104 1 3 -0.8015030862270142 4.1576689604656965 3.648300941930361 7.921536931345466 0 0 0
106 1 3 -0.7123175760228394 2.0654909380976916 5.57615655906291 5.036744352766071 0 0 0
249 2 2 0.145039365921262 2.521067774559373 4.868881289231388 1.058097855694749 0 0 0
111 1 3 -0.7560011554992587 2.705694079312099 6.844416288346444 2.7092263006843953 0 0 0
171 1 2 0.07471039147395384 2.5156291175014895 1.7432349743891415 2.5791411204224155 0 0 0
176 1 2 0.01092019984723368 -2.345902315308448 4.762004437755283 1.6702821714078304 0 0 0
173 1 2 0.1010194840613935 1.7830134850582893 2.7770978597367444 4.387433855231083 0 0 0
174 1 2 0.02745331684271925 3.0431625708944288 2.052642979182564 5.382377880771127 0 0 0
175 1 2 0.1260049165954832 2.1361601240717425 3.46193733130837 6.025921353869181 0 0 0
281 11 2 0.2836884648653499 -1.8539732984947042 6.543381414449562 7.958275255191319 1 0 0
251 2 2 0.1007032126717657 3.4598418741141295 3.3024147896700717 0.7404254658030182 0 0 0
90 1 3 -0.6773289215456666 -1.5229325592183822 6.980078715304157 7.081700971364093 0 0 0
178 1 2 0.04663455131992701 -1.1019277887315335 4.788484262290893 0.3007809352113374 0 0 0
78 1 3 -0.7109528990528796 1.473529739263713 0.05608491317557769 0.30077383089306126 0 0 0
161 1 2 0.09505900516496756 5.489023950519843 1.6282263935276182 5.704800040977006 0 0 0
247 2 1 -0.05929792127189991 3.4122959345377675 4.245936015083997 1.244764819787494 0 0 0
158 1 2 0.06772654840328383 4.834577862361771 1.380093799538408 5.335230585243134 0 0 0
250 2 2 0.05900500364833999 3.8003840409685234 4.222858725627118 2.2414699097584365 0 0 0
170 1 2 0.03193620857634711 2.685858979864348 0.3354059404991293 3.805267975829037 0 0 0
276 8 2 0.03285652886306656 5.559569860323333 1.8158846355608476 1.816291695845339 0 0 0
172 1 2 0.0281771577193116 4.103620515942599 0.9435675693135057 2.8596352245488026 0 0 0
189 1 2 0.05019388640615797 -1.2400256187161958 6.79702794333046 1.2305534020026339 0 0 0
289 19 2 0.008612755690838917 -2.8629193658632595 6.387346725009938 0.3885927473954956 0 0 1
179 1 2 0.05171408884359414 1.139706799028993 5.504342184650036 8.12798191716584 0 0 0
100 1 3 -0.8251989463288911 6.0082201145556215 0.8109590589573824 11.898697828333493 0 0 0
260 3 2 0.01847193306259283 1.2341785776650331 6.479134167724378 13.072488660325254 0 0 0
19 1 4 0.7055489774766323 5.024920231977631 3.1712615646853077 15.81334487125998 0 0 0
152 1 2 0.3436965400949392 5.367034521673691 0.8631504725840682 14.820540581099303 0 0 0
23 1 4 0.9772040342913373 2.3355634152731857 2.6673309723266687 14.532590164504606 0 0 0
28 1 4 1.131883577757423 4.412433871123317 4.130631117281474 12.879222687211435 0 0 0
180 1 2 0.05402652257867278 1.768601527072237 4.0091830177722505 8.939431065185335 0 0 0
61 1 1 -0.1208826114226574 2.7003541940141402 1.7577365500090931 9.878106532144402 0 0 0
269 6 2 0.0470042537560998 -1.4310246421097106 2.8077604895949775 12.457584270106201 0 0 0
64 1 1 -0.07730719990849344 2.4703101728129564 0.7462686305106562 13.5427994568344 0 0 0
53 1 1 -0.1179403281585378 0.9484381845082386 4.7000636113206715 8.83881608380299 0 0 0
97 1 3 -0.6741114950559532 3.4454937429816086 2.6030788854883706 15.729864159183627 0 0 0
98 1 3 -0.714117872700648 0.8414507299656598 2.9021416987633266 15.268154202300185 0 0 0
99 1 3 -0.7894345194305782 5.612544783990771 2.070636913985857 9.493292366020682 0 0 0
108 1 3 -0.7461745467488247 2.895512219855041 3.8191278257970054 13.431105822779498 0 0 0
109 1 3 -0.8205875967986843 4.65125192667815 3.123398754231774 11.637461799361562 0 0 0
24 1 4 1.360804030160997 5.867023436754479 2.2260090421676315 11.113239666957677 0 0 0
20 1 4 1.073854601522119 4.299535698081692 2.1106840134469036 8.552049536522478 0 0 0
148 1 2 -0.0104578228357232 -1.803490078724532 6.8500392359871105 12.985552696075281 0 0 0
130 1 3 -0.6455308436104397 5.585284769793179 1.754594048579191 14.371541813264166 0 0 0
181 1 2 0.01869364864000576 0.4169348624576433 5.041334706174959 9.7152141326505 0 0 0
267 6 1 -0.1220508406394971 -0.99796767861227 3.227648770748234 11.568582352467988 0 0 0
86 1 3 -0.7311183716809688 -2.7337126124761633 6.765619018503972 10.519616101044754 0 0 0
197 1 2 0.03896526152270222 2.8639172478909685 0.8168795992212617 10.393823876798931 0 0 0
198 1 2 0.06479295729881689 1.8376348004880818 1.7818661270484524 9.236876618669735 0 0 0
199 1 2 0.08244599662864897 2.843550903999731 2.5821438366377594 10.586711798614482 0 0 0
285 15 2 0.02780658602379244 -0.2328057413492376 2.6368327623696914 11.10216922547409 1 0 0
259 3 2 0.132887108377007 1.3462876865119506 5.0703203703382265 14.300725576735488 0 0 0
268 6 2 0.03538667176852607 -0.8141906971866398 4.307392562520993 11.570271451877831 0 0 0
154 1 2 0.01831079872184108 3.2729149735348737 5.025715059973694 10.144360004371922 0 0 0
256 3 1 -0.09360594551912649 0.9110185703697563 6.076691520707615 14.044797192149035 0 0 0
208 1 2 0.05305464459127701 1.493041706369404 0.5964535249522733 13.033474840751508 0 0 0
185 1 2 -0.002981689132521465 0.7479870318269369 6.914848336359559 11.240995324841052 0 0 0
83 1 3 -0.6786130697507792 -2.21647698469842 4.184362083624908 8.610312354609768 0 0 0
261 3 2 0.03545917390155863 -0.1382402230640205 6.195984921377403 14.25703149991197 0 0 0
255 3 4 0.6235019044023351 1.8910525374141471 7.273382564169422 15.368117438334629 0 0 0
207 1 2 0.08298947929793507 3.2923352399453436 1.1567177021286033 12.911080154692613 0 0 0
153 1 2 -0.01114383895614319 2.8134161442190324 7.186701580315665 11.718005144518093 0 0 0
190 1 2 0.02054992902219046 -3.986782294871174 7.282393596212722 13.85564931230989 0 0 0
1 1 4 0.9914001379061186 -5.3109180565338585 13.045879506233995 1.5579471969208993 0 -1 0
4 1 4 1.033971581434968 -4.526990743914876 13.235493129079842 7.069784620871917 0 0 0
12 1 4 0.7367749203911208 -2.983605315079134 8.810962302689491 1.3500401139850247 0 0 0
15 1 4 1.17146817513021 -2.4956206548667383 8.812268292924344 7.477001640939188 0 0 0
16 1 4 1.159004966901718 -3.3001445941532017 10.926402398565994 5.262102118063084 0 0 0
30 1 4 0.954081542057362 1.9188360409994383 7.636770058716216 1.5252283588696234 0 0 0
31 1 4 1.02553053700117 -1.2701662472315096 10.848971686772707 2.959389880781635 0 0 0
292 22 2 0.1003826820906252 -1.9217192440727042 12.576914560446713 7.195170070279063 0 -1 0
88 1 3 -0.8005736784762325 -3.30414517734279 9.702026353691025 0.0659923940763137 0 0 0
65 1 1 -0.1269314984575873 2.3446761436359056 8.204746596766814 7.058971249771008 0 0 0
115 1 3 -0.7044131985856232 -1.2470517101302052 9.807067861070868 7.8040663494169555 0 0 0
66 1 1 -0.08299057275160562 -1.3761971960926116 12.740029376181925 1.9342958207202665 0 0 0
280 10 3 -0.7593630638165708 -3.9286846679272887 12.28423896240428 0.9431418683860909 0 0 0
87 1 3 -0.7112027857664965 -6.247911231887773 11.97204735375638 2.4001630271163203 0 0 0
218 1 2 0.06128730614071103 1.106760795890476 11.008954452135281 6.497304810322529 0 0 0
215 1 2 0.05596073067278561 -0.09786333706376465 12.829010752627113 7.376241472598308 0 0 0
91 1 3 -0.6442773535719445 -4.536077323649119 10.536585084381658 3.9249312449198235 0 0 0
92 1 3 -0.7122045846444505 -3.2469685072235093 9.314271847444955 6.055770210976133 0 0 0
93 1 3 -0.7990467520964135 -3.7669130818162726 12.331280365887185 5.973212431252079 0 0 0
33 1 4 0.6336789560593201 1.3583290119764078 10.10902877396453 4.185677484679443 0 0 0
149 1 2 0.06840090083598145 -6.098196085313838 12.278588694740492 5.1735929297743315 0 0 0
113 1 3 -0.717878689613623 -1.9753632723653634 9.483419558928272 2.4339121988159125 0 0 0
114 1 3 -0.7259992526944932 -1.7705481072754 11.25950400605437 4.4487015938846355 0 0 0
67 1 1 -0.08540939875714551 -1.0842615051186864 12.692109542105543 7.848172374457417 0 0 0
116 1 3 -0.6936799426717885 0.35199918532503965 10.579187734883021 2.958510780460823 0 0 0
155 1 2 0.140707880379966 -1.4560036355009474 8.14502598918467 4.940054715802076 0 0 0
157 1 2 0.03135771646420363 0.5115868632276839 8.805814513665432 4.9569927182738525 0 0 0
221 1 2 0.08519550394815587 -0.24728700905961695 10.006876337153319 0.43629518296641007 0 0 1
212 1 2 0.0598677108227 -2.243601808003932 13.182028789906308 2.4696423306274444 0 0 0
57 1 1 -0.1211220410576234 -2.021741260020785 7.121429072640961 0.5454755816203745 0 0 0
151 1 2 0.2944444141781213 2.949395908239886 7.396535383998826 3.4862657853215944 0 0 0
214 1 2 0.07321350351814043 -0.4056343655332114 13.193539630465235 2.12771763230217 0 0 0
13 1 4 0.6691391530735634 -5.969664837948689 11.197799144259006 3.7940511425964374 0 0 0
213 1 2 0.1212820776268903 -1.5921459608019572 12.429580528140942 0.8940426378625866 0 0 0
168 1 2 0.1341492605862703 -1.8686431020406444 8.246200744281076 4.247633615102724 0 0 0
211 1 2 0.0779060933220555 1.2583265542406625 8.25147426995028 7.096214413748544 0 0 0
80 1 3 -0.7612794946805436 -6.1192961784941975 13.610148181213564 6.936176282887113 0 -1 0
11 1 4 0.6338283519854231 -1.6399468376756237 7.570588620480919 11.428098092992194 0 0 0
14 1 4 1.442517458633239 -4.248286772673811 11.795025754261921 16.18891539906441 0 0 0
17 1 4 0.6836963510042831 -3.0864093844555227 9.634944410403762 12.712779507942516 0 0 0
32 1 4 0.6776936474957298 -0.9777255318292242 11.00224853336695 8.873325038282854 0 0 0
34 1 4 1.148292815672214 -1.7260004510679443 11.605422632187691 14.556162053869086 0 0 0
184 1 2 0.06187782236525986 0.13004238350894037 7.2603204886208115 9.59704478425365 0 0 0
55 1 1 -0.1084418782665365 0.25300126731017214 7.608102348065002 10.600432631298586 0 0 0
89 1 3 -0.76407427448132 -3.610421835119749 8.592912080374735 8.654442668110402 0 0 0
59 1 1 -0.07532406119439371 -4.450275095806837 10.948924186861579 11.904067396712087 0 0 0
69 1 1 -0.08520668271297011 -0.36129468601201975 10.96246354972575 16.06855082480752 0 0 0
288 18 2 0.0640334974827331 -2.2471154559089928 8.106129948745204 16.092275777562065 0 0 0
258 3 2 0.01644398811435756 2.088954271537193 8.92808641348369 14.891445014848545 0 0 0
94 1 3 -0.6369728306271354 -1.9476319686855539 9.147203421198062 11.642929184133035 0 0 0
95 1 3 -0.7573107442394049 -5.4570658107888645 11.803954508564816 15.06709884122831 0 0 0
117 1 3 -0.7266681639593641 -2.2914771733266233 10.227358679617927 13.98081684054061 0 0 0
118 1 3 -0.8373202392038841 -0.8899385894126547 12.468369494217944 13.525572786136495 0 0 0
119 1 3 -0.7935880852011841 -2.8287500611581438 12.417811539461072 15.497243538739246 0 0 0
120 1 3 -0.6815899522823415 0.4862187399884014 10.744567149595603 9.578330692785265 0 0 0
58 1 1 -0.09025705657343841 -4.411970415281038 8.295426236378539 13.86070345857745 0 0 0
9 1 4 1.058747468247152 -3.9660036611513605 7.466774857901237 9.78519195670726 0 0 0
156 1 2 0.06207957207062473 -2.1438635713708623 10.949171000752866 10.123895402279674 0 0 0
223 1 2 0.0235724775836889 1.7658118202779354 9.411639718921649 11.898947805850703 0 0 0
22 1 4 1.366432222168987 -0.443101566610577 13.574744790402976 12.472104201866756 0 -1 0
220 1 2 0.04522849067742689 0.06950365520216084 10.237703600626693 15.421016369316476 0 0 0
192 1 2 0.1161069781420602 -5.165667948440438 10.351145561534416 11.331454932098294 0 0 0
193 1 2 0.05010175483767841 -3.8522897279207595 11.558994027167104 11.250443063470865 0 0 0
194 1 2 0.09886204563071627 -4.866763300029705 11.5161183436262 12.721596973214497 0 0 0
222 1 2 0.06018016568784727 0.23996035915666114 11.839576187581098 16.323093413360613 0 0 0
147 1 2 0.009712561817335933 -4.449533747638902 12.09111763399636 8.404778530169542 0 0 0
191 1 2 0.09580237511888853 -4.460322611278118 8.79709700856376 14.813566650981882 0 0 0
186 1 2 0.08691665011401489 0.5463891287321776 8.644893725691329 10.677589594702606 0 0 0
216 1 2 0.08088023380208618 -1.2370519449755395 13.397050907401606 8.63066205353783 0 0 0
224 1 2 0.06623115002383254 1.0136835510371234 10.443193701455176 13.145539215762145 0 0 0
206 1 2 0.1369321388885328 -4.939830174740749 13.717736264699827 14.388202992965056 0 -1 0
2 1 4 1.085383735815441 13.727916967803466 1.0550512897668225 4.0989215518701485 -1 0 0
21 1 4 0.6524656454454584 7.762023333323869 4.52004566795315 5.496689580417053 0 0 0
234 1 2 0.05836446542327572 8.877508607222376 4.1263605667790415 1.5706025551655525 0 0 0
36 1 4 0.9875879777670095 8.698484759857541 2.1056816999692733 4.370900067321602 0 0 0
283 13 2 0.02879776855364893 13.4800410336035 0.16006570650283936 1.5778817434225931 0 1 0
40 1 4 1.167994914620244 11.214200561485665 1.4167045200863009 5.713116394035196 0 0 0
43 1 4 0.6252600351496529 10.336118073517682 2.180808802129186 1.9231233073813812 0 0 0
236 1 2 0.04292459547884171 10.206596777018413 4.742457066328935 2.580736840813751 0 0 0
62 1 1 -0.07380364965915523 9.248582944647247 5.250780618831138 6.7982584561795605 0 0 0
63 1 1 -0.1133699136370336 7.204372767683001 6.433320509537676 4.730592678676549 0 0 0
127 1 3 -0.8022743451311204 11.842752471453961 1.7258324591958962 7.161863394845789 0 0 0
105 1 3 -0.7401013579248513 6.467121666771357 3.885330324003415 6.3297442130804775 0 0 0
122 1 3 -0.7105506859971715 8.476548107629185 3.7136706509639272 4.267380572097371 0 0 0
125 1 3 -0.8118145769740071 12.121146461020706 1.004186922504954 4.430054663388829 0 0 0
126 1 3 -0.790076318244036 9.649938978294253 1.6815914580617577 5.643107976893743 0 0 0
277 8 2 0.03631897644671684 6.604962867116598 3.299503120135457 1.6349828041492656 0 0 0
133 1 3 -0.6948469119948778 9.115343272727836 1.609090440117725 2.8347039050978498 0 0 0
134 1 3 -0.6564236881754977 10.657609530795847 1.4549070797797523 0.5155874646450428 0 0 0
203 1 2 0.03056225588861343 7.944999974884061 6.591917523813913 3.9586579140793057 0 0 0
74 1 1 -0.1176187608024869 9.937022720066913 4.27629435615705 1.6444532439801012 0 0 0
162 1 2 0.3064589955363176 12.322244820597941 3.64461128806124 8.02919092145539 0 0 0
164 1 2 0.06708996183174604 11.71701964426791 2.1079197201455173 2.933131596157236 0 0 0
246 2 4 0.6350519377737468 4.792364859622144 5.312301046799556 0.08425009556059142 0 0 0
205 1 2 0.06747840065319705 6.192666949691091 6.4542004604897265 4.41072511878231 0 0 0
200 1 2 0.1052044092754665 9.75780793284983 4.323043591504353 7.143343723132283 0 0 0
275 8 2 0.09991871118516053 7.251821492268207 1.6785861558656772 1.147013006230523 0 0 0
26 1 4 1.44999176321335 5.290460708676945 4.6170616395182185 7.223226533462655 0 0 0
202 1 2 0.0245386918908997 9.810033090595192 5.849952390087 6.147486448203023 0 0 0
177 1 2 0.02418209716691195 13.005369216790271 3.314867740141046 0.6047409870148251 -1 0 0
274 8 1 -0.1066698684434634 6.373115733227005 2.2850491642704425 1.3016061867426567 0 0 0
54 1 1 -0.1139217844323383 12.098356544341819 4.7999798581776885 4.967033365444365 -1 0 0
235 1 2 0.01911059197918659 10.446485645633802 4.649101503654429 0.7584853114852906 0 0 0
248 2 1 -0.1141602494027883 6.1874410673833555 6.222345665733631 1.3949026832025182 0 0 0
183 1 2 0.04933704855202202 11.793291528756704 4.022344017168167 5.672276199710081 -1 0 0
107 1 3 -0.7708695086174339 4.484406974956681 5.81349446632813 6.416969806841446 0 0 0
253 2 2 0.0475747539162551 6.943952142384903 6.517890919201775 0.6983439956799702 0 0 0
201 1 2 0.1097371921899654 8.760272598639581 5.792970697134267 7.548729421867759 0 0 0
254 2 2 0.03045154587604589 6.3716840147691025 5.33565093216855 2.0147040339430107 0 0 0
182 1 2 0.02582096675748591 11.445391086862719 5.648183849249893 4.849738097184051 -1 0 0
286 16 2 0.05360681299603955 12.499816897229634 4.469660433279476 4.016431330663639 0 0 0
204 1 2 0.02927089062684426 7.39438843949562 6.977281642902758 5.642658015120733 0 0 0
5 1 4 0.8359107987089205 12.534637900259366 2.929897252721702 10.226072393881745 0 0 0
44 1 4 1.083322179985283 6.16900555237094 6.950743290439522 9.104835485956464 0 0 0
264 5 1 -0.1166790813916987 13.329878295279949 1.629458926652449 15.602995148020181 -1 0 0
39 1 4 0.7020147770969198 8.423325933944735 3.0962308041736857 9.878533706549783 0 0 0
41 1 4 0.6237763332927407 7.55712473914174 1.771097124356017 14.856319211460404 0 0 0
42 1 4 0.6432165968492122 10.255400571706291 4.792287964034518 10.67420255899361 0 0 0
71 1 1 -0.06302858203316844 9.308546120474892 1.3981384889549195 9.438731861663271 0 0 0
233 1 2 0.03406100520968583 9.875809956999445 6.2181538761023845 12.771175251163706 0 0 0
72 1 1 -0.1033109362148691 8.172357971335884 3.7091249998273033 15.164328895402724 0 0 0
73 1 1 -0.08974721483027173 9.358303490473869 5.331740003798973 12.464872138379922 0 0 0
228 1 2 0.1163703748275167 8.973381224378802 0.6349050556129685 10.186894937507981 0 0 0
101 1 3 -0.641559546002012 5.023205042274483 4.783664206048208 15.622151819818116 0 0 0
232 1 2 0.09424280933587789 8.31329595847793 5.507217272630666 12.24073691278164 0 0 0
124 1 3 -0.7003096150377609 7.586189692047649 2.9864917061031724 11.281333976252585 0 0 0
128 1 3 -0.6692480236779937 8.732598599224211 1.1655809118191796 13.340246323331385 0 0 0
129 1 3 -0.6487675597610415 7.800674168370716 0.937117623840796 16.205992586529 0 0 0
29 1 4 0.7222211164562101 4.067513823718505 6.208819642650147 11.058069247684816 0 0 0
131 1 3 -0.6717375395319105 11.246292380835166 3.5083441796984682 11.047101960801257 0 0 0
132 1 3 -0.6432226091306402 9.287842195651278 4.390024411764755 9.419965936744257 0 0 0
244 1 2 0.04177757124998485 12.28889080871338 0.5187078039089142 12.882072889176703 0 1 0
123 1 3 -0.7939114413490552 12.463119305419792 1.4214784865125303 9.734546479919294 0 0 0
135 1 3 -0.7541177542995925 6.125669613350441 5.462003197728942 8.33226320572626 0 0 0
295 25 2 0.05441161805848836 9.561256156973776 4.450108537233996 13.076354875755888 -1 0 0
163 1 2 0.2935160956109434 8.6595723184657 1.9586824162745118 12.575688887073605 0 0 0
226 1 2 0.1277377102210115 10.388839559427055 1.6486485357405574 9.631019567141825 0 0 0
266 5 2 0.04470996537607883 13.279551912300947 2.4648155780637504 14.921332367574912 -1 0 0
229 1 2 0.07434257560316378 9.185322819631946 3.463186803380424 15.486728332855842 0 0 0
230 1 2 0.03751500858459962 7.618702574386333 4.072906840843566 15.966251315305453 0 0 0
231 1 2 0.04996220539076675 8.026763040588106 4.209358624632866 14.248809779338973 0 0 0
110 1 3 -0.6919682152417098 4.875659966737555 5.587609439796042 12.293224757298335 0 0 0
150 1 2 0.04248244238710406 11.02831342617582 4.0675474097447974 14.92739958798717 0 0 0
257 3 3 -0.6151421682777164 3.4825433208379333 6.934140938405928 15.563906287932493 0 0 0
227 1 2 0.07756360906132892 9.023791722116643 1.1277469531139797 8.45850391744208 0 0 0
265 5 2 0.04535033966230971 13.565469806158111 0.6796324931327902 15.125664666693638 -1 0 0
284 14 2 0.04497397322550648 12.621754140822201 1.6306881295980635 16.374461186726165 0 0 0
38 1 4 1.10094229735222 12.592062581562661 0.7760935841928895 8.253470996637791 0 1 0
136 1 3 -0.7425291759851294 4.8906555228314055 7.136493178458034 10.100930724815964 0 0 0
138 1 3 -0.758670830985354 7.590394705451612 7.145890017087307 9.837006548898476 0 0 0
252 2 2 0.04559846419558856 5.625445802107028 6.994225034080035 1.8491211210062801 0 0 0
219 1 2 0.07221945515233798 0.5955569887559988 12.330017575660822 5.249873502128863 0 0 0
46 1 4 0.644678573188356 3.3125130986780906 9.89133041922792 2.346569835526182 0 0 0
239 1 2 0.0506354193710901 5.511565861663109 9.442735032396676 8.08249079765379 0 0 0
262 4 1 -0.1105594325764779 6.224055845581373 13.228535725091232 2.3543850642371407 0 -1 0
238 1 2 0.04321769505389796 6.99329589117903 8.622368542799132 7.318773763192593 0 0 0
140 1 3 -0.6968765374650455 2.857494751344194 9.656727846043355 3.889358975766969 0 0 0
273 7 2 0.04460734168535205 7.16810129184288 10.042222822753484 5.087053366641951 0 0 0
270 7 1 -0.1193180324160587 7.669085749273037 9.858640028735092 4.16056494174832 0 0 0
141 1 3 -0.7359547438367799 4.439092900703436 12.825372454947964 7.912767878716366 0 0 0
68 1 1 -0.08858799501962258 1.3176698899660517 11.556741229131934 5.557032451290617 0 0 0
166 1 2 -0.02018305033225658 3.5735685361160163 11.615137732886815 2.1376722646394746 0 0 0
167 1 2 -0.004245306889532219 4.949811862275161 9.238565989116996 2.354039397863779 0 0 0
75 1 1 -0.1186311917048702 5.939195762709704 8.56902166082135 7.597640009654002 0 0 0
217 1 2 0.06538308003134637 2.327505528079952 11.866218712127992 5.551120059346378 0 0 0
272 7 2 0.03369952217950765 7.073932026797834 10.001160856630387 3.30817953717166 0 0 0
139 1 3 -0.7074258560300295 2.457003485753659 9.176171556764396 1.2374316291086864 0 0 0
237 1 2 0.05149011694015052 5.355389239518915 8.149697679287712 6.825963298099601 0 0 0
187 1 2 0.007820514824449114 10.19841468127387 7.2636112792018706 1.3660476316919725 -1 0 0
271 7 2 0.04213026247339548 8.218271629922342 8.928488775024435 4.144376935948919 0 0 0
159 1 2 0.03548051712216264 2.0518381196791804 12.749850862265523 1.7450991771996573 0 -1 0
282 12 2 0.1062761118739565 7.320397681974987 13.124160425454809 2.3008568875518938 0 0 0
263 4 2 0.03004184833383287 5.634725979774916 12.428875997073014 2.746810935477454 0 -1 0
209 1 2 0.03682596785272918 2.757425083973402 8.887017190893138 6.3525154706401405 0 0 0
291 21 2 0.07057994447976865 8.556177806062957 10.091590862799304 0.9006084818309971 0 0 0
60 1 1 -0.1256910982772308 7.756044633420756 9.997715372097659 0.1480722058911216 0 0 1
196 1 2 0.03794487343634245 6.921092990878465 10.67390503478998 0.2855092965892183 0 0 1
56 1 1 -0.1199911725506563 10.435192775467975 7.848883439175982 2.2296220004306475 -1 0 0
287 17 2 0.07268892904662906 9.856208597681992 8.72966205265754 2.3979419563322257 0 0 0
188 1 2 0.04038128120175806 10.714655050545373 7.24608342234659 3.0870712903897246 -1 0 0
210 1 2 0.03158485319124795 2.835696910473714 8.120766418275792 8.024573614982545 0 0 0
37 1 4 0.6218549250274794 2.241277024949517 13.608828630514342 0.23961145158217917 0 -1 0
18 1 4 0.735612003938623 8.268346703654199 11.064742828753841 14.91841858122684 0 0 0
195 1 2 0.02907012487922422 6.792104124135009 9.570440267399757 16.412954005422108 0 0 0
35 1 4 1.006800710510034 1.3040163043461863 11.671745301624984 10.659027295695633 0 0 0
47 1 4 1.024950216228172 3.918147660811604 11.763617672053494 9.088840290425479 0 0 0
48 1 4 0.7355158785723044 7.103281018495042 10.346970558459466 12.309924685853883 0 0 0
49 1 4 0.6678829883069501 5.618826984279889 12.467948190334216 11.212193205840665 0 0 0
243 1 2 0.1083015230684301 3.414509855985992 13.665127088074717 11.640681685960141 0 0 0
225 1 2 0.02185444443541405 2.755608310735464 10.696945164370257 12.794636378453975 0 0 0
77 1 1 -0.09135227096220092 4.14430883767161 13.324887641264432 12.317724241667548 0 0 0
294 24 2 0.07593867577085436 3.0386435180696645 13.89861810605165 14.62224137673447 0 0 -1
241 1 2 0.08000908858204786 5.7146887364935655 8.247817958773096 13.056370101878342 0 0 0
165 1 2 -0.007250405005742075 7.809366089831456 7.993978941802578 12.427698640116832 0 0 0
142 1 3 -0.7639530369161769 2.618989638749342 12.299989536494499 9.889404350201083 0 0 0
143 1 3 -0.7716534632182676 7.940799716072143 9.669640894283893 10.398600161405342 0 0 0
144 1 3 -0.6827702858047738 8.108049441665706 10.119920810388045 13.631256734866412 0 0 0
145 1 3 -0.735450670300985 5.063565174597111 11.372371798752921 10.118021767985766 0 0 0
146 1 3 -0.6812193753667715 6.662930199806234 11.890101837212296 12.253134013252415 0 0 0
76 1 1 -0.1019656377949543 5.401277163104612 9.236779916712573 12.774363990924844 0 0 0
45 1 4 1.039362546815072 8.40400257977085 8.184950998314672 10.764764841123522 0 0 0
160 1 2 0.3182477136316287 7.143438216976344 9.903342228187666 9.916168643048287 0 0 0
169 1 2 0.04680284272845268 6.652966630302903 13.570770160816457 10.32867267678858 0 0 0
137 1 3 -0.7758283413110668 10.027554326257816 7.974462415519486 10.858867781147083 0 0 0
278 9 1 -0.1117358339254208 2.819386124932042 13.165336318627787 15.382431350934286 0 0 0
240 1 2 0.03818179871285265 4.897735384132406 9.76773095055528 13.583107396119694 0 0 0
121 1 3 -0.8185314483470079 0.30299887292220146 12.809864630908134 11.318731707032835 0 0 0
245 1 2 0.0305754191087395 3.8508021361349236 12.479961510810204 12.938964426390083 0 0 0
242 1 2 0.07233671490812175 4.9311523385254965 9.19751445841497 11.797523693543097 0 0 0
290 20 2 0.07491483598668881 9.840483909483005 8.35813694312781 13.279188926437179 0 0 0
293 23 2 0.04771253296908413 2.151499506494762 12.395672703276261 15.010704204657182 0 -1 0
70 1 1 -0.1267312087115582 1.8001844333071575 10.375871169966558 12.40208719727147 0 0 0
279 9 2 0.01371862689260391 3.635961889714763 12.850444691323215 15.991344493432129 0 0 0

Velocities

6 -0.0030453542528322305 -0.004973061853040429 0.004544054945784883
7 -0.002735174044159049 -0.0049182445839740215 0.003915894399523023
8 0.0013260382091933674 0.0020876485830583027 -0.00040575060436057116
10 0.003935349713684831 0.005144312274192553 -0.0033709402676940906
