37 2 4 1.273488820369429 13.066493402471199 1.9407932606794844 5.856058919048029 0 0 0
221 6 1 -0.6510497841634497 8.828161786881145 0.5162412326157357 2.0358315767035284 0 0 0
39 2 4 1.353719779562415 11.197489877812078 4.021089117396977 7.471530288640961 0 0 0
45 2 1 -0.6519464827605335 7.2236655503904315 4.828258989731187 7.029099462655414 0 0 0
54 2 1 -0.6611914077916208 10.721387428080451 5.441425059561594 6.282004074918377 0 0 0
101 2 3 -0.8251783155833178 14.000808537900776 2.7924707327118625 4.869002026481765 0 0 0
102 2 3 -0.850540088590571 13.831920030001081 1.0297614935878343 6.851578585118192 0 0 0
250 12 2 0.1640924706774913 11.176859190678375 5.245372919495712 0.040034283681375266 0 0 0
4 2 4 1.493888253716913 14.96321643347678 2.70212352033616 3.6538460670772057 -1 0 0
106 2 3 -0.7968523667994412 11.948487656843609 2.9525508422992313 6.538869824572969 0 0 0
232 8 3 -0.7839528071417865 14.577890304019599 1.432475205540707 2.6893845863418213 0 0 0
129 2 2 -0.006825217016058456 12.182167060260038 0.9357131811707332 4.724369200909919 0 0 0
130 2 2 0.05788553680960216 7.51055677373159 5.8616110312532745 3.5476786416625097 0 0 0
169 2 2 0.2309207274675622 11.026360624059663 6.321383602251948 6.846584683775415 0 0 0
234 8 2 0.159012294008837 11.588476302974408 0.5164174933557468 1.6517131650670844 0 0 0
146 2 2 0.1845000385525615 7.996212783431432 4.071807533165144 6.518456923041276 0 0 0
103 2 3 -0.7954851917480475 5.662272915145779 6.0766941428050565 1.4397846649385369 0 0 0
145 2 2 0.1580603342919037 7.304097077440988 5.835418555517266 6.5446798071358705 0 0 0
170 2 2 0.1665041861158941 9.617426197784615 5.326125825285706 6.083379308555554 0 0 0
171 2 2 0.1876061807412407 11.301558366119055 5.348750609584981 5.273486747407529 0 0 0
231 8 1 -0.6628276866798569 11.845968558248483 0.6270850493004237 2.811802452009363 0 0 0
224 6 2 0.1713024688550198 9.312187132605501 1.3027050481678928 1.419406677328391 0 0 0
273 27 2 0.1792779444078498 9.35196694216933 0.3265206204861982 0.11975861999942226 0 1 1
225 6 2 0.1267801134301143 9.043052145979415 0.6818338100293702 3.213144221721498 0 0 0
11 2 4 1.507182555553843 13.089750766078893 6.215001211134522 8.811327709052007 -1 0 0
36 2 4 1.312421194764078 8.943735712532995 2.4190330196257497 9.151282249898177 0 0 0
52 2 1 -0.6735327194197854 10.287649781052837 1.283391470193639 9.880127688869104 0 0 0
6 2 4 1.300388881397953 15.999391411551558 2.396687222099432 9.489541574948932 -1 0 0
100 2 3 -0.8180439043010075 8.235389077280905 3.1656664234223 10.451473473831518 0 0 0
107 2 3 -0.8048203796758134 12.260300031496284 4.502580029099916 8.542493211367225 0 0 0
110 2 2 -8.662093361521024e-05 14.71308442768525 2.8331171885728166 10.493179134530264 -1 0 0
188 4 3 -0.8026683870869379 8.730480535653449 2.20780088947529 14.661189337062178 0 0 0
202 4 2 0.1618311627053507 13.894389352011665 3.670729470475322 11.848385329378933 0 0 0
163 2 2 0.168098882134538 11.285669976063947 1.9158227519375788 9.913217162214169 0 0 0
186 4 1 -0.6962624930013595 9.045970259939262 6.421501824655412 9.715176732087913 0 0 0
165 2 2 0.2498469102418633 9.995693164938475 0.9380661979335918 10.920141066701927 0 0 0
172 3 4 0.9901527519047368 16.015574773652563 2.429949373334979 13.973846748055323 0 0 0
173 3 1 -0.6609714407947047 14.226889859805611 1.5803283148253595 13.502918045801334 0 0 0
174 3 2 0.1095929256774915 14.20341804419423 2.401472152371802 14.580211641148727 0 0 0
175 3 2 0.004349169180980632 15.785827473010755 1.0970226269703263 12.71718449308569 0 0 0
176 3 2 0.1649231531304319 13.783903614510988 2.251146764087408 12.619761553168871 0 0 0
266 20 2 0.06330854800584949 14.680530709564922 4.874979695311197 16.00481953063394 -1 0 0
178 4 4 1.082804069405622 13.87016327933726 5.668212054686143 14.331745473947791 0 0 0
180 4 4 1.247587132916742 9.935930981004375 1.5749965130988197 13.813895837872419 0 0 0
181 4 4 1.308766440352156 11.707216796435892 3.948284949351645 12.497958560253286 0 0 0
205 4 2 0.215706608646365 9.186464872496083 5.428001957238064 9.143505269605924 0 0 0
185 4 1 -0.6640859102785628 12.891824562928512 3.3016734550731393 11.151707283674867 0 0 0
177 3 2 0.1748117091760293 13.730154727595535 0.5697683880437161 13.729855781507398 0 0 0
189 4 3 -0.8032083913007665 10.935888841986253 2.6218568767340757 12.96845002929959 0 0 0
190 4 3 -0.7948020702983271 12.800668651926474 4.637374798539041 13.539241716038356 0 0 0
192 4 3 -0.7920938215744981 10.88815845689036 5.168824661017792 11.635413091716655 0 0 0
263 17 3 -0.8345872623525943 15.581632775172016 1.0027112592034761 8.823694275956557 0 0 0
199 4 2 0.1697668803402542 12.017089985647571 1.0916921993738917 14.919821304191371 0 0 0
200 4 2 0.2666695533380565 12.624881608340404 3.8728772352502014 10.079084077693345 0 0 0
201 4 2 0.1515092575378496 12.556201810849226 2.1798362042370565 11.233310416426951 0 0 0
182 4 4 1.069193246935823 10.70315614822504 6.335362690561029 10.611474706009558 0 0 0
184 4 1 -0.6565609577272215 10.960853381989153 0.6288513098144495 15.04090833217854 0 0 0
105 2 3 -0.80079944487194 9.719628012005545 3.534485762026263 8.098795714085883 0 0 0
204 4 2 0.1632347570071619 8.197090960932655 6.35498888067522 10.40055366704072 0 0 0
144 2 2 0.2039994592978251 7.325405364474433 4.819049488938223 8.170911774650405 0 0 0
249 12 1 -0.626912659925527 13.512335166987002 5.996506723230781 16.000452340390922 0 0 -1
164 2 2 0.175732600665144 10.328310782909552 0.37174340953718765 9.22139248078664 0 0 0
123 2 2 -0.02702268101279589 5.4140220749322685 6.254213511531077 10.644638741837799 0 0 0
271 25 2 0.1600450524774348 1.854007185016502 10.372203831149854 1.9615149128181413 0 0 1
255 14 2 0.1592203079015527 2.071411553258353 12.242355385203146 5.382816903322022 0 -1 0
167 2 2 0.1681477993726489 8.888913554885269 7.173808898985471 2.4237476886607694 0 0 0
53 2 1 -0.6565570177769607 8.04410517299814 7.330856514854577 3.0637731099543917 0 0 0
104 2 3 -0.8334600341979089 4.97008513665971 7.107440482634702 3.774443872940935 0 0 0
230 8 4 1.110655190525733 5.2885327639741595 12.868161057055426 2.4986827792570763 0 -1 0
125 2 2 -0.001321160923660643 3.932350638091524 8.292641354877999 1.0768435699053607 0 0 0
2 1 3 -0.8034073927200641 9.182328236678837 11.849886610159112 2.9522194021420787 -1 0 0
166 2 2 0.03815680416741032 7.078591294797292 8.50398519759388 2.421098036804946 0 0 0
168 2 2 0.1607275007771941 8.404177139751127 7.745170321200566 4.0088579034128005 0 0 0
206 5 4 1.243197101006711 9.318450765069702 10.48210449145686 3.8355299100339004 0 0 0
215 5 2 0.1524106704904323 5.175122647440783 9.038773903407437 6.826400990378087 0 0 0
208 5 4 1.018575277090954 7.464047422895674 10.060143761716347 6.52502445769108 0 0 0
209 5 1 -0.6621004015753716 5.960962756117826 8.969376181184096 6.015271749211754 0 0 0
207 5 4 1.231908699811759 6.1987512419364545 12.99114206582082 7.931001603149038 0 0 0
211 5 3 -0.7813117703349475 8.359951221884891 10.377921400715664 5.132066956224884 0 0 0
212 5 3 -0.7509287643956152 6.792259437051552 11.609680551019684 7.326080089104504 0 0 0
213 5 2 -0.0007435052228575816 9.038339037117899 9.072015076516617 2.9544320433833904 0 0 0
254 14 1 -0.6753843556340005 1.6727819017791496 11.440428653551951 4.661945994569763 0 -1 0
216 5 2 0.1695199711735644 6.472184872492464 7.94385495473508 5.9928172370398105 0 0 0
217 5 2 0.1778115336559457 5.588506791976124 9.344237858143996 5.03453564093324 0 0 0
256 14 2 0.171673471875676 1.6144281152004822 11.606868155991464 3.585483131131928 0 -1 0
252 13 2 0.1344140820747479 10.951836752477353 7.916516641498762 0.9154363508895419 -1 0 0
239 9 2 0.1105629229791533 7.139622594613936 9.368947535548608 0.5059544209937319 0 0 0
238 9 3 -0.7997046288459122 5.568475195888891 12.049028431082014 1.108046817160332 0 0 0
240 9 2 0.2020954799105236 8.04166388341623 10.847425395887747 1.457884618063161 0 0 0
38 2 4 1.034964683062938 6.107943479965686 6.815662355101146 2.7345803201110934 0 0 0
219 5 2 0.179027108754884 9.295564394182646 8.413942170330458 7.112867440827577 0 0 0
258 15 1 -0.676878289253745 5.787214579287972 11.695370191892188 3.957824091069392 0 0 0
259 15 2 0.1686673958947669 6.223363521589035 10.781443275484428 3.542145282920678 0 0 0
260 15 2 0.1450893713022157 4.828367352255758 11.404001910168049 4.415459895842062 0 0 0
261 15 2 0.2163562330610183 6.4676622570408595 12.244671080982657 4.676222637192137 0 0 0
270 24 2 0.1678394045206381 0.8666781590180686 12.297208998511117 1.6896253399248111 0 0 0
237 9 1 -0.6656500571333582 7.763445536977121 10.441064339545886 0.40434549588273355 0 0 0
150 2 2 0.1515858075252783 2.5989155525698613 10.44406201278644 0.3273252817611245 0 0 0
210 5 1 -0.6658099946945656 8.447410090784027 8.894560060866716 7.6951030338310265 0 0 0
134 2 2 0.2404940421495877 8.140254489574646 12.953335622103468 5.764280163117268 -1 -1 0
233 8 2 0.1611774057450874 2.806337142949234 12.762654613949765 3.5005341672088104 0 -1 0
198 4 2 0.1723299247906939 2.606077483179611 12.391969777216675 14.691981720286199 0 -1 0
40 2 4 0.8975851297371847 6.223876132343133 11.372142989258236 12.967535919964103 0 0 0
108 2 3 -0.8072963507096249 4.987099854530017 10.407531362447262 12.805643823177254 0 0 0
109 2 3 -0.8128318484493291 6.715044756543813 11.515515622714535 14.441084834587693 0 0 0
214 5 2 -0.03712952030441591 4.99821601336571 12.520568878134616 9.00468259253839 0 0 0
132 2 2 -0.05319012831370641 7.425690994394757 11.008609731912616 11.841844826971608 0 0 0
264 18 2 0.0833157894420168 8.798666449296428 12.579346815412997 15.51985445393793 0 0 0
203 4 2 0.1719881517391495 8.84860837489184 7.256406627990901 8.942457226921036 0 0 0
269 23 2 0.1412083492311508 10.318838463087468 10.56173880279357 13.41125886138969 0 0 0
193 4 2 0.05763510145951252 11.122620691509509 9.641395792480361 15.217525301660531 0 0 0
218 5 2 0.158778143729671 8.84143350654289 9.52557168239214 8.537550521078845 0 0 0
194 4 2 -0.001786120302880341 9.637733435127167 7.5928769993059335 11.162875071090111 0 0 0
236 9 4 1.029470424272547 7.328514610477131 11.713979759301232 15.940011965191614 0 0 -1
191 4 3 -0.8383106746201404 12.041010943778996 6.874233624043206 9.814789828589655 0 0 0
241 9 2 0.1631129319036348 9.839443479049457 10.816153825379226 15.609574511726668 0 0 -1
131 2 2 -0.02276468694001512 5.903825557746892 12.914586339985489 12.214191314390565 0 0 0
34 2 4 1.03532976730319 3.7631531591185063 9.428392171585656 12.5756795123391 0 0 0
274 28 2 0.1442211175589506 7.648913887171636 8.19663195947076 8.093051661846538 -1 0 0

Velocities

119 0.00015025992968910413 -0.017175838383501705 -0.0040453524453114564
12 -0.00045775637566217945 0.005406519036205405 -0.0026897742192241456
7 -0.006602496915893508 -0.0013211941534660467 0.0017942882526554233
9 0.0034429233929461622 0.00253864110602409 0.00259875050781747
10 0.0017694331318475942 0.002033493388565293 8.427825043827882e-05
242 -0.004706871319105256 -0.002467388967755575 -0.005439317793036185
21 0.0016031096029384766 0.002220655944600304 -0.004237147841606365
26 0.0011720952249564467 0.0014253485199502826 -0.004563233956663493
41 0.0035796481037406154 0.0037909707390372032 -0.00110181366905494
44 -0.0043667849678522865 0.002584970017306973 -0.004080734887944315
55 -0.0038024438718996883 -0.006432037415699118 0.003279092169404948
56 -0.006837493765179552 0.003100581345272354 -0.0001635152141771424
58 0.00031370628801115585 0.0011287275929916945 -0.00024201222246588266
59 -0.004959684863087825 0.005617424945285357 0.004204586270134847
243 -0.002891514462737428 0.022029679190988038 -0.005713562269619997
61 0.0025648814070170015 0.009087308196211865 -0.00590361071672398
62 -0.001108687224094011 0.006129278630717853 -0.0019409116744841916
74 -0.00046260528341198804 0.0018648974803941766 0.00405697755506514
78 -0.00037788744829817276 -0.0067956498801892765 -0.005221750912294739
81 0.005811378417267076 -0.0026618715232856294 -0.006014485563005797
84 0.0026350437614619374 0.001960907999185344 -0.008409367923677498
85 0.002126148834450201 0.002919713807869405 -0.0013669500347385074
113 -0.006430726592737113 0.014990639373767795 0.011800117436963839
111 0.0031838905000103512 0.017806251483940338 0.0017547276900808568
112 -0.015778078395846502 -0.038171278631620995 -0.027342134559445716
5 0.0015007472027756077 0.0024822374502669058 0.0018199543391318608
118 -0.013637319860281964 0.00531078599798195 -0.0161986434031217
24 -0.0005545764623547973 -0.0013141780880394974 -0.006034722096404967
222 0.0043171228504871656 0.0012102058241159584 -0.001917479959058792
223 -0.005242779764218047 -0.03546890516774302 -0.005092604934235364
141 0.028257447337052124 -0.008218073138562406 0.03102477652371681
142 -0.005237727871211434 -0.025675110735368798 -0.0007437007615147189
143 -0.007360124581636576 -0.0024024189998910965 0.009425437345434592
220 -0.0010568495237401462 -0.003477167491017988 -0.0017483149350233412
25 -0.004568667937064172 0.0023336395763517634 -0.0036680589020127714
135 0.006237873779097594 -0.006567450907464364 -0.011600539769609142
