16 1 4 0.9965239290997018 7.4828245100502135 0.7194367402645002 6.726673757434288 0 1 0
3 1 4 0.4413807940585992 2.5121356358415707 1.5050181336933044 7.104685380729873 0 0 0
192 1 3 -0.6757230666550016 1.7007231679202761 3.3783380758471457 7.5967040108242925 0 0 0
17 1 4 0.9156894522876678 5.071974698828261 2.018671265878138 8.043743656256611 0 0 0
25 1 4 0.9737002213873112 4.913886007353874 4.985167359287522 7.881772430898275 0 0 0
150 1 2 0.09441500238566773 5.129968243250741 3.9980172614791973 1.9566657462171164 0 0 0
201 1 3 -0.740628955690102 7.425337837795159 1.001144164257724 1.061789169877915 0 0 0
106 1 2 0.3181502185967612 2.53790686900831 3.926575716847489 7.714324739788613 1 0 0
100 1 2 0.3375040196014606 6.604643745029159 0.30676831125656684 2.6706923758263996 0 1 0
92 1 2 0.3429902762260648 7.113668769317194 0.3617519723202774 0.3358224885425727 0 0 1
210 1 3 -0.7545147084292269 4.622602689109308 3.4809827085145177 8.61368942154121 0 0 0
115 1 2 0.04549063648960541 1.6126375051903332 0.35715777660936116 1.2131131668840365 0 0 0
146 1 2 0.03886023133474778 1.958174336892605 6.3490105159065955 2.735029457490451 0 0 0
135 1 2 0.0548612310600269 0.9085203335450767 0.4347122722559185 8.594674594060658 0 1 0
66 1 1 -0.08653695403636849 -6.715084780139753 13.000600355124359 8.010227933381953 0 0 0
116 1 2 0.07169542944461867 -7.118615144101227 12.520632246302311 2.6823196265071876 0 -1 0
349 18 2 0.06860657804346651 0.8910376467106058 4.16130356829143 0.6029258448413319 0 0 1
358 27 2 0.08418095519129379 -3.4910295448474438 8.347242922086247 0.2882010185998811 0 0 0
285 4 1 -0.08524983793076731 -3.890799465596845 9.219200263122 8.721211825860472 0 0 0
289 4 2 0.06398408642245008 -3.1348956936212606 9.399366778920678 8.029011758150439 0 0 0
353 22 2 0.06439441469581836 -5.986913497071789 12.48716638409636 8.570591197359233 0 -1 0
123 1 2 0.03249327408842206 -2.8686327616861576 6.679251486323781 7.439090357655999 0 0 0
134 1 2 0.06769515289315363 -7.1234833836312434 12.590266033849586 7.105839917947565 0 0 0
98 1 2 0.3126462041033876 -3.0818360533527476 7.341035450926147 3.201022556796534 0 0 1
64 1 1 -0.1192686819755163 -0.10812844232983197 8.014222762525396 0.25978567357069876 0 0 0
1 1 4 0.2629188947361725 -4.6105444998569585 12.354570750076217 1.9218281401302366 0 -1 0
59 1 1 -0.07783545479207643 -6.687806783139857 12.518114540629503 1.720533274763448 0 -1 0
114 1 2 0.102392456279849 -6.975769754839665 11.623394642276056 1.1570808399488053 0 -1 0
287 4 2 0.2870233093921021 -0.48536116036872784 9.1090480831801 4.334629083239222 0 0 0
198 1 3 -0.661296444576276 -3.6883400164204896 12.509291485007692 0.5296560054357048 0 -1 0
319 7 2 0.07716240352071396 -4.084827365737434 11.166291877529078 4.231000813724158 0 0 0
318 7 2 0.06907779550576412 -4.658234470346665 9.857503628087422 2.907669087251458 0 0 0
320 7 2 0.08609913071599418 -3.02824603492937 10.664827774766577 2.8213209296311192 0 0 0
10 1 4 0.6516505104400953 -1.0405568925409603 10.136785638698557 0.3532057972673977 0 0 0
109 1 2 0.2724067259859262 -2.9773014419670853 8.45162841022078 4.129043296196854 1 0 0
196 1 3 -0.714027342991356 -2.5376152737380964 7.579220689815099 4.002910399187948 0 0 0
219 1 3 -0.72250946438348 -1.1778220855412898 10.891842090303681 1.7205976943241124 0 0 0
317 7 1 -0.08042449560754676 -4.062012361476444 10.757882721801876 3.184644039172018 0 0 0
224 1 3 -0.6574776159325124 -0.9353332351926119 12.358320487152488 6.115630565709702 0 0 0
88 1 2 0.2782570643668669 -0.7077289224918029 9.6644574382232 7.406744018098147 0 0 0
131 1 2 0.04174780549495537 -0.04544156344306936 7.5978512127849 1.2787582064536813 0 0 0
223 1 3 -0.6568140312165703 -0.0343085024786558 10.346593220528563 7.755655857094877 0 0 0
31 1 4 0.8266532321683726 -0.3764971174072539 11.236917140281493 3.091902454102549 0 0 0
60 1 1 -0.09775915945337506 -1.2285308373714816 2.172953385612342 6.9151250415361645 0 0 0
119 1 2 0.05444660429416036 -1.745065634530981 3.0621985373112817 6.646522965644566 0 0 0
26 1 4 0.7347813746782157 3.5122932620696 7.594733507546397 7.406153705227567 0 0 0
70 1 1 -0.1022921744976864 1.7188336459436295 6.890581879930196 3.628425196671578 0 0 0
24 1 4 0.6454627478869697 3.2734634169796744 6.4479149405391 0.08081152684117043 0 0 1
145 1 2 0.04647299094225869 1.0747902511907854 6.4209268735910845 4.329328062082716 0 0 0
222 1 3 -0.6768921181863568 0.24959053762346067 9.797155417559901 4.3692851233041905 0 0 0
211 1 3 -0.6916757442302011 3.316215883389615 8.033772212719315 5.821499937199207 0 0 0
23 1 4 0.6211845450276079 3.5667659079796814 6.997319037412667 4.585003312913546 0 0 0
147 1 2 0.08265351452882205 1.4040470008117647 7.892129202290641 3.3894998780198375 0 0 0
33 1 4 0.9379389429213675 1.5205462550787432 9.7371165030314 7.881119799916087 0 0 0
218 1 3 -0.6617493894383363 3.2061391197679088 7.750768119071725 0.9911215486125734 0 0 0
221 1 3 -0.7236345605324233 1.6888423252607943 8.231889975173083 8.453957817033242 0 0 0
34 1 4 0.5746704921712142 0.24126829096398 11.339518739849902 5.777267731120773 0 0 0
142 1 2 0.08680424317157417 -2.4069475678284915 4.435172036450931 2.5809787316947097 0 0 0
103 1 2 0.07802504431352328 0.9311846077515539 3.4749909121671116 0.12441564560023305 0 0 1
112 1 2 0.2396838481868182 1.4165265802028257 3.2223050243542075 8.643730862690832 1 1 0
8 1 4 0.7730676226326116 -3.7511392633256984 6.614307673755444 5.434209515376354 0 0 0
149 1 2 0.1040787988305882 5.369517835442014 4.972115110347967 3.472231359348591 0 0 0
249 1 3 -0.7389165931794116 -4.752693636002912 7.8581723007337585 5.847485442808866 1 0 0
361 30 2 0.04687425574052165 -5.958452785812771 9.626856489568626 4.652347877024772 0 0 0
220 1 3 -0.7344431730777891 0.6989997245074941 12.39776120496192 2.791083712565585 0 0 0
63 1 1 -0.0640289340549428 -1.1129307076354802 5.705767002562118 12.869933719601537 0 0 0
214 1 3 -0.623749600652995 -0.3942538461505852 5.554338731416214 16.057819755372247 0 0 0
9 1 4 0.520981750715691 -0.7006554789428439 4.800955705761769 14.65990565914427 0 0 0
283 4 4 0.315838730409807 -2.6947851279344377 5.40326198981856 9.416769981155364 0 0 0
128 1 2 0.05327196611320001 -0.21053701919935944 5.708623983740381 12.31466175003961 0 0 0
127 1 2 0.1002625570205257 -1.861895340565089 4.985342957165728 12.464627357996436 0 0 0
266 1 3 -0.7978434107411795 2.6070803135448357 8.846307796559522 14.663324883889109 0 0 0
126 1 2 0.1057762493179615 -1.4857207524732388 6.756602478691809 13.14391558818449 0 0 0
6 1 4 0.8396903772661514 0.0653750463361227 2.50308190258318 12.68116505689698 0 0 0
195 1 3 -0.6308776233955778 0.19711210796300904 2.9751759087810212 14.682603031147037 0 0 0
274 2 2 0.01912462623495107 -6.97717793949751 11.660581812076593 12.87318873831586 0 0 0
295 4 3 -0.5748533927483523 -3.252508097424522 6.658869446805785 10.253151322147504 0 0 0
137 1 2 0.04657240102541595 3.972046577615487 4.490540169964746 10.851205338001684 0 0 0
141 1 2 0.05771779525082504 2.027544924939637 4.21541397558413 12.255790884775392 0 0 0
140 1 2 0.04414545649877097 2.160970134328756 2.8235979678057346 11.089514301946876 0 0 0
226 1 3 -0.704948249303106 2.5512349824825926 5.701172380395762 13.843844383497428 0 0 0
20 1 4 1.090758920223379 5.4124413931136495 2.913395748715128 16.283311111943526 0 0 0
29 1 4 0.5723816197778533 3.94227151326876 5.8971049096230255 12.97498620023643 0 0 0
67 1 1 -0.1104221415441304 3.745105150253566 5.496502612053712 10.913717676084602 0 0 0
68 1 1 -0.112025183621348 1.5123815224017847 3.5736803433876947 11.525527701617039 0 0 0
89 1 2 0.3488279696933796 2.5550799556426464 5.3995650087274285 14.838262410465429 0 0 0
139 1 2 0.04713137793256157 0.9222630371899448 4.156846577201474 10.820157556864954 0 0 0
206 1 3 -0.7240496073002946 5.28561989088284 0.9266947419679101 9.300345217265326 0 0 0
213 1 3 -0.6458629652472128 4.59953896292865 3.850443987526439 15.228404160609452 0 0 0
21 1 4 1.03664656056324 6.499558148058099 0.8142532206311843 10.374854833355501 0 0 0
276 2 3 -0.6983054890038241 0.5607333102312132 0.9975256793353197 12.49649558383245 0 1 0
297 5 2 0.2842074320741262 1.2001003223906934 2.9565700961164265 14.68876346225766 0 0 0
229 1 3 -0.8312167401991378 5.5704156899514565 1.4783215712578945 15.64795386685829 0 1 0
138 1 2 0.06051713435001288 2.743555928438387 5.831623903475878 10.624428280195877 0 0 0
215 1 3 -0.6897730690979249 2.069621726143797 6.10192128554569 16.80225492172932 0 0 0
97 1 2 0.02237115032719953 5.50122858258664 2.937903039647372 12.893598867274818 0 0 0
27 1 4 0.2266532035306901 5.48974757372225 4.319725086788349 13.922814602109398 0 0 0
326 9 2 0.06956698228223057 -4.343799499575625 12.870922156142386 13.006415987707063 0 -1 0
352 21 2 0.02485281839914494 -6.192346424255499 10.047183905388813 11.618472174581283 0 0 0
193 1 3 -0.6976699133391431 -1.3139354301086072 2.7997926302595415 11.922521137237842 1 0 0
136 1 2 0.04633336463974905 4.4889127196706955 6.115729644863134 10.484664356291155 0 0 0
278 2 3 -0.72889992285174 -6.999932384746028 13.212094943650772 14.987650996178228 0 0 0
152 1 2 0.1001416976977254 5.080345515397662 5.502429214808753 16.442960802611708 0 0 0
327 9 2 0.09895183823134071 3.851373572072135 1.2711892293608305 13.845521304446423 0 0 0
36 1 4 1.125290234031873 6.507553680984499 0.2911304603217461 15.222330843420142 0 1 0
325 9 1 -0.09732619960129184 3.5754487075695773 0.6948283413414666 13.045131888069943 0 0 0
328 9 2 0.02954197535713775 3.449322714130948 1.1553130547658605 12.06056509358055 0 0 0
272 2 4 0.6483133868955777 -6.765211358459813 13.2683364520619 13.390297095441994 0 0 0
35 1 4 0.9612294403358993 1.8030492430745857 7.791093296491461 13.702814218573414 0 0 0
339 13 1 -0.07221385357605029 -4.229901350323411 8.154375110186445 17.276016409632366 1 0 0
86 1 2 0.2288477206348175 2.261151074218203 8.334404149665096 9.413084610712708 1 0 0
130 1 2 0.0479525214110031 -1.058073710773371 8.212690604373764 17.380963970469164 0 0 -1
102 1 2 0.1146711077770514 -2.5173989136821215 10.422374771735727 14.462855964325076 0 0 0
228 1 3 -0.7635733893117493 -1.855364784937944 12.962579011026753 13.62617478598855 0 0 0
292 4 2 0.03914527192379187 -4.04991325432985 10.158968031670145 11.492242682196345 0 0 0
197 1 3 -0.7202649876653294 -2.2770056969699013 10.54703007824978 16.936966400769528 0 0 -1
162 1 2 0.09397752839364028 -0.26262187355307226 8.531002412007808 9.47709702569172 0 0 0
277 2 3 -0.7680366284753383 -4.734060176406005 11.850086834099361 15.907608933938272 0 0 0
207 1 3 -0.6929225602172261 -1.4061782866338697 12.508918522223127 11.00584761082053 0 -1 0
19 1 4 0.8318689455260844 -0.87769797015245 12.252857005901257 12.534085296452856 0 0 0
75 1 1 -0.09202738192606963 -0.8323921228237451 8.829261907372647 10.31909873152899 0 0 0
160 1 2 0.08279787714359599 -1.2820033328850091 9.852064170614684 10.248867677991539 0 0 0
227 1 3 -0.8454478254349946 -0.7213743085561749 12.954570147552975 16.21101881004699 0 0 0
231 1 3 -0.6860445183581831 -0.5819719719682674 10.277223124147188 13.181954951005094 0 0 0
273 2 4 1.111860570401851 -6.278294616501063 12.273495179049844 16.08508706394856 0 0 0
284 4 4 0.2701736739610195 -2.9804856270801534 8.262783499846742 10.227802934490681 0 0 0
286 4 1 -0.1023057789989532 -3.626655104850594 9.270425425499715 11.909039059670699 0 0 0
11 1 4 1.001843946902929 -3.440866787982568 11.744395534315043 16.941895617702734 0 0 -1
225 1 3 -0.6628883615497244 0.02459796729249048 7.744353129409266 14.606476796150712 0 0 0
293 4 2 0.07122730033198788 -2.7297267709660025 9.370976045260493 12.43198737789705 0 0 0
294 4 2 0.04009189157129127 -4.352846855430537 8.4839399430275 12.26636017687194 0 0 0
347 16 2 0.07627084147803603 -3.005348732124057 9.9497237181524 14.226464758600644 0 0 0
161 1 2 0.04352509751932159 -0.8789747925789924 8.030566732837064 11.098065112519475 0 0 0
104 1 2 0.2915858404241986 0.1117494891720838 8.689662184485375 15.021637586495242 1 0 0
359 28 2 0.07026459455102102 -4.714444670127724 8.716556403590193 16.457810898345198 0 0 -1
275 2 2 0.3058189264491646 0.05236091450284158 10.453063712996677 13.938491340651577 0 0 0
357 26 2 0.06920530104230745 -4.039514303796705 7.167889077267722 16.915315307291525 0 0 0
32 1 4 0.874692045233585 0.44592491031102593 11.988871293933707 16.660367044930048 0 0 0
268 1 3 -0.7802635854488006 1.08912188419464 10.7552719697962 15.892178774474745 0 0 0
28 1 4 0.7873393270976142 0.6674860591945134 6.761545648206411 16.305680894833706 0 0 0
230 1 3 -0.7681213558539988 1.5796589992650305 8.348897580615162 12.20575155448783 0 0 0
99 1 2 0.2510689412283537 2.8580991539854046 8.606387615798685 10.455905526716899 0 0 0
263 1 3 -0.7486853064198343 1.3893733677978632 10.93429959999922 11.08054193711119 0 0 0
37 1 4 0.8675229858303137 0.721553524474158 9.682782749016653 11.799141971163541 0 0 0
129 1 2 0.0551016822863068 0.7548363499559422 8.965297464672073 17.45735314715664 0 0 -1
332 10 2 0.05359151453297954 -0.9990342312413211 2.165759537366822 17.516606294786317 1 0 -1
290 4 2 0.0507148161663991 -4.1548931303725505 10.156514542206196 9.075467826644495 0 0 0
18 1 4 0.8260247420361506 8.120586341652473 1.755675785124765 3.990731180741173 0 0 0
22 1 4 0.6392692978571803 7.525510198762094 3.9770885826682236 3.0102372143058522 0 0 0
209 1 3 -0.6972700849936978 8.314477185416903 3.80128814194893 1.618022879944454 0 0 0
148 1 2 0.06422126354615768 5.875819706408681 5.6687633900702865 1.7907739034115777 0 0 0
246 1 3 -0.7052766491418795 8.70220827445901 3.9818003269574875 7.96310544126407 0 0 0
107 1 2 0.3283494861161883 8.277801844931494 4.054066325082966 7.080986792804264 0 0 0
244 1 3 -0.694043174992948 8.237893873278214 4.89331761584186 4.179662341710965 0 0 0
204 1 3 -0.6867596373540589 7.596918381883866 1.935700584575164 5.526582935380023 0 0 0
15 1 4 1.193044451868722 7.9490085535134645 2.8490801705885116 0.24795517133355652 0 0 0
251 1 3 -0.7368437647011338 8.910330192638247 7.31413135796871 3.233965990983141 0 0 0
252 1 3 -0.6681308212290265 10.799471408427538 8.552300010709164 1.7355558146120371 0 0 0
236 1 3 -0.7339953949273368 8.678773901636745 1.0353596212595397 7.849814438826072 0 0 0
71 1 1 -0.05689625313288139 5.659799091082963 4.793279533288626 2.4319455823604916 0 0 0
248 1 3 -0.775285217394037 6.216345805631472 5.742471649347389 8.3105197610173 0 0 0
54 1 4 0.9990266887342106 8.717977369225743 7.953776902444154 8.243146521274506 0 0 0
48 1 4 0.3189695560924565 11.539128742443769 3.0581943942731438 8.72467931770115 0 0 0
178 1 2 0.02640435107986126 9.58206037115146 9.475042263004823 5.295368253765739 0 0 0
341 14 2 0.1209000543738073 10.342503188093932 4.9711741722236065 0.5991682563839902 0 0 1
242 1 3 -0.7211947788782657 13.056359053325096 2.863411260310333 0.20820224188510492 0 0 0
331 10 2 0.05884669111736508 14.914373844985615 1.5181633176793499 1.2593077516294593 0 0 0
46 1 4 1.076370273457989 9.3157245084953 6.077527800674871 4.191781305101113 0 0 0
94 1 2 0.3170479254571791 11.69255389346261 4.653188873632974 6.690628514871975 0 0 0
39 1 4 1.039173962436706 10.953035473075653 2.321346923617821 2.987210730680164 0 0 0
45 1 4 0.9836518982847028 11.977438662813864 5.288347559845815 3.2807893497556573 0 0 0
77 1 1 -0.09290116990382621 12.738413928057536 1.3911716285706541 3.829287968852418 0 0 0
80 1 1 -0.08167180416552777 12.243787381004818 1.4322523651500183 7.69269373924704 0 0 0
174 1 2 0.03466616402324472 12.673802824452874 1.7735951634261826 6.802273401427076 0 0 0
176 1 2 0.07559873843877676 12.956452841796217 0.9678997789776953 8.362464459384316 0 0 0
232 1 3 -0.7124074105914334 10.480828969767847 1.3889731454241532 1.6862627712993352 0 0 0
233 1 3 -0.7029290632395029 9.706058422030662 2.153051073893328 4.044557073156348 0 0 0
241 1 3 -0.7489014562680371 11.511187320775477 3.781367970397485 2.6218495633650685 0 0 0
243 1 3 -0.7294092109402177 12.701032652668415 5.297291316669423 4.74619086568125 0 0 0
298 5 2 0.3393390333570462 12.385434811786098 2.597283516264194 0.9127056447266263 -1 0 1
247 1 3 -0.6821763777813586 11.521079060089686 4.926081116714714 7.66281617236663 0 0 0
13 1 4 0.9699840532682109 9.267625660701638 0.26373310380902776 1.5247180822321882 0 0 0
175 1 2 0.07251207106196778 11.331358340116623 0.80523189779329 7.607785822616673 0 0 0
165 1 2 0.08220152880015938 13.302996470121528 0.9794528119318641 3.082501966282132 0 0 0
329 10 1 -0.1202533436725471 15.863852592115085 1.2836957799266289 0.827382915985147 0 0 0
194 1 3 -0.5932233006788619 15.53967039638408 1.9609461247715805 3.956376171385047 -1 0 0
167 1 2 0.07787317494664336 13.126927421285284 2.3077326199779042 4.215100161036553 0 0 0
166 1 2 0.03148674295878065 12.38236142963832 0.697502848964977 4.591015995784314 0 0 0
288 4 2 0.347763987637484 10.496723449546023 5.071211069100835 7.616214789682865 -1 0 0
245 1 3 -0.7326824854092612 12.354114765370339 6.520585671501217 2.3098328830763544 0 0 0
125 1 2 0.06718026833377527 13.838576704767238 4.871980466344021 6.988027759976197 -1 0 0
2 1 4 0.5589386760041586 16.250614336564237 1.073993260428479 5.203346218129353 -1 0 0
360 29 2 0.06664882123452824 9.221976445355162 6.378086538556289 0.5001764307407854 0 0 0
340 14 1 -0.0859350046445492 10.10760019070803 5.944910894480101 0.15666298240555604 0 0 1
179 1 2 0.09531175727886373 10.161971229960427 0.3060638581344508 5.970639476462268 0 1 0
250 1 3 -0.8201031961980089 10.054119651400741 6.430013640303103 5.572875650865426 0 0 0
51 1 4 0.8316417517173609 9.574488695687796 8.794923527535781 2.766285510748035 0 0 0
177 1 2 0.05967204325997814 9.984899564132704 10.903866606468316 4.228411972262186 0 0 0
47 1 4 0.647171877063084 11.476842443463967 7.244154786397463 1.1343867118536064 0 0 0
181 1 2 0.05268413946705192 2.533228253600513 11.831148425117435 6.309361635313167 0 0 0
118 1 2 0.0577619620977227 15.42323750779949 1.6311780977712576 7.626392456083433 -1 0 0
182 1 2 0.0761886050874238 7.707495544053557 7.442336531243684 5.336245498490009 0 0 0
170 1 2 0.0870930138466038 5.813121633250704 8.179907119616775 8.628382824784843 0 0 0
261 1 3 -0.7508372050101652 2.518381569966652 10.83471019004223 8.529285925174651 0 0 0
157 1 2 0.1018463823440906 3.921719823483955 10.56355282671407 3.5487517367637302 0 0 0
180 1 2 0.07725203941855402 2.2828721018163196 12.303962649139203 4.624757004847196 0 0 0
183 1 2 0.05723270659472433 6.393607941805181 7.257023796574832 6.513217039830461 0 0 0
184 1 2 0.02745840061664066 7.32519810259032 8.871159007134615 6.474763621671955 0 0 0
217 1 3 -0.6815389973557545 4.7640672239484125 7.207473523693856 3.572787373748671 0 0 0
163 1 2 0.04314717882784753 5.832527418946294 12.69967853526558 5.616605831600142 -1 -1 0
354 23 2 0.1064725256428007 6.927191981178668 11.792955587280936 4.448198985052635 0 -1 0
164 1 2 0.0389814691482393 7.376543043940956 11.951008948365146 6.119499847878233 -1 -1 0
30 1 4 0.5762009729004368 4.29890312265448 8.449231662489538 1.9991003206736866 0 0 0
76 1 1 -0.08859893890200062 6.804392942014422 12.388260904886513 5.342512230355854 -1 -1 0
334 11 2 0.03504120188169773 6.033445081128243 12.751232047466264 7.840814532618903 0 -1 0
333 11 1 -0.09629442282496714 5.5187663517222765 11.860079048609391 8.193810388776916 0 -1 0
83 1 1 -0.1086570380533252 6.981185106123688 7.978011772201555 6.000853819611576 0 0 0
335 11 2 0.05176691017523286 6.113782133173928 10.913440654634428 8.146335313167848 0 -1 0
52 1 4 0.9467221118770082 6.95365625246191 10.045465420462532 2.0042717964887737 0 0 0
56 1 4 0.7773416281227552 5.805657981563623 8.87764457946311 4.505581925598322 0 0 0
82 1 1 -0.08083451601697378 1.9417250618612123 12.407546639114187 5.653099732257068 0 0 0
105 1 2 0.2615580710173779 6.412255158472337 7.750363140507137 1.3102172031439454 0 0 0
111 1 2 0.2571235791304602 6.425131537918973 12.437101667286612 2.628807184709729 0 0 0
113 1 2 0.2964764852116319 4.317337185013281 9.81643330895624 5.745190470351258 0 0 0
253 1 3 -0.6594633665104001 5.939406958868562 8.604099718379283 0.8828449529469187 0 0 0
254 1 3 -0.6886304011360209 5.910575172906586 11.83661123223248 2.04865026432155 0 0 0
256 1 3 -0.7006728506258321 8.471077383113936 10.111493211702975 1.525947813920299 0 0 0
264 1 3 -0.7060234603828475 6.9575559361211825 9.534429692070784 3.516923128519518 0 0 0
265 1 3 -0.6887171214719239 5.086218562491307 10.1146045535668 5.188549468946443 0 0 0
78 1 1 -0.1080759028702585 4.970194066140734 8.706450718557198 8.246350411354776 0 0 0
74 1 1 -0.0596035843190396 3.375499881201218 10.281525890829053 2.609103076951418 0 0 0
169 1 2 0.03717699852204073 5.219748636277926 9.260685011872944 7.376975611967008 0 0 0
355 24 2 0.07814894032033276 4.474562014241197 11.755472398662318 8.032897340474335 0 0 0
362 31 3 -0.67610549337132 1.924816367255896 11.994702884785696 0.4114969464746433 0 0 0
159 1 2 0.1253748607859528 3.5962869517303417 11.031839987224616 1.8255886790636644 0 0 0
158 1 2 0.08625996746015899 2.282432857861011 10.096815776577799 2.688040788609263 0 0 0
38 1 4 0.811598142485717 6.524342093633122 12.549852976014945 0.2791925621592596 0 0 0
81 1 1 -0.1226086583613449 10.177808442550106 9.851232123239814 4.4372839111201605 0 0 0
259 1 3 -0.7797086248195106 10.225935502577471 8.248495055600413 7.632011820863726 0 0 0
50 1 4 1.050611833294047 10.834925369874458 7.658570755685197 6.223712044824078 0 0 0
330 10 2 0.0118295471227789 16.625009349765488 0.61935477603702 1.1599968143991835 0 0 0
73 1 1 -0.08966902059570896 7.252691350702845 5.325828078962406 14.347494261344943 0 0 0
79 1 1 -0.1153598949851812 7.427594336199315 4.578860001350368 10.935230005338614 0 0 0
154 1 2 0.06564362080519998 7.103228475585876 5.980093648895467 15.253819075538775 0 0 0
155 1 2 0.03129594029057524 7.4951976516046726 5.8626460220044 13.470430763130961 0 0 0
311 6 2 0.04771974710460344 11.70695362079462 7.796738611986986 14.286248286030066 0 0 0
49 1 4 0.8355040565203654 7.597719242305323 5.29763593543341 9.054784202868046 0 0 0
171 1 2 0.08025890451494028 8.374149118956689 4.143967991133985 11.076597419988618 0 0 0
156 1 2 0.05170439333019157 7.960137205076233 4.450608682791893 14.558347932863358 0 0 0
307 6 2 0.04080129526064671 8.447429375717006 2.4093720624991573 13.887368779087316 0 0 0
173 1 2 0.01597813633294905 7.271738433085364 5.396439029361635 11.619627491758227 0 0 0
72 1 1 -0.08729984141803679 5.018304301281176 6.5848851849884324 16.700067715453812 0 0 0
42 1 4 0.9811186783851223 8.70089733577913 2.1820452432482544 8.96608021080449 0 0 0
255 1 3 -0.7478573312213433 10.095081692359152 11.030886304687149 16.647313266244026 0 0 -1
168 1 2 0.07456443836834493 4.5056064176012045 9.22504095480418 8.993943290825687 0 0 0
306 6 2 0.0189338093865583 9.618273218208587 3.7738264724189814 13.398827566713136 0 0 0
337 12 2 0.06319021055609914 8.967548516279807 1.0570035795367274 12.288055897764336 0 0 0
305 6 2 0.06295969545693057 10.296259897273877 2.117804119116031 13.313476996699329 0 0 0
316 6 3 -0.6321639011499631 13.629625552065395 5.374744309583788 14.92048791857623 0 0 0
302 6 1 -0.1219494377244496 9.512990211595113 2.75685844163746 13.737178391736919 0 0 0
4 1 4 0.8531456916689447 14.808099925003512 1.766552578459791 11.207302666780945 0 0 0
40 1 4 0.7792986906132751 12.913024661189828 1.5126742385224103 16.455116562356796 0 0 -1
44 1 4 0.3000928182691899 13.0864024226446 3.8242639911102696 10.365768935404832 0 0 0
239 1 3 -0.6229621406308975 14.043363662465243 2.500930466100006 10.007056840976322 0 0 0
240 1 3 -0.6142952258259328 10.381828590965263 2.426541382867573 10.243493651754097 0 0 0
279 3 4 0.5498092821516645 13.935291475719639 1.317931880652568 14.100873736377883 0 0 0
281 3 3 -0.6682988401138132 14.332532837247491 2.903245961497587 14.172262977669558 0 0 0
300 6 4 1.033223705809316 10.396596903454446 2.8822777203713126 15.68661117447333 0 0 0
301 6 4 0.593371359678727 12.078939637669572 5.093124752149716 14.40415600371518 0 0 0
303 6 1 -0.1091378403544649 12.205900566742459 4.249474037358066 12.352372433234974 0 0 0
308 6 2 0.03914875745220379 12.763909571445897 5.212884859938564 12.240950663129727 0 0 0
309 6 2 0.04367690375854937 11.186671011821334 4.299775910104056 11.98336630350915 0 0 0
