303 4 2 0.2074602262151644 0.6873211244591595 4.567326511814258 0.83085602115243 0 0 0
237 2 3 -0.8329704096880806 2.5296969821435944 7.241780047881884 5.835932837590967 0 0 0
238 2 3 -0.8306808925482296 4.190652914984098 5.065407560877588 6.418374914670206 0 0 0
309 5 2 0.007496836243397096 -0.882004132472122 6.6460022272991575 3.527550110972877 0 0 0
234 2 3 -0.855908495494181 5.602547716607557 2.6970064022579874 6.634100687222026 0 0 0
299 4 4 1.2642221627103 -0.39590896482018223 2.5001839083145576 0.9134212132924991 0 0 0
300 4 1 -0.6430031234213575 1.0988396032484424 3.5585456838030387 1.247131866031731 0 0 0
301 4 2 0.2062945439268108 2.018049978540406 3.1962014871081386 0.6425239188254915 0 0 0
302 4 2 0.2175232082225108 1.1667926764275358 3.5549558137446287 2.39727043357192 0 0 0
348 26 2 0.1510673249276934 6.5901842292100365 0.7527859800255854 2.185582896877152 0 1 0
106 2 2 0.06810796431676823 4.2169456818894 3.433361777391476 0.21474025245689746 0 0 1
342 20 2 0.1241219482004967 -2.52437891638786 4.728297955551234 5.1885599410386565 0 0 0
6 2 4 1.238950539816242 0.22542568814595132 1.3967105086563785 16.34048657119986 0 0 0
10 2 4 1.04366470132419 -1.0809508377636405 2.241435327651819 13.441350790974397 0 0 0
12 2 4 0.9980261731269833 -2.744388121745944 5.83444816409871 17.293006337959145 0 0 0
107 2 2 0.07028146851042799 0.9843670548877353 2.727915564599492 9.4012123742532 0 0 0
16 2 4 1.221856210855369 -0.12864266227136234 5.254984162414285 13.724899835243352 0 0 0
305 4 3 -0.762897766128199 -0.70871277427313 2.161842800404092 17.363219196986602 0 0 -1
294 3 2 0.065213860119698 2.365185970007397 1.4006272477374826 14.272394257108857 0 0 0
28 2 4 1.015799215036593 3.0236342957223283 3.088448225831371 16.08297338070046 0 0 0
34 2 4 1.497155983237246 1.6132322109923098 7.017275753510912 9.542409352898694 0 0 0
36 2 4 1.195703171767294 3.946836688569187 4.941236987448319 13.74096796455141 0 0 0
37 2 4 1.219123109250505 0.05368735065816044 6.871993059743773 16.25290531142528 0 0 0
211 2 3 -0.7795823615730278 -0.31221129995398356 3.549367892893847 9.39218332672714 0 0 0
242 2 3 -0.8104648567923537 1.3241266082204945 7.022260335104544 17.255533544700565 0 0 -1
72 2 1 -0.6784666576607629 5.911183813910407 1.9832192132852695 10.55316077492895 0 0 0
292 3 1 -0.6328834389469724 2.6341120642471743 2.16348257857656 12.693548129030086 0 0 0
98 2 2 0.11728135383877 1.2555005188791646 5.382626483941554 12.75019781660825 0 0 0
104 2 2 -0.008529690583032913 2.9132995550254623 2.2164467328784445 10.734376906155916 0 0 0
297 3 2 0.2330551119499175 2.260784951301666 3.1850443121944205 12.995597263600315 0 0 0
295 3 2 0.1636101062940029 1.8797387705377806 1.6876458606957332 12.048534487006883 0 0 0
142 2 2 0.139035321153302 5.235050996697067 3.6919778757337816 17.161663427999297 0 0 0
128 2 2 0.197647837581093 0.09976446312350218 2.1292134856310856 11.135857595831293 0 0 0
130 2 2 0.174893336778792 0.29933078700949634 0.6330273323338472 12.24174370446722 0 0 0
298 3 2 0.1502793780232761 5.6868162267251225 1.4876270360107413 14.73042860954761 0 0 0
143 2 2 0.02778130688767969 4.262094782134798 1.797637137149421 16.357392430588792 0 0 0
145 2 2 0.1767664354253338 4.9646319964823205 2.2565179957008215 9.96680019288506 0 0 0
338 16 2 0.1310825847345349 -2.8616950472406755 5.685823038614368 12.87207370308735 0 0 0
209 2 3 -0.762478678910112 -0.7275310272564239 1.1385433891775238 14.707891924493019 0 0 0
244 2 3 -0.838972282224994 3.006693693477271 7.255059708582828 10.403244035308111 0 0 0
25 2 4 0.9908088180401888 2.5606612559235806 2.1218444713181155 9.055298196248662 0 0 0
214 2 3 -0.8042413674853277 -0.5405949568387031 3.7142394583965856 13.5630769009891 0 0 0
146 2 2 0.1895138886284518 5.935010422093978 0.9503696724037988 10.861051704861987 0 0 0
216 2 3 -0.7888950768517664 -1.3525247850300608 6.19343128093027 13.002762289856095 0 0 0
228 2 3 -0.798434588493112 1.610847948273373 2.2618642800631714 16.189333327310663 0 0 0
236 2 3 -0.7950485804928831 0.29782205117449834 6.744598246083199 10.701967525199642 0 0 0
239 2 3 -0.8458838201436313 3.4458136957339205 3.9566507450974657 14.849394819313936 0 0 0
296 3 2 0.1163065590569427 3.97808230830168 2.178273601759699 12.06655633819293 0 0 0
241 2 3 -0.8037663220612442 0.34837308432211267 5.689995969808045 15.216609991132874 0 0 0
243 2 3 -0.8299178028398243 -1.4359698096770805 6.68524188445906 16.85947139875335 0 0 0
66 2 1 -0.6796217198327088 -0.3919532808980949 1.4524947719782058 11.89890201234589 0 0 0
245 2 3 -0.8229090535096927 2.9313174850764456 5.637979254855152 12.776470747478122 0 0 0
71 2 1 -0.6567252487628458 4.3999722761269275 3.108198312448226 17.619883930672042 0 0 0
215 2 3 -0.7836036304726018 -2.5568589345335706 7.366519317278313 10.625936776056387 0 0 0
291 3 4 0.834334924650572 3.9196518936531843 0.768160305956122 13.400056408550173 0 0 0
17 2 4 1.249881887711146 -1.050492634261844 7.292723919128674 11.418905506951083 0 0 0
8 2 4 0.9555627805577064 -1.5087921205080415 2.6399451341386877 8.841642712841136 1 0 0
38 2 4 1.427317160242678 3.60210357277218 7.214530406353245 11.923769802461287 0 0 0
240 2 3 -0.7514783537275316 5.146515040194515 3.9196805960788534 12.857554841568826 0 0 0
18 2 4 1.01589163877106 -5.42060335627513 11.588798098188105 3.1785901208035066 0 0 0
19 2 4 1.500059937463523 -2.553453147875046 9.628903571773767 8.014450450044817 0 0 0
20 2 4 1.267615268411998 -4.019296487298387 11.984031648463104 6.123738803722286 0 0 0
24 2 4 1.238640797467069 -0.5448207299121379 13.776274211323969 7.357242471163328 0 0 0
39 2 4 1.344523133393321 2.5062673309103736 9.172385142335985 2.5760624583241394 0 0 0
40 2 4 1.359407592037295 2.0968895577835367 9.6305875237016 7.8272015025758055 0 0 0
42 2 4 1.336136363860851 0.8517290119070186 11.522085477282529 5.906402770500401 0 0 0
75 2 1 -0.6531161895852876 1.2560693038821793 10.336992521788183 1.662307970173819 0 0 0
227 2 3 -0.7950238214540092 -1.4911346008425825 14.054850223305413 6.141713175211305 0 -1 0
99 2 2 0.01893026220317999 -4.836477142477773 12.83222609955783 1.9186920975218438 0 0 0
100 2 2 0.1062740014042694 -2.808504250810329 13.072084299655861 5.812884994895058 0 0 0
111 2 2 0.01333873662834015 -0.6156933161933571 10.964010468074191 5.0907883257891084 0 0 0
153 2 2 0.171322668543127 1.3331043914856364 9.867287872149587 0.6518161088616609 0 0 0
154 2 2 0.1692486558991364 1.6061499377815198 11.413065609607237 1.7255963347591203 0 0 0
155 2 2 0.1681197796584212 0.25003558261633185 10.147414059709286 2.1756222066745634 0 0 0
248 2 3 -0.8149940633985401 1.398508566415619 8.43766518606013 8.599369797898374 0 0 0
313 5 2 0.253487253586213 -2.454523378102604 9.908282062158333 5.153953762023441 0 0 0
218 2 3 -0.871373123694801 -1.7362905157264705 8.505527444124178 7.369752010842189 0 0 0
219 2 3 -0.799344577145256 -4.722556938999782 11.775612000742917 4.571745487313427 0 0 0
220 2 3 -0.8112252083324906 -3.34668732139971 10.612174866818059 6.596955409458473 0 0 0
221 2 3 -0.854301658315471 -5.016145924758253 12.71661389569889 7.022630793643163 0 0 0
310 5 2 -0.06808418128358355 -2.9460846827303238 10.32607087414998 0.2589358348783025 0 0 0
246 2 3 -0.8257222770604333 1.5199898466847872 8.411704918748924 3.6092842491984802 0 0 0
247 2 3 -0.7965977013481622 3.0556687708885484 8.383690028241102 1.2809579640353108 0 0 0
315 5 3 -0.8076824100039288 -1.8678999718830027 8.398741097363853 1.8300749013365185 0 0 0
335 13 2 -0.03368140303595341 -0.28990984327254365 10.207682412773236 0.3597624313897567 0 0 1
252 2 3 -0.8475064730196258 1.1883395281073228 10.237377834576858 6.66319688560609 0 0 0
322 7 2 0.1787571855942306 -5.914853902685986 13.212871766948414 0.5374547874882872 0 0 1
7 2 4 1.370161260162443 -5.613427591046685 14.116228832313848 7.733421667167017 0 -1 0
306 5 4 1.053817974534208 -2.0211569636227504 7.935326625070636 3.3231657212110326 0 0 0
307 5 4 0.5702928817849908 -1.6899410263617243 9.251982544047046 0.4782940879468585 0 0 0
308 5 1 -0.6654398233826061 -1.750529607077613 9.598045549137256 4.248693624283704 0 0 0
186 2 2 0.2008912679851934 -6.362036903303014 14.058569057913669 3.0842461622937094 0 0 0
311 5 2 0.1466553982363295 -1.8852667303023531 10.31199235736888 3.313031691122264 0 0 0
312 5 2 0.1995766203265692 -0.6746348415594408 9.347503094366285 4.555273785385981 0 0 0
253 2 3 -0.8663256474003926 0.5817197912207461 12.827468591851797 6.725494489701165 0 0 0
162 2 2 0.1648613986284109 0.8010397472139339 13.532361106414493 2.6301561015073296 0 -1 0
31 2 4 1.372614977738786 1.1968878810750263 7.318368414459365 4.848524404241388 0 0 0
250 2 3 -0.8173604160675614 -1.269684586505416 13.15995018775188 8.691812811558895 0 0 0
231 2 3 -0.8971145412883494 -0.19242007284469648 7.385193407939374 5.6436310083958094 0 0 0
86 2 1 -0.6649783884072272 -6.553060650145223 13.192803704244703 2.4261853859040845 0 0 0
124 2 2 -0.04442992608705295 -4.2985688382450515 8.745317821981251 0.7471354623427272 1 0 0
21 2 4 0.6731836033486884 -2.925471868428281 10.27521642577066 14.487184571886083 0 0 0
22 2 4 1.251629425888021 -3.4997948019106575 12.276107945674713 11.988868646295566 0 0 0
41 2 4 1.301381476835016 -1.508672169196591 11.942068914035303 9.77215016746734 0 0 0
68 2 1 -0.6448046952205625 -4.100862267253594 8.897924513347022 15.257669327067884 0 0 0
69 2 1 -0.7025361671104732 -0.661548137004019 9.010066304751518 12.004496059497326 0 0 0
77 2 1 -0.6783146979668998 1.7315559860768848 9.253340012044324 14.964564154586439 0 0 0
101 2 2 -0.0814785677923138 -1.6350776473384818 10.968641982775287 15.443712770822618 0 0 0
102 2 2 -0.002573204133977904 -4.1621984918166515 10.490252494938769 15.94995984022976 0 0 0
103 2 2 0.09879354923730051 -5.210217312605043 12.314980914467645 11.657421488952638 0 0 0
112 2 2 -0.02675178184989399 0.06808295490027882 8.26421527774627 15.343396970483552 0 0 0
113 2 2 -0.006413107728395815 -0.2025935834393442 12.063052252502725 10.914898044630585 0 0 0
114 2 2 -0.04074712010034261 -0.17272073801295795 12.069708318940366 12.669386124016029 0 0 0
133 2 2 0.02663777971682415 -2.4952879168668334 8.57844873388626 14.299886428846422 0 0 0
249 2 3 -0.7752205635092998 -1.377086794352262 10.606501282715456 8.942063688642616 0 0 0
344 22 2 0.1438025489491869 -0.9918549933912839 13.821190448638559 14.509860151291736 0 0 0
136 2 2 0.1930829958125883 0.3670815167189332 9.274816567276241 11.59209401631805 0 0 0
137 2 2 0.1278984477438488 -0.6820671026402277 8.990876484208552 13.135327692383 0 0 0
138 2 2 0.2002916534472211 -1.471010962436714 9.628858101195593 11.565327305657258 0 0 0
159 2 2 0.1548046425949843 1.7534814843454463 8.141862319155932 14.661503164616724 0 0 0
160 2 2 0.1350403830835308 0.7983372416121038 9.835344111129926 14.537858885943068 0 0 0
293 3 1 -0.6727578230305256 -1.7387957331124826 14.618319747919903 14.861156238137129 0 -1 0
341 19 2 0.1265615860650245 -5.3419345175094906 13.991361104806378 17.1529163834534 0 0 -1
14 2 4 1.493539252888946 -4.063994859555572 7.857100118088312 9.866503586875668 0 0 0
222 2 3 -0.7877008880861807 -3.1952454270864443 11.176219887242523 13.196666869557411 0 0 0
223 2 3 -0.8415095902343336 -3.292693527750309 13.654783190328422 12.6318761684887 0 0 0
319 6 3 -0.7779907214417975 -6.64842493331898 12.90967528311518 11.199274989263316 0 0 0
251 2 3 -0.8563585422104358 -2.7938902668695498 12.012980368958393 10.618943446221582 0 0 0
334 12 2 -0.004972275224478963 -2.789366821162426 8.918344199451557 16.751975185210487 0 0 0
345 23 2 0.1324012200714339 -2.2532331839775357 14.391547811465845 15.832691080574183 0 0 0
135 2 2 0.1654737913035689 -4.285748678172211 8.050132301500627 16.07344952984261 0 0 0
217 2 3 -0.8186442710551571 -3.7632820555965516 9.22998039540261 9.00155355424109 0 0 0
320 7 1 -0.6907380341134561 -6.510173355729037 13.953549113182698 17.115737995004416 0 0 0
161 2 2 0.1688745067889045 2.0911337983411835 9.53542078059288 16.058601176680106 0 0 0
134 2 2 0.1912027494624758 -4.822437796685607 8.711707245332734 14.431785348326992 0 0 0
321 7 2 0.1420837160155569 -6.978900690501013 13.249053112846207 16.326135904080637 0 0 0
127 2 2 0.0604791821358356 -7.223833831780151 13.93921131503631 14.128599546165361 1 0 0
1 1 4 1.211754922152078 14.001606157729203 1.5574830051126722 3.833997807295924 0 0 0
2 1 1 -0.6858756615701812 12.246694290200217 2.2051969878930766 3.401528846429116 0 0 0
3 1 2 0.1769979624835969 12.541784562111955 2.7025298943574056 2.3581726814329604 0 0 0
4 1 2 0.1605501910492654 11.287898353975544 1.6653928592932417 3.3248203414598265 0 0 0
337 15 2 -0.005659167711637233 12.09013736937172 0.6554058237096594 2.1896258515228797 0 0 0
11 2 4 1.230112600464828 11.261165245975576 5.679470458425178 4.484724464036661 0 0 0
46 2 4 1.077408957748579 8.173105960627744 1.6934977613490434 3.537902236671172 0 0 0
49 2 4 1.273197654145525 9.846487578337207 4.07299810988713 2.35653861276269 0 0 0
50 2 4 1.377672582130225 6.182062313317389 7.006900916804565 4.057666887594594 0 0 0
51 2 4 1.073933983718575 8.294528732162192 6.534978690588504 1.2159401760126207 0 0 0
52 2 4 0.9981070256686406 9.923146478307311 5.999442855395217 8.199752608284218 0 0 0
336 14 2 -0.01638701676608776 7.220315698501011 1.031223808012673 7.770482619691274 0 0 0
67 2 1 -0.6754990715381628 12.096885999909004 4.743040152491636 5.940897592534914 0 0 0
325 8 2 0.1653369541200736 11.43455809656735 5.4351420035111735 0.5611684123945683 0 0 0
257 2 3 -0.859672183765288 6.950174161314583 1.6936220453963182 4.550539579972522 0 0 0
54 2 4 1.277379917519941 8.799577160767377 7.207193053489451 5.794821408938159 0 0 0
268 2 3 -0.8577531268349434 7.521047642553859 7.0795009220297676 4.982406511253977 0 0 0
117 2 2 -0.001003451207619653 10.719758227709873 3.3307979932105143 1.0851856506514732 0 0 0
120 2 2 -0.003539315251602186 10.518058107620226 4.756547833774838 7.16297620518894 0 0 0
131 2 2 0.1520698541352287 11.573762572255424 3.786165349578738 6.011819354342038 0 0 0
168 2 2 0.1284876785789003 10.015980088697532 3.259501327645697 8.516068358701904 0 0 0
157 2 2 0.1778454575773511 5.751685496850384 6.951557910070216 7.931308611766406 0 0 0
269 2 3 -0.8141349985107522 8.66836848798915 6.76334072946263 7.62114437188285 0 0 0
340 18 2 0.1906724266827436 12.211901776695495 2.9308231151672546 4.245086479737479 -1 0 0
95 2 2 -0.005166897118522735 13.664558003973903 2.983694195055317 7.302180207795207 0 0 0
175 2 2 0.1755337007574525 6.643592887268028 5.030278830515023 8.172439339566537 0 0 0
260 2 3 -0.8472424772271465 8.94889304856471 2.8522114379616967 2.8533621164775007 0 0 0
261 2 3 -0.8395360326125134 10.96524429064493 4.625594656044981 3.3254986081669093 0 0 0
262 2 3 -0.8122108075157473 6.190972014031045 5.5749374252826485 3.1424611499309343 0 0 0
132 2 2 0.181222769254442 12.315842435685322 5.1929851705957555 6.957766355222781 0 0 0
264 2 3 -0.8309743307153252 9.003228928887598 5.289304952504505 1.8395408756985518 0 0 0
118 2 2 0.02432382706488719 6.588833564828292 6.505388227383569 0.8449499260713419 0 0 0
267 2 3 -0.8379142853832655 10.042322765983844 6.303172470912789 5.277048711161283 0 0 0
163 2 2 0.1563020553190159 8.242961463164574 0.5604124869728777 1.2109748691696423 0 0 0
78 2 1 -0.6614718594422613 7.759169074638369 0.374269112872481 2.1871499315032588 0 0 0
82 2 1 -0.663448373737193 5.744145160596901 4.653264176881876 8.754395281258462 0 0 0
108 2 2 0.002002067785230081 6.064370653463642 3.8834790861114334 1.1559897796297716 0 0 0
263 2 3 -0.8277825997229166 4.871756154656043 7.263434845887916 4.864790048914039 0 0 0
115 2 2 0.04890837352898059 9.099965993732702 0.16725783922744028 3.5955930222135213 0 0 0
94 2 2 0.07882598748350268 14.7959867775172 1.0854895354509084 8.714171550419097 0 0 0
323 8 1 -0.6719305760947312 11.12797511256989 6.671717378167042 17.61284294527941 0 0 -1
27 2 4 1.155786306802672 8.177993092131706 0.9637443373077785 13.956216844350772 0 0 0
29 2 4 1.042356103956309 6.3958801024549 3.0224240939690064 12.116878570428073 0 0 0
173 2 2 0.1723790128838155 5.854894661692601 3.696088321700569 9.495228827152886 0 0 0
47 2 4 1.075600220099791 9.83722486166377 3.3730988411892717 14.779184889507095 0 0 0
48 2 4 1.090601143813777 11.486734623540196 2.648968723417628 10.604215556401583 0 0 0
55 2 4 1.253687033296151 11.25395224796967 5.0288718874158755 12.676755767845933 0 0 0
73 2 1 -0.6697599120900609 7.757745059715278 4.276958498010029 11.597213406862506 0 0 0
79 2 1 -0.652184864804222 9.91247929680382 3.739896256070952 16.716760680649845 0 0 0
80 2 1 -0.6541942928897152 9.87945178110674 2.78762117441682 9.544584395636239 0 0 0
81 2 1 -0.6563117215715409 11.513766405443436 1.079243396090815 11.967024322038698 0 0 0
144 2 2 0.1335798704382161 6.92669578630302 2.3789496591630277 9.998598544512973 0 0 0
96 2 2 0.07097252398663263 11.401176059409828 6.026282938608367 16.07448867538707 -1 0 0
109 2 2 -0.03082935426624919 4.839964945819709 6.155573607766317 14.538020599193025 0 0 0
116 2 2 0.1649740167520019 10.667206417682168 2.854206674848091 16.860965825701303 0 0 0
273 2 3 -0.8688116728142807 7.969018554575377 7.150653874901177 11.207604116148756 0 0 0
121 2 2 0.02229807823578374 6.245778462748487 6.403258052442497 9.54234826441503 0 0 0
171 2 2 0.1510373285795153 10.46471839171537 0.775320617238981 11.44768992703185 0 0 0
147 2 2 0.157913511759479 7.874866445875444 4.53341586881843 10.497276131146508 0 0 0
148 2 2 0.2013506879070188 8.752734641691461 4.142147508829362 12.105794302346519 0 0 0
149 2 2 0.2065838838687472 7.14021741827943 5.176624765199649 12.097065183122874 0 0 0
164 2 2 0.1513297961551805 10.388439200973515 4.912653553186607 17.0851556818568 0 0 0
165 2 2 0.1345009532592207 8.972412735220168 3.505396698294339 17.216837191812633 0 0 0
166 2 2 -0.003656965809187875 8.53434446891063 4.311171896359163 15.412674451151927 0 0 0
167 2 2 0.1198088550369347 9.764466951302834 1.6498426066937049 9.456353903037744 0 0 0
333 11 2 0.025707137879168 12.930983543717968 2.1792454138473825 12.819014406296914 0 0 0
169 2 2 0.1567796601852377 8.99995427459641 3.253744852509937 10.322026580535672 0 0 0
129 2 2 0.1566601122657153 14.321433109340772 0.9700678991414885 11.426575740583162 -1 0 0
332 10 2 0.1360800276023952 7.894481793942689 6.287081683411585 16.83047120648843 0 0 0
172 2 2 0.2083964002973473 11.210373260236587 1.6207496994585722 12.920689211542642 0 0 0
331 10 2 0.1354252607854155 6.002630628687518 6.014305836664309 16.86976224428326 0 0 0
229 2 3 -0.806799238180735 7.2870904007337485 1.956067313810332 13.08245427562165 0 0 0
258 2 3 -0.8205978272584697 9.448912069813248 1.9237532226059364 14.595741342677446 0 0 0
259 2 3 -0.8041177688402459 12.885534080962058 2.5614539576822866 9.718523808201892 0 0 0
266 2 3 -0.8388556786488576 5.291283208593463 7.0526018800832055 11.821782904943282 0 0 0
270 2 3 -0.8272349528831603 10.936229766882793 4.202711206702576 14.047907414107229 0 0 0
271 2 3 -0.8161982558145434 11.33807251035042 3.9572331129467218 11.528014820288345 0 0 0
274 2 3 -0.8287417398849473 10.197565594337616 6.2451617039728715 12.520937742374926 0 0 0
174 2 2 0.1763450205630683 4.919531521905149 5.366691367593213 9.103076676768241 0 0 0
265 2 3 -0.8703165499407557 11.091043215976292 6.804860428601437 8.837852562034037 0 0 0
329 10 1 -0.6927703045890919 6.77953816178856 6.777799074345688 16.99795902325435 0 0 0
119 2 2 1.040006604146812e-05 9.467990963003622 4.677985023461902 9.28049552074754 0 0 0
330 10 2 0.1635929451921768 6.72802367545717 7.658917523081876 16.24547768711137 0 0 0
56 2 4 1.520041747537583 9.29825232844694 7.564811879921109 11.959965135090352 0 0 0
53 2 4 1.291467971426415 6.4795817218666905 7.506741410950757 10.824981952124267 0 0 0
343 21 2 0.154856189256331 10.82277794121152 7.718549717249016 17.598231526086888 0 0 0
45 2 4 1.201668390903209 5.457742865030178 13.345980252039526 2.8870311115726652 0 0 0
57 2 4 0.9599926753081898 10.224192564635073 8.772270081491815 1.9632610967869382 0 0 0
58 2 4 1.479004578498696 3.4991691564844807 11.635318672824964 4.330127827806689 0 0 0
59 2 4 0.9333260106430694 7.027941010232949 11.486696406419016 0.9767409618940948 0 0 0
62 2 4 1.152792861032979 5.834515446877595 11.345651629588517 6.448928013156791 0 0 0
318 6 3 -0.8176097469090752 8.44280699859327 13.712795164275768 8.7026288118353 -1 0 0
83 2 1 -0.6850503574240312 6.0685429396011745 8.466009940611302 2.725536293696702 0 0 0
84 2 1 -0.6743598850498802 9.625381600038168 8.996998988967597 5.690377859489697 0 0 0
76 2 1 -0.6994632500008121 4.892731059709586 7.632168933130066 7.614825948777388 0 0 0
87 2 1 -0.6619447128158902 7.2035029617490425 11.173092256358764 5.2658507828609835 0 0 0
88 2 1 -0.681475467724308 6.0322482892435305 13.28867903920613 6.990258779553484 0 0 0
5 1 3 -0.7775511255021402 6.52620396590834 14.035035996547498 4.117028023245977 0 -1 0
350 28 2 0.2389027378799857 6.251961234533803 13.655705761717496 5.859366680633695 0 -1 0
123 2 2 -0.01437992835730448 8.679921894390501 11.831863976167488 1.0439440065536345 0 0 0
110 2 2 0.03850383866307876 3.5925966699631284 9.062855026680007 7.173440547407162 0 0 0
125 2 2 0.01116867265151928 6.912420582583257 9.860491989588398 1.619262524467128 0 0 0
126 2 2 -0.005227499487416789 3.124445388123051 13.478634605384405 8.539359190331666 0 0 0
156 2 2 0.2309169664208283 5.2899204943214215 8.599459616312892 7.0482897684538655 0 0 0
176 2 2 0.1649727485226253 6.0860018754923875 8.052254251830254 1.6713097697371306 0 0 0
177 2 2 0.1484134908143555 7.079968534992616 8.898755618437397 3.060006307564998 0 0 0
178 2 2 0.2772626390974267 5.231915359038218 9.18304294412262 2.9630399519024238 0 0 0
179 2 2 0.1772776785756737 9.355621548434351 9.304565510345524 4.624778574393143 0 0 0
180 2 2 0.2234205000853982 10.714386558991334 8.782557086133934 5.7717498751999425 0 0 0
181 2 2 0.1753238926260964 9.200301705912452 9.671241038778936 6.552835361662247 0 0 0
182 2 2 0.1582417910789289 9.20619662298327 10.366451384662337 7.750405691492264 0 0 0
185 2 2 0.1829570285039919 8.39615307490609 13.506624835293904 1.5869633398117802 -1 0 0
187 2 2 0.162754389391584 8.177635795106838 10.355665563699 5.380969925559182 0 0 0
188 2 2 0.1953332256956095 7.532270167098327 12.272604017945069 5.326277723552903 0 0 0
189 2 2 0.1759839169242479 6.449880673031731 10.84453447523341 4.380267319734087 0 0 0
190 2 2 0.2490094015710678 6.969488694485884 13.408454715586677 7.7312971556039445 0 0 0
191 2 2 0.1470204188757927 5.068209545462452 13.678035589098412 7.389663900166522 0 0 0
275 2 3 -0.8521192676974279 8.99669796916496 7.939906178096457 1.428311691952376 0 0 0
277 2 3 -0.7698006446539845 3.6946497061740406 10.138796246044093 3.291994261171369 0 0 0
278 2 3 -0.8520124912242369 4.046316035576905 12.92509041892945 3.5413999945167354 0 0 0
85 2 1 -0.7049593082346221 8.845776643339226 9.568223829830856 8.577622423011409 0 0 0
280 2 3 -0.8587470959619964 6.233817845297061 12.391262117419718 1.973024612599799 0 0 0
285 2 3 -0.8333485806713099 4.4920119923889015 11.243621861323222 5.575094577034432 0 0 0
286 2 3 -0.7986165091542393 6.219015487235378 10.3481301156756 7.69981648459405 0 0 0
349 27 2 0.12584689170308 8.39074940922549 12.278599277064098 3.204055380250116 0 0 0
276 2 3 -0.8806253271117728 10.161892647219705 10.18008168337418 2.549263737506641 -1 0 0
158 2 2 0.2005343330015292 4.253232320294565 7.792926454660505 8.521187397102613 0 0 0
