244 2 3 -0.82 2.753380000000001 6.862489999999998 10.69049 0 0 0
245 2 3 -0.82 3.8795600000000037 6.0051 12.889150000000003 0 0 0
291 3 4 0 2.5955 0.86388 13.14484 0 0 0
292 3 1 0 2.3557699999999997 2.49647 12.285030000000003 0 0 0
293 3 1 0 4.09802 0.8229 14.26328 0 0 0
295 3 2 0.41 1.5928100000000018 2.4030699999999996 11.50268 0 0 0
296 3 2 0.41 3.28383 2.8596499999999994 11.82991 0 0 0
297 3 2 0.41 2.02567 3.25353 13.00994 0 0 0
298 3 2 0.41 4.48225 1.8366599999999997 14.39945 0 0 0
305 4 3 -0.82 -0.1525000000000003 2.37052 17.55632 0 0 -1
328 9 2 0.41 3.8118600000000042 6.779309999999997 16.55788 0 0 0
18 2 4 0 -4.74587 11.38811 3.16397 0 0 0
19 2 4 0 -2.7050599999999974 9.426779999999995 8.02474 0 0 0
20 2 4 0 -4.11614 11.49978 6.20173 0 0 0
24 2 4 0 -0.16149999999999748 13.54854 7.3629500000000005 0 0 0
39 2 4 0 2.5018600000000015 9.19652 2.73188 0 0 0
40 2 4 0 2.1298400000000046 9.39975 8.54233 0 0 0
42 2 4 0 1.1253200000000028 11.02241 6.11211 0 0 0
75 2 1 0 1.0298500000000026 10.0004 1.9496800000000005 0 0 0
86 2 1 0 -6.235450000000003 12.405660000000005 2.75794 0 0 0
99 2 2 0.41 -3.4566799999999973 12.05272 2.84323 0 0 0
100 2 2 0.41 -2.9000699999999986 12.307739999999995 6.02962 0 0 0
111 2 2 0.41 -0.1069000000000006 10.54509 5.47405 0 0 0
153 2 2 0.41 0.47904000000000024 10.59907 2.68791 0 0 0
154 2 2 0.41 0.35226999999999975 9.22536 1.56367 0 0 0
155 2 2 0.41 1.3078300000000014 10.65003 1.10941 0 0 0
185 2 2 0.41 -6.24057 12.75461 1.71767 0 0 0
186 2 2 0.41 -6.3075199999999985 13.284609999999995 3.410200000000001 0 0 0
218 2 3 -0.82 -1.9965099999999998 8.18483 7.276430000000001 0 0 0
219 2 3 -0.82 -4.747889999999998 11.04242 4.7712400000000015 0 0 0
220 2 3 -0.82 -3.8008599999999997 10.13104 7.04385 0 0 0
221 2 3 -0.82 -5.279 12.33518 7.0168 0 0 0
231 2 3 -0.82 0.27684000000000253 7.7713399999999995 5.95764 0 0 0
246 2 3 -0.82 2.019740000000005 8.456059999999999 4.10303 0 0 0
247 2 3 -0.82 3.23601 8.20728 1.66332 0 0 0
249 2 3 -0.82 -1.55715 10.50582 8.43996 0 0 0
250 2 3 -0.82 -1.303419999999999 13.15139 8.47074 0 0 0
252 2 3 -0.82 1.8532199999999996 9.869060000000001 7.00442 0 0 0
253 2 3 -0.82 0.80496 12.269519999999998 7.10839 0 0 0
276 2 3 -0.82 -4.79871 9.97214 2.29976 0 0 0
306 5 4 0 -2.1859600000000006 7.74773 2.80965 0 0 0
307 5 4 0 -2.2677399999999985 9.748149999999997 0.42051 0 0 0
308 5 1 0 -2.13193 9.17051 4.0005 0 0 0
310 5 2 0.41 -2.1697400000000027 10.96028 1.28371 0 0 0
311 5 2 0.41 -2.17752 10.125819999999996 3.459690000000001 0 0 0
312 5 2 0.41 -1.1905399999999973 9.164099999999994 4.56213 0 0 0
313 5 2 0.41 -2.9673 9.130809999999995 4.70853 0 0 0
315 5 3 -0.82 -2.3089000000000013 8.3443 1.27768 0 0 0
348 26 2 0.41 0.8916500000000029 12.92892 2.3446700000000003 0 0 0
21 2 4 0 -2.39159 10.89201 14.46025 0 0 0
22 2 4 0 -3.5790299999999986 11.790359999999994 11.72602 0 0 0
41 2 4 0 -1.479689999999997 11.82431 9.42045 0 0 0
68 2 1 0 -2.8353400000000013 9.084019999999999 14.53295 0 0 0
69 2 1 0 -0.9470499999999998 8.92975 11.54177 0 0 0
77 2 1 0 1.6819700000000053 8.83992 14.42347 0 0 0
101 2 2 0.41 -0.9962800000000028 11.154139999999996 14.92057 0 0 0
102 2 2 0.41 -3.325879999999999 11.69014 15.30383 0 0 0
103 2 2 0.41 -4.5276799999999975 10.670189999999995 11.66531 0 0 0
112 2 2 0.41 -0.5951399999999973 8.9352 16.89727 0 0 0
113 2 2 0.41 -0.3531599999999998 11.69927 10.33711 0 0 0
114 2 2 0.41 0.15017000000000003 11.40347 12.5514 0 0 0
133 2 2 0.41 -2.0021 8.440349999999999 14.23333 0 0 0
134 2 2 0.41 -3.691119999999999 8.878189999999995 13.87729 0 0 0
135 2 2 0.41 -3.130390000000003 8.79607 15.55158 0 0 0
136 2 2 0.41 -0.6231499999999994 9.27723 10.552560000000001 0 0 0
137 2 2 0.41 -0.16673000000000004 9.21678 12.25578 0 0 0
138 2 2 0.41 -1.8594599999999986 9.46504 11.8182 0 0 0
159 2 2 0.41 2.0274900000000002 7.98089 15.009060000000003 0 0 0
160 2 2 0.41 1.0232900000000023 8.45469 13.6389 0 0 0
161 2 2 0.41 1.084170000000003 9.487939999999995 15.07505 0 0 0
198 2 2 0.41 1.8586099999999992 10.73548 17.05245 0 0 0
217 2 3 -0.82 -3.4591300000000014 8.89365 9.36754 0 0 0
222 2 3 -0.82 -2.474290000000001 11.464980000000002 12.89817 0 0 0
223 2 3 -0.82 -4.281700000000002 13.224639999999996 11.98881 0 0 0
248 2 3 -0.82 1.2133000000000007 8.10045 8.95182 0 0 0
251 2 3 -0.82 -2.8627700000000003 11.93582 10.26061 0 0 0
283 2 3 -0.82 1.7505500000000003 10.65538 9.53074 0 0 0
294 3 2 0.41 -5.673700000000005 14.73879 13.89492 0 -1 0
317 6 2 0.41 -5.77774 11.69871 10.22435 0 0 0
318 6 3 -0.82 -6.44436 13.77662 8.956950000000003 0 0 0
320 7 1 0 -6.110380000000001 13.492749999999997 16.63224 0 0 0
321 7 2 0.41 -5.626700000000002 12.97011 15.79829 0 0 0
322 7 2 0.41 -7.045289999999997 12.967259999999996 16.87307 0 0 0
334 12 2 0.41 -4.49984 10.49342 17.2124 0 0 0
335 13 2 0.41 -2.08323 10.41906 17.1752 0 0 0
339 17 2 0.41 -5.4589 10.43297 15.21737 0 0 0
341 19 2 0.41 -5.4478100000000005 13.42379 17.50804 0 0 -1
344 22 2 0.41 -2.141900000000002 13.766199999999998 13.81458 0 0 0
345 23 2 0.41 -3.1764200000000002 13.94031 15.24534 0 0 0
1 1 4 0 14.07668 2.1160899999999994 3.2886 0 0 0
2 1 1 0 12.938470000000006 3.44723 2.78076 0 0 0
3 1 2 0.41 12.617290000000006 3.259239999999999 1.75039 0 0 0
4 1 2 0.41 12.04869 3.4347499999999997 3.414110000000001 0 0 0
5 1 3 -0.82 13.21157 0.72426 3.4499 0 0 0
11 2 4 0 11.205720000000005 5.907499999999998 4.0937 0 0 0
46 2 4 0 8.022000000000006 1.71099 3.11878 0 0 0
49 2 4 0 9.48037 4.232729999999999 1.9671800000000002 0 0 0
50 2 4 0 6.32758 6.49933 4.01999 0 0 0
51 2 4 0 8.991350000000008 6.747799999999997 0.15853 0 0 0
52 2 4 0 9.89702 5.76239 8.2774 0 0 0
54 2 4 0 8.85988 7.184799999999999 5.59087 0 0 0
67 2 1 0 11.957360000000005 4.89969 5.46518 0 0 0
78 2 1 0 8.08486 0.3544900000000001 1.8504300000000002 0 0 0
82 2 1 0 6.889030000000006 4.4623 8.05426 0 0 0
95 2 2 0.41 13.08054 2.8930499999999997 7.57789 0 0 0
115 2 2 0.41 8.96008 1.4961099999999998 4.25696 0 0 0
117 2 2 0.41 10.459949999999994 3.49147 1.15592 0 0 0
120 2 2 0.41 10.265890000000006 4.4506 7.7052900000000015 0 0 0
131 2 2 0.41 11.29021 4.05217 5.68179 0 0 0
132 2 2 0.41 12.054190000000009 5.488200000000001 6.38586 0 0 0
157 2 2 0.41 6.354870000000002 7.15859 7.5478700000000005 0 0 0
158 2 2 0.41 4.9431599999999944 7.30787 8.62198 0 0 0
162 2 2 0.41 9.04856 0.32032 1.3242400000000005 0 0 0
173 2 2 0.41 7.474540000000001 4.98643 7.29098 0 0 0
174 2 2 0.41 7.474070000000006 3.6107299999999998 8.42705 0 0 0
260 2 3 -0.82 8.343700000000005 3.17382 2.44302 0 0 0
261 2 3 -0.82 10.243880000000006 4.90596 3.22688 0 0 0
262 2 3 -0.82 6.103410000000005 5.145029999999999 3.12423 0 0 0
263 2 3 -0.82 4.970490000000002 6.682679999999998 4.90924 0 0 0
264 2 3 -0.82 8.768700000000006 5.4081 1.07793 0 0 0
265 2 3 -0.82 11.264600000000002 6.49569 8.81818 0 0 0
267 2 3 -0.82 10.231819999999999 7.05389 4.72379 0 0 0
268 2 3 -0.82 7.645699999999999 6.25062 4.98009 0 0 0
269 2 3 -0.82 9.154560000000009 6.661469999999997 7.122840000000001 0 0 0
323 8 1 0 12.36512 5.42619 0.05533 0 0 0
324 8 2 0.41 12.340430000000005 5.608769999999998 1.1323600000000005 0 0 0
336 14 2 0.41 7.653209999999999 1.1572 7.85745 0 0 0
337 15 2 0.41 11.144420000000006 1.17078 2.00864 0 0 0
342 20 2 0.41 12.947980000000003 4.49393 5.23505 -1 0 0
347 25 2 0.41 5.814360000000002 6.98762 0.10068 0 0 0
350 28 2 0.41 12.270009999999994 0.49095 6.31823 0 0 0
8 2 4 0 13.580230000000006 2.86471 8.97912 0 0 0
27 2 4 0 8.05027 1.05065 14.52195 0 0 0
29 2 4 0 6.517949999999996 2.985449999999999 12.45063 0 0 0
38 2 4 0 3.914920000000001 7.21323 11.80341 0 0 0
47 2 4 0 9.660750000000005 3.15944 15.71731 0 0 0
48 2 4 0 11.17739 2.8830999999999998 10.911470000000003 0 0 0
55 2 4 0 10.67106 5.015069999999997 13.23502 0 0 0
73 2 1 0 7.401020000000001 4.4152 11.6957 0 0 0
79 2 1 0 8.013100000000001 3.65388 16.4224 0 0 0
80 2 1 0 9.796480000000003 2.353320000000001 9.78761 0 0 0
81 2 1 0 11.70762 1.4546599999999998 11.98056 0 0 0
94 2 2 0.41 13.90207 1.48417 9.41481 0 0 0
105 2 2 0.41 7.1080000000000005 0.6558999999999999 15.590580000000003 0 0 0
109 2 2 0.41 5.712180000000006 5.72894 14.626260000000004 0 0 0
116 2 2 0.41 10.769460000000002 3.09922 16.70286 0 0 0
119 2 2 0.41 8.99492 5.63209 9.43989 0 0 0
121 2 2 0.41 7.309460000000006 7.00164 9.49097 0 0 0
144 2 2 0.41 6.97491 1.0664199999999997 11.043820000000004 0 0 0
147 2 2 0.41 6.6998700000000015 4.886489999999999 10.993020000000003 0 0 0
148 2 2 0.41 8.31476 4.15392 11.1554 0 0 0
149 2 2 0.41 7.6571900000000035 5.156969999999999 12.46171 0 0 0
164 2 2 0.41 7.9905 4.6099499999999995 16.94521 0 0 0
165 2 2 0.41 7.684970000000001 2.87759 17.12886 0 0 0
166 2 2 0.41 7.27671 3.70341 15.60986 0 0 0
167 2 2 0.41 9.02654 1.7989599999999997 10.33976 0 0 0
168 2 2 0.41 10.1908 1.681 9.0108 0 0 0
169 2 2 0.41 9.322720000000004 3.197679999999999 9.27569 0 0 0
170 2 2 0.41 12.46619 0.84668 11.46982 0 0 0
171 2 2 0.41 10.837170000000004 0.8155300000000001 12.18534 0 0 0
172 2 2 0.41 12.120660000000006 1.7783599999999993 12.94367 0 0 0
175 2 2 0.41 6.693829999999999 5.143339999999999 8.88714 0 0 0
229 2 3 -0.82 7.406079999999997 2.2375400000000005 13.62199 0 0 0
258 2 3 -0.82 9.451279999999995 1.61807 15.15472 0 0 0
259 2 3 -0.82 12.41795 3.45906 9.97182 0 0 0
266 2 3 -0.82 5.376880000000002 7.232210000000001 11.08203 0 0 0
270 2 3 -0.82 10.11272 4.15497 14.4969 0 0 0
271 2 3 -0.82 10.683540000000002 4.13696 11.86208 0 0 0
274 2 3 -0.82 9.638880000000007 6.277989999999997 13.030910000000002 0 0 0
325 8 2 0.41 10.579910000000005 5.363860000000001 17.44594 0 0 -1
326 9 1 0 3.832540000000005 7.65604 17.22196 0 0 0
329 10 1 0 8.59686 7.00191 16.09281 0 0 0
330 10 2 0.41 7.753240000000001 6.930759999999999 15.391 0 0 0
331 10 2 0.41 9.14163000000001 6.057669999999999 16.04571 0 0 0
333 11 2 0.41 13.00592000000001 3.02535 14.64739 0 0 0
338 16 2 0.41 12.020820000000008 5.521609999999999 13.525980000000004 -1 0 0
343 21 2 0.41 11.106540000000004 7.048769999999999 17.19543 0 0 0
45 2 4 0 4.920640000000001 13.63552 2.59572 0 0 0
57 2 4 0 9.806420000000001 9.42402 1.17566 0 0 0
58 2 4 0 3.645300000000003 11.396039999999996 4.35395 0 0 0
59 2 4 0 6.37442 11.42033 0.9167300000000002 0 0 0
62 2 4 0 5.888849999999997 11.69077 6.430110000000001 0 0 0
76 2 1 0 5.305670000000003 7.474159999999999 7.601140000000002 0 0 0
83 2 1 0 6.488030000000005 7.99519 2.9622 0 0 0
84 2 1 0 8.408200000000008 8.954829999999994 5.50543 0 0 0
85 2 1 0 8.899570000000011 9.59642 8.5863 0 0 0
87 2 1 0 7.3521 11.95736 5.3363 0 0 0
88 2 1 0 5.251280000000006 13.292679999999999 7.13 0 0 0
110 2 2 0.41 3.5503400000000047 9.06889 8.70111 0 0 0
118 2 2 0.41 7.6716600000000055 7.422600000000003 0.07632 0 0 0
123 2 2 0.41 7.633080000000004 12.00502 0.38363 0 0 0
124 2 2 0.41 8.434700000000001 9.66185 1.68158 0 0 0
125 2 2 0.41 6.587730000000001 10.60048 2.12657 0 0 0
126 2 2 0.41 2.27706 13.0934 8.72914 0 0 0
156 2 2 0.41 5.25526 8.54521 7.37969 0 0 0
176 2 2 0.41 5.692399999999999 8.02769 2.20921 0 0 0
177 2 2 0.41 7.45192 8.04033 2.44479 0 0 0
178 2 2 0.41 6.370540000000003 8.899219999999994 3.57199 0 0 0
179 2 2 0.41 8.348240000000002 9.22437 4.44406 0 0 0
180 2 2 0.41 9.193790000000002 9.57498 5.94198 0 0 0
181 2 2 0.41 7.452700000000006 9.188519999999999 5.98466 0 0 0
182 2 2 0.41 9.53919 10.214759999999995 7.9513300000000005 0 0 0
183 2 2 0.41 8.836750000000004 8.594539999999995 8.15235 0 0 0
187 2 2 0.41 7.3369800000000005 11.21523 4.52933 0 0 0
188 2 2 0.41 8.309200000000002 11.865149999999998 5.85911 0 0 0
189 2 2 0.41 7.2949100000000024 12.952459999999995 4.8868 0 0 0
190 2 2 0.41 5.924610000000002 13.664869999999999 7.91369 0 0 0
191 2 2 0.41 4.238580000000008 13.212459999999995 7.54626 0 0 0
275 2 3 -0.82 10.007650000000009 7.81136 0.92631 0 0 0
277 2 3 -0.82 3.6581599999999996 10.28349 3.1633 0 0 0
278 2 3 -0.82 4.0264000000000015 12.83036 3.688120000000001 0 0 0
279 2 3 -0.82 2.134660000000002 11.551029999999999 4.94344 0 0 0
280 2 3 -0.82 5.3951400000000085 12.683 1.35141 0 0 0
285 2 3 -0.82 4.686239999999998 10.98157 5.52855 0 0 0
286 2 3 -0.82 6.255779999999999 10.56183 7.6002 0 0 0
349 27 2 0.41 8.5357 11.80996 2.91934 0 0 0
43 2 4 0 3.1118200000000007 9.694430000000002 13.67663 0 0 0
44 2 4 0 1.4460600000000046 12.09381 12.55897 0 0 0
53 2 4 0 6.788440000000001 7.862459999999995 10.55426 0 0 0
56 2 4 0 9.456090000000007 7.702019999999996 12.27092 0 0 0
60 2 4 0 7.249170000000001 10.348989999999995 8.88843 0 0 0
61 2 4 0 2.506929999999998 12.10929 9.800750000000003 0 0 0
63 2 4 0 9.149620000000006 10.16857 14.22552 0 0 0
64 2 4 0 3.9287599999999987 11.480440000000005 15.957010000000004 0 0 0
65 2 4 0 7.841020000000004 12.5503 12.836030000000001 0 0 0
89 2 1 0 7.50896 9.87368 15.05238 0 0 0
90 2 1 0 4.702380000000005 13.03156 15.29159 0 0 0
91 2 1 0 2.140470000000004 11.62659 16.47332 0 0 0
92 2 1 0 4.28935 11.74674 9.984130000000002 0 0 0
93 2 1 0 6.2586500000000065 11.64225 12.56886 0 0 0
122 2 2 0.41 8.989410000000003 10.822399999999995 17.53686 0 0 -1
127 2 2 0.41 7.690229999999999 13.56232 13.89147 0 0 0
184 2 2 0.41 9.40676 9.51245 9.55796 0 0 0
192 2 2 0.41 7.60043 9.2788 15.96368 0 0 0
193 2 2 0.41 6.7806 9.37344 14.401390000000001 0 0 0
194 2 2 0.41 7.081500000000006 10.83978 15.35664 0 0 0
195 2 2 0.41 4.298630000000006 13.317259999999997 14.31429 0 0 0
196 2 2 0.41 5.792010000000003 12.92442 15.19765 0 0 0
197 2 2 0.41 4.504140000000005 13.8636 15.98215 0 0 0
199 2 2 0.41 1.4217100000000014 11.75554 15.65693 0 0 0
200 2 2 0.41 2.0502600000000046 12.496899999999995 17.14183 0 0 0
201 2 2 0.41 4.62321 11.27111 9.0543 0 0 0
202 2 2 0.41 4.455920000000001 11.029369999999998 10.79218 0 0 0
203 2 2 0.41 4.91243 12.63244 10.14316 0 0 0
204 2 2 0.41 5.920580000000003 11.186589999999997 13.50422 0 0 0
205 2 2 0.41 6.351350000000004 10.855259999999994 11.813060000000002 0 0 0
206 2 2 0.41 5.475560000000002 12.338199999999999 12.253580000000001 0 0 0
254 2 3 -0.82 3.7672100000000004 8.65936 12.56586 0 0 0
255 2 3 -0.82 2.6592199999999995 11.048289999999998 12.870330000000003 0 0 0
256 2 3 -0.82 1.4010399999999987 13.276649999999998 13.66457 0 0 0
272 2 3 -0.82 10.55019 7.79093 11.06111 0 0 0
273 2 3 -0.82 7.91831 7.871740000000001 11.7432 0 0 0
281 2 3 -0.82 6.498600000000004 9.37963 10.00264 0 0 0
282 2 3 -0.82 7.466840000000005 11.850769999999999 9.51605 0 0 0
284 2 3 -0.82 1.7923700000000014 12.79427 11.12499 0 0 0
287 2 3 -0.82 9.708890000000002 8.89722 13.33727 0 0 0
288 2 3 -0.82 4.13443 10.20615 14.87475 0 0 0
289 2 3 -0.82 4.719129999999997 11.13702 17.38409 0 0 0
290 2 3 -0.82 9.03326 11.47717 13.24199 0 0 0
316 6 4 0 8.791860000000002 12.648149999999994 10.0579 -1 0 0
319 6 3 -0.82 8.354270000000001 13.348609999999997 11.46808 -1 0 0
327 9 2 0.41 3.7902900000000015 8.557979999999999 16.60252 0 0 0
332 10 2 0.41 9.28027 7.774469999999999 15.72119 0 0 0

Velocities

7 0 0 0
9 0 0 0
13 0 0 0
15 0 0 0
23 0 0 0
26 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
35 0 0 0
70 0 0 0
74 0 0 0
97 0 0 0
108 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
163 0 0 0
207 0 0 0
208 0 0 0
212 0 0 0
213 0 0 0
224 0 0 0
225 0 0 0
226 0 0 0
227 0 0 0
230 0 0 0
232 0 0 0
233 0 0 0
234 0 0 0
235 0 0 0
237 0 0 0
238 0 0 0
242 0 0 0
257 0 0 0
299 0 0 0
300 0 0 0
301 0 0 0
302 0 0 0
303 0 0 0
304 0 0 0
309 0 0 0
314 0 0 0
340 0 0 0
346 0 0 0
6 0 0 0
10 0 0 0
12 0 0 0
14 0 0 0
16 0 0 0
17 0 0 0
25 0 0 0
28 0 0 0
34 0 0 0
36 0 0 0
37 0 0 0
66 0 0 0
71 0 0 0
72 0 0 0
96 0 0 0
98 0 0 0
104 0 0 0
106 0 0 0
107 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
142 0 0 0
143 0 0 0
145 0 0 0
146 0 0 0
209 0 0 0
210 0 0 0
211 0 0 0
214 0 0 0
215 0 0 0
216 0 0 0
228 0 0 0
236 0 0 0
239 0 0 0
240 0 0 0
241 0 0 0
243 0 0 0
244 0 0 0
245 0 0 0
291 0 0 0
292 0 0 0
293 0 0 0
295 0 0 0
296 0 0 0
297 0 0 0
298 0 0 0
305 0 0 0
328 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
24 0 0 0
39 0 0 0
40 0 0 0
42 0 0 0
75 0 0 0
86 0 0 0
99 0 0 0
100 0 0 0
111 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
185 0 0 0
186 0 0 0
218 0 0 0
219 0 0 0
220 0 0 0
221 0 0 0
231 0 0 0
246 0 0 0
247 0 0 0
249 0 0 0
250 0 0 0
252 0 0 0
253 0 0 0
276 0 0 0
306 0 0 0
307 0 0 0
308 0 0 0
310 0 0 0
311 0 0 0
312 0 0 0
313 0 0 0
315 0 0 0
348 0 0 0
21 0 0 0
22 0 0 0
41 0 0 0
68 0 0 0
69 0 0 0
77 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
198 0 0 0
217 0 0 0
222 0 0 0
223 0 0 0
248 0 0 0
251 0 0 0
283 0 0 0
294 0 0 0
317 0 0 0
318 0 0 0
320 0 0 0
321 0 0 0
322 0 0 0
334 0 0 0
335 0 0 0
339 0 0 0
341 0 0 0
344 0 0 0
345 0 0 0
1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
11 0 0 0
46 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
54 0 0 0
67 0 0 0
