78 1 1 -0.6740706602158382 2.882142059942754 6.537974448584721 2.432220024999964 0 0 0
79 1 1 -0.6545620095234839 3.8007297453007913 4.566239557025614 0.36498805010725294 0 0 0
123 1 3 -0.8168521922316809 3.699348294669049 3.5499788396333547 5.618076684115404 0 0 0
129 1 3 -0.8517123974371017 3.884576005166803 3.461343099855309 2.97799625600527 0 0 0
136 1 3 -0.8680506057212394 4.897955857974985 6.058735693009852 7.966248214795102 0 0 0
25 1 4 1.196113761065751 5.245396797616705 4.018486969038034 5.85812772635249 0 0 0
130 1 3 -0.8151989994800605 5.767223348790866 2.846677954975301 0.921214481636971 0 0 0
133 1 3 -0.8374438304315571 5.648315686871218 3.429845785628453 7.719455900589577 0 0 0
164 1 3 -0.804185955291406 5.842630780847064 5.150139036954559 2.3861455370287534 0 0 0
247 1 2 0.1639634764774759 5.795562767811646 2.4370402959126145 4.244104317866431 0 0 0
165 1 3 -0.7496314544459404 5.674550849184016 5.771401313450066 5.349651953927653 0 0 0
257 1 2 0.2033691049800904 3.9236222832708174 5.661172148443504 0.3893507300555334 0 0 0
255 1 2 0.1743854752179713 2.7636201152026443 4.234523501370049 0.8229096332434104 0 0 0
328 3 2 0.196342711144903 4.784902005736598 1.0621121846126336 3.059934880950396 0 1 0
76 1 1 -0.6919823264311949 6.4638290773895655 2.852826774346029 5.141125424108228 0 0 0
1 1 4 1.240672723796228 2.487981301828593 0.361398428253263 3.305416731947737 0 0 0
246 1 2 0.1834095078584225 6.722996010549275 2.096960572686572 5.953481536561179 0 0 0
288 1 2 0.0822404006349928 7.051480574534025 2.6423045376463774 7.76380817027819 0 0 0
121 1 3 -0.8549676272619143 7.526038990721329 0.837285314036207 1.005057622939172 0 0 0
20 1 4 1.043102858474805 8.639480225724201 0.4982078473359196 2.0500625737985985 0 0 0
106 1 3 -0.8349078807719766 1.8299930948354102 2.96681819840392 8.500041932640679 0 0 0
345 13 2 0.02982653460496337 1.5502175648844558 0.3747171392891167 7.9318147719942 0 0 0
11 1 4 1.336796951912146 -0.706639017146224 7.471043608372525 4.047439061847708 0 0 0
271 1 2 -0.006550007921883906 -1.1663057232252392 6.557219224299236 7.542608235919562 1 0 0
33 1 4 1.421203782008067 3.5906897589062923 6.562042167222139 8.723395485381788 0 0 0
22 1 4 1.43289488772749 6.482770044130755 1.5518772434294454 0.002598228460642102 0 0 0
134 1 3 -0.8595935025230628 2.231799630983086 5.67934281368666 8.68466230045571 0 0 0
168 1 3 -0.8309018785457345 7.139558937863129 4.966872486067534 9.292871417673524 0 0 0
71 1 1 -0.6744046631056505 -0.08980341225627786 4.777217915217216 9.535374489333407 0 0 0
259 1 2 0.152497028860129 3.155228077311878 5.760914416833129 17.356024597487817 0 0 0
12 1 4 1.193783442248288 0.8539208961335578 3.6922088158918145 13.52540618462375 0 0 0
111 1 3 -0.8412599040194535 0.8464922957394224 4.97042247348472 12.60856883285693 0 0 0
110 1 3 -0.7939428816275635 0.9791616295041655 2.162384103601423 12.851908240777185 0 0 0
13 1 4 0.9692650598608651 0.9372361480198387 6.417349563607058 12.111738205591992 0 0 0
227 1 2 0.1558777344637328 1.435526419879415 4.150746960126758 15.780224531060991 0 0 0
196 1 2 0.01905477440471403 0.7402798207541403 6.385682269805936 10.420237371705653 0 0 0
261 1 2 0.1461603939421212 1.4748471106687027 5.9783027429909845 16.53637790166627 0 0 0
69 1 1 -0.6723224503160837 2.08368450072439 4.029811782203417 14.8412601592555 0 0 0
103 1 3 -0.7755594385872873 1.9234107290209717 1.0751840203640932 10.708650031384774 0 0 0
228 1 2 0.1630652298782196 2.648296793788286 5.040009482538953 14.542656578061372 0 0 0
35 1 4 1.344513747558077 5.029442326263781 7.311750526180675 11.445209440360578 0 0 0
173 1 3 -0.8069584916445578 5.547387985144664 7.070466557310827 16.241851966835455 0 0 0
155 1 3 -0.8286566297979207 8.246992475586163 2.097963906521592 10.182339522973196 0 0 0
207 1 2 0.2122578438840135 0.24648063012928823 4.670311680249468 10.599539797752168 0 0 0
128 1 3 -0.8026050895555756 7.289186283793948 0.5352405987602474 12.224852761639582 0 0 0
3 1 4 1.111272607405905 2.3216770040233743 1.5145704655943641 9.020924731805566 0 0 0
7 1 4 1.407036479577315 2.2627766475411417 1.3464129547311885 12.260834970184792 0 0 0
160 1 3 -0.7877793226675276 3.960603797908808 0.8728645127930382 8.916895737197905 0 0 0
80 1 1 -0.6561670348302562 2.3288894709843224 6.5592974776437885 16.990055217496305 0 0 0
159 1 3 -0.8325851478973431 8.312720113743854 2.178786199548669 16.08414636151013 0 0 0
208 1 2 0.001107520323488525 2.521524829270896 7.01921279773409 12.470282903858118 0 0 0
256 1 2 0.1954813681745643 4.965659229348841 3.942883681769094 16.76818381361941 0 0 -1
229 1 2 0.1856536062458444 2.750084708959932 3.1059733861087464 14.958016428410167 0 0 0
24 1 4 1.2592133082223 4.907300736254548 2.640909668259882 11.217424975936279 0 0 0
27 1 4 1.296949835020503 4.9399468814057625 1.366187377884208 15.90242877187886 0 0 0
82 1 1 -0.6657848584233858 4.113874534239266 5.804735070534143 12.334410474406376 0 0 0
122 1 3 -0.8235198780028242 3.7707981698412545 2.4911523641093742 12.236946553739768 0 0 0
124 1 3 -0.8127931835765755 4.344987305979134 0.32295103931999347 14.773319394473246 0 0 0
126 1 3 -0.8173937006637632 3.779891511099385 1.7217178658734882 17.00456046888442 0 0 0
132 1 3 -0.8517795998381533 4.693912483005471 3.8727521719138283 10.124752476727366 0 0 0
203 1 2 0.07923967724017394 4.941469475908762 1.275973017311258 10.146809526430427 0 0 0
251 1 2 0.1797113392426469 4.470020915255976 3.7175764786121146 15.062361385803316 0 0 0
264 1 2 0.2249157780986057 4.9166106744955655 5.025356032426879 12.155293637465931 0 0 0
265 1 2 0.2001965259768379 3.169351167535207 5.485430009653473 11.756052649210526 0 0 0
77 1 1 -0.7023831761208492 5.339910465148814 3.003686807449751 15.039839808717915 0 0 0
249 1 2 0.236261793516756 5.55061219641616 2.691329499628221 13.954464876089572 0 0 0
294 1 2 0.1777742220243372 5.708689862997994 5.316058521030486 14.278977644981426 0 0 0
137 1 3 -0.8518932019376342 4.081298933288156 7.18472780033587 10.160075940353504 0 0 0
263 1 2 0.1319860039111917 3.9514585906134503 6.1364848296887615 13.408068419553238 0 0 0
232 1 2 0.1344977613841432 -0.5041309330731447 5.868596565768312 9.289500498069465 0 0 0
250 1 2 0.1861132639393462 6.281225635909209 3.3990682778077423 15.525226718857224 0 0 0
28 1 4 1.217325490502323 7.807069298921324 1.955940770088244 11.718678039982205 0 0 0
125 1 3 -0.7706864392056998 6.33535003211249 0.5737905811364854 16.78083833421592 0 0 0
127 1 3 -0.819733102209522 6.419324383209559 2.809339112559789 11.824446745215772 0 0 0
93 1 1 -0.6840273617753212 6.823492963156763 5.4595887879029235 14.313873486180304 0 0 0
296 1 2 0.1609592970854441 7.384731626167644 4.4442490580404295 14.366338652468029 0 0 0
32 1 4 1.444216810815588 5.655144690791061 4.393152350233444 8.913612665268047 0 0 0
66 1 1 -0.6258052565069394 -1.9941933393216118 9.393655359731005 0.17278127572555868 0 0 0
135 1 3 -0.8054328409008701 3.4486321281219277 7.609703406300858 5.0805000005080405 0 0 0
131 1 3 -0.8215959326623904 0.8382768249877445 7.741411140626823 3.955327771417083 0 0 0
75 1 1 -0.6682431325118918 2.4899562399945765 12.750080808413312 8.418526773570532 0 0 0
108 1 3 -0.7996088790411038 -1.4553516961523036 7.979200213956281 2.5842921569520407 0 0 0
9 1 4 1.065174547843548 -2.4664565955462967 8.531586152879948 1.5248027366335284 0 0 0
15 1 4 1.034845000258309 -0.5565270607468813 9.112679211952445 6.6262256719038835 0 0 0
17 1 4 1.240327857176357 -0.7468845076923412 12.465490113926796 6.42197404541472 0 0 0
72 1 1 -0.6861911448843517 -0.36297947029316835 13.427611486039153 7.924852610823467 0 0 0
113 1 3 -0.8064942977039774 -1.1590234867385925 8.303599516151497 5.317820920397486 0 0 0
115 1 3 -0.7539850846253893 -0.7390422128319372 10.634788946701697 6.92671149293739 0 0 0
356 24 2 0.1666308822958882 -0.12992402660781077 12.590601825381858 8.67543047981891 0 -1 0
114 1 3 -0.7852658040894752 -2.3035898911979915 12.821749359391912 6.11494554697821 0 0 0
230 1 2 0.05369743008078928 -1.2832849478847166 8.257606389844609 8.449357862668485 0 0 0
14 1 4 1.084088182978826 -3.8961161955683687 13.05968887753181 5.895792888343714 0 0 0
70 1 1 -0.6518668862258282 0.12038320787963763 7.918284901392779 8.038609587377392 0 0 0
143 1 3 -0.7315253770391327 3.334050419696791 8.329596073814724 7.729919906984375 0 0 0
324 2 2 0.2103274107348035 -3.613231182093748 13.493151900795459 0.5385997623638856 0 0 1
236 1 2 0.1675466076524426 0.5570345848498297 14.044109135021156 7.64714226525308 0 0 0
37 1 4 1.252349879905524 1.5284174846713556 12.700226685701745 3.966510932563545 0 0 0
141 1 3 -0.7858159577149775 0.3691783537949551 12.704953466317034 5.130282073449041 0 0 0
209 1 2 0.02235485796801554 1.0330502840740434 11.648883034961935 2.690434783755394 0 0 0
140 1 3 -0.8325132590839588 1.868393025133718 14.124742115845057 3.339281344679986 0 0 0
234 1 2 0.1032914509838759 1.1795325411323883 8.701425315139879 6.64907428285996 0 0 0
245 1 2 0.1852571577422575 2.001421415778478 12.457247389798766 7.322747963349733 0 0 0
235 1 2 0.2623851389433488 -1.2061504279293498 14.106445582065632 8.264847854787257 0 0 0
327 3 1 -0.6695323635278215 -2.150355066540731 14.575517868774842 2.7341533097200577 0 0 0
142 1 3 -0.829117423791973 2.700231103567131 11.39422503486617 0.8151959469279855 0 0 0
357 25 2 0.1419885042349812 -3.0668345202068115 11.684854785001928 0.8004222043672621 0 0 0
139 1 3 -0.8462547352558718 3.0812105358349213 8.915509423522717 0.28622870771229997 0 0 0
112 1 3 -0.7552287571066696 -4.434905356409553 13.341344654292326 4.3693249574549675 0 -1 0
349 17 2 0.1827269481797097 -1.714984760621884 13.594658161734397 3.184185647492799 0 -1 0
145 1 3 -0.8204834383813249 2.808890058769361 11.955153068945508 4.5646635119640955 0 0 0
146 1 3 -0.8438800215056367 3.924234685725966 11.038625766107302 6.832918330491866 0 0 0
30 1 4 1.363216207560466 2.432963705410806 7.968917276152467 3.6577302611750664 0 0 0
36 1 4 1.249470580144311 3.2297337916398017 9.90848426792536 1.4831262786129895 0 0 0
39 1 4 1.390275923186387 4.732608801831468 9.82136389529197 7.357782843260433 0 0 0
138 1 3 -0.847299282974216 2.792045148420222 9.24361941384333 2.8105234557315764 0 0 0
329 3 2 0.2191627985685487 -2.348817795751611 14.541800968074309 1.6232186469407857 0 0 0
342 10 2 0.1468260003716862 -1.406313964363763 10.339415833458586 0.5221203093703214 0 0 0
148 1 3 -0.8697078615748906 4.8507435947068505 8.629307268170393 12.331865213506003 0 0 0
325 2 2 0.2200345647418864 -1.3467915507360022 12.765114367522706 16.82404060429326 0 0 0
41 1 4 1.237960756534945 4.76999909962244 9.790979204792512 13.407039856438592 0 0 0
222 1 2 0.132638871898221 -0.538778937929927 8.454902437219141 16.967954142552372 0 0 -1
104 1 3 -0.842784509625922 -4.028979408989268 14.313869611210237 13.022986716690898 0 -1 0
5 1 4 1.223643837929075 -2.7055560049671628 13.801268073085136 13.726924793020766 0 -1 0
358 26 2 0.1951322600583675 -0.3729465873372506 13.210484967307089 11.379014746954866 0 -1 0
334 5 2 0.0202023892619233 -1.614109594104443 13.57959633452696 12.440911736606735 0 0 0
323 2 3 -0.7234282766324661 -2.927052700776008 12.291719595225414 14.766907419116503 0 0 0
333 5 1 -0.6701632566029638 -0.8108387995097921 12.160288836862035 11.35089432727741 0 0 0
18 1 4 1.183619657856649 -1.3971557009864863 8.52379397458976 13.016852126586002 0 0 0
149 1 3 -0.7606231040241926 -0.9128669381341368 10.194702590744521 13.397183039961298 0 0 0
213 1 2 0.1552423145102888 -1.9933399519190629 12.140731712571634 11.173433010713218 0 0 0
211 1 2 0.1032508444650155 -0.18419989360350897 11.411951950196459 10.635228524042276 0 0 0
299 1 2 0.1903914779161324 0.9264097689267303 8.136485949084632 8.84197792295868 1 0 0
364 32 2 0.03390251064539702 -2.3825169807719604 10.045920386798667 16.66725320696475 1 0 0
320 2 4 1.047478911978087 -3.2293007836352468 11.609056218895946 16.200990906206073 0 0 0
326 2 2 -0.009931100088053346 -1.7132500348100077 10.792762952503846 10.179103368338549 0 0 0
243 1 2 0.1802678705669201 1.6923431457715434 13.06711890314222 9.18097386589103 0 0 0
335 5 2 0.003383282974456695 1.3680672004846839 10.437552184599209 12.178640411613236 0 0 0
42 1 4 1.035335287023592 0.088172251112007 11.30438612422358 12.88687986521867 0 0 0
150 1 3 -0.7763346801129722 0.6989137104129759 12.521443929663844 13.77203722355296 0 0 0
268 1 2 0.1352159956542044 1.571516656003923 11.210889416749513 10.379557126686262 0 0 0
26 1 4 1.374984330314935 1.8828255931588216 13.889061269304758 13.116749937494633 0 -1 0
359 27 2 0.2828015450378275 1.4554659172858124 12.62918385761137 15.393423139894463 0 0 -1
341 9 2 0.1797589174969332 1.287351113935081 12.455538553166686 17.278469467341232 0 0 -1
81 1 1 -0.6634810589533183 1.9851217799894123 12.701263215511274 16.408387821171324 0 0 0
152 1 3 -0.8292201292288172 2.8251011117319687 13.373811189116642 11.942603603875504 0 0 0
151 1 3 -0.8472698246389615 3.5769135315613334 10.849111812671405 13.054299109581175 0 0 0
157 1 3 -0.7984090961456327 2.6563410330845967 14.650472751645008 14.339858573609574 0 -1 0
266 1 2 0.1870113289013447 2.424227929608792 9.686907190879827 11.034081977644192 0 0 0
83 1 1 -0.6840041080818628 2.517764682183916 10.634184889763466 10.52787754992928 0 0 0
212 1 2 -0.004195563374367762 2.287200452991037 10.794296020438544 15.97681173844654 0 0 0
262 1 2 0.2132000716662448 2.6200317734035976 13.752396913856922 16.48555580607077 0 0 0
38 1 4 1.061729339703775 3.5368831134331593 11.701714709573082 16.763833547589783 0 0 0
31 1 4 0.9406017012019917 4.106875310481573 7.918278048819669 16.495106835320065 0 0 0
210 1 2 -0.07960524925246862 4.323957138505015 8.874812125410731 14.957339934740158 0 0 0
267 1 2 0.1936897708429332 3.152847905952256 10.580580356464358 9.601337470747627 0 0 0
43 1 4 1.281449817422361 3.525399628154847 11.867926341427166 11.758841546343191 0 0 0
244 1 2 0.1975759648876277 3.070420266146954 11.797953522778972 8.799878578206096 0 0 0
258 1 2 -0.001713216825208795 2.5928524493110015 7.628514678317824 15.497460102757108 0 0 0
116 1 3 -0.7917132969587999 0.015026800955217023 7.53864310523185 12.711071526213399 0 0 0
321 2 1 -0.6469056989171587 -2.281364339907815 12.536986380541473 17.470093826836823 0 0 0
52 1 4 1.311565263715112 6.71097836409783 5.991208621044008 3.5617108243443125 0 0 0
171 1 3 -0.7847211679662128 8.330855131209628 5.4740220942146705 4.069031451395862 0 0 0
248 1 2 0.2740195675900773 8.283190582812594 4.834180373707972 3.342136835095294 0 0 0
282 1 2 0.1898514143793062 7.931626448354637 4.886597812237137 1.1407866086675196 0 0 0
360 28 2 0.05812709558651787 9.154337732566631 2.1633813118094 2.5411364814457085 0 0 0
276 1 2 0.1865175890722853 9.183136440297268 4.311495902520016 7.730939882568795 0 0 0
290 1 2 0.1755539837270993 9.35607826426262 6.604975695254727 5.411989720692208 0 0 0
154 1 3 -0.8106850935695762 9.309801717240447 1.0245634455713861 7.937322885554797 0 1 0
84 1 1 -0.6116871961243223 13.816252628500497 0.5775069163786222 2.403745575640073 0 1 0
286 1 2 0.1532501107946325 16.493781249899687 0.645190018686095 6.191034050147182 0 0 0
277 1 2 0.1774997072016165 10.71232239881914 3.2367354465971183 8.141769942366947 0 0 0
87 1 1 -0.653346027705436 9.707937727555162 3.701167359349268 8.530701330152509 0 0 0
242 1 2 0.1830686082901389 11.746765599169596 1.7585567299802136 7.741341982890982 0 0 0
225 1 2 0.1572856319122358 14.047920829973286 5.607242514302238 5.066885915971903 -1 0 0
54 1 4 0.7894685954808439 11.06850395588378 6.314528191142446 5.080245724875983 0 0 0
167 1 3 -0.745542209439111 12.071613340813094 6.263567392351838 6.360903508690236 0 0 0
214 1 2 0.2154570159847843 11.543884502520918 6.143847718132955 2.3565230972855202 0 0 0
289 1 2 0.1140785024982711 11.005704401832208 4.6289334287631485 3.872953611391091 0 0 0
339 7 3 -0.3899588807273725 11.407961247268343 1.9780524604793641 2.521802815052974 0 0 0
336 6 1 -0.2355278108874448 10.675705525345975 1.5503877126472445 1.6502822424514711 0 1 0
166 1 3 -0.7990293700385982 10.375310591926784 6.699457872441012 0.3339079260715188 0 0 0
233 1 2 -0.01564463956820444 13.263011845517013 4.340644074289091 8.08980213280061 -1 0 0
192 1 2 0.3340546938832341 13.680676530221419 2.020973692889206 3.7878676121036094 -1 0 0
67 1 1 -0.622920645056168 14.044015715121382 3.717605114298444 1.817043880731447 -1 0 0
354 22 2 0.1887234882554359 13.286912299954658 4.338760936131598 2.36169836932755 -1 0 1
191 1 2 0.09955999126698477 14.904493043267056 3.3917917109764244 4.919833843796447 -1 0 0
47 1 4 0.6844382220559855 13.022986145991833 6.042275396074558 7.706947402663238 0 0 0
183 1 3 -0.8005984078185964 13.58329715085894 2.629792593964593 4.630034078546235 0 1 0
220 1 2 0.3439671705760869 12.889396402328892 3.2092900977956287 4.402060565395942 0 1 0
226 1 2 0.1419907801767427 14.525344457890775 4.913365047444616 3.3147720234985147 -1 0 0
74 1 1 -0.6395067190320248 12.648920356839447 2.492647575436937 7.737107593278271 0 0 0
287 1 2 0.1819773695800213 12.962911270791803 5.826024209131799 3.6384759148669 0 0 0
91 1 1 -0.6435114483441026 11.834818996538448 5.85936182138629 3.4405191167564246 0 0 0
285 1 2 0.1983167929066013 14.562584646486478 0.526500526999925 5.5565768012008485 0 0 0
90 1 1 -0.6313066652103378 15.212439316375217 0.9617765821574582 6.46602336133461 0 0 0
219 1 2 0.1825911278673511 15.149913055883822 2.0989657526805017 6.485692655969277 0 1 0
241 1 2 0.194200122381385 13.640101656287566 1.8660572175604915 7.260243882056025 0 0 0
337 6 2 0.1832936970094647 12.442612523436477 3.3443980365019046 7.062556765617955 0 1 0
269 1 2 0.2145541024650482 13.275142101347658 0.5767232501953514 1.3376398111846624 0 1 0
223 1 2 0.2439533858164561 13.609401790066592 2.688960453644084 1.498402285622048 -1 0 0
362 30 2 0.08979719839625964 15.523061622321872 0.7708636278268942 2.5464893848667716 0 0 0
46 1 4 1.060250992176477 8.490076407595264 2.3100600612800584 8.655733507050964 0 0 0
353 21 2 0.04214737503412695 14.243611608669472 4.4755623012575265 0.2749316151450609 -1 0 1
89 1 1 -0.6531694938323175 7.9298922269848555 4.813736384729818 0.02219405651432764 0 0 0
361 29 2 0.2270659405681754 13.134801169176338 0.4289785950103858 3.3319529666805123 0 0 0
311 1 2 0.02337886300523819 14.35574718503868 0.40858576807327385 7.982030473396809 0 1 0
351 19 2 0.07071730915613324 15.329460272508005 3.5155211428265547 2.9258644727482848 0 0 0
175 1 3 -0.8017841117019596 6.905823991762547 7.452218735412583 3.0940763378781275 0 0 0
295 1 2 0.08508540237518042 7.839691288603378 5.733466012604414 16.966009440306387 0 0 0
194 1 2 0.2540428468836886 8.682320022097986 3.744538341094283 17.08347059173264 -1 0 -1
205 1 2 -0.02627843589193047 8.983217037753718 2.721842068370026 12.743289693699559 0 0 0
216 1 2 0.2249049196364512 7.183118004525591 6.030822964329653 13.434363563671196 0 0 0
174 1 3 -0.7948836310116785 9.345610711720372 6.325894707281238 10.483117119642156 0 0 0
55 1 4 1.317337120027734 7.604527035126742 6.378758835003986 10.055649309920266 0 0 0
51 1 4 0.9863595889167326 10.621698687925427 5.181448314543033 17.189524012369986 0 0 -1
49 1 4 1.276408315605205 9.633708292641419 1.5843599183244943 15.378577018770097 0 0 0
57 1 4 1.049181419168433 6.935980391864035 6.734228034537865 15.664579422485788 0 0 0
274 1 2 0.1458707839342848 9.415680495712976 3.5926961888376447 14.11784279924409 0 0 0
278 1 2 0.2213186722538866 9.7962074817879 4.252974858407242 9.522023454712539 0 0 0
283 1 2 -0.006999655450835184 9.585439894796387 5.563774805554859 15.838211663606197 0 0 -1
239 1 2 0.163243736266625 12.741694303916312 7.383500492466937 14.105054032817373 -1 0 0
169 1 3 -0.8465887813827404 6.643265065166802 6.852339595494227 11.173340889350662 0 0 0
195 1 2 0.1462320636155185 15.07822855120083 3.9557913966391474 9.212493297401315 -1 0 0
350 18 2 0.1870518439306946 16.05075159468911 0.3963292034136291 17.141916924925034 0 0 0
45 1 4 1.366876997820739 11.850519918040764 2.2644987410334716 17.253752812613357 0 0 0
86 1 1 -0.7066612708124932 10.308609686708277 2.8874073003357124 14.18256726767306 0 0 0
58 1 4 1.122250955488126 10.035737627069924 7.020273988827014 11.688028718040606 0 0 0
284 1 2 0.1634399764675882 10.804220252132463 6.007502531847884 13.67745023978278 0 0 -1
201 1 2 0.1574443659679531 11.689141031707194 5.90650049951903 9.565648578645318 -1 0 0
94 1 1 -0.6599895395917418 12.257908330824097 6.915023883811652 9.121821304306685 0 0 0
273 1 2 0.1530777747812943 11.267092765065897 3.391426348653795 14.64884861355575 0 0 0
302 1 2 0.1141755926812959 12.098890595749616 6.6428502227417034 11.8173105589372 0 0 0
300 1 2 0.1591295012593701 10.838148198413133 4.824689352938306 12.076981103839291 0 0 0
95 1 1 -0.640223000153773 10.983652842587734 5.8541060494174175 12.528875170539482 0 0 0
275 1 2 0.1892715102448571 10.928444482815827 3.016552975892833 10.083104608360506 0 0 0
158 1 3 -0.8118751383684142 10.954022885195428 1.2442678651900982 16.407545696014495 0 0 0
50 1 4 0.8367101605280466 11.572481726192844 2.223406311332427 12.751519594014574 0 0 0
88 1 1 -0.6596917519219332 11.52929000245139 2.5431843675978083 10.89972200057739 0 0 0
280 1 2 0.06902873934462884 10.290179402769187 1.5214874015840092 11.557743939719813 0 0 0
162 1 3 -0.8462427769394804 11.28242653674982 3.7241950945240485 17.204132548705424 0 0 -1
156 1 3 -0.8306135264533825 14.699571902073295 0.6742254246161131 14.96096032313009 0 0 0
332 4 2 0.03125833264971718 16.007279912434612 2.163702622778853 16.790279931324804 -1 0 0
330 4 1 -0.6780511023861838 17.11519678109848 0.496097135997684 16.715706627664602 -1 0 0
109 1 3 -0.766358426251131 14.900506206792663 3.6344924126097267 14.631574377202215 -1 0 0
279 1 2 0.2686142525842053 14.302596027343231 3.1178265907480194 13.909711579922503 0 0 0
301 1 2 0.05723537267695619 12.426412427917018 3.6797559217407287 11.608507509747936 0 0 0
153 1 3 -0.8438750643104943 13.372918878355303 2.180461684468252 16.889026387589908 0 0 0
6 1 4 1.10323311890343 14.542061227918111 2.044595030011764 15.844378338864052 0 0 0
281 1 2 0.1567046603184573 12.302889331179752 1.8136172557575327 10.481866843769263 0 0 0
161 1 3 -0.8015450569232787 12.660636827560143 1.1414038962127189 13.243812378346053 0 0 0
231 1 2 0.1404728561386049 13.205976536700593 7.222759033444306 9.726417666669205 -1 0 0
238 1 2 0.1830555276970716 14.234805454267534 7.03255246670598 15.13492730777714 -1 0 0
193 1 2 0.1853016555221204 17.13630399070136 1.0636576454752689 15.686003026216714 -1 0 -1
240 1 2 0.1445626121558592 12.874715302620316 2.8038017587689863 8.801168311137426 0 0 0
181 1 3 -0.855062774638841 5.713891939693924 10.269689824480741 8.654211935598912 0 0 0
170 1 3 -0.7667035601336665 9.464078633949804 10.32044913100524 8.419452962275102 0 0 0
23 1 4 1.092371832094061 3.543140705661959 14.108973300997503 7.696000553990009 0 0 0
147 1 3 -0.7731138692413621 4.365852802995856 13.719625538074235 6.436334954529115 0 0 0
40 1 4 1.441206183496883 4.087746631272795 12.158802599828933 5.511187777538338 0 0 0
144 1 3 -0.7986547564487976 5.567123719816023 8.882246149608314 6.334328828895608 0 0 0
178 1 3 -0.8072187776120322 5.522055532062033 11.89274500090922 4.764919678058437 0 0 0
217 1 2 0.1332966612907849 4.969943161770484 10.083326738939602 1.6688712062559086 0 0 0
53 1 4 1.195811842713372 10.453203816955998 8.21025395693346 0.9377163865666901 0 0 0
215 1 2 0.2701713037578133 8.002679435763632 7.813818861626217 7.916820075575083 0 0 0
172 1 3 -0.752363483293605 9.080074748507098 7.734125704631502 6.497131240954567 0 0 0
63 1 4 0.7834174706455378 8.863954155443338 13.464783317201679 7.108431291521289 0 0 0
60 1 4 1.204022951646354 7.137037005846649 11.787357571037552 4.87546921613639 0 0 0
98 1 1 -0.7081156150363229 8.383190046361946 9.820453886374853 4.026622986982526 0 0 0
177 1 3 -0.8083855250262596 7.739570683205289 12.6038242317109 3.5851276106597725 0 0 0
44 1 4 1.094628649539721 8.2202244676203 13.47931940689209 2.337906435723078 0 0 0
184 1 3 -0.8011138732091012 7.9605245246710785 12.4394653487694 6.245323561247262 0 0 0
180 1 3 -0.8029364160891127 8.165675945594748 12.903712724580263 0.8727183640497598 0 0 0
59 1 4 1.225408722619467 7.778249307463088 8.736070293430412 2.5349906129748945 0 0 0
179 1 3 -0.7619319004453233 6.501690861038039 9.941949548867246 1.6285924640843201 0 0 0
308 1 2 0.1181817844967844 7.457702486451204 9.970291071234849 4.831170060997808 0 0 0
363 31 2 0.2940875370061544 6.730293498970449 10.70916652515588 2.296508049703955 0 0 0
352 20 2 0.2609069139224822 8.64299248495615 10.750971452273818 8.02272279867178 0 0 0
