19 1 2 2.048510235397351 -2.6161270115691573 8.481473694073182 1.773585729686208 0 0 0
21 1 2 2.049024736862952 -3.58814648209607 10.747127876741489 0.0003755884643619985 0 0 0
22 1 2 2.049209665067654 -2.6159123240291984 8.480950492279439 7.095882330782206 0 0 0
24 1 2 2.047793940340468 -3.5893276173969046 10.747597411839424 5.320281678897346 0 0 0
47 1 2 2.051356634198631 -1.1400214033949663 10.458285467330573 3.5478217490037185 0 0 0
100 1 1 -1.024260133309296 -3.4932934784474585 7.316052209389786 2.4039663259385393 0 0 0
101 1 1 -1.024224177667344 -1.7121674486388487 7.848871209054991 0.6294330864734429 0 0 0
102 1 1 -1.026266197029087 -5.941120385376713 11.557348741603134 2.4040748344173 0 0 0
103 1 1 -1.024351427359628 -3.4950792006531843 9.646544860112977 1.14490313477252 0 0 0
104 1 1 -1.025316072621682 -4.161357285253415 12.089893867807817 0.6298221883270546 0 0 0
105 1 1 -1.026080046322571 -3.4931988200151602 7.315610110704484 7.724865809136659 0 0 0
106 1 1 -1.024366310190509 -1.7114877939898303 7.8493926667910445 5.950537217979659 0 0 0
107 1 1 -1.028412648616045 -5.9410127413633145 11.556871245828585 7.725124437420175 0 0 0
108 1 1 -1.026024065829195 -4.590427068033465 10.280914864445188 4.176707678842252 0 0 0
109 1 1 -1.023430956917101 -3.4931116146081576 9.646946429189649 6.464616017787996 0 0 0
110 1 1 -1.02453658843159 -4.160870170786174 12.090837866148833 5.951319144118668 0 0 0
150 1 1 -1.0240977006809 -1.711123973105177 9.115116184387144 2.917858532701879 0 0 0
151 1 1 -1.02627135076567 -1.0441240546395472 11.557867321057088 2.4034311528274652 0 0 0
152 1 1 -1.02516951217915 -2.140783316738868 10.9241036258204 4.690427425070085 0 0 0
158 1 1 -1.028033198526302 -1.0439819560678494 11.557570080143144 7.72404916407198 0 0 0
46 1 2 2.050899154725545 2.2818668405549225 8.481788735111655 1.7736016097805927 0 0 0
49 1 2 2.050894369898724 2.2818137002753875 8.481789709949114 7.0960126333921085 0 0 0
133 1 1 -1.026490350954221 0.3075829364809146 6.68235925924067 4.691169265098726 0 0 0
148 1 1 -1.02471264667313 1.4035895539565972 7.316873714982476 2.404189811967059 0 0 0
153 1 1 -1.02432999111611 1.4026534899916712 9.646237888927136 1.1455716350236695 0 0 0
155 1 1 -1.026168162673344 1.4037488532031492 7.31655804618001 7.7249517929593186 0 0 0
160 1 1 -1.025932972822067 0.3073294984549495 10.281659475160115 4.177624984294425 0 0 0
161 1 1 -1.025184290336918 1.4045513078707286 9.647297288077233 6.464489178606328 0 0 0
2 1 2 2.05342587913944 -1.1410566714733594 1.9765821131555996 3.5487330081932713 0 0 0
11 1 2 2.052172831426868 -3.588971035584698 6.217434544024752 3.5504272881504977 0 0 0
16 1 2 2.055075580144496 -0.16844916741359484 4.240889638071904 12.416767171908939 0 0 0
95 1 1 -1.027525070002539 -1.0444757338781474 3.0768794815461216 13.048328326666587 0 0 0
97 1 1 -1.025796329367729 -2.139499718817544 6.040214333928023 14.819014083992311 0 0 0
98 1 1 -1.024747324082913 -2.1418057807104876 6.0396148498676645 9.498562045493887 0 0 0
99 1 1 -1.027375659354067 -1.0434373135327077 5.4065285947034 11.78539583526343 0 0 0
7 1 2 2.05540387855623 -5.065783274917209 12.722407594380725 12.417189687913101 0 -1 0
9 1 2 2.047764584649318 1.3071065847585444 2.2657508760623646 10.6442092709004 0 0 0
32 1 2 2.049749999912738 3.756275779613814 1.975960600653361 8.866315100417484 0 0 0
34 1 2 2.058590196381556 -0.16720329910683596 12.722203104989692 12.416635558174116 0 -1 0
35 1 2 2.048285459910848 3.757070467292161 1.9751533702118582 14.188323284908922 0 0 0
41 1 2 2.052179003585909 1.3069146283664446 6.216661610037725 8.867753990973325 0 0 0
43 1 2 2.055414056175293 4.729548380870574 4.241255022467638 12.415797708986673 0 0 0
44 1 2 2.049584177282179 1.308681553645084 6.2155070386655575 14.189641839296216 0 0 0
85 1 1 -1.024847979172893 0.30961074096888175 1.7993056965571528 14.818782801129016 0 0 0
86 1 1 -1.023831205742782 0.3067879872145636 1.7983984375856599 9.497781031471373 0 0 0
87 1 1 -1.02678203768176 1.4047880527609569 1.164817299023227 11.785314512944135 0 0 0
96 1 1 -1.026616566613002 0.7355274085510497 3.6083617933988266 11.274318697357625 0 0 0
121 1 1 -1.026474507042423 3.184879822329873 0.6331352795208871 8.2383087537681 0 0 0
122 1 1 -1.022976481453295 2.756119156795804 2.442059558260464 10.01186195661152 0 0 0
125 1 1 -1.026116147202083 3.184041592324647 0.6333096037827529 13.560722591239411 0 0 0
126 1 1 -1.022556354818573 5.207274023619517 1.7993650186782848 14.818807733817874 0 0 0
127 1 1 -1.023501441242953 2.756144622950627 2.4422609312128034 15.333752484802961 0 0 0
128 1 1 -1.022943022425888 5.20469400529508 1.799479401212363 9.498496274640567 0 0 0
129 1 1 -1.028286939684762 6.302709302779011 1.1641648449116997 11.785608618154154 0 0 0
137 1 1 -1.027350396232116 0.7361260393718392 4.874784558245959 8.238440931901426 0 0 0
141 1 1 -1.026552139729134 3.852946534970451 3.077673135845353 13.047838450183253 0 0 0
143 1 1 -1.02640590973728 0.7356412479189287 4.874860255471675 13.560690798298944 0 0 0
144 1 1 -1.023944431920577 2.758259771250862 6.040141732448579 14.819373998143606 0 0 0
146 1 1 -1.023702937693497 2.754965111638328 6.03949029195705 9.498665279305984 0 0 0
147 1 1 -1.027257085999086 3.8537072908296195 5.4059226175383905 11.785661566307818 0 0 0
18 1 2 2.050399544513586 -1.1404840330514987 6.506383094379295 10.644129043646737 0 0 0
25 1 2 2.049705489693141 -2.616647062978795 8.481033351268005 12.417078609064864 0 0 0
27 1 2 2.04687960780481 -3.5899270266611145 10.748120538429973 10.643240373126623 0 0 0
50 1 2 2.051299152714581 -1.1404797719276099 10.458240553875862 8.866516200525066 0 0 0
53 1 2 2.050751932768609 -1.1397257896653121 10.457956766729946 14.188525361729784 0 0 0
111 1 1 -1.026349091871836 -3.4937992097644086 7.316901204455084 13.048474269026139 0 0 0
112 1 1 -1.025458077727733 -1.7116906166838382 7.848714842333158 11.273436464321094 0 0 0
113 1 1 -1.025334129278395 -4.587631679880213 10.281760337895935 14.818439299932647 0 0 0
114 1 1 -1.028437698853098 -5.941249625133045 11.558407295770246 13.048398383126171 0 0 0
115 1 1 -1.02425526032053 -4.590397949530111 10.280647404014976 9.497321641904906 0 0 0
116 1 1 -1.024478595599474 -3.493118640131343 9.646985628587306 11.785269060984986 0 0 0
117 1 1 -1.026273041996676 -4.161544199638534 12.09010770401011 11.274716557351388 0 0 0
157 1 1 -1.025555652480517 -1.71105946523174 9.115527646111236 8.238885992384338 0 0 0
159 1 1 -1.023300921044238 -2.140591250128004 10.924392636502375 10.01143081744168 0 0 0
165 1 1 -1.02491369607176 -1.7117320192358982 9.11583593856341 13.561362744397794 0 0 0
167 1 1 -1.028132315466721 -1.044208227827074 11.559116660022449 13.04744038312236 0 0 0
168 1 1 -1.024570599167032 -2.1406939300838754 10.924401742938791 15.333088144089553 0 0 0
52 1 2 2.051497356942831 2.28127476814256 8.482138915660277 12.417092095070995 0 0 0
138 1 1 -1.025010116549575 0.30782808934309447 6.682672073227491 10.012112362537907 0 0 0
145 1 1 -1.024192260807431 0.30812090618803323 6.6832411524541095 15.3339107595603 0 0 0
163 1 1 -1.024898690052541 1.4030932825733675 7.318179325805223 13.048033353107524 0 0 0
166 1 1 -1.023680413366852 0.30975380135822483 10.281482099306734 14.81862205388467 0 0 0
169 1 1 -1.02424335335458 0.30739341350491056 10.281348479210525 9.498229778249097 0 0 0
170 1 1 -1.026263692678037 1.4045359496083485 9.647468592672993 11.78510458306988 0 0 0
8 1 2 2.052394908862565 -1.139498567990386 1.9753017231298886 14.189049276530543 0 0 0
14 1 2 2.052524786138043 -3.589486472251845 6.217395539661629 8.869358519322732 0 0 0
17 1 2 2.054087731865611 -3.5881633223771177 6.216567410639659 14.190968344233713 0 0 0
26 1 2 2.053217005915536 -6.036393923623085 10.457038013553229 14.188697859744394 0 0 0
30 1 2 2.048042046416406 6.20568034557941 2.265213177039623 0.002511655638234673 0 0 0
33 1 2 2.050487248854346 6.204564469368352 2.2653789351426568 5.322721045748146 0 0 0
65 1 2 2.051997663990863 6.204652219974602 6.21614673208087 3.547803710489615 0 0 0
131 1 1 -1.026821374807756 5.632394530091549 3.608290937927866 0.6303315782497194 0 0 0
136 1 1 -1.026752110353684 5.6330043748253065 3.6084744216097575 5.9508937784940334 0 0 0
193 1 1 -1.02668530579062 5.633654747721157 4.873888487155988 2.917327254400255 0 0 0
229 1 1 -1.026654215026238 7.6530977839746095 10.923510000461336 4.689879709812601 0 0 0
224 1 1 -1.026284056708004 8.082322183934485 7.848056012974756 5.951208558677303 0 0 0
55 1 2 2.051280522599228 4.729553868566038 12.722685455683692 1.7749633266080747 0 -1 0
56 1 2 2.050828695665988 8.654379953569487 1.9744527905554152 3.5496793619354112 0 0 0
57 1 2 2.048960506713779 11.103178933490563 2.26400666273807 0.0004925045941335166 0 0 0
58 1 2 2.052396915018407 4.729853493757821 12.722169407848114 7.097101483740393 0 -1 0
60 1 2 2.051129772125323 11.102209911171766 2.2643614877200564 5.320897544581864 0 0 0
64 1 2 2.046249545711511 9.626436676739822 4.241089130424292 1.7732730589971826 0 0 0
67 1 2 2.046879524994947 9.626669955960423 4.240689782070581 7.0954456361838405 0 0 0
172 1 1 -1.025825695417087 12.979242703302626 0.634125114046686 2.9169685245461907 0 0 0
173 1 1 -1.026756883773096 8.080884135126551 0.6334806325948785 2.916816388014445 0 0 0
174 1 1 -1.025471973234463 7.652731687821895 2.4414525153135562 4.690840143414079 0 0 0
176 1 1 -1.025248031570232 11.197658059480808 1.164814453833986 1.145546478255257 0 0 0
180 1 1 -1.026951131472559 12.549985901783353 2.4411707525766433 4.690236129736227 0 0 0
181 1 1 -1.027242296021962 10.102321998106598 1.7987828418135403 4.177250994239482 0 0 0
182 1 1 -1.025550943158961 11.199685030231493 1.1652779400093358 6.464981896362867 0 0 0
190 1 1 -1.022931979960068 8.748955434528106 3.0746725393731666 2.4038893543651305 0 0 0
191 1 1 -1.023318926386234 10.53142637055728 3.6080953414082995 0.6292194232453748 0 0 0
192 1 1 -1.023092796814054 10.531955464581149 4.8746835343402 2.9172636485217307 0 0 0
196 1 1 -1.024494676588501 8.748367519953558 5.407415015247285 1.1452856863735323 0 0 0
197 1 1 -1.024863468427225 8.749142608110944 3.074429195654308 7.724809449729716 0 0 0
198 1 1 -1.023564690984744 10.53246283023627 3.6085481210758825 5.950193457130505 0 0 0
203 1 1 -1.026599706758779 7.6520173571457795 6.04017693684803 4.178032458218611 0 0 0
204 1 1 -1.024224792605522 8.750391179407394 5.407831951235826 6.464847290325445 0 0 0
39 1 2 2.049182666983477 3.757896228138265 6.505517741449505 0.0017453793490395822 0 0 0
42 1 2 2.047869141455378 3.7574519567481577 6.505588227162922 5.321032186355737 0 0 0
48 1 2 2.047992622023254 1.3088664217430814 10.74720848927245 0.0011962378034448818 0 0 0
51 1 2 2.051847912792858 1.3076106777744902 10.747381158233482 5.321524315053274 0 0 0
73 1 2 2.051240673594112 7.179704788505314 8.482216636834497 1.773138278221054 0 0 0
74 1 2 2.052000196400343 3.757422307078908 10.45812774304498 3.5496508058626346 0 0 0
75 1 2 2.046992724663768 6.205491562945483 10.746841323114756 0.000504478131772087 0 0 0
76 1 2 2.052320118722788 7.179976775501436 8.481745096507515 7.095339516176853 0 0 0
78 1 2 2.048906235859937 6.204979863090464 10.747332208085584 5.321299695083097 0 0 0
149 1 1 -1.025301818850723 3.1848590776115335 7.8487030775959825 0.629573454946733 0 0 0
154 1 1 -1.02632845718259 0.7357192245703779 12.089700784183803 0.6303508561564014 0 0 0
156 1 1 -1.0239454902911 3.1850361710952546 7.849194961261838 5.950733481086885 0 0 0
162 1 1 -1.027405648241067 0.7358928829024203 12.089714299809357 5.951178957562171 0 0 0
194 1 1 -1.025482848201929 5.206475971885215 6.682882422823545 4.691744638315973 0 0 0
214 1 1 -1.024239112732823 6.300980393401059 7.316536683256698 2.4037614978467357 0 0 0
217 1 1 -1.024754545976814 3.185059875066628 9.116231448998068 2.917372871713955 0 0 0
218 1 1 -1.025239299103839 3.8522726583672444 11.556879355588555 2.403349572444301 0 0 0
219 1 1 -1.026678968458603 2.7558930721385657 10.923771686245882 4.690406333537772 0 0 0
221 1 1 -1.024069499447926 6.299104201910219 9.646690382917933 1.146071982321769 0 0 0
222 1 1 -1.02407930687613 5.633116236561541 12.090060239281394 0.6297696535545767 0 0 0
223 1 1 -1.026022462158251 6.301139318144382 7.316219413462663 7.724418632846893 0 0 0
227 1 1 -1.027464720294612 3.8525679770558057 11.556758432838542 7.724197576262986 0 0 0
230 1 1 -1.026067631874464 5.205013296149774 10.2804552314424 4.176892067931702 0 0 0
231 1 1 -1.024407519420669 6.301029445016519 9.647199626141294 6.4654815950687885 0 0 0
232 1 1 -1.024466909495457 5.634122163033191 12.090549913672282 5.950806115235324 0 0 0
20 1 2 2.053925557856995 8.653294655336811 10.458043193065226 3.5486334506438313 -1 0 0
216 1 1 -1.026013693506001 8.082005685628914 9.115799590797135 2.9173369516482652 0 0 0
69 1 2 2.052881940154772 8.653900174071868 6.506631969280275 5.319683179250121 0 0 0
202 1 1 -1.028163402210856 10.101782725832148 6.683336340148845 4.691041162813366 0 0 0
215 1 1 -1.026634909933097 8.081918777948982 7.84764383450014 0.6300832215332537 0 0 0
36 1 2 2.050348324071807 6.204236145163273 2.265431392709483 10.645888468857713 0 0 0
68 1 2 2.052253540647242 6.204172715954893 6.216190064356213 8.866728998816278 0 0 0
71 1 2 2.050030320432764 6.205515990167173 6.215465668783147 14.189106358216051 0 0 0
142 1 1 -1.027959979679867 5.632938676497726 3.607677899643247 11.273530551182631 0 0 0
200 1 1 -1.027933585527917 5.633808526132507 4.874225561739679 8.238323928615156 0 0 0
208 1 1 -1.026599425182518 5.632613939425542 4.8747850099547705 13.56085009863706 0 0 0
5 1 2 2.053695044332721 13.549704646090566 1.97652167842103 8.867705526621647 -1 0 0
240 1 1 -1.025310016808349 7.653356016733889 10.923786334878155 10.010842958874946 0 0 0
235 1 1 -1.026781474816999 8.08177166161139 9.11638571341033 13.561002979720115 0 0 0
234 1 1 -1.027463005856452 8.082165561950465 7.8473233034214225 11.274100345453574 0 0 0
59 1 2 2.050975946324618 8.653893597198135 1.9744520581810105 8.868693430457713 0 0 0
61 1 2 2.053683460511429 4.728661323209597 12.722139286447552 12.41782993484011 0 -1 0
62 1 2 2.050877880774829 8.654990875803673 1.9732988807104297 14.189749126668458 0 0 0
63 1 2 2.050413629282573 11.101749314751189 2.2647695437487374 10.643916803324329 0 0 0
70 1 2 2.048508933613833 9.626028679059218 4.241298024193818 12.416686202566186 0 0 0
175 1 1 -1.024583209656845 12.550937383617192 2.4419950789064426 15.333161742470603 0 0 0
177 1 1 -1.027451726750275 12.979181232459819 0.6343972414057816 8.237798642942131 0 0 0
178 1 1 -1.028233446373759 8.080943126300182 0.6337165661829761 8.237720406885035 0 0 0
179 1 1 -1.023914107205207 7.653045459848862 2.4417508065990305 10.011863408701654 0 0 0
183 1 1 -1.026904741404385 12.978722413122616 0.6346314559732608 13.560327475410414 0 0 0
184 1 1 -1.028227004710716 8.080600774214625 0.6337442432720232 13.560155272095722 0 0 0
185 1 1 -1.025881195109061 10.103513184543312 1.7991482724888657 14.818848430540006 0 0 0
186 1 1 -1.023388753165485 7.6537913803559015 2.4420215739269637 15.3337228572219 0 0 0
187 1 1 -1.02539636478684 12.550318184991063 2.4415178085544236 10.011252947433738 0 0 0
188 1 1 -1.02570122818435 10.102240321376586 1.7988553768128335 9.49805667458025 0 0 0
189 1 1 -1.027150717391361 11.199731523712746 1.1649890481270666 11.785607113345245 0 0 0
199 1 1 -1.024576406208112 10.5319893137436 4.874989867945306 8.238186974333024 0 0 0
205 1 1 -1.024786306880247 8.748826800390898 3.076283372980002 13.048031473574683 0 0 0
206 1 1 -1.025075431637508 10.531958242874747 3.607744431065217 11.273478235618674 0 0 0
207 1 1 -1.024950331274596 10.531327425669957 4.875900812267068 13.561170085254078 0 0 0
209 1 1 -1.024861517076529 7.655348148983997 6.040397611040343 14.81938712100997 0 0 0
212 1 1 -1.024970076750345 7.651966923872971 6.040253663795047 9.498858589243854 0 0 0
213 1 1 -1.025990880895321 8.75043583019955 5.407712997215761 11.78551928202216 0 0 0
45 1 2 2.047631337617738 3.757007145307078 6.505901247110007 10.644040997220953 0 0 0
54 1 2 2.05082022539323 1.3070729083564165 10.747831087557342 10.644415346217066 0 0 0
77 1 2 2.052025987100031 3.757192677979801 10.458229235660983 8.868550348592393 0 0 0
79 1 2 2.05219550813565 7.178866486686652 8.481842797076714 12.415916750679783 0 0 0
80 1 2 2.053440468970879 3.7584201871041056 10.457163562373331 14.189427443475116 0 0 0
81 1 2 2.048513649036991 6.204543475639755 10.747651672835788 10.644207094955672 0 0 0
164 1 1 -1.025167913553434 3.1848337000309996 7.848546583907053 11.273792061761867 0 0 0
171 1 1 -1.028909098816247 0.7355034216505443 12.089328934652103 11.274450338050727 0 0 0
201 1 1 -1.023894035928078 5.206727989616679 6.683190200040683 10.012697719408902 0 0 0
210 1 1 -1.024081287670956 5.20567435368331 6.683243164597689 15.333920592593898 0 0 0
226 1 1 -1.025955355749962 3.1853731118163626 9.116375877645737 8.238787227544806 0 0 0
228 1 1 -1.024916491535436 2.7561272934516143 10.924041977540886 10.011494562068497 0 0 0
233 1 1 -1.024853456491869 6.300234693717589 7.317719481062489 13.047498807804356 0 0 0
236 1 1 -1.026263242137224 3.1851174301055005 9.11669374861642 13.56136909060684 0 0 0
237 1 1 -1.025651012872366 5.206235995806212 10.281017146728086 14.818667125454292 0 0 0
238 1 1 -1.028139253424878 3.8520540626133197 11.558254247152492 13.047620088065873 0 0 0
239 1 1 -1.024481611177898 2.7570940826014345 10.924180414636211 15.332902177843563 0 0 0
241 1 1 -1.024756801169839 5.204957541708757 10.280542494959201 9.497705877958705 0 0 0
242 1 1 -1.025975007082933 6.301097037622679 9.647254483891867 11.78588843357445 0 0 0
243 1 1 -1.025956575738442 5.633781611242319 12.08995670827967 11.273828994904473 0 0 0
23 1 2 2.054476885178438 8.652644805998731 10.458058784125301 8.867561714576865 -1 0 0
225 1 1 -1.027616575495036 8.082030623301545 9.11617329420136 8.238361920447092 0 0 0
72 1 2 2.052386619778983 8.65351015030003 6.506795963239407 10.642870903617306 0 0 0
195 1 1 -1.027621131997512 10.102362563224482 6.683131900197269 15.333255407910395 0 0 0
211 1 1 -1.026574907537108 10.102057036657913 6.683676637945779 10.011993291160756 0 0 0
220 1 1 -1.024131414836667 7.654001376609704 10.924319542126874 15.332777893918244 0 0 0
66 1 2 2.052395889792991 8.655535260021308 6.506546259431555 15.962907802881992 0 0 -1

Velocities

10 0 0 0
13 0 0 0
88 0 0 0
90 0 0 0
91 0 0 0
93 0 0 0
94 0 0 0
1 0 0 0
3 0 0 0
4 0 0 0
6 0 0 0
28 0 0 0
29 0 0 0
31 0 0 0
37 0 0 0
38 0 0 0
40 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
89 0 0 0
92 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
123 0 0 0
124 0 0 0
130 0 0 0
132 0 0 0
134 0 0 0
135 0 0 0
139 0 0 0
140 0 0 0
12 0 0 0
15 0 0 0
19 0 0 0
21 0 0 0
22 0 0 0
24 0 0 0
47 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
158 0 0 0
46 0 0 0
49 0 0 0
133 0 0 0
148 0 0 0
153 0 0 0
155 0 0 0
160 0 0 0
161 0 0 0
2 0 0 0
11 0 0 0
16 0 0 0
95 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
7 0 0 0
9 0 0 0
32 0 0 0
34 0 0 0
35 0 0 0
41 0 0 0
43 0 0 0
44 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
96 0 0 0
121 0 0 0
122 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
137 0 0 0
141 0 0 0
143 0 0 0
144 0 0 0
146 0 0 0
147 0 0 0
18 0 0 0
25 0 0 0
27 0 0 0
50 0 0 0
53 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
157 0 0 0
159 0 0 0
165 0 0 0
167 0 0 0
168 0 0 0
52 0 0 0
138 0 0 0
145 0 0 0
163 0 0 0
166 0 0 0
169 0 0 0
170 0 0 0
8 0 0 0
14 0 0 0
17 0 0 0
26 0 0 0
30 0 0 0
33 0 0 0
65 0 0 0
131 0 0 0
136 0 0 0
193 0 0 0
229 0 0 0
224 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
60 0 0 0
64 0 0 0
67 0 0 0
172 0 0 0
173 0 0 0
174 0 0 0
176 0 0 0
180 0 0 0
181 0 0 0
182 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
196 0 0 0
197 0 0 0
198 0 0 0
203 0 0 0
204 0 0 0
39 0 0 0
42 0 0 0
48 0 0 0
51 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
78 0 0 0
149 0 0 0
154 0 0 0
156 0 0 0
162 0 0 0
194 0 0 0
214 0 0 0
217 0 0 0
218 0 0 0
219 0 0 0
221 0 0 0
222 0 0 0
223 0 0 0
227 0 0 0
230 0 0 0
231 0 0 0
232 0 0 0
20 0 0 0
216 0 0 0
69 0 0 0
202 0 0 0
215 0 0 0
36 0 0 0
68 0 0 0
71 0 0 0
142 0 0 0
200 0 0 0
208 0 0 0
5 0 0 0
240 0 0 0
235 0 0 0
234 0 0 0
59 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
70 0 0 0
175 0 0 0
177 0 0 0
178 0 0 0
179 0 0 0
183 0 0 0
184 0 0 0
185 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
189 0 0 0
199 0 0 0
205 0 0 0
206 0 0 0
207 0 0 0
209 0 0 0
212 0 0 0
213 0 0 0
45 0 0 0
54 0 0 0
77 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
164 0 0 0
171 0 0 0
201 0 0 0
210 0 0 0
226 0 0 0
228 0 0 0
233 0 0 0
236 0 0 0
237 0 0 0
238 0 0 0
239 0 0 0
241 0 0 0
242 0 0 0
243 0 0 0
23 0 0 0
225 0 0 0
72 0 0 0
195 0 0 0
211 0 0 0
220 0 0 0
66 0 0 0
