161 2 2 0.1132384874279419 -1.3457953958132352 10.618009162639773 0.011528108443978686 0 0 1
149 2 2 0.02712991126234767 2.182844991434282 8.603529131079123 8.03648118042614 0 0 0
274 28 2 0.05193192075107343 -5.521293948569074 11.670074183175048 7.709257994094579 0 0 0
13 2 4 1.128633797360062 0.5208711677188206 4.527754395236673 12.252123116711832 0 0 0
14 2 4 1.330354089952826 -1.3293249574352994 6.425315039211537 10.629780563940097 0 0 0
57 2 3 -0.7997307097011366 0.40387590164480147 1.8096057483501868 10.00000895403221 0 0 0
63 2 3 -0.7352507024942982 -0.16609936511378365 4.208269596186549 13.662196220671103 0 0 0
65 2 3 -0.8385839214086689 -2.8298042651707167 6.044719864947793 10.126118280951435 0 0 0
66 2 3 -0.7883673474142393 -0.6452026005637361 5.024598056038355 11.210287597462258 0 0 0
262 16 3 -0.6730767534353566 -0.0707297150746593 2.4103183585817085 15.801180438715281 0 0 0
266 20 2 0.113094661941749 -0.8732917495847496 5.670796767430918 15.33128454342489 0 0 0
8 2 4 1.12930390922148 1.854975919631882 2.337427739990188 10.561506185185348 0 0 0
20 2 4 1.117214032818625 4.5048972437450665 3.212344113892482 9.23474127950476 0 0 0
23 2 4 1.184272573143068 6.972824491395533 2.568764255812435 10.833155716000356 0 0 0
27 2 4 1.106313046271999 1.4912931014818351 6.447089627840852 9.281279549890426 0 0 0
29 2 4 0.6443114598426776 3.924905865123893 6.596876416706175 11.060136577896108 0 0 0
42 2 1 -0.1248937804591334 2.7463394829830254 0.6491528346422044 11.598119998976726 0 0 0
64 2 3 -0.8077026874819168 1.561631082862692 3.387422512851343 11.767390788697032 0 0 0
73 2 3 -0.76305480283135 2.9823489644400794 2.663511985539708 9.454159248340805 0 0 0
75 2 3 -0.7976232360148889 5.56911752265494 3.2469567727701514 10.473039331457729 0 0 0
76 2 3 -0.8106402273909667 6.785487105669326 1.1609635699563174 11.581747406128688 0 0 0
80 2 3 -0.718586777671492 4.59829709443155 4.620072788973756 8.45211623996746 0 0 0
82 2 3 -0.7807429295437356 1.3654746536289786 5.061769027437414 8.433986060958564 0 0 0
86 2 3 -0.724980143061153 2.368543250810382 6.348793682671393 10.663854248210264 0 0 0
114 2 2 0.04692706381590653 1.63196043227579 5.8259554286698965 12.524404949115056 0 0 0
117 2 2 0.1036234543748105 5.150001456620344 2.075572077009493 8.094120259787474 0 0 0
124 2 2 0.01769229556852366 4.557852817678597 5.423848153044136 12.182794136098709 0 0 0
136 2 2 0.05570918273843231 3.396984269280291 1.1984424314971407 12.239607168730126 0 0 0
179 4 4 1.059567225817802 7.62497150619995 2.4576055311494343 15.62200386137027 0 0 0
183 4 1 -0.09933918552972582 5.887799556098532 1.9799242436210367 14.475935162951723 0 0 0
195 4 2 0.09179768132833717 6.315380165296578 1.757446003030849 13.494254419784385 0 0 0
196 4 2 0.02875596589906351 5.4068524093990336 2.927361830883297 14.60089752036477 0 0 0
197 4 2 0.100128456554167 5.4826618552094475 1.1612766236400645 15.036044729054714 0 0 0
226 7 4 0.5900447994474669 4.557273297064617 6.786616105435379 14.999749193680397 0 0 0
228 7 2 0.008160364313862901 3.6880339928674477 5.522691100173997 14.160679922339165 0 0 0
245 11 1 -0.1110729058314936 2.686997603438865 2.410769625411633 14.630545634310234 0 0 0
246 11 2 0.08234785239897435 2.1705583648183087 2.8485626973387603 13.79932016949536 0 0 0
247 11 2 0.04847130880981786 2.946940521649779 1.3924101947443928 14.49074248765684 0 0 0
248 11 2 0.03880759241435067 3.5108590546324154 2.9744190308628378 14.947796931981918 0 0 0
123 2 2 0.07260658214436677 5.0630791324835185 6.133819851642809 9.725534600716776 0 0 0
187 4 3 -0.8090879393845382 0.7369803545010707 13.111769955459364 12.611108974771675 0 -1 0
15 2 4 0.6962975917367332 -4.216914317388594 10.907616603684504 15.776074679338803 0 0 0
18 2 4 1.089962741578722 -2.5130989897807137 7.911712691107236 12.931006741043428 0 0 0
22 2 4 1.089644500184224 -0.7080864062536015 12.74047037803592 12.024337388869629 0 0 0
32 2 4 0.6905086319983595 -2.744078481819854 10.706481922118545 9.259277619497423 0 0 0
35 2 4 1.019469459489005 -1.7412937469123562 10.635240231330018 14.08880360613673 0 0 0
43 2 1 -0.1309483092463788 -5.393042579243741 10.532490621084591 14.107317057658175 0 0 0
51 2 1 -0.08855770230432398 0.17119967091279187 10.86851144862984 15.082296975535415 0 0 0
72 2 3 -0.762988047275491 -1.3396826453323931 7.435189359194613 11.954064098723041 0 0 0
83 2 3 -0.7026304113440215 0.10868838345125564 7.160098390041325 9.500362052493127 0 0 0
91 2 3 -0.7268598631427419 -2.298892071471364 9.382280746316221 8.40002677800319 0 0 0
92 2 3 -0.7061087813279748 -2.308185718105212 12.184934157620308 8.712362109643516 0 0 0
96 2 3 -0.7792958664233318 -2.08684831481406 9.033188899787111 14.020896659961146 0 0 0
97 2 3 -0.7751670289331963 -1.5608856623748837 11.504736601993917 12.726406933598856 0 0 0
98 2 3 -0.6497229388232113 -2.7306526729647977 11.35274115084734 15.241310022298068 0 0 0
116 2 2 -0.01453912144619439 -3.6414372408960065 8.637261742266384 11.846342016489116 0 0 0
120 2 2 0.004630331962558335 -0.38312159399340673 11.93479382052119 10.51951848365778 0 0 0
126 2 2 0.04869967578664752 -2.1020680661899815 10.380671371372534 10.816770309621738 0 0 0
127 2 2 -0.0005469194206133912 -4.484859331883432 10.680047401319003 9.602015430978732 0 0 0
137 2 2 0.04639304224453671 -5.089892682602873 12.898401703435084 10.844723721958164 0 -1 0
138 2 2 0.0262927892586313 -6.482635502119278 12.961892924567149 12.009848015408323 0 -1 0
159 2 2 0.05510465772570002 1.9254540172208228 11.132683969992405 11.283790793565215 0 0 0
140 2 2 0.04274272550203862 -5.136909579292965 11.179614783030786 13.290597279917188 0 0 0
158 2 2 0.03826461920290659 2.6111016556402418 10.102856232166728 9.883791197195597 0 0 0
162 2 2 0.07157952739555352 0.6650595560063095 11.7281629295214 14.673935758648788 0 0 0
128 2 2 -9.389417200308253e-05 2.5255858749867666 8.728540492131746 13.406650668581218 0 0 0
160 2 2 0.03641638375258278 0.6345501017543156 9.929229182176071 14.916001269927182 0 0 0
148 2 2 0.07345641503499585 3.633282067338909 7.5092405376377505 8.152229348315075 0 0 0
50 2 1 -0.1108749369586042 2.127799395696601 10.128712316968267 10.860362325087822 0 0 0
157 2 2 0.07200464536558969 1.230328972694252 9.451917961310027 10.87218105149987 0 0 0
24 2 4 1.050597244083702 5.57517549357194 4.90819999112667 0.46735142017947284 0 0 0
38 2 4 0.6958086462778006 6.701410044784756 6.091808777429663 3.039559856258861 0 0 0
45 2 1 -0.1125154109771871 7.471548503416371 5.322142543355756 7.450581589650569 0 0 0
103 2 3 -0.7138760575590694 6.259224162870938 5.998179016367487 1.477748545565583 0 0 0
119 2 2 -0.007623881229260089 7.7529307755840255 2.692013249530926 5.411157902583806 0 0 0
130 2 2 -0.02139245953160185 6.836663530238321 4.531763097178197 3.7057940153738933 0 0 0
144 2 2 0.02499331205928509 7.646178069809095 6.3982024201895324 7.405006121651554 0 0 0
145 2 2 0.0399974654426772 7.904842056468011 4.770680586792316 6.650170203260522 0 0 0
268 22 2 0.01010302697966567 10.535477484157736 8.343066013753054 0.6187214425681304 0 0 0
37 2 4 1.154386202001647 12.994127303248861 2.110396438931326 5.922291827611705 0 0 0
39 2 4 1.11823181196688 11.260442137116423 4.044075591875703 7.505392190411746 0 0 0
54 2 1 -0.1080441142311855 10.908646159595362 5.4955869249092855 6.002040444335105 0 0 0
101 2 3 -0.7841370556300105 14.239257437340578 2.430794478441417 4.939779742762674 0 0 0
102 2 3 -0.8041290832550873 13.255125426260973 0.7447711395994108 6.744208876416549 0 0 0
105 2 3 -0.7977591734697083 9.860583502060804 3.2447835530593516 7.726465810791306 0 0 0
106 2 3 -0.7622978607931805 12.520654434895295 3.2901996399820064 6.87626186136411 0 0 0
129 2 2 -0.04694801976319768 11.60206617876834 1.8719756815778066 4.876705723305467 0 0 0
167 2 2 0.0255252449653852 9.115316254203778 5.692993198819568 2.5859628200267535 0 0 0
169 2 2 0.06450917368919587 10.643549512914287 6.308921796132706 6.6797833275950635 0 0 0
170 2 2 0.0148925987988331 10.049675136998445 5.0327517971108495 5.473672134695297 0 0 0
171 2 2 0.07806854659513544 11.810915933716048 5.587449893907228 5.4082547107667445 0 0 0
221 6 1 -0.1232414413623999 9.050515910952324 0.22085528083632738 1.4695396257811741 0 0 0
224 6 2 0.05911093466370579 0.7356951184252094 12.8131100012574 0.4084878067687119 0 -1 0
225 6 2 0.02734661175004602 9.286329564162624 1.251223625826329 1.7189596937922476 0 0 0
231 8 1 -0.1180586297678071 12.138992205219191 1.374805515377836 1.8205703431616014 0 0 0
232 8 3 -0.6195338557875932 14.825953340319405 0.5752491182021974 2.810557343627896 0 0 0
233 8 2 0.003750817450332278 11.624538314664425 1.4070058010557567 2.775206502480837 0 0 0
234 8 2 0.04546220631690401 11.563717807377799 1.1010445532112134 0.933197373486165 0 0 0
235 8 2 0.07317313431663962 12.804443789992188 2.2001823405725918 1.6934483281147323 0 0 0
249 12 1 -0.1223124019873027 11.886330836696699 5.686492191933381 0.4233714201657292 0 0 0
250 12 2 0.04106402415510322 11.25110308643946 5.050621428011562 1.0192924315124552 0 0 0
254 14 1 -0.1363471827770374 1.0865630704909621 12.935518050549202 4.991503985887186 0 -1 0
255 14 2 0.01332952644781867 8.92322789964551 0.8311899445642401 4.398949182616353 0 0 0
257 14 2 0.0784636983362849 9.662006801566596 0.3934096059975178 6.022681056308276 0 0 0
207 5 4 1.225317127456124 14.451510731183266 0.4444732820856632 7.777519579866368 0 1 0
267 21 2 0.0447251079386607 12.960992703451613 5.715547063292732 0.5386840673431804 -1 0 0
4 2 4 1.370379659488218 15.38458519309335 2.0970747579767797 3.824549055795282 -1 0 0
28 2 4 1.079966928445506 4.487208679988045 6.923429879145708 4.78037346958888 0 0 0
47 2 1 -0.1096990845794087 2.207940931997444 9.729173779697586 0.7091843505485218 0 0 0
104 2 3 -0.7513884321369544 5.8912544561145035 7.048426045982719 4.025100262915068 0 0 0
122 2 2 -0.02367906786324966 3.8307592059583992 8.549521614673571 4.960675149149667 0 0 0
125 2 2 0.03727668391205999 4.336284644424454 7.819088632821672 1.7383072673538638 0 0 0
210 5 1 -0.1097351512725053 9.164692578489085 10.003205213153594 7.799517836973014 0 0 0
206 5 4 0.7417299651880698 8.710425277148541 10.789150442322045 4.189553888111104 0 0 0
208 5 4 0.6244732150273702 7.457140454999216 10.876092890953226 6.9208640803001895 0 0 0
209 5 1 -0.1094120318011608 6.332215067513141 9.12613993098083 6.8550961116212505 0 0 0
211 5 3 -0.651889555495244 7.827932000498135 11.418254769412197 5.397756133713547 0 0 0
212 5 3 -0.7383580130052376 6.686190028265566 11.832229127001353 8.011847169584017 0 0 0
213 5 2 0.0333683944652069 9.175341566664944 9.135176218857449 4.439757318411224 0 0 0
215 5 2 0.04421189664124549 6.287917163839898 8.72262283577637 7.856393473675687 0 0 0
216 5 2 0.05254612380702892 6.766724633561194 8.464187407874538 6.108303143838622 0 0 0
217 5 2 0.04825991969832433 5.362251607930594 9.43919539677285 6.496160214300489 0 0 0
230 8 4 0.7446467439582182 5.137375316207293 12.73068386613124 2.2279866871985847 0 -1 0
237 9 1 -0.1136750958751524 6.886346978776546 9.380738393036717 0.760986174956494 0 0 0
238 9 3 -0.6619166736236729 5.314443912058072 12.004960718324408 0.8409836828027487 0 0 0
240 9 2 0.06540874643249371 6.249960859429103 9.097601214832624 1.5941541403835278 0 0 0
241 9 2 0.06784070449476685 7.880302902881223 9.749754748778466 1.0682500654790683 0 0 0
256 14 2 0.01234041916263305 2.001951324897891 12.538956432872737 4.56793079756696 0 -1 0
258 15 1 -0.1210644991914516 4.3896983273072845 11.490590930692981 3.7057753462530103 0 0 0
259 15 2 0.05043818025885458 4.9483597907709065 10.58465339716339 3.7165941684853827 0 0 0
260 15 2 0.01370241221252485 3.3866986084894624 11.289167414284613 3.428021931539216 0 0 0
261 15 2 0.06609715012128993 4.476703803534449 12.01514641093044 4.63162098390579 0 0 0
270 24 2 0.03331311549190713 1.1199685486887097 12.334398097804282 2.1548721960283115 0 0 0
53 2 1 -0.1238352872744408 8.663562502431201 6.537555194529776 3.0884731508749055 0 0 0
166 2 2 0.04940680107990635 8.8391254569984 7.435354255502465 2.5138892618659923 0 0 0
2 1 3 -0.7024832471898026 9.078697079970388 11.224286592523846 2.663204765499076 -1 0 0
168 2 2 0.02915414876378444 8.895182368489879 6.593668694821305 4.163720367553561 0 0 0
218 5 2 0.0401808938793434 9.253859398973711 8.945941121274373 7.5230722018358955 0 0 0
272 26 2 0.04850722454274667 2.9292690469873173 10.341535231109827 1.1803591643953402 0 0 1
85 2 3 -0.7305475046175892 4.758557516801075 6.509806405408163 6.352679079043868 0 0 0
239 9 2 0.04359740324120272 6.877455503904772 8.562645450206404 0.049800817551681795 0 0 0
36 2 4 1.119275542535071 8.972715080081171 2.1014894528351515 8.527409517234576 0 0 0
77 2 3 -0.7406603775650001 7.598067375190789 4.06932479888366 15.989841421117603 0 0 -1
100 2 3 -0.8335390928969199 7.930951388886591 2.632542660104254 9.59341414758684 0 0 0
121 2 2 0.04276687121178346 7.644009279780576 3.7741547511815052 11.91393699583464 0 0 0
188 4 3 -0.7707039869339395 8.879413281564032 1.7036273561165673 14.902665197123207 0 0 0
203 4 2 0.0598921114494398 8.034838486939872 6.42549260254667 10.177088338872 0 0 0
227 7 3 -0.6824224414129945 6.044450142033568 6.178912931529099 15.338812279494187 0 0 0
11 2 4 1.459288987798982 12.65013131052842 6.300880051135674 9.236587555575994 -1 0 0
52 2 1 -0.1068326641700348 10.384779503627481 0.9586522651165699 9.653509199901286 0 0 0
107 2 3 -0.7629811596113021 11.88467981508196 4.880728834598557 8.784947091870146 0 0 0
110 2 2 0.08118597757730557 15.20103766733476 3.707616993652638 10.128089158377863 -1 0 0
163 2 2 0.06682712537422686 11.193501456510688 1.6072839015134772 9.899425406273439 0 0 0
165 2 2 0.06475978813248895 9.888889183678831 0.65593732556365 10.540336733020071 0 0 0
172 3 4 0.663987254490102 16.09556011872229 2.8680051632653036 14.374281676965218 0 0 0
173 3 1 -0.1234631140058149 15.191290430780711 1.407286900316927 13.27347959912594 0 0 0
174 3 2 0.05313013524032956 13.766351585234112 3.8712743089936317 14.166881476180224 0 0 0
175 3 2 0.04177948711511689 16.077967216269013 0.9235028650496404 12.851928642292068 0 0 0
176 3 2 0.03757215284387732 14.594334026931861 1.8930624302173755 12.502835055132227 0 0 0
177 3 2 0.06134032554006146 14.587228593596937 0.8929360076675785 14.057790688176519 0 0 0
178 4 4 0.6484083389306581 12.427342294601928 6.2340027137824086 14.60486028838556 0 0 0
180 4 4 1.072238017936567 9.728633906761434 1.4923638583009189 13.535549292675235 0 0 0
181 4 4 1.049709337165535 10.973772893455466 4.247114062444283 12.753946084138692 0 0 0
184 4 1 -0.1152143779317107 11.619990894788225 0.8393341479146272 14.265439222431677 0 0 0
185 4 1 -0.08542791086418577 12.773918605425681 3.722503128536303 11.64876748158596 0 0 0
189 4 3 -0.7629097009157052 10.086923561524817 2.897199965520289 12.779868693271817 0 0 0
190 4 3 -0.6848559330004766 11.357308637863845 5.086596744723456 14.164336639120316 0 0 0
192 4 3 -0.6864334667791709 10.219394105497134 5.254325938230185 11.727117841231617 0 0 0
198 4 2 0.03859118918888116 12.292622714174417 0.9670185386146906 13.423145434237993 0 0 0
199 4 2 0.03886229907326394 11.904198356798942 1.5059388906377826 15.106682853094911 0 0 0
200 4 2 0.1400979814791036 12.707100155502307 4.156222346873568 10.651042269558546 0 0 0
201 4 2 0.03154583738548612 12.74684749424675 2.6378882715905974 11.697755405442306 0 0 0
202 4 2 0.07423017122965368 13.534284874585744 4.1314648793731275 12.262054383222317 0 0 0
263 17 3 -0.7914430102022793 14.741698025110553 1.5353296209701957 8.903671797346583 0 0 0
6 2 4 1.202330098161876 16.0318653026262 2.4765966569297637 9.20312548760044 -1 0 0
71 2 3 -0.7133990384941052 13.599377904226145 6.585157210825999 13.552647070004015 -1 0 0
95 2 3 -0.6901707686821303 4.3754865180886595 8.053063667407727 11.54244462402866 0 0 0
164 2 2 0.04880163886972189 2.3112378407722067 13.017380281959257 9.025684940313269 0 -1 0
34 2 4 0.6436722025983322 3.5500793398314063 9.283531004387193 12.147166682706185 0 0 0
40 2 4 0.5968891758596891 6.02785297231534 10.357527752442907 13.298676022565486 0 0 0
108 2 3 -0.6326106731958251 4.528536548255428 10.483076377754486 12.61316561208585 0 0 0
109 2 3 -0.6478939717657352 6.028899921442537 10.946705515834386 14.809148767303045 0 0 0
131 2 2 -0.001795486036697699 7.061421040991852 11.337486084405999 12.34385646595332 0 0 0
132 2 2 0.01652335472519334 6.519988816613881 8.685895457015272 13.300376533691482 0 0 0
146 2 2 0.09360844137716978 7.608703741620999 4.829255831973051 8.380075740859292 0 0 0
186 4 1 -0.1239714756652441 8.624955952249586 7.338860412030486 10.347670409066682 0 0 0
204 4 2 0.03441766922951862 8.970311642586305 7.801195119751928 9.410193391086093 0 0 0
205 4 2 0.02055165479066139 8.116139370174439 8.059371689656675 10.995210630244248 0 0 0
214 5 2 0.1058045584860565 5.5842791277446455 10.663485528093146 10.164246310555981 0 0 0
219 5 2 0.04451408801942527 9.417726604477256 10.340792625033616 8.782831773471147 0 0 0
229 7 2 0.01519442606410794 4.788935310901794 8.28550631345596 14.159017779978047 0 0 0
236 9 4 0.6862375853220829 7.118943288489669 11.385745598000872 15.922593359496936 0 0 -1
271 25 2 0.0588882610471384 3.4952093040040166 10.095078768423688 15.696452372000149 0 0 0
264 18 2 0.01836009707446774 8.470198593047309 12.174717730215942 15.205999407069202 0 0 0
139 2 2 0.004819374326579504 11.163028911640122 9.50717083594178 14.030389812212533 -1 0 0
273 27 2 0.06551120485062607 3.14848156961447 12.610859050558478 14.481749516952526 0 0 0
182 4 4 0.6983279049018633 10.37085034184169 6.759782677095094 11.208661040377937 0 0 0
191 4 3 -0.7558035720324684 11.613973105823732 7.14961174064169 10.195618353695982 0 0 0
193 4 2 0.07292509567864656 9.659202278645253 7.199794880141688 15.881236155863277 0 0 0
194 4 2 -0.02047684253759597 10.471552441884683 7.783219836870384 12.60574278378774 0 0 0
269 23 2 -0.01445602187740683 8.562785844458215 9.874993565055792 13.681766021046071 0 0 0

Velocities

9 0.005984813326643915 0.0008351289560711128 0.0056217073239893545
58 0.0001538405489242335 -0.0019841559657726845 -0.00031947521082242777
60 -0.00616383891674921 -0.003015233752090503 -0.000871629066253368
62 0.0029418455650113964 -0.0019408272261884731 0.003438704901304759
112 0.006194742332410592 -0.016253717762887483 -0.024366877575891604
113 -0.0038700013531050674 0.022442603559691257 0.0010148435542393852
10 0.0014940421804086302 0.0028240615201968774 -0.001459860268410582
56 -0.002896709833714918 0.010782459825214665 0.003418266885109183
5 -0.005876326979954673 -0.0008947366115303987 0.005881642377415533
7 -0.002451272053027747 -0.0040129631639687245 0.0002731969867870745
21 -0.00046189889717122243 -0.0007955643916377687 0.009268121485512674
26 0.0003372356097012675 0.0015868013603664002 -0.0010979770293898575
41 -0.00613289393486668 0.0018822920344729137 -0.0001170680670802041
44 -0.002939480287930626 -0.004817330209091031 -0.0025228249287291434
55 0.0013509538339370926 -0.0034106239132686935 -0.002907244573528152
59 0.0011428729422762573 0.002143341413136522 0.0018255794047477795
61 0.00043624888060247926 -0.0004468880646259028 -0.009069215321856904
74 -0.015306941993442623 0.007693005656131326 0.00043920850656011543
78 -0.0001980520220174037 -0.0006163795630161474 0.0019874027839740316
81 0.0008184256798793718 0.004531121905696461 -0.0021533825442057505
84 -0.0031631788464084446 0.0014239876194856338 0.0001629173470662212
46 -0.0018465468911214964 -0.0006319484622929469 -0.0035313924931603753
99 0.0005646559664757926 -0.0035225593661266704 -0.006790620053720866
111 -0.011651900786405552 -0.02096790483833054 -0.010908682065316448
118 -0.009436067291329318 -0.008943658994093618 0.02356202249933379
133 0.019648916488606998 -0.00848925859419683 -0.0033775599732480915
134 -0.03409634445650933 -0.0037539095753964524 -0.007973080137497444
135 0.008090908638949174 0.00229083287271201 0.004516148763134177
141 -0.02253347844720921 -0.000459462240648847 -0.016794749322470732
142 -0.007554763161371509 0.014680766032650812 -0.007937341663448522
143 -0.005925463933059021 -0.015484207321542764 0.009753975276886283
220 0.0007506887060443711 -0.0031308706769230467 -0.0044833748337297155
222 0.0015561171084196206 -0.00324337439696879 0.0013519610950340879
223 0.02775562295173993 -0.012575050049006962 0.002282268069063522
242 -0.01376004908334863 -0.0074872752108382555 0.007847668163310043
