114 2 2 -0.09495511522684007 0.8200899387102969 5.274371231444148 13.526422376449698 0 0 0
245 11 1 -0.6533730687461059 2.2910881371765233 1.9510622072853807 15.073387114250735 0 0 0
247 11 2 0.1725380538021489 2.0665778406393924 2.566459864958109 14.129863648982901 0 0 0
227 7 3 -0.7790753243653916 3.0165093990398457 5.525825098723871 15.361101350860718 0 0 0
138 2 2 0.1694752697068082 2.0081396175031925 0.9639757715808064 13.288813766741608 0 0 0
226 7 4 0.7808650127337953 1.6321308910363514 6.1906120574897425 14.881425561276739 0 0 0
42 2 1 -0.6716848350960157 1.8477866814790531 0.4371718797960738 12.200461962429056 0 0 0
248 11 2 0.1896055927678647 2.848607758253365 1.0399132294263915 14.863682543267718 0 0 0
20 2 4 1.274869652009699 4.289020561637401 2.138565361827359 9.42881364382967 0 0 0
124 2 2 0.09713487299452644 3.8470799963055673 5.001384228411808 12.027614541503453 0 0 0
99 2 3 -0.8589635363098512 8.066233113958713 0.7035694468427109 8.379213026361153 0 0 0
258 15 1 -0.6567483672922848 6.191826794225836 5.988084572326706 8.71376707922935 0 0 0
261 15 2 0.1909677612957565 6.26048631848342 5.073552794189681 9.382888454654939 0 0 0
117 2 2 0.09523594746533659 5.093001206668138 0.6623918394256282 9.076552407939555 0 0 0
77 2 3 -0.7845307417026731 5.585997709077855 4.509501303482019 15.394403579551263 0 0 -1
23 2 4 1.222084547294655 6.435215497016946 2.339932720489782 11.362961616788862 0 0 0
75 2 3 -0.8228057295239823 5.144751286549459 2.8899748827795397 10.596088421149478 0 0 0
100 2 3 -0.830649863307889 7.787592267694177 2.4023939603634146 10.433937324522116 0 0 0
121 2 2 -0.05696154631216356 6.72506901694862 3.25465977174949 12.936262256854818 0 0 0
179 4 4 1.032682602353483 6.9994095344135 4.03551211889509 14.64740739742119 0 0 0
188 4 3 -0.7610868916499244 8.021084238057021 3.016157828337165 15.283257675298977 0 0 0
76 2 3 -0.8318421865869522 6.231319506999879 0.7979895488029461 11.838839143932933 0 0 0
183 4 1 -0.6386198493895524 7.817278343297592 5.712269831088659 14.674336024866804 0 0 0
194 4 2 -0.006322762419082386 7.559890706261015 5.36634672982127 9.969769503660775 0 0 0
196 4 2 0.1484755214024147 7.708592440289344 6.046541493604669 13.556674522642084 0 0 0
215 5 2 0.1449296384770205 7.242572047635405 6.348761814795957 8.391248735836186 0 0 0
197 4 2 0.1921049177930089 7.2051500866742915 6.278753362394566 15.43754512720794 0 0 0
184 4 1 -0.6435600549853127 9.227391121512195 0.4718939576664161 15.882435510470678 0 0 0
105 2 3 -0.8083031783964413 9.283998728950692 3.023405095807195 8.208056754160086 0 0 0
36 2 4 1.339942509935676 8.7721088164425 1.8431998598244201 9.252301307702982 0 0 0
180 4 4 1.270591234795123 9.008288117516198 1.6315364697746344 14.526125221620607 0 0 0
192 4 3 -0.827188650579208 9.35561236200753 4.627446379366804 12.091735484655487 0 0 0
187 4 3 -0.8454953474422623 8.218532157158025 0.738771171599651 13.542517477136148 0 0 0
182 4 4 1.051667401641105 9.054112422229409 5.63565161447192 10.848197079044784 0 0 0
144 2 2 0.2081262933082368 8.886943638772525 5.469690907915655 15.021437182224911 0 0 0
164 2 2 0.1837115443791803 10.124312576254443 1.5668968083673902 11.118652552854698 0 0 0
262 16 3 -0.8121807950939685 15.087905250793956 1.024869214450709 14.50525298245816 -1 0 0
235 8 2 0.1786044408722754 13.326529406495737 2.2900327538290832 15.62361276274201 0 0 -1
52 2 1 -0.7057162982829683 10.33480949844719 1.0285418159405078 10.120645628728209 0 0 0
259 15 2 0.2374301224830401 11.481864526246007 2.247728883846146 15.149310649005947 0 1 -1
189 4 3 -0.8030316047452127 10.258268942335782 2.343944616020075 13.824033472509932 0 0 0
200 4 2 0.1649795939657953 12.212037594263307 2.3400318879788307 11.819083228440313 0 0 0
110 2 2 0.06386621243136328 13.49911975873908 3.2984378366747267 10.53208363633987 -1 0 0
6 2 4 1.28062350670822 14.318381373567561 2.4687523241252056 9.290695139970651 -1 0 0
181 4 4 1.247019496913374 10.560448931793104 3.9726113023599274 12.919040788453579 0 0 0
190 4 3 -0.8081960429648161 11.228760846619533 5.111957849056247 13.910745004535634 0 0 0
172 3 4 0.9893457172141845 14.230392696614786 1.5968733576933587 13.21949295162711 0 0 0
174 3 2 0.06424852281214725 12.45961963719666 1.542869007126376 13.630879539298789 0 0 0
175 3 2 0.1823528650617481 11.944700213979026 0.7170712472831504 11.328017316785843 0 0 0
177 3 2 0.06544613700647403 14.439140577231143 0.45014712700750487 11.668242407775757 0 0 0
185 4 1 -0.6693076544990961 11.932172013072176 3.546808858849396 11.67298936177556 0 0 0
201 4 2 0.2302294401023036 12.80634200617353 4.329829216334996 11.861832787157862 0 0 0
202 4 2 0.2014483638216295 11.316827960185055 3.729571192362681 10.725545064244134 0 0 0
263 17 3 -0.8365356841041689 13.189279362266966 1.499290448594399 8.643274871794024 0 0 0
173 3 1 -0.6478687838775157 12.774119866695326 0.4661217102218056 12.166629844243598 0 0 0
165 2 2 0.1692879526659409 11.339336715934923 1.3678293331736242 9.616705504031199 0 0 0
11 2 4 1.519485041420424 11.563773740266257 5.848921151948733 8.758101535372518 -1 0 0
191 4 3 -0.8243743153956562 10.271889009801367 5.753115646646158 9.835052991553361 0 0 0
193 4 2 0.05615801574364037 -3.714218889853556 7.335505233958527 15.733771299587115 1 0 0
198 4 2 0.06544496467688558 -0.589552265261233 12.203864866939782 15.564277418114674 0 -1 0
71 2 3 -0.8801250387626939 -2.773168773937265 7.175320082426177 13.062784472652574 0 0 0
92 2 3 -0.8266402975328705 -2.6197268725414675 11.803055265751219 8.314333871324823 0 0 0
136 2 2 0.198278585782774 -5.414263832180921 12.570379629754786 11.829222551929558 0 -1 0
195 4 2 0.3154850409905977 -3.345229201460091 12.447143009811214 15.49622938893971 0 -1 0
67 2 3 -0.8578790352023392 -3.7043426805397575 7.415463098672015 8.359457133571993 0 0 0
98 2 3 -0.7690203624789465 -4.118967577000636 10.069131743364043 14.719874695718136 0 0 0
35 2 4 1.171877787004025 -2.682489981928583 10.179097086586445 13.794163234821898 0 0 0
96 2 3 -0.81166591269702 -2.973966341489031 9.54402667966109 11.933391197196094 0 0 0
127 2 2 0.0987351993797202 -2.3677440257463362 10.084454233771424 10.516125739215802 0 0 0
15 2 4 1.112917603018657 -5.569131697610411 9.923626966413362 15.557568364382995 0 0 0
139 2 2 0.1980301060774803 -6.746761525298073 11.663763277463818 13.619265991322113 0 0 0
18 2 4 1.283990015009893 -2.867063302145529 7.992295906954448 11.752310329169 0 0 0
137 2 2 0.1579026425810645 -7.307529933227296 12.437226631202758 12.06355223826418 0 -1 0
97 2 3 -0.8582955175578637 -2.030530969028601 11.650881847825602 13.861511517682992 0 0 0
162 2 2 0.1677277032682913 -1.9530095796248217 8.655596616807927 15.5415763876446 0 0 0
32 2 4 0.9755138642082234 -1.828638030628074 10.52218523738047 8.906604709494601 0 0 0
83 2 3 -0.8130857770990566 0.05751719172744785 6.509415685429232 8.957760294876323 0 0 0
22 2 4 1.21388582629948 -1.128548248979684 12.445061140723077 12.794985398906487 0 0 0
160 2 2 0.1460557086025291 -0.6710881871148262 9.909143203023866 15.05906606072222 0 0 0
126 2 2 0.00393260623775644 -0.30289516846870557 10.933243274513622 9.547406950400035 0 0 0
161 2 2 0.1845065550492308 -0.923057987895413 8.297913323811809 13.94437824372185 0 0 0
51 2 1 -0.6627568270359907 -1.3762544800650742 9.068279168722075 14.67692787087201 0 0 0
120 2 2 0.008230596594314485 -0.1530649065629468 11.313307057345938 11.690512740720973 0 0 0
72 2 3 -0.8560525792232084 -1.7813742646473596 7.66392411969936 10.668002032519691 0 0 0
159 2 2 0.247612644437552 -0.43230187975538614 8.936881639490618 10.985993940929216 0 0 0
122 2 2 0.1736415748984143 5.591099856371413 6.769277016126451 9.251777250472962 0 0 0
199 4 2 0.1539192065048524 1.9864818505350668 12.59433159202678 15.637941205217206 0 -1 0
163 2 2 0.1592334226518554 1.9889192527592545 12.496472536282997 10.186985984436145 0 -1 0
214 5 2 0.003897750323849089 2.7354452401888327 12.63215235754263 8.486027083031654 0 0 0
88 2 3 -0.7529609024424624 0.9542499134208497 7.870229719868108 15.820400714028189 0 0 -1
86 2 3 -0.8289505080912978 2.474349598305931 6.753566229329005 9.815278326384796 0 0 0
27 2 4 1.321533541497287 1.600529886227338 6.534017014769577 8.54780295410929 0 0 0
229 7 2 0.1144207758956789 1.725821683742922 7.772639856345732 14.286292475859142 0 0 0
29 2 4 1.077205596965285 2.7789086592839616 6.54541387693029 11.32850776087955 0 0 0
34 2 4 0.9710769925051301 1.716046214218166 9.287325978269873 12.111377647521287 0 0 0
50 2 1 -0.6611099092673985 0.34680256436894374 9.737157830443131 10.976161476067347 0 0 0
95 2 3 -0.8145424837313382 1.8255765918435283 7.550468242785051 12.331787331870697 0 0 0
128 2 2 -0.007045966799096437 0.35171618912325897 9.95184301239452 12.920736566972554 0 0 0
158 2 2 0.1456657202633658 1.0721887709133013 9.846835558250934 10.000482353716805 0 0 0
108 2 3 -0.8035148577283865 3.0042292661242493 10.299793147682173 12.171098380969603 0 0 0
176 3 2 0.04149529923029441 4.0946774822311145 12.305120113334212 13.752939764843 0 -1 0
146 2 2 0.1488929405333508 4.83943973769217 7.1384811879532295 12.433359127672901 0 0 0
145 2 2 0.1666442315697605 5.197575837941493 6.467611511784353 10.677515338461038 0 0 0
45 2 1 -0.6383140400292837 4.467629272081018 6.455935089742216 11.620977746490748 0 0 0
268 22 2 0.1345432445591226 8.124901360968174 8.232950933576596 15.650136084005222 0 0 -1
40 2 4 0.8073475294765459 4.435849693120204 10.997570443244985 12.495044407374568 0 0 0
140 2 2 0.2212949655662765 7.673703419306309 11.21446409136918 15.164290637872206 -1 0 0
217 5 2 0.07052572489690835 7.338448254861096 10.998052527666452 8.890311041032849 0 0 0
209 5 1 -0.626650705491149 6.209153033895012 9.793491123886792 8.82331521342234 0 0 0
157 2 2 0.1655853502035897 6.495028760276351 9.245227892880315 9.723856415711907 0 0 0
131 2 2 0.02718374925328386 5.2299650508186835 11.67665531585277 11.055235093420443 0 0 0
123 2 2 0.1640833455038641 5.123158021674744 10.232326806520657 9.032422388581196 0 0 0
269 23 2 0.1885242898193742 8.095852336438853 9.797502357804994 13.929796004894296 0 0 0
264 18 2 0.08424134243054304 5.530004481719054 10.045021726496703 14.757180327777903 0 0 0
205 4 2 0.1085862071288436 7.842658292919701 7.384594839530257 11.79508860916993 0 0 0
109 2 3 -0.7518609056827154 5.894629961951695 9.822481105635159 13.305482299268604 0 0 0
132 2 2 0.267717064734754 5.5050038676392035 9.048087231394465 12.831869601818301 0 0 0
116 2 2 0.04751941387109891 10.989346387310519 7.560590631565646 11.152130567059864 -1 0 0
218 5 2 0.1483049166871139 8.167342090112125 7.44192746107844 8.059281551284354 0 0 0
251 13 1 -0.6505031750992173 9.297243007076275 8.043457591011027 15.574192820294495 -1 0 -1
43 2 1 -0.6291729441690864 8.434564498943192 10.77744259773742 14.476347801822097 -1 0 0
186 4 1 -0.6525328816686736 9.049661972955953 7.402263969843961 11.467353232941502 0 0 0
203 4 2 0.1632239198245559 9.222608230805402 8.305454575079956 10.763860838021191 0 0 0
204 4 2 0.1655373357416216 9.73904943603457 7.386256264744793 12.357624579327407 0 0 0
252 13 2 0.1653583756577996 9.63545633697344 7.6054711492470055 14.56035163155644 -1 0 -1

Velocities

113 -0.014481607868504248 -0.023310333408498238 0.013726877703847111
249 -0.010050321431576987 -0.005613352955005093 -0.004675481620085379
9 -0.0023514044938235143 0.0018560919644138353 0.00301308077495257
62 -0.004023694949473403 0.008555772435117761 0.0015920493894200183
112 0.0007634665853055473 0.03299743511424306 0.012923180134227408
12 -0.0067779937643392485 0.0027399838050755996 -0.0015375496943796723
58 -0.004812900256462512 0.007260352635197834 0.00561817199335247
79 0.003528477790989649 -0.0002994991591545184 -0.0017256096668306952
267 0.00894572542634975 -0.0074531667899204205 0.002602985544996221
7 0.0001113603436896903 -0.004775193404423956 0.0013884689001967114
10 0.002707196043230473 -0.0008123974647828091 0.0012712254523583983
59 0.002113856098735566 0.004005285997146879 -0.0031724155901851356
61 0.001302563401450905 0.005277248147115177 -0.005432003726536104
78 0.0026354139645848565 -0.0023366442774597775 0.0018346847374146355
28 0.0008461153911241832 0.006916459842868792 0.002635412087207303
82 -0.006345867083139954 0.001447114450875155 -0.0022316701985037202
143 -0.0034704795627052984 -0.013058001830628113 -0.019664279647500685
26 0.0003068037923361339 -0.002688245910792835 -0.0021859653587403115
44 -0.000808857758721589 3.736886694727764e-05 -0.0010189670146734462
111 0.015779397351160542 0.0013276384649377995 0.009216828394666653
243 -0.002116727672193747 -0.02237183175992902 -0.004221368710244758
242 -0.0002889142318087914 -0.003437299463188853 -0.0022966445223021564
223 -0.0018354231249947024 0.0012441353767619983 -0.016180864702372382
85 0.00025720673089046545 -0.006107993338103368 0.0019683645250443554
81 0.007437515986071198 -0.006681472788585695 0.005189197967578244
25 -0.001530958684325289 0.0004295176207250979 0.0026215893777904067
84 -0.005996724020878823 0.0035744390913995186 -0.0016657218261446525
228 -0.022941543605249574 -0.019736073639491227 -0.0035097665616207856
141 0.0036761916545755644 0.023096120869410375 -0.027129818924636243
24 0.0011988308722277166 0.005163967834534728 -0.003101011209448422
142 -0.003118697829705787 -0.010623587793165553 0.010860838220153074
118 0.00023242397851842614 0.0011286885344484602 0.0011089889303124776
21 -0.0013977575262398318 -0.009037225097080197 0.0013511555879473424
221 -0.001581098815387897 0.005777842502141959 -0.0063886019381064665
