118 2 2 0.41 5.302670000000003 2.22745 3.99139 0 0 0
133 2 2 0.41 3.29884 1.634 7.12155 0 0 0
134 2 2 0.41 2.665179999999999 0.3930600000000001 6.02783 0 0 0
135 2 2 0.41 1.5860300000000007 1.14069 7.22682 0 0 0
141 2 2 0.41 4.689040000000003 3.35609 2.26206 0 0 0
142 2 2 0.41 3.510960000000002 3.59882 0.95114 0 0 0
143 2 2 0.41 3.78375 4.87224 2.1351099999999987 0 0 0
220 6 4 0 7.12762 0.35295 2.03504 0 0 0
222 6 3 -0.82 6.238660000000003 1.3329899999999997 1.06924 0 0 0
223 6 2 0.41 6.82573 0.72957 3.43923 0 0 0
242 10 1 0 3.50405 0.53187 2.57022 0 0 0
243 10 2 0.41 4.009909999999998 1.25532 1.9227 0 0 0
244 10 2 0.41 3.3236100000000013 1.00587 3.53946 0 0 0
267 21 2 0.41 -3.86469 6.1628 0.8253 0 0 0
6 2 4 0 -0.6925799999999995 2.4236899999999997 9.35591 0 0 0
8 2 4 0 2.0143200000000006 2.26715 10.7397 0 0 0
13 2 4 0 0.788129999999999 4.6529500000000015 12.51061 0 0 0
14 2 4 0 -0.8244499999999998 6.60191 10.64881 0 0 0
20 2 4 0 4.527559999999999 3.2273199999999997 9.1819 0 0 0
23 2 4 0 6.96841 2.95695 11.00243 0 0 0
27 2 4 0 1.7636700000000038 6.5817499999999995 9.18072 0 0 0
29 2 4 0 4.121740000000003 6.521839999999999 11.09206 0 0 0
42 2 1 0 2.8549499999999988 0.79461 11.47564 0 0 0
57 2 3 -0.82 0.67644 1.7472299999999998 9.9463 0 0 0
63 2 3 -0.82 -0.11139999999999994 4.14909 13.77875 0 0 0
64 2 3 -0.82 1.56649 3.37445 11.86089 0 0 0
65 2 3 -0.82 -2.10992 6.13222 9.75923 0 0 0
66 2 3 -0.82 -0.2294399999999982 5.285379999999999 11.39668 0 0 0
73 2 3 -0.82 2.9966599999999994 3.0024799999999985 9.65852 0 0 0
75 2 3 -0.82 5.485860000000001 3.4307399999999997 10.49746 0 0 0
76 2 3 -0.82 6.822040000000001 1.4316400000000002 11.59561 0 0 0
80 2 3 -0.82 4.59945 4.57676 8.26126 0 0 0
82 2 3 -0.82 1.3639100000000013 5.239969999999999 8.34213 0 0 0
86 2 3 -0.82 2.6506700000000007 6.0976 10.48386 0 0 0
114 2 2 0.41 1.7365900000000014 5.65361 13.025699999999995 0 0 0
117 2 2 0.41 4.99343 2.0642 8.41611 0 0 0
124 2 2 0.41 4.358150000000001 5.66575 12.28005 0 0 0
136 2 2 0.41 3.7789299999999995 1.06504 12.00444 0 0 0
179 4 4 0 7.584889999999999 2.50218 15.68627 0 0 0
183 4 1 0 6.04267 2.24839 14.72635 0 0 0
187 4 3 -0.82 9.06155 0.42683999999999994 12.71046 0 0 0
195 4 2 0.41 5.902709999999999 1.21082 14.4032 0 0 0
196 4 2 0.41 5.98269 2.91438 13.85699 0 0 0
197 4 2 0.41 5.21153 2.49446 15.395459999999995 0 0 0
226 7 4 0 4.661769999999999 6.673369999999999 15.06349 0 0 0
228 7 2 0.41 3.7928999999999995 5.52881 14.695839999999995 0 0 0
245 11 1 0 2.7802500000000006 2.3506799999999997 14.66017 0 0 0
246 11 2 0.41 2.12581 2.21055 13.79536 0 0 0
247 11 2 0.41 3.4149899999999995 1.46203 14.74251 0 0 0
248 11 2 0.41 3.4106700000000005 3.221450000000001 14.44246 0 0 0
262 16 3 -0.82 0.16740000000000022 2.44502 15.83713 0 0 0
266 20 2 0.41 -1.8459299999999998 5.374549999999999 15.90422 0 0 0
1 1 4 0 -6.411529999999996 12.3203 1.77975 0 0 0
3 1 3 -0.82 -6.027729999999992 11.48204 0.43354 0 0 0
12 2 4 0 -0.8706199999999986 6.597250000000001 5.49486 0 0 0
16 2 4 0 -2.758089999999999 8.42404 7.06495 0 0 0
17 2 4 0 -4.193159999999995 10.14838 4.89131 0 0 0
25 2 4 0 1.570770000000001 6.54719 3.5974 0 0 0
30 2 4 0 2.7284700000000015 8.200369999999994 1.35767 0 0 0
31 2 4 0 -1.6606899999999951 9.97457 2.93756 0 0 0
33 2 4 0 0.20469000000000198 11.04705 5.30331 0 0 0
48 2 1 0 -1.4686500000000002 8.36893 2.05169 0 0 0
49 2 1 0 1.379160000000003 9.90908 6.1522 0 0 0
67 2 3 -0.82 -3.492449999999999 7.1249199999999995 7.70715 0 0 0
68 2 3 -0.82 -1.4901999999999993 7.967499999999999 6.14587 0 0 0
69 2 3 -0.82 -5.65955 9.74143 4.29465 0 0 0
70 2 3 -0.82 -3.8788299999999976 9.1634 6.15413 0 0 0
79 2 3 -0.82 0.5735900000000005 6.972809999999998 4.82021 0 0 0
87 2 3 -0.82 1.6568600000000033 7.799159999999999 2.55251 0 0 0
88 2 3 -0.82 2.7843200000000006 6.9418 0.3035499999999998 0 0 0
89 2 3 -0.82 -1.7374899999999927 11.199209999999999 1.84265 0 0 0
90 2 3 -0.82 -3.0996599999999974 9.92097 3.71984 0 0 0
93 2 3 -0.82 -0.4395699999999969 10.31124 3.9756 0 0 0
94 2 3 -0.82 -1.037839999999998 11.38383 6.34902 0 0 0
115 2 2 0.41 -4.183309999999997 11.54372 5.36158 0 0 0
147 2 2 0.41 2.457780000000004 7.82284 7.16812 0 0 0
151 2 2 0.41 -0.4724699999999976 8.25174 1.61341 0 0 0
152 2 2 0.41 -2.2218299999999975 8.301739999999999 1.25522 0 0 0
153 2 2 0.41 -1.6399699999999973 7.5258400000000005 2.7339 0 0 0
154 2 2 0.41 1.92562 10.45634 6.93395 0 0 0
155 2 2 0.41 2.1154299999999995 9.48982 5.45374 0 0 0
156 2 2 0.41 0.8302700000000024 9.088130000000001 6.62336 0 0 0
251 13 1 0 -5.04106 8.80508 0.7472 0 0 0
252 13 2 0.41 -4.281609999999995 8.14647 0.30745999999999984 0 0 0
253 13 2 0.41 -4.687769999999998 9.117040000000001 1.73978 0 0 0
265 19 2 0.41 -4.180799999999997 12.10358 2.7096 0 0 0
274 28 2 0.41 -5.91126 11.10042 7.909329999999997 0 0 0
15 2 4 0 -4.101199999999998 10.694239999999995 15.69999 0 0 0
18 2 4 0 -2.448489999999995 8.11496 12.7976 0 0 0
22 2 4 0 -0.6906699999999961 12.48956 11.89755 0 0 0
32 2 4 0 -2.8263399999999974 10.6318 9.17365 0 0 0
35 2 4 0 -1.4669499999999955 10.6565 14.23276 0 0 0
43 2 1 0 -5.136369999999996 10.342459999999996 14.19027 0 0 0
46 2 1 0 2.7355300000000033 7.8189199999999985 8.22547 0 0 0
50 2 1 0 2.4450100000000035 10.37343 11.03093 0 0 0
51 2 1 0 0.22846000000000055 10.68415 14.94483 0 0 0
71 2 3 -0.82 -3.0592500000000005 6.797360000000001 13.53778 0 0 0
72 2 3 -0.82 -1.258419999999999 7.7044299999999994 11.75865 0 0 0
83 2 3 -0.82 0.3474400000000004 7.25289 9.7192 0 0 0
91 2 3 -0.82 -2.25232 9.37261 8.28416 0 0 0
92 2 3 -0.82 -2.547289999999996 12.052579999999997 8.39155 0 0 0
95 2 3 -0.82 4.122560000000001 8.10367 11.496889999999995 0 0 0
96 2 3 -0.82 -1.8190299999999986 9.077770000000001 13.946109999999994 0 0 0
97 2 3 -0.82 -1.588299999999996 11.48045 12.80783 0 0 0
98 2 3 -0.82 -2.60887 11.25618 15.23374 0 0 0
116 2 2 0.41 -3.4811799999999975 8.82587 12.02598 0 0 0
120 2 2 0.41 -0.29455999999999805 11.854669999999999 10.63099 0 0 0
126 2 2 0.41 -2.109199999999999 10.58919 10.459379999999994 0 0 0
127 2 2 0.41 -4.288899999999995 10.51999 9.38168 0 0 0
128 2 2 0.41 2.8206700000000025 9.11374 13.45683 0 0 0
137 2 2 0.41 -5.264169999999995 12.939599999999999 10.66466 0 -1 0
138 2 2 0.41 -6.1812000000000005 13.09512 12.16965 0 -1 0
139 2 2 0.41 -4.604059999999997 9.75949 13.42953 0 0 0
140 2 2 0.41 -5.4391299999999925 11.28975 13.724259999999994 0 0 0
148 2 2 0.41 3.804330000000002 7.57881 8.279339999999996 0 0 0
149 2 2 0.41 2.5817299999999994 8.82708 8.62853 0 0 0
157 2 2 0.41 1.5701600000000004 9.76077 10.76538 0 0 0
159 2 2 0.41 2.0843400000000054 11.300699999999996 11.49269 0 0 0
160 2 2 0.41 0.9557800000000025 10.37062 14.18329 0 0 0
161 2 2 0.41 0.2631000000000008 9.96837 15.77415 0 0 0
162 2 2 0.41 0.5138800000000032 11.666439999999998 15.33243 0 0 0
271 25 2 0.41 2.5035100000000012 9.93591 15.9281 0 0 0
24 2 4 0 5.636690000000004 4.8204 0.51162 0 0 0
37 2 4 0 12.659470000000006 1.98401 5.8533 0 0 0
38 2 4 0 6.908940000000002 5.806069999999999 3.0263 0 0 0
39 2 4 0 10.92348 4.08281 7.31179 0 0 0
45 2 1 0 7.165819999999998 5.607989999999998 7.360979999999997 0 0 0
54 2 1 0 10.572330000000001 5.180649999999997 5.86696 0 0 0
101 2 3 -0.82 14.037439999999998 2.51808 5.16977 0 0 0
102 2 3 -0.82 12.876269999999998 0.55199 6.62762 0 0 0
103 2 3 -0.82 6.579520000000003 5.815859999999998 1.41626 0 0 0
105 2 3 -0.82 9.56783 3.21642 7.63793 0 0 0
106 2 3 -0.82 12.155319999999998 3.07128 6.95043 0 0 0
119 2 2 0.41 7.54883 2.66526 4.940659999999998 0 0 0
129 2 2 0.41 11.64243 1.79458 4.80682 0 0 0
130 2 2 0.41 6.876920000000005 4.3947199999999995 3.50291 0 0 0
144 2 2 0.41 7.13839 6.52592 7.95857 0 0 0
145 2 2 0.41 7.713530000000003 5.82367 6.43243 0 0 0
146 2 2 0.41 7.728660000000005 4.84468 7.91132 0 0 0
167 2 2 0.41 9.34467000000001 5.82544 2.90405 0 0 0
169 2 2 0.41 9.999579999999998 6.0713799999999996 6.15177 0 0 0
170 2 2 0.41 9.990970000000006 4.61062 5.12741 0 0 0
171 2 2 0.41 11.50228 5.51663 5.389669999999997 0 0 0
221 6 1 0 8.920070000000003 0.55187 1.64759 0 0 0
224 6 2 0.41 9.12566 0.26918999999999993 0.61005 0 0 0
225 6 2 0.41 9.21494 1.6029099999999998 1.7709 0 0 0
231 8 1 0 12.035900000000005 1.37758 1.76349 0 0 0
232 8 3 -0.82 14.368640000000005 0.74511 3.2030799999999986 0 0 0
233 8 2 0.41 11.41053 1.76524 2.57845 0 0 0
234 8 2 0.41 11.382680000000006 1.05825 0.94471 0 0 0
235 8 2 0.41 12.668400000000005 2.19851 1.4016 0 0 0
249 12 1 0 11.600520000000007 5.29673 0.17001 0 0 0
250 12 2 0.41 11.14038 4.496169999999999 0.76842 0 0 0
254 14 1 0 9.45278 0.23419 4.92497 0 0 0
255 14 2 0.41 8.82377 1.00768 4.47158 0 0 0
257 14 2 0.41 9.820349999999998 0.6295799999999998 5.88291 0 0 0
11 2 4 0 13.22605 6.29304 9.10173 -1 0 0
36 2 4 0 8.96338 2.1209 8.69984 0 0 0
52 2 1 0 10.34413 1.1877 9.50181 0 0 0
77 2 3 -0.82 7.81733 4.108750000000001 15.936429999999998 0 0 -1
100 2 3 -0.82 8.03118 2.9688199999999996 9.75655 0 0 0
107 2 3 -0.82 11.387829999999994 4.85115 8.69449 0 0 0
110 2 2 0.41 15.52336 3.31278 10.34365 -1 0 0
121 2 2 0.41 7.3741200000000005 3.9056299999999995 12.04596 0 0 0
123 2 2 0.41 5.191230000000005 6.3725 10.08042 0 0 0
163 2 2 0.41 11.2793 1.76214 9.47688 0 0 0
164 2 2 0.41 10.5151 0.24412000000000003 8.96575 0 0 0
165 2 2 0.41 10.13154999999999 0.94373 10.54791 0 0 0
172 3 4 0 14.892640000000002 2.8027 14.50226 0 0 0
173 3 1 0 14.86738 1.35617 13.34267 0 0 0
174 3 2 0.41 13.537679999999998 3.16028 14.98219 0 0 0
175 3 2 0.41 15.881049999999997 0.9817399999999996 13.153549999999994 0 0 0
176 3 2 0.41 14.41068 1.6010500000000003 12.37501 0 0 0
177 3 2 0.41 14.291279999999999 0.54207 13.79928 0 0 0
178 4 4 0 11.707740000000001 6.12253 14.79136 0 0 0
180 4 4 0 9.780550000000003 1.57292 13.63751 0 0 0
181 4 4 0 10.72672 4.263089999999999 12.66458 0 0 0
184 4 1 0 11.450010000000002 0.9360099999999998 14.08755 0 0 0
185 4 1 0 12.258040000000001 3.7863999999999995 11.76953 0 0 0
188 4 3 -0.82 8.9094 1.85254 14.98488 0 0 0
189 4 3 -0.82 9.767960000000006 2.93616 12.73669 0 0 0
190 4 3 -0.82 11.071519999999996 4.721729999999997 14.205539999999994 0 0 0
192 4 3 -0.82 9.856230000000002 5.420419999999998 11.90943 0 0 0
198 4 2 0.41 12.017429999999996 0.65662 13.189359999999995 0 0 0
199 4 2 0.41 12.02529 1.68438 14.6481 0 0 0
200 4 2 0.41 12.06026 3.6287499999999993 10.70353 0 0 0
201 4 2 0.41 12.62826 2.83988 12.18441 0 0 0
202 4 2 0.41 13.05443 4.52906 11.87272 0 0 0
203 4 2 0.41 7.838340000000002 6.274089999999998 9.924529999999995 0 0 0
227 7 3 -0.82 6.191470000000002 6.15452 15.36977 0 0 0
263 17 3 -0.82 13.838380000000006 1.24482 9.0494 0 0 0
2 1 3 -0.82 9.588720000000002 11.335289999999997 2.81082 -1 0 0
28 2 4 0 4.418420000000002 6.90265 4.75906 0 0 0
47 2 1 0 2.1531600000000006 9.737050000000002 0.51343 0 0 0
53 2 1 0 8.58925 6.54521 3.25486 0 0 0
104 2 3 -0.82 5.734550000000007 6.637059999999996 3.83303 0 0 0
122 2 2 0.41 4.204100000000006 8.35634 4.86657 0 0 0
125 2 2 0.41 4.06438 8.33894 1.99517 0 0 0
150 2 2 0.41 1.8236800000000006 10.493549999999997 1.23569 0 0 0
166 2 2 0.41 8.691460000000003 7.4562899999999965 2.65468 0 0 0
168 2 2 0.41 8.817429999999996 6.798499999999998 4.29674 0 0 0
206 5 4 0 8.43477 10.29881 4.05955 0 0 0
207 5 4 0 5.25738 12.43521 7.98326 0 0 0
208 5 4 0 7.500050000000003 10.563259999999998 6.97745 0 0 0
209 5 1 0 6.324240000000003 9.126659999999998 6.95913 0 0 0
210 5 1 0 9.01699 10.25499 7.995529999999997 0 0 0
211 5 3 -0.82 7.9032 10.99425 5.43283 0 0 0
212 5 3 -0.82 6.734330000000005 11.86838 7.62404 0 0 0
213 5 2 0.41 7.56793 9.15232 3.7361 0 0 0
215 5 2 0.41 6.091890000000004 8.790629999999995 7.980579999999999 0 0 0
216 5 2 0.41 6.745970000000008 8.27376 6.410779999999997 0 0 0
217 5 2 0.41 5.377080000000005 9.398709999999998 6.47347 0 0 0
218 5 2 0.41 9.55182 9.34413 7.69291 0 0 0
230 8 4 0 4.781040000000003 12.85671 2.34108 0 -1 0
237 9 1 0 6.7679100000000085 9.14502 0.69533 0 0 0
238 9 3 -0.82 5.331440000000002 11.62984 1.01369 0 0 0
240 9 2 0.41 6.0068400000000075 8.70179 1.35185 0 0 0
241 9 2 0.41 7.65774 9.34546 1.30222 0 0 0
256 14 2 0.41 1.9478300000000022 12.916809999999998 4.28682 0 -1 0
258 15 1 0 4.096500000000006 11.128249999999996 3.49459 0 0 0
259 15 2 0.41 4.825750000000003 10.306349999999995 3.55419 0 0 0
260 15 2 0.41 3.146680000000005 10.6987 3.14995 0 0 0
261 15 2 0.41 3.9577300000000064 11.51898 4.51117 0 0 0
268 22 2 0.41 9.666290000000005 8.21545 0.87155 0 0 0
270 24 2 0.41 1.163400000000002 12.352699999999995 2.30861 0 0 0
34 2 4 0 3.5451700000000015 9.46474 12.20069 0 0 0
40 2 4 0 6.344250000000006 10.20175 13.23545 0 0 0
108 2 3 -0.82 4.85349 10.39691 12.575549999999994 0 0 0
109 2 3 -0.82 6.2625800000000025 10.70375 14.79795 0 0 0
131 2 2 0.41 7.307390000000006 11.03174 12.46397 0 0 0
132 2 2 0.41 6.760670000000002 8.77328 13.19089 0 0 0
158 2 2 0.41 2.9869800000000035 10.635089999999996 10.11173 0 0 0
182 4 4 0 9.81481000000001 6.91628 11.24354 0 0 0
186 4 1 0 8.14685 7.164180000000001 10.48536 0 0 0
191 4 3 -0.82 11.044090000000006 7.061229999999998 10.14216 0 0 0
193 4 2 0.41 10.584119999999999 7.036830000000001 15.13145 0 0 0
194 4 2 0.41 10.05712 7.93628 12.29216 0 0 0
204 4 2 0.41 8.1239 8.03542 9.81631 0 0 0
205 4 2 0.41 7.414950000000005 7.332029999999999 11.28931 0 0 0
214 5 2 0.41 4.408770000000002 11.388269999999999 8.58817 0 0 0
219 5 2 0.41 8.744960000000003 10.16095 9.05723 0 0 0
229 7 2 0.41 4.778330000000002 7.67058 13.97992 0 0 0
236 9 4 0 7.319650000000006 11.13987 16.005560000000003 0 0 -1
239 9 2 0.41 8.214089999999997 8.820560000000002 16.01343 0 0 -1
264 18 2 0.41 8.36192 11.9746 15.3613 0 0 0
269 23 2 0.41 9.57883 9.783049999999998 14.44854 0 0 0
272 26 2 0.41 4.15557 10.59249 15.97694 0 0 0
273 27 2 0.41 2.9837700000000016 12.44342 14.70788 0 0 0

Velocities

4 0 0 0
5 0 0 0
7 0 0 0
9 0 0 0
10 0 0 0
19 0 0 0
21 0 0 0
26 0 0 0
41 0 0 0
44 0 0 0
55 0 0 0
56 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
74 0 0 0
78 0 0 0
81 0 0 0
84 0 0 0
85 0 0 0
99 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
118 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
220 0 0 0
222 0 0 0
223 0 0 0
242 0 0 0
243 0 0 0
244 0 0 0
267 0 0 0
6 0 0 0
8 0 0 0
13 0 0 0
14 0 0 0
20 0 0 0
23 0 0 0
27 0 0 0
29 0 0 0
42 0 0 0
57 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
73 0 0 0
75 0 0 0
76 0 0 0
80 0 0 0
82 0 0 0
86 0 0 0
114 0 0 0
117 0 0 0
124 0 0 0
136 0 0 0
179 0 0 0
183 0 0 0
187 0 0 0
195 0 0 0
196 0 0 0
197 0 0 0
226 0 0 0
228 0 0 0
245 0 0 0
246 0 0 0
247 0 0 0
248 0 0 0
262 0 0 0
266 0 0 0
1 0 0 0
3 0 0 0
12 0 0 0
16 0 0 0
17 0 0 0
25 0 0 0
30 0 0 0
31 0 0 0
33 0 0 0
48 0 0 0
49 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
79 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
93 0 0 0
94 0 0 0
115 0 0 0
147 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
156 0 0 0
251 0 0 0
252 0 0 0
253 0 0 0
265 0 0 0
274 0 0 0
15 0 0 0
18 0 0 0
22 0 0 0
32 0 0 0
35 0 0 0
43 0 0 0
46 0 0 0
50 0 0 0
51 0 0 0
71 0 0 0
72 0 0 0
83 0 0 0
91 0 0 0
92 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
116 0 0 0
120 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
148 0 0 0
149 0 0 0
157 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
162 0 0 0
271 0 0 0
24 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
45 0 0 0
54 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
105 0 0 0
106 0 0 0
119 0 0 0
129 0 0 0
130 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
167 0 0 0
169 0 0 0
170 0 0 0
171 0 0 0
221 0 0 0
224 0 0 0
225 0 0 0
231 0 0 0
232 0 0 0
233 0 0 0
234 0 0 0
235 0 0 0
249 0 0 0
250 0 0 0
254 0 0 0
255 0 0 0
257 0 0 0
11 0 0 0
36 0 0 0
52 0 0 0
77 0 0 0
100 0 0 0
107 0 0 0
110 0 0 0
121 0 0 0
123 0 0 0
163 0 0 0
164 0 0 0
165 0 0 0
172 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
177 0 0 0
178 0 0 0
180 0 0 0
181 0 0 0
184 0 0 0
185 0 0 0
188 0 0 0
189 0 0 0
190 0 0 0
192 0 0 0
198 0 0 0
199 0 0 0
200 0 0 0
201 0 0 0
202 0 0 0
203 0 0 0
227 0 0 0
263 0 0 0
2 0 0 0
28 0 0 0
47 0 0 0
53 0 0 0
104 0 0 0
122 0 0 0
125 0 0 0
150 0 0 0
166 0 0 0
168 0 0 0
206 0 0 0
207 0 0 0
208 0 0 0
209 0 0 0
210 0 0 0
211 0 0 0
212 0 0 0
213 0 0 0
215 0 0 0
216 0 0 0
217 0 0 0
218 0 0 0
230 0 0 0
237 0 0 0
238 0 0 0
240 0 0 0
241 0 0 0
256 0 0 0
258 0 0 0
259 0 0 0
260 0 0 0
261 0 0 0
268 0 0 0
270 0 0 0
34 0 0 0
40 0 0 0
108 0 0 0
109 0 0 0
131 0 0 0
132 0 0 0
158 0 0 0
182 0 0 0
186 0 0 0
191 0 0 0
193 0 0 0
194 0 0 0
204 0 0 0
205 0 0 0
214 0 0 0
219 0 0 0
229 0 0 0
236 0 0 0
239 0 0 0
264 0 0 0
269 0 0 0
272 0 0 0
273 0 0 0
