138 1 3 -0.8348384253506682 9.946471463427429 5.720368632671769 6.1859200590275085 0 0 0
359 26 2 0.05222719810378449 10.837995472581571 0.11565478986512695 0.18065733718667773 0 0 0
129 1 3 -0.9181025679189734 8.752815265778676 3.7251010738190504 3.203668269845157 0 0 0
128 1 3 -0.7811435784885077 11.577239686577721 0.6419620392232617 6.320272757245294 0 0 0
127 1 3 -0.8767323051923762 9.641018241103104 2.118062301824926 5.055005784427494 0 0 0
51 1 4 1.202055889460896 10.265510968906197 4.5529987991728085 7.253177505982246 0 0 0
192 1 1 -0.07859392137750516 13.662016736265846 1.2444948388159247 8.443760011556996 0 0 0
126 1 3 -0.911861217437988 12.091777297632314 2.4310323628540034 4.522479699068544 0 0 0
48 1 4 1.259291634141617 9.721143233655868 4.703807913517137 2.3795468198389824 0 0 0
46 1 4 1.64840499096844 11.127788831213877 2.0861684598463515 5.711137744473667 0 0 0
133 1 3 -0.8558069187209791 11.163254786658888 3.28054671054771 6.8687365192268155 0 0 0
263 1 2 0.08083168510827625 13.198669928644085 2.116710502224384 7.972173352821598 0 0 0
130 1 3 -0.879104249500776 10.75705697892437 5.607343667140535 3.1741632008737914 0 0 0
319 7 2 0.1480838153444898 13.64486317190411 2.1385886262765217 0.5367396026713952 0 0 1
132 1 3 -0.8706426959884348 9.20396973365823 5.486419959210573 1.1020040890780667 0 0 0
335 12 2 0.04143357524082752 9.346668857290979 0.8464706128761044 8.240723486538823 0 0 0
196 1 1 -0.08308349246657666 11.243808465806007 3.5153230048309743 1.5837625196725758 0 0 0
274 1 2 0.05350341087598227 11.00253561798326 2.491970788397376 1.8922151313517663 0 0 0
123 1 3 -0.8863811524045512 13.006471705833622 1.1806202432744972 2.3612560506884877 0 0 0
273 1 2 0.02452461733785036 11.161547129144877 3.7654952641283272 0.5225567349226685 0 0 0
2 1 4 1.759514761042333 13.377380921915538 2.119096556494428 3.620338463399459 0 0 0
275 1 2 0.157126306965634 12.104195095599872 3.9039981335352385 2.06376915647083 0 0 0
134 1 3 -0.866053506897702 10.585683632981315 5.125685993505695 8.720468960033749 0 0 0
6 1 4 0.6764107144976954 -0.5725867749205619 2.4745801717052864 15.704397748784205 0 0 0
13 1 4 1.058750721040596 -0.3209231753720112 4.896547227275176 13.869390802847114 0 0 0
14 1 4 0.6628579572806114 -1.5501949027741693 6.309994252477291 11.54207565644518 0 0 0
68 1 3 -0.7040625230151732 0.9291996260699319 2.2205470768643325 16.345069735618228 0 0 0
75 1 3 -0.6902100123034725 -0.9288117711526949 3.91851844532697 15.066614114477881 0 0 0
76 1 3 -0.7547649728274285 -2.8654611507541263 5.931377644681229 10.610701979966173 0 0 0
77 1 3 -0.7342397754967046 -1.4986070155586122 5.526659173780324 12.922435478329119 0 0 0
100 1 3 -0.8331635957060576 0.610803731195965 5.947081941540647 14.643926812353033 0 0 0
173 1 1 -0.1486323694743792 0.8444989449014129 3.521448022231232 12.841151773575815 0 0 0
175 1 1 -0.1511612869934872 0.2728265981472521 6.035740625813069 10.656852597824317 0 0 0
206 1 2 0.01962909982714498 -0.8368638052420987 4.200883787329888 9.419185363924534 0 0 0
211 1 2 0.02373288909835825 0.2232757122682626 2.7985225277616674 12.298771780149305 0 0 0
212 1 2 0.04456868124290409 1.3501053335569249 3.0274840544703854 13.664980313036946 0 0 0
213 1 2 0.01274642325313801 1.566540130434523 4.128871442378936 12.277785376896032 0 0 0
218 1 2 0.01670609699093953 0.48913156988805845 4.995742127567122 10.511151670198162 0 0 0
320 8 1 -0.1321759184531636 -2.653054077599133 5.990968277592575 16.830254195042485 0 0 0
321 8 2 0.09510200558786007 -2.20391332275546 5.161998519446882 16.3288437592914 0 0 0
219 1 2 0.01214458866276392 0.9745742866382866 6.5939451970490985 11.198819216081334 0 0 0
349 16 2 0.07065478233927645 -3.3563259288578835 6.0302009554929255 14.560662229577394 0 0 0
231 1 2 0.05788796508918319 1.7086807583814174 1.7881019924692696 11.05122205483976 0 0 0
217 1 2 0.02061289398638701 0.05235803338073812 6.641388814582077 9.753759722886619 0 0 0
205 1 2 0.02804239685338189 -0.24985243853948136 1.16323913316286 13.601064205966427 0 0 0
102 1 3 -0.8487044973492267 0.24189786498979138 6.567198097630544 17.404618716713713 0 0 0
326 9 2 0.09323541701068581 1.0075998807314783 0.28646355735121265 15.72748018852626 0 1 0
33 1 4 1.493486690099256 0.9410973317093505 6.811877309039088 16.003542411442567 0 0 0
232 1 2 0.03096266852343153 2.7507127702737373 3.3248616795978085 11.014778904682169 0 0 0
315 6 2 0.02495099746402343 3.62095754292619 3.1438566120407168 16.89008267574837 0 0 0
199 1 1 -0.1384118162491944 4.084184237906166 6.667115194463808 9.83590450614989 0 0 0
233 1 2 0.004202351520146955 3.5165895961536484 1.7888973865191828 11.629386180405996 0 0 0
284 1 2 0.001322149064982398 3.8800687001907104 6.240393349203072 10.79071497602926 0 0 0
235 1 2 0.09706271347392341 3.051468634023127 4.655791686202803 15.037605729831181 0 0 0
180 1 1 -0.124430554958921 2.718373738940887 2.2657286264521557 11.034962300570992 0 0 0
228 1 2 0.06381656950967669 5.885142976635811 1.2753309968960191 8.845769872276453 0 0 0
179 1 1 -0.07783391639556497 5.1707210638789185 0.6049373663592519 9.272824884180274 0 0 0
26 1 4 0.701245761111275 3.5079462214830617 1.7624301881941706 9.168394616167728 0 0 0
32 1 4 0.3266129098160815 5.011986711352591 5.73574107801877 13.842794013753203 0 0 0
52 1 4 1.126192429216513 6.147683122159889 6.312701459469709 9.398412058886395 0 0 0
140 1 3 -0.7128168803460453 5.691211278900023 5.968003069716465 15.298131828733402 0 0 0
181 1 1 -0.08999035989432566 3.2309702063904373 4.663841925733433 13.987151790470646 0 0 0
182 1 1 -0.08874872967240288 5.970434205448823 4.528209284107495 12.421782526453768 0 0 0
234 1 2 0.0507242246850494 2.527850115321603 5.278824461466386 13.437652377795253 0 0 0
236 1 2 0.01658031553508231 3.5909040330714044 3.7521466302346806 13.49821729054063 0 0 0
237 1 2 0.01558162248039608 5.23297478542767 3.8581569544631806 12.045682885444869 0 0 0
238 1 2 0.08004929531416344 6.763317396929722 4.146151232916857 13.042504288156348 0 0 0
239 1 2 0.09550678390899733 6.261820765860059 5.254530207698766 11.71444009223664 0 0 0
303 3 1 -0.1237910179203794 6.31663321548303 1.7279334574923422 12.43439452102064 0 0 0
305 3 2 0.04244706346252799 6.455190008604046 1.490139843604742 11.379628380926789 0 0 0
306 3 2 0.01856061429943021 7.052157425868695 2.319074233064249 12.974455279220493 0 0 0
307 3 2 0.02821189532983174 5.328573418938306 1.800825353064323 12.770121230179265 0 0 0
327 10 1 -0.0844397005099382 5.502953093666728 1.739624964564928 15.842021448978322 0 0 0
328 10 2 0.02546834657211436 5.235064979065386 2.790295280223654 15.702754162716989 0 0 0
329 10 2 0.09996020568019993 4.7166862085665215 1.1408494556170015 16.172883302424623 0 0 0
330 10 2 0.04146542711475957 6.206726206074375 1.266324022887852 15.220073127028924 0 0 0
304 3 1 -0.08974673034191052 8.47628739763521 0.44462421126266105 14.663624167371948 0 0 0
355 22 2 0.08884504359220007 7.93899108734126 0.3999794233011173 15.611382895786045 0 1 0
135 1 3 -0.7655423532686154 6.254573711660822 4.765347781720761 8.949776426507158 0 0 0
269 1 2 0.02591107288458409 8.492999789045287 2.1009620360033394 10.79248048466466 0 0 0
285 1 2 0.0653848304975703 8.222269300459244 6.1719906073470785 15.421575052893324 0 0 0
299 2 2 0.07983390356317958 6.1620018859426375 4.424225107630849 17.278591068080306 0 0 -1
141 1 3 -0.8723972516104916 7.13078148929041 6.715902135362555 17.28575912926521 0 0 0
200 1 1 -0.09264547175885393 8.478543678165368 5.14867420629626 15.460780801430131 0 0 0
145 1 3 -0.7351879347677113 8.544094048634431 5.4711879183660015 12.388497518379992 0 0 0
230 1 2 0.03794615530533968 5.333382627136747 0.4712077172712635 10.314158135924128 0 0 0
268 1 2 0.1203009724661091 8.462398026150204 3.908358127960234 10.961812555700467 0 0 0
336 12 2 0.03619664892300676 8.505879915619772 0.11986644197728885 9.593708100284703 0 0 0
287 1 2 0.06784445446885383 7.661947441988501 4.463926226686253 15.303853704117675 0 0 0
296 2 4 0.2732295337089973 6.6781507662078345 1.9090356456419444 17.59454217250435 0 0 -1
282 1 2 0.07308080652481194 3.558627132324419 6.152127095507522 9.01101462925259 0 0 0
348 16 2 0.1077979661779075 11.294749120691638 6.462347646297113 12.85446756150435 -1 0 0
309 3 2 0.04309665189879906 8.780184512889855 1.4717442656073327 14.31923212263752 0 0 0
332 11 2 0.08067969114825799 8.779980486025496 0.7712276316233625 17.28015212679223 0 0 0
204 1 2 0.04129458469388025 13.939845455758658 0.2046360285047236 14.911303372237365 -1 0 0
351 18 2 0.03824702765751689 11.627396269845391 5.724446019723482 17.596432442911507 -1 0 -1
347 16 1 -0.08765119368361392 10.977445035722898 6.426458870473731 13.885080979878301 -1 0 0
362 29 2 0.01060292500360794 13.377613722722703 1.163203110176533 9.496171330025057 0 1 0
11 1 4 1.547993727634685 10.993294079409258 6.439328501630247 9.566670486815873 -1 0 0
272 1 2 0.04790011621107118 10.812061893997575 0.8533497235403553 13.53383270034218 0 0 0
286 1 2 0.03595467697698147 9.259581588403126 4.776031118212589 16.173513951661114 0 0 0
363 30 2 0.003635250082312354 11.194899422487612 0.6146949405957027 9.342807226730853 0 0 0
350 17 2 0.03556741667726109 12.992801288823864 1.3532543730340039 13.87587214265005 0 0 0
47 1 4 0.3190687242389362 10.484985125984712 2.8027198104583806 12.217401426002617 0 0 0
271 1 2 0.04917262932267908 9.521606683630823 0.4248420859325559 12.333393927963387 0 0 0
331 11 1 -0.1150817247105522 8.691353025634147 1.8436974624057205 17.380626618887106 0 0 0
270 1 2 0.01237559289419053 11.284662176518536 0.5973839104261671 11.740511934597066 0 0 0
318 7 2 0.02668534499256775 12.135405234156556 2.3718261319410185 16.94114911258002 0 0 0
194 1 1 -0.09013313706361423 9.085431069847928 3.0230311786743096 10.714461217486456 0 0 0
316 7 1 -0.08719783984941221 13.076050427633671 1.9245319917966108 17.173459890218247 0 0 0
333 11 2 0.02570482752772791 8.97998870849295 2.4148678335994704 16.486901419390026 0 0 0
195 1 1 -0.1169418055069231 10.491409535365616 0.8181073162964708 12.506960366094907 0 0 0
267 1 2 0.056316833684432 9.624759289889683 3.174945868394377 9.808887481043689 0 0 0
193 1 1 -0.08658987403679941 12.257988132863856 3.2041410633087954 11.329294177399138 0 0 0
264 1 2 0.014954471809942 12.943764127033694 2.369627272375858 11.415902300220624 0 0 0
54 1 4 0.6563477326618696 9.45594738628285 5.0014150351489945 13.620696027627579 0 0 0
139 1 3 -0.6048821874735386 10.123362290499468 3.5043288707572633 13.633709680117576 0 0 0
266 1 2 0.07857097120730312 11.97010729248663 3.522043123826633 10.352991142225184 0 0 0
170 1 1 -0.1290590861932059 13.962233391328022 1.081566878540356 14.317612116863444 -1 0 0
265 1 2 0.1358206092629315 12.62557724835963 4.054195777830961 11.936833799467692 0 0 0
317 7 2 0.0724417239723653 13.168318588793056 0.8455241630159802 17.118761140745026 0 0 0
4 1 4 1.594137718654968 -5.4865952302881595 13.141756198618774 7.73407757129968 0 0 0
15 1 4 1.625884292654719 -2.5076408295725527 9.127635086309612 1.7567426032291582 0 0 0
17 1 4 1.595678177925609 -3.869207052950611 11.480811502232196 0.17439003135072564 0 0 0
18 1 4 1.691050029232813 -2.560273482250903 8.590151404272497 7.572479408934558 0 0 0
20 1 4 1.7822634365139 -3.78544673064459 11.18003242188994 6.0381161892752715 0 0 0
78 1 3 -0.8882593503217353 -3.579128718347764 8.112741333244275 2.3980558475288163 0 0 0
79 1 3 -0.8796345093081495 -1.468866918187848 8.060462229572597 1.0056376327336616 0 0 0
80 1 3 -0.902033322372229 -3.1313286233196074 10.077628287859 0.5351976553229222 0 0 0
81 1 3 -0.8731100209428957 -4.053873097276071 12.442471040887067 1.456180120878298 0 0 0
83 1 3 -0.8732783313674706 -1.6403170011549792 7.584956696078067 6.636081615866372 0 0 0
85 1 3 -0.9224829595926132 -5.1518983590488965 11.009756944485419 5.25835295411708 0 0 0
86 1 3 -0.8777263378044314 -3.3075594668318167 9.739455215439584 6.735387748360697 0 0 0
87 1 3 -0.8694409044637825 -4.174503009877803 12.437417123279154 7.070905684988154 0 0 0
105 1 3 -0.931399032274554 -1.9183911861665415 10.042615033878503 2.9377148154648363 0 0 0
107 1 3 -0.906222243922738 -2.6124226151696783 11.555285525379512 5.0643035804793035 0 0 0
310 4 3 -0.8907562934431028 -5.928039755545718 12.674257852412634 3.4258726580778727 0 0 0
8 1 4 1.734228718197343 -3.729660686033482 7.02681329292831 3.588786860671615 0 0 0
84 1 3 -0.8723561308475122 -6.522071678026024 12.223632471987255 8.68039762909554 0 0 0
35 1 4 1.848427810444645 -1.4359614137577195 11.21048553909352 4.017267210236638 0 0 0
82 1 3 -0.8586551691960098 -3.351812323926065 7.548165487448125 8.568520879131215 0 0 0
110 1 3 -0.8782295589138404 -1.5601414722832796 9.421007904167936 8.564734344719263 0 0 0
73 1 3 -0.896655245713709 -2.242770174097712 6.879896393556812 4.1677264552845505 0 0 0
229 1 2 0.1666160380876503 -2.456925233113983 13.274769112669318 8.617599656944043 0 -1 0
1 1 4 1.673158987584897 -5.0792825228248875 13.396273145474202 2.2496476620997923 0 -1 0
345 15 2 0.1186421832048229 -4.364929352484218 8.349625475984597 0.049198926124016364 1 0 1
252 1 2 0.1256331485548384 4.822079479254378 9.509842646494079 7.76173060703494 0 0 0
45 1 4 0.818327281008274 4.9556352937688946 13.450504332065865 7.457777923596323 0 -1 0
95 1 3 -0.8794538569061191 0.35420635403423434 7.094065668873568 4.803372736054887 0 0 0
25 1 4 1.251272983036609 0.0321141539429802 12.762957503674814 7.479500285209491 0 0 0
34 1 4 1.163842238728898 2.6374440444571468 8.688011409540362 2.419428269357977 0 0 0
37 1 4 0.7060525781832829 2.5073282445675833 8.771214438879081 7.119689827452718 0 0 0
39 1 4 1.568812059558556 1.268297200016642 10.909435091507902 5.486211498380645 0 0 0
58 1 4 1.652894107219182 3.8955129906168295 11.055506195382515 3.9969048144618364 0 0 0
103 1 3 -0.8449107828786033 2.60951180274592 7.311556440917861 3.180635095238608 0 0 0
104 1 3 -0.7784190166354171 2.8205479127229296 8.313452363150834 0.8344947898798182 0 0 0
106 1 3 -0.9253051244556177 -0.9405056569126584 12.442340234724282 3.232521655304896 0 0 0
108 1 3 -0.8525940036641202 0.6056392251416347 12.582926541321386 1.155863438378771 0 0 0
109 1 3 -0.7979135896609255 3.3528633863146484 7.332619291073534 7.131569035556579 0 0 0
111 1 3 -0.8598105359680026 -0.9451501554260743 11.981018981585743 8.519707792767736 0 0 0
113 1 3 -0.9352056206247711 -0.23734979005354453 10.745734961647267 4.9374201232031965 0 0 0
114 1 3 -0.7757451129867354 1.8710830687511533 9.463199978701054 5.80094622640606 0 0 0
115 1 3 -0.8442153125231588 1.1714512979051845 11.878689907197314 6.832894823933296 0 0 0
149 1 3 -0.8288226500205461 3.639941694495208 9.834905266513356 2.994312006841196 0 0 0
151 1 3 -0.8270120333036435 2.3997112970221925 11.6065097121424 4.4790942933520785 0 0 0
159 1 3 -0.8394166301903192 4.713915167336494 10.787282145859466 5.341476055690294 0 0 0
184 1 1 -0.0839921164535868 0.7306521433584584 9.33105413390461 2.8249209599712497 0 0 0
187 1 1 -0.08030068686572331 3.844074177249213 10.044590223078659 7.918453866419455 0 0 0
243 1 2 0.1564263898089688 0.43195658602535497 8.98190287210857 3.8002186667142137 0 0 0
244 1 2 0.07561470186211187 0.2337231704772916 8.834431276784098 2.040842525836264 0 0 0
245 1 2 0.06340268324746566 0.7271738541590521 10.396220737991516 2.7861447731186635 0 0 0
358 25 2 0.05807763036073475 -0.22861877789099685 9.941834599363773 0.958811215983097 0 0 0
150 1 3 -0.8355814030975659 4.75370820883661 12.26082086906152 3.3389953337507583 0 0 0
191 1 1 -0.07371958114726893 3.2282222935370526 13.26085841596534 1.153663169253693 0 0 0
251 1 2 0.1152463160785669 3.693093872595511 10.900191670625398 7.251159882649367 0 0 0
262 1 2 0.1136280760012316 3.029649148554642 12.200309220815095 1.1851410615612425 0 0 0
23 1 4 1.498768476685657 -0.17319594577786715 13.437079535057459 2.2441127493032402 0 0 0
343 14 2 0.05496169958147194 2.8892719469982318 12.666568726320547 8.673616260626357 0 0 0
248 1 2 0.1364771117737123 0.0831320940337688 8.373491660358248 7.8503911718742705 0 0 0
185 1 1 -0.07366029103409594 0.31216836555024297 9.87769763517559 0.04865684172667645 0 0 1
186 1 1 -0.08020943695114652 0.9456135619369683 8.65288852178015 8.475856818082601 0 0 0
16 1 4 1.841102207571632 8.679224128468919 11.354038491659034 4.205237208470533 0 0 0
53 1 4 1.680166196695163 9.179387044698826 7.085915625119612 5.821608078824542 0 0 0
59 1 4 1.689568495564862 6.117011778142666 11.046008547213171 0.18628346236536447 0 0 0
147 1 3 -0.8661779710602766 8.43082445017345 7.93014060652512 1.6876969751629476 0 0 0
160 1 3 -0.8427260899811176 6.656124243496381 9.588864007640433 6.837761586722346 0 0 0
161 1 3 -0.7573407754690155 5.870756513576601 12.227177373489251 7.234660427676942 0 0 0
155 1 3 -0.8130808147537274 6.523568242684775 7.291086742298599 8.178089967211768 0 0 0
158 1 3 -0.882302236836928 7.35229153592794 11.506719876519558 5.047454635909263 0 0 0
153 1 3 -0.8869073370450088 6.657866655158854 9.82782240728337 1.0941323572782682 0 0 0
61 1 4 1.580354457203008 6.210502570766149 11.019333943998676 6.0866548827116125 0 0 0
43 1 4 1.261789333050481 5.098487215468048 13.166154727093755 2.069644634286383 0 0 0
136 1 3 -0.8162292416415041 10.277723178602892 7.680637643693807 4.770044711113795 0 0 0
131 1 3 -0.8093944179320417 5.188266198942476 7.154970668849962 5.176071056106931 0 0 0
60 1 4 1.623633085766507 7.477190853622216 8.585943592431247 7.876939259757003 0 0 0
154 1 3 -0.8431373808331897 5.985419811692875 12.424732496825415 1.011582147980037 0 0 0
50 1 4 1.204533402030303 8.643705266162666 6.8781632946764955 0.536762583759374 0 0 0
49 1 4 1.32529443114942 6.568272158981278 7.124344848890702 4.345649113886987 0 0 0
146 1 3 -0.8665847092497426 6.862568481277323 8.413830723919242 3.560118908442242 0 0 0
57 1 4 1.726197599893359 7.559566321308197 9.144227870608768 2.273156067970773 0 0 0
156 1 3 -0.8680442132351794 8.762276984404341 7.996163771305556 7.152656271466635 0 0 0
148 1 3 -0.8859699746019321 8.42810731478896 10.322066648861055 2.9882315816682388 0 0 0
22 1 4 0.7886731567185827 -3.7958032644390514 11.099033943397842 11.049976870458373 0 0 0
41 1 4 1.105553452702905 -2.019631739296884 12.156088871810434 15.609288498545627 0 0 0
88 1 3 -0.7251510855163514 -4.670568636535247 10.795790296679128 9.759165803053017 0 0 0
112 1 3 -0.7806883347396324 -2.2740430138457204 11.050934012454954 10.620576781601756 0 0 0
118 1 3 -0.7209291922044879 -1.8539187155451582 12.85328763851856 14.15552422120802 0 0 0
119 1 3 -0.858799000177211 -3.3820060513261945 12.341731268812318 16.480267590274178 0 0 0
176 1 1 -0.07784408479845525 -4.302663281300602 9.768975551609772 12.586281566965154 0 0 0
177 1 1 -0.1098352727585758 -4.307110219590745 12.925960905170633 11.770330368191154 0 0 0
189 1 1 -0.10737801481119 -2.261549802246128 10.070934721727792 15.24252877951943 0 0 0
220 1 2 0.02082392718289539 -3.371301566480593 9.71943433213839 13.121497569599194 0 0 0
221 1 2 0.1302264343590066 -4.581571453495563 8.86444891996908 12.038628432615662 0 0 0
222 1 2 0.1051162423590785 -5.094186904157862 10.218483763777796 13.182741762138908 0 0 0
223 1 2 0.03950372029162544 -4.796211673852878 12.609356829728483 12.698626298440667 0 0 0
256 1 2 0.0730306535799011 -2.24860068653308 9.715467600739098 16.25275841557828 0 0 0
258 1 2 0.03682814784859294 -3.272843393309501 10.031409869687144 14.846400063109956 0 0 0
311 5 3 -0.827499344780536 -5.551792520380124 11.10411034378323 17.397079757110983 0 0 0
323 9 1 -0.1011043790935116 -6.034614752995372 13.036783966235197 15.108093626820258 0 0 0
325 9 2 0.08497784874608388 -4.940959577961675 13.180313385322187 15.097863559517643 0 0 0
353 20 2 0.05406060144329548 -3.398299190993343 13.450507676563685 11.936150638560449 0 -1 0
324 9 2 0.04015480953534267 -6.545492554987599 12.874939245740439 14.172687169431455 0 0 0
257 1 2 0.09151076208213449 -1.4431724384497568 9.854905182105597 14.58386397045557 0 0 0
215 1 2 0.04389000019281754 -1.8531841164179526 8.300225241846222 12.916653161097733 0 0 0
216 1 2 0.08781372433870341 -2.196182315508334 8.719859994311355 11.140371903065947 0 0 0
174 1 1 -0.08421300377935881 -1.5032132820713036 8.35832973656857 11.865601801911934 0 0 0
224 1 2 0.05294948654184584 -5.018825973441262 13.418497526914337 11.10014811851534 0 0 0
322 8 2 0.01158218693758141 -2.7654308136466876 6.859412954717983 16.232598394195435 0 0 0
250 1 2 0.003066936139338282 3.5110777466402023 10.109923951580164 8.961457999727447 0 0 0
308 3 2 0.07974428767592337 1.6584143110154697 13.17347476440771 14.536616912966286 0 -1 0
