260 2 3 -0.65141889417128 1.9901544238424265 8.98279705954872 1.677479173059537 0 0 0
323 10 2 0.04510754261082154 2.5491293522272533 0.268987514027953 6.633346757137023 0 0 0
6 2 4 0.6600869253271393 -5.048760287767108 11.935151081017734 8.436302559284803 0 0 0
150 2 2 0.02540335216428622 -2.213339454709855 9.841298599741574 5.240574189921297 0 0 0
16 2 4 0.5649425402950856 -2.3332741713238967 7.037461977429034 8.559148093311334 0 0 0
313 3 1 -0.13567834095584 -5.214043965465429 10.563307465337928 1.0366029160826868 0 0 0
262 2 3 -0.7030486462420275 -0.37601191166709186 7.81399589459927 8.564478009342775 0 0 0
228 2 3 -0.6374620304692739 -3.3991309770679567 7.771923508177249 7.581566936326798 0 0 0
12 2 4 0.4642998596200264 -3.7693169111519507 6.542108653435935 5.963280122139995 0 0 0
21 2 4 0.7804669537957325 -3.0306576893132267 9.888719934710432 7.750850959414595 0 0 0
74 2 2 0.2892392917864657 -5.2778364603427725 8.523039701645217 6.420896180891442 0 0 0
107 2 2 0.06662849632574845 -1.4754615858386568 7.123162543986158 5.135098725766651 0 0 0
129 2 2 0.01166085512876726 -1.3282884401236472 12.140721302107604 2.2801021121655864 0 0 0
148 2 2 0.07251911158881025 -0.8383888238694869 10.002791789358977 6.452012884982315 0 0 0
149 2 2 0.04433797883624865 -1.8242734416532815 11.474048858174127 6.006168818128088 0 0 0
193 2 1 -0.04736578577899413 -2.2745299776786703 6.725223910596779 4.564567981485622 0 0 0
194 2 1 -0.1159902638119638 -1.0343812764776419 8.462277905630964 1.0889791544610496 0 0 0
208 2 1 -0.1084078546750361 -1.8127344190948496 10.40392992294794 6.091524766261191 0 0 0
235 2 3 -0.6825997478162819 -4.366154256676953 10.735569531788503 7.5764733025862085 0 0 0
255 2 3 -0.6404184288761966 0.9780957035626835 6.210215728678392 0.3631582180928611 0 0 0
234 2 3 -0.6740392417402118 -2.2848647307923757 10.267305308800058 9.18901978418246 0 0 0
243 2 3 -0.6678190359414699 6.441900232738581 2.046880841186639 0.1496911518694393 0 0 0
139 2 2 0.04890048465470691 2.508443927566968 6.703553609341974 8.537964101386269 0 0 0
347 20 2 0.1352429981255871 -0.3974724050150644 12.393329030393462 8.927370229380022 0 -1 0
328 12 2 0.04466619188665111 -1.2850884731170413 3.310668768611252 0.2744558848998523 1 0 1
123 2 2 0.05346749966994205 -5.803753667497874 10.427885292233867 5.0991786881021595 1 0 0
309 3 4 0.619243925987854 -6.809128248206718 11.609367764221897 0.2978641868569754 0 0 0
298 2 3 -0.6893394542258026 0.5508753787528872 10.385839521853775 8.698198967428869 0 0 0
207 2 1 -0.06604897079195421 1.3393751463029837 8.327276997374623 4.555328056944107 0 0 0
109 2 2 0.04267446176671953 -1.0790811082289573 8.439921597096802 2.154150303469365 0 0 0
32 2 4 0.7879647079427936 4.400920990477202 5.330578710531423 0.19447090243898996 0 0 0
344 19 2 0.0659046302803749 7.176943312227389 0.522143329304375 8.027108294093676 0 1 0
140 2 2 0.05636766010335434 2.333980791787455 5.024711145790089 9.301862099244758 0 0 0
2 1 2 0.08196801330378804 -0.06632956222500055 1.266980569265097 2.3989853221596023 0 0 0
39 2 4 1.045675593899055 3.517134876867307 7.491928723114643 1.9274425421058783 0 0 0
18 2 4 0.6565252487371315 -0.5384852794252265 5.853496126188059 12.790023207973693 0 0 0
73 2 2 0.02771682587821506 -1.5793280841477937 4.5590081663362865 12.232150965481113 0 0 0
230 2 3 -0.6566167527576041 -1.8252498723335158 4.621435071467836 15.49370930398193 0 0 0
233 2 3 -0.7295356039851572 -3.233575157938977 6.0546357823773125 10.209923585110277 0 0 0
320 8 2 0.2778526994282216 -2.020153170406723 5.303881980779757 16.1598739095558 0 0 0
327 11 1 -0.1158352117923221 -0.5477240402996245 2.8219135047217003 18.09391634390318 0 0 0
329 13 2 0.04281648730740722 0.2825823343428153 3.23503021166854 17.565586297432752 0 0 -1
247 2 3 -0.6922800179607417 -0.29665068752833434 4.768127116424214 9.639929486655957 0 0 0
113 2 2 0.1080396661847363 0.27041767428538693 1.928305153622318 15.473041366075774 0 0 0
120 2 2 0.06730470898044086 -3.0078279722211754 6.044916661808787 13.363785669528722 0 0 0
246 2 3 -0.7407912755284207 4.824098161510277 3.165824974883988 9.520314630563798 0 0 0
71 2 2 0.009948155675616343 -1.232987539114193 6.218702471644541 18.27244672239777 0 0 -1
345 19 2 0.05575948650141607 7.753652136997504 1.0449596922591244 9.677763667559555 0 1 0
112 2 2 0.0591319553104715 1.451565940422704 3.2178904145897995 10.73672633912656 0 0 0
17 2 4 0.7906042656125928 0.24904753817877867 4.59075805304225 15.331792513532 0 0 0
115 2 2 0.06943832289256123 1.541928256051654 2.613346005053395 14.37636050385082 0 0 0
110 2 2 0.07001086062952962 1.4029158607997494 3.554718097186056 12.470719589441408 0 0 0
34 2 4 0.7227418467090581 0.20936132580264347 6.353856331518281 9.934501281953123 0 0 0
231 2 3 -0.6896144446694278 0.5238967253533245 5.284789995272044 13.882604922514274 0 0 0
114 2 2 0.06455920284706176 1.7718149592347472 2.675920172731478 16.11389807663208 0 0 0
132 2 2 0.07467472345113994 4.307091133236602 0.8541026090601754 17.631069160652203 0 0 -1
195 2 1 -0.1017473581210869 1.1891673268513214 2.8491256560987575 11.711031718842936 0 0 0
111 2 2 0.05272780080507655 0.20127265262689675 2.445503830432512 11.774375892517702 0 0 0
253 2 3 -0.726310817108016 0.5892276280607395 5.496489797989696 16.598691135046554 0 0 0
240 2 3 -0.7162841336091255 6.316111149411055 1.1833710868911143 16.338935626177033 0 0 0
10 2 4 0.644647332513497 2.3092246677731953 1.210017610630435 11.685665748716287 0 0 0
26 2 4 1.004329869200346 4.803730139334504 1.6065582293046703 9.99821612457897 0 0 0
28 2 4 0.8836324369840312 5.976413104207637 1.8807861602706537 14.833145117844563 0 0 0
37 2 4 0.7796766180030369 1.866603814879712 6.019321428878395 17.474465555308424 0 0 0
142 2 2 0.0953863856991044 3.4963947642810935 4.804733922510847 11.563922730130995 0 0 0
143 2 2 0.08446179755141131 2.244828102152933 6.1379767071187485 12.061144167390216 0 0 0
144 2 2 0.06646816296625857 2.9582329763880324 5.0681601478394205 13.288815892570678 0 0 0
196 2 1 -0.09475840772134544 1.039645455613576 2.684390260553687 15.307133928066914 0 0 0
206 2 1 -0.0819228492235962 3.0739025716697603 5.474859194973106 12.31384869736244 0 0 0
254 2 3 -0.6791417727785795 3.1978177853749936 4.581651925171694 18.00354601077931 0 0 0
238 2 3 -0.7120402102814776 3.873286696876795 1.2609919316698157 11.243223746221078 0 0 0
239 2 3 -0.6782045622657782 3.941185561545434 1.7333207895526566 14.49435072487398 0 0 0
29 2 4 0.4292931460481712 6.709498133689127 2.4054817138428284 11.8631697120172 0 0 0
317 5 2 0.3351939492202307 4.064950706986991 1.9246936343447494 13.5864081874305 0 0 0
242 2 3 -0.6405057989048282 6.478259596927286 1.1857777845481412 12.878038360541158 0 0 0
69 2 2 -0.01307927379292654 1.2307878399083614 0.7458231598888136 10.394707013994548 0 0 0
130 2 2 0.1124688163624709 4.031561681072725 2.5919040069665793 17.099115953170838 0 0 -1
24 2 4 0.8110426169391522 7.455567391317775 1.4560777486554415 17.493017969443127 0 0 0
252 2 3 -0.6545743838852304 5.532642404801351 3.9741331477724953 12.288533445821127 0 0 0
224 2 3 -0.7098213149732671 2.0201066083464996 0.15273840559078664 12.91761694557897 0 0 0
27 2 4 0.7583196434516407 8.284518898195934 0.40398274415862767 13.417159615741138 0 0 0
202 2 1 -0.06217830392944845 4.020139405608509 1.8585290339666702 17.9147606723579 0 0 -1
251 2 3 -0.7307564823229138 6.397845480141736 3.492343536619855 14.788364004074992 0 0 0
8 2 4 1.242420654327459 -5.796587596498867 12.656354272971791 14.190821350423157 0 -1 0
336 17 2 0.08717504622321352 0.0980902216880189 12.445794293281152 18.578419845980147 0 0 0
205 2 1 -0.1029294215431707 2.2773885750678664 6.123587769525806 9.421919839814171 0 0 0
198 2 1 -0.1006381729878208 -2.2075774220688142 6.7504123019689795 13.520653270135613 0 0 0
121 2 2 0.09247863922162915 -2.2408305961243395 7.660697982532668 12.929466068843022 0 0 0
156 2 2 0.05412107608705892 0.02533169549117631 8.362057318264744 13.637205493008004 0 0 0
99 2 2 0.02861706194710263 -6.671150688215625 11.915385752374165 10.296247078309335 0 0 0
100 2 2 0.08944389860292702 -5.320623860445639 10.923543226605567 10.88403804221313 0 0 0
248 2 3 -0.7007523694337636 0.08779508135215491 6.656837265888526 11.518110248212874 0 0 0
339 17 1 -0.1015670266379266 -0.7779694141959184 12.361645691450981 17.987024386024284 0 0 0
241 2 3 -0.6884690805460202 -2.404911834222787 12.232788820584258 10.872635115382 0 -1 0
319 7 2 0.3235204184043318 -3.201738539255526 12.448778946173153 11.498293792393444 0 0 0
20 2 4 0.786103293582364 -3.273574836476542 8.882808897293655 10.5126099228268 0 0 0
22 2 4 0.6854957420605761 -2.9427530938127893 11.76901258940795 14.514857071878952 0 0 0
43 2 4 0.7539497984672828 -1.6959738123164845 10.709269172968916 12.175004630297664 0 0 0
119 2 2 0.05155459239853798 -2.026039518397545 6.8842614816715315 14.581224543619118 0 0 0
125 2 2 0.03779600801684195 -2.80779567449198 9.694451741953223 16.106753771572205 0 0 0
191 2 1 -0.08977712887102277 -6.0129607960026865 11.104527679191559 10.05415262572268 0 0 0
200 2 1 -0.1040297146900176 -3.43483608250701 10.555094320455131 16.20239781153312 0 0 0
232 2 3 -0.6730479526350703 -4.84975829607687 8.60024529485577 10.352968992055633 0 0 0
236 2 3 -0.7403796411086514 -4.3758434103512895 11.95170513351398 13.762944262984922 0 0 0
263 2 3 -0.6948884435102739 -2.7340848201329475 9.404881176995097 11.918508894846687 0 0 0
264 2 3 -0.634220768896996 -1.397703552331236 11.382740108620359 14.1077050461411 0 0 0
316 4 3 -0.8168006238401042 -6.404698150447709 12.163446945676444 15.561232727442274 0 0 0
127 2 2 0.0359727536263966 -3.184070914876493 11.181837348291277 17.060543809139464 0 0 0
126 2 2 0.06117402858262372 -4.472207272051157 10.330661196361952 16.09242462992388 0 0 0
88 2 2 0.3431132039188748 -2.8942307019966673 12.020379256496227 10.049081084505442 0 0 0
101 2 2 0.0745677290900755 -6.466755581430762 10.217646664247201 9.641456580902119 0 0 0
266 2 3 -0.7220464531862217 0.06880147842747536 9.604545392608562 11.41810866289521 0 0 0
117 2 2 0.1083046379601768 -5.058762309735513 9.999239109313162 12.983028416461886 1 0 0
337 17 2 0.105432770212498 -0.6222894245098254 11.928942552031112 17.026950267766658 0 0 0
86 2 2 0.310018222968558 0.20716627568887108 8.691043812804326 11.82015480089087 0 0 0
154 2 2 0.05461246384729215 0.42161211851751773 9.04123210538399 15.247811584036208 0 0 0
209 2 1 -0.08921382344903467 2.952662853283295 7.652915068889944 16.698694358694837 0 0 0
131 2 2 0.09432868815377804 3.1525110722424157 1.8832591932910685 18.547157578958362 0 0 -1
155 2 2 0.06819248683150546 1.086265066607858 7.396462495469597 14.749049218990807 0 0 0
197 2 1 -0.1072579006159391 -5.824858406797365 9.31927675225535 13.245243460454455 1 0 0
151 2 2 0.04051761366900658 3.0072875494308255 7.352612767411595 15.650031449123144 0 0 0
210 2 1 -0.1138564440427974 0.7611035894799274 8.408965804153183 14.41430816033346 0 0 0
153 2 2 0.08174400453845607 2.336913548831632 8.523285594401008 16.92196555358694 0 0 0
141 2 2 0.04674924430437446 2.8690434444642485 6.437487585380605 10.280917177926444 0 0 0
190 2 2 0.03567159205571096 2.264812359778499 8.361598772888238 9.750490222182407 0 0 0
44 2 4 0.8663709762957058 2.426233382296515 9.527123359484431 13.823543482040641 0 0 0
326 11 2 0.05097526526200637 -0.44433132728813485 1.8213122651835432 18.408344175435314 0 0 0
45 2 4 0.9548960813073919 1.1679211183271136 11.358493657882073 11.860348956182381 0 0 0
338 17 2 0.01653839481467312 -1.541906288094774 11.921786141479702 18.59883283625684 0 0 0
42 2 4 0.8817620116297035 -0.45171100057668523 9.266823254092005 9.331418381230097 0 0 0
204 2 1 -0.1298156287521791 6.214059846725695 5.50313334382987 4.826907247489705 0 0 0
285 2 3 -0.741512586656186 6.079158429788625 5.466618523426045 8.677110163588502 0 0 0
138 2 2 0.04739476648611288 6.057744407760492 5.49083734567561 3.739885959389933 0 0 0
368 31 2 0.04677666578603838 8.11648095403855 4.869985090099912 3.028689961859567 0 0 1
369 31 1 -0.08490071196378593 8.212827800023073 4.67036049420283 1.9831066720765769 0 0 1
137 2 2 0.0348272215994184 6.306522910194516 6.509579269439166 5.16561460822092 0 0 0
136 2 2 0.02497599080331001 6.998141167101114 4.829619030922597 5.189474627497036 0 0 0
366 30 2 0.08426848918515409 8.689398830001968 3.7157365161741787 1.7562823329421948 0 0 0
166 2 2 0.08017731395990382 14.13530496918203 4.142862844940877 2.553411767499249 0 0 0
357 24 2 0.09005146967523738 9.883314883068858 1.6389237756871282 0.056049472147544493 0 0 0
1 1 4 0.554096452086998 8.698924385929109 12.54666527161284 1.666702351818801 -1 -1 0
367 31 2 0.05921854227940731 7.3042973334997106 4.844428499328181 1.4626822696420878 0 0 1
159 2 2 0.009554150605517403 8.99922540825081 2.1403996969458063 5.484151772695575 0 0 0
158 2 2 0.07805830442772317 10.30463521022067 0.8679531872196918 5.855386135947083 0 0 0
157 2 2 0.06136166705782712 10.725985253228561 2.5857703597153945 6.156282126541935 0 0 0
211 2 1 -0.1222096569807723 10.02098038854666 1.84343749203932 5.784127152399013 0 0 0
25 2 4 0.2672232394199223 9.556288443007343 1.8191181987001308 8.003170939150595 0 0 0
47 2 4 0.979558989944451 11.117112371027618 2.111801308861141 3.828798766391491 0 0 0
51 2 4 1.286742614536122 13.389583340615799 1.9873675947312524 5.874838010530397 0 0 0
55 2 4 0.8456767551542356 11.65558584947892 4.871426562658443 2.781637566441705 0 0 0
57 2 4 0.7076820132711008 13.107236707265141 4.551712808741901 7.482492064348377 0 0 0
214 2 1 -0.08956066747201853 13.416424811090945 4.2254435597597855 1.715252712131132 0 0 0
216 2 1 -0.09762870077855113 9.282284785735671 5.912120694221629 5.8019588912555164 0 0 0
269 2 3 -0.7125139182810609 11.00058793071486 0.938164024746869 2.6766698081533584 0 0 0
271 2 3 -0.587427595893703 10.884734963260934 1.782501814459743 8.980284677926734 0 0 0
272 2 3 -0.7916570356453853 15.301070026444506 1.49195702178233 4.845105446890344 0 0 0
273 2 3 -0.8046271838067195 12.618626475550863 2.095252633735724 4.48084322650704 0 0 0
274 2 3 -0.8185112247728381 12.941157898774625 0.870539813564773 6.862102734072197 0 0 0
280 2 3 -0.7373828349215978 10.731994055220024 3.5739624461759636 3.1424893875747713 0 0 0
284 2 3 -0.7897460176835984 13.645267759681593 3.47570119584709 6.417816387312492 0 0 0
288 2 3 -0.6695514970473874 11.484002354031862 5.078956032905271 7.259857754010237 0 0 0
348 21 2 0.09971920364223703 13.416271555478716 1.4245985379105215 2.3385618263585766 0 0 0
351 21 1 -0.101237019049802 14.301348823624387 0.9362378648374412 1.9386651728436213 0 0 0
349 21 2 0.03203586301719119 14.962742212735009 1.559410302398556 1.3439315500718456 0 0 0
282 2 3 -0.6126794033110861 11.026122675517882 6.10823116143485 1.963983696617081 0 0 0
68 2 2 0.3298292934417138 15.782468081098605 0.6997485152152748 5.283460616660967 -1 0 0
281 2 3 -0.6212809015521745 12.502504439346238 5.432846678271012 4.5145584930036335 0 0 0
80 2 2 0.3300906420576415 12.544970106438255 4.586289824763697 4.9962681637209565 -1 0 0
72 2 2 0.343339199656899 13.571378912773856 2.311343746256561 8.501739375819314 -1 0 0
56 2 4 0.3057514327311021 9.544983927678208 6.028614461050957 1.2668941458890635 0 0 0
350 21 2 0.04717475023318219 14.79319415326835 0.21381489336901735 2.592018512977317 0 0 0
185 2 2 0.0477312137807152 7.775415167166754 9.24798273597807 9.213161935700718 0 0 0
170 2 2 0.06601731955381697 9.328312510071646 6.572796628929962 4.958673524354345 0 0 0
360 25 2 0.04850663355246086 13.133673159330437 3.3482463756567284 1.2019529202629902 -1 0 0
59 2 4 0.5041127970591396 10.916375918530251 6.470135773551199 6.773303405421754 0 0 0
356 24 2 0.1039190418552483 11.2399622563231 2.4722855034479876 1.0363449705526568 0 0 0
182 2 2 0.08636917484085097 10.934746589629892 8.537899409059374 8.235288225598765 0 0 0
172 2 2 0.06275686520816137 9.431519158034085 4.827638047000858 5.605023268625724 0 0 0
359 24 1 -0.04579221092439401 10.662071895187857 2.3886941844516763 0.10159566592078971 0 0 0
283 2 3 -0.68765400711165 13.444626536287267 3.107800842871836 9.078313203925484 0 0 0
183 2 2 0.09763356192066011 9.937705141021919 7.268625613959092 9.000978983425412 0 0 0
354 22 1 -0.1051375247228126 5.636829889671996 12.634570968471666 9.16496018381212 0 -1 0
98 2 2 0.2875728360960365 5.256395672783805 6.0645581817930845 8.972355946079427 0 0 0
162 2 2 0.05635295793379171 9.868482404654703 4.7617892104669295 8.897489879359746 0 0 0
169 2 2 0.07496053948425102 8.73148553974086 7.897348567757303 2.9504535281400943 0 0 0
23 2 4 0.7976719555627771 1.116859588353688 12.48708656321752 2.322291283735868 0 0 0
180 2 2 0.1146150690077943 3.5184101526777094 12.600081325574406 3.555527423443902 0 0 0
259 2 3 -0.6568810461454013 1.2763129417554526 11.409199574567644 4.038133978201769 0 0 0
83 2 2 0.3084177486827455 5.457410522839593 8.103792522871426 3.4791685725927315 0 0 0
89 2 2 0.3293120775400412 6.779706780679683 10.610002154108026 3.056040320856205 -1 -1 0
41 2 4 1.047174415655608 2.4193727636605673 10.570893303063189 0.37507993776305193 0 0 0
49 2 4 1.066807959901231 4.457299247140588 12.185661326868042 7.446474146940978 0 0 0
62 2 4 0.525571051260978 4.360939737486571 10.304662249015514 2.76906135316961 0 0 0
64 2 4 0.4468596866048874 6.565829474999892 8.48046078801546 7.134493753151115 0 0 0
66 2 4 1.101831729384156 6.820119403319122 10.89682038485279 5.482992204866745 0 0 0
179 2 2 0.1133585244215634 3.4521297515394362 11.44782640267883 4.961675267354042 0 0 0
181 2 2 0.07790036666881181 5.027245416921721 12.160755624224802 4.406094496115143 0 0 0
219 2 1 -0.04953630530863061 4.0279596854333235 11.821410008048183 4.153515657490879 0 0 0
261 2 3 -0.733099558054665 1.404237064185504 11.655450665111202 0.9870202428551031 0 0 0
293 2 3 -0.6578328269821943 4.5096471672225675 8.406338819899903 3.5086942974331192 0 0 0
294 2 3 -0.6768169470586998 4.370258190286479 10.607332881509526 1.1499592644723013 0 0 0
297 2 3 -0.6972499680864908 4.557406321052467 8.645162479189041 6.591203444497887 0 0 0
299 2 3 -0.6866418276613159 3.0393506242605173 11.364378335289647 7.760487355169708 0 0 0
301 2 3 -0.712056501563946 8.07073599641536 11.932479666655869 5.239472657060853 0 0 0
302 2 3 -0.6627075147154409 6.24690058526847 10.083127062928064 3.639387536489013 0 0 0
303 2 3 -0.661543006632089 7.444822116381483 9.62513526576919 6.317848818301275 0 0 0
304 2 3 -0.791509564667641 5.494960911034148 11.401954342069264 6.485724839003102 0 0 0
84 2 2 0.3183303577620061 4.364043271175445 9.65487398329043 6.625664161141945 0 0 0
65 2 4 0.818676874814477 2.146017673995556 10.741859182577363 9.001036817852027 0 0 0
3 1 2 0.1143068765518978 7.698710113302591 12.289011756965582 0.29946074250380356 -1 -1 0
85 2 2 0.3172563854279128 4.572581870792291 8.551277330675626 5.585246960623304 0 0 0
46 2 4 0.7804097873999586 4.791264950298223 12.51181861982431 0.43809970616171834 0 0 0
215 2 1 -0.06954725851028765 8.592719418090427 7.748089537137221 1.891699003644581 0 0 0
168 2 2 0.08138077101964596 9.116987442592855 8.48523794401803 1.2823379983044805 0 0 0
365 29 2 0.04397174280564466 7.590016968038947 7.5887360263107055 1.5481528481008804 0 0 1
221 2 1 -0.08444853072009456 6.9161801064076 8.58325930788551 9.195003513122664 0 0 0
124 2 2 0.07709061435983958 10.672227488028406 9.516056426806793 3.8306444243238102 0 0 0
352 22 2 0.07862075307574189 15.035958185241574 0.6767344328968352 8.82979133054137 0 0 0
370 32 3 -0.6357455464046874 8.692563293304014 11.311960569516689 2.7474509363713397 -1 0 0
171 2 2 0.02478699460569821 8.507166422785257 6.158123369162369 6.508374627859377 0 0 0
220 2 1 -0.087503594092636 10.157675662277905 7.801602213760593 8.129822261713217 0 0 0
184 2 2 0.04207826566304976 9.285505481052388 8.172494140767249 7.606682529467236 0 0 0
258 2 3 -0.7636984197499499 4.304359199107093 6.855339107559476 0.7207912291601932 0 0 0
122 2 2 0.08941855405904531 10.054414353778041 9.390012744963343 5.478060537815956 0 0 0
287 2 3 -0.5758929411362443 11.918190359215602 7.825980119253021 5.682964263940772 0 0 0
81 2 2 -0.03962723482966875 7.048735459465469 3.031128282423075 8.066367705304215 0 0 0
167 2 2 0.0604360915739713 13.523261336233045 5.023935123009344 1.0134224060929242 0 0 0
189 2 2 0.08120620970871772 3.6445096974823854 8.639168679516823 8.640437187423151 0 0 0
19 2 4 0.5600241094019274 9.377719772671334 11.642846088921926 4.235853505812153 0 0 0
82 2 2 0.233376835274256 8.482706781382268 3.0443650400988105 14.157704367409673 0 0 0
213 2 1 -0.09382788929162537 8.548450491853947 2.7672751530075206 11.168284878002375 0 0 0
93 2 2 0.2472883926566241 13.86187352919155 5.056116930436801 10.07662092644361 0 0 0
58 2 4 0.8111484953022061 6.552961014353687 5.322900312186327 10.839957515659421 0 0 0
36 2 4 0.7291491023955158 6.216933829819753 4.576317168839816 13.617405894449625 0 0 0
292 2 3 -0.7139755167343343 8.021926727343278 5.77124039062406 11.217171132365015 0 0 0
164 2 2 0.001408196047380504 8.416836323536467 2.7194747731957105 10.124497010471812 0 0 0
174 2 2 0.02173024127301617 9.50498386361256 7.021971177013337 14.720904408435036 0 0 0
96 2 2 0.2698985531512723 8.191927518879051 3.4875057426547627 16.13918383228364 0 0 0
278 2 3 -0.6702456523602962 8.757045412870916 2.9112196494924474 16.858762572363858 0 0 0
163 2 2 0.07526613295066206 8.800435164376976 3.776601629804644 11.440288545626379 0 0 0
340 18 2 0.05391333601528173 6.665317308407254 6.364019683090362 17.16611602523656 0 0 0
160 2 2 0.05248527130944897 11.19749069801303 5.696078481696885 9.566913792652633 0 0 0
315 4 3 -0.7219782146989637 9.936048646099234 11.016014501749769 17.881587887984193 -1 0 0
