309 42 3 -0.7193728525359566 -6.21889680057424 11.763891029966697 0.2661011714172366 0 0 0
195 9 2 0.03360375145650794 -1.3896800611071114 9.310215645573436 2.062118882117863 0 0 0
209 11 2 0.1097180649336626 -2.5188697451124917 11.811227155923218 0.856027780062456 0 0 1
287 31 2 0.04789534802144644 -0.24066000913912086 1.3725406214850775 0.277499625346852 0 0 1
223 14 2 0.3071388977299892 -2.399751183591598 6.499749564353529 7.447815960125329 0 0 0
185 7 3 -0.6541021850858524 0.923925504855647 9.699509617504901 3.118033004737459 0 0 0
197 9 2 0.05192134500340717 -1.4850952218472075 7.549977556138902 1.6750946758975254 0 0 0
181 7 3 -0.6936832711830538 -4.3345225373927825 7.884631118113876 7.729550530972094 0 0 0
183 7 3 -0.6218650664543444 -1.1883643468366665 8.983858228228307 6.229203196197875 0 0 0
152 7 4 0.9271788357544873 -1.9740487109996046 7.208754076443324 5.380850379613847 0 0 0
153 7 4 0.8550584410863562 -4.645063121257623 8.113942395809394 6.131433903267265 0 0 0
182 7 3 -0.7573790760651403 -3.4221599826985605 7.826824813022094 5.154673981346954 0 0 0
193 9 4 0.662795154167053 -3.8380014471260586 8.739246649143755 2.029659008657128 0 0 0
194 9 2 0.02947899933560919 -3.833700635307943 9.531094744613135 3.547296154231598 0 0 0
198 9 1 -0.117523220676811 -1.884459007319457 8.54362650510391 1.485645083574505 0 0 0
200 9 3 -0.7215060529631679 -4.475090017942008 9.696931305019143 0.886136742196755 0 0 0
203 10 2 0.04443848770730061 -5.822850737570611 12.020535925683891 3.949037560804986 0 0 0
206 10 1 -0.1138214486240697 -6.8070796971971586 12.162130853217278 4.380685473824727 0 0 0
177 7 1 -0.1141728290342854 -5.414665764089193 9.992270773674242 5.574493145100732 0 0 0
224 14 2 0.2512918960794922 -1.14840150777088 9.5301744639025 5.370383631740023 0 0 0
161 7 2 0.007849243183774769 -0.2555153837986472 7.333962807551126 3.233379252008493 0 0 0
170 7 2 0.03576152213686797 -4.543211940260868 10.59262238399255 5.36654374139994 0 0 0
82 3 2 0.07981369843691954 -2.5415728474818033 11.111232545939274 1.050078854595376 0 0 1
154 7 4 0.4323105106092581 0.7084970112805562 8.341008967400496 6.306026675328381 0 0 0
155 7 4 0.5541173151268832 1.2003434221944087 8.113162314037583 3.5524889093932153 0 0 0
178 7 1 -0.09338664258291587 2.168984382759487 6.947971116926225 2.2184028015736086 0 0 0
174 7 2 0.09389647275244044 2.7928287477481564 7.530381172845015 1.6147828799554538 0 0 0
150 7 4 0.1169430540857733 0.10437980950176107 6.444519397336895 7.53285257798685 0 0 0
184 7 3 -0.6088615607088039 1.581820902393288 7.6559451512444845 5.093368602570964 0 0 0
71 2 4 0.2573067729246858 -1.7001741219336541 2.6888187425725376 5.003723523752154 0 0 0
289 31 2 0.04073437986694582 0.7932122049934768 2.3217296809828833 1.4951719699052988 0 0 1
228 14 2 0.04420763780974275 -0.043285570390084516 11.434131613145087 6.313928686995469 0 0 0
33 1 2 0.02823019801447124 3.95474557508618 4.437259573380679 5.6178998563238505 0 0 0
236 15 2 0.02936304325431706 0.02716833774543053 8.562383818070403 0.32636541978734085 0 0 1
147 6 2 0.03532682178422968 -2.6219593055751567 6.290206287191561 12.620763721718253 0 0 0
162 7 2 0.003488510620311542 -2.5253360498289084 3.1107724213644423 11.17247736263229 0 0 0
143 6 2 0.01217038375643666 -2.2792320078359394 6.026038736545969 16.728720509317586 0 0 0
148 6 1 -0.1217182751094263 -1.8896100797429245 6.27923690959793 13.405656548582582 0 0 0
189 8 2 -0.0007069781403624652 -1.2031758960489314 2.4829464141643376 14.742804361411904 1 0 0
142 6 4 0.2133128697905189 -3.0178583931179017 6.209393221690055 15.11782327594379 0 0 0
257 17 3 -0.5960316620514367 -5.3210553688719875 7.804293776402901 10.365763406983792 1 0 0
145 6 2 0.008534313726945245 -1.2976026700519465 5.37097865693942 13.434224801001236 0 0 0
249 17 2 0.04346101373021784 -3.6107782732521594 5.602387144760454 10.832118855984007 1 0 0
126 5 2 0.02989841641337042 0.27462007681416245 6.460953713174464 14.997069605328871 0 0 0
81 3 2 0.007442337923332026 -2.197881640068948 3.709909980878207 10.781777031763795 0 1 0
244 16 2 0.02498915469450386 -0.004927003653009576 0.8299052785511233 12.66532681181674 1 0 0
136 5 3 -0.6049479534718734 4.227053085892589 2.5004424449909446 12.21884979800691 0 0 0
220 13 1 -0.08989650385002326 3.329323626026085 1.724801989761266 15.977137231940041 0 0 0
129 5 1 -0.1001100627853336 1.834292745448966 5.0775255459436845 12.705523504536133 0 0 0
108 5 2 0.03573426742466099 2.40559660478385 4.153829974132817 16.70425285607952 0 0 0
111 5 2 0.236422882234168 2.318942979724812 0.4927644213503969 14.008758028959154 0 0 0
118 5 2 0.01656028413910993 1.000419678738951 5.779890362755414 12.581685781411558 0 0 0
132 5 3 -0.6863273117380384 2.0568162491790547 1.5016700448017883 10.074485872748385 0 0 0
133 5 3 -0.6190343137707486 -4.129472133664773 12.487515384771687 13.774883236278262 0 -1 0
98 5 4 0.5720455285278503 2.2495308706665704 5.871923262683056 16.46175297376148 0 0 0
119 5 2 0.06897772914664066 2.08976919907992 4.727861403842739 13.727160767155212 0 0 0
77 3 4 0.6752645079465298 2.6779480524883956 0.4356959585296961 9.130422772647304 0 1 0
131 5 1 -0.1259035125609158 0.2553714247934098 6.215154881166589 16.037296631975607 0 0 0
218 13 2 0.1140101114730344 4.174677716796215 2.1760542678639494 15.54807227495443 0 0 0
95 5 4 0.4867598998752488 4.56287861350839 1.0129979951312207 12.876233107349927 0 0 0
219 13 2 0.01920468433645574 2.363856322955195 2.1983357592032187 15.821955260932498 0 0 0
120 5 2 0.06430976152246348 1.9385636441895955 4.198194501605771 11.969111648849715 0 0 0
160 7 2 0.3072842910374387 2.7191989368204412 1.9479476989735245 10.701789186412975 0 0 0
288 31 2 0.03188388166609325 -0.7599982081475403 2.907556823768362 17.25866346823081 0 0 0
217 13 2 0.05034151900444643 3.305728250196779 0.6723183234171517 15.991117924232997 0 0 0
166 7 2 0.02231057494446503 -0.18595534640112432 6.088239022417628 10.110546481910893 0 0 0
125 5 2 0.01591890113988621 -0.17147956634714223 5.26593668936156 16.29373122630293 0 0 0
167 7 2 0.05588076485839162 -1.2562080883745672 7.407350485203765 9.478909440089105 0 0 0
304 40 2 0.1295889373475428 0.6242510067874203 0.452070583928529 11.028074189547077 1 1 0
246 16 1 -0.08358483143154455 -0.21695367014915368 0.8874169718929592 11.619364667510357 1 0 0
303 39 2 0.04388375657118046 -0.62275725748225 1.7969457229601469 11.156951456522219 0 0 0
146 6 2 0.03680527344100332 -1.3205283748619776 7.189224731250858 13.554697802595495 0 0 0
122 5 2 0.0267515908508656 2.75717077795729 6.048056052332647 9.62860771221501 0 0 0
124 5 2 0.04280509789081322 0.03345233958601934 7.015222206589846 16.70969411144734 0 0 0
115 5 2 0.04681012375952891 3.5923618917942144 3.290298809179857 8.926542538029357 0 0 0
16 1 2 -0.01700268897475676 0.6952315770858326 0.9202474025612898 16.458168257179434 0 0 -1
231 14 1 -0.1187518448954734 1.1407613034544246 9.30197854796684 11.910783042393286 0 0 0
291 32 2 0.04857427162150504 -1.207245980633697 11.138039481664913 9.089328457329866 0 -1 0
294 33 2 0.05465267183003889 -0.721540112928218 11.85060953917951 10.818002768066718 0 0 0
237 15 2 0.0215223402160206 -0.6759174619994057 9.829306928772736 16.8190392161599 0 0 0
104 5 2 0.004103431452068453 -1.6540790022856844 2.0114825721239726 14.463120098534516 0 0 0
233 14 3 -0.5627246952715752 1.4868602052905442 9.497704872858794 8.937987231465659 0 0 0
283 28 2 0.0693247637840715 -6.163405491071759 9.078032794706829 13.129061145166919 0 0 0
277 23 2 0.04028466477000041 -2.5377210667315175 12.118992560244854 15.930398423038413 0 0 0
94 5 4 -0.07885237784333324 -2.8615531811558967 12.585606295842831 10.815933381362187 0 -1 0
292 32 2 0.03358524352534337 -1.7037710927377077 10.248313701714599 10.589117676474283 0 -1 0
78 3 4 0.7854693225158645 -6.047381262053042 10.84563848677026 9.892991653989295 0 0 0
90 3 3 -0.6509341137105724 -5.559347008220593 10.847807054891911 11.401667334959166 0 0 0
85 3 2 0.04870880967955565 -3.0336050585553687 8.872522568399908 11.99596344111901 0 0 0
149 6 3 -0.5948106983257297 -4.061893261880389 7.528362742447653 15.268444545354367 0 0 0
89 3 3 -0.7059512523321152 -5.098401953235032 11.657718383260864 8.864061255919554 0 0 0
79 3 4 0.493341891678703 -4.18134594161423 11.158859558520108 12.287699764789217 0 0 0
84 3 2 0.02539741899963954 -2.350805824773273 9.888218024487246 13.344410018907064 0 0 0
86 3 2 0.08116027957056951 -3.856309661610318 9.018836127959597 13.616635153405353 0 0 0
88 3 1 -0.09965272909834476 -3.217982699601211 9.466060115198191 12.874005870111473 0 0 0
293 32 1 -0.1046975082201212 -1.1391375207129109 11.071887993978835 10.165509220989156 0 -1 0
151 7 4 0.619183674041119 -4.945656364711206 8.630327448893437 9.04361508561562 0 0 0
144 6 2 0.0541315302321122 -6.312169483795912 11.255129827923314 15.737798331137755 0 -1 0
105 5 2 0.05484510861840035 -6.761666571043563 11.603243561894113 15.842661141310055 0 -1 0
168 7 2 0.08095906570766898 0.5075014528871602 7.695995667879325 9.70625893704213 0 0 0
259 18 2 0.2935177490070104 -6.0964715569354055 9.216004502708241 16.408960273964052 1 0 0
176 7 1 -0.08827412151032739 -0.27929524293454444 6.978329007587664 9.523031315290384 0 0 0
226 14 2 0.02821764385531886 0.5382759961625954 8.404549174995843 11.716719615226985 0 0 0
227 14 2 0.02231664855110355 0.793071733547559 9.948092166627688 12.694356861690867 0 0 0
299 35 2 0.02095251411406752 0.051958835454957164 10.799607321651985 14.949991476735903 0 0 0
282 28 2 0.08959001945339115 -5.3037965987068425 7.577938082341126 12.539289082554527 0 0 0
276 22 2 0.231790767036153 -0.5837308146756768 12.356700976980564 13.464527410273691 0 -1 0
109 5 2 0.008554655494684739 6.2872343738736385 0.9283795784139406 9.388721255832037 0 0 0
128 5 1 -0.1014621780265708 4.61504046777757 3.668772852781348 9.023273802281029 0 0 0
238 15 2 0.0299523134327308 -2.2238338490941674 10.61275459764304 17.39325986669721 0 0 0
9 1 4 0.8337091007783163 5.514038633840975 5.875515496047392 4.1890861730627185 0 0 0
260 18 2 0.3097728658286588 5.462635552893845 6.628430123210591 0.40882785016625617 0 0 1
61 1 3 -0.7772041901895375 7.004900641554686 5.821752213316922 4.786817701262976 0 0 0
107 5 2 0.08540431817121275 6.8429744857875985 3.7065405730879823 5.603481864629671 0 0 0
57 1 3 -0.7147144682037618 5.269051912695627 4.594506693136947 3.188237343080559 0 0 0
212 12 2 0.07903987022044574 0.9911175871337536 12.715317100253424 3.4422757124698893 0 0 0
106 5 2 0.1125782321444218 7.162884420513375 3.506476697678948 4.985989555453985 0 0 0
248 17 2 0.08768357375336017 8.918487293428294 6.188411115080085 8.546858159976717 0 0 0
45 1 1 -0.1178638015319169 4.411705076377961 5.3786739413055065 5.865371571412072 0 0 0
230 14 2 0.03612175480033874 0.5157172781132596 12.301317618153252 7.8053200994880285 0 0 0
34 1 2 0.08016191221197669 3.7322563429661373 6.23439211154413 5.836659448472689 0 0 0
60 1 3 -0.7479051228070906 9.645182182037871 6.684168175489428 5.051614845238243 0 0 0
201 10 4 0.6662369387906057 7.483243550067763 10.781312442277102 3.1700306846189066 -1 0 0
35 1 2 0.003467043690770705 10.885404610324347 3.9710450050690858 8.747563947079575 0 0 0
5 1 4 0.566490743132859 10.736899475220115 1.6848739333276808 0.2773589467797074 0 0 0
199 9 3 -0.7352198330132543 10.882658652539366 7.3045207965860985 2.2778640879177328 -1 0 0
37 1 2 0.1061935651764267 11.825982266080635 4.129860212383264 7.188588711990698 0 0 0
30 1 2 0.1488990564280792 7.940416940515989 4.946672579741976 2.7595270993155587 0 0 0
2 1 4 1.108683536299157 11.068657511293056 6.273376175550209 3.5569993071767603 0 0 0
274 20 2 0.2195607443584303 5.817239565289462 12.692340735422286 4.9851209120089335 0 -1 0
7 1 4 1.046349386764081 10.70036694672422 2.2595317415679417 4.982528653630095 0 0 0
8 1 4 0.7727194134392232 10.15260921059583 4.057357466105431 1.8543514831103074 0 0 0
11 1 4 0.6144870489210874 9.293485576172296 4.062215749611888 6.782465952557429 0 0 0
18 1 2 0.0533079609721333 10.722550619924286 1.617915388360268 3.3334318198860178 0 0 0
19 1 2 -0.01221176984703674 8.738812914583946 2.968768974415501 7.97892221045803 0 0 0
29 1 2 0.1233378020192299 7.879152028624345 4.518506680942516 0.9499208892149916 0 0 0
31 1 2 0.08641992708126311 7.79155940580223 3.204110785777038 2.2608858380374977 0 0 0
44 1 1 -0.03163336267966652 8.095352951552032 4.2166803149783325 1.9856187300228343 0 0 0
53 1 3 -0.6523502111900904 12.09805929261568 3.021409877594917 5.231601620414051 0 0 0
54 1 3 -0.7360654656256276 10.563778662228863 0.9707629156807016 5.915971657390528 0 0 0
55 1 3 -0.7030511448856556 10.219410479236492 2.4125709093475463 1.625464278399937 0 0 0
56 1 3 -0.7088598973314658 10.931730807904131 4.747920084924326 3.086940097897258 0 0 0
59 1 3 -0.6857289881886933 9.504097749041287 3.2429875821249547 5.342797554327194 0 0 0
62 1 3 -0.7494417372529091 8.269776800553496 5.3735830126216815 6.947064624610359 0 0 0
46 1 1 -0.09328079339840677 11.039794352945828 4.543509750630758 7.838856832265769 0 0 0
278 24 2 0.02921902134359314 3.7655006992256568 12.689657922708315 0.43715054446834606 0 0 0
43 1 1 -0.1109774239701075 12.469226744510687 1.6762569284764526 8.270906656076336 0 0 0
12 1 4 1.210543535526342 8.213749367346676 6.38359333357458 5.683489908340648 0 0 0
211 12 4 0.611371320400582 8.157365034895067 0.48994556398246175 0.9017775007846381 0 1 0
58 1 3 -0.6463513876851867 10.816874748174985 5.087831718924466 0.12620256232741592 0 0 0
302 38 2 0.04050304588532867 12.95120936002801 2.414677803276669 7.653117165185757 -1 1 0
93 4 2 0.3032859413712557 11.273709268511755 5.8129171110566995 0.6372295849622941 0 0 1
36 1 2 0.09391442242267084 11.061490550352985 5.6335490430647495 7.938569863033833 0 0 0
65 1 3 -0.7274259656981052 8.549975642595603 10.040584900886062 2.2317726531119986 0 0 0
80 3 2 0.3411396186229149 8.759904283609037 7.807495463531701 2.527026875159271 -1 0 0
64 1 3 -0.6477614976762055 8.006716515712736 7.143607045424308 2.2695137722090513 0 0 0
67 1 3 -0.7401299031456415 7.7492738940655155 8.416393936343768 6.4895299191824085 0 0 0
205 10 2 0.08781298527304041 5.1782900812413715 11.003063147467497 1.9164422612673777 -1 0 0
21 1 2 0.01649729955889771 6.198150004936816 6.669303396949257 7.798721062248264 0 0 0
158 7 2 0.3020213168733268 7.744707111028265 8.992928037654172 5.603586913768296 -1 0 0
229 14 2 0.0940645553326757 1.4766242191675176 12.374594212788335 6.281066096302485 0 0 0
265 19 4 0.4239659525967274 4.11006774237971 10.293275552859695 7.806535753832623 0 0 0
68 1 3 -0.6435233328443536 6.71477417355749 9.656519625214514 3.989462621947754 0 0 0
222 14 4 0.2954017473877226 1.7963056934425325 10.125336015259368 7.492956545429285 0 0 0
13 1 4 0.8187899560411338 6.374635573747351 8.147232500397719 2.5524618094500644 0 0 0
235 15 2 0.02063833047272478 2.8510585478042505 9.652834750389605 1.2270583095091392 0 0 1
66 1 3 -0.5962843333933296 5.995925587314513 9.010206009912581 1.1987565854334858 0 0 0
286 30 2 0.0722679024499079 6.532023595777685 11.903579593886683 0.9957553893038769 -1 -1 0
214 12 3 -0.6793091483205788 1.7116907945656032 11.939946632489582 1.4901497685842493 0 0 0
6 1 4 0.7898114126671367 11.753774255100833 0.2914381464949047 6.925582604678639 0 0 0
15 1 4 0.3795846168222078 5.287857561113102 10.4303735890873 5.409421417869915 0 0 0
38 1 2 0.03847875167355368 3.8325001433937373 11.667646837034187 3.837695143188935 0 0 0
39 1 2 0.07069952476907687 2.7933677120994354 10.52003102775237 4.811160440698146 0 0 0
40 1 2 0.09169347107533019 3.798666093042589 9.904236110018607 3.4740168914474707 0 0 0
47 1 1 -0.07120580638938484 3.6921912196971975 10.664768659728798 4.2310031594429836 0 0 0
63 1 3 -0.6671261761949507 4.689417478926377 7.632807279702677 3.6532874346629587 0 0 0
69 1 3 -0.6261913540072037 4.851131885284981 8.695014136995589 6.544194579701852 0 0 0
70 1 3 -0.6505287433865906 6.102666080157748 12.247590966517022 5.827363250441572 0 0 0
270 19 3 -0.6514822280409143 3.9119653501706857 11.903893108235506 7.823602173515295 0 0 0
14 1 4 0.5530693091181201 6.274889970593303 8.258262208113957 7.181902813722153 0 0 0
207 10 1 -0.08960975458568841 6.005164741265363 11.726654908433478 1.926234307538816 -1 0 0
232 14 1 -0.0840093629173663 0.7828072244611228 11.831048186912433 6.899623190800553 0 0 0
285 29 2 0.006854573930949476 5.897395292441562 12.576942279506126 2.5935286659901085 0 0 0
267 19 2 0.3217914132514887 4.713148817423 8.014261217620454 4.599461640618964 0 0 0
10 1 4 0.4360208447816675 8.12289841068347 7.0635527807246055 0.20161308493287478 0 0 0
50 1 3 -0.6900393641884039 5.78932060438072 3.3742489561455438 0.8380929265015739 0 0 0
208 11 4 0.9774075866253539 9.349099180854903 10.206313439611705 0.8432004092028947 -1 0 1
51 1 3 -0.6615885616988005 4.433422632114701 6.25215950230347 0.4670460095339787 0 0 0
116 5 2 0.01859830838555671 5.2179627734833645 3.493354181148307 8.114836914600394 0 0 0
32 1 2 0.03114049485084663 4.991139471388985 5.345538964993498 6.745996871683665 0 0 0
213 12 2 0.07189915935858865 0.5628983059628048 12.542725763765077 3.5135924629056463 0 0 0
74 2 2 0.04250312581033435 13.772613624927942 2.268324961875675 2.5245214022249605 -1 0 0
169 7 2 0.05643871417277899 9.376067228879153 9.825661973083747 4.705893736326465 -1 0 0
100 5 4 0.9190897903389921 5.241845723286993 4.062048243663359 13.208968409792428 0 0 0
102 5 4 0.9733007341956111 4.743554704104502 6.049303277651282 15.46202402517474 0 0 0
138 5 3 -0.635393411359493 4.849173940059636 5.344155578978097 12.302556850136215 0 0 0
139 5 3 -0.7137909072182327 4.8697443936612075 4.594439126607869 14.780944277485307 0 0 0
99 5 4 0.114520404941657 5.5187108627358095 2.516715705853432 10.561074097581496 0 0 0
110 5 2 0.07658298582404349 7.010039063869858 3.117852508357648 11.254066940235546 0 0 0
188 8 2 0.1252548622630849 7.207363914282546 5.418114514186869 16.273350844667906 0 0 0
141 5 3 -0.6925563081075209 3.1880832331694 6.552531098361557 15.321871806606554 0 0 0
135 5 3 -0.6470559838714778 6.294715636332517 1.541916756053634 15.502628359985337 0 0 0
134 5 3 -0.6760411824718444 6.716516977540701 0.45210562336429894 12.885748324462963 0 0 0
140 5 3 -0.7144513741689212 5.400903052117705 6.284521455987392 16.942952701884103 0 0 0
121 5 2 0.07683650426992458 2.81796301041521 7.734823547638833 10.196861017857918 0 0 0
91 4 4 0.4526860230246861 10.438105164379419 4.084496429957448 17.240253153135722 0 0 0
101 5 4 0.3237213649948386 3.454662774820677 6.1651328760934305 12.106196036245914 0 0 0
253 17 2 0.08226756095438309 7.748545354431429 5.681401279148215 12.133827821694595 0 0 0
137 5 3 -0.6739891384608562 7.277232473640024 3.63971021907105 13.355742414383032 0 0 0
97 5 4 0.6671116125808768 6.897136092722233 1.7648713117830714 14.021825213646757 0 0 0
190 8 2 0.2845741127869891 7.672555129401377 4.172379668730155 14.169550277141997 0 0 0
192 8 3 -0.5795828786010906 9.414550548290958 5.710961877354865 14.971454076411364 0 0 0
255 17 1 -0.1112710780446553 10.88730446654992 5.023524841430703 10.91832397417248 0 0 0
17 1 2 0.05363240391368723 7.682442414303793 2.279654481024202 16.575788761103603 0 0 -1
247 17 4 0.253262393800886 9.427892704630693 6.317338717521439 10.211400364120085 0 0 0
156 7 2 0.02178231294165274 9.83002448573426 1.6605667798282018 13.276065113756633 -1 0 0
103 5 2 0.03711001817647278 9.500063618391504 2.1168048091557536 12.808731795502368 -1 0 0
254 17 2 0.04266196926502704 7.082190281104365 5.28876509425384 10.495771710277392 0 0 0
256 17 1 -0.08298877203046237 7.589645384618724 6.0320010048769985 11.120854908075168 0 0 0
250 17 2 0.01595248828284985 10.762426999387054 4.169044740685431 10.260583638918153 0 0 0
187 8 4 0.2150578459747715 10.712198899462841 4.626235318152229 15.014734467907953 0 0 0
284 28 1 -0.08920323765911312 9.24066523162781 8.008107413310093 13.069137793447503 -1 0 0
295 34 2 0.04389457164746981 1.5714729350083505 12.4660211455744 11.356341340912289 0 -1 0
242 16 2 0.04486477060572137 11.730517932991601 1.0632823358419015 11.041772017352265 0 0 0
52 1 3 -0.6298993733143706 10.299501600890736 2.4866822403463265 17.033889391453194 0 0 -1
245 16 1 -0.1181464230319117 12.127137226539539 0.6064532550090305 11.953248728532959 0 0 0
216 13 2 0.100635108041367 7.340848597084941 4.672034018100682 16.10406284597196 0 0 0
301 37 2 0.03068371519751407 11.600009756852495 1.9461426087542817 8.861491027869072 -1 0 0
251 17 2 0.0350326369395119 10.618780259775894 4.806276277511821 11.931530385448255 0 0 0
305 41 2 0.01330284265264717 5.722317041119298 10.515962317387237 12.950628097224364 0 0 0
297 34 2 0.06998732878842363 2.95133853229943 11.847714954655972 10.369977444330729 0 -1 0
28 1 2 0.08463809253002887 13.138822286171326 1.0362531913965294 8.821282696173956 0 0 0
298 34 1 -0.1043666121372522 1.9058099523258207 12.09461886166493 10.411380683281461 0 -1 0
113 5 2 0.005896893872048631 6.467140251478794 7.708432436633841 14.473353292044353 0 0 0
243 16 2 0.01265616512279663 12.437397888608114 1.375452836239903 12.654068890346325 0 0 0
306 41 2 0.02411991130009547 7.1673975398220335 11.278451794317798 13.659519895470108 0 0 0
20 1 2 0.2668290236934661 5.663909926174636 8.915166776261312 11.086672673918116 0 0 0
114 5 2 0.03547048440190483 1.2100244524032373 12.17744198127253 15.092997698280543 0 -1 0
241 16 2 0.02501025337014119 4.328478390477754 12.59818596901041 12.434724465502532 0 -1 0
221 14 4 0.2864234310056666 0.9068889997554632 10.374126062498938 10.177117719398128 0 0 0
96 5 4 0.2125060488179251 -0.9666780575059728 12.817829454180304 16.174828526260587 0 -1 0
262 18 2 0.03610845703199794 4.212339726657303 8.731903789411332 14.989470006054816 0 0 0
127 5 1 -0.1177158059052401 0.5190580546546402 11.534916869519204 15.60514185064806 0 -1 0
300 36 2 0.03230276721750632 0.9128285142057455 11.163875673464423 16.530756308501267 0 0 0
261 18 2 0.08235439406522128 2.73898596161413 9.124370035155291 15.977201563500781 0 0 0
240 16 4 0.3277201115490924 6.562683384270533 12.175872181331027 11.361947644025209 0 -1 0
307 41 2 0.07658186683902157 7.390415705415323 10.054195950145223 12.33833213792844 0 0 0
266 19 4 0.6957428095843381 6.444966082730664 10.288712797278244 9.132696636030813 0 0 0
272 19 3 -0.6734387226793028 5.060565956028173 9.21033756823735 10.351988633505925 0 0 0
273 19 3 -0.6161892322133967 6.329376902421512 11.718539398895954 9.830237393489341 0 0 0
264 18 1 -0.09133518694823023 3.717428182498524 9.415664264291415 15.639742630127827 0 0 0
263 18 2 0.0209803075285886 3.762900367031757 10.460011623227885 15.31889062490364 0 0 0
268 19 2 0.2332296213471856 4.405212052032117 9.972258150394982 10.827205330529138 0 0 0
308 41 1 -0.1145068713928411 6.742401541003344 10.785452429892691 12.801786152909225 0 0 0
112 5 2 0.02682047906124615 3.448671735101054 7.658638371088818 12.98765161868322 0 0 0
186 8 4 0.7125210296541798 9.747849024525797 7.328603067863098 14.948687528342234 0 0 0
