119 5 2 0.07845939965917589 4.415280652939068 0.30204873207051136 7.235269183019119 0 0 0
195 5 1 -0.1189374331540694 4.058702047208232 0.16432625704345652 2.238060618727516 0 0 0
19 4 2 0.06606370599603831 -3.838024011674113 12.732860551521197 5.365157820891913 0 0 0
192 5 1 -0.1322380960881336 -0.8972674764592622 7.67137058789765 3.454617208988319 0 0 0
108 5 2 0.02656072493801513 -0.2348730888495067 8.44963460403485 3.1396644863653482 0 0 0
352 21 1 -0.0875523428776315 -5.3396592670574 10.601173365835232 0.6760476612348271 0 0 0
109 5 2 0.02420679932842092 -1.89920690318992 8.041865112227423 3.5127254671619874 0 0 0
349 21 2 0.0540614068270655 -5.214086510413305 11.316847295548827 1.4943309398919398 0 0 0
341 19 2 0.02325933012847533 -1.8182771118578325 8.059063834013653 0.59341670968402 0 0 0
117 5 2 0.03051208132492213 -2.2428131640234095 13.509605271736884 2.1679480932300077 0 -1 0
342 19 2 0.04220882837826568 -3.3635501097067064 8.54531963830534 1.1075407569806959 0 0 0
344 19 1 -0.1307466412943411 -2.55826663498099 8.848633021903067 0.49052045161475893 0 0 0
20 4 1 -0.09741600064932704 -4.8223647920177175 12.433385360013512 5.595932696579266 0 0 0
18 4 2 0.04906299797350782 -5.08314023877242 12.331600646117213 6.680406633259334 0 0 0
25 5 4 0.447567387562638 -0.2610183632973316 7.263477656101041 5.406188033251506 0 0 0
28 5 4 0.7543008228161147 -2.2825925500145696 8.037366335575028 7.54438550028168 0 0 0
83 5 2 0.04019725689059665 -0.2654633618714575 8.930612453257414 6.113719714497847 0 0 0
111 5 2 0.02610436346608866 -3.323188731211279 10.153895509913644 6.676859182059731 0 0 0
112 5 2 0.02002477942753891 -3.6898250934007786 8.904363625960922 5.589662630399993 0 0 0
113 5 2 0.0135820124517547 -2.162385272064043 9.638481185178483 5.395549687979935 0 0 0
141 5 2 0.04642703915427808 -1.1008932439773327 12.724310099981816 6.310671114138639 0 0 0
142 5 2 0.007448404085733188 -1.0642347041126103 10.935532003362372 6.200408182474628 0 0 0
143 5 2 0.04729145748677925 -1.3905820295771651 11.958148386326735 4.717696034787351 0 0 0
193 5 1 -0.147846286314655 -2.9000891192617253 9.385182025429087 6.09234468114881 0 0 0
204 5 1 -0.1227512307979935 -0.9489729496412297 11.886248986373033 5.685071824007897 0 0 0
328 13 2 0.05859218324604462 -5.14623991247399 11.599470293091132 5.020435913791543 1 0 0
343 19 2 0.03322354010983862 -2.229696877000921 9.860789634474289 0.5942895704719242 0 0 0
252 5 3 -0.6504527585052554 -0.797134138151284 8.415775084665201 8.184874113164895 0 0 0
121 5 2 0.06104084538142208 7.66015424529129 0.0016793990522445965 6.632037449005239 0 0 0
139 5 2 -0.004220166183345564 0.1479063871935879 9.906454353781044 4.032749748817475 0 0 0
144 5 2 0.0511030222729628 0.8182965217440035 10.976938793736794 7.227203804672508 0 0 0
205 5 1 -0.08736700089091319 0.6680546678919898 11.182182261224998 8.293763310173786 0 0 0
245 5 3 -0.8218720411080177 2.632093551928706 7.849456367013151 3.3427095061010115 0 0 0
140 5 2 0.1107914618831634 1.644943472104031 9.327703524818915 4.804909020540227 0 0 0
196 5 1 -0.1134190242615594 4.206003891419895 0.1367426229795225 8.309989794344759 0 0 0
138 5 2 0.08957599777849859 1.6712901164723837 10.10371888083685 3.183729615998031 0 0 0
370 31 2 0.02017895951776056 0.2449146585600871 11.038065124565662 1.167866891713748 0 0 1
247 5 3 -0.6565067322152194 1.04948320716491 13.12535635017603 3.8132079070758857 0 0 0
203 5 1 -0.08870440445267611 1.1854285705827914 10.020319159501556 4.119866200429296 0 0 0
49 5 4 1.077072337708813 2.783675137026995 8.005402103785558 1.7638581837864462 0 0 0
3 1 2 0.04740113166972609 -1.2897220402728864 2.608905920130036 5.361858404289799 0 0 0
16 3 1 -0.1245759104448791 0.07641636689617334 2.771532449849475 10.150344381503015 0 0 0
26 5 4 0.3864978406135366 -0.5382616269131328 4.077473871604895 14.756072060590094 0 0 0
241 5 3 -0.7154770425398532 -0.41712884667892713 5.700739971170874 15.142281591556564 0 0 0
7 2 4 0.2541356333673851 -0.43934893924163265 3.1550230283813856 16.830936097018764 0 0 0
13 3 2 0.01763393694681078 -0.08416683413630949 3.810505495110175 10.39391507520377 0 0 0
14 3 2 0.02039573466950883 1.1329374321500683 2.5390571071171912 9.932770672714717 0 0 0
350 21 2 0.04996129036908463 -4.806991476612876 10.564409707544435 17.302941213645607 0 0 -1
87 5 2 0.0938408520293581 0.14649634305983505 6.814226923956308 10.645222893844874 0 0 0
91 5 2 0.3626916738272515 1.613806095590454 8.668111764067772 9.646486220942931 0 0 0
15 3 2 0.03535685789157739 -0.30771710672548264 2.0487663522321187 10.861255986964935 0 0 0
156 5 2 0.06772919111450747 3.5060999380663596 8.416736229159612 11.810639885642845 0 0 0
11 3 2 0.07812184701938715 0.05775051631639963 6.801341944167735 11.090567114580669 0 0 0
369 30 2 0.03070765095738096 0.4710758016738374 10.888304323196209 16.75696062472272 0 0 0
137 5 2 0.06804518462592399 5.1287898339583124 4.2512303888150536 15.574317102490987 0 0 0
8 2 2 0.2421837908176561 2.0828998503204437 4.747382592802273 15.083634679506572 0 0 0
85 5 2 0.2352409029856683 2.771564190853633 5.190471565949134 11.025198767687845 0 0 0
123 5 2 0.08327777812645443 3.9729315410090233 3.61459692662608 10.841318074633897 0 0 0
124 5 2 0.1080573607722454 5.104777046614136 2.331097781107333 11.545847002572287 0 0 0
125 5 2 0.01279402076205107 3.359765411255389 1.923630579143639 11.188422008544254 0 0 0
135 5 2 0.0680422208323636 5.8233232256383225 2.603559024018515 15.217960926394255 0 0 0
198 5 1 -0.07845087133552286 4.197716281697831 2.5379623117884282 10.978174891255403 0 0 0
202 5 1 -0.0940269783595499 5.252906814515758 3.4361679693638747 14.882244983733905 0 0 0
242 5 3 -0.7485106293883755 2.26193388088144 5.786146274358805 15.060467374440165 0 0 0
243 5 3 -0.6325081314712009 3.1204267012201417 6.208034633803978 11.01742749619549 0 0 0
337 18 2 0.0287640045236539 3.077729122689667 1.0034635520052777 13.824885394103198 0 0 0
338 18 2 0.03822552865157639 3.0433160745796117 0.9779955289798489 15.618384329183932 0 0 0
339 18 2 0.01384403967383243 1.882344304501851 2.0429525354448503 14.699574317845627 0 0 0
340 18 1 -0.1264574226607818 2.4690247857714667 1.137824426940947 14.701151334118338 0 0 0
42 5 4 0.76895449275362 3.292565983081437 6.139628352129742 16.983832013766282 0 0 -1
36 5 4 0.155919457673226 4.606339973132659 2.0528463499748937 9.010974917057222 0 0 0
47 5 4 1.046139007252469 0.8788954878830355 6.628311290995348 15.197105829932728 0 0 0
232 5 3 -0.8182005768620428 7.601132419483842 0.8924697907532615 10.883588385965274 0 0 0
136 5 2 0.04361156846460984 4.337054560471219 3.1886297687846326 14.350060166783349 0 0 0
345 20 2 0.004674284157970309 0.4110183197896594 0.28568919956801825 9.725427731110646 0 0 0
363 26 2 0.02450669397096204 5.844269603638374 1.2536719621808678 16.901000099859672 0 0 0
159 5 2 0.03479147685385713 4.993481473454452 0.06927166666153203 15.634481216602872 0 1 0
44 5 4 0.5327800883394461 2.9933435697835336 6.6558087736684834 9.037087953458904 0 0 0
55 5 4 1.101710119259937 2.172573725853994 9.093159774690017 14.017450202768918 0 0 0
102 5 2 0.01017292026456365 -2.6367875899900453 7.152978234951161 16.040058673335665 0 0 0
162 5 2 0.03183538290070091 7.7690280424693565 0.27943146292220833 16.02462969822692 0 0 0
161 5 2 0.09902311213001551 -3.2447876335891523 12.128708660478718 15.474975071158468 0 0 0
151 5 2 0.003995834091184794 -4.71573651143978 13.352223591083334 10.927354393781895 0 0 0
368 29 2 0.03147959003070321 -3.600673629917595 12.056645598504966 10.485531963233127 0 -1 0
23 5 4 0.6291408619448798 -6.152858978451263 13.038619116664957 14.65070735520041 0 0 0
27 5 4 0.6492197682014393 -3.6791293165542296 8.487469662621171 15.97061195704374 0 0 0
30 5 4 0.7633312389330842 -2.9606569476160054 9.683100577806286 13.339354200502875 0 0 0
32 5 4 0.8208007342883483 -5.225857092976935 11.319785977277064 12.33312185849428 0 0 0
53 5 4 0.6127491517463064 -0.4078072748022957 9.563319761961889 9.248305410503757 0 0 0
56 5 4 0.6565450259853607 -1.3086477093216111 11.945815664489977 14.026985352257297 0 0 0
114 5 2 0.06760474151455664 -1.5790451495210953 7.475861755761797 13.374217266337228 0 0 0
115 5 2 0.1074690602701837 -0.7186364193495149 8.698891661489817 12.340574570829478 0 0 0
116 5 2 0.04724246275745274 -2.1907366789853056 7.852333034369868 11.669838654604192 0 0 0
147 5 2 0.01607971799790129 -2.5812421204598373 10.689767165497043 9.222397910910205 0 0 0
148 5 2 0.1029098412373993 -1.8291594944086584 11.027142952440212 10.842457467193208 0 0 0
149 5 2 0.08350186464845186 -2.7035394047047583 9.437732355322439 10.537511563812993 0 0 0
150 5 2 0.06428835273387044 -3.364719489529332 13.014593643904332 12.06651476337196 0 0 0
160 5 2 0.02299832199780112 -1.78773371042644 12.18935211947183 16.535077226895282 0 0 0
194 5 1 -0.09115782814482855 -1.6508688488728913 8.169596263379983 12.550100756013638 0 0 0
206 5 1 -0.09096860388077832 -2.1564329447381687 10.260931644142259 10.100751714907112 0 0 0
207 5 1 -0.1288286227300765 -4.035191424492605 12.637048091377869 11.282311857756847 0 0 0
211 5 1 -0.1142904873563917 -2.297734707748245 12.595564832426296 15.69507666403022 0 0 0
226 5 3 -0.6723680695670501 -3.1688585386925174 9.640680945169185 14.956552110313527 0 0 0
227 5 3 -0.6431948545732121 -6.543582322280395 12.70426873518872 16.18178955622791 0 0 0
229 5 3 -0.6470540859673828 -4.697105189990263 9.352715361439651 12.248710541466442 0 0 0
230 5 3 -0.6500900113803574 -5.425842301312559 11.76354540845138 13.919777636638733 0 0 0
256 5 3 -0.6796298442882209 -2.269608933172548 11.156166459773633 12.989897715661138 0 0 0
257 5 3 -0.7333115583679938 -0.563644263643293 13.212084730630021 13.317373595803854 0 0 0
38 5 4 1.112575087521299 -0.17602194298244092 13.17350322708236 11.75289339174108 0 0 0
94 5 2 0.07204485368473421 0.0394726404655234 10.958273105508727 14.448658545016682 0 0 0
258 5 3 -0.6946762217632206 0.6996324028590016 8.938542052128465 10.307200372502983 0 0 0
57 5 4 1.234874079133057 1.4223437160936632 10.665392948085705 11.443467909912089 0 0 0
333 16 2 0.05447772243130597 -0.11407819125685656 0.04229370702947685 12.63824758821326 1 0 0
157 5 2 0.09794367434588598 3.740540896296518 7.254188775056244 13.209408138092844 0 0 0
255 5 3 -0.7687790933541667 0.9995076060355041 7.939824789941315 14.33530172549831 0 0 0
92 5 2 0.02370988742455889 0.5807201010152381 7.026520865283094 16.905330725903426 0 0 0
259 5 3 -0.7863133445857766 1.4630132473483537 10.16785550450937 12.98577524671503 0 0 0
260 5 3 -0.8260099107640961 0.31244926562140685 11.78067981247707 11.111769998565233 0 0 0
366 27 2 0.02366862049954976 -2.359821719092221 13.153684193452573 8.819976988614178 0 0 0
322 11 2 0.07662512831234974 1.567739022041703 1.4457511033377393 16.94945442637467 0 0 -1
145 5 2 0.08853958591364507 1.5959904735874326 11.34674380004598 8.802342993127699 0 0 0
132 5 2 0.04350012831059894 1.8672717810214492 4.421014736386304 8.90878821121472 0 0 0
334 17 2 0.0929437953993739 -0.7005878135616995 0.9949755562225607 14.162532525762538 0 0 0
364 26 2 0.05765335470330308 4.62985338163687 2.5368756132224446 17.18423560118886 0 0 0
82 5 2 0.2407150467228675 -5.5529191103463225 11.453891758719688 8.779589520868159 1 0 0
321 11 2 0.05540785707630015 2.2306797168363026 3.083681444045253 17.280419346597853 0 0 -1
120 5 2 0.01699800624928496 -4.130289294225259 13.551493264008215 8.671156055048067 0 -1 0
35 5 4 0.616066203955315 7.305316645590863 3.327929217073885 0.45721410271262414 0 0 0
86 5 2 -0.006013949741527991 8.347285867663707 2.731280832471671 1.7107965718977651 0 0 0
171 5 2 0.01933810123264883 7.860738063574672 4.2381761793172545 3.204994260123346 0 0 0
172 5 2 0.09218366134595268 7.198812975512062 4.352201877187163 4.861251752747689 0 0 0
180 5 2 0.1159616072172428 7.963951520516397 5.960663559584154 7.4270514259573375 0 0 0
215 5 1 -0.1078691117521071 7.836841665208356 4.754631815193354 4.14755224664372 0 0 0
233 5 3 -0.6801398866159183 6.824926200667957 4.751651862307026 1.003900557985854 0 0 0
89 5 2 0.3078286656643708 8.20197885277022 3.441369196904089 7.8925411672314185 0 0 0
122 5 2 0.1000386542577482 8.201710544616859 1.6778686706084986 7.092024598073334 0 0 0
218 5 1 -0.0469622119268349 7.893628572331469 6.461268838586069 8.369282304163441 0 0 0
65 5 4 0.8358215353042684 7.064474103840254 6.606689521403848 3.58230274399089 0 0 0
267 5 3 -0.6715491444748483 5.362013473267113 6.894128351051101 2.505030759269763 0 0 0
264 5 3 -0.7451145990848768 10.483739755417307 2.6066150975322264 0.05174024919593449 0 0 1
105 5 2 0.3072660529709337 4.602010936630059 6.864092282571562 3.161486384784217 0 0 0
45 5 4 1.603127769054731 5.248201127710284 6.851329344039792 5.98946020897477 0 0 0
239 5 3 -0.8400286515879025 5.766664831783546 5.660792291125178 6.945397963059457 0 0 0
361 24 1 -0.1181894444987658 8.573545662909096 0.3254115456744911 1.158537077408527 0 0 0
376 35 2 0.05029879524346968 11.002155567237008 6.2083970454674615 3.8368202643945923 -1 0 0
168 5 2 0.09801248134499496 13.30061908706653 3.686320293705536 8.43920209180085 0 0 0
170 5 2 0.07466664265431883 8.848048693475096 4.917612690923959 4.521663349144443 0 0 0
96 5 2 0.2564506062355475 13.586303543623249 3.6547489145043173 1.7722593530001252 0 0 0
359 24 2 0.07653035564892614 9.395185614511389 0.8141477802868528 0.5901234289362908 0 0 0
59 5 4 1.046620781319477 13.651219987287439 1.017064407945408 7.165927281314229 0 0 0
61 5 4 0.6778936042241733 11.926127348811248 2.4888302176790686 5.246885546387995 0 0 0
67 5 4 0.8180293517121995 11.15502505203475 4.499635458367896 7.1894732700985715 0 0 0
97 5 2 0.03608804228547617 13.356876603508299 2.8947283443916154 4.410979533945372 0 0 0
214 5 1 -0.07945447687324134 13.132333133099541 4.593894359419464 7.835919487263873 0 0 0
261 5 3 -0.6936095476069974 14.496555009928366 1.97246024901931 8.164072238985568 0 0 0
263 5 3 -0.7231930577829333 12.258813923374522 1.6342084799442473 6.581857755717144 0 0 0
271 5 3 -0.6631365877860158 11.174475406888055 3.876835806697422 5.630666424588863 0 0 0
274 5 3 -0.6709025930890953 10.370441475935781 5.905214262547376 7.206805518297359 0 0 0
308 7 4 1.167860972344718 12.113048910441364 2.304026557614826 0.26740955069970923 0 0 0
309 7 4 0.633861923841498 11.676970165205821 5.111660180232427 1.762240934800531 0 0 0
310 7 2 0.07447804962785015 9.31453984408476 5.861365660090317 2.0194603988877398 0 0 0
311 7 2 0.03855280482727289 9.542422369979278 4.045810613772845 2.318119567125743 0 0 0
312 7 2 0.1260947159809098 9.48463197034398 4.7958657407341185 0.6238385480300167 0 0 0
313 7 1 -0.08629167221589124 9.706676303473325 4.923224805456126 1.6869304183152853 0 0 0
314 7 3 -0.7746844654722143 12.446399272985332 0.7674787498273246 0.8418556730941501 0 0 0
315 7 3 -0.7011825299703008 12.539791027339781 3.710766109880381 1.9007900558273951 0 0 0
353 22 2 0.08830583673580258 10.360576624496824 0.893418179577987 4.523381729920956 0 0 0
354 22 2 0.03675555604035811 10.531752289659032 1.9740094945691387 3.004319292248134 0 0 0
355 22 2 0.1134306159972361 11.830893251779552 0.704208544600812 3.3843296409017873 0 0 0
356 22 1 -0.08514371455200033 10.913899641127776 1.2003529039289926 3.647214115250244 0 0 0
386 40 3 -0.7436935049535388 14.268541619905953 0.873524543164444 2.8378663684465706 0 0 0
106 5 2 0.3047604837036886 10.833592695527557 2.353976655580205 8.158390686185188 0 1 0
295 5 3 -0.7906182455294111 14.480381288811627 0.21431325142882737 6.053219612248863 0 0 0
167 5 2 0.06680930602699921 13.631710537019377 4.513813630424409 6.889502374230353 0 0 0
379 35 1 -0.1043252652040205 12.008705254763456 6.286891138500834 3.469423856296349 -1 0 0
270 5 3 -0.6758936039286672 10.116546319508597 3.0776135350261953 8.18613015810488 0 0 0
316 7 3 -0.6715998494877504 12.073001830599413 5.981275595725132 0.4791248252815387 0 0 0
377 35 2 0.03974274738098647 12.367475523911788 7.223883010932264 3.091502079665416 -1 0 0
1 1 4 0.6522215229235605 15.818117993056205 1.0498103465321733 3.287637885502016 -1 0 0
169 5 2 0.09276000374113874 13.191690271202166 5.515089925392482 8.431011123721225 0 0 0
58 5 4 1.126627985139564 13.672015095007556 0.02613407988109349 1.6082168274517334 0 1 0
253 5 3 -0.686112718186244 2.238663351047138 12.374679606648076 6.040495766254851 0 0 0
179 5 2 0.07192213786381284 7.022644057806761 7.081738512438059 8.492613389363067 0 0 0
384 38 2 0.04977673643468671 5.77594283700902 12.090555080262538 7.917019120726986 0 0 0
254 5 3 -0.8507468347176048 3.758248944531872 10.174787614748643 6.393745473048806 0 0 0
33 5 4 0.6923503610696518 2.247984499996623 13.223994380057668 2.7536563448910147 0 0 0
51 5 4 0.8102767084760291 2.723727175386816 10.870043089185058 0.9485246641081738 0 0 0
52 5 4 1.360986177623827 3.974425304922041 9.232575170487527 7.629844500485331 0 0 0
54 5 4 1.019784810778868 3.738545622067925 11.747715133436417 6.045736584901195 0 0 0
73 5 4 1.122338437611335 8.413012609412103 8.064511225720453 1.3685502886493475 0 0 0
74 5 4 0.8782485762725449 5.7640203841605295 11.631087161192879 3.8943361185921437 0 0 0
75 5 4 0.9833620709804545 7.821499329077083 10.92301628122387 1.5859009693259984 0 0 0
78 5 4 0.9874408968651825 8.025191414966335 12.69550257569514 5.344191327604627 0 0 0
176 5 2 0.1303667829813164 5.45879739954592 9.483208283392054 2.683179173690564 0 0 0
177 5 2 0.1207375179326221 3.993347197018428 9.748623720331356 3.745678262821532 0 0 0
178 5 2 0.1129543770353594 5.5420159914535905 9.115499314118345 4.497265250939895 0 0 0
183 5 2 0.08837618737478538 7.227895318164687 8.820406027391229 7.628179267601967 0 0 0
217 5 1 -0.02962467482773975 5.071745820200996 9.654345406804726 3.7074900564771838 0 0 0
219 5 1 -0.06588782372169057 7.533361719619791 9.510057879446965 8.415258329990381 0 0 0
249 5 3 -0.6923784848705833 2.7837828171220083 11.777590525969707 2.259764267147727 0 0 0
251 5 3 -0.872567199284055 4.8459612309714135 8.008523471089335 7.021342380949887 0 0 0
268 5 3 -0.7801425998843281 6.565718678644008 7.172009069624026 5.03391949380182 0 0 0
282 5 3 -0.755798687018301 8.33981133292655 7.369453950789418 2.8401395210177536 0 0 0
284 5 3 -0.7760015673076458 6.141796411199821 12.093827636938421 1.8536420832583238 0 0 0
285 5 3 -0.704561399124165 4.679794092309349 12.419019231280071 4.800316271229809 0 0 0
287 5 3 -0.7617334010549612 7.43232203834184 9.339673030328079 1.3415971496036156 0 0 0
293 5 3 -0.77102009555849 7.222851363310363 11.549938830954051 4.559466842716532 0 0 0
76 5 4 0.6326890060890382 9.427655896728027 9.950491813715482 7.759083928121035 0 0 0
286 5 3 -0.7226835653937631 8.45817389149096 11.44299991736758 0.23277328091488508 0 0 0
318 9 2 0.1178196226429654 9.783477656785827 8.72871908742226 4.184220790093815 0 0 1
220 5 1 -0.1196398277368739 5.514821276978178 12.964892399629564 8.426961886455583 0 -1 0
104 5 2 0.1480634975871506 9.333060339409803 8.146154724309323 4.423280816055297 0 0 0
21 4 3 -0.6834369010160073 9.350139963860514 13.414717297256134 3.8310286657759343 -1 0 0
319 10 2 0.3450704402253604 4.358890655080216 12.393706942882082 0.3445470930216932 0 0 1
272 5 3 -0.6837023763025701 7.307626478313231 3.2891699524513256 8.35969439942425 0 0 0
107 5 2 0.3111282946097235 9.817259917634772 11.637557613024752 2.7968943192338513 0 0 0
100 5 2 0.3134969140910844 8.89690056200293 10.880190946864253 3.6828494155640077 0 0 0
283 5 3 -0.8240332806560572 9.830734129852475 7.954251136666977 0.6620150996243794 0 0 0
378 35 2 0.0570512539508794 12.828885321502094 5.786601200231522 3.9720701448213007 -1 0 0
69 5 4 0.5553162575200015 10.75962172554509 7.441462016506758 6.783493762121597 0 0 0
101 5 2 0.2812826780753859 9.137640302677466 10.843313023482166 5.6379165434811735 0 0 0
289 5 3 -0.6569061358575249 9.800293272296777 8.805338396614902 6.648257796282869 0 0 0
294 5 3 -0.661774098534298 9.297301422536599 11.432864351615603 6.516299866803108 0 0 0
288 5 3 -0.7355574920081431 9.468595608891412 10.725999258432063 2.8993999232910084 0 0 0
351 21 2 0.1123461997216693 11.056159994692909 9.601980192781314 0.9084341480068635 -1 0 0
248 5 3 -0.7504840471343938 3.3739487892981486 9.426214829109746 1.1548773229786058 0 0 0
385 39 2 0.02688538562509691 4.476567552966143 13.220719249723572 8.438037812266838 0 0 0
184 5 2 0.1071596832370716 6.889339670757786 10.405442627701854 8.48686242509126 0 0 0
347 20 2 0.0485722645135842 8.699617968994671 13.31724486286868 8.481683131978242 -1 -1 0
360 24 2 0.01295069331358879 7.846239197261674 1.0047351770506203 1.5466826312529192 0 0 0
39 5 4 1.180394013417071 7.832865290437708 2.4276301403284006 11.301040043018567 0 0 0
46 5 4 1.164660173020141 6.4584138920559715 4.32369954584656 13.268379234404582 0 0 0
68 5 4 0.5231919450590213 7.39159172768389 4.900495520748206 9.612028250435525 0 0 0
71 5 4 1.151109836229701 7.932122388702519 6.149510080215929 15.235713845977848 0 0 0
103 5 2 0.01524339737199436 6.605849598052604 5.870637585100675 16.28972627444446 0 0 0
277 5 3 -0.8101022228165136 7.586169526639114 5.195274645703723 14.005517228332613 0 0 0
240 5 3 -0.8196856676879012 6.8171863484006465 2.9757834676651913 12.421685459262886 0 0 0
265 5 3 -0.6834215361529039 7.834424878544835 3.3113510381719995 16.367764526760336 0 0 0
48 5 4 0.8139833769015283 5.137809377768817 5.91124208604971 11.090307996052443 0 0 0
381 36 2 0.05455890689820156 5.245627524050759 6.9846131964770155 15.523880584392955 0 0 0
