165 1 3 -0.8216638560091242 9.534398893661578 3.5286595763733852 2.772971467647728 0 0 0
153 1 3 -0.8254014482730307 11.76712707624864 0.76738113698366 1.059921349028534 0 0 0
90 1 1 -0.1145467779465676 9.892995943382523 4.906187245021936 6.270598735886875 0 0 0
52 1 4 0.7501008488058177 10.69633753865571 3.8415307522554976 7.80214793508935 0 0 0
50 1 4 1.287468929342237 10.519885458013444 4.28162037842503 1.6839617154002318 0 0 0
170 1 3 -0.8396898726452345 11.614715572617392 2.7417976286039116 7.018241753760616 0 0 0
274 1 2 0.08474180116368632 12.973848527272867 4.647174243283246 2.0937431831231974 0 0 0
344 10 1 -0.08669750772183825 14.69328822175353 1.144235966461296 7.539928777925839 0 0 0
2 1 4 1.50849540093017 14.262696986686793 2.131738590749052 3.789541680991576 0 0 0
157 1 3 -0.8979713133216743 10.506482582951175 2.1617764482383497 4.706025571495763 0 0 0
363 21 2 0.03694212168365348 14.970111400240581 1.486064245474493 8.517247256892022 -1 0 0
156 1 3 -0.9009774705191816 13.01895693360131 2.512398107597347 4.740182584925776 0 0 0
364 22 2 0.01198625996867624 11.971607636856495 5.859037770920275 3.0806664484231896 -1 0 0
345 10 2 0.1040708112071272 15.451896406480342 0.5740110919911476 7.089407812958891 0 0 0
247 1 2 0.1298757633964271 7.3725226415070795 4.259454702611813 8.578731178726548 0 0 0
21 1 4 1.652602555115544 7.951351180032984 0.385882145959277 7.8304919737943806 0 1 0
243 1 2 0.03773953924653282 -0.869034031076607 6.387534490966651 3.6546511149512306 0 0 0
78 1 1 -0.1192466870684028 0.07170917918975539 6.486690807785461 4.221458372711138 0 0 0
116 1 3 -0.705157245548058 3.7785441136111957 0.44896410316880575 8.482486261660227 0 0 0
218 1 2 0.03332010785879388 1.3075060885370147 6.248949394691872 8.238103872628377 0 0 0
346 10 2 0.09134252094522213 14.380456193983388 1.9439457836201253 6.901382751101946 0 0 0
278 1 2 0.008425797817729298 11.414286729596972 6.128284102742017 8.377180036095133 0 0 0
4 1 4 1.111228582254743 2.822952328246976 0.2372927302044799 7.1217646199392455 0 0 0
209 1 2 0.02752464685738126 -1.9604363509547706 6.710783768643421 1.9596101314379015 0 0 0
19 1 4 1.508283437559432 7.805439714555068 0.0597227158887145 1.9207195126816388 0 0 0
279 1 2 0.01405258914666101 12.836394699030356 4.978426187845667 8.43819511590986 0 0 0
8 1 4 0.7026060890622775 1.7830892138601675 1.6829872606452554 11.737767431313857 0 0 0
65 1 1 -0.1145727960081621 -0.24389927872396316 1.412606044882461 11.631099778332166 0 0 0
66 1 1 -0.09234513687448129 2.2136808861673467 3.443377896864155 12.689122532936754 0 0 0
81 1 1 -0.06846304772616692 1.7580178084163098 5.377560775402862 14.972652844268097 0 0 0
100 1 3 -0.8231658742756327 0.14030117317688687 2.297613672552215 15.656053550958054 0 0 0
106 1 3 -0.8109730444704047 -2.082981278633468 6.67711106352391 15.602047011743602 0 0 0
206 1 2 0.03811270354103433 1.33671134708327 3.570329105959792 13.341609522675128 0 0 0
207 1 2 0.04193226858996327 2.3058996104596385 4.088003973952349 11.824734451371036 0 0 0
252 1 2 0.04112613732125833 1.461377722938208 5.4820919364909075 13.9324184600138 0 0 0
250 1 2 0.08971522393328464 1.0477647637077496 4.921119555139351 15.631599116324125 0 0 0
3 1 4 1.577444705320906 1.2046873452579665 2.1978999199488825 16.82782408683093 0 0 0
101 1 3 -0.7816210645480746 2.3926978297236645 0.42516111898546577 12.535588466581077 0 0 0
359 17 2 0.02145673978632746 -1.2227914293928268 3.888946093503008 13.28091460305698 1 0 0
251 1 2 0.1456108717358556 2.781980577943265 5.005260833901497 15.115113028067343 0 0 0
121 1 3 -0.8520282902898405 2.610875328660378 2.813584346319048 16.172532460044874 0 0 0
68 1 1 -0.1059452461318396 0.029227958323959025 3.9610819379564797 9.173631912463449 0 0 0
202 1 2 0.00303412663736753 -0.5945850920801332 2.408835243824325 11.595809137665785 0 0 0
211 1 2 0.02861184656751893 -0.7380471587825502 3.20658339420966 9.304639020029411 0 0 0
254 1 2 0.02892608197348571 1.9168013343791177 6.214933266751669 10.836758379440814 0 0 0
10 1 4 1.065245306244883 -0.9659211090142532 6.675825375313479 16.81023564213568 0 0 -1
253 1 2 0.0105346969420743 3.2577638862730534 7.144537812958258 9.873937343950889 0 0 0
12 1 4 1.433831044581773 12.111478091938132 7.1044615044098105 15.147663769471432 -1 0 0
204 1 2 0.0451584444935807 15.348528066954792 0.8173899780409996 10.759223974421209 -1 0 0
333 6 2 0.09785354327374603 12.810861071786265 3.793346160203087 13.963634259715644 -1 0 0
257 1 2 0.09870179122652817 6.601612083390016 7.032637799419412 12.049584171835237 0 0 0
212 1 2 0.01225888873834459 -0.16931488846001921 4.896981019025496 9.712575493129657 0 0 0
43 1 4 1.630043929686699 11.78394843510565 2.3539090615339253 17.21302448048079 0 0 -1
285 1 2 0.08233486178465138 8.156909302658683 5.912060539699654 10.107229787017706 0 0 0
172 1 3 -0.7791761663588744 11.316878198257609 4.132199608472311 12.07321448018581 0 0 0
248 1 2 0.08313190314199191 6.0476484539175965 4.6243194425793455 9.806952599950217 0 0 0
82 1 1 -0.1341410009127045 2.9853517278563526 6.317882694923931 10.574095460064395 0 0 0
255 1 2 0.04361409743767371 3.415333925140234 5.396473342733813 10.236112992403374 0 0 0
80 1 1 -0.09209142910121139 6.402756888156121 4.760877802735257 8.79447793400529 0 0 0
117 1 3 -0.7020607650991028 2.3335258502266316 1.8932058983349467 10.242276183083252 0 0 0
205 1 2 0.1359697379494602 3.1319807027239674 3.408498445255563 13.230266146342878 0 0 0
20 1 4 1.696902904995208 6.885140421206059 2.5739056409300414 17.083593085524 0 0 0
22 1 4 1.409974297307396 3.981528889294987 1.7570827164590517 9.569907881767694 0 0 0
25 1 4 1.628744647035676 4.065172632468746 2.2616588549312713 15.580741071195265 0 0 0
26 1 4 1.659994192220546 6.404370265540201 2.4901949540483397 11.577632634005806 0 0 0
30 1 4 1.463386884243482 5.2711631063074496 4.706322516059814 13.702758158680592 0 0 0
54 1 4 1.676888602694055 6.9006293988018435 6.976741917144116 15.350491498562485 0 0 0
93 1 1 -0.1093290789280201 8.778173437947153 6.744455706057272 9.902443229806208 0 0 0
119 1 3 -0.8703117575147559 3.7424354336157934 0.8921858640242004 14.854332291147188 0 0 0
120 1 3 -0.9172197188684921 5.379978507778745 2.2715858861837246 16.541844085672977 0 0 0
122 1 3 -0.8295190111752728 5.137957069951302 1.7980243532581877 10.730192875564917 0 0 0
123 1 3 -0.8406438706156204 6.981374778139467 1.5305186641271258 12.723709091018684 0 0 0
127 1 3 -0.8297498199399083 4.499530511711383 3.4229816988859554 14.523240370664569 0 0 0
128 1 3 -0.8225412398961437 5.973448371977626 3.8608338971439755 12.35456073956074 0 0 0
131 1 3 -0.7868984370331693 4.095380396727437 5.770708371787017 13.252127434340624 0 0 0
155 1 3 -0.8446683007958885 7.599367253115379 2.881941889632332 10.532561449784945 0 0 0
160 1 3 -0.7941552481022524 9.243247237219133 1.5450828597714792 14.011982960120735 0 0 0
162 1 3 -0.9205534425179316 7.990328888342537 2.5741704467396263 15.918347917766116 0 0 0
174 1 3 -0.8186039480083938 6.267983414280668 5.638064172376156 14.607474684617845 0 0 0
175 1 3 -0.7669519903154051 8.28901357280521 6.406716733482197 16.09278295985292 0 0 0
161 1 3 -0.8526393008942565 10.619146171229508 2.0740897457006473 16.041813596191943 0 0 0
45 1 4 1.554714127612773 9.067958791111497 2.4258834701294156 9.892646215397344 0 0 0
154 1 3 -0.7938761697483622 8.960518246928904 1.117264368763443 8.89226219516951 0 0 0
32 1 4 0.739153063650121 4.003496477335975 6.994023180285007 12.225149771926128 0 0 0
177 1 3 -0.7136936743363231 9.388530264927928 6.137192827856229 12.766622655660086 0 0 0
24 1 4 1.339158244794715 8.141560542229431 0.6149215931387242 13.342369447101248 0 0 0
129 1 3 -0.8337355671563358 3.187168523603218 7.229733285356621 16.628982842208394 0 0 0
256 1 2 0.01478800662052753 5.949406735881003 6.850963854081927 10.408847465371323 0 0 0
167 1 3 -0.8428289516098905 10.877009712530409 7.361013227415434 16.227760578061794 0 0 0
163 1 3 -0.7796135495826404 9.975530857255688 2.130664007248825 11.246124203060798 0 0 0
152 1 3 -0.8051609554531201 13.391401831573594 2.5665598409727206 16.809521211230635 0 0 0
331 6 1 -0.09341868289231442 13.881323245745032 3.9940586866395837 14.192313884186023 -1 0 0
226 1 2 0.04680711025551086 -2.084350776083901 7.134164949316462 11.630931942231914 0 0 0
272 1 2 0.05722568902865865 13.432959547125318 1.5868557913729646 10.482594140939282 0 0 0
203 1 2 0.1067517257900163 15.2004987645801 0.9153781164054868 12.585007326514935 -1 0 0
173 1 3 -0.8146887989904916 11.701595449118228 5.947262529587792 13.978666366893469 0 0 0
53 1 4 1.448044916677909 10.449652002327312 5.051823029147981 13.35030715042058 0 0 0
283 1 2 0.02459413309056169 9.73815728748256 6.508937643963689 9.50311960171857 0 0 0
88 1 1 -0.1120497296300212 12.647803405301461 2.234085528940633 10.121449627567495 0 0 0
164 1 3 -0.8385186590873034 12.082599671647486 1.619063307778459 12.901117422124285 0 0 0
51 1 4 1.240536421565456 9.589509565847818 6.824983866219974 17.001169103438915 0 0 0
213 1 2 0.1041297119166955 1.0126981598076397 3.6333764484424407 9.32558300691846 0 0 0
332 6 2 0.1347257813188556 -1.7201175480922632 4.953277092708655 14.749326649512813 0 0 0
270 1 2 0.0171804978783077 12.818169531962722 3.305423887094591 9.863311377446898 0 0 0
49 1 4 1.177509204041612 11.432036117594203 2.5396679445222103 11.793462348973794 0 0 0
48 1 4 1.765769930257444 9.399788664370169 2.6905128488331576 15.173074938812109 0 0 0
7 1 4 1.15220694390875 14.228287544165559 2.3286588108969166 15.461570590194459 0 0 0
169 1 3 -0.8077237580268016 9.547241176579902 3.5811663004666388 8.888307042007652 0 0 0
280 1 2 0.07768880789582827 11.592100617038716 5.045686329040176 9.843665779956346 0 0 0
271 1 2 0.1263509735735665 11.885888061898651 1.7262368792206182 9.497384669255519 0 0 0
171 1 3 -0.8554529555523951 9.66822044946929 4.059491150154548 14.437952730036306 0 0 0
159 1 3 -0.7816622089997874 13.649211462973236 0.9927902830843878 14.68013456552913 0 0 0
91 1 1 -0.1341080289803671 11.866989661351464 5.240262068862016 8.782260012923171 0 0 0
31 1 4 1.210830708142887 1.8690314517760558 7.3077245800279975 15.761347091183936 0 0 0
1 1 4 1.104953841945716 -5.325156488478521 13.428570393496047 1.2921856270286352 0 0 0
14 1 4 0.7505552825484745 -2.2248646803607723 10.311371504261562 7.681390450114575 0 0 0
15 1 4 1.283728192054331 -3.6611963018562554 11.734470555377703 5.3890457427751475 0 0 0
107 1 3 -0.7827518574123925 -5.806222178275231 13.060285250531807 2.7957883005867714 0 0 0
108 1 3 -0.7307262486082947 -4.3839535758881425 12.241564517353543 0.6939801937815018 0 0 0
109 1 3 -0.7945158609846281 -5.213880297026817 11.427507775197004 4.7458808257620015 0 0 0
110 1 3 -0.7468212316168112 -3.3854969485553483 11.107516285166144 6.890865696843594 0 0 0
135 1 3 -0.8072800790504243 -2.418861639856126 11.458768716768832 4.359759488468605 0 0 0
222 1 2 0.0180742224895461 -3.2600154060193844 8.127588502973866 7.076897633828594 0 0 0
337 8 1 -0.1199125574489254 -4.195456550578475 9.390035985116032 1.3628093394205276 0 0 0
259 1 2 0.08019963713008585 0.5281474073433805 10.07680936775365 2.363551356163804 0 0 0
329 5 2 0.0434275082497637 -5.6558264991853155 11.823436588671262 7.93942317148211 0 0 0
327 5 1 -0.09919838616988859 -6.192395055081101 12.596245072456302 7.422872252916193 0 0 0
67 1 1 -0.1250541065078055 -1.9540335845225905 7.324303920046781 1.1122425131738742 0 0 0
339 8 2 0.04000915830381218 -3.1770256041169334 9.757969635392845 1.4735030438375851 0 0 0
223 1 2 0.02811691820139289 -0.1579460840493908 8.994450270399406 7.199961513861392 0 0 0
13 1 4 1.193004246318643 -6.444615064617358 12.126795087658095 3.954649924724226 0 0 0
261 1 2 0.05691233688397533 0.5230204029352192 9.836000032602753 4.206488584702619 0 0 0
72 1 1 -0.1234133652910528 -0.7881384635469559 9.46746874169826 6.432483594141439 0 0 0
71 1 1 -0.1320115064880754 -2.9895922099960184 8.510478345639754 8.041441424459027 0 0 0
182 1 3 -0.7514373776983506 3.9530099158480874 11.284479460935458 8.512826982824503 0 0 0
85 1 1 -0.1402532911266552 -0.40181958789908523 10.750700064097147 0.13045592332341852 0 0 0
361 19 2 0.04946867282705468 -4.237815534675522 8.416834156008543 0.8796222608254867 0 0 1
34 1 4 1.134568221844063 -0.9140417138618799 11.827530261368219 3.8738527580550426 0 0 0
111 1 3 -0.7156622256397291 -3.8793545605913167 13.603222902211527 5.9157360107534895 0 0 0
236 1 2 0.1280615863643841 -1.7964480110157584 13.973165392651811 5.533938469063537 0 -1 0
210 1 2 0.03139755917703115 -2.89927516630883 7.4871092029477095 0.6549370832557552 0 0 0
28 1 4 1.637910011135379 4.443515254518871 6.992403821361254 0.15958511329834252 0 0 1
208 1 2 0.0498021163576971 -1.4409975200272152 8.245992709190624 1.1880358100139494 0 0 0
354 12 2 0.02456784160334224 7.270915815072197 9.909096756748115 0.9132264899593225 0 0 0
224 1 2 0.1010812392968419 -0.3939516090773907 10.377162478969119 5.9650956795644605 0 0 0
41 1 4 1.632397770737335 5.370640983141685 13.817643948840239 1.836531088913703 0 -1 0
84 1 1 -0.1070639276806576 -0.09221280128005963 9.967648092353828 3.306020854265984 0 0 0
334 7 1 -0.1291582336844882 8.43681822658956 10.704675109258691 2.797303168878126 0 0 0
225 1 2 0.01594430672445414 -1.3278093988955508 8.73472463126972 5.79498312852439 0 0 0
260 1 2 0.04078127949973771 -0.8617575403619668 9.210396027181321 3.1943660163293877 0 0 0
33 1 4 1.454985004015378 2.930282991434768 9.136423880157995 1.9589712034212214 0 0 0
35 1 4 1.19405853465265 1.4735433226346843 11.472313599098577 0.3175418126381943 0 0 0
36 1 4 0.7818743628076703 2.8645241175260048 10.382265954925145 7.744074170277399 0 0 0
38 1 4 1.428969220053843 1.5180066621159123 12.327574609235935 5.814758255916333 0 0 0
56 1 4 1.617074419025149 4.005202783132784 11.543099378819992 3.751429044889345 0 0 0
87 1 1 -0.1070472715470207 3.8733016984028357 8.99277931928968 6.7090999967334515 0 0 0
132 1 3 -0.7429946485227965 1.681158169824736 8.038093131265756 2.276931976612998 0 0 0
133 1 3 -0.8704637172115317 4.157306573475006 8.285843186344891 1.1546448931219497 0 0 0
134 1 3 -0.8353445841646595 -0.7794010881770239 12.949119472249706 2.7015194026075453 0 0 0
136 1 3 -0.8135370457067854 2.324405830911559 10.421761686301737 1.1265066304063076 0 0 0
137 1 3 -0.7272597038200953 1.306450123736869 12.98532965336911 1.015767287929543 0 0 0
141 1 3 -0.8284383366243794 0.005008152971043706 12.226568227348373 5.129609548508258 0 0 0
142 1 3 -0.7883590454603479 1.8412121941610655 10.984315757058553 6.715567256160545 0 0 0
143 1 3 -0.8230868651821451 1.4367646493142345 13.633516090092117 6.815620955234116 0 0 0
178 1 3 -0.8437681563477387 3.5435543802141747 9.952218100121435 3.2414239763652724 0 0 0
179 1 3 -0.8163984790183311 4.61000454683757 12.585991555124565 2.645811966188043 0 0 0
180 1 3 -0.7501302088616082 2.7937450382457043 12.322313906610798 4.486653915958232 0 0 0
267 1 2 0.02411757511122534 4.447114661472531 8.584603531967074 7.556208048099016 0 0 0
268 1 2 0.1120208736643622 4.343832357085855 9.480717173067134 5.868818838611643 0 0 0
269 1 2 0.01771598521455045 3.125448953549154 8.285068864308926 6.385534669586638 0 0 0
44 1 4 1.12503850106881 5.481292815730862 13.790948291081481 7.460673469046706 0 0 0
241 1 2 0.02718316128021646 0.2106628068449233 7.373235408823392 4.842595554955727 0 0 0
319 3 2 0.04208228844695933 5.17005163204863 7.741730161902239 4.259436022005572 0 0 0
320 3 2 0.1084889030327058 5.5325737030328925 8.383613126306715 2.622566893315297 0 0 0
353 12 2 0.09232531060380403 5.593906032937996 10.284097295236572 1.5664412301287258 0 0 0
362 20 2 0.03280345556344225 -0.8946724236469119 10.982822953991851 1.0592694501297115 0 0 1
186 1 3 -0.8858910044489076 5.294645053679327 11.334601165080894 4.665887136866609 0 0 0
94 1 1 -0.1240399178366254 7.001094111046061 7.678651410103429 7.503392685996692 0 0 0
328 5 2 0.03541106465643649 -6.946297811863091 13.117804818910667 7.997822208291188 0 0 0
316 3 2 0.03500451261949339 9.129789892929752 8.475038695596004 4.108866765841182 0 0 0
306 3 1 -0.1045540850010011 9.299723818122262 7.481017135366936 3.632511250525567 0 0 0
188 1 3 -0.7925967952242632 6.255343450916465 12.388949728017531 6.983559984119674 0 0 0
330 5 2 0.1169997229841037 -6.503520805409964 12.379956810128679 6.430072379987062 0 0 0
348 11 2 0.06693437557344815 7.7978342609406885 7.796730419701074 1.0082135864888142 0 0 0
338 8 2 0.04846732208690283 -4.760877580552281 9.522785075098477 2.296182340842817 0 0 0
317 3 2 0.06099532692514499 9.729021716044134 7.513471178128569 2.6264505946735643 0 0 0
347 11 1 -0.09735289577103713 8.62557199968251 8.205147731969793 0.42535799701652854 0 0 0
366 24 2 0.09939858933905057 10.085276227759282 9.53819503301952 5.964285470847849 -1 0 0
350 11 2 0.03462277295534397 9.374121722626015 8.702503419275146 0.9808747265381588 0 0 0
351 12 1 -0.08339603409135149 6.23673996372561 10.061349686764775 0.7453731059193168 0 0 0
289 1 2 0.01521643969436416 10.169281494932276 8.083158284487947 7.009328339106938 0 0 0
318 3 2 0.07975162238651691 6.502373367794541 8.95496743725865 4.092175850282244 0 0 0
60 1 4 1.432563747411855 6.552975258083669 11.630258089946205 5.594275601889376 0 0 0
290 1 2 0.04731491047254652 10.406898876661641 9.709175812968395 7.7499533705667805 0 0 0
185 1 3 -0.7439799801286665 8.079591745039075 12.582340341759169 4.810320060924972 0 0 0
95 1 1 -0.0990887234830542 9.99671393051223 9.110838801301364 6.929288645357397 0 0 0
286 1 2 0.04326164757201982 6.181022088679461 7.696093147939343 6.781899223843068 0 0 0
187 1 3 -0.7124402176574203 7.2095442424446485 10.200043349984993 5.987800048391043 0 0 0
287 1 2 0.021513463857041 6.604315785213928 7.678232042111335 8.509451237199206 0 0 0
336 7 2 0.02106651424873452 8.688058876974347 9.785463995464363 3.2869780043039993 0 0 0
357 15 3 -0.7827514796511686 6.256325002473335 13.054285912382559 0.6889393844095248 0 0 0
307 3 1 -0.08060018183916956 5.9192472133183225 8.189028386825726 3.6119203482757105 0 0 0
335 7 2 0.05434082577055947 7.415239113699797 11.01450072021972 2.8168095780736295 0 0 0
58 1 4 0.3236837144452631 7.933791663349029 9.479374843767442 7.244786417375749 0 0 0
360 18 2 0.05999931297173823 8.873769518012796 10.945427826065835 1.831885534834174 -1 0 0
221 1 2 0.02847116946771113 -2.2863490950552614 7.973294908659066 8.599441303388513 0 0 0
352 12 2 0.1194261524504682 5.805853694463456 9.39019915921909 0.0097671739324958 0 0 0
293 1 2 0.1306367816334227 7.093973379266209 11.5160804969019 8.56738853130615 0 0 0
297 2 4 0.7377800559499881 -4.845747103204963 10.880613857178988 0.04387313067319688 0 0 1
6 1 4 1.498724726663552 -4.6385378280586975 13.652942126549247 13.913351329027124 0 -1 0
16 1 4 0.6540521176543539 -2.2994987532577547 9.200748244213647 13.186124422658613 0 0 0
18 1 4 1.147355478095135 -3.033244039139828 11.822522192614988 11.975293264003813 0 0 0
75 1 1 -0.088172089377049 -4.460959871689063 12.11340200690842 10.425153354067751 0 0 0
112 1 3 -0.725343755902993 -3.2427542393685322 8.532606335162392 14.399476459025667 0 0 0
113 1 3 -0.7448449930132834 -3.0921883190763113 10.295609297450897 12.241057102019804 0 0 0
114 1 3 -0.7751057045417525 -3.3585078814938534 12.663072869465292 13.390029541520137 0 0 0
138 1 3 -0.7955886210941226 -1.6733401380545092 10.883131556886505 9.091460792672782 0 0 0
140 1 3 -0.7715441510153187 -1.7844856810924572 12.358782975565502 11.114229917565268 0 0 0
232 1 2 0.02591041947400572 -5.144675633376624 11.305299078925035 10.585686659562889 0 0 0
233 1 2 0.1147455168095288 -3.9052235593806794 12.03685575142734 9.527331890590416 0 0 0
234 1 2 0.09766661424557876 -4.805911438876615 13.123586863488676 10.705093802484026 0 0 0
298 2 1 -0.06772621345028021 -3.4020752379978716 10.932356313972164 15.644671469548815 0 0 0
300 2 2 0.03976561164434612 -2.769060361926433 10.161863738315379 16.03022733799618 0 0 0
302 2 2 0.1464144789668375 -4.045086525478286 10.562914920939969 14.857967011099896 0 0 0
