47 1 2 1.32 -1.1569999999999974 10.485 3.5470000000000015 0 0 0
49 1 2 1.32 2.3130000000000006 8.482 7.095000000000002 0 0 0
100 1 1 -0.66 -3.503000000000001 7.364 2.4270000000000014 0 0 0
101 1 1 -0.66 -1.6649999999999996 7.834 0.653 0 0 0
102 1 1 -0.66 -5.952 11.605 2.4270000000000014 0 0 0
103 1 1 -0.66 -3.502999999999999 9.6 1.1210000000000007 0 0 0
104 1 1 -0.66 -4.1129999999999995 12.075 0.653 0 0 0
105 1 1 -0.66 -3.503000000000001 7.364 7.748000000000003 0 0 0
106 1 1 -0.66 -1.6649999999999996 7.834 5.974000000000003 0 0 0
107 1 1 -0.66 -5.952 11.605 7.748000000000003 0 0 0
108 1 1 -0.66 -4.626 10.248 4.200000000000003 0 0 0
109 1 1 -0.66 -3.502999999999999 9.6 6.442000000000003 0 0 0
110 1 1 -0.66 -4.1129999999999995 12.075 5.974000000000003 0 0 0
133 1 1 -0.66 0.27099999999999946 6.716 4.668000000000003 0 0 0
148 1 1 -0.66 1.3939999999999975 7.364 2.4270000000000014 0 0 0
150 1 1 -0.66 -1.665 9.13 2.8950000000000014 0 0 0
151 1 1 -0.66 -1.0550000000000024 11.605 2.4270000000000014 0 0 0
152 1 1 -0.66 -2.178000000000001 10.957 4.668000000000003 0 0 0
153 1 1 -0.66 1.3940000000000001 9.6 1.1210000000000007 0 0 0
155 1 1 -0.66 1.3939999999999975 7.364 7.748000000000003 0 0 0
158 1 1 -0.66 -1.0550000000000024 11.605 7.748000000000003 0 0 0
160 1 1 -0.66 0.2709999999999999 10.248 4.200000000000003 0 0 0
161 1 1 -0.66 1.3940000000000001 9.6 6.442000000000003 0 0 0
18 1 2 1.32 -1.1560000000000006 6.479000000000001 10.642000000000005 0 0 0
25 1 2 1.32 -2.5839999999999987 8.482 12.416000000000006 0 0 0
27 1 2 1.32 -3.6049999999999995 10.72 10.642000000000005 0 0 0
50 1 2 1.32 -1.1569999999999974 10.485 8.868 0 0 0
52 1 2 1.32 2.3130000000000006 8.482 12.416000000000006 0 0 0
53 1 2 1.32 -1.1569999999999974 10.485 14.189000000000005 0 0 0
111 1 1 -0.66 -3.503000000000001 7.364 13.069000000000006 0 0 0
112 1 1 -0.66 -1.6649999999999996 7.834 11.295 0 0 0
113 1 1 -0.66 -4.626 10.248 14.842000000000006 0 0 0
114 1 1 -0.66 -5.952 11.605 13.069000000000006 0 0 0
115 1 1 -0.66 -4.626 10.248 9.521000000000006 0 0 0
116 1 1 -0.66 -3.502999999999999 9.6 11.763000000000005 0 0 0
117 1 1 -0.66 -4.1129999999999995 12.075 11.295 0 0 0
138 1 1 -0.66 0.27099999999999946 6.716 9.989 0 0 0
145 1 1 -0.66 0.27099999999999946 6.716 15.320000000000006 0 0 0
157 1 1 -0.66 -1.665 9.13 8.216 0 0 0
159 1 1 -0.66 -2.178000000000001 10.957 9.989 0 0 0
163 1 1 -0.66 1.3939999999999975 7.364 13.069000000000006 0 0 0
165 1 1 -0.66 -1.665 9.13 13.537000000000006 0 0 0
166 1 1 -0.66 0.2709999999999999 10.248 14.842000000000006 0 0 0
167 1 1 -0.66 -1.0550000000000024 11.605 13.069000000000006 0 0 0
168 1 1 -0.66 -2.178000000000001 10.957 15.320000000000006 0 0 0
169 1 1 -0.66 0.2709999999999999 10.248 9.521000000000006 0 0 0
170 1 1 -0.66 1.3940000000000001 9.6 11.763000000000005 0 0 0
2 1 2 1.32 13.534299999999996 2.003 3.5470000000000015 -1 0 0
11 1 2 1.32 11.0863 6.244 3.5470000000000015 -1 0 0
30 1 2 1.32 6.188999999999999 2.238 0 0 0 0
33 1 2 1.32 6.188999999999999 2.238 5.321000000000002 0 0 0
55 1 2 1.32 12.107 0 1.7740000000000007 0 0 0
56 1 2 1.32 8.638 2.003 3.5470000000000015 0 0 0
57 1 2 1.32 11.085999999999999 2.238 0 0 0 0
58 1 2 1.32 12.107 0 7.095000000000002 0 0 0
60 1 2 1.32 11.085999999999999 2.238 5.321000000000002 0 0 0
64 1 2 1.32 9.658999999999999 4.241 1.7740000000000007 0 0 0
65 1 2 1.32 6.188999999999998 6.244 3.5470000000000015 0 0 0
67 1 2 1.32 9.658999999999999 4.241 7.095000000000002 0 0 0
131 1 1 -0.66 5.680999999999998 3.5930000000000004 0.653 0 0 0
136 1 1 -0.66 5.680999999999998 3.5930000000000004 5.974000000000003 0 0 0
172 1 1 -0.66 13.026 0.648 2.8950000000000014 0 0 0
173 1 1 -0.66 8.129 0.648 2.8950000000000014 0 0 0
174 1 1 -0.66 7.6169999999999956 2.475 4.668000000000003 0 0 0
176 1 1 -0.66 11.187999999999995 1.118 1.1210000000000007 0 0 0
180 1 1 -0.66 12.513999999999994 2.475 4.668000000000003 0 0 0
181 1 1 -0.66 10.065 1.766 4.200000000000003 0 0 0
182 1 1 -0.66 11.187999999999995 1.118 6.442000000000003 0 0 0
190 1 1 -0.66 8.74 3.123 2.4270000000000014 0 0 0
191 1 1 -0.66 10.578 3.5930000000000004 0.653 0 0 0
192 1 1 -0.66 10.578 4.889 2.8950000000000014 0 0 0
193 1 1 -0.66 5.680999999999999 4.889 2.8950000000000014 0 0 0
196 1 1 -0.66 8.74 5.359 1.1210000000000007 0 0 0
197 1 1 -0.66 8.74 3.123 7.748000000000003 0 0 0
198 1 1 -0.66 10.578 3.5930000000000004 5.974000000000003 0 0 0
203 1 1 -0.66 7.616999999999996 6.007 4.200000000000003 0 0 0
204 1 1 -0.66 8.74 5.359 6.442000000000003 0 0 0
5 1 2 1.32 13.534299999999996 2.003 8.868 -1 0 0
8 1 2 1.32 13.534299999999996 2.003 14.189000000000005 -1 0 0
14 1 2 1.32 11.0863 6.244 8.868 -1 0 0
17 1 2 1.32 11.0863 6.244 14.189000000000005 -1 0 0
36 1 2 1.32 6.188999999999999 2.238 10.642000000000005 0 0 0
59 1 2 1.32 8.638 2.003 8.868 0 0 0
61 1 2 1.32 12.107 0 12.416000000000006 0 0 0
62 1 2 1.32 8.638 2.003 14.189000000000005 0 0 0
63 1 2 1.32 11.085999999999999 2.238 10.642000000000005 0 0 0
68 1 2 1.32 6.188999999999998 6.244 8.868 0 0 0
70 1 2 1.32 9.658999999999999 4.241 12.416000000000006 0 0 0
71 1 2 1.32 6.188999999999998 6.244 14.189000000000005 0 0 0
142 1 1 -0.66 5.680999999999998 3.5930000000000004 11.295 0 0 0
175 1 1 -0.66 12.513999999999994 2.475 15.320000000000006 0 0 0
177 1 1 -0.66 13.026 0.648 8.216 0 0 0
178 1 1 -0.66 8.129 0.648 8.216 0 0 0
179 1 1 -0.66 7.6169999999999956 2.475 9.989 0 0 0
183 1 1 -0.66 13.026 0.648 13.537000000000006 0 0 0
184 1 1 -0.66 8.129 0.648 13.537000000000006 0 0 0
185 1 1 -0.66 10.065 1.766 14.842000000000006 0 0 0
186 1 1 -0.66 7.6169999999999956 2.475 15.320000000000006 0 0 0
187 1 1 -0.66 12.513999999999994 2.475 9.989 0 0 0
188 1 1 -0.66 10.065 1.766 9.521000000000006 0 0 0
189 1 1 -0.66 11.187999999999995 1.118 11.763000000000005 0 0 0
199 1 1 -0.66 10.578 4.889 8.216 0 0 0
200 1 1 -0.66 5.680999999999999 4.889 8.216 0 0 0
205 1 1 -0.66 8.74 3.123 13.069000000000006 0 0 0
206 1 1 -0.66 10.578 3.5930000000000004 11.295 0 0 0
207 1 1 -0.66 10.578 4.889 13.537000000000006 0 0 0
208 1 1 -0.66 5.680999999999999 4.889 13.537000000000006 0 0 0
209 1 1 -0.66 7.616999999999996 6.007 14.842000000000006 0 0 0
212 1 1 -0.66 7.616999999999996 6.007 9.521000000000006 0 0 0
213 1 1 -0.66 8.74 5.359 11.763000000000005 0 0 0
20 1 2 1.32 8.6373 10.485 3.5470000000000015 -1 0 0
39 1 2 1.32 3.740999999999998 6.479000000000001 0 0 0 0
42 1 2 1.32 3.740999999999998 6.479000000000001 5.321000000000002 0 0 0
48 1 2 1.32 1.2920000000000007 10.72 0 0 0 0
51 1 2 1.32 1.2920000000000007 10.72 5.321000000000002 0 0 0
66 1 2 1.32 8.637999999999998 6.479000000000001 0 0 0 0
69 1 2 1.32 8.637999999999998 6.479000000000001 5.321000000000002 0 0 0
73 1 2 1.32 7.209999999999999 8.482 1.7740000000000007 0 0 0
74 1 2 1.32 3.7410000000000005 10.485 3.5470000000000015 0 0 0
75 1 2 1.32 6.189 10.72 0 0 0 0
76 1 2 1.32 7.209999999999999 8.482 7.095000000000002 0 0 0
78 1 2 1.32 6.189 10.72 5.321000000000002 0 0 0
149 1 1 -0.66 3.232000000000001 7.834 0.653 0 0 0
154 1 1 -0.66 0.7839999999999998 12.075 0.653 0 0 0
156 1 1 -0.66 3.232000000000001 7.834 5.974000000000003 0 0 0
162 1 1 -0.66 0.7839999999999998 12.075 5.974000000000003 0 0 0
194 1 1 -0.66 5.167999999999994 6.716 4.668000000000003 0 0 0
202 1 1 -0.66 10.064999999999994 6.716 4.668000000000003 0 0 0
214 1 1 -0.66 6.290999999999995 7.364 2.4270000000000014 0 0 0
215 1 1 -0.66 8.128999999999994 7.834 0.653 0 0 0
216 1 1 -0.66 8.128999999999998 9.13 2.8950000000000014 0 0 0
217 1 1 -0.66 3.2319999999999975 9.13 2.8950000000000014 0 0 0
218 1 1 -0.66 3.843 11.605 2.4270000000000014 0 0 0
219 1 1 -0.66 2.7199999999999953 10.957 4.668000000000003 0 0 0
221 1 1 -0.66 6.290999999999998 9.6 1.1210000000000007 0 0 0
222 1 1 -0.66 5.680999999999998 12.075 0.653 0 0 0
223 1 1 -0.66 6.290999999999995 7.364 7.748000000000003 0 0 0
224 1 1 -0.66 8.128999999999994 7.834 5.974000000000003 0 0 0
227 1 1 -0.66 3.843 11.605 7.748000000000003 0 0 0
229 1 1 -0.66 7.616999999999999 10.957 4.668000000000003 0 0 0
230 1 1 -0.66 5.168000000000001 10.248 4.200000000000003 0 0 0
231 1 1 -0.66 6.290999999999998 9.6 6.442000000000003 0 0 0
232 1 1 -0.66 5.680999999999998 12.075 5.974000000000003 0 0 0
23 1 2 1.32 8.6373 10.485 8.868 -1 0 0
26 1 2 1.32 8.6373 10.485 14.189000000000005 -1 0 0
45 1 2 1.32 3.740999999999998 6.479000000000001 10.642000000000005 0 0 0
54 1 2 1.32 1.2920000000000007 10.72 10.642000000000005 0 0 0
72 1 2 1.32 8.637999999999998 6.479000000000001 10.642000000000005 0 0 0
77 1 2 1.32 3.7410000000000005 10.485 8.868 0 0 0
79 1 2 1.32 7.209999999999999 8.482 12.416000000000006 0 0 0
80 1 2 1.32 3.7410000000000005 10.485 14.189000000000005 0 0 0
81 1 2 1.32 6.189 10.72 10.642000000000005 0 0 0
164 1 1 -0.66 3.232000000000001 7.834 11.295 0 0 0
171 1 1 -0.66 0.7839999999999998 12.075 11.295 0 0 0
195 1 1 -0.66 10.064999999999994 6.716 15.320000000000006 0 0 0
201 1 1 -0.66 5.167999999999994 6.716 9.989 0 0 0
210 1 1 -0.66 5.167999999999994 6.716 15.320000000000006 0 0 0
211 1 1 -0.66 10.064999999999994 6.716 9.989 0 0 0
220 1 1 -0.66 7.616999999999999 10.957 15.320000000000006 0 0 0
225 1 1 -0.66 8.128999999999998 9.13 8.216 0 0 0
226 1 1 -0.66 3.2319999999999975 9.13 8.216 0 0 0
228 1 1 -0.66 2.7199999999999953 10.957 9.989 0 0 0
233 1 1 -0.66 6.290999999999995 7.364 13.069000000000006 0 0 0
234 1 1 -0.66 8.128999999999994 7.834 11.295 0 0 0
235 1 1 -0.66 8.128999999999998 9.13 13.537000000000006 0 0 0
236 1 1 -0.66 3.2319999999999975 9.13 13.537000000000006 0 0 0
237 1 1 -0.66 5.168000000000001 10.248 14.842000000000006 0 0 0
238 1 1 -0.66 3.843 11.605 13.069000000000006 0 0 0
239 1 1 -0.66 2.7199999999999953 10.957 15.320000000000006 0 0 0
240 1 1 -0.66 7.616999999999999 10.957 9.989 0 0 0
241 1 1 -0.66 5.168000000000001 10.248 9.521000000000006 0 0 0
242 1 1 -0.66 6.290999999999998 9.6 11.763000000000005 0 0 0
243 1 1 -0.66 5.680999999999998 12.075 11.295 0 0 0

Velocities

1 0.0005815335765835286 0.004328301110916674 -8.868133902880973e-05
3 -0.00043838513276729814 -0.0008584433684598019 -0.003976831207098634
4 -0.0007029995744054348 -0.0019368568629009302 -0.001903500121437738
6 -0.0017442949547177072 0.002591753174845748 0.0002741575927953089
10 -0.001068882585084668 -0.0030745929767981264 0.0012608667854464193
13 0.0068444149230580745 0.00251797884062631 -0.0029598960378163217
28 0.0016111467457199482 0.003114730861792949 0.0004903034797550618
29 0.001901814968956521 -0.0022664925008904265 0.005161998619955833
31 -0.0032576931577936574 -0.005060925542306993 -0.0003650633992394464
37 -0.004275963584336036 -0.005740392932567896 0.004573785005296053
38 0.002212712300904697 0.0036710324983411867 -0.00013825014815340453
40 0.0013066897724264717 -0.00016850280563029564 -0.0028297784773578367
82 0.0034056475345938244 0.003011523510611603 0.003568880468982443
83 -0.001301678820213549 0.007441589411312433 -0.003660088421482769
84 0.001192986617553667 -0.0005439670062116549 -0.006917108479706571
88 -0.004138385357300391 -0.004426222417218773 0.001980206706632617
89 0.004752373130749848 -0.0047805389653631895 -0.0011618832937861708
90 0.0012152054957024004 0.004674422417633027 -0.003524526417077578
91 -0.0018061370923040715 -0.001982677921848052 0.006019954829753362
92 -0.0036905974372939757 0.0007056162240416091 0.0019383590311960247
93 0.00029170245857991896 -0.0017233872763694747 -0.0013298980930822556
94 0.0033234682464249998 0.003163415306792671 0.0004375728630521703
118 -0.001209983637830743 0.0002256993085109056 0.004166442390867282
119 -0.001188160570056919 0.0006827998509111868 0.0029917490693838105
120 -0.0004890815238966339 -0.0070156125024286 0.0009736628122580283
123 -0.0009167155902797278 0.0021591999725119886 -0.006309894810850241
124 0.007049387368800905 0.00036746631773767314 -0.007680719363814808
130 -0.0017400775480256897 -0.010519663800800374 -0.00510106059736649
132 -0.0017353333273831858 0.0026397728878753426 -2.4444479711591033e-05
134 0.00188636628730189 0.006699956519202925 0.0017401292861279462
135 -0.0008678546804226946 0.00048680441604706304 -0.0018791301083723978
139 0.008839860532191747 -0.005843999800418815 0.0007016070657208326
140 -0.007395051249542454 0.002751931235203687 -0.003505641282870383
7 0.0011178607642309995 -0.001001404936030904 0.0018654576386944398
9 0.00243961158199138 0.0013625181622274924 0.003824826529822637
16 0.0003658162186675259 -2.1901163311876578e-05 -8.521381055524482e-05
32 0.002721036785792066 -0.0019264735182460745 -0.002010400419617467
34 -0.0005077428882687763 -0.0031193483963534363 -0.002450684099340828
35 -0.0016709803277248812 -0.0027407372742496174 0.003892036416204415
41 -0.0006603504532255351 -0.003539718597486368 0.008058615859658646
43 -0.003343586845413044 0.0017498351647550628 0.001565705851882991
44 0.0005531604709449546 0.0013863240640198697 -0.0038162885485673874
85 -0.006101546804436262 -0.0008708741475597922 -0.0021127948989214163
86 0.0037109812516958195 0.004601722682391324 -0.004242569551026842
87 0.0008278319338648439 0.001391522044242718 -0.0005079170978219817
95 -0.002167564104939939 0.00782628336602862 0.004269882985131566
96 0.005476034687823604 -0.0028854044371014968 -0.0024317915840189734
97 -0.008419135399784934 0.0011872170790921727 0.004756690801080663
98 -0.0006030085856779451 0.0017986851021110964 0.0022813774261998673
99 -0.0011914376053218407 -0.0031165889087244277 -0.0006694666486389488
121 0.002320407136490083 0.008292272825243195 -0.001056016089599269
122 0.0030346491722316937 -0.0037098560827113583 0.0017265573052834269
125 -0.002061005365459619 -0.00541212721143234 0.004806957942789753
126 0.0005454448472060917 -0.0035545228950001483 0.006055417117535122
127 0.001506475449573149 -0.002991993393940592 0.002926182111020803
128 -0.002503395353710943 -0.0012316996097447082 0.0012655688893863128
129 0.004241382703682552 -0.0038494870538268887 -0.0028658466326760153
137 -0.006306364683762145 0.0036528246646538036 -0.0010761960723549712
141 -0.002015634415816611 -0.0012206153016149437 0.0012980205090166311
143 -0.0017437438707312459 0.0004545606546868516 0.00512286276049452
144 -0.0003703236093870341 0.006395217222834458 0.0034686905690475274
146 0.0009463557207234312 0.003928418765349856 0.006416958061655953
147 0.0011335110114167267 0.0006763574982316481 0.0026623909495452312
12 0.0023848447851443186 -0.002052715499896266 -0.00023682667058087854
15 -0.0009110375419664415 0.004433438894133512 0.0012286588321975425
19 -0.0025459730894701257 -0.0013975888309582722 -0.001564902248134267
21 -4.499991058091016e-05 -0.0040808164851873305 -0.0003865121211825185
22 -0.0028574061020192267 0.0068526941100124274 0.0035845932606211267
24 -0.0028773771077747977 -0.0021567426959710084 -0.004311017837331423
46 -0.0011537783336464545 0.004323494116358741 -0.0012433139749679334
47 -0.002589373228244229 0.0014666090463786678 0.0033960329860066277
49 -0.001829006690495259 -0.0034636099604045487 0.004844086999040361
100 0.0022930777018032996 -9.865454451488513e-05 0.006878578405680363
101 0.009163804272957276 0.0004030775418903751 0.004691072602632269
102 -6.012592661293271e-05 5.1386306226317265e-05 -0.0028547922926389943
103 -0.0005691386340493656 -0.001667938209649388 0.000762280430668838
104 -0.0014427139052095878 0.000525300725231292 -0.004576891272001076
105 0.001856140963974535 -0.0008336709493248707 -0.0017945473487964649
106 0.007227091783268191 -0.003538250761337516 -0.004299725286515618
107 -0.0025264812536943625 0.0022258674193428277 0.003582266590203812
108 0.00027326070581283564 -0.00048113525086799266 -0.00833813943844384
109 0.004085376792103141 0.00016542434403263873 0.002959945461898081
110 0.0056424793213750175 0.002375751717045316 -0.005755448009932267
133 0.0047247019370385 0.0025571276069192694 0.0009625522649268876
148 0.0053912674141078695 -0.0004653899172755191 -0.0076164309143275785
150 -0.001855997247511641 0.0016383358334991938 -0.001464483507446703
151 0.001368111789474421 -0.0010307228530065903 0.0019475466415816872
152 -0.000629313414250033 0.0005687547207179406 0.0027673140299724047
153 0.005521967949119731 0.005379650865367277 0.0005938256127685994
155 0.0032826665487713388 0.0031308305470025455 0.00207174337279707
158 0.0003319765198508904 -2.4539961941653858e-05 -0.00098121622189481
160 0.0016046219883212377 -0.004250727656414366 0.001906194207885636
161 0.0012619565980551636 -0.0025283810199465107 5.193915383497137e-05
18 0.0008668035804581607 -0.004402875356519148 0.000775938262732675
25 -0.0013406108729109207 -0.0025093318182259454 0.00037044678958861543
27 0.0011074721372404252 0.0016860517547947174 0.0044006655418040224
50 -0.003505674780438896 -0.006163288556464867 0.00040598431183193475
52 0.0007953557363601412 0.0039174407097594555 0.0025012634799857288
53 -0.003126052687139711 0.0015072381992912171 -0.0005691178355564421
111 0.0070127731372760654 0.004961852281835976 0.002806135080567048
112 -0.0019969175661044194 -0.00835358330573389 0.0023502105969373977
113 0.0014956252325854789 0.00019315692909884275 -0.0015714650364956244
114 0.00031683038610784723 -0.0015054401512731687 0.0023911043982217718
115 -0.0007332112806888484 0.007893559685544598 -1.7805952724084757e-05
116 0.0036679706915801564 -0.002496635197832507 -0.0015959938676369577
117 -0.0025146779330674656 0.0023942210528533304 0.005800727149437806
138 -0.0038461125124258596 0.005415985710659538 0.0012750022104302547
145 -0.0022877195879651554 -0.004939767787843039 0.006664763590107076
157 0.0019120754050421407 -0.0003554555303472804 0.003006850037529999
159 0.006622656464949904 0.0025103124090637596 0.004215594242116142
163 0.008893660173299 0.0020612522806125085 -0.0011043041641722053
165 0.0044898988839610285 -0.00311242572648681 0.0026331836900489493
166 -0.0012629271617338603 -0.00021474419663802328 0.0019798627743904218
167 -0.0057064072053802746 0.004858441742313826 -0.001276341226734509
168 -0.003649822515220316 0.005015787273236957 -0.0017708862999881296
169 0.0027153644124348585 0.0035271537970867225 -0.007749180281548101
170 0.0007388146360138954 -0.0021896866791192428 -0.0006174507949803059
2 -0.00017197390784299443 -0.0008493176813665245 0.0022968085662844803
11 0.006586729980528554 4.715747943666207e-05 0.0032962363945805984
30 -0.0032107799069604624 0.003322904971812372 -0.0012775545895595155
33 -0.0078997682905309 0.00193012030681696 0.0009340775582898655
55 0.00430506602207296 0.0004665991850760659 -0.002322137197621004
56 0.003459212457412427 0.005719952724782139 -0.002886666039624743
57 -0.0006796557198297535 0.0010397604939425395 0.0035728159354326727
58 0.001853598432505264 0.0029854354159385183 -0.0007525608335288185
60 0.0004118731985347941 0.0003957844074841865 0.0008419827632782526
64 0.001392832698694707 0.001629446358170766 -0.0021857206318901096
65 0.0035566888807535527 -0.008466658709472594 0.0018593947207355785
67 -0.002957049081934604 0.001156638823120008 0.0016758917084685311
131 -0.002907434174082148 0.0052399326369928475 -0.0035909263818984898
136 -0.005077736700581151 0.0020760604545709974 -0.0041597157078082725
172 -0.004215175233506778 -0.004623295785654579 0.002881523829416833
173 0.0021031380609882362 0.007227876680804351 -0.009862460619696315
174 -0.001293548382857624 -0.001465733263491853 -0.004247040598363996
176 0.004330233182784078 0.003910162409276593 -0.002878456222818739
180 0.004075663262390384 -0.008963663290440987 -0.004620081450094046
181 -0.009256816338825124 0.0018593095153427545 -0.005802502178761635
182 8.70710260430649e-05 -0.0016099852496207368 -0.0019890994184960215
190 0.0013423770444890403 0.005017130737141133 0.00013527947508534818
191 0.0029593532238976414 -0.00520522734347671 -0.004924997936625778
192 0.003176798150502774 -0.0010753634688067735 -0.00022934814674216317
193 -0.003941218829408424 0.0011162959481629527 -0.0035274382318822785
196 0.0012599007583831646 -0.0018691245939987226 0.0005920590246318473
197 -0.003694084682637037 -0.0003694528386432108 -0.002775215477977098
198 -0.003650609563854757 -0.0031516730105291884 -0.0018163737761680949
203 -0.0034773328373493262 0.000874603579855723 0.0010314368307108755
204 -0.003982631477544912 -0.004314866417573274 0.0023321811780715896
5 -0.0011715944603907427 -0.0024448243594853004 -0.002892961276084375
8 0.0005700774830064279 0.005773147444131356 -0.0008529649863306574
14 0.002416205381381002 -0.0013654423154794775 -0.0028018617667315685
17 0.004343963671729963 -0.004429604867168121 -0.0027800315839924556
36 0.0023961982217243997 0.0005816809074111257 0.004391796398928859
59 0.000885146510111281 -0.004226063346798293 0.004956105728682729
61 -0.005004971398084114 -0.003029231408500567 -0.001210479519915913
62 0.0006467442170170063 0.00028943432556984857 -0.002329950584155857
63 -0.0007077722925427319 -0.0060771274266129705 4.104265667674467e-05
68 -0.0023626679237400586 -0.0014191876402582105 0.0004889530444481718
70 -0.00047697798001684086 -0.0006685482046048448 -0.003664727132654234
71 0.00588117683165126 0.0009405155554306444 -0.0028433296971871608
