218 1 2 0.308303662562908 -2.3542963056269306 13.915191869825978 6.295221708172753 0 0 0
9 1 4 0.1069146486684354 -2.7864945092182323 10.018372961716665 3.756178540053871 0 0 0
11 1 4 0.7596872339296598 -1.0963254354788883 7.910220846815709 4.7701921305221004 0 0 0
37 1 4 0.9360384787694714 -2.034184210956063 12.4936200308397 3.6988572509023854 0 0 0
113 1 3 -0.5704879734692759 -1.4040729672961545 9.397462798444387 5.327462182748326 0 0 0
140 1 3 -0.6820496061976936 -2.254868478768472 12.43662849492176 2.0736050171647213 0 0 0
20 1 4 0.4430371959510386 -1.1961300575254477 12.158479101603021 0.8152523666886873 0 -1 0
338 6 2 0.06814164936306343 -0.06921309256616603 9.972123459110573 0.06805166357868775 0 0 0
145 1 3 -0.7142045831810513 -0.5848273079394826 12.311541106745661 4.526724649409097 0 0 0
233 1 2 0.03846341255679788 -3.4245659351344817 10.261926846018785 8.271345700553308 0 0 0
23 1 4 0.5339798044431207 -1.133228191128651 13.67772396561329 8.402516634523682 0 0 0
336 6 1 -0.07540709989209231 -0.7167712949677494 10.123672440331955 0.9120763156250846 0 0 0
223 1 2 0.03457204984947497 -2.2874085897838707 3.778708947089085 1.1529907095174212 0 0 0
246 1 2 0.06269862532478844 8.017530594465477 1.7944314939932426 5.389987022593965 0 0 0
67 1 1 -0.1098735487495315 -2.3175830322737334 3.3392178496976537 0.17621956066111621 0 0 0
144 1 3 -0.7345005598465679 4.5248757713170145 8.382773900953797 6.889062240417957 0 0 0
270 1 2 0.07835820143090833 -5.487816942871693 9.73891479740547 3.4723604289205663 1 0 0
126 1 3 -0.7467693780837701 4.807796452201714 2.18009002744017 17.477006572938585 0 0 0
354 22 2 0.04320447933988544 -0.6842819878435402 3.9856911221858025 17.618441952260664 0 0 0
3 1 4 0.7534157006464542 0.8078543850288773 3.535875947755984 10.54925964737874 0 0 0
12 1 4 0.6641246374505088 0.42950698685779276 4.988874135555443 12.465931914099434 0 0 0
111 1 3 -0.6491090929890065 0.2550288704213921 6.323415597677535 11.586164024076382 0 0 0
69 1 1 -0.1109057155230158 -1.5023847648986863 4.5365278319133475 13.252239454424279 0 0 0
103 1 3 -0.7360473064786237 1.280932727889164 2.3222987150433956 11.531939118888262 0 0 0
160 1 3 -0.6958575463060527 -1.0417723903629441 4.077438495132807 9.646988542425493 0 0 0
195 1 2 0.2939808719970029 0.554867211017509 1.8074430093932838 12.086150760240903 0 0 0
106 1 3 -0.7465459338516753 1.9642715713850802 4.3978739555710895 9.790107676564492 0 0 0
110 1 3 -0.7061375442854534 1.7505692805142785 4.439391052610271 13.272151690314725 0 0 0
5 1 4 0.7873342127261984 2.7925973568555174 0.46348988752932424 14.156421408392037 0 0 0
7 1 4 1.195716666379245 2.7966541327565704 3.1907719660569933 12.899988089291654 0 0 0
82 1 1 -0.06026752690347857 3.49691231649882 7.248181737586993 12.745866830137162 0 0 0
104 1 3 -0.7437599079247417 3.135124164635101 2.0368558274560877 13.964733159039382 0 0 0
203 1 2 0.04148464579686995 3.1608797556552677 2.6429494989751103 9.410663953870252 0 0 0
264 1 2 0.09887901675191929 4.251035015816373 6.540940625487989 12.4434017835826 0 0 0
95 1 1 -0.1017727599774605 7.027271006483417 4.491867746133797 12.823986083400964 0 0 0
265 1 2 0.1050001652799308 2.5540683375406594 6.825455162573041 12.96919686318194 0 0 0
193 1 2 0.3405163391583053 2.650010947514848 0.6827025170217402 16.52732310120343 0 0 -1
134 1 3 -0.7987356623603636 1.1499089705883734 6.80962770715653 8.937355414703603 0 0 0
260 1 2 0.0400070170539121 3.0288822191889837 5.882602231315949 16.37774481276708 0 0 0
31 1 4 0.6045069746810718 4.555789120813715 7.894275369245382 16.794033083085672 0 0 0
237 1 2 0.03986949286089566 -1.4406725889485446 9.003671001654759 16.99275196745305 0 0 0
152 1 3 -0.6858940324441739 1.5745200315214913 13.994332577901616 12.332461153735643 0 0 0
13 1 4 0.7435469148575117 0.46862157689818407 7.897208019966135 12.068701414512294 0 0 0
169 1 3 -0.7077011240458375 4.284297782241901 7.666814878084496 9.720557751400916 0 0 0
259 1 2 0.02914125057582326 4.493798910797909 5.772888444087868 15.33699660415345 0 0 0
122 1 3 -0.7729108686383459 4.107668435084137 3.591302103530543 11.942935582925928 0 0 0
80 1 1 -0.1245891482744897 4.09837196876925 5.922403445752111 16.324227618293467 0 0 0
263 1 2 0.03906187205092991 3.846489808197391 7.915892646928785 13.531283650145808 0 0 0
258 1 2 0.03858823154317303 4.668991113909757 5.432751355921429 17.107824971108585 0 0 0
301 1 2 0.02617535780867365 6.549832906559526 4.872870304413768 13.719407246581788 0 0 0
159 1 3 -0.7638040573894069 8.546675210992463 0.39117373903986324 17.015831278548188 0 0 0
24 1 4 1.170839564380765 4.544636851303523 3.1623169393591897 10.451058404531732 0 0 0
27 1 4 0.846845852203248 4.982875302162674 1.1273387318392163 16.205745706058842 0 0 0
28 1 4 1.073182091185224 6.758642433466483 1.4461604311398506 11.092924838722473 0 0 0
77 1 1 -0.08245497506248552 6.003910761978257 2.197104099475238 14.731471318718755 0 0 0
127 1 3 -0.8181593060760286 5.219174977953351 1.7147295554765227 10.695457636543226 0 0 0
132 1 3 -0.8297158789869571 5.288214946273075 4.225568011590459 9.54338032591363 0 0 0
249 1 2 0.06055947204062722 6.895388095097582 2.5608018496717677 15.255407751860139 0 0 0
250 1 2 0.07072940560543867 5.338049954299794 2.9595601070672237 14.43953043261465 0 0 0
251 1 2 0.07454563384367155 6.171898445607977 1.4849328314281833 13.942921028397244 0 0 0
155 1 3 -0.7386568218041967 8.01548507849064 2.126210784103028 10.363043361165028 0 0 0
49 1 4 1.028362287534353 9.432699917558631 0.7679005622701912 15.651421469474517 0 0 0
157 1 3 -0.7618560121796206 8.565772024529775 0.8521218012918798 14.292559436576468 0 0 0
355 23 2 0.2407655581185129 -1.138900591029914 3.3249062599101062 8.978223596637697 1 0 0
128 1 3 -0.7902924020208884 -1.361954489230252 14.402908752840798 11.928250911836727 0 -1 0
323 2 3 -0.5912172098937476 1.1537828557685055 0.3356181818110836 13.903849406352158 0 1 0
358 26 2 0.02801620082486721 -5.247808145094721 12.598299660087246 12.698582112439285 0 -1 0
201 1 2 0.1082648229336759 -3.6417714736982134 12.388752566432672 15.658348480911677 0 0 0
345 13 2 0.1215603262202809 -3.129374172042641 12.288783674979857 15.453252423289243 0 0 0
124 1 3 -0.6507973883436303 -5.301240184644663 14.33910080844894 16.10570815920661 0 -1 0
125 1 3 -0.7411225066916048 -2.5896135263635 14.178696636166514 16.35380662248609 0 -1 0
333 5 1 -0.1062402033693109 -4.788931774113075 13.572932944564858 12.722034976260815 0 0 0
75 1 1 -0.1226372802700392 -2.8667031976774124 13.28609983173386 9.347727823220428 0 0 0
335 5 2 0.07264277148255395 -5.065953630996226 14.159087145735818 11.8619378947404 0 0 0
198 1 2 0.03024419007583127 -3.4054072493151644 11.047556255556028 11.161513921181383 0 0 0
197 1 2 0.2152906437579643 -2.6021027359311875 8.962652141173312 14.417979686381404 0 0 0
334 5 2 0.07250933356991429 -3.754257600690764 13.59475871306023 13.004054684707558 0 0 0
117 1 3 -0.5642648974151253 -2.0357043669418733 8.7206926756507 10.607787675679958 0 0 0
243 1 2 0.07035019102463737 -2.6241671307980634 13.151567946442974 10.400186461612591 0 0 0
16 1 4 0.2341826622240751 -2.1731382763571254 10.291396129012877 10.151904319134326 0 0 0
227 1 2 0.03732941103834785 -1.380209656052108 4.054635569407781 14.213846844088732 0 0 0
300 1 2 0.07976009816145746 6.36906661392416 4.053074837278778 12.101132137826385 0 0 0
262 1 2 0.03113378578224045 2.168268395559443 8.623639974553054 16.86159212724038 0 0 0
154 1 3 -0.6385013026678578 0.23555570702863782 14.12463983868427 9.248053695589201 0 0 0
19 1 4 0.3957364156582751 -1.862073362889308 8.217450825728728 12.14495023989966 0 0 0
118 1 3 -0.622166202975418 -1.9662421245260338 9.488796317971282 13.795367665799464 0 0 0
261 1 2 0.13936376157427 3.1286900019185246 10.107676632584713 16.493416308055284 0 0 0
229 1 2 0.03059016818596626 -1.931204857810942 5.540274714493206 13.337775172250282 0 0 0
137 1 3 -0.701029447410804 1.521052582318252 9.116087687804562 10.578870301621922 0 0 0
359 27 2 0.07830046057352995 2.7575251181899008 8.891387361430656 15.13726536828909 0 0 -1
43 1 4 0.8422569213466389 1.6790514834782049 12.192760167066687 11.518785343772443 0 0 0
22 1 4 1.005832254875003 -1.2769383616282295 13.80644116678755 17.250121695836217 0 -1 -1
18 1 4 0.832515212480564 -0.1806844249198185 9.176638973818875 14.697281969721814 0 0 0
42 1 4 0.930629133696684 0.04997691099758916 11.975112023209846 15.348592030846605 0 0 0
83 1 1 -0.07195543159554323 -0.29528451739281125 11.372640450599828 10.702619383647777 0 0 0
116 1 3 -0.68594021199772 0.6383946232818807 8.151337591651762 13.700621186414232 0 0 0
149 1 3 -0.6789479087893282 0.6785678963197257 10.425700408897246 15.240460926806858 0 0 0
150 1 3 -0.7377802549226377 -0.7170614654750229 12.670364362300386 14.117747029079647 0 0 0
266 1 2 0.08766411117273952 -0.28474970499518215 10.959048840797188 11.694652659909366 0 0 0
268 1 2 0.07235782638074016 -0.624257211969203 12.439628246939936 10.645321537011412 0 0 0
267 1 2 0.09229545649103886 0.13907060152770734 10.975457997114127 9.804350490376736 0 0 0
26 1 4 1.171770623378177 -0.38084652227752125 14.003922819115015 13.160140744444831 0 -1 0
73 1 1 -0.131590272681001 -0.7551983137553875 8.28920288063621 16.56629622826528 0 0 0
121 1 3 -0.6825560713668813 -0.8126090040560263 12.207136476295716 17.165718476088273 0 -1 -1
239 1 2 0.01905568247501816 -1.1816503458778604 7.2941331271714835 16.44922650277758 0 0 0
238 1 2 0.03143781587316598 0.19814629210872803 8.25203870414015 17.076780667553805 0 0 0
81 1 1 -0.06893053526029151 2.8961319835408554 9.07885679593089 16.213027051674462 0 0 0
35 1 4 0.5156637585526068 3.36582514694196 8.726316956139296 11.196883407278637 0 0 0
33 1 4 1.097239816694524 1.254445454956259 8.382328961728035 9.141238034432622 0 0 0
151 1 3 -0.6583375274796048 2.1289204034542566 11.164665907532864 12.757132081042242 0 0 0
348 16 2 0.3092406687423091 -0.6397719722936174 4.823410726664691 9.050044617545565 1 0 0
105 1 3 -0.6750693872459422 2.113092111732529 2.2869968651431694 17.543171887103938 0 0 -1
244 1 2 0.007724627557168765 -3.2153552235201155 12.363792932254903 8.917573266304576 0 0 0
228 1 2 0.04722775037517061 -1.9132309455129588 3.955450168272621 12.42417215417638 0 0 0
245 1 2 0.0572533316779251 -3.4232911378020052 14.171300481543039 9.116487190047067 0 0 0
208 1 2 0.07164301866362871 -3.0826061881378117 5.7284683286637135 10.572843866231013 0 0 0
52 1 4 1.190779592049883 6.309647977704543 6.393228571286295 4.30474415165402 0 0 0
164 1 3 -0.7055312040723064 7.035162094888113 4.602463015456055 3.3107626909446704 0 0 0
53 1 4 1.020675566963263 8.397642540676003 5.211070650136649 1.912610883818414 0 0 0
176 1 3 -0.7134872386469869 8.05582464040803 6.728942222376226 1.3570782101586414 0 0 0
346 14 2 0.29571688005657 7.763303625343783 2.837388458074764 1.4520867465155893 0 0 1
287 1 2 0.04495544767363888 8.703708218080068 3.1482420817006274 7.673320859471243 0 0 0
130 1 3 -0.6434328800548667 7.254515821784439 3.703808128727302 1.1242653708798032 0 0 0
247 1 2 0.06879587589510806 8.173040870554543 3.6264051792469356 5.262969123777485 0 0 0
90 1 1 -0.1195004201484592 9.55241511463913 2.5157234212744966 7.794918224825729 0 0 0
162 1 3 -0.7451088764704791 10.110672540846142 1.9316363924254458 1.8809198701207817 0 0 0
289 1 2 0.05916926306914863 9.400551573713336 5.686879524067582 7.317324923573596 0 0 0
45 1 4 1.083805878225954 10.75138056920131 0.8101341587006952 0.9085653820652075 0 0 1
166 1 3 -0.7721794140923561 9.912147427800765 4.75545185859519 2.209199437310236 0 0 0
284 1 2 0.05581161131103331 11.619799806595381 2.114216766308412 4.347753899257117 0 0 0
290 1 2 0.03624912804431483 10.764986399949986 6.55339289325945 8.169295234944755 0 0 0
91 1 1 -0.1262740112984842 10.474045378228022 5.841668621462654 7.415630198246954 0 0 0
282 1 2 0.02824641085105694 10.226107504868272 3.1547580605845678 4.878525883492655 0 0 0
89 1 1 -0.1170099809221274 11.16986568052146 3.101703771563714 4.4063073736564276 0 0 0
283 1 2 0.05208982522923151 11.807116714494313 3.9742524357990434 4.590125441147104 0 0 0
51 1 4 0.8503576649284689 10.659164398080664 3.3939961079355054 2.4427553790589305 0 0 0
54 1 4 0.632034434356171 10.792356543379988 6.745435119247474 5.552389599965385 0 0 0
214 1 2 0.05544279589534119 9.685054051104748 5.821004832676002 4.581466908865301 0 0 0
288 1 2 0.02460904399591398 11.05109196477819 4.934044927540237 7.4173443418734495 0 0 0
167 1 3 -0.6091160320762807 12.25448605797126 6.5479759759925225 4.899597210197359 0 0 0
285 1 2 0.04872645563472018 9.697584686330005 1.7909540493539793 7.036148996571422 0 0 0
221 1 2 0.2674910518287947 8.944104442036602 11.747886810598729 0.704662461048507 0 0 1
353 21 2 0.03687885567008595 16.086711490923392 2.699466469373431 0.06546565823676587 -1 0 1
286 1 2 0.02399781159274414 10.440190352782254 3.0289471458097394 8.04324193141215 0 0 0
194 1 2 0.2322202137636722 12.722572832363143 10.167836744658267 7.58072032622885 -1 0 -1
85 1 1 -0.09505910294625161 13.38255341747606 8.8187163152344 3.075640060947106 0 0 0
230 1 2 0.03316791588220588 14.47394282989969 7.51591076975677 6.99916633981803 -1 0 0
271 1 2 0.04613524104372999 12.340391277938751 8.883664830224284 2.749618176898664 0 0 0
307 1 2 0.04393885708837378 12.121828635509926 10.9211283820155 0.9353956883105021 -1 0 0
163 1 3 -0.7073174803607866 12.618589305975238 3.581154218151257 1.7118961331673734 0 0 0
352 20 2 0.2484788969871419 13.207562402695274 3.046422280896381 2.409873124438696 0 0 0
347 15 2 0.2856320918786562 12.710980576854215 4.465403413719178 1.9945375255930888 0 0 1
66 1 1 -0.09392788279697274 17.950265684523643 0.49529296231755005 0.5968128309747327 -1 0 0
362 30 2 0.07451380259515848 5.7484057233156225 12.721729667565238 4.164008672264952 0 -1 0
205 1 2 0.3207159872408102 6.229490087480011 7.621731051493479 7.7132146440876515 0 0 0
217 1 2 0.3252733796359387 5.5097957606716355 8.409857229409504 0.1784368658446942 0 0 0
361 29 2 0.02840554044886863 5.712974919171584 14.468936150741055 3.822138384324953 0 -1 0
178 1 3 -0.7161021120979107 1.5187807777132316 13.542360783644558 5.538026132868276 0 0 0
175 1 3 -0.740587712616843 6.0629125497134755 7.356383179197915 2.9331887682155626 0 0 0
200 1 2 0.3032143910556408 2.692547101370535 14.445004702084141 7.234457732061891 -1 -1 0
84 1 1 -0.1110283266774574 5.757525387218811 13.48152325063268 3.3922567192810327 0 0 0
339 7 3 -0.7449378336244918 3.482956051772895 14.48089540752703 1.6213726578407073 0 -1 0
44 1 4 0.7681027007182002 3.966257274376299 13.056787204244252 2.3140758372032733 0 0 0
60 1 4 0.9601889213390882 2.7509976044915776 12.455674469504523 5.006717809401717 0 0 0
61 1 4 0.5383015724165815 5.405018106215419 10.325724722749616 1.696448589287706 0 0 0
63 1 4 0.4051035576272756 4.9134331649186285 13.661037323424463 6.83555508557765 0 0 0
177 1 3 -0.7217663716084324 2.9679737846773246 12.433783541382972 3.394268290685006 0 0 0
180 1 3 -0.6574725065124268 4.917383231623029 11.659187611970104 0.8981650290663534 0 0 0
183 1 3 -0.6885776668125254 3.374398354054085 14.475250726464282 8.01622359405856 0 0 0
184 1 3 -0.6872955818449127 4.118628778746512 12.563612709285167 5.919295568160592 0 0 0
219 1 2 0.2890201958633069 4.82545426839005 11.478340673230768 7.816772645217279 0 0 0
340 8 3 -0.6915847132020613 5.5780548208006415 10.20550467998427 3.830833700387319 0 0 1
305 1 2 0.3165385209237994 5.316911112334125 9.2085653637205 4.002738593221711 0 0 0
190 1 2 0.2757088661848396 4.721788221225083 10.79384563254035 4.051287012031425 -1 0 0
38 1 4 0.7555790789190506 3.0825251903454642 11.522764230915925 0.13991575616928886 0 0 1
179 1 3 -0.6284199529437512 6.313828733436253 9.030547149668692 0.4068432284916007 0 0 0
181 1 3 -0.667775691004298 5.114697686105393 10.816384479787136 8.542394918445241 0 0 0
343 11 2 0.3013503853232685 3.1603532046546103 13.641402241183215 8.579816142707134 -1 -1 0
171 1 3 -0.7363973890239892 7.512404552239337 7.078918400575708 5.094656992637135 0 0 0
47 1 4 0.3350941103411194 13.159073947241618 7.895629407578158 4.927567687482365 0 0 0
222 1 2 0.09380065499555428 10.079269220413583 13.988941166947676 0.5051585595117987 -1 -1 0
168 1 3 -0.7603999745668106 6.538022633931175 7.0802305911124686 8.591596676008603 0 0 0
269 1 2 0.03424714628747771 6.486203851842627 13.327763855086783 2.6071262812486853 0 0 0
191 1 2 0.2938779933455549 8.455192061465869 10.495390781720104 -0.0661295049439774 -1 0 1
170 1 3 -0.7010443653766536 11.887611356027103 10.438774819530973 6.78199642694341 0 0 -1
303 1 2 0.03105162803686939 8.587419816324239 10.17602281392357 3.033233691106231 0 0 0
92 1 1 -0.07761291223439511 7.6301529975469755 9.924072401773785 6.204652065206866 0 0 0
304 1 2 0.05139826834124653 9.638497682990621 8.746529612907018 2.7006017357715235 0 0 0
351 19 2 0.02756038654739015 17.019365492112954 0.5204802963536894 1.1927000787925484 0 0 0
172 1 3 -0.6765078321072481 10.072399242439412 8.17662268464522 5.470314712341186 0 0 0
292 1 2 0.1089003825088964 6.648855129529783 9.57218365889203 6.4628238336230055 0 0 0
215 1 2 0.3131739701378523 12.325090504485571 10.607976648255416 5.86122205648304 0 0 0
209 1 2 0.2903631255097207 11.34859222999323 9.545797848525549 6.54256526335497 -1 0 -1
59 1 4 0.8004017644922565 7.199533845643208 7.984540541573601 1.963063097910677 0 0 0
96 1 1 -0.1345696689419859 8.69761533462981 9.130307980648517 3.0638622780054954 0 0 0
291 1 2 0.06192824946322644 8.302873644618856 9.996834425555924 7.07721376385049 0 0 0
293 1 2 0.0465386383931646 7.652583230470942 10.754574074579647 5.5289715998510784 0 0 0
56 1 4 0.6460600718463296 8.525378221128117 8.38666052972156 5.002056163893315 0 0 0
344 12 2 0.04904498546596187 10.621572672159667 8.157506533218662 0.37350346254325983 0 -1 1
109 1 3 -0.6576340176547656 8.96042955337079 11.361730953285463 -0.1780161240315189 -1 0 1
331 4 2 0.09313790569521671 10.982731681492867 4.405444373856778 0.16833835896714522 -1 0 1
207 1 2 0.03582522982038515 11.202353714649773 7.772673095674906 0.2595025861562196 -1 -1 1
365 33 2 0.09024718633400551 5.293706878049411 14.225545083024492 -0.3456401015811723 0 1 1
174 1 3 -0.714326597173085 6.481413826830496 7.297668027025874 11.349294504529732 0 0 0
216 1 2 0.01971298247158772 6.004764088301214 6.892873407709474 13.700949569778471 0 0 0
88 1 1 -0.1034345661011594 8.88448407489825 14.02168633001002 12.261749475549458 0 -1 0
58 1 4 0.6379325368890399 7.66990870826656 6.2446231963962 11.783668353004508 0 0 0
86 1 1 -0.1129236669474491 10.23270544822683 2.7746560608001873 15.780930612947135 0 0 0
