163 2 2 0.07157921464431685 10.661646638146799 4.109810054537018 4.879061386630494 0 0 0
131 2 2 0.08009466556426055 12.627102256366342 4.209736057687344 2.0330589436200808 0 0 0
267 2 3 -0.7029941694298052 11.291205655316556 6.833865332333221 4.582318105865384 0 0 0
94 2 2 0.2779837047356276 -0.37015525447709874 1.5994657163976846 8.503877961947689 1 0 0
6 2 4 0.7280951735680434 0.5974292274953501 4.372914418610727 16.587899037489926 0 0 0
10 2 4 0.6151527404441064 0.28875655531815014 6.005129722311177 14.501428342130696 0 0 0
12 2 4 0.4152377272140078 -2.813946518357912 8.135993182644363 16.75461063422777 0 0 0
16 2 4 0.5613531650862825 -1.2374263327394 8.30561350110331 14.956805491393421 0 0 0
17 2 4 0.7244582172044984 -1.3782169248904843 8.35593104166275 11.97387469408088 0 0 0
37 2 4 0.9475568873718526 -0.47494416449225807 9.858094035071325 17.21734805188976 0 0 0
66 2 1 -0.1040329259478261 1.6550795367930036 5.5363691671548585 13.120951315628663 0 0 0
128 2 2 0.06139974298749681 2.471325750246037 5.212855418013745 13.78537284813701 0 0 0
130 2 2 0.03021491401238605 1.2468382566581964 4.658130280581587 12.603700457785227 0 0 0
209 2 3 -0.7063032370381886 -0.8261486506608069 4.960879465152016 14.9412001195251 0 0 0
214 2 3 -0.6813537451151748 0.7712913542220712 7.397754058897559 15.15358827828217 0 0 0
215 2 3 -0.6979701787105728 -1.9866182866851156 7.366943977452863 10.860788663139468 0 0 0
216 2 3 -0.6618586018431053 -2.7164720030473353 8.080888554675337 13.597074696034458 0 0 0
236 2 3 -0.7658292521695602 0.2962633451434833 8.297567720067438 12.001496600269926 0 0 0
129 2 2 0.08890628854247798 1.7748453195966212 6.459294177571697 12.541661229106808 0 0 0
98 2 2 0.327651219883788 1.1267948329576105 8.140952669991453 14.508854433574708 0 0 0
210 2 3 -0.6925263563710508 -2.535340151097865 6.5583510709482296 17.011427385171366 0 0 0
235 2 3 -0.7423589497742549 1.2775834185824269 4.1549712660620015 9.289808646204404 0 0 0
333 11 2 0.1041562636079717 -1.226015832248491 5.75764291039496 12.812656889265948 1 0 0
106 2 2 0.3206040886839897 1.0424724612845409 8.088408869095748 17.19841415114885 0 0 0
170 2 2 0.08804507773376978 -0.8388490594010953 5.052781982511301 10.583464863365961 1 0 0
34 2 4 1.073230305919632 1.4453384966772844 8.825514468387748 11.007670229286614 0 0 0
171 2 2 0.09361121216167276 -0.5554032653589476 3.2385523537331506 10.359720924134045 1 0 0
104 2 2 0.3218690342244949 1.3091460234722379 3.140576034549418 9.125155344099383 0 0 0
14 2 4 0.8576700073054326 -3.069048077432189 8.411127188611644 9.380086758148853 0 0 0
294 3 2 0.03300529239328992 2.2703685747126388 2.3810403662174426 12.573112851955067 0 0 0
272 2 3 -0.7335109422700911 9.743373751358678 8.319892396218389 9.391193787906948 0 0 0
81 2 1 -0.07638373446032432 -1.0819725591709113 4.052285308335972 10.84207567636112 1 0 0
241 2 3 -0.7161675114450774 -0.7239115808528285 9.656003077274342 15.659500286801457 0 0 0
338 16 2 0.1425295888374426 -0.3480301443630964 6.743200653132447 9.343820704107625 0 0 0
339 17 2 0.307435871709598 12.057929860340902 7.140635030861168 13.612213596747557 -1 0 0
172 2 2 0.04659436472454535 -1.3467115273664636 3.971267457009281 11.889658651003172 1 0 0
116 2 2 -0.004200195068718514 10.88564334750598 2.953954719895293 13.960832712497085 0 0 0
270 2 3 -0.6740206784575801 11.576567539805328 5.234928629071343 12.656291632743278 0 0 0
47 2 4 0.634754939636999 10.3600040216375 4.495270995784866 13.343993058481692 0 0 0
298 3 2 0.1164864780551288 3.8464215105777164 3.909201297878745 14.938230778906698 0 0 0
174 2 2 0.03772913825446356 6.740298069781249 4.5365357957019725 9.644989890915808 0 0 0
244 2 3 -0.7739505705483224 3.007704913609172 8.772299894927318 11.403215454646183 0 0 0
295 3 2 0.07098293143890969 3.430043963842366 4.399019418131648 11.151454842944531 0 0 0
297 3 2 0.06801247209695227 4.764328907852835 4.994190522630178 12.169676376957977 0 0 0
296 3 2 0.05541005314703009 5.125341208323153 3.8427372558171857 10.826481917608259 0 0 0
292 3 1 -0.07100206623646423 4.3804273803764895 4.210131419359702 11.542312704266228 0 0 0
228 2 3 -0.6930875214880078 2.216567122572392 4.652161186270637 16.431983881998015 0 0 0
28 2 4 0.6999223873579102 3.0678987730522174 5.826485603744017 17.2310008355322 0 0 0
29 2 4 0.6568651034224025 6.229505102158613 5.748670821072847 14.161624079150751 0 0 0
36 2 4 1.088427370804808 3.7103010862203245 7.197621950794402 14.794068731847537 0 0 0
72 2 1 -0.06875566529504119 6.783062308234233 6.637958992507438 12.398938345773091 0 0 0
73 2 1 -0.1102828227180975 7.104026699865376 6.805461107673458 15.77886931529492 0 0 0
145 2 2 0.05527132731559405 7.306676439927872 5.814700788188001 11.960322354913211 0 0 0
144 2 2 0.0700528445735038 5.807992045212215 6.775668405931111 11.962370028531929 0 0 0
149 2 2 0.04394885150728467 7.096506162789522 6.047427156462052 16.52995611758485 0 0 0
229 2 3 -0.7424339251462003 6.850872863647546 4.250082578509752 14.275514210244767 0 0 0
239 2 3 -0.7345927764326911 3.5441753285926665 7.1179381864641345 16.375927821071024 0 0 0
240 2 3 -0.7493271840963138 4.625588030845422 5.959887800747425 14.186563988015306 0 0 0
245 2 3 -0.7911574062625342 3.102699149061551 8.46821029782792 13.990565674199768 0 0 0
146 2 2 0.1203246087875475 7.393713918533771 7.497580664224134 12.648274718359003 0 0 0
293 3 1 -0.07402547700617715 4.02412914039794 2.8638657615779093 14.864767236653542 0 0 0
291 3 4 0.2890410939142379 3.9728540832700894 2.627063984799837 12.803584424783933 0 0 0
148 2 2 0.03065957845008669 8.065502423353983 7.196640876455066 15.460029050015889 0 0 0
27 2 4 1.038903381406504 7.779574084442053 3.3887599031799667 13.279591795882336 0 0 0
168 2 2 0.08777987287657008 9.757445886453624 2.6391552036912787 10.550666355157675 0 0 0
147 2 2 0.05424319059313857 6.3755485855469365 7.601772224369219 15.955684345383485 0 0 0
347 25 2 0.07743595500393066 3.339791115217311 9.476583961763751 17.097695527069085 0 0 -1
243 2 3 -0.6988788743507102 -2.0054471795229274 9.911152370018012 17.846204836983798 0 0 0
101 2 2 0.06774743407331432 6.581313493463678 3.5678731056791877 16.649430334106036 0 1 0
143 2 2 0.02266745218187535 4.67056953387801 3.9918227866753355 17.920361020121295 0 0 0
107 2 2 0.3388637723615804 2.2692994538430846 4.286044128143834 9.193223195184054 0 0 0
122 2 2 0.3050370000774623 -1.5902187629146347 5.317950903633373 15.602110859659923 1 1 -1
79 2 1 -0.1132400052617051 10.04424661642177 5.394701056440943 15.15558695699264 0 0 0
305 4 3 -0.7075166243813649 -0.14176637966834105 5.297331887680705 17.745215477447392 0 0 -1
343 21 2 0.05384405664241776 9.686682293040079 7.706862228405244 17.093017590315515 0 0 0
158 2 2 0.05955585149382502 5.212123426409233 8.29319206086587 9.244645089682383 0 0 0
156 2 2 0.1093506823986635 3.3778668830128433 8.142906151552566 8.995400775046068 0 0 0
165 2 2 0.0624115703997712 9.660777414268654 6.334080828111086 14.74281809322151 0 0 0
323 8 1 -0.0982249219017701 10.134722450400343 8.452227841843087 16.490101204392154 0 0 -1
48 2 4 0.6152191245875476 12.031990949229634 3.8662471995367653 9.937134232811253 0 0 0
169 2 2 0.02910765970106903 11.12728627482057 2.434711709978324 11.692978739335409 0 0 0
80 2 1 -0.08771193431056419 10.762564477401813 2.3280267129802024 10.654226177490335 0 0 0
274 2 3 -0.6601092542189673 9.58658514135508 7.177638020129451 12.279439484779436 0 0 0
56 2 4 0.9469835226256768 9.241203561211627 8.654914721461143 10.930788164160507 0 0 0
164 2 2 0.03196979105173208 9.307963364976725 4.7084968000691765 15.547995189545173 0 0 0
271 2 3 -0.64749408313226 11.003551746347554 5.134424493081903 9.868830619181733 0 0 0
258 2 3 -0.7269454216326613 8.879944050443878 4.280850535597512 12.558677349101062 0 0 0
325 8 2 0.035561524356137 10.087909547395117 9.433647432519574 17.005052056568015 0 0 -1
324 8 2 0.06066612800064826 10.020446384874965 8.431336467341243 15.400984451160209 0 0 -1
55 2 4 0.7316738690075029 11.309206336870943 6.404684944163368 11.440115223011654 0 0 0
119 2 2 0.273142654115022 8.977896299668593 6.458166620974028 11.825953003885552 0 0 0
166 2 2 0.0818754744965503 10.982699381813184 5.483291795816755 15.700996077678397 0 0 0
273 2 3 -0.7337141581887345 7.617467638625658 8.868506061360211 10.933213162985988 0 0 0
115 2 2 0.2514204011862698 9.408866092539643 7.300736962392927 9.214914530986688 0 0 0
4 1 2 0.03333427647109939 10.03630570427 4.437118592299465 17.813796705412937 0 0 -1
242 2 3 -0.7096641939665166 0.4225037142939305 8.65035659128532 17.94452940241191 0 0 -1
120 2 2 0.172666336073401 -0.988904627347043 6.63429079573754 8.847313163437175 1 0 0
173 2 2 0.07083720933598235 6.985074797676317 2.8715373804877435 9.02458838900013 0 0 0
102 2 2 0.03091541908818878 11.741488263454706 3.1546559934286145 16.594956274022515 -1 1 0
142 2 2 0.04810043123205747 5.5772239102153245 5.567969989103381 17.88714069286619 0 0 0
233 2 3 -0.7175880121105482 3.947209717324226 2.6627706203386805 8.98668795345099 0 0 0
266 2 3 -0.7013770395697488 5.808088723684079 9.146613442503611 13.211303930212619 0 0 0
38 2 4 0.9446009074542554 3.7388674893695777 9.27918045496007 12.745878083791117 0 0 0
18 2 4 0.6770884883643766 -4.6238466828608615 12.930318897992468 3.8099111202424787 0 0 0
19 2 4 1.272552259486673 -1.4412907578728635 10.23142876999919 7.707877498331937 0 0 0
20 2 4 1.130600554799258 -3.3006233281780504 12.21626623434884 6.218718805884278 0 0 0
99 2 2 0.002518386146490477 -4.213157329361126 12.404642193443745 2.2091507910040016 0 0 0
218 2 3 -0.8153958054985232 -0.5729270434697613 8.885889602879974 7.345729158895689 0 0 0
219 2 3 -0.7477723689815701 -3.3327637894074584 12.71881195693966 4.714814129800499 0 0 0
220 2 3 -0.8056236484625167 -2.100987494648183 11.154433094135161 6.520772079302609 0 0 0
221 2 3 -0.7959237444824794 -4.5501430609008 12.630977421831638 7.148355809104333 0 0 0
308 5 1 -0.04773919696974296 -1.6185050216648 8.64889012420721 4.711106701958534 0 0 0
312 5 2 0.1179065557334132 -0.9910876843214533 9.516494535842842 4.918004142822718 0 0 0
315 5 3 -0.6039891644825367 -1.2145997316502892 10.182793956814745 2.275206037188664 0 0 0
7 2 4 0.9230808502042704 -4.0020961600745055 14.733006675306445 7.632710691377854 0 -1 0
306 5 4 0.5724606906745302 -1.7879994616844326 8.723413505181995 2.7308789885860323 0 0 0
317 6 2 0.3604026956063739 -4.471938143235012 12.221697863023202 8.16254915983078 0 0 0
311 5 2 0.1009030155352584 -2.651794687678328 8.759813288323265 5.0444646436489755 0 0 0
227 2 3 -0.7878958106596121 -0.7644183821870594 14.466015825253681 5.857735757816635 0 -1 0
86 2 1 -0.08027710261409901 -5.256499225173991 14.91579208455056 4.1088413135005535 0 0 0
225 2 3 -0.7292864931112463 -2.8066629091062194 14.332219713351744 8.685084863798627 0 -1 0
100 2 2 0.3048077246932276 -1.704037393021581 14.814541593310818 6.184121508221173 0 0 0
140 2 2 0.01759150635171584 -2.701646754294498 14.255333798625575 2.337659782367396 0 -1 0
249 2 3 -0.7071420774371091 0.08563562824435644 11.460910228854786 8.620674464637572 0 0 0
334 12 2 0.01921116659582232 -3.459096449700401 10.712407057131912 0.48486429903375516 0 0 1
314 5 3 -0.6826010758866942 11.81613303401171 8.313923814551053 2.1082947120568636 -1 0 0
307 5 4 0.2306263427104333 -1.6967454332843537 10.943120322102686 0.916648240230975 0 0 0
310 5 2 0.0009609514576614207 -1.3633463200139975 12.671985394565759 0.9794419661362002 0 0 0
184 2 2 0.06503745667200234 7.3232869407046985 9.365939424316704 8.362865846562663 0 0 0
111 2 2 0.168951493928569 -1.5392269408567476 11.796650234318829 3.6854566475470714 0 0 0
201 2 2 0.08444198065197925 3.721946540872522 13.684397392438367 8.124874803462712 0 0 0
157 2 2 0.08225455181961983 4.344280330693782 9.190314302806957 7.917272227911722 0 0 0
24 2 4 1.134758779649929 0.2996774261783961 14.181720059599702 7.0183461465798045 0 0 0
39 2 4 0.8089320008800198 2.9761982839734573 9.197204110162772 2.292567206249091 0 0 0
42 2 4 1.125347273761581 2.373354640580582 12.162329526182383 6.239237995016157 0 0 0
58 2 4 1.00807500173244 4.210889889624497 11.441516896304552 4.011384134463008 0 0 0
75 2 1 -0.09033664625410602 1.6300874661980642 10.833866870135463 2.0517125316406353 0 0 0
88 2 1 -0.1204567102518747 4.535729492925579 14.502569804126672 5.816421540591009 0 0 0
153 2 2 0.04767600729101468 1.188172493013167 10.596155809262715 1.105067483238378 0 0 0
154 2 2 0.05934002430018909 2.2413098145156374 11.734426069322467 2.0523538194347295 0 0 0
155 2 2 0.1120677796696439 0.9023190732639434 10.884441946600614 2.8507412554651537 0 0 0
191 2 2 0.009633557406513163 5.098097175300216 14.815806949759377 5.009346672148422 0 0 0
231 2 3 -0.7865961291233866 1.6125432268793136 8.255561346970712 6.011538227547588 0 0 0
246 2 3 -0.7338430715048067 3.1800067970352806 8.696868048758052 3.8179711036363218 0 0 0
247 2 3 -0.7177627619590655 2.5366821260319816 8.182753013437985 1.10425230383766 0 0 0
252 2 3 -0.7446070073847703 2.3941856010769826 11.030446402722156 7.400511228789995 0 0 0
253 2 3 -0.8283415186848652 1.6695243748632205 13.57627141488889 6.5365932360344114 0 0 0
277 2 3 -0.7287349626938111 4.939585814272149 9.857279898085366 1.7654424793734163 0 0 0
278 2 3 -0.7419063378190159 4.383667426472896 12.681574379778112 2.929983775102415 0 0 0
279 2 3 -0.7279622708939798 2.73249306675041 11.559445901381558 4.755571589441055 0 0 0
285 2 3 -0.7192531519117007 5.364782321001015 11.536121547539736 5.100178219600882 0 0 0
350 28 2 0.03908356420999086 4.601570359308035 15.042170688539098 6.740395211336791 0 -1 0
125 2 2 0.2955195850928072 4.766465696347369 10.772679799755036 1.393684337676367 0 0 0
190 2 2 0.08918669063918937 3.495416856504905 14.348737339222737 5.59668665747662 0 0 0
118 2 2 0.2656879165427698 5.112605499230584 9.375172874354284 0.8825833778377548 0 0 0
62 2 4 0.5728030504180346 5.4847611018382585 12.698878831832484 6.287294143363492 0 0 0
126 2 2 0.2639271761030371 4.491406885768425 13.64416409794774 3.21803627196737 0 0 0
250 2 3 -0.7491391365717844 0.2838954182109449 14.769683602979 8.513592768370774 0 0 0
286 2 3 -0.6360267921208953 5.2788626247528745 12.131658477613168 7.839207816451731 0 0 0
177 2 2 0.09288768934861366 5.312078570639328 8.542822678290886 4.773947904929981 0 0 0
83 2 1 -0.06899922497533412 6.068102979796536 8.079737827482003 4.119529739459062 0 0 0
40 2 4 0.9389636194918149 1.5384399097011634 10.793250801999008 8.731157164601314 0 0 0
203 2 2 0.07934762630750686 2.9831139974715417 15.271306940920411 8.595996404883964 0 0 0
182 2 2 0.1063448356980127 8.697915012080795 10.476304512950875 8.489032212188532 0 0 0
117 2 2 0.2922972824121526 -0.6637072623523714 14.940356311073803 3.8206369548108627 0 -1 0
330 10 2 0.09982767262254129 10.504381806141613 7.8444991822214725 0.4078831306303292 0 0 1
275 2 3 -0.6772462454145809 9.067192278438366 9.551156921397745 2.511675694166255 0 0 0
189 2 2 0.02182554134255466 7.192450628149789 14.656781707683482 6.13017122876249 0 0 0
180 2 2 0.02435930631341207 8.502137834028133 8.793854069503126 6.257678281013935 0 0 0
185 2 2 0.05865946592161402 -5.5028272075426665 15.020072810145997 5.157006380465329 0 0 0
51 2 4 0.6436337896376185 8.448206177710073 8.510014689007974 1.4412311552440986 0 0 0
45 2 4 0.6821239576796838 6.518373775839405 12.563786136062756 2.340511752115881 0 0 0
188 2 2 0.08556883314573251 7.961375110903787 13.301148197146723 7.0627773529778315 0 0 0
187 2 2 0.08432114386122909 7.789237748078971 13.204186542492582 5.331442872392514 0 0 0
97 2 2 0.3003779620862844 11.076961413449453 8.954085199057616 2.6442981648174984 -1 0 0
57 2 4 0.5302524638785612 8.38560993919959 10.960596482660641 2.9699599652301685 0 0 0
5 1 3 -0.7225805542740829 7.537428698073085 13.783897725582122 2.2365057699325512 0 -1 0
85 2 1 -0.09127611903237201 7.70323678749384 10.31159542889186 8.092310790565682 0 0 0
183 2 2 0.04628016962306236 7.523288453047215 10.574864319536395 7.05768250396072 0 0 0
124 2 2 0.04325415483861852 6.960348757668454 10.763875486923961 3.9103391487173393 0 0 0
59 2 4 0.5481689466310801 7.3558598286362225 10.850938996428162 0.19638741978534102 0 0 0
176 2 2 0.04602516169315444 7.062064248177219 8.549803557502997 4.133765633096994 0 0 0
280 2 3 -0.6624424927577507 6.325275498062155 11.973219750234442 0.8195224912713404 0 0 0
84 2 1 -0.1057462646775861 9.559538024959586 8.811260852785193 6.0762413093403325 0 0 0
179 2 2 0.0937242862900013 10.170194413435421 8.75848720092224 6.973633811533154 0 0 0
87 2 1 -0.0981789520317351 7.352830695226649 13.639500369166381 6.194532053054574 0 0 0
181 2 2 0.07059706286237448 9.85603364641214 9.473509312384248 5.273500780847071 0 0 0
276 2 3 -0.6498687445336746 9.137302856220412 11.98192654799007 4.012685940639209 -1 0 0
186 2 2 0.1025702591356368 8.916450799663835 14.866937821571696 3.4492380865047947 -1 0 0
321 7 2 0.05199798293161352 -4.467402968922716 13.77473138136114 -0.3261652766996009 0 0 1
329 10 1 -0.1038477167679592 9.636814110335948 8.247082335182462 -0.08951968711761887 0 0 1
309 5 2 0.03641911563929071 -0.5860542015268704 7.6613477406758115 2.131780082078927 0 0 0
105 2 2 0.06800066986826724 0.9365323125315972 14.355515826370446 2.3506262411050103 0 -1 1
337 15 2 0.04913968551867458 1.6610054087444097 14.444855365616064 1.8888091075275386 0 -1 0
340 18 2 0.05941175786787163 5.2458186343298605 14.11922510953498 0.22775672277072467 -1 -1 0
178 2 2 0.141620601998251 5.740578404381269 7.900983058170973 3.1076867862374544 0 0 0
21 2 4 0.3106932391319611 -4.34251624854638 13.086319530411295 12.69970328074053 0 0 0
22 2 4 0.7703741195320095 -1.7962851270434124 14.21247677232536 11.678861370098842 0 0 0
68 2 1 -0.1161421093834259 -4.08378112132626 13.52329336505457 14.780673784425446 0 0 0
134 2 2 0.03479686416032417 -3.610477547948225 12.595808664201012 15.123266211338406 0 0 0
135 2 2 0.0180226049177297 -5.097256360775041 13.754467256828931 15.128714343371657 0 0 0
222 2 3 -0.6412941982999192 -3.376931551353235 13.917803639579148 11.6825277316985 0 0 0
320 7 1 -0.1427264533506083 -5.641088002521301 16.651597384268303 17.01045766239561 0 0 0
137 2 2 0.09464576946706359 -0.8761713076921345 10.55081026808314 10.872284605591421 0 0 0
69 2 1 -0.06252662915936674 -1.6874401904518797 10.387326819522794 11.593514223361074 0 0 0
335 13 2 0.008193734822053871 -2.509788227671627 13.33557180308847 17.83613148695526 0 0 0
133 2 2 0.03629173607875497 -3.4357140961766803 14.419530941750502 14.812911257559763 0 0 0
138 2 2 0.08003282931682794 -1.4531869802285895 10.819412133571007 12.575053470473298 0 0 0
136 2 2 0.08386861626849243 -2.6686288048791473 10.54647681096554 11.234327485844915 0 0 0
103 2 2 0.3406771130836966 -4.144880865488904 12.819939054827714 9.965844436660202 0 0 0
223 2 3 -0.6502402869489761 -1.0693327433734863 15.539709250951546 12.24805900870866 0 0 0
341 19 2 0.01810248663508207 -6.389998324068601 16.345833304695418 16.333838565249753 0 0 -1
217 2 3 -0.7496493398870174 -2.5652145669883666 9.89898641984523 8.839742020194242 0 0 0
25 2 4 0.7861213649226252 -1.6387083603806638 15.339748898592124 9.124611468230253 0 -1 0
322 7 2 0.01055490638373697 -4.70852796536978 16.104752169022294 17.08428158929061 0 0 0
200 2 2 0.0500375593716427 2.6437914457772527 15.041332549962036 17.405125067835147 0 0 0
108 2 2 0.1612730146855001 0.40442993889476253 15.634798471174413 10.94458248509955 0 -1 -1
192 2 2 0.0504280909712127 7.986912256020256 9.69434862929802 14.639710289677106 0 0 0
344 22 2 0.07083562734373222 -0.8555385929554771 16.733455252986513 15.026497409796683 0 0 0
319 6 3 -0.7287626965210344 9.983616457132513 12.425613455153421 9.638811607668636 -1 0 0
198 2 2 0.1033491626878294 2.33442055492858 15.012158506493172 15.585875104552388 0 0 0
96 2 2 0.3157193957945532 10.49045644295644 10.816284602686391 10.96819749374828 -1 0 0
167 2 2 0.05292446940713817 5.251160106449087 15.731600820519578 10.111062945515108 0 -1 0
326 9 1 -0.08716997930515449 3.472367057046659 10.288418662495705 17.824880515951552 0 0 0
199 2 2 0.03679068333880317 3.6207281873089405 16.085722040485965 16.170449919972935 0 0 0
