90 5 2 -0.01315520266077887 3.1409781384102766 1.8746899857068648 3.5725097578385423 0 0 0
117 5 2 0.04019212252817286 6.177146254952577 0.5845311248870365 2.303142865623125 0 0 0
118 5 2 0.01128428818260349 4.641352132647066 0.5389963290980821 1.3289960175656028 0 0 0
120 5 2 0.08885617929416596 4.527054924926935 0.04049300437903098 7.22248466862147 0 0 0
122 5 2 0.05329022133918172 6.97502731289206 0.8284429491612881 7.5988961027800155 0 0 0
126 5 2 0.01826458915537672 6.191543514908655 2.927836665171396 2.908681996747014 0 0 0
127 5 2 0.007538258565023647 4.6435151355785464 2.6190030097283645 2.026573603775631 0 0 0
128 5 2 0.06970476139266449 4.632416512218536 3.54639633138873 3.5901730277697803 0 0 0
129 5 2 0.06221347186643376 2.5108801440381088 4.891303178363434 3.327559038804622 0 0 0
133 5 2 0.1202103851089016 3.0725620724605025 5.025045099308854 7.757646568926719 0 0 0
195 5 1 -0.1231442125025611 5.230519828681601 0.10999053050465825 2.121582364016454 0 0 0
196 5 1 -0.1174458212571216 4.390597329805079 0.12901097624795518 8.2891249058824 0 0 0
197 5 1 -0.120298201783976 7.5972250668126815 0.7245215256591254 6.724301182760103 0 0 0
199 5 1 -0.1355594626915732 5.183875634785354 3.244582981396445 2.715729173087551 0 0 0
231 5 3 -0.6609032588696466 5.072098796856617 0.7811938649747137 5.109267545538373 0 0 0
235 5 3 -0.7306669800647891 4.064482192146934 5.0538415984687735 0.6678822093257201 0 0 0
236 5 3 -0.6895370307982465 4.577135056275616 3.188051249719654 7.6690894096041955 0 0 0
237 5 3 -0.7484355439936373 6.205662634630731 3.1637476221528855 5.515693394849967 0 0 0
238 5 3 -0.8821278991258886 3.448741083669122 6.716289794012613 5.548526690022016 0 0 0
320 11 2 0.05714607705114629 2.2691145595652324 1.1806202503930625 0.4149709881548652 0 0 0
362 25 2 0.003856674007796886 6.055040384716039 1.6640837532487518 0.3428925973370847 0 0 0
7 2 4 0.3243784706296116 0.3331019467965897 2.9282057074999903 16.90542928874704 0 0 0
8 2 2 0.04938504873632355 0.997600709710506 3.704402559530715 15.509453911456568 0 0 0
9 2 3 -0.5749250117789267 -0.6741394171010866 1.7474304817278477 16.45806566857811 0 0 0
13 3 2 0.04064011525993323 -1.8863811191546096 4.724747596063643 9.896540818393587 0 0 0
14 3 2 0.0648856936260392 -0.4812949257139545 5.621162836226502 9.197828858751015 0 0 0
15 3 2 0.008972468149215689 -0.19536122364710046 4.1845689347421455 10.277426704442275 0 0 0
16 3 1 -0.1062165262875725 -0.856432276480641 4.6898928556633415 9.589926523766415 0 0 0
26 5 4 0.6767459761744858 -0.9398048058104088 4.4753940571665485 14.037599127805244 0 0 0
47 5 4 1.049046117258028 0.408089043925004 6.723743580039352 15.627189923894706 0 0 0
84 5 2 -0.0206181747738458 -1.6861703485051125 4.985531652749984 12.537272355758152 0 0 0
85 5 2 -0.03406740847280516 0.4851023495176024 3.7675300279683923 13.33382262235253 0 0 0
132 5 2 0.006151405160068966 1.7961963120114075 4.323535196278845 8.839015673731579 0 0 0
223 5 3 -0.7713962635105779 -1.9200998011941723 3.313311452666479 14.604066326994674 0 0 0
241 5 3 -0.7573007987640582 -0.6651626708803847 5.867373867003402 14.806318643289817 0 0 0
242 5 3 -0.7697829263509141 1.665996235543365 5.88083590255974 16.22385915660535 0 0 0
334 17 2 0.001964704238421518 0.8316473977386792 0.9540004597889108 12.529249940166846 0 0 0
335 17 2 0.05816906678447047 -0.18684820983928402 1.5535042787361857 13.906583174602389 0 0 0
336 17 1 -0.09413843168578663 0.15450925765556192 0.7083719355746265 13.332581874137274 0 0 0
345 20 2 0.07135523585048578 -0.3027317881024296 0.5397100476972265 8.80491586527037 0 0 0
346 20 2 0.00794926790933337 1.4558061506529303 0.473514678305606 9.267345031709464 0 0 0
347 20 2 0.01780182836202347 0.21362463246073676 1.0072275977777811 10.479078733816785 0 0 0
348 20 1 -0.1440534565701364 0.42947023600269596 0.4365354672954221 9.592328682314424 0 0 0
375 34 2 0.01232047551968772 -1.7609812907148599 2.9154923983640764 11.250860000958912 0 0 0
44 5 4 0.772698790641705 2.4398949920666735 6.65999248987251 9.595312328957482 0 0 0
89 5 2 -0.03246875685505084 6.598353103096077 1.4798537941890597 10.324770957145786 0 0 0
119 5 2 0.02094799907368683 5.2975337790515225 0.08369224822419524 8.866080404260165 0 0 0
123 5 2 0.03959383586258579 4.371313502718091 2.268357584038308 10.978930653420884 0 0 0
124 5 2 0.007755739379406996 2.5638202575398563 2.1746008613020806 10.781140587801255 0 0 0
125 5 2 0.09174802275404462 3.438468496062406 3.7326924509083037 10.454300453407985 0 0 0
135 5 2 0.03859436523531716 5.469676815108339 2.1571222779311454 14.302044085977965 0 0 0
136 5 2 0.02718979419548579 4.291866321947912 2.8023719946571752 13.079243302681517 0 0 0
137 5 2 0.04835509895758593 4.489569603655917 3.6594010108804897 14.664754219633796 0 0 0
155 5 2 0.08360333198749505 2.672102056098681 6.7499055772986365 12.935784088470527 0 0 0
156 5 2 0.04302499675138326 3.5755834329835134 6.731980789552929 14.500631683661185 0 0 0
198 5 1 -0.110083672832088 3.4871828705154395 2.6549426834924685 10.497624130097405 0 0 0
202 5 1 -0.1307391930962688 4.926698454166906 3.0072757492363578 13.924772014666527 0 0 0
243 5 3 -0.7391460482957956 3.4033318203687375 6.086463401182639 10.766016799039045 0 0 0
322 11 2 0.06311452258989056 2.8311124702861523 2.698550124703897 17.281264338489212 0 0 -1
337 18 2 0.03598856152365713 3.627768558930673 0.8114363495199047 14.29144371020724 0 0 0
338 18 2 0.03231507970262207 3.258747906340192 0.6838692887146463 16.05446323580861 0 0 0
339 18 2 0.0211565496532515 2.451761981446071 1.957504348233629 15.050935981347086 0 0 0
340 18 1 -0.128998972934327 2.9170507650857176 0.9861455502108366 15.081365120829608 0 0 0
363 26 2 0.02545680982673222 6.675124892485088 1.6674890860352085 16.10514887039328 0 0 0
364 26 2 0.05207414525686407 5.365345323125746 2.8816575998536904 16.411654905288852 0 0 0
365 26 1 -0.1418347177130392 6.10901972538571 2.2235179410236485 16.829496635327686 0 0 0
368 29 2 0.00497228641847298 3.183445041949202 0.613105177797727 12.137580288651012 0 0 0
17 4 4 0.6653816458819116 -5.653065501469819 12.672405926262032 4.44961851744113 0 0 0
18 4 2 0.02935601999284847 -5.245127721113909 10.264155389527142 5.150997323530943 0 0 0
19 4 2 0.03937332549716158 -5.472199571140068 10.397900352260937 3.3577309807299156 0 0 0
367 28 2 0.01501975798215945 0.3991005495653779 13.298353963884646 6.396172440854063 0 0 0
21 4 3 -0.6771347225849514 -6.7444221582669845 13.265343057056553 3.4350370074828445 0 0 0
22 4 3 -0.6726394079251454 -4.129196043903646 12.822028942457646 3.970897266770007 0 0 0
28 5 4 0.9957448855633695 -2.539027507858605 8.228857572334325 8.316744628883512 0 0 0
110 5 2 0.009303619197350657 -2.7002277856299863 7.047738535549931 4.340496921245002 0 0 0
111 5 2 0.08213818759855128 -4.34602769526015 10.11709257889279 7.974152570479162 0 0 0
112 5 2 0.02335308235604414 -3.6190945721976293 9.65483820020114 6.369350242554541 0 0 0
113 5 2 0.0130987035195267 -2.706625260148061 10.743199583023644 7.501585964795995 0 0 0
141 5 2 0.01987188952804058 -1.703679464889764 10.60677039341343 5.530435387258789 0 0 0
142 5 2 0.06848413544232963 -2.3028034088743787 11.506122133557852 4.084346499988996 0 0 0
143 5 2 0.08002379855549599 -1.4191074032557638 12.387984480170227 5.403118160258135 0 0 0
193 5 1 -0.1296396351545446 -3.454853294627561 9.980580910991488 7.380509407517572 0 0 0
204 5 1 -0.1036762385281584 -1.586550388077591 11.45694465179565 4.885952503566875 0 0 0
225 5 3 -0.7092510544813786 -1.8237285102658793 7.265830156784656 7.210292560969174 0 0 0
330 14 2 0.09390551586565987 -6.835123262654186 13.530152486897835 6.5772324431396525 0 -1 0
331 14 1 -0.1027116424927881 -5.783028870294275 13.375258925577898 6.397289347110412 0 -1 0
332 15 2 0.06055351306452317 -5.3360788340955745 12.585968845549276 6.981688363606759 0 0 0
342 19 2 0.01802338608144401 -1.80549345401557 9.181859111945617 0.10739129566038633 0 0 0
343 19 2 0.02167131805173712 -3.30319957182882 9.208913345762594 1.141499635056468 0 0 0
344 19 1 -0.1355559553498593 -2.838655202575752 9.474018411218141 0.203366729702473 0 0 0
349 21 2 0.02425260089972931 -3.8422174821605464 12.455487055823776 0.2176035823590092 0 0 0
350 21 2 0.04112427611636892 -4.4395216600374505 11.332360915010542 1.513031073710336 0 0 0
351 21 2 0.09145299760378474 -4.921073043732658 13.068743372386106 1.5480465021277245 0 0 0
352 21 1 -0.1025196960487587 -4.6052482189787085 12.231995374341196 0.9436781829004645 0 0 0
357 23 2 0.05203907621882534 -2.0684459274399587 12.62210899036684 2.1075979614992684 0 0 0
376 35 2 0.003052573847739706 -3.095971141965192 7.1432984426240544 1.6625906328372937 0 0 0
25 5 4 0.6978886228295987 -0.849834300380031 7.414140569717338 5.94026103725723 0 0 0
49 5 4 1.134791379828286 2.788819170489304 8.10575789108677 2.524243678900365 0 0 0
50 5 4 0.7188795587705183 0.2277567032593904 11.11816056546691 3.909445714407787 0 0 0
83 5 2 0.008812832060853884 -0.796501953763619 9.048766861076542 5.4649656269271425 0 0 0
138 5 2 0.0949611054034549 0.44157285019543285 9.349822463058823 2.030507388560461 0 0 0
139 5 2 0.01614161358903528 -1.1838373192921683 10.16442526528961 2.014884755289243 0 0 0
140 5 2 0.02790411153250002 -0.837022344853204 8.858733187159768 3.2188516643229534 0 0 0
144 5 2 0.1057207453124777 0.3899347986499163 10.061595255268141 7.286744487459375 0 0 0
145 5 2 0.02917774692269137 0.9151434437932064 11.53533705694198 8.206962494731156 0 0 0
146 5 2 0.006721601359602461 -0.7572247022954428 11.448623105517704 7.528463403252473 0 0 0
158 5 2 0.02783169067230788 0.5731509896692306 11.312688079316938 0.5691746590827865 0 0 0
203 5 1 -0.1057494373705084 -0.43914244208693126 9.63197033805688 2.5844949940629456 0 0 0
205 5 1 -0.1218911097009017 0.09780540302757529 10.906591886443906 7.894356914937708 0 0 0
234 5 3 -0.7177461255950197 0.6636453149054846 6.853987983177197 6.084262509856316 0 0 0
245 5 3 -0.7369213254897146 1.8471611290668837 7.890859373957236 3.8288546005381683 0 0 0
246 5 3 -0.7663562022975887 2.3433493983684666 6.967958647924998 1.4566510193799294 0 0 0
247 5 3 -0.713335048840015 0.5511163384845067 12.476531033747374 3.1053628237777753 0 0 0
248 5 3 -0.802432514028711 2.8740236699584214 9.550776557143518 1.892497715421703 0 0 0
253 5 3 -0.7318125285239553 1.140868859527946 10.54545642786456 5.0975141590032855 0 0 0
23 5 4 0.681741166864142 -5.975327103324088 13.237821037325652 14.648389648916499 0 0 0
27 5 4 0.6753845036209775 -4.1255659181257895 8.329192957177053 16.125950941495983 0 0 0
30 5 4 1.01312794039544 -3.0216932299452917 9.64009281243168 13.57989631635718 0 0 0
31 5 4 0.6659654137103272 -6.5609241243899845 11.778008550637772 17.119534635889423 0 0 0
32 5 4 1.039131125216611 -4.820780979476306 11.691718567457151 12.307978632952292 0 0 0
102 5 2 -0.001192623607315672 -3.244421307029777 6.859084196562397 16.100806787495138 0 0 0
114 5 2 0.09642702605877831 -1.5685682048595426 8.44543478919151 11.73595359701491 0 0 0
115 5 2 0.03359728883683004 -2.1034031732380147 7.266188713610617 13.017166578528311 0 0 0
147 5 2 0.09867361652624562 -1.5870550552224747 11.205629172434097 11.61184168037692 0 0 0
148 5 2 0.02961600806359006 -2.50995728412972 11.457751612322536 10.072384407646688 0 0 0
150 5 2 0.01335719414452752 -3.3804886587086758 13.295559120854127 10.780036954500792 0 0 0
151 5 2 0.08916739709698111 -2.661735441563619 13.22202341388422 12.451259772326775 0 0 0
159 5 2 0.0314448161432081 -1.8374665470599996 11.845095638354701 16.95791478459922 0 0 0
160 5 2 0.04255700138257609 -2.3222441315608298 13.31398312215026 16.03057671275411 0 0 0
194 5 1 -0.1020512384175022 -1.6206726872172013 8.198678415614884 12.786322602132097 0 0 0
207 5 1 -0.1404573103930032 -3.539148756794007 13.378218301652868 11.838955677418507 0 0 0
224 5 3 -0.7007798808491101 -3.7774859980316218 7.4720233683135495 9.049421102857647 0 0 0
226 5 3 -0.715588135987957 -4.034086071052639 8.927845043747293 14.633915416548602 0 0 0
227 5 3 -0.6092791943339249 -6.851502586653899 12.824588772899375 15.935952971092727 0 0 0
228 5 3 -0.7838563002766747 -6.03338992399346 11.623923965702332 11.26032448836461 0 0 0
229 5 3 -0.7154014095724763 -3.9270964166836118 10.276412309253505 12.32070866608432 0 0 0
230 5 3 -0.6846679451463565 -5.393985067179391 11.96296868475206 13.829746520184736 0 0 0
256 5 3 -0.713790333103693 -2.251659717336141 10.935738068013691 14.114024342085639 0 0 0
317 8 2 0.002565853005982199 -4.001580789260326 7.785469776467437 11.754069952874174 0 0 0
341 19 2 0.04357600970177689 -3.3685870491321563 10.451557560816653 17.17823130064772 0 0 -1
366 27 2 0.022757035625817 -3.7714938851778084 13.132371349045165 8.684545737405012 0 0 0
38 5 4 1.122874361579925 0.8558121211386185 12.980449617811272 12.665949454191795 0 0 0
53 5 4 0.6922199148621674 -0.469218982917585 10.022627374247064 9.651139740053123 0 0 0
55 5 4 1.093708100641865 2.078854001638278 8.876151536357003 14.27916385466908 0 0 0
56 5 4 0.6682591220542572 -0.9856240556907402 11.776616025499855 14.573819207269194 0 0 0
57 5 4 1.512523979866329 1.6560645247051875 10.28064181184633 11.656241830040969 0 0 0
91 5 2 0.06841545287449229 0.9352318070618639 6.981235064421391 10.380989589433309 0 0 0
92 5 2 -0.004708760098541966 -0.5364233803981473 7.1225706762207865 17.038204275611918 0 0 0
94 5 2 0.04982711837863025 0.2820344471004524 10.659910316442312 14.822687560443514 0 0 0
116 5 2 0.1113372349333854 -0.7210725009552578 8.393513708949824 13.352544010517372 0 0 0
149 5 2 0.03858668039136801 -0.9935223439978516 12.408722927911294 10.390360798583464 0 0 0
161 5 2 0.01547786734235551 -0.647298236959323 13.172354048130902 16.68737408500049 0 0 0
206 5 1 -0.1024484860287512 -1.5554553936596203 11.506908465714405 10.57626848643856 0 0 0
209 5 1 -0.110344402154712 3.3161227850434827 7.28722258319679 13.614134928752705 0 0 0
210 5 1 -0.1332828287282348 0.9765004575186285 10.959924392139186 17.145820200251876 0 0 -1
211 5 1 -0.1274373408957878 -1.5218382736257423 12.663695149702429 16.33546410191465 0 0 0
250 5 3 -0.7593085389574297 2.902308730713934 8.031266738634349 8.89189464921226 0 0 0
252 5 3 -0.6933117362110308 -1.4604760757214215 8.766513955823328 9.41527680538245 0 0 0
255 5 3 -0.791466540567296 0.9295401389608744 8.20350798200385 15.211449890593444 0 0 0
257 5 3 -0.7503876178857148 -0.517025757650614 12.89629540038862 13.497613779224187 0 0 0
258 5 3 -0.7210787568715544 0.8467293024285703 9.556953293538138 10.456913212299149 0 0 0
259 5 3 -0.8255709120851159 1.296705876839186 9.46490654270771 13.00226241224477 0 0 0
260 5 3 -0.8918881875626333 1.148492666999351 11.806259103666394 11.632006678149121 0 0 0
369 30 2 0.08026669556655183 0.8382893264828362 9.948518308781118 16.79476282852734 0 0 0
370 31 2 0.02401921872190757 1.2365903239997191 11.683522559504828 16.390654150421437 0 0 0
35 5 4 0.6773878528914266 7.721128977596732 3.5813403929303775 0.33408321158769944 0 0 0
386 40 3 -0.7894014357931111 14.92587991733893 0.6920030780386714 2.6953317790870317 0 0 0
86 5 2 -0.01766028554438481 8.30459951935832 2.995523203153478 1.8223330050294326 0 0 0
95 5 2 -0.01095932535142948 10.194378809673703 1.3163180905162015 8.201531177134179 0 0 0
121 5 2 0.0536358102344397 8.490147818639436 1.3288769745636222 6.749762156728234 0 0 0
170 5 2 0.05579646151553276 8.786473697880675 5.666441442325057 4.741703991400488 0 0 0
171 5 2 0.04481551417572372 8.409116946262618 4.96428930004288 3.1094408689961845 0 0 0
172 5 2 0.09883137029475397 7.388167238233548 4.503834324941399 4.558135263603372 0 0 0
180 5 2 0.09134162269294194 7.999930903118394 6.4238647926560795 6.974714517427807 0 0 0
215 5 1 -0.1170746514492511 8.041389944264427 5.245099422193619 4.085974999974531 0 0 0
233 5 3 -0.6742309864691393 6.823342298664488 4.88287879880362 0.708042560812573 0 0 0
239 5 3 -0.90298428697808 5.393350457904508 5.529576687666961 6.613904879633551 0 0 0
267 5 3 -0.7743325954210123 5.6265394638728035 6.323776960588849 2.62463726362257 0 0 0
270 5 3 -0.7395585198390652 10.142268125002293 3.960721911217043 8.248233614023572 0 0 0
272 5 3 -0.6588678523530717 7.239719635833501 4.0284436615465555 8.136596637968657 0 0 0
274 5 3 -0.7108103546941226 10.345448230629577 6.2479825488335 6.8010293396964325 0 0 0
311 7 2 0.07678307771475459 10.556717255392702 4.945344795391639 3.4694351450124086 0 0 0
354 22 2 0.04435452935385508 9.702410680084656 0.2865419794544723 4.985251798749516 0 0 0
355 22 2 0.02343940183368137 9.632042537235394 1.7180336138508354 3.869040522799908 0 0 0
356 22 1 -0.0889260461230981 10.061515563581303 0.7488759818441809 4.080348183707702 0 0 0
359 24 2 0.08664671419434961 9.589716651612028 1.45367206125808 0.9547458336091592 0 0 0
360 24 2 0.0007420098269754786 7.829795137486338 1.0335882575280493 1.203246288620303 0 0 0
361 24 1 -0.1206498421392048 8.82111731380393 0.6919885517135272 0.9759634277777108 0 0 0
59 5 4 1.023570216250762 13.956691301190753 1.1251690835273414 7.22583445335565 0 0 0
61 5 4 0.6431804034995579 12.435759063939889 2.9238403898559984 5.2516336323010036 0 0 0
67 5 4 1.092088613425224 10.954016570713561 4.781734542551994 7.10954700879539 0 0 0
96 5 2 0.06676812769246851 12.144310222298868 2.3946425109701184 3.623379370714081 0 0 0
97 5 2 -0.02275419677065277 13.830746626044185 3.9154593786488316 5.035348197944883 0 0 0
167 5 2 0.07482846525920633 13.48630747958462 5.49134702756467 7.173546879311944 0 0 0
168 5 2 0.09037865136624461 13.224373503655704 3.8630873434494735 7.960362096638599 0 0 0
214 5 1 -0.07844937782840604 12.94420024449503 4.910227033489538 7.903345734065691 0 0 0
353 22 2 0.1355725096741901 11.131109055163806 0.6583740592133871 3.922303990212322 0 0 0
261 5 3 -0.6713824759960748 14.65097218834309 2.3178510281207227 8.08797627511189 0 0 0
263 5 3 -0.6947568984122759 12.800415258335901 1.6665006511330125 6.2050081806059865 0 0 0
271 5 3 -0.7110793818739053 11.193294761465554 3.865085862472923 5.76081912912337 0 0 0
295 5 3 -0.7778389574932341 15.105409616914564 0.1297312756125236 6.580359038561437 0 0 0
308 7 4 1.651172018976536 12.479254657897627 2.3289803479044093 0.45570117721473913 0 0 0
309 7 4 0.7309554970802404 12.063266952718372 5.15205286789706 1.4583954369756564 0 0 0
310 7 2 0.02093450360395976 12.123754655687165 5.709652142154653 3.94198432696947 0 0 0
312 7 2 0.01971343390535896 10.865795572982226 6.696950809619925 3.0805592594475617 0 0 0
313 7 1 -0.1214910474914104 11.28080937005677 5.718629172443612 3.26996076046421 0 0 0
314 7 3 -0.8750615190331941 12.699917241132948 0.968978449644604 1.3173701109333342 0 0 0
315 7 3 -0.7808741781153116 12.3487325092325 3.5614588575353334 1.5302674097313627 0 0 0
316 7 3 -0.7152243850549618 11.122005455047162 5.644575105240421 0.2483891790126394 0 0 0
39 5 4 1.304692645856252 7.92802003370204 2.035827000129359 11.268701195932364 0 0 0
46 5 4 1.207968985577912 6.471281287910424 4.210542250951858 13.061099638261684 0 0 0
48 5 4 1.085598264476139 5.0263761240746465 6.050079180464226 10.983872230495729 0 0 0
60 5 4 1.239792162261037 10.218140742216242 2.710837421999164 9.256038711873877 0 0 0
63 5 4 1.218879383217559 9.842320545836644 3.0420204803356126 15.928047009183446 0 0 0
68 5 4 1.207049426990695 7.3651282444609505 5.253577997550379 9.167208346641448 0 0 0
71 5 4 1.207862947714336 7.741237209138595 6.313290725235147 14.811402959648776 0 0 0
72 5 4 1.555929202849053 9.472152420701443 6.184081975563541 11.216268186016206 0 0 0
103 5 2 0.03539594489402219 6.648381646265237 6.587447813544757 16.126234377910453 0 0 0
162 5 2 0.01941050470542015 8.591074192117834 0.8052178674298901 15.586743359856808 0 0 0
163 5 2 0.07338527085798981 9.652037325773819 1.2118340143135582 14.167858327068837 0 0 0
164 5 2 0.09098122878929379 8.038005467825059 2.0288325382462076 14.350765389691967 0 0 0
212 5 1 -0.101158069740206 8.863330669627256 1.5235271980298501 14.831134313456658 0 0 0
232 5 3 -0.8422113561579483 8.538620694783795 0.8311529466396723 12.087602576505383 0 0 0
240 5 3 -0.8130048971510515 7.297868538769641 3.178124701981269 12.167631661943965 0 0 0
244 5 3 -0.7887763058812221 5.5343796523016175 5.328987754868155 12.352249596257613 0 0 0
262 5 3 -0.8105385915141459 8.968651454361353 2.482835833530881 10.181558175461397 0 0 0
265 5 3 -0.682114618537764 8.692061447463308 3.8307625558715315 16.727256550013614 0 0 0
273 5 3 -0.766051814609147 5.857251817031964 5.488379062683835 9.704024868384014 0 0 0
275 5 3 -0.7677860895267479 10.59528848550881 3.9394388125460913 14.843147750724413 0 0 0
277 5 3 -0.7669478420068139 7.3226899979811435 4.850200877510064 14.28142881881012 0 0 0
278 5 3 -0.7713820375173245 9.194003518564855 6.571767731968862 15.463744367050205 0 0 0
280 5 3 -0.8012138698659227 8.41744507626655 5.316904477495386 10.363100109205169 0 0 0
281 5 3 -0.8331256431261655 9.911711676191914 5.416114200850706 12.574907989538662 0 0 0
64 5 4 0.7100359077576892 12.412199974314326 3.2110005573006957 11.122519344892249 0 0 0
70 5 4 1.198467847175488 10.951858790680507 4.492943488077423 13.386511290139303 0 0 0
99 5 2 -0.0009278345333670248 12.919016829357613 4.797509824036262 10.733903334803042 0 0 0
165 5 2 0.06073218088048807 14.158311983854663 1.3876580410062331 10.728603335688852 0 0 0
166 5 2 0.06994821361937865 14.131815246307314 1.8815483846131047 12.47758507268451 0 0 0
169 5 2 0.1212956062894449 12.798632258806792 5.388694623705152 8.856632577306744 0 0 0
173 5 2 0.006580326987666478 13.017093306707434 5.937471832862822 12.890865280128857 0 0 0
174 5 2 0.08569584452943828 13.040489441247331 5.373352747382757 14.62351899855574 0 0 0
175 5 2 0.07392380754808785 11.950593561351472 6.74718684118195 14.119573894033042 0 0 0
185 5 2 0.07386264545217321 12.282352869301478 0.5939222802571705 9.18758618946442 0 0 0
213 5 1 -0.1172805263011218 14.187922087786685 2.1937078845299163 11.445071948357072 0 0 0
216 5 1 -0.1132004839673927 12.498826528971373 5.86492894001806 13.829726200848244 0 0 0
264 5 3 -0.8471208662788747 10.797442476689454 2.2047007173466016 16.91848642814457 0 0 0
266 5 3 -0.768576128132794 11.685710985076888 2.5455776851260596 9.85943104934526 0 0 0
276 5 3 -0.7406995574831526 11.572033056389028 3.2968666116181438 12.492930185522797 0 0 0
279 5 3 -0.7555426256714932 10.829042663583108 6.443233382459321 10.340610510825108 0 0 0
305 6 4 1.420311125603731 14.404639649364393 2.0684469966922223 15.571732069767192 0 0 0
306 6 3 -0.8499848957280344 13.418026160253962 2.577504619236478 16.761249113885583 0 0 0
307 6 3 -0.8098009838516557 13.88933687525667 0.7436946198467332 14.779240597942547 0 0 0
333 16 2 0.1172200526934244 16.110090791697697 -0.009663681805017851 13.075800192438445 0 0 0
371 32 2 0.1087993911921352 11.425290462253422 1.1544037812727586 13.124074341332909 0 0 0
372 32 2 0.05105682219137013 12.45173217293293 0.42428414830166966 11.819180086861987 0 0 0
373 32 1 -0.09299333854429934 11.822479948914316 0.25619318068028163 12.67541664718099 0 0 0
33 5 4 0.6990940650595218 1.946942125694331 13.095388399633586 2.594591221665766 0 0 0
45 5 4 1.689683407322435 4.942478891120204 6.946045127205782 6.046919230434008 0 0 0
51 5 4 1.114813206080982 3.0974135903296096 10.823715548866348 0.961147832668214 0 0 0
52 5 4 1.604461764234186 3.798682403366036 9.013562071479445 7.9681852887528315 0 0 0
54 5 4 1.219981822611691 2.5500835379256244 10.890323759053487 5.755135167555693 0 0 0
