323 8 2 0.1460242366710205 -0.9074153770943714 7.79170364564353 1.6131379370234809 0 0 0
255 1 2 0.2013504730356564 -1.7633310804203883 10.453574756138625 1.6700649982334175 0 0 0
240 1 2 0.1647286548730338 1.820164609429628 7.600389801217538 5.867008994415496 0 0 0
215 1 2 0.2041329000685838 -0.5279814220715437 8.785369998488974 5.834119525544319 0 0 0
69 1 1 -0.6656579303288138 -1.7083666727576983 8.360096773780313 5.794351372391074 0 0 0
132 1 3 -0.8253319684418494 -1.8078352209921422 12.75603341711398 2.5840938367045787 0 0 0
253 1 2 0.1533907506714667 1.8066017202583926 7.293898598839479 2.9364736988707905 0 0 0
214 1 2 0.1588416932825011 -1.8638976848705169 7.178192210123215 6.033384388959375 0 0 0
83 1 1 -0.6339817966863002 -1.597236960800836 9.925759011761446 2.704413873270943 0 0 0
34 1 4 1.345325360442204 1.9799181277712912 9.376757757219536 1.8520879393313585 0 0 0
35 1 4 1.357346039322149 -1.6840230980580482 11.497889460237971 3.7686091297166793 0 0 0
28 1 4 1.128845448613618 3.044669017872728 6.963439314237633 -0.033391673780324524 0 0 1
82 1 1 -0.6609842968198302 1.0973881370310823 8.188037915023688 2.998918661400483 0 0 0
84 1 1 -0.6484731654142548 1.310969284897143 9.583942597412424 5.908676480681916 0 0 0
131 1 3 -0.8020750944526466 2.7078866719169192 8.34857730442842 0.7773198131967498 0 0 0
134 1 3 -0.8478817344502795 0.9097370346879452 10.42530416145393 1.2368091826478431 0 0 0
138 1 3 -0.7984362008951914 -0.34832544123473524 11.322459610496836 4.566529469713354 0 0 0
251 1 2 0.1459581798825596 0.044732891854879026 7.853580948048499 2.7641808563851122 0 0 0
252 1 2 0.2122321935861091 -0.5843024339237978 9.265255073380391 2.7551193411328225 0 0 0
257 1 2 0.2008923253856614 1.19660026879151 8.700698109293576 4.113776464851833 0 0 0
258 1 2 0.1806054742918831 0.9959725281238551 9.227800357782822 6.9284184352264635 0 0 0
354 17 3 -0.8368580456058875 -0.28028441103762447 12.79742212364808 0.4294528317724766 0 0 0
135 1 3 -0.8217772648724243 -1.5191611457377934 10.068136304940683 8.06099414741666 0 0 0
104 1 3 -0.8241257054617226 -2.9296483402721636 7.49441016447935 8.300371739151231 0 0 0
320 8 1 -0.6663376626565209 -1.6579649375644707 8.088480584252778 0.7829473021966343 0 0 0
326 9 2 0.1775256698217137 -7.452507412222901 12.451561668880395 2.0865614662312106 0 0 0
38 1 4 1.379081893412345 1.0775222069147872 11.384691392576762 5.5815989791619804 0 0 0
237 1 2 0.02986194435504774 1.690964599044032 7.700904273631623 7.964057254388884 0 0 0
1 1 4 1.440676928337797 -5.041775019441121 13.180077525790484 7.784090563000086 0 0 0
238 1 2 0.2049244293394371 0.7073813609788264 8.64118771611334 9.955987567517646 0 0 0
144 1 3 -0.8589537947369492 -0.6671302993776742 12.044194645824295 14.546564574588858 0 0 0
68 1 1 -0.6406043438399962 -4.552334005841414 12.71182153737379 16.457150226713495 0 0 0
212 1 2 0.1579887447487073 -5.346194016956878 12.281656020711846 15.689015310591948 0 0 0
147 1 3 -0.8537677968040908 1.4478212517164368 9.343853833802708 11.884820511468583 0 0 0
357 20 2 0.1691771142034987 -5.8162054829261445 11.037945637707303 14.0502267302516 1 0 0
105 1 3 -0.8298084769361506 -5.782701864236573 12.149116150416667 8.763382577950669 0 0 0
14 1 4 0.975703967744377 -3.85606639696345 11.029350218229965 16.837718180602913 0 0 0
18 1 4 1.633161366640477 -2.4007945521374237 8.56961792849042 13.230647613693096 0 0 0
19 1 4 1.389580389277143 -4.010821979057559 10.652795044847739 11.043902262909315 0 0 0
109 1 3 -0.8661273904847844 -3.4691270941370282 7.741802740020909 13.963338233540789 0 0 0
112 1 3 -0.7717527125064528 -3.393421735789562 9.682073958281578 12.1326863186645 0 0 0
113 1 3 -0.4195987977267105 -3.7616020173565947 12.355741609604156 13.531349691573194 0 0 0
137 1 3 -0.8633875760699288 -2.8762867014867872 11.060714307584888 10.056133724314206 0 0 0
145 1 3 -0.7593755262377431 -2.4749184783679268 10.731738816697124 16.177938241033353 0 0 0
66 1 1 -0.2624431838365395 -4.218421321543553 12.237670031049063 12.389384268908444 0 0 0
111 1 3 -0.8726079189611204 -5.5893000612072745 10.284667922743989 10.61836621326165 0 0 0
356 19 2 0.1712101327684293 -3.6534767332180156 12.878169682364558 11.319315631244587 1 0 0
146 1 3 -0.8726515091268413 -0.18451192459199883 10.807555984365056 10.458006400472385 0 0 0
26 1 4 1.585485728699859 0.03568002119778024 12.949864075227957 13.388793082484948 0 -1 0
232 1 2 0.2170779936533326 -0.5094808589427127 8.178221831504853 8.582057023535226 0 0 0
328 10 1 -0.6502976802984936 -5.378496697927431 9.789323133935458 16.168140245921045 0 0 -1
75 1 1 -0.657385298338902 0.5049886075272341 8.650373088311031 8.811894551780902 0 0 0
136 1 3 -0.7923593645240206 -1.2624417097907077 12.67097581363899 8.803367106386338 0 0 0
236 1 2 0.2317844416503448 0.7814897972397813 7.627902432996894 11.071831493865963 0 0 0
278 1 2 0.1474949711136386 2.379012631325483 9.240489004159759 8.583304670896538 0 0 0
110 1 3 -0.8436940625331215 -1.5773528199509874 7.59225232919571 12.231298827887489 0 0 0
142 1 3 -0.8584242374420267 -1.4287080301072161 9.425302869608604 14.135696888534387 0 0 0
37 1 4 1.589679182213262 -1.4105512802500504 11.116795845707518 9.385163465275575 0 0 0
39 1 4 1.557926187729416 2.5247223122640126 8.645078595394335 12.966435944922647 0 0 0
40 1 4 1.630906947142068 -1.0446580400233592 10.640780105127767 15.109782934315584 0 0 0
41 1 4 1.634311012961474 1.1179340886482647 10.812286209521606 11.32454363890256 0 0 0
140 1 3 -0.8412391267689922 1.6987573019218558 7.501695351459734 13.754234146572701 0 0 0
143 1 3 -0.8145974792439969 0.07406253234912918 10.198416289972549 16.182080423211588 0 0 0
77 1 1 -0.7184212668890626 0.6167932798204813 6.537145678132271 10.854173299993475 0 0 0
148 1 3 -0.804488602187433 0.9418556279161824 11.840242819334378 12.592553552991284 0 0 0
211 1 2 0.2086994528178674 -3.5124834297502714 13.052133228639818 15.893067752620285 0 0 0
309 4 2 0.1649597530270411 15.089245797004775 0.32664995004355424 1.8241032772507555 0 0 0
42 1 4 1.56244553760178 8.95063981273308 2.139159613254325 3.5905510405625964 0 0 0
72 1 1 -0.6450206108627266 6.4191759478640416 4.172965561798564 0.6518308903532218 0 0 0
86 1 1 -0.6769600911578288 8.72901489937541 5.629464487367257 5.0779247238353635 0 0 0
124 1 3 -0.8330421435505719 6.721790265599206 3.50526316259329 6.785739756539746 0 0 0
149 1 3 -0.8468978363737966 8.60315385403283 0.7900845219825268 2.735789223274782 0 0 0
150 1 3 -0.8255052645413011 7.625345305119267 2.4091806488732836 4.770301647996396 0 0 0
164 1 3 -0.8668713971564752 9.02108747247151 3.4380533056417986 2.6166563936065548 0 0 0
168 1 3 -0.8614976671375624 9.353598210357845 5.040075061959959 0.5253487844000443 0 0 0
50 1 4 1.551120195883057 10.078792680922334 4.195468597475394 1.6745457844570513 0 0 0
305 4 4 1.175674230958888 12.754525597145769 0.3450616273426639 2.0055693687899443 0 0 0
266 1 2 0.1905417834171778 8.91562558584701 4.801303194693773 6.878395854669742 0 0 0
265 1 2 0.220073946381805 9.504595189327208 4.809318769077737 5.297506926551527 0 0 0
87 1 1 -0.6394133051436793 9.069653516781667 4.366415147825687 8.021670004187186 0 0 0
263 1 2 0.2151777943354479 8.422135643315261 5.495839682661925 4.096284032263061 0 0 0
221 1 2 0.2136085121952775 6.97365542771559 4.336359260853394 1.6412035762573642 0 0 0
268 1 2 0.2557129186771313 8.47516388729861 3.4843137164658664 8.308616258438441 0 0 0
264 1 2 0.1946861162257601 7.839192493137745 5.427304215680753 5.841100961471154 0 0 0
355 18 2 0.2197077194348731 14.863053027495752 1.4707040732257979 5.589847815101506 0 0 0
209 1 2 0.2446955852288907 12.782990947079309 4.614638098207411 6.3579776316022745 -1 0 0
44 1 4 1.638763073879224 13.22952912902128 -0.041051622904467705 7.312836454390188 0 0 0
155 1 3 -0.813137169850251 10.355938460120672 1.964499590454565 4.376443667075286 0 0 0
205 1 2 0.1551039885028216 15.060698909675295 1.2283733733305318 3.6646321846785783 -1 0 0
308 4 2 0.1394233319170062 14.275862513370999 2.1967928176516724 2.1500294889330145 0 0 0
228 1 2 0.151138868055319 5.533341989591409 5.887259678517548 0.041549064448691164 0 0 1
261 1 2 0.1602697317053001 13.991074998216764 2.425438882062023 4.466402984538764 0 0 0
52 1 4 1.371719659690528 10.923445012632836 3.9418152943653464 8.08918005630445 0 0 0
262 1 2 0.1763867766360803 13.10194854742015 4.166902940100521 4.648175313444042 0 0 0
46 1 4 1.296105610901917 11.630703051442453 2.3619440145742407 5.459770067933512 0 0 0
85 1 1 -0.6942372155468154 12.99712866792207 3.088699127099928 4.36315646664829 0 0 0
156 1 3 -0.8015350793549144 12.430341127521817 1.006129226636123 6.48345504869053 0 0 0
165 1 3 -0.8568354589824474 11.311699830245491 3.210710385003987 1.1396240044231933 0 0 0
166 1 3 -0.7991246313389603 10.8870974621329 5.402796098931815 2.6773944182061706 0 0 0
170 1 3 -0.8431401758159356 11.214941361794729 3.586855894733431 6.330629096556986 0 0 0
260 1 2 0.1982177937272908 12.376749180148654 3.0052393960430934 3.384797958426948 0 0 0
307 4 3 -0.7661618034499738 11.795347578342827 0.6281717041205452 0.776499024668837 0 0 0
306 4 1 -0.6563405145335411 14.1846614197791 1.0580559093460788 1.8573312977067002 0 0 0
152 1 3 -0.8417418230599536 14.173258401154676 0.6111070283340985 8.38345854779045 0 0 0
204 1 2 0.2197395255804805 16.066597374238665 0.19822875430815182 4.9889507470775705 -1 0 0
11 1 4 1.559274870699689 12.362742145925651 6.3874947161351345 14.938945383303006 0 0 0
163 1 3 -0.8473380528388897 13.063175714081776 0.7110805270543612 12.782593608398605 0 0 0
267 1 2 0.2432913025395559 8.876624725160372 5.29084715034286 8.848055355716069 0 0 0
51 1 4 1.296602511339737 9.932116274827596 6.030653919828214 16.789426871783178 0 0 -1
172 1 3 -0.8431106323287405 6.434458283023658 5.3691050562534315 8.50829647370102 0 0 0
45 1 4 1.628995656819198 10.068375979716432 1.556450474281592 9.939987392007101 0 0 0
48 1 4 1.630378333200149 9.81750857719652 1.9491243246558096 14.962223614040763 0 0 0
73 1 1 -0.6593464111743792 7.337498412214858 3.204112010331044 12.625902550750984 0 0 0
154 1 3 -0.8346074031760251 8.681355174063203 2.2163922269989205 10.664986590902643 0 0 0
158 1 3 -0.8027790520496045 9.56754339557428 0.6097188320029139 14.087335533715338 0 0 0
160 1 3 -0.871669218836037 8.519150390465839 2.2436216786648484 15.892224946720688 0 0 0
180 1 3 -0.8030507821843123 10.146496259117121 5.14931863096219 12.075215280584048 0 0 0
224 1 2 0.2029699652361733 6.375238980249645 3.96399629472891 12.587985767007433 0 0 0
225 1 2 0.270469772425012 8.293771014648371 3.7824128595192485 12.465596332857773 0 0 0
226 1 2 0.1740221118415575 7.362448303832818 2.524972651958295 13.578701305529574 0 0 0
350 16 1 -0.716113351516384 8.603828760623625 5.788654810455202 15.458332266128027 0 0 0
351 16 2 0.2214365978601538 8.72640735404195 4.703075189449046 15.273870267469164 0 0 0
153 1 3 -0.8640523184188 9.388427858966278 0.450823404479358 8.938195515498021 0 0 0
175 1 3 -0.879463507051727 10.067622752277682 3.1829831521395255 13.958847265579038 0 0 0
353 16 2 0.1742068475148331 7.567322592077345 6.129511641254417 15.796620149979969 0 0 0
176 1 3 -0.8616631804862174 12.124284131124753 3.1638799212077253 12.401484703963943 0 0 0
233 1 2 0.1073263261250891 5.3546120543327484 5.947260122493232 13.33578323116153 0 0 0
161 1 3 -0.8390308024128924 13.918620306026703 1.9832385154840169 10.543687475459729 0 0 0
177 1 3 -0.8766991349272295 11.943239936681099 5.106589153411943 14.066042590929342 0 0 0
171 1 3 -0.8430561687923797 11.809043021838178 5.18928509167288 8.604013516447765 0 0 0
169 1 3 -0.8609314435182218 10.806195343652277 2.7373903762869163 9.062342598236638 0 0 0
162 1 3 -0.839420015539508 11.226183189859043 1.1424003237025175 10.947447278091044 0 0 0
2 1 4 1.651681120250137 14.708375585935752 1.9324494439776894 9.224976584174474 0 0 0
5 1 4 1.458934152215358 14.888757008980903 1.9763792057936271 15.105689038276562 0 0 0
49 1 4 1.634461820936328 12.555367933986336 1.7920396005485046 11.673780860722925 0 0 0
55 1 4 1.628775915595347 11.134663385416289 4.129743516333502 13.156832003774701 0 0 0
151 1 3 -0.8477912386478549 13.55200650997282 2.2620804925910996 16.003037882033837 0 0 0
157 1 3 -0.8448063387490794 14.985564818079784 0.5085919533245793 14.52564642664874 0 0 0
159 1 3 -0.8545810717985818 11.008859011143741 1.8226895848633018 16.126612263170223 0 0 0
223 1 2 0.1674872892201225 7.6676989975776575 4.627445659481837 16.78960753969598 0 0 -1
179 1 3 -0.7926139721694915 8.49333016122101 6.442086632538897 10.100550780618411 0 0 0
43 1 4 1.57944373568749 12.308262450708217 1.8627015584908624 16.94362438151952 0 0 0
56 1 4 1.344874001257347 9.940379149189877 6.496649916325815 11.11472248758958 0 0 0
188 1 3 -0.8685338738577804 8.788727795339977 9.850579316456333 8.369995522562112 0 0 0
58 1 4 1.51412826408121 3.6731501066928587 11.321964934313314 3.951119777782706 0 0 0
183 1 3 -0.7993422966871176 3.020743750313379 10.027833860103492 2.9422877199871404 0 0 0
185 1 3 -0.7992453596498821 2.4357391020205323 11.932192900620695 4.753074980453818 0 0 0
269 1 2 0.2455540720494809 10.507390427543154 8.401562673884058 7.466739468309765 0 0 0
189 1 3 -0.8274159735941793 3.786713132559038 12.308002327072938 8.098155348241269 0 0 0
280 1 2 0.1941645698377629 3.6119064462872417 10.088047989670674 7.324005146401648 0 0 0
287 2 4 1.186077616669402 11.399513002046163 6.780573381652459 3.227907797806732 -1 0 0
184 1 3 -0.8097441684095511 4.327872585314809 12.549132731922729 2.9748130094782015 0 0 0
229 1 2 0.1660995193553849 5.5136093551180725 7.891581171038546 0.22416224629085924 0 0 1
88 1 1 -0.6898408933270372 10.407861283745625 7.260575500348117 7.266219663464084 0 0 0
270 1 2 0.2265367842554795 11.386391062186675 6.8507822062455555 6.909692383943513 0 0 0
346 15 1 -0.6615103937901685 7.689345828244231 12.426669193126546 0.14676749437636477 0 0 0
247 1 2 0.2001269665886862 4.448799084643877 8.565932978158745 6.866693927109586 0 0 0
245 1 2 0.1693878166788297 4.558057910984542 8.379902502231353 4.919485819813627 0 0 0
274 1 2 0.178933010962197 6.143309443676478 8.28265974864576 3.9649854320417752 0 0 0
246 1 2 0.2112852580358105 5.923831096147457 7.551497189077079 5.951728424922994 0 0 0
80 1 1 -0.661503059822667 4.808379725084452 7.846944625184436 5.951581699179794 0 0 0
13 1 4 1.414262713751734 8.777581021102545 10.897644019777776 4.069612183354728 0 0 0
54 1 4 1.191062061482908 9.52914424555151 7.442612422392498 5.6354624537084455 0 0 0
57 1 4 1.105156855436469 7.574481663849136 8.579782046010838 2.089893801516047 0 0 0
59 1 4 1.575615955608384 7.600123672129021 9.082454106381526 7.57730310579805 0 0 0
61 1 4 1.564494829595852 6.11089247945991 11.17491827352633 5.820882828070566 0 0 0
90 1 1 -0.6655714527821103 6.7067757172637705 7.480992186555181 3.3509439446725557 0 0 0
