247 11 2 0.1632506771155531 3.4114140230179366 2.0848733141788607 14.810290753732744 0 0 0
229 7 2 -0.02007370729331118 3.6459977503892858 6.344339420389655 13.380702844152585 0 0 0
228 7 2 -0.01291080668896832 2.138622420913733 4.978044707784441 15.14855358123193 0 0 0
266 20 2 0.09673491602519835 -1.6071318044396947 4.81141512370144 15.370688324868993 0 0 0
248 11 2 0.1793890481645797 3.4225768412642035 3.8084487047342668 15.7150215601072 0 0 0
265 19 2 0.2038046603462737 -4.335049218789257 12.485485500248798 2.427279648970943 0 0 0
3 1 3 -0.7906511353250684 -6.009397514696736 11.288911588480987 0.9408464001364307 0 0 0
253 13 2 0.1616681380572578 -4.263552696958674 7.963118194662529 0.5009075828851228 0 0 0
16 2 4 1.463839440407098 -3.134805746772022 8.05663165898636 6.492886102594597 0 0 0
17 2 4 1.208192941022596 -4.6194982180689825 9.967490317370636 4.842170788631182 0 0 0
154 2 2 0.1764203277736149 0.9503938044766583 9.508858800749717 7.495151198223981 0 0 0
161 2 2 0.1920200801743281 -1.108365183895342 10.097654219975848 0.4440467148759478 0 0 1
31 2 4 1.258486269365685 -2.0320668584672754 10.370420331877124 3.0975902892092706 0 0 0
33 2 4 1.109746474654051 0.07611512918536412 10.967109852960588 5.608300361547731 0 0 0
48 2 1 -0.6549565570050671 -1.2335085004051805 8.933676722877754 2.1162603743949595 0 0 0
49 2 1 -0.6583772509022497 0.13150435213219935 9.327555604598999 6.699510797927066 0 0 0
133 2 2 0.1695616615473902 -6.600871955909775 12.669917973873375 5.587542870882628 0 -1 0
68 2 3 -0.8835110666107929 -1.9953989280709374 7.413802089471163 5.633071156475743 0 0 0
69 2 3 -0.844711016927979 -6.005541577472461 10.272595215933054 4.349779109389824 0 0 0
70 2 3 -0.7604692184397298 -4.458046896792943 8.372375788089677 5.676771317566651 0 0 0
79 2 3 -0.8431993701282244 0.2818858253246134 7.211341908525407 4.630750457868174 0 0 0
87 2 3 -0.857070944457603 1.9882712708990928 7.296748518737897 2.290196376537596 0 0 0
30 2 4 0.9937643175421128 2.2489087745658964 8.013325736451364 0.8993205750953704 0 0 0
89 2 3 -0.7659230871588864 -2.1416938783377177 11.804959747438069 1.9743838272607364 0 0 0
90 2 3 -0.8394058592325448 -3.426676530818791 10.031004496953898 3.7515294439168567 0 0 0
93 2 3 -0.78196051750052 -0.8799418226143827 10.66257125574753 4.241603704844649 0 0 0
94 2 3 -0.8258487898909969 -0.5385433695551659 12.137317830751112 6.479765466072103 0 0 0
115 2 2 -0.01970614005029618 -4.364613044498465 11.19599469874926 6.013507669149321 0 0 0
147 2 2 0.1799865034752877 2.040328002386685 7.906165032966342 6.7488507546727705 0 0 0
151 2 2 0.1748149888626402 -0.13160016690134885 9.226079358247192 1.6360863159805736 0 0 0
152 2 2 0.1652516450164274 -2.113796165936609 8.736076200142547 1.3889277962156068 0 0 0
153 2 2 0.2032168470769484 -0.9925480722026715 8.092483179507903 2.871828465663274 0 0 0
251 13 1 -0.6535216125292954 -5.125176651300761 8.623787118551006 0.99247499796372 0 0 0
155 2 2 0.2591411739366785 0.31643658140786957 8.43177499254258 5.958548510382246 0 0 0
156 2 2 0.2721632387250402 -1.0048102741351848 9.345906540218287 7.051130752805925 0 0 0
46 2 1 -0.6716623054930282 2.6380784252856424 7.937095077696791 7.677032294690431 0 0 0
148 2 2 0.1795863000818786 3.7075782999750118 7.595339135326219 7.639039158245724 0 0 0
272 26 2 0.1763699899004238 0.7455398943659559 10.139604862135224 0.41782972965335374 0 0 1
19 2 4 1.381021942583383 -1.2689215263347475 12.84052080910207 7.735909315743728 0 -1 0
1 1 4 1.231396848939691 -6.6162652102001696 12.479692859626748 1.936950407616213 0 0 0
268 22 2 0.2200613437739088 -4.845687179221306 9.148689012721452 1.981697237742864 1 0 0
91 2 3 -0.8093075754603126 -2.5900886154267546 9.584537090073987 7.692179159700993 0 0 0
67 2 3 -0.8159115042316153 -3.601185527433857 6.978157850174862 7.5982450651891655 0 0 0
47 2 1 -0.6836565810136287 1.707824726795965 9.848981144202625 0.9832484689350953 0 0 0
122 2 2 0.01487398038052361 3.508470991027478 8.011990328518468 5.9026490432068135 0 0 0
271 25 2 0.1612472336937942 1.6834220984168151 10.040659398044998 2.104408449344791 0 0 1
28 2 4 1.25671623118873 4.156601544975286 6.6108259876316655 5.101929849988304 0 0 0
244 10 2 0.1377989498493581 -5.511033605047033 12.931505250236222 3.9777772147294588 0 -1 0
159 2 2 0.2086260930432269 1.1935827075338925 9.396377465273455 12.36620173428311 0 0 0
18 2 4 1.222363464736409 -2.141277362515715 8.414030775811371 12.779975571549217 0 0 0
22 2 4 1.25192146258096 -0.6916158389986883 13.025135176890164 12.207558338839803 0 0 0
32 2 4 0.9457541928630409 -2.43088886051439 10.449349005908495 9.019279268419197 0 0 0
35 2 4 1.234015562908035 -1.328482743088629 10.822066640495713 14.350879605574674 0 0 0
140 2 2 0.1600424972188969 -6.128317616167548 11.656238866299871 14.527370893789533 0 0 0
160 2 2 0.1744446533969664 1.081748993046359 10.737181848141168 14.932532221263024 0 0 0
50 2 1 -0.6566550306248294 2.083923414240055 10.027739515734583 12.183843080142205 0 0 0
51 2 1 -0.6520171178283126 0.21009160874395438 11.110876626751095 15.470848552529292 0 0 0
162 2 2 0.2150247471264286 0.16640009676033962 12.220918537713553 15.609175994548753 0 0 0
72 2 3 -0.8190023841339211 -1.7011838033485105 8.170835522150435 11.220236970493238 0 0 0
83 2 3 -0.8126618387577792 0.35738910231036514 7.392284181234541 9.404437181739835 0 0 0
88 2 3 -0.7728762966549036 2.6214405668071317 7.584427889546403 15.58337671998789 0 0 -1
92 2 3 -0.8230335818875857 -1.40068489908265 11.61776815980675 9.078772111795828 0 0 0
95 2 3 -0.8107568715799804 4.082900276400331 7.727011779581113 12.026416856247703 0 0 0
96 2 3 -0.7813211666262703 -1.0510326256092406 9.230165133863293 13.6722806131635 0 0 0
97 2 3 -0.8297490769266732 -1.3917247201753171 12.020152595496672 13.198514095433504 0 0 0
98 2 3 -0.7667004628504105 -2.7773915687649056 10.755222102324872 15.277015958653546 0 0 0
116 2 2 -0.02698308610323035 -3.5927918530128227 9.321382220078815 12.797709920350302 0 0 0
120 2 2 0.05327811686494721 -0.7822688895433065 12.391750042875993 10.638239402666475 0 0 0
126 2 2 0.09262198776310625 -1.9963423448807864 9.413591359386448 10.270614056011711 0 0 0
127 2 2 -0.05082983435543965 -3.899724196310516 10.962699478732844 9.596145436653533 0 0 0
128 2 2 0.04784809094522406 2.647848354207813 9.185012895794774 13.896919185867244 0 0 0
139 2 2 0.1536106544904794 -4.898201927047933 10.89991165911198 13.370526813269619 0 0 0
71 2 3 -0.8453524679830003 -2.692212851268841 7.096743216952708 13.43198080336283 0 0 0
187 4 3 -0.7950087653546415 0.8790183427592638 13.11954966935454 12.57270729339777 0 -1 0
157 2 2 0.1313942826511301 2.4700140471949736 10.049038483810705 10.92932428975965 0 0 0
158 2 2 0.196851281881695 1.8594922819150304 11.095334061218018 12.673964929155586 0 0 0
15 2 4 1.060637839142395 -4.191187019866709 10.554969434048397 16.036575412810706 0 0 0
14 2 4 1.486478833361832 -0.9163872374760984 6.814422438450756 10.268159664587516 0 0 0
149 2 2 0.1562705700934136 2.451998745724541 8.81711551246596 8.40034137199986 0 0 0
235 8 2 0.1797120372403267 11.691252157988378 1.6526746251364046 3.0365324420412136 0 0 0
37 2 4 1.29934745833248 13.063226322149564 1.8539640435521476 5.771921417800848 0 0 0
221 6 1 -0.6425658967026157 8.754569402653223 0.35300572314218515 1.9676417514983617 0 0 0
39 2 4 1.279091410703002 11.31694531732622 3.9925284978798024 7.447977872918625 0 0 0
45 2 1 -0.6729539897665888 7.147314474798646 5.227832891545417 6.982472563256953 0 0 0
54 2 1 -0.6684988467306998 10.757735570769428 5.214418311534338 6.150004685191398 0 0 0
101 2 3 -0.8062903788198584 13.757028918242764 2.8011695718200205 4.7797544222794235 0 0 0
102 2 3 -0.8749177009858243 14.034740816508764 0.8222014216423744 6.487694924278813 0 0 0
267 21 2 0.1670700709321205 12.716003798768162 6.161953279603416 0.158003978763936 -1 0 0
4 2 4 1.452739932441533 14.88786490907761 2.7004280213662653 3.4857713475269207 -1 0 0
106 2 3 -0.8104627053929642 12.166783385073945 2.6936291134143504 6.6615390610793925 0 0 0
232 8 3 -0.8067823892906145 14.349170020459376 1.5245661913803044 2.501038492493202 0 0 0
129 2 2 -0.009247662265123873 12.054047729132874 0.8638287893896539 4.7102312380830345 0 0 0
130 2 2 0.06117178828168614 7.626532575944476 5.951142248193985 3.8098854523231593 0 0 0
230 8 4 1.133342925064017 13.671190906236122 0.09479843271571604 2.351073413894687 0 0 0
169 2 2 0.2220129117534949 10.848753324421013 6.232665259543208 6.666450919758199 0 0 0
146 2 2 0.1857019292645148 7.88990161738781 4.426103271204958 6.7958404651328745 0 0 0
103 2 3 -0.7679420884567316 5.841059602255395 6.348789157763809 1.5151310763992274 0 0 0
145 2 2 0.1703421315748558 7.299524550513559 6.130777584448207 6.3525161514922255 0 0 0
170 2 2 0.1584314815595791 9.647875992226838 4.942824601782174 5.98139875435407 0 0 0
171 2 2 0.204116001595001 11.318640724323545 5.065225787495243 5.214447192733218 0 0 0
231 8 1 -0.6676671703461152 11.774149966419197 0.5873383480259876 2.7798916903488897 0 0 0
224 6 2 0.1867433133840199 8.786005178285244 1.3552721645046584 1.3613295364024218 0 0 0
234 8 2 0.1741549426661671 11.325616260195869 0.4283445366389696 1.7496127741686451 0 0 0
225 6 2 0.1204108070629003 8.905727574046267 0.4605345434161988 3.1764364909514358 0 0 0
250 12 2 0.1824545189571624 11.881896257997486 4.360071225576186 0.03754622972187725 0 0 0
273 27 2 0.1770284457194698 9.391865445509284 0.20101109472018489 0.07996165344123807 0 1 1
11 2 4 1.496145653460974 13.199873135412632 6.18230415446866 8.945269070500338 -1 0 0
36 2 4 1.277658037687799 9.048830344355059 2.2957950245221888 9.224141436521865 0 0 0
52 2 1 -0.663845217861493 10.341700270093607 1.1916361385503451 9.993278925192952 0 0 0
77 2 3 -0.7307644768965091 7.078856468751351 4.449499813969614 15.807537716333519 0 0 -1
100 2 3 -0.8367214319978048 8.21260769690127 3.11773119066592 10.408728756189586 0 0 0
107 2 3 -0.8090462148288996 12.30955669445688 4.650432104559836 8.551742734126037 0 0 0
110 2 2 0.02461632600371497 14.464475658337978 3.3799948685257784 9.665490821454402 -1 0 0
188 4 3 -0.7674134930329969 8.988838537371734 2.1498860599607417 14.708123724367674 0 0 0
202 4 2 0.1568058020206373 13.900546572022273 3.4575928814555557 11.406299608545956 0 0 0
163 2 2 0.180971640236248 11.373835274376471 1.8675791851053938 10.315921798548036 0 0 0
184 4 1 -0.6249631485451514 11.048266036960014 0.6444988643737712 14.9721662638408 0 0 0
165 2 2 0.2266111725815347 9.803939228319809 0.7249292844401524 11.008914658349008 0 0 0
172 3 4 0.9412967390051923 15.937814082651943 2.34241211578956 14.09938662871905 0 0 0
173 3 1 -0.6664499492824715 14.373857142699753 1.2947846607569153 13.606194696158823 0 0 0
174 3 2 0.07931983150059067 14.220234877038585 2.3779061348738937 14.910631617890926 0 0 0
175 3 2 0.02635853890316242 15.859614189250639 0.9649492331404881 12.805187213713717 0 0 0
176 3 2 0.1753219272408111 13.623899064885867 1.7034116787536078 12.820936733246988 0 0 0
164 2 2 0.1524759889640558 10.50162160984382 0.4334740185839629 9.148620763796153 0 0 0
178 4 4 1.133164377361597 13.834922841479521 5.628608742914553 14.014183341150215 0 0 0
180 4 4 1.302936727133763 10.06778572593145 1.6183797683696737 13.74697596138964 0 0 0
181 4 4 1.32758921549849 11.860239851117555 3.9377486054929034 12.313480374030512 0 0 0
205 4 2 0.1576119202656301 8.944341475689063 5.788266986282871 9.664482787037375 0 0 0
185 4 1 -0.6985632957415484 12.908211474038776 2.976046687520577 10.865432904501434 0 0 0
249 12 1 -0.6324703911942702 13.895313288168941 5.514480492084123 15.76911513736761 0 0 -1
189 4 3 -0.8056189002743224 11.006778466519247 2.6710711448069926 13.093442553417193 0 0 0
190 4 3 -0.8347529341313106 12.92943506826873 4.553711168277841 13.355349233287967 0 0 0
192 4 3 -0.8310232243726912 11.082600822832905 5.0739120366938915 11.504560692140302 0 0 0
263 17 3 -0.8425637611433804 15.402066924024293 1.13198105789655 8.80750735037874 0 0 0
199 4 2 0.1738624739101686 12.054266644091099 1.2865676636952061 14.85834672431495 0 0 0
200 4 2 0.2597931205451504 12.59275213593678 3.5935845995636555 9.958475758298107 0 0 0
201 4 2 0.142169297687905 12.961921504871045 1.8863145338019387 10.674871839560021 0 0 0
182 4 4 1.070230074245295 10.771976012058692 6.407824604913105 10.766252394639022 0 0 0
144 2 2 0.1586953480749195 7.1440422013908815 5.488456570754232 8.108839872004312 0 0 0
105 2 3 -0.763167717029845 9.917576453140008 3.3273731692749577 8.249842060916233 0 0 0
6 2 4 1.337689211314499 15.867823879564915 2.5617440527233475 9.19720867496453 -1 0 0
121 2 2 -0.01836744640461319 6.919003412894975 4.161942860086109 12.435539151627466 0 0 0
233 8 2 0.1607876986668409 2.860449907371597 12.68848438089377 3.4971495230092304 0 -1 0
255 14 2 0.1478660378695739 2.170178357929091 12.487152817348894 5.2192077138990545 0 -1 0
167 2 2 0.1654896510427304 8.828402872718925 6.845777436798451 2.2416347795085847 0 0 0
53 2 1 -0.6313706856814061 8.288299381443242 7.357175826794441 3.0961141630722313 0 0 0
104 2 3 -0.8522857006065011 5.24643067370825 7.327492963164222 4.084971588249252 0 0 0
237 9 1 -0.6679817997626729 7.677187305524479 10.370983693668851 0.39468746155518397 0 0 0
125 2 2 -0.0006630195017904746 3.932030851888526 8.17977604190298 0.6767498705142464 0 0 0
150 2 2 0.152213535688467 2.623296922029828 10.39758236678708 0.5598465628871528 0 0 0
166 2 2 0.04186993308871697 7.2785793253581215 8.470380505405846 2.5634557486403042 0 0 0
168 2 2 0.1705523072906646 8.958299615280609 7.845083735660773 3.8281035497847404 0 0 0
206 5 4 1.192405322775391 9.220033931031375 10.372589836741142 3.9544054184592383 0 0 0
215 5 2 0.1589098714101469 4.850840108645046 9.755876358630655 6.809008063286566 0 0 0
208 5 4 1.08507205256731 7.430373699836491 10.170214512742517 6.709536530752903 0 0 0
209 5 1 -0.6748389647012446 5.770489783407716 9.338532931905572 6.410253330018843 0 0 0
261 15 2 0.2618160245566489 7.164935734034921 11.7483813952196 3.5948789159965875 0 0 0
211 5 3 -0.7830127345725624 8.269578246688688 10.201573473301647 5.330720288745793 0 0 0
212 5 3 -0.7563218963146402 7.038082090559807 11.606300696234214 7.516234065028687 0 0 0
213 5 2 -0.0008622109980350283 8.929941844294131 9.152662923262247 2.7807480129124196 0 0 0
254 14 1 -0.674910365305201 1.815254501871471 11.456970871121241 4.865264222779989 0 -1 0
216 5 2 0.1366054761590197 6.059348021336657 8.322697814370592 6.953494082024923 0 0 0
217 5 2 0.1906341529409453 5.747096151051251 9.20618793931615 5.254339299846875 0 0 0
256 14 2 0.1601215884314391 1.4722591840633366 11.42822963354592 3.7193847866362213 0 -1 0
252 13 2 0.1400933275487069 10.666622577088235 8.037536916343631 0.964756559599314 -1 0 0
257 14 2 0.140083349098396 2.469515403510285 10.615730276062868 5.18239371720954 0 -1 0
238 9 3 -0.7981824904695088 5.466248799101984 12.123175155811964 0.9321028805596151 0 0 0
240 9 2 0.1888505784836982 8.143449882759956 10.677264236413436 1.4014246949734595 0 0 0
38 2 4 1.005653796026578 6.228603660834577 7.032136284021373 2.8966332117858906 0 0 0
219 5 2 0.1527096628478563 8.453294510890975 8.16051311704412 7.7800662320889975 0 0 0
258 15 1 -0.6903780968271003 6.064702014198787 11.88232313003817 3.801728339451181 0 0 0
259 15 2 0.1419940158167837 5.497343280330546 10.923814319035802 3.775164001134132 0 0 0
260 15 2 0.2060234201102336 5.851373575433947 12.459837078869636 4.754636304811629 0 0 0
207 5 4 1.228451510826654 6.209001387070422 13.027471518144608 7.804171977419126 0 0 0
239 9 2 0.1385438529495178 7.03302600196493 9.357893865498335 0.48752290220481875 0 0 0
2 1 3 -0.797871668107702 8.979048333406984 11.703142070467866 3.1984286770278 -1 0 0
218 5 2 0.1929772818471931 9.726501602198006 9.539920191179613 7.968923924720025 0 0 0
270 24 2 0.1715672721205003 0.8952443004824305 12.305433967860505 1.509692696119327 0 0 0
134 2 2 0.2426483171273452 8.332497122301126 12.913463595255399 5.587140889874952 -1 -1 0
198 4 2 0.1598140121402175 2.7291120105783935 12.399150985111195 14.529694845444908 0 -1 0
40 2 4 0.8990500001040267 6.245254255614137 11.085944666405917 13.00198214185556 0 0 0
108 2 3 -0.8137562967471019 4.96036963351329 10.165452729009969 12.892418928902163 0 0 0
109 2 3 -0.8179110303364258 6.850783345484233 11.290189303119316 14.445924434161588 0 0 0
214 5 2 -0.04037379271200574 4.7590626215618705 12.694277164429305 8.681311970748894 0 0 0
132 2 2 -0.04769450423669352 7.293164245212369 10.690176393384002 11.849953976681338 0 0 0
264 18 2 0.0631771504084731 9.034410416214833 12.517224839510384 15.591258208987835 0 0 0
203 4 2 0.178267718434258 8.995958761158226 7.831776069097526 9.453493055624522 0 0 0
269 23 2 0.1489858089653072 10.267685468831498 10.378251320487239 13.323327767820153 0 0 0
193 4 2 0.05664737225574384 11.238209952764045 9.434963450926736 15.027047688740703 0 0 0
186 4 1 -0.6727106306834113 9.040483483642852 6.947251666918523 10.258253160823779 0 0 0
194 4 2 0.01515549578988928 9.921321866150164 7.624326703374473 11.788507899076926 0 0 0
236 9 4 1.050305851888981 7.437107420578838 11.818049309261138 15.82820409662651 0 0 -1
34 2 4 1.025664276266323 3.786577083364203 9.212474303327019 12.585408907975745 0 0 0
241 9 2 0.1603029368130669 9.672278202441273 10.714422823358218 15.46824572722894 0 0 -1
131 2 2 -0.01685738301525379 5.8274411654164515 12.594687356277703 12.352403950357116 0 0 0
43 2 1 -0.6467578917614257 11.043486167004406 10.694234448038527 14.037757407299647 -1 0 0
274 28 2 0.1562398376335371 8.154525026402318 9.52781229128187 9.012182376324658 -1 0 0
191 4 3 -0.776436226145564 12.074492582064115 7.083661407807171 10.001629298149119 0 0 0
204 4 2 0.146614162998578 8.196948290293157 7.040105492868622 11.028063528164177 0 0 0
177 3 2 0.1873822214938348 5.712394313748355 13.13517049126796 13.980358267756113 0 -1 0
210 5 1 -0.6423658830382475 8.668816305373115 9.216259470513199 8.061980996290963 0 0 0

Velocities

119 0.012845375949570388 -0.0220996295319813 0.01685760614125717
12 -0.00047708099259196945 0.0019564279069422944 -0.0007826861259675194
7 -0.004184962638158153 -0.0008913466634662056 0.0021311187524263235
9 0.004729464962228383 0.0005290067673460302 -0.0025338502262292305
10 0.0007215330607897474 0.00016299044610907024 0.0016745948343572443
242 0.003168432754886271 -0.005802246023809836 -0.0030003372488882217
21 -0.0039887946319424146 0.0027740956814525618 0.0005086397159388361
26 0.004820924573389684 -0.0025006999386718645 -0.003164148915772267
41 0.000665507333378596 -0.001682939682523652 0.0012713269786467176
44 0.0009448445131842623 -0.0033945151949541074 -0.008971243410381085
55 -0.006140386878126051 -0.0012927451878972712 -0.009806998314040714
56 0.0016860416977644182 -0.0036878707276068543 -0.00095786301642781
58 -0.008906167069726573 0.0001138395641220477 -0.002357410189819863
59 -0.007217298461975466 0.003598026054705572 -0.0009757011703719106
243 0.0027546790332766548 0.013561504029342532 0.02170342200713365
61 0.0002501888845418244 -0.000615579855351317 0.006623082078032399
62 0.008653276534125306 0.004558167611625886 -0.005527016346430269
74 0.0022942706949443544 0.0020371974993113984 0.005228880700586704
78 0.0010247885071126965 0.00028970330468267556 -0.00034163385221354787
81 0.00033161054002902815 -0.004784856278077735 -0.0032987817532171707
84 0.0011423068175462966 -0.007813059052163115 0.007712544318236799
85 -0.003917745416928785 0.0005295968190883204 -0.0036123776795553165
113 -0.004850571979600028 -0.00448716614996618 0.019024121508412466
111 -0.021246959665753833 -0.02127851016567617 0.0028158576031643216
112 0.017156800648208938 0.021376557423288013 0.012875387387384472
5 0.0006068628690122581 -0.003426947808382707 9.998849477949356e-05
118 0.012766206528845792 0.03687245190885218 0.009425457858600538
24 -0.006001776196222436 -0.00014056643695096506 -0.006456751171069749
222 -0.0025077662864270173 -0.005468466147574438 -0.0030923746075944922
223 0.004304635120547108 0.002385678399021314 -0.009340059439142205
141 0.0024836279242656674 -0.007932882843854972 -0.008806158877720183
142 0.04307919572711214 0.0033946691378712395 -0.005169904964372839
143 -0.006364223569441005 -0.01096107148402019 -0.03191238149471437
220 -0.0012298412130225622 0.00405194330891018 -0.001020982490478419
25 0.0016074427534899522 0.0017692155191408041 -0.0013795942418562005
