322 3 2 0.07769037173686189 -5.891632516716114 13.323787446123442 7.0956635773414884 0 0 0
6 1 3 -0.7255465258221351 -8.401855005885308 12.350929413116301 4.1087113249138865 0 0 0
323 3 2 0.07582044685071343 -7.483681973489746 13.154923073693855 6.4294666048199955 0 0 0
3 1 2 0.0193800223915022 -5.66360769661416 12.542606904680836 1.2459685903164446 0 0 0
1 1 4 0.9094946425556284 -7.421862629252434 13.335864673594124 3.1664705785203875 0 0 0
4 1 2 0.05172850140635091 -6.7065763306786454 11.30130690253693 2.0484464033030765 0 0 0
2 1 1 -0.1441738523719314 -6.009867890068002 12.107754626526994 2.1753397294977566 0 0 0
341 7 1 -0.1341271238474916 -6.330972476239918 10.787291359520832 5.904336091565424 0 0 0
342 7 2 0.02952679232780722 -6.386650559906129 10.925035180374026 6.994783944195239 0 0 0
343 7 2 0.032714639972235 -6.104296713977068 9.825486243834959 5.6276131239220915 0 0 0
377 23 2 0.0407025657363272 -5.841493895947144 11.570404550879996 5.314675544044519 1 0 0
5 1 2 0.03816785938780341 -5.228403898304662 12.020466851326574 2.931736303028814 0 0 0
241 2 3 -0.6220039539369417 -4.124805834441504 7.059457515363243 6.8713227310462655 0 0 0
174 2 2 0.03796452330736012 -3.605326470282862 10.092260695338705 5.791561209699253 0 0 0
175 2 2 0.03172181072073879 -4.860763354706516 9.530321841521447 4.624927569396038 0 0 0
143 2 2 0.04510160002302172 -4.687463477765596 9.132198473061013 2.3781593017262646 0 0 0
84 2 1 -0.132793479035855 -3.796233819776586 9.521638492570663 4.891211709922715 0 0 0
73 2 1 -0.1279762861553959 -3.9663942924391726 9.47598639374481 1.6518186314454648 0 0 0
126 2 2 0.0673523646085399 -4.995300863617082 9.251325961728211 7.576691567726169 1 0 0
155 2 2 0.05349754179798848 -0.028204857589112176 1.6410036829554917 8.527764601699479 0 0 0
142 2 2 0.0184133607723073 -2.996030355567176 9.671418030099211 2.0417732111014626 0 0 0
372 18 2 0.09404398807365921 1.4877391584346251 9.250611821189878 4.812486341451634 0 -1 0
83 2 1 -0.1015346983140012 -0.7549712256860175 7.752411683092798 3.2562666527953903 0 0 0
171 2 2 0.09378190431599094 -1.5189344070222264 7.261699716756372 2.68171409669857 0 0 0
346 8 2 0.01804902185264173 -3.1581749624697864 12.977744711541419 0.5384706981834498 0 0 0
321 3 2 0.04749183263853339 2.121780029891885 0.03157422976063366 8.241036784099208 0 1 0
170 2 2 0.09724733363916009 -1.0316652582848913 7.8097018904050435 4.270950247777294 0 0 0
86 2 1 -0.08226030462582015 1.155569855625802 7.7985136096390315 8.170752933191702 0 0 0
19 2 4 0.6387620378818721 -3.7630186575695457 7.705486244034981 0.611710508734075 0 0 0
187 2 2 0.04247462069027243 -1.2799338872217583 10.403530342598549 4.651115339162532 0 0 0
349 9 2 -0.004137697679942343 -0.744816164437475 12.193073183074809 1.2727126226855718 0 0 0
141 2 2 0.03893317158937601 -4.267727275749942 10.105302913301896 0.8385306607907397 0 0 0
16 2 4 0.7447406109911295 -3.291654547519307 7.509051715650877 5.415637453136781 0 0 0
88 2 1 -0.126933794583898 -1.4392168708896507 11.218703956872574 3.9367222501038865 0 0 0
172 2 2 0.04610181842886397 -0.3269239384681045 8.613824631585226 2.7547449204915417 0 0 0
345 8 2 0.03100707632974101 -3.1404005886140327 12.694546033545604 2.2986735238317446 0 0 0
186 2 2 0.07305980954318364 -2.3237581593760837 11.852278408749038 4.098917733118918 0 0 0
110 2 2 0.2687909392847561 -2.001076250820792 10.342321874365538 6.573552708988875 0 0 0
369 15 2 0.3371952133766554 -1.513138701960518 8.298355603270466 7.848943382065124 0 0 0
180 2 2 0.08644312079068459 1.1027988209626354 7.41373508440331 7.194401323820526 0 0 0
237 2 3 -0.63700411026598 -1.5174547380549104 7.293004458883709 6.225936017215195 0 0 0
185 2 2 0.01183975095240421 -1.0921273084156784 11.04535546429189 2.965378191616902 0 0 0
21 2 4 0.4149002806588968 -3.3268677654628203 6.902710220107281 8.345253564123361 0 0 0
270 2 3 -0.7027947113386623 -1.3154519720431268 10.594613909642838 7.254975869690469 0 0 0
173 2 2 0.02226087563027963 -3.21387613816398 9.721804710203969 4.042137697603515 0 0 0
42 2 4 0.7074757931136113 2.0283918330549304 8.574582345186537 1.5011927586285425 0 0 0
109 2 2 0.03751586318621063 -0.8711106443863471 9.100751367352757 0.8918654396365604 0 0 0
181 2 2 0.06690781595381354 2.190394176409626 7.924561416145925 8.554270776864755 0 0 0
357 11 2 0.02604978606905606 -7.255630223215194 13.285195726288057 0.1786903138701874 0 -1 1
120 2 2 0.365843110906849 -1.288842966199686 1.9326037566685672 0.9132718311905778 1 0 1
145 2 2 0.08928472530876641 -2.8684074250328697 4.453876844428457 8.440958133189245 0 0 0
179 2 2 0.08325598315842779 0.39179604530100787 8.563026684875194 8.50140534595423 0 0 0
138 2 2 0.09983673058816098 -4.073223761580547 4.424253085966111 16.123076002511862 0 0 0
11 2 4 0.7929976225028897 -0.5111002985816117 1.9712944362875697 11.091056585647266 0 0 0
17 2 4 0.6122533513705216 0.20106165448553648 3.687473522757924 13.327487279892035 0 0 0
37 2 4 0.4631383700151091 0.4695950786096338 6.1552999176903365 9.22360559665282 0 0 0
71 2 1 -0.08636515667626446 -0.677652138292608 3.0180645674266593 15.048584423487016 0 0 0
72 2 1 -0.08636988537826798 -3.327619200152424 4.997976229315353 15.600935281639932 0 0 0
135 2 2 0.03042369888218101 0.14176307390242393 2.4692307064995593 15.406048074423211 0 0 0
136 2 2 0.1295128416024622 -1.4862442238346478 2.398508347235138 14.694430836779162 0 0 0
137 2 2 0.06818724866915374 -1.004282121829213 3.8486582259419944 15.65002287214848 0 0 0
232 2 3 -0.6350160252209589 1.3118834472334817 1.153661427016687 11.285695527356559 0 0 0
238 2 3 -0.6703197928233338 -0.6608089877139743 3.250786333349612 12.019785038817027 0 0 0
262 2 3 -0.6728945882827073 0.8123963724790175 5.188481187997243 13.364363796865305 0 0 0
354 11 1 -0.109908049041926 0.706002836520772 0.6861031716162463 16.9455190751298 0 0 0
117 2 2 0.2753071557518851 1.2249878578258988 0.43577548788440895 11.886084338228349 1 1 0
140 2 2 0.05159181847351132 -3.7727618561778566 5.771752158660675 14.9389960830587 0 0 0
74 2 1 -0.07781837037232864 -3.3539974703350137 5.052829136003562 9.186032827308086 0 0 0
78 2 1 -0.06951567544130466 -0.5537092127210276 2.4927033003303576 8.99886495413159 0 0 0
331 5 2 0.02816519455138759 -8.336629355576155 12.250106718203611 14.890788103714153 1 0 0
119 2 2 0.295985103733456 -2.8104756562439315 4.1301471142967525 12.074082673545318 1 0 0
184 2 2 0.07529807147584097 -1.1865010741181865 6.407619933914974 11.013389055780982 0 0 0
144 2 2 0.0781195847268818 -2.770249263001036 5.0806628925277355 10.058695676031913 0 0 0
269 2 3 -0.6515337906220943 -1.760028824822753 8.223880400286873 8.790097681612643 0 0 0
108 2 2 0.2416304079460989 -3.813504498092982 4.77234117055055 13.039575885821458 0 0 0
158 2 2 0.01540867442315086 1.636709069219674 4.013816789606261 16.683776040080204 0 0 0
156 2 2 0.1448451641722386 -0.1278317641931641 3.4444194159447936 8.913989370672008 0 0 0
356 11 2 0.08067915502545081 -0.08297635687274285 0.4394634022982495 16.343396338404848 0 0 0
89 2 1 -0.1278406262576408 -3.039196846995245 10.818590282444408 16.777720966524004 0 0 0
148 2 2 0.06158604548102961 -4.431931193209147 6.487173421652294 10.713658814422164 0 0 0
139 2 2 0.04139483426258681 -2.473033130930482 4.557559150935808 15.1305425427472 0 0 0
273 2 3 -0.8155590006007931 -0.08495519560945874 8.6364086585621 15.08509685433825 0 0 0
263 2 3 -0.7529068884859597 1.911946856387016 7.308877982518973 16.07805070995368 0 0 0
14 2 4 1.011787070839536 -2.3583286429985115 6.201968365934927 17.15372983426266 0 0 0
160 2 2 0.07159491212167915 2.759052528220277 5.358284983252736 16.408354350941583 0 0 0
115 2 2 0.3574525617769086 1.598903204539571 5.346932149568692 12.8159746199519 0 0 0
251 2 3 -0.6993796963594252 4.355822681811938 4.231239069514642 8.807963348307151 0 0 0
46 2 4 0.6599128145142574 -3.6946466297434597 12.090072669516578 15.331906754077146 0 0 0
159 2 2 0.1018542208929804 1.674278463412679 4.762961003054009 15.006482803550623 0 0 0
41 2 4 1.009153729455232 2.9856293283184483 6.173866867408913 10.871441955996296 0 0 0
265 2 3 -0.6936607355561539 1.8980207928228774 5.144685384415231 10.302107818425846 0 0 0
80 2 1 -0.1063026853316889 6.279303666301133 0.3560792500041156 12.262867982537802 0 0 0
32 2 4 0.6707924291721121 5.081088540135924 3.141242888869638 9.825522124628383 0 0 0
81 2 1 -0.0904078770715874 4.317129367279123 1.2179460074356703 9.554535255496868 0 0 0
10 2 4 0.2108291364057494 2.2192429780005676 2.5750917888844636 12.64016740706259 0 0 0
371 17 2 0.2584246165246181 3.4121579513927043 1.1604540572282764 14.08580401966664 0 1 0
31 2 4 0.7766805772282527 3.565351480556587 3.181485182365026 15.407625857547034 0 0 0
79 2 1 -0.1039786746883 2.1858099681965304 4.527285742691879 15.966631465278219 0 0 0
249 2 3 -0.6537624699846546 2.5878339446356238 1.6403302472887733 14.415344139498254 0 0 0
250 2 3 -0.7265241930213917 4.458502495006771 2.739939750343665 16.707933787500526 0 0 0
161 2 2 0.06636006587293827 6.292118445844006 1.2377590946154589 11.721832968801793 0 0 0
225 2 2 0.0554787301930211 -0.3307409827494868 10.740436399348404 15.843506059981014 0 0 0
165 2 2 0.0633954584826997 3.753079633034798 1.024044398818848 10.454670612979555 0 0 0
163 2 2 0.04181386326703949 -2.719508779042711 12.972922163348727 11.782073641667504 0 -1 0
240 2 3 -0.7211294796894749 -3.422081811233328 7.492686827881692 17.177388353621044 0 0 -1
190 2 2 0.0958889453787385 3.932165052127242 0.4426717129436891 16.09843114122123 0 1 0
355 11 2 0.04909806818200758 1.4566123133939062 1.2857631417116966 16.451184498032454 0 0 0
166 2 2 0.06484313162390914 5.093390935102669 0.4602443992720782 9.285121553917957 0 0 0
260 2 3 -0.7445306417325394 4.533637065871089 3.780369920824652 14.267158521338889 0 0 0
332 5 2 0.0824561211586769 0.4995174381619625 0.3999104961816583 14.431606230380739 1 1 0
191 2 2 0.02906519228247769 -5.862697447511949 12.139521802096358 16.60723034766891 0 0 0
385 31 2 0.02796403995904217 -8.874363397860384 12.51109210710109 13.171605936740473 0 0 0
382 28 2 0.060373024972748 -6.129948072784556 12.69223393027934 14.868495376818908 0 0 -1
328 5 1 -0.09510378296552383 -8.939168475378318 12.81360327239341 14.175335094270764 1 0 0
152 2 2 0.03797982847828903 -6.703126241175716 11.13708755897646 11.121864067912108 0 0 0
18 2 4 1.056349233298256 -6.266197617902998 8.03389436650579 15.782804469291376 1 0 0
153 2 2 0.03568545776272888 -5.804189870149112 12.10515400490266 9.775563865127479 0 0 0
154 2 2 0.03545302357345831 -5.660449455511456 12.515303982922465 11.549464836251891 0 0 0
77 2 1 -0.1198676071096599 -5.793577252225415 11.74364549775944 10.819855731189728 0 0 0
90 2 1 -0.09359794018279895 -5.612395954039481 12.855718609125221 15.805589031674927 0 0 0
242 2 3 -0.7706885645935296 -5.40685553447339 9.123640756844955 14.931939452303634 0 0 0
243 2 3 -0.6862821084021715 -4.6495582336969115 9.381009164492099 12.193354531527612 0 0 0
381 27 2 0.02614754014625791 -2.001146005319037 10.98761490549215 16.765296346800064 0 0 -1
271 2 3 -0.6946685018561459 -3.5268623906412415 10.100025547643483 9.61126362312054 0 0 0
276 2 3 -0.7851053182885079 -1.0782088030414094 11.096138171108818 10.303428750722428 0 0 0
162 2 2 0.05059856364229277 5.3207423344540326 0.07004984190853084 12.66568009208387 0 0 0
87 2 1 -0.05780036311037545 -0.2946205396136805 6.951809345912943 10.918938748769579 0 0 0
40 2 4 1.068683325047934 0.29622695802353605 7.489775689438068 16.151985471901373 0 0 0
183 2 2 0.07124553975687398 0.4693534601274322 6.724948874889259 11.63393350023283 0 0 0
75 2 1 -0.08894694850961309 -4.73285002293672 7.067176985183683 9.862611753674232 0 0 0
23 2 4 0.6674610889479909 -4.2171547075871825 10.51554357710629 11.04625339661533 0 0 0
147 2 2 0.1057704191355495 -4.718541505752989 8.107832417474263 10.050627920690513 0 0 0
43 2 4 0.9701496059344319 -1.9409366380255326 10.24172956543921 9.19480396310086 0 0 0
39 2 4 0.9372200887250108 4.289647494642469 4.082130235661646 12.661446232209158 0 0 0
264 2 3 -0.8180481923727411 -0.754237857996823 6.4286556645921085 16.704118951387972 0 0 0
182 2 2 0.09473409075717011 -0.5594626435593161 7.974899827388121 10.733875278651661 0 0 0
261 2 3 -0.7237139875382221 5.053981622699805 3.3937224920414217 11.428683958465829 0 0 0
22 2 4 0.989818249568134 -4.303558271320021 9.533839835309928 13.829277800384478 0 0 0
188 2 2 0.07011419835621842 -3.3032941948950767 9.818760684400095 16.440883258407755 0 0 0
277 2 3 -0.8088539888592323 -0.16588074869502556 9.801165919491842 12.57159762569237 0 0 0
274 2 3 -0.7057279033684123 -3.9163052827384437 11.135764630455672 14.053985701401206 0 0 0
150 2 2 0.09454685374081567 -2.367307479829351 8.131068785582954 15.19348121070357 0 0 0
275 2 3 -0.6687019537541692 -2.7294406264704003 13.388242585729577 15.273354669972438 0 0 0
149 2 2 0.03378034719637554 -2.9141588147245314 7.276363312095601 13.60099905212688 0 0 0
151 2 2 0.10655461539983 -1.8764098264930744 8.70965027572334 13.516807332820001 0 0 0
76 2 1 -0.08242462852415673 -2.5399731255110547 8.185068451286847 14.12463573215234 0 0 0
45 2 4 1.101542090073513 0.678897374576435 9.228227250386006 13.78963735348946 0 0 0
157 2 2 0.07215139798335364 -1.6600758190543825 2.517065445685805 8.840261007016343 0 0 0
266 2 3 -0.7209795550071121 3.3211386941461316 5.666586381731281 12.35119140261627 0 0 0
296 2 3 -0.7224136191153497 -3.8108365903623227 4.359111647686058 12.139691419555007 1 0 0
164 2 2 0.0911839859884121 3.6552107005516747 1.421284893038134 8.71796780469745 0 0 0
122 2 2 0.2729140174745623 4.145835835893412 5.638026508919726 6.698338630112317 0 0 0
253 2 3 -0.8159493025804913 6.45193104762804 4.368221987871671 1.26050869790316 0 0 0
24 2 4 0.6733811678193786 7.89415221743147 1.1362517714203533 1.661067247332169 0 0 0
48 2 4 0.8422949572814481 9.929776403606091 1.312369004305385 3.744946326785147 0 0 0
56 2 4 0.7346373552140485 6.135167989666888 6.495977325136489 4.097592295113427 0 0 0
91 2 1 -0.1011751374993296 7.89425704854892 2.511458301497887 6.146061874927729 0 0 0
192 2 2 0.02020228194747063 7.805188548527105 3.0254777547818543 7.122097158930731 0 0 0
193 2 2 0.06057002903201428 7.590353036623955 3.1256155251294775 5.306529011924129 0 0 0
194 2 2 0.1115465844912686 8.763068438171752 1.984159180478005 5.924559933719975 0 0 0
245 2 3 -0.7426304190828869 7.931750489851139 2.378810951593634 0.6493960817022161 0 0 0
278 2 3 -0.7332680893710839 8.424442669305037 1.4596324966137693 3.1913415655991537 0 0 0
94 2 1 -0.08014578250967558 10.160373845498993 5.372189204470636 7.1367169362741025 0 0 0
291 2 3 -0.8183951297495815 5.753077173740911 4.977504706090325 3.858755124615939 0 0 0
92 2 1 -0.0998435697703409 7.329612271022554 6.585025110823311 5.824345886269931 0 0 0
366 14 1 -0.08817144283547634 9.043258825928941 5.779224763141454 0.6529228256028045 0 0 0
202 2 2 0.07104057683260741 10.280658007615221 5.332609459860543 6.07045322121991 0 0 0
201 2 2 0.02332636915984805 9.109164838029503 5.347207971005468 7.396705648786723 0 0 0
196 2 2 0.03212899369478694 7.742098967839494 5.609235980354955 6.008075506329551 0 0 0
33 2 4 1.167406211907867 5.665297282409966 3.994287937283103 2.6470876692088225 0 0 0
167 2 2 0.04321487701702836 7.079401792687804 3.939951532230141 8.548516565863167 0 0 0
368 14 2 0.07958732167560845 10.043299260918388 5.474465724826507 0.8533308149069615 0 0 0
375 21 2 0.04718312790004625 9.5674247781108 5.8793596308183975 4.038802218155899 0 0 0
197 2 2 0.1022013560834782 6.7132591909671255 6.987980545964803 6.622672139150681 0 0 0
26 2 4 1.176634729320941 6.903985953214497 3.417747571820021 0.009914524147048444 0 0 1
367 14 2 0.09440086119981303 8.350308287617212 5.659752395346648 1.4287309173799134 0 0 0
359 12 2 0.0590057532362285 4.677113600357765 5.934638550018905 0.7247113836966074 0 0 0
69 2 1 -0.1054386567343023 10.170222390805316 6.633222911539652 3.6087209742971678 -1 0 0
99 2 1 -0.09641044796748297 6.2764554950861084 10.13618095890995 2.0222989768999824 0 0 0
360 12 2 0.1196716382687293 5.739744558267072 7.170058785084895 1.5055764102498579 0 0 0
58 2 4 0.1588389489992048 10.758778459428614 3.4383345152969778 7.688509448630446 0 0 0
203 2 2 0.08105034137513682 10.76868058399403 6.060801424100222 7.706222684940034 0 0 0
281 2 3 -0.7513800472498279 10.775204566974127 1.7268438721492716 5.143231475693624 0 0 0
107 2 2 0.2879478387176598 12.955643854779852 2.4448676324384935 7.993068116203888 -1 0 0
290 2 3 -0.6873512016681598 11.900795672873032 4.301313509569429 3.220653628834911 0 0 0
288 2 3 -0.6792556799339893 11.17072725002096 1.1293790159424713 2.183317874400924 0 0 0
7 2 4 1.13198564444345 14.081114393642984 1.9549521217316095 3.3413914876072983 -1 0 0
51 2 4 1.302758830185417 12.248907448028106 1.55455626762454 5.809971307549015 0 0 0
55 2 4 0.8304294057244842 11.898623772605724 3.0440231705777663 2.1305502937322425 0 0 0
280 2 3 -0.8329011563010105 13.459362086508566 1.6791073908393068 4.7826123329101025 0 0 0
289 2 3 -0.7271362026066852 12.39611984248102 3.1439237835962093 0.6168788033633551 0 0 0
293 2 3 -0.6393580219045097 12.675755368407023 3.115282444066699 7.184076662472319 0 0 0
325 4 3 -0.7660793136751971 14.03124291189112 0.7089039786230714 2.2037589830193913 0 0 0
324 4 4 1.06892950732989 12.709289803753803 0.10048871933782764 1.4036203016796611 0 0 0
282 2 3 -0.8045363943218206 12.4798431609914 0.22999550434097352 6.761431152442597 0 0 0
13 2 4 0.9975309139782984 12.076933745101174 5.935676275728503 2.980626036788104 -1 0 0
348 9 1 -0.09720912727284259 -0.4031192522154137 13.090781947097573 0.7970992327799692 0 0 0
50 2 4 1.113206491092705 3.6012313534362743 13.23690969810876 8.225518476910661 0 -1 0
224 2 2 0.02909018804221262 2.396247890304843 9.544654132156715 6.880671159495431 0 0 0
64 2 4 1.089047029120036 2.1388149097059648 11.18268452704047 2.8671437399773114 0 0 0
101 2 1 -0.0936077659673781 1.7455721532595125 10.318425543510422 7.238471940720818 0 0 0
222 2 2 0.1056924920374968 1.8453756521678133 11.245399816457907 6.616977572555154 0 0 0
268 2 3 -0.6511534706013055 3.3787587125475165 9.103356528389593 0.62711847842608 0 0 0
306 2 3 -0.7777332404126692 2.658639659820759 12.037848782915612 1.5753931459641255 0 0 0
307 2 3 -0.7602195298251994 1.5918089673261016 11.987834749369195 4.117765595286272 0 0 0
44 2 4 0.689758489531836 0.13274838441892467 12.458021417859303 4.5688700827200694 0 0 0
272 2 3 -0.6857441062099139 -0.3085908756567031 13.006639367331324 5.9850184296428335 0 0 0
305 2 3 -0.7580471756876822 1.504345870820396 9.69621153307784 2.6035753746719523 0 0 0
104 2 2 0.3338582436733177 4.018489839860739 12.053610559434143 5.518568877477462 -1 -1 0
200 2 2 0.102557686474561 3.6542778616861677 7.060639762896336 3.898948189266021 0 0 0
199 2 2 0.0975290127104585 4.223847403063216 7.4586882190436965 5.52458387783775 0 0 0
350 9 2 0.1304358246028545 0.6179532342705946 13.419772681878875 0.9541290733855964 0 0 0
93 2 1 -0.07100387517951955 4.384216708632254 7.535394273976482 4.454690390765241 0 0 0
302 2 3 -0.7583090019247374 6.92545007984714 7.396999312084914 3.0766184700671433 0 0 0
123 2 2 0.294967584156127 9.988587269727487 2.2527988441255857 0.16600262549706227 0 0 0
304 2 3 -0.7754817243931567 8.060968452336315 9.523488271584162 4.392894534292896 0 0 0
125 2 2 0.3084238539532093 6.80949828590915 9.040466836888603 6.098303923690299 0 0 0
358 12 1 -0.06567214631300983 5.33151788745458 6.743793817836193 0.5923234024708217 0 0 0
67 2 4 0.9825536451515725 5.767559546219478 11.12544030517174 6.544299380451087 0 0 0
20 2 4 1.001292136202746 8.332242295202395 11.019845023281457 5.0490066966860425 0 0 0
63 2 4 1.017879343820157 7.654787237739562 8.840028932600514 2.9314819752904895 0 0 0
65 2 4 0.4425300762193056 6.3602123970325035 9.11647610988921 8.601722753202115 0 0 0
105 2 2 0.1634767570544221 6.079298593825467 12.558601700845966 3.9637417832332105 -1 -1 0
314 2 3 -0.7443332963093769 5.483448794169368 12.178298191933658 8.159189161596517 0 0 0
195 2 2 0.06033976520398632 8.10840167570098 7.235287803416221 5.516563505992336 0 0 0
373 19 2 0.1626934353624929 6.147034622197976 12.900603571870947 3.240826210650824 0 0 0
376 22 2 0.07853046002397135 9.775692144018072 7.112139446692193 2.6641453832229787 0 0 0
313 2 3 -0.6505151809820779 5.9461826691550845 9.069654262419931 6.57776031641124 0 0 0
303 2 3 -0.7380084429334894 8.820091980882568 8.722224891393244 1.7737666679663517 0 0 0
218 2 2 0.0658311184321419 5.43552627691512 10.157507858352135 2.693861829890428 0 0 0
320 3 2 0.2725514605190282 6.126115471172972 12.87901296081796 7.923120289288878 -1 0 0
131 2 2 0.04568281912064321 10.387063736996595 7.3488917034246235 4.3189875607370904 -1 0 0
57 2 4 1.016075390527775 8.954559762712064 7.969004797471688 0.2858293175010449 0 0 1
198 2 2 0.06756137182614393 4.6638242117907405 8.498341977541836 4.077960547802596 0 0 0
311 2 3 -0.7514807606157697 7.327318074337607 11.448141634713183 6.251565792304194 0 0 0
216 2 2 0.08028094048050308 6.1226854294546085 9.781682737376372 1.0266586478261694 0 0 0
217 2 2 0.05521317512878836 6.833283758665825 11.030887845797825 1.9864497190927966 0 0 0
312 2 3 -0.7165878806339324 4.828518350616726 11.480080473904986 5.307819263285622 0 0 0
353 10 2 0.06574541571421558 9.907058919266158 0.6249503246785859 8.505964334912917 0 0 0
229 2 2 0.04849525600965413 4.207989493806762 9.195554327809619 8.639022017598561 0 0 0
221 2 2 0.04289989113987206 8.617751370482729 9.838714667938415 8.361828964131634 0 0 0
53 2 4 1.083738636398893 8.415365098528975 3.0609214932944684 15.260024869051405 0 0 0
60 2 4 1.116017927524814 9.428203155965441 5.634514198833247 14.236730932984544 0 0 0
