71 1 1 -0.09146690018760267 4.879702246536819 2.0785952536736225 2.8462355202062306 0 0 0
78 1 1 -0.07027301107049874 2.6704415242906347 5.990964089190624 5.658068665505288 0 0 0
114 1 3 -0.6327701847317939 2.9355853086871573 2.528171434016729 5.072855661923447 0 0 0
115 1 3 -0.8324036869526839 6.964923553613539 1.0114148368105278 1.347183027055382 0 0 0
118 1 3 -0.7142154288231816 5.256306843948606 1.2724492650011405 5.79322670012071 0 0 0
125 1 3 -0.6894975776307548 1.5480396808901786 4.590624195359272 7.758884875548193 0 0 0
218 1 2 0.03302357212170259 4.173071984483178 2.8876941775856486 2.686012457852108 0 0 0
219 1 2 0.08006918197120723 4.876763584108526 1.2550949526391226 2.143652620789896 0 0 0
220 1 2 0.09090502100519413 5.864015248564834 2.343481083970709 3.2447884255332724 0 0 0
241 1 2 0.116606696675363 2.04421455336089 5.127940858927074 5.496874193098674 0 0 0
310 5 1 -0.05444759392605042 1.9681249885087655 0.8811119154653015 7.4645943429325525 0 0 0
205 1 2 -0.00383677614653698 0.9820664881317799 0.5298746600891697 3.2811532470644784 0 0 0
216 1 2 -0.01314649126596746 3.2211774818454297 0.10673547120449442 2.969280522718907 0 0 0
120 1 3 -0.6757730457271698 5.648053158094553 3.0090251900455196 0.1615103937347072 0 0 0
239 1 2 0.005969826156263317 2.908411430816116 6.536820585766144 4.70291313962873 0 0 0
342 14 1 -0.1127823727387493 3.540062983914264 5.622992846149768 0.2905562285585238 0 0 0
29 1 4 1.608315155603273 5.876287538404563 3.6513715570247807 8.17859165162951 0 0 0
240 1 2 0.06594831124465553 2.3623253446883985 6.562092744637227 6.458867638051655 0 0 0
70 1 1 -0.1095500828857701 3.712682412393409 -0.30353313131891724 3.8154957997350722 0 0 0
20 1 4 1.591310691188575 7.868861468807027 -0.22666709567918986 1.9457272739787048 0 0 0
119 1 3 -0.8522447681907749 7.639929590371536 0.24930447703921904 6.641377176307843 0 0 0
313 5 2 0.07367346280177722 2.3389578207486177 1.0382969202531955 6.473221139769721 0 0 0
359 22 2 0.1053737897952962 -1.9971601012729123 4.706412266268302 0.2616052785148051 0 0 1
311 5 2 0.1061214769104496 2.265790685866313 1.6646912576355228 8.144832412235763 0 0 0
259 1 2 0.03822900598904218 2.354423514281029 9.146356628008796 6.834236934503654 0 0 0
204 1 2 0.07400098197446776 1.2464226823032156 -0.2992372886240976 4.931434873039429 0 0 0
361 24 2 0.03196545989315231 -3.360207148683791 13.413767970531383 0.8052479738314556 0 -1 0
1 1 4 1.235037164347917 -4.7039466035056225 13.082714600726458 8.053010434259868 0 0 0
252 1 2 0.01249887616886865 2.754669623657656 8.171935890858384 3.2029021848494006 0 0 0
339 13 2 0.04588921890328301 3.166014643204916 2.9193141190103913 1.1843036388411856 0 0 0
291 2 2 0.01633240957058378 -1.1481748368925286 7.297568770890209 3.29114000618447 0 0 0
328 10 1 -0.06265503924193475 -4.344114219782434 9.604692172156588 -0.021625061085190606 0 0 0
258 1 2 0.01604581069503635 1.666604062723941 8.538285485414239 5.2172691007124135 0 0 0
321 8 2 0.1236101402873256 0.2702568327547345 8.145188856480052 0.09505877752761521 0 0 0
362 25 2 0.1086573888398891 -3.3010193344999705 12.881776515341585 3.6082018482056024 0 0 0
322 8 2 -0.001843364198994155 -0.6502609801116845 7.328537230116232 1.3371030545146765 0 0 0
323 8 2 0.06146503213276894 -1.3832719909070037 8.814421852076592 0.48332207337746835 0 0 0
360 23 2 0.1002117543319444 -1.8968993377800194 12.532740936595847 0.25861551267369387 0 -1 0
324 9 1 -0.1388011407298917 -6.160046603337321 11.577084469259432 2.3647223761135887 0 0 0
325 9 2 0.008870218938661134 -5.143821275283906 11.66398512839596 2.0024783318665467 0 0 0
217 1 2 0.06680035559935621 -4.953978917306308 12.853698745991647 4.414641745095778 0 -1 0
333 11 2 0.03207976108693547 -3.0400113253943943 11.783477257501179 1.572538630675039 0 0 0
15 1 4 1.224553468888529 -2.195680490328897 8.77202417720668 7.572874309772898 0 0 0
17 1 4 1.609385885077908 -3.697407974407656 10.988806194787863 5.895767342621694 0 0 0
35 1 4 1.195994009549431 -1.1970735239987282 11.333239960137389 3.903287902576716 0 0 0
69 1 1 -0.1355916650001534 -1.3144854464053144 8.073054003531295 5.801168203922976 0 0 0
83 1 1 -0.141275373615257 -1.8743783780527612 9.868405606761177 2.665764978622734 0 0 0
106 1 3 -0.846426822920135 -4.881509316492542 10.522895807636216 4.837676447864587 0 0 0
107 1 3 -0.8075144448893362 -3.204134927912686 9.841477907017914 6.984852433470494 0 0 0
108 1 3 -0.82042078946218 -4.280009337011995 12.267045827714236 6.751827266373635 0 0 0
132 1 3 -0.8657407322159315 -1.0352954942133878 12.58908890642398 2.907580505224388 0 0 0
133 1 3 -0.819881236331241 -2.3803344155534245 11.419724644190602 5.043780901132446 0 0 0
138 1 3 -0.8301966379829743 0.11163760309945558 10.673968357498607 4.591034111481741 0 0 0
213 1 2 0.09018923867690276 -0.7043369352513977 8.982288334995712 5.516303533569924 0 0 0
214 1 2 0.05663744581232145 -2.113892878771458 7.805444204617032 5.124066053808769 0 0 0
215 1 2 0.009562035192723561 -0.6663741597948407 7.293208024335614 6.081909969142327 0 0 0
254 1 2 0.02966374226459086 -2.2653313439985627 10.185912398334834 1.6881140347517367 0 0 0
255 1 2 0.04453581431058211 -2.570229719209061 9.392963863468811 3.3159171209827996 0 0 0
256 1 2 0.02744244189157719 -0.9870787648397763 9.293730866378258 2.6071297645479974 0 0 0
294 2 2 0.01662181965034368 -3.1086117268469757 8.05612058964807 1.5178621456971702 0 0 0
320 8 1 -0.1040374472310986 -0.7179693452503484 7.982658516445321 0.4828413989543844 0 0 0
332 11 1 -0.08063280257234043 -2.853057573692601 12.485033276340276 0.7412945338539552 0 0 0
211 1 2 0.01274516373415367 -5.9085052441537105 13.104039579363512 0.23661104975080427 0 0 1
104 1 3 -0.7661339862728714 -2.8290734007607035 7.5409246118328115 8.392623291781497 0 0 0
329 10 2 0.0261849404481909 -4.4259717933072045 9.674769545089989 1.0534811315401869 0 0 0
343 14 2 0.03231483243186777 2.9513619883300986 5.686254375448735 1.1820944562650055 0 0 0
230 1 2 0.03509600369001255 0.6402844032817498 7.044124866691656 7.761688230515872 0 0 0
23 1 4 1.717656078268632 0.505212080581112 12.960923948197347 7.605139391343349 0 0 0
319 7 2 0.0184307173927233 -0.2198680250781937 4.972555905163903 0.4257389580287535 0 0 0
84 1 1 -0.1384339801899782 2.3644246107012896 9.211617204812319 5.763099681569552 0 0 0
253 1 2 0.01824635914572285 1.3934423963484832 7.606650410112487 2.043947081087561 0 0 0
134 1 3 -0.8275946221756147 1.521967209541194 10.212674298508247 0.3791276908024712 0 0 0
340 13 2 0.011934817861019 2.775075177224093 1.2743112114238546 0.7452727121489848 0 0 0
38 1 4 1.219032939767943 1.48012963401633 11.08228939434369 5.251666458582282 0 0 0
82 1 1 -0.1515062487172519 1.868242875539051 8.403379235343088 2.633665015251163 0 0 0
344 14 2 0.04314879722144996 4.627623786857441 5.577541412371344 0.4295355564079918 0 0 0
338 13 1 -0.1235143159386045 2.951026024352607 2.2497275364609948 0.35310295296091077 0 0 0
135 1 3 -0.8449781681385953 -1.049998335185798 9.568237637317932 8.350397738144773 0 0 0
10 1 4 1.560874808394992 0.3025824793174895 3.4470080195498354 13.253584724155212 0 0 0
95 1 3 -0.8524042682777612 0.41800324050899273 0.7635515642655936 10.253080668747085 0 0 0
99 1 3 -0.8181482514542202 -0.6092735831381142 2.5157691105721485 14.244016850366977 0 0 0
102 1 3 -0.8214073405255695 -1.9254567953355797 5.738408970934735 10.389730949624358 0 0 0
103 1 3 -0.79790503168883 -0.5108253450381556 4.655374894838348 12.401781967269034 0 0 0
97 1 3 -0.8588267087445639 -0.00838124817744551 2.691939777828944 8.728649396287095 0 0 0
234 1 2 0.1298778103672938 0.6264187204888993 4.1226367138438285 10.544994542300634 0 0 0
12 1 4 1.187651714689978 -1.2727024468029025 5.969445889828816 11.869715769917917 0 0 0
318 7 2 0.103411290442762 -0.05309791145993592 3.3285511316562117 16.203318195067897 0 0 -1
317 7 1 -0.07272562028521057 -0.2501010390089278 3.9158157110542184 17.06029437650189 0 0 -1
303 3 2 0.03671730883213324 5.684444500822673 3.625625067067231 15.30454756163975 0 0 0
237 1 2 0.01851223195352427 0.9094590650539905 6.998536688931986 10.994433609495966 0 0 0
314 6 1 -0.1268490958410274 1.312737098963616 0.7722886545448935 15.716789473523413 0 0 0
6 1 4 1.626599810646815 1.5808677277260568 1.1457077101191482 11.3429525452225 0 0 0
24 1 4 1.540968382156674 4.480046507609507 1.4619515745084077 10.045331881426057 0 0 0
27 1 4 1.212445847065304 7.146355683218068 1.2192263579218379 11.574032952054228 0 0 0
76 1 1 -0.06335929036761737 1.6424149745765426 4.456250854559606 10.724223866657585 0 0 0
81 1 1 -0.1218185693977241 4.525542316970944 5.193331423784805 11.976708629173286 0 0 0
96 1 3 -0.7655148254540998 1.8165831176665463 -0.11646457077277006 12.289593364248024 0 0 0
100 1 3 -0.8845378144791872 0.9866658930348424 2.410704709935872 12.203198482552688 0 0 0
116 1 3 -0.7366571399680101 4.39034543253971 0.24699805138338315 8.88055200395534 0 0 0
117 1 3 -0.9061550328836629 3.021879744281588 1.6940106906680785 10.741912824322027 0 0 0
121 1 3 -0.7608526691989148 5.585400029662781 0.9492338545112289 11.19500433911309 0 0 0
122 1 3 -0.8551382153774454 7.507133342828734 0.3042738559383883 12.85021484769398 0 0 0
123 1 3 -0.8717144705619595 5.188028625815813 2.779986437834915 9.379775510132442 0 0 0
127 1 3 -0.7703615831331504 1.4885631171813336 4.2173002952751775 14.050186543751503 0 0 0
233 1 2 0.1290374527197957 2.3214670147717187 3.652327973071933 10.733312875616745 0 0 0
235 1 2 0.05102189229933592 1.8160697620175175 5.108568094855782 11.579205459084893 0 0 0
249 1 2 0.06611478094892426 4.528049746316731 4.306742295374687 11.31326005725405 0 0 0
250 1 2 0.06296405352670985 3.655139840427574 5.2882320481645815 12.549017255900985 0 0 0
296 3 4 0.3247391015549263 5.480877591408535 1.3844642888767842 16.48181568642325 0 0 0
297 3 1 -0.06134822550427178 6.34308351609891 -0.32713296846240014 15.702667809472949 0 0 0
298 3 1 -0.106827121229558 5.383876087207248 2.604590734383299 14.862440414418987 0 0 0
299 3 2 0.101306935347408 7.215930016365386 -0.5624091225987419 16.19436456446888 0 0 0
300 3 2 0.1020258438162266 6.537387074330394 -0.06613493941876902 14.69382281178907 0 0 0
302 3 2 0.04482025352681757 6.132835381512713 2.1898002319572427 14.251837878935367 0 0 0
304 3 2 0.04568851099618838 4.323173111194125 2.582558388306698 14.541195301018107 0 0 0
334 12 1 -0.106663408775786 4.081276444645711 0.11845195387111818 13.918529539473704 0 0 0
337 12 2 -0.003622539541550385 3.727287914687076 0.008877982471508727 14.900463918777882 0 0 0
301 3 2 0.06748180522437343 -2.3453110442812912 12.564405787074104 15.847944548414915 0 -1 0
316 6 2 0.02386556727028195 1.319392266310743 -0.01817446418536406 16.43651769638898 0 0 0
30 1 4 0.6405024220670582 1.9654020592938672 5.553525620646903 9.035847605388273 0 0 0
358 21 2 0.02980406504846917 1.584419216133757 1.7747437068095602 16.17463276035606 0 0 -1
336 12 2 0.1039339030148468 5.125646439259996 -0.14548871265443342 13.679234511977542 0 0 0
330 10 2 0.1103764254492963 -2.595311288706375 8.114552791028443 16.890843887259113 0 0 -1
210 1 2 0.02608268796989915 -4.712446949571653 12.059359186302807 15.7563124749082 0 0 0
341 13 2 0.02709576809566107 3.1183658876445146 1.7162466009301376 16.97219865180102 0 0 -1
315 6 2 0.05609470213441652 1.7249409212682127 0.5818232624294668 14.76179792002046 0 0 0
345 14 2 0.04292915490007162 3.8832070498534703 3.8747257938350765 16.94000882294867 0 0 -1
28 1 4 0.6713927703666093 4.079254216743311 6.383925142567988 16.536164849169126 0 0 0
128 1 3 -0.7499739285223065 2.5451231823753906 6.30568189343962 15.876802587076806 0 0 0
101 1 3 -0.7500482150715589 -2.252081118503512 5.923807884848699 16.26181960563934 0 0 0
7 1 4 0.727725674157421 -0.6175348136930348 5.847299112617414 16.329051721521047 0 0 0
136 1 3 -0.8156458910598201 -0.5410608097399627 12.17833666933036 8.545821012439799 0 0 0
335 12 2 0.07082886787795331 3.719486341698803 1.0084613054985807 13.412201218168196 0 0 0
143 1 3 -0.8692198544215779 0.15605904218459044 10.102096629360528 16.272881061112002 0 0 0
4 1 4 0.7771221454592397 -4.975016522208818 12.558796812816702 12.76564372731833 0 0 0
14 1 4 0.2978428342393178 -3.1997730869474275 10.525101716812005 16.671242125977432 0 0 0
18 1 4 1.533064928312626 -2.500494105381139 8.362827868710404 13.436762244373423 0 0 0
19 1 4 1.569671366757184 -3.3788621392653617 10.460139484178052 11.215903938178043 0 0 0
37 1 4 1.592295890095984 -0.7690906682753456 10.770437157687219 9.42244940705546 0 0 0
40 1 4 1.513630513511957 -0.7334926259588754 10.410046704176514 14.89187410613084 0 0 0
68 1 1 -0.135348412880177 -5.020524090478559 11.54445036344706 16.613214932756296 0 0 0
77 1 1 -0.07941268865566381 0.12978099063458937 7.499699630494191 11.559863660262735 0 0 0
105 1 3 -0.8215611485804492 -5.614650079241566 12.235680427510033 9.04828149257497 0 0 0
109 1 3 -0.761242078425486 -3.4289437874212414 7.6686095802323155 14.646609884182935 0 0 0
110 1 3 -0.7963356635318689 -2.295749480876492 6.893595817338828 12.714445066704764 0 0 0
112 1 3 -0.8605868065639576 -3.344920381833385 9.331551822585162 12.443433528522753 0 0 0
113 1 3 -0.7431873252451358 -4.041224042773499 11.848072426462132 11.664720805333973 0 0 0
129 1 3 -0.7024065030949792 0.19236460313358394 6.193300990519674 14.955256639227219 0 0 0
137 1 3 -0.8357232294438842 -1.8630282352987138 10.73873599902256 10.695587244370666 0 0 0
142 1 3 -0.8146843672889719 -1.08680738073837 9.099381482891472 13.894968878093596 0 0 0
144 1 3 -0.8890404914097007 -0.1453913824157066 11.75712405921584 14.216149434141547 0 0 0
145 1 3 -0.7006047455814558 -2.3274768653330993 10.58960111150724 15.31205885781464 0 0 0
146 1 3 -0.895364985835637 0.7388858482976699 10.59068377995489 10.08144481296416 0 0 0
232 1 2 0.06217254719092868 -0.3274041038273623 6.819471794965579 9.290737358152324 0 0 0
236 1 2 0.141619904913992 0.40746355945659063 7.7800715693008335 12.57217824788745 0 0 0
238 1 2 0.08762105778542331 -0.42454993626289517 8.276825903411083 11.043053440489366 0 0 0
111 1 3 -0.7934620300818745 -4.463526377624347 10.018622489359172 9.99903516649476 0 0 0
75 1 1 -0.1013740629894273 0.6210991922030658 7.079670977836071 8.849342726913706 0 0 0
356 19 2 0.04810316036596094 -5.267334511685023 10.570756717696764 14.16943435273581 1 0 0
130 1 3 -0.689369978159914 3.4134830305836648 6.2946511613045 9.176011514550039 0 0 0
147 1 3 -0.811681393537824 2.021885024420599 9.653998957032647 12.163812817714966 0 0 0
32 1 4 1.353373669540899 1.7671548164526918 6.099881265682271 14.49697681626547 0 0 0
231 1 2 0.08722538378080226 1.0608306119688282 8.00277098494212 9.277974013241481 0 0 0
140 1 3 -0.8816238245226857 2.366326262268969 7.015290140563686 13.312839400873052 0 0 0
36 1 4 1.577956757927716 1.6367545302217947 10.467559802170596 16.854396775202154 0 0 0
39 1 4 1.445946152296919 3.015861623103565 8.422989995447095 12.677412688766234 0 0 0
26 1 4 1.684429121526751 8.60296026793947 -0.7617139235200506 13.44562348011751 0 0 0
22 1 4 1.078073313914441 7.15745704887783 2.4557618262156753 0.6198231997724103 0 0 0
72 1 1 -0.09257299699528859 7.251533171030968 3.9269897622291285 2.1203063448098667 0 0 0
124 1 3 -0.9014473164948281 6.7770255182431365 2.7800656615940955 7.1736415295122615 0 0 0
150 1 3 -0.8866735918490919 7.6088553467068785 2.0254246178956294 4.71748725151657 0 0 0
222 1 2 0.1045181820193334 7.585401422817685 3.4257863777519963 3.003553472879356 0 0 0
223 1 2 0.04169779628733303 6.235025710126217 4.201325002701294 2.0090560553693253 0 0 0
263 1 2 0.02269013655480756 7.663262000095608 5.709107504312714 5.4311271998799056 0 0 0
187 1 3 -0.7380165975921478 8.844960042535678 8.493162837708784 6.091842539523249 0 0 0
247 1 2 0.00884281817233384 5.549508267412573 5.52433068387851 3.7393607072500576 0 0 0
221 1 2 0.07452742974920043 7.916989649243078 4.644904507106304 1.6980509914172142 0 0 0
265 1 2 0.06746571134341878 7.835860202476859 6.530777477502549 3.836295460647534 0 0 0
260 1 2 0.05544369135322821 13.640230975391411 2.3459654704653214 4.739707536022297 0 0 0
42 1 4 1.511491828717727 9.10865298952194 1.7655085470362095 4.0418649192972325 0 0 0
44 1 4 1.637679131225203 13.276152441219786 -0.5202188300378484 7.2818924790716055 0 0 0
46 1 4 1.221161873636427 11.594800507253431 1.6625730018757567 5.917653855776335 0 0 0
50 1 4 1.508591998990712 10.440698324943249 4.039670312546806 1.993972024043825 0 0 0
51 1 4 1.105608908727876 8.93329224981926 6.161166527083818 0.3334670957043153 0 0 0
85 1 1 -0.1052288147761449 12.641940128369782 2.6373722501378998 4.399345160255891 0 0 0
86 1 1 -0.1072642638509078 8.310751627925661 5.968732797830558 4.633483466274177 0 0 0
87 1 1 -0.09971873601107943 9.202687293629882 3.965491678744379 6.82072804496941 0 0 0
149 1 3 -0.7801430627962966 8.872876320581017 0.526333166843959 2.9790001626170954 0 0 0
152 1 3 -0.8752771270753077 14.226572861287949 0.6101149107192015 8.002577366614041 0 0 0
155 1 3 -0.8487160790579474 10.138744564469384 1.5938482639258686 5.304902473851592 0 0 0
156 1 3 -0.7724252225231353 12.36600225510973 0.26511660791501596 6.1482095082658965 0 0 0
164 1 3 -0.8423175566720665 9.57604279739536 2.996367091173756 2.9127654061739756 0 0 0
165 1 3 -0.8410051600498977 11.612368157754858 3.1724362814771156 1.2795023982289526 0 0 0
166 1 3 -0.7779000175804456 10.908282071038744 5.073923840543685 3.196948650110579 0 0 0
168 1 3 -0.8211740135822857 9.757397454936957 4.803806876155806 0.7393912066266075 0 0 0
170 1 3 -0.8307431691651266 11.721776835006821 2.6430212445800207 7.196811332330887 0 0 0
261 1 2 0.05974980972458873 12.571656863206087 3.726661489814132 4.406589275127953 0 0 0
262 1 2 0.09261229075314358 12.2840586573837 2.2002044853572307 3.482153457956035 0 0 0
264 1 2 0.08804234145974536 8.872073915544945 5.080258785001024 4.285223046942862 0 0 0
266 1 2 0.1097226839370413 9.024734339805615 3.048813482325706 6.282113738396974 0 0 0
267 1 2 -0.005188455727663577 9.599951361420175 4.736568896522259 6.142636530094285 0 0 0
268 1 2 0.1162849183552507 8.409985891671315 4.290164752142985 7.493035183306576 0 0 0
305 4 4 0.7482592978587757 12.983148093493682 -0.0197910707468036 1.6072266796770402 0 0 0
306 4 1 -0.1183166533605219 14.354259462929516 1.553074898317465 1.9314161268692858 0 0 0
307 4 3 -0.6915141296256077 11.7779359676829 0.5775054718792051 0.7066203671719921 0 0 0
355 18 2 0.09801016523189303 14.957292840951439 0.4801608187769857 4.468332367923078 0 0 0
269 1 2 0.07299577982337549 11.335229038675351 6.102540541404476 6.9038563915190725 0 0 0
52 1 4 1.179055788044183 10.783942390033324 3.541777774819672 8.111862299964857 0 0 0
308 4 2 0.02058464796429337 14.712858397259037 1.3552790663950403 2.864281468619254 0 0 0
363 26 2 0.09133203957388046 13.847243637900132 2.4739252735477013 1.7709854605877762 -1 0 0
354 17 3 -0.8121352743181898 0.6538492017331101 12.723634367271261 0.6569683253406324 0 0 0
270 1 2 0.07304888825101452 9.613318388424819 6.179131295719953 7.684604632630418 0 0 0
287 2 4 0.6582013128284321 11.597766509790873 6.5210510631473255 3.2876490958682125 -1 0 0
327 9 2 0.02373679719242519 8.477208425140311 11.05760732796238 1.6624628276418036 -1 0 0
88 1 1 -0.04229505963692066 10.432376240960263 6.734422454993986 7.12817440033337 0 0 0
189 1 3 -0.8358379824428087 4.3692258374541275 12.374287097856069 8.284283329249572 0 0 0
242 1 2 0.05789891149054532 4.772443409798777 7.837196580477029 6.3226534627343245 0 0 0
278 1 2 0.05828344663543424 4.318814794107686 9.623073668265647 7.5596799318683985 0 0 0
349 15 2 0.01474559333135941 7.369348258998334 12.9204602770973 1.0635327876020717 0 0 0
348 15 2 0.05127828794986134 6.00115589474788 11.685386107559648 0.6499957864311439 0 0 0
186 1 3 -0.9070453918637474 7.811399516154339 7.342642919975158 8.06776878986239 0 0 0
244 1 2 0.1098773482896016 5.587071752830209 6.961928620431705 7.699053674047557 0 0 0
57 1 4 0.6860960573254716 7.848290927180276 8.196844111122031 2.2235598077344774 0 0 0
58 1 4 1.309222279110168 3.9925129016991017 11.451690737459108 3.397714338642034 0 0 0
61 1 4 1.575426759321699 6.437171706450617 10.812862957949463 5.548697646643304 0 0 0
79 1 1 -0.06379305731819025 5.451804174017419 7.0730961173213975 6.653815738726177 0 0 0
90 1 1 -0.1131608547361896 5.918047316608493 7.969384402851649 3.0567260490581107 0 0 0
183 1 3 -0.8117490838555822 3.683200502276897 10.579637883921027 2.0260866181459813 0 0 0
184 1 3 -0.6887794151758002 4.713725151185031 12.88536000611297 2.979007614762836 0 0 0
185 1 3 -0.7137763990222021 2.453354390347606 11.754826596775853 4.1635910291199005 0 0 0
191 1 3 -0.8833605112477818 7.733569936241314 10.852722688740778 4.661514154430544 0 0 0
192 1 3 -0.7729641546982858 5.124522910943153 10.470321429492722 4.5625943667682884 0 0 0
193 1 3 -0.8390352496278447 6.549816606999535 9.550310058338283 6.681274512117732 0 0 0
194 1 3 -0.8764617687767661 6.2120017876522615 12.214413360930251 6.32780642160845 0 0 0
243 1 2 0.05833719451340609 6.391115939711499 7.134357324517655 6.112746848401954 0 0 0
274 1 2 0.09445747848197923 5.5572321288688125 8.969988651286492 2.9754963482699126 0 0 0
275 1 2 0.03947570007208746 6.18367600444534 7.717963078815986 4.049206467908464 0 0 0
276 1 2 0.02698819854306744 5.3778105377096255 7.274457388083223 2.4457791264622015 0 0 0
346 15 1 -0.1336220094933777 6.425096714458323 12.628029436340412 0.5151313758675035 0 0 0
34 1 4 1.18656984336342 2.7560849840281705 9.577053480908289 1.2116626848385523 0 0 0
59 1 4 1.512881676954372 7.893961275082552 8.778921732617029 7.4209729057797 0 0 0
131 1 3 -0.7464821247206449 3.5852071782447426 8.616304870135403 0.25578611590450073 0 0 0
91 1 1 -0.1331729455168116 7.354868211967432 9.361210350456826 0.5315512761823121 0 0 0
257 1 2 0.05995759949219071 3.3260631426693763 9.233778840536715 5.365874023143384 0 0 0
277 1 2 0.02336367553297563 7.510931756732594 10.367798253866379 0.8127124361915641 0 0 0
366 29 2 0.0454607137575669 6.324798714293335 9.04117739662045 0.32907857312972855 0 0 1
43 1 4 1.50435693354577 11.638372408503272 2.1169422640939146 -0.01687759132654157 0 0 1
293 2 2 0.1146551713598316 11.4996704057355 6.49420832859236 0.8411962555259282 -1 0 0
54 1 4 0.7920649127147238 9.667067760363135 7.332126125502145 5.365142720819381 0 0 0
188 1 3 -0.8679344284176186 8.895191407201239 9.812484497719897 8.220323405909355 0 0 0
364 27 2 0.1732077673325141 10.61613228396909 7.676496681141594 7.54681679794179 -1 0 0
174 1 3 -0.6647684938470051 10.999510088862927 7.402051483269208 4.544401805948021 0 0 0
295 2 2 0.1298497998937311 10.375348773647666 7.724331577708554 1.5598682033086493 -1 0 0
181 1 3 -0.7684435696351632 8.425597117629508 6.805987122793731 1.6804475257226659 0 0 0
13 1 4 1.286432100597233 9.100580580112481 10.233355956034856 4.0546964329507 0 0 0
182 1 3 -0.7521838559500912 8.925253997270119 8.88501075513984 3.2201189086565596 0 0 0
246 1 2 0.06928976412335555 6.2054236568401615 4.175696071237242 4.732963913583871 0 0 0
208 1 2 0.1338920465361183 13.181410499016426 4.109519600719224 7.172061346558917 -1 0 0
139 1 3 -0.8082473602353046 1.2533433506553353 11.903991417560583 6.656136562292544 0 0 0
80 1 1 -0.1099752770633346 5.334495863239295 4.698705299375459 4.345493470269584 0 0 0
289 2 1 -0.07038302651518981 11.380007355142613 7.373398221941504 1.4977484406563375 -1 0 0
352 16 2 0.02142883303478522 6.447685740331242 5.704977935167207 -0.11055343674820044 0 0 1
73 1 1 -0.09507229990369022 7.335624205161109 3.116689350231562 12.39359634321195 0 0 0
154 1 3 -0.8273401889639235 8.135026849587625 1.2016263605326754 10.314086037783406 0 0 0
224 1 2 0.119701002741299 7.785329418177361 3.713062514772812 11.614491507345814 0 0 0
226 1 2 0.01673303115896897 6.28486295941187 3.2870678304021173 12.629460605938075 0 0 0
350 16 1 -0.108504989934667 8.076039807887721 4.535953825471662 16.443352351173935 0 0 0
225 1 2 0.1039911882802273 7.936786982301727 2.9525132720752176 13.250628167713481 0 0 0
353 16 2 0.1292126070397486 8.379684062082477 3.509415468363769 16.25217227665083 0 0 0
179 1 3 -0.8436814575272471 8.187242052643228 6.124038556321406 10.660440924792937 0 0 0
279 1 2 0.07706189898566931 3.19168888308481 8.94718837994901 8.869739859159704 0 0 0
228 1 2 0.01266515411930091 5.625857252407444 5.40552832062246 14.698428869925316 0 0 0
172 1 3 -0.884716686427057 6.736096452240218 4.883623365176758 8.751791184627141 0 0 0
