308 5 1 -0.6662859102945584 -1.1848313136179673 9.40797103640893 3.6481441155641305 0 0 0
315 5 3 -0.7772200834800964 -2.398197881059243 9.861911370516388 0.9590754912312818 0 0 0
312 5 2 0.2222648157048814 -0.8797755010186141 8.604264098313255 4.402041429994931 0 0 0
39 2 4 1.278502785038782 1.7703727467840977 9.122243325999719 2.431562827985898 0 0 0
153 2 2 0.02221273676126904 0.1417827448135199 9.841682027953247 2.358312099783382 0 0 0
246 2 3 -0.8450181206208704 1.7568444544583341 8.300970218184197 3.7709410993162633 0 0 0
279 2 3 -0.7793297844610918 1.6510380988625182 11.551835677590109 4.978927346303231 0 0 0
311 5 2 0.1913307054700431 -0.6025100507237247 10.373638648319467 3.7576015712638355 0 0 0
247 2 3 -0.8179460631680933 1.8939310863413905 8.323710494595154 1.024274284792236 0 0 0
58 2 4 1.401942814347836 2.978934929328678 11.367370218069166 3.876229735732524 0 0 0
345 23 2 0.1579219903674698 -0.8483460968628158 11.873730668969113 0.31486204819091124 0 0 1
277 2 3 -0.8317393200025534 2.753048002202988 10.378167333468 2.59488655373819 0 0 0
278 2 3 -0.7682870362314892 3.0426752506472354 13.086258252315652 3.1749390240922457 0 0 0
231 2 3 -0.813642890824013 -0.18533945429643828 7.27763828792828 5.596381024659691 0 0 0
134 2 2 0.01835891168482546 -2.8392061527679138 12.525202902685798 0.03524995180585319 0 0 1
155 2 2 0.1662429203095006 0.9674361242124881 12.052231946723083 0.30495406895960314 0 0 0
110 2 2 0.2428681872610517 -0.28275814248495235 9.61047258670342 7.1091195888158625 0 0 0
218 2 3 -0.843751167715834 -2.1187154994126844 8.31594564827805 7.31835352964342 0 0 0
24 2 4 1.294536844655492 -0.39708745542535506 13.269814723615518 8.182660220161043 0 0 0
42 2 4 1.261999601965259 1.4136882173492342 11.453900634624102 6.604257433892539 0 0 0
252 2 3 -0.7133128429765914 0.9524505479779019 9.496421418278164 6.96115107724656 0 0 0
253 2 3 -0.8605180681297214 0.25871162806350945 12.206330125668078 7.24028570800235 0 0 0
92 2 1 -0.6760722309892764 2.91693164921838 11.99314829696197 7.577267415862439 0 0 0
126 2 2 0.143478912673832 2.5533579350131728 12.762540739960365 8.353178883718384 0 0 0
158 2 2 0.2506694870641552 2.6584086430191007 8.007730099521076 7.309908811414537 0 0 0
249 2 3 -0.8818455255454667 -2.653564134944077 10.83408659471987 8.54831457673261 0 0 0
203 2 2 0.1924732008923365 3.130567470410416 10.929120995090997 8.0701172998086 0 0 0
268 2 3 -0.7696941699563181 7.604395387119283 7.2319367609107585 3.756332603817026 0 0 0
275 2 3 -0.8578942036318825 9.144122432674719 7.3520974726496195 0.7169626923282209 0 0 0
45 2 4 1.272036094171595 4.353186760975557 13.785117217850413 2.6012914933437243 0 0 0
189 2 2 0.1968915534710889 7.982202418811996 11.58426531930078 5.0133978211509005 0 0 0
59 2 4 0.8897701178282864 6.442455693148554 11.687005305397598 1.544702493051009 0 0 0
83 2 1 -0.6550094824741828 5.240331885491767 8.393579541161031 2.7971659465900927 0 0 0
125 2 2 0.1668273438563648 4.908323801803025 8.027244030318986 1.582477394568148 0 0 0
176 2 2 0.005742752976142216 5.599258004826816 10.33657360547306 0.8481898575086554 0 0 0
177 2 2 0.1532806540045667 6.1913430088755375 9.124312584838968 2.8856449720414106 0 0 0
178 2 2 0.07385121383052978 7.057921362522418 11.051503640979327 3.1434156891398026 0 0 0
280 2 3 -0.8462281664545062 5.369805292928587 12.761216813798988 1.9358944422766133 0 0 0
285 2 3 -0.8366255153059193 4.4507243816219315 10.988269005213784 4.599846368106498 0 0 0
187 2 2 0.1806354780388668 7.447956442857365 9.700831875829998 4.878032015759816 0 0 0
87 2 1 -0.6588968691996716 7.26922863168236 10.834817059949195 4.59528093669508 0 0 0
188 2 2 0.246002222914616 4.376580721032248 8.771154387633114 3.426490387518028 0 0 0
289 2 3 -0.8136803502113783 7.7629042589255395 12.056615489583027 0.5889385038990024 0 0 1
200 2 2 0.2286672229653661 4.030139204524602 11.026962688241916 0.8128978093253941 0 0 1
123 2 2 0.3206965669256214 7.64569527557596 13.074735157761609 0.7525805216503564 0 0 0
62 2 4 1.156881790546346 5.733620332572687 11.071842783203326 5.484603629114167 0 0 0
350 28 2 0.2118987820230212 4.457815857448185 13.376079032674891 5.582597912818518 0 -1 0
88 2 1 -0.6581592147590563 5.489583651086901 13.140404237503027 5.994541256951058 0 0 0
201 2 2 0.1717665206595538 3.8894947232417323 12.458755816341991 7.037993972593106 0 0 0
156 2 2 0.2266479605103409 3.893170382491868 8.870074726246141 6.2032026721837115 0 0 0
94 2 2 0.01352986891928596 7.157495634515156 12.675764875406678 6.888235512718959 0 -1 0
157 2 2 0.2662495651383281 4.407007690017485 8.313919663149004 7.9068784051245515 0 0 0
191 2 2 0.1395269422868144 5.419000116060929 13.19194255895967 7.16083094178932 0 0 0
76 2 1 -0.6821974406009029 3.744436743261266 8.094175961161511 7.040657633316903 0 0 0
182 2 2 0.1967026827159923 7.800048115316623 7.6333770680464355 8.609594468141108 0 0 0
286 2 3 -0.8196280277583351 5.900624711882871 10.192850335208032 6.87684944009111 0 0 0
85 2 1 -0.6721178669521297 7.786510455821983 8.34247342082527 7.666621423889608 0 0 0
183 2 2 0.1901753350310779 8.722788184758056 9.024152656530646 7.645420044784021 0 0 0
60 2 4 1.255242013616854 6.590922735939261 9.679250676020903 8.236590129555088 0 0 0
184 2 2 0.2115905453406653 7.532137625341514 7.821041191346443 6.610886228973666 0 0 0
180 2 2 0.2244236238088418 9.46613891875408 9.335748875086356 4.7780231311731605 0 0 0
84 2 1 -0.6503275419841158 9.975775485356214 8.381540783331612 5.190846998392456 0 0 0
276 2 3 -0.8289842541237209 10.004517172472621 9.561743602155051 2.2407079800032443 -1 0 0
57 2 4 0.9854349346637777 9.941564431969582 8.686680488046168 0.877815695495832 0 0 0
179 2 2 0.2255371251278229 9.864691241010911 8.332302294206531 6.279968701122609 0 0 0
215 2 3 -0.8354346727911252 -3.5155307839552834 6.825251746779896 10.315080435203116 0 0 0
235 2 3 -0.7963495429545981 0.6669967943030808 4.69207414414918 9.063802930407597 0 0 0
34 2 4 1.51569024127888 0.8037828152967817 6.086614645881603 9.93123114175019 0 0 0
236 2 3 -0.7984364453862375 -0.8736512057151533 6.211578637966586 10.77477624944276 0 0 0
244 2 3 -0.8526194798784661 1.9826476995076592 6.0765229034539825 10.942392392069877 0 0 0
145 2 2 0.1001956957679325 1.7143953317763758 1.6925618806828342 9.345196372386543 0 0 0
66 2 1 -0.6309364064845434 -0.4884811744955099 2.4932857111848543 11.351381395760267 0 0 0
128 2 2 0.243364880488266 -0.17514096449881078 3.2533763540860923 10.48621583092362 0 0 0
72 2 1 -0.6926601503538329 2.6022610354442945 1.5836093477420468 11.102129168816438 0 0 0
17 2 4 1.288263426213975 -2.241396119743852 6.88680575013131 11.1653517454646 0 0 0
107 2 2 0.1784788214213767 1.5099723855434082 2.0222424471353495 11.180041474594624 0 0 0
129 2 2 0.2180554607544129 -0.15980967870546003 1.3901716839436298 11.150474185877941 0 0 0
206 2 2 0.1461233831467659 -1.9712794031019483 2.5346849659146167 11.449409760450255 1 1 0
242 2 3 -0.7878441267986475 -0.18979768628568783 6.358675077151114 17.511286852568713 0 0 -1
305 4 3 -0.7780031353564076 -1.6768058625387074 1.8584580375136288 17.31658086419853 0 0 -1
106 2 2 0.04914826849123565 1.6450580594714541 4.5251583530181625 17.61614898116579 0 0 0
130 2 2 0.04634490137032497 0.8511944736856016 2.813219780566962 12.574794113467073 0 0 0
214 2 3 -0.8017644651377854 -1.2279582257411 4.397290346676218 13.57210811208154 0 0 0
16 2 4 1.230303992555303 -1.7089463235460813 5.943334237758527 13.956846833338458 0 0 0
6 2 4 1.160882465162766 -0.5549223708301649 1.513409054320345 16.00022896906434 0 0 0
228 2 3 -0.8076053800598215 0.9318275186772738 2.397439734245199 16.189578528410596 0 0 0
28 2 4 0.9996286135644519 2.222435718383626 3.2424248656581858 16.415568215106042 0 0 0
216 2 3 -0.8144191958300525 -2.83507698677372 6.483354315061647 12.958198177911367 0 0 0
10 2 4 1.057048651147794 -0.8654567532408457 2.915417570255849 13.220931110243983 0 0 0
209 2 3 -0.7586928600979527 -1.290674784003687 1.754773547133808 14.278406340971507 0 0 0
241 2 3 -0.8439339338386654 -2.0519443768091765 6.118251681374016 15.491178521189378 0 0 0
37 2 4 1.210879025596449 -1.7039800522227915 6.842960462181055 16.83213267930852 0 0 0
98 2 2 0.0071645246431082 -0.32604834098418456 6.958599214566839 13.753045605157219 0 0 0
239 2 3 -0.8104939242934871 3.0572195650569283 3.867040779882868 15.249448383666842 0 0 0
38 2 4 1.475583198800744 2.7633072435246406 7.007693221360089 12.02742631619935 0 0 0
297 3 2 0.1864680168131778 3.11580198733676 1.125714623375334 14.87349010154137 0 0 0
143 2 2 0.01902097852758976 3.1757454360823028 2.10567940654935 17.44244238183472 0 0 0
146 2 2 0.1726842656128576 3.362888625779285 2.22644920568084 11.622626862566944 0 0 0
25 2 4 1.129199475606967 3.454838230000515 1.3995023144766958 9.411654124993087 0 0 0
82 2 1 -0.6618425319435861 6.281229498264506 4.608019620805487 9.499359180666493 0 0 0
173 2 2 0.1577748606408344 7.185357887840826 3.6991382911533672 9.697430529905315 0 0 0
174 2 2 0.1654936813173988 6.7074582494898705 5.678886180637859 9.457499391065772 0 0 0
121 2 2 0.01593698899853178 5.066175531678004 6.1870300500826545 9.423270379530429 0 0 0
175 2 2 0.1497754089106254 5.353179343224795 4.488462206850919 10.283700453410576 0 0 0
73 2 1 -0.6741521579176224 5.993804083097118 1.9049251999734054 11.63087743878493 0 0 0
80 2 1 -0.65197321999601 8.556033586115747 2.2516168796172638 9.777841182049373 0 0 0
168 2 2 0.165484454189847 7.577527767144225 2.1591049194080325 10.47693606356342 0 0 0
147 2 2 0.1780412560834317 5.639404383667994 2.5964296459472846 10.78593823713324 0 0 0
169 2 2 0.128406412210797 8.558852344367255 3.20525150588723 9.072750071617302 0 0 0
149 2 2 0.1934740582751371 6.5429669551214245 0.9579412575852805 11.229733636541933 0 0 0
298 3 2 0.1785858164019615 6.864787912144785 2.3948539084327907 17.556812335137934 0 0 0
293 3 1 -0.6510079511882465 5.691697551359198 2.171921312440099 17.533861080787062 0 0 0
346 24 2 0.1674267198302443 5.120437399940846 3.1374751347649807 17.549659493726683 0 0 -1
245 2 3 -0.803285598665549 3.300784826742297 5.8820300496089635 13.201099040252252 0 0 0
104 2 2 0.1238619399413884 4.888640005336443 1.4490309417733098 12.365785010319534 0 0 0
165 2 2 0.1938359439652978 8.341454819554666 3.0420131874218805 17.059181684785063 0 0 0
310 5 2 0.1527644702624834 5.467080055707363 1.553878492601197 16.615641646152145 0 1 -1
331 10 2 -0.01601506850970486 5.972694757772126 6.269210184757339 17.054988476816227 0 0 0
148 2 2 0.05608301945014967 7.323083029760845 3.2232662522332083 12.022704332104757 0 0 0
274 2 3 -0.8421634920668252 8.578566389582713 6.00026787250946 12.0514772637051 0 0 0
36 2 4 1.270584945577594 3.944925578372839 4.889726127790625 14.253570111043599 0 0 0
109 2 2 0.1381197937984688 4.371590854844424 5.582265936551537 16.649033572844772 0 0 0
29 2 4 1.09296425475505 6.314885419772565 2.7660418878198154 13.37873909274136 0 0 0
229 2 3 -0.8553834944455273 7.130863985287057 1.9380146460103012 14.383711235189159 0 0 0
240 2 3 -0.7831573250847951 5.302605201133739 3.9017314694488023 13.682561951018235 0 0 0
329 10 1 -0.6526504863493648 4.700435750152207 6.000358605525169 15.58839111095811 0 0 0
332 10 2 0.1710604890448891 5.8118121387819945 5.891730791595798 15.289456046065222 0 0 0
258 2 3 -0.8167858187851396 9.314963708655533 1.097993389974178 15.38142431209408 0 0 0
170 2 2 0.2898999374103629 8.631777221323475 4.001422166010851 14.40495946185209 0 0 0
325 8 2 0.03537474985486073 9.16159947926427 6.565250578031024 16.114791935731304 0 0 -1
270 2 3 -0.7801478288620051 9.312467715074497 4.862969881403109 14.4186775399805 0 0 0
27 2 4 1.295222235452391 7.929719237596892 0.6750092875802169 14.827733803297528 0 0 0
118 2 2 0.165185270775758 4.141424859221384 6.979892581659977 15.270683599537955 0 0 -1
164 2 2 0.05865659464141663 10.483683397610129 2.1777874164079365 17.773675707789522 0 0 0
167 2 2 0.03850015357006641 9.485140850739414 1.0315195763816702 10.95954327340914 0 0 0
48 2 4 1.002677651566608 10.080660727462561 2.650670732520658 10.667602301416185 0 0 0
259 2 3 -0.7701667083363104 11.560476983090998 2.767409518148387 9.710721048936145 0 0 0
324 8 2 0.2183584165789844 9.659770727456568 4.263229036481784 17.537853484889062 0 0 -1
338 16 2 0.1094119466519702 11.156656762849524 5.838646954775619 12.816773162822752 -1 0 0
271 2 3 -0.843694733430236 9.759656711940968 3.6888082479753055 11.794239748606655 0 0 0
101 2 2 0.1967720366737088 10.59538183677071 5.538729429839537 16.34784954526688 -1 0 0
166 2 2 0.1787819675829277 12.034239917642092 2.586494017716793 14.602915958810378 0 0 0
55 2 4 1.181797302672981 9.624219893983362 4.992307816769916 12.695652366668233 0 0 0
47 2 4 0.7896461173821699 10.766299617632292 1.4265104377026914 16.004194166938937 0 0 0
172 2 2 0.2622253279353036 10.442341262687487 3.781747771711236 15.01620696312148 0 0 0
323 8 1 -0.6624275389378388 10.192191433880566 5.359409838185402 17.385857723135032 0 0 -1
81 2 1 -0.6593763204090382 11.326490438358046 3.1043806537142475 15.449576568601701 0 0 0
171 2 2 0.2413718218423315 11.922740449856624 3.610732395985496 16.23656692543482 0 0 0
144 2 2 0.1980712832281683 -5.1210634654847516 13.872647121422624 11.371064477763092 0 -1 0
217 2 3 -0.8599768705406819 -4.354130868664752 8.858715002656059 8.855668607118751 0 0 0
318 6 3 -0.8374734920131466 -7.044808398388711 13.083808064271913 9.086210960833919 0 0 0
225 2 3 -0.839435975224522 -3.8432349064863773 13.31079347451816 9.126324705213301 0 -1 0
317 6 2 0.1337468491105313 -6.507831622983562 11.407090806243676 10.98698424753355 0 0 0
113 2 2 -0.01436539909979908 -3.600915462081571 8.94811718077117 12.173987813845574 0 0 0
103 2 2 0.2869385744103879 -5.785073910298769 10.118084634970337 12.322122436382672 0 0 0
222 2 3 -0.7508336480310346 -5.607250584263494 11.124884098583646 12.244894922031337 0 0 0
292 3 1 -0.6373680230002882 -4.0711441708714045 13.61609385002211 14.574902672430182 0 -1 0
294 3 2 0.2137859335118852 -4.574409649191159 13.214636148681741 13.674794605867458 0 -1 0
102 2 2 0.02955128111111765 -4.551090766975933 8.416385050489104 16.60155403971764 0 0 0
344 22 2 0.002016636280112063 -4.514346447390732 12.589166520186694 15.93065014452094 0 0 0
320 7 1 -0.6710062513593138 -7.875279788127303 13.162462170550736 16.126877096474992 0 0 0
321 7 2 0.1650160200976939 -6.740152410892087 13.127571290714446 16.194477394435324 0 0 0
335 13 2 -0.0002628904188859294 -4.632466963873819 10.354298383259223 16.142642849062714 0 0 0
22 2 4 1.01252739342997 -3.8616342456580597 10.630864831611149 12.4368794990534 0 0 0
68 2 1 -0.6558758216628311 -6.0264915369726735 9.556359257774197 17.043013482954642 0 0 0
322 7 2 0.1762786882857966 -8.230902993382905 12.717503108513306 15.152664860262174 0 0 0
223 2 3 -0.8216905325551902 -3.239900673312655 11.117494855494343 13.782796070818112 0 0 0
341 19 2 0.2475961688796771 -8.44792573939381 12.741303989710378 17.123725153155263 0 0 -1
327 9 2 0.1932727002306283 2.58103876429458 8.85968127783583 17.663567926266243 0 0 0
251 2 3 -0.7680805523397829 -2.9938196508345136 11.734248007933736 11.09086660645426 0 0 0
41 2 4 1.477790384854573 -2.739124241442837 12.160979264452322 9.482437304787975 0 0 0
111 2 2 0.03086490919698948 -1.1133570033767728 9.327291057480018 9.556543477842755 0 0 0
250 2 3 -0.8211681798885772 -1.0511370697973845 12.739836315787251 9.517977604318657 0 0 0
40 2 4 1.169887361238809 0.4909166164150116 9.032553267357908 8.876140773199989 0 0 0
69 2 1 -0.7202702964096569 -1.7263806863190259 8.752325608506268 11.394815488809652 0 0 0
136 2 2 0.1753396504530571 -0.6713652796601242 8.624309477359613 11.029731980652999 0 0 0
61 2 4 1.104579268558278 2.0081414123789765 10.948882230809822 10.824365556231866 0 0 0
248 2 3 -0.8546045603557693 0.7501767983540851 7.50712628822882 9.131775040433782 0 0 0
283 2 3 -0.8635114191605572 1.4848515356601655 10.030878958129371 9.693128053245799 0 0 0
138 2 2 0.1761909568002498 -2.465228097174318 9.252037692632506 10.63009009032698 0 0 0
284 2 3 -0.8295762802430625 1.1691399604448036 12.038254273041932 11.508259422190184 0 0 0
114 2 2 0.120020079038344 -1.6438342295992927 11.924847548839253 11.935519348846157 0 0 0
328 9 2 0.1341931389439325 2.3766370280488562 7.228373416594716 16.566385886562255 0 0 0
326 9 1 -0.6722070204610374 2.670479139208746 7.6993586191286925 17.666885327513942 0 0 0
91 2 1 -0.6418912996932015 2.540170283154397 10.881871097463627 17.670723864042202 0 0 0
161 2 2 0.154263094666568 0.4603839588310421 7.265643475030425 15.352700227838222 0 0 0
295 3 2 0.07956257823677103 -2.54061971299891 13.88106589093664 14.355457040895745 0 -1 0
