154     2    2    0.41000    2.08495    8.33911   13.97244 #   H
155     2    2    0.41000   -1.61899    9.54118    3.38764 #   H
156     2    2    0.41000   -0.59653   11.89545    7.23128 #   H
157     2    2    0.41000    0.59685   10.89845    9.12645 #   H
158     2    2    0.41000    9.25092    2.07618    4.42472 #   H
159     2    2    0.41000    9.47196    3.42758    8.93788 #   H
160     2    2    0.41000   14.49094    1.19094   13.53086 #   H
161     2    2    0.41000   10.77002    4.86078    1.64963 #   H
162     2    2    0.41000    9.27322    5.36482    3.51743 #   H
163     2    2    0.41000    5.38927    6.96658    4.78884 #   H
164     2    2    0.41000    5.42636    7.91291    2.49546 #   H
165     2    2    0.41000    9.78126    8.52118    4.35076 #   H
166     2    2    0.41000    8.95557    6.60247    5.66115 #   H
167     2    2    0.41000    3.52998    9.47316    1.84546 #   H
168     2    2    0.41000    6.38427    9.09921    8.02938 #   H
169     2    2    0.41000    6.77352   10.77088   12.40395 #   H
170     2    2    0.41000    0.51242    2.51445    0.33745 #   H
171     2    2    0.41000    1.28311    2.20390    1.90517 #   H
172     2    2    0.41000    1.86294    3.52921    0.87425 #   H
173     2    2    0.41000   -2.19483    8.52977    0.45153 #   H
174     2    2    0.41000   -1.54936    7.80863    1.92948 #   H
175     2    2    0.41000   -3.14404    7.30394    1.31605 #   H
176     2    2    0.41000    2.35003    6.18918    6.46166 #   H
177     2    2    0.41000    2.82005    4.56267    6.95893 #   H
178     2    2    0.41000    2.46273    5.78608    8.18858 #   H
179     2    2    0.41000   -2.17720    5.31483    3.94116 #   H
180     2    2    0.41000   -2.90235    6.93055    3.76279 #   H
181     2    2    0.41000    0.65017    2.90540   15.01313 #   H
182     2    2    0.41000   -0.29385    4.26297   15.67542 #   H
183     2    2    0.41000   -1.32680    6.19191    9.85805 #   H
184     2    2    0.41000   -1.34701    7.97987    9.84031 #   H
185     2    2    0.41000   -2.50130    7.09137   10.85344 #   H
186     2    2    0.41000   -3.08044    6.98006    8.26907 #   H
187     2    2    0.41000   -4.08464    8.29691    8.93521 #   H
188     2    2    0.41000   -1.84593    9.90897   15.24137 #   H
189     2    2    0.41000   -3.21499    9.68749   14.14186 #   H
190     2    2    0.41000   -2.51697   11.30887   14.37860 #   H
191     2    2    0.41000   -2.32846   13.09963   12.44186 #   H
192     2    2    0.41000   -3.94513   12.34923   12.54132 #   H
193     2    2    0.41000    7.72921    1.60791    6.61879 #   H
194     2    2    0.41000    6.55711    0.63572    5.68788 #   H
195     2    2    0.41000    6.07512    1.33508    7.23675 #   H
196     2    2    0.41000    3.35536    0.76255   14.25503 #   H
197     2    2    0.41000    3.80654    0.63450   15.97493 #   H
198     2    2    0.41000    3.06047    7.78646    4.08147 #   H
199     2    2    0.41000    3.37422    6.73666    2.68297 #   H
200     2    2    0.41000    3.07283    5.99907    4.27632 #   H
201     2    2    0.41000    8.23044    6.15902    8.24656 #   H
202     2    2    0.41000    7.03312    6.23003    9.56335 #   H
203     2    2    0.41000    6.69027    7.00934    7.99697 #   H
204     2    2    0.41000    2.52980    7.62593    9.54497 #   H
205     2    2    0.41000    1.05397    7.69208    8.54679 #   H
206     2    2    0.41000    1.42704    9.00656    9.66856 #   H
207     2    2    0.41000    3.70161    7.43676    6.08476 #   H
208     2    2    0.41000    4.71923    7.60012    7.52303 #   H
209     2    2    0.41000    4.79018    8.81637    6.22697 #   H
210     2    2    0.41000    2.38166   13.13440    4.86853 #   H
211     2    2    0.41000    3.24882   12.42637    6.24738 #   H
212     2    2    0.41000    1.53506   12.88622    6.41998 #   H
213     2    2    0.41000    7.46674    0.97046    8.76688 #   H
214     2    2    0.41000   10.09876    5.05541   11.26658 #   H
215     2    2    0.41000   11.34798    5.33455   12.49525 #   H
216     2    2    0.41000    9.91593    4.32968   12.87673 #   H
217     2    2    0.41000    8.55711    8.69121    0.98689 #   H
218     2    2    0.41000    6.83901    8.36327    0.67907 #   H
219     2    2    0.41000    6.82257    8.22582   12.27410 #   H
220     2    2    0.41000    8.36378    7.35280   12.44008 #   H
221     2    2    0.41000    8.16998    8.95902   13.17381 #   H
222     2    2    0.41000    6.28641   10.38652    2.35049 #   H
223     2    2    0.41000    5.97193    9.85316    4.00914 #   H
224     2    2    0.41000    5.94923   11.58414    3.62610 #   H
225     2    2    0.41000    6.67546   12.20253    7.25476 #   H
226     2    2    0.41000    5.66130   11.29855    6.11384 #   H
227     2    2    0.41000    7.30931   11.78171    5.65895 #   H
228     2    2    0.41000    2.79791   10.32110   11.39149 #   H
229     2    2    0.41000    1.81454   11.53002   10.55665 #   H
230     2    2    0.41000    3.05064   12.05626   11.71827 #   H
231     3    4    0.00000   11.71529    6.61165   15.01841 #  Si
232     3    1    0.00000   11.20195    4.86617   15.40257 #   C
233     3    3   -0.82000   10.79404    7.69109   15.86339 #   O
234     3    2    0.41000   11.58060    6.98783   13.59134 #   H
235     3    2    0.41000   11.63025    4.14450   14.69806 #   H
236     3    2    0.41000   10.10930    4.77346   15.35942 #   H
237     3    2    0.41000   11.53210    4.58339   16.41255 #   H
238     4    4    0.00000    2.02549   12.63436   15.97855 #  Si
239     4    4    0.00000    4.70177   11.77353   14.88151 #  Si
240     4    1    0.00000    0.91415   11.16114   16.14965 #   C
241     4    1    0.00000    4.01820   10.35716   13.89830 #   C
242     4    1    0.00000    6.35294   11.36032   15.62712 #   C
243     4    3   -0.82000    4.84760   13.10092   13.90633 #   O
244     4    3   -0.82000    3.60979   12.19053   16.04302 #   O
245     4    2    0.41000    1.78261   13.35460   14.69388 #   H
246     4    2    0.41000    1.01170   10.48966   15.28551 #   H
247     4    2    0.41000    4.03504    9.44502   14.50197 #   H
248     4    2    0.41000    4.60716   10.14969   12.99523 #   H
249     4    2    0.41000    2.97995   10.54143   13.59655 #   H
250     4    2    0.41000    6.89535   10.69693   14.93986 #   H
251     4    2    0.41000    6.23105   10.81730   16.57287 #   H
252     4    2    0.41000    6.97155   12.24536   15.81353 #   H
253     5    4    0.00000   12.08581    1.05304    8.01244 #  Si
254     5    3   -0.82000   13.45591    1.81120    8.51040 #   O
255     5    2    0.41000   12.37340    0.53482    6.66323 #   H
256     5    2    0.41000   10.95839    2.01462    7.99973 #   H
257     6    1    0.00000    7.83489    3.13807   15.45515 #   C
258     6    2    0.41000    7.80906    4.07233   14.88373 #   H
259     6    2    0.41000    7.58418    2.30638   14.78054 #   H
260     6    2    0.41000    8.85718    2.96645   15.81784 #   H
261     7    3   -0.82000   -1.23347    6.88839   15.47618 #   O
262     8    2    0.41000    3.47058    7.90740    0.39529 #   H
263     9    2    0.41000   11.18484    5.92984    5.16915 #   H
264    10    2    0.41000   13.52372    3.25542   14.37867 #   H
265    11    2    0.41000   10.01921    7.59285    7.35168 #   H
266    12    2    0.41000    3.78762    0.56252   11.32831 #   H
267    13    2    0.41000   -2.31732   13.73479   14.72979 #   H
268    14    2    0.41000    0.16249    9.55624    0.28377 #   H
269    15    2    0.41000   -1.12694   10.45387   -0.55458 #   H
270    16    2    0.41000   13.54247    1.09402   16.44324 #   H
271    17    2    0.41000    6.25690   12.53326    0.96812 #   H
272    18    2    0.41000    0.80137   13.22106   10.16952 #   H
273    19    2    0.41000    1.71461   13.29641    8.64264 #   H
274    20    2    0.41000    8.86757   10.00754   16.13880 #   H


Bonds

1       2   44   75 # Si: C
2       4   44  137 # Si: O
3       4    7   86 # Si: O
4       2    7   54 # Si: C
5       4   20  101 # Si: O
6       4   20  108 # Si: O
7       1   75  256 #  C: H
8       1   75  255 #  C: H
9       1   53  188 #  C: H
10      4   18  121 # Si: O
11      1   54  191 #  C: H
12      1   72  247 #  C: H
13      2   36   72 # Si: C
14      4   25  111 # Si: O
15      1   53  190 #  C: H
16      4    6   86 # Si: O
17      1   54  193 #  C: H
18      1   54  192 #  C: H
19      4   25  108 # Si: O
20      4   42  137 # Si: O
21      1   53  189 #  C: H
22      2    6   53 # Si: C
23      3   36  170 # Si: H
24      4   18  119 # Si: O
25      3   42  176 # Si: H
26      4   25  107 # Si: O
27      4   25  135 # Si: O
28      3   47  182 # Si: H
29      4   36  126 # Si: O
30      4    6  109 # Si: O
31      4    6   85 # Si: O
32      3   26  161 # Si: H
33      4   42  134 # Si: O
34      3   42  177 # Si: H
35      4   37  134 # Si: O
36      4   47  142 # Si: O
37      4   31  119 # Si: O
38      1   77  260 #  C: H
39      3   43  179 # Si: H
40      4   19  107 # Si: O
41      1   66  228 #  C: H
42      4   37  127 # Si: O
43      4   43  135 # Si: O
44      2   47   77 # Si: C
45      4   47  143 # Si: O
46      4   26  109 # Si: O
47      3   19  158 # Si: H
48      2   26   66 # Si: C
49      4   26  110 # Si: O
50      1   77  262 #  C: H
51      1   77  261 #  C: H
52      4    1  126 # Si: O
53      4   37  128 # Si: O
54      3   37  171 # Si: H
55      3   31  166 # Si: H
56      4   43  138 # Si: O
57      3   43  178 # Si: H
58      1   66  227 #  C: H
59      1   66  229 #  C: H
60      4   45  138 # Si: O
61      4   31  124 # Si: O
62      4   31  120 # Si: O
63      1   56  198 #  C: H
64      4   19  100 # Si: O
65      4   19  104 # Si: O
66      1   56  197 #  C: H
67      4   22  128 # Si: O
68      2    1   52 # Si: C
69      4   35  143 # Si: O
70      4    4  100 # Si: O
71      3   45  180 # Si: H
72      4    9  110 # Si: O
73      2    9   56 # Si: C
74      4   35  124 # Si: O
75      4   15  120 # Si: O
76      3   15  155 # Si: H
77      4    4   82 # Si: O
78      1   52  186 #  C: H
79      1   71  242 #  C: H
80      3   45  181 # Si: H
81      4   45  144 # Si: O
82      4   22  104 # Si: O
83      2   35   71 # Si: C
84      4   35  125 # Si: O
85      1   52  185 #  C: H
86      1   52  187 #  C: H
87      4   22  113 # Si: O
88      2   22   64 # Si: C
89      4    4   88 # Si: O
90      4    4   83 # Si: O
91      4    9   93 # Si: O
92      4    9   89 # Si: O
93      4   15   96 # Si: O
94      4   15   95 # Si: O
95      1   78  265 #  C: H
96      1   64  222 #  C: H
97      1   71  243 #  C: H
98      1   71  244 #  C: H
99      4   13   93 # Si: O
100     4    8   88 # Si: O
101     4   48  144 # Si: O
102     1   70  239 #  C: H
103     1   78  264 #  C: H
104     1   70  241 #  C: H
105     4   28  113 # Si: O
106     1   64  221 #  C: H
107     1   64  223 #  C: H
108     1   55  194 #  C: H
109     2   48   78 # Si: C
110     1   78  263 #  C: H
111     4   33  125 # Si: O
112     4   13   95 # Si: O
113     4    2   83 # Si: O
114     3   38  172 # Si: H
115     4    8   89 # Si: O
116     1   70  240 #  C: H
117     2   33   70 # Si: C
118     1   55  195 #  C: H
119     2    8   55 # Si: C
120     4    8   87 # Si: O
121     2   13   60 # Si: C
122     4   13  122 # Si: O
123     1   55  196 #  C: H
124     3   48  183 # Si: H
125     4   48  145 # Si: O
126     3   34  168 # Si: H
127     4    2  102 # Si: O
128     4   33  146 # Si: O
129     2   33   69 # Si: C
130     3   28  163 # Si: H
131     2   28   67 # Si: C
132     4   28  112 # Si: O
133     1   67  232 #  C: H
134     3   38  173 # Si: H
135     4   38  129 # Si: O
136     1   60  209 #  C: H
137     1   60  211 #  C: H
138     4   21  102 # Si: O
139     1   67  230 #  C: H
140     4   34  122 # Si: O
141     4   49  146 # Si: O
142     1   67  231 #  C: H
143     3   34  169 # Si: H
144     4   34  123 # Si: O
145     4   14   94 # Si: O
146     4   21  112 # Si: O
147     4    3   87 # Si: O
148     1   69  237 #  C: H
149     1   73  250 #  C: H
150     3   39  174 # Si: H
151     1   69  236 #  C: H
152     1   69  238 #  C: H
153     4   49  147 # Si: O
154     4   14   98 # Si: O
155     2   39   73 # Si: C
156     4   21  103 # Si: O
157     4   21  106 # Si: O
158     4    3   84 # Si: O
159     4   17  123 # Si: O
160     4   49  151 # Si: O
161     2   49   79 # Si: C
162     1   59  207 #  C: H
163     1   59  206 #  C: H
164     4   17   98 # Si: O
165     4   39  132 # Si: O
166     4   39  130 # Si: O
167     4   51  151 # Si: O
168     4    5  103 # Si: O
169     4   41  131 # Si: O
170     4   24  106 # Si: O
171     4   51  150 # Si: O
172     4    5   84 # Si: O
173     1   59  208 #  C: H
174     2   12   59 # Si: C
175     1   79  267 #  C: H
176     4   17   99 # Si: O
177     2   17   62 # Si: C
178     4   41  132 # Si: O
179     4   24  130 # Si: O
180     1   79  266 #  C: H
181     1   79  268 #  C: H
182     4   51  152 # Si: O
183     3   51  184 # Si: H
184     1   74  251 #  C: H
185     3    5  153 # Si: H
186     4    5   90 # Si: O
187     4   24  115 # Si: O
188     3   24  160 # Si: H
189     3   12  154 # Si: H
190     4   16   99 # Si: O
191     2   41   74 # Si: C
192     4   41  133 # Si: O
193     4   29  115 # Si: O
194     1   62  216 #  C: H
195     1   62  217 #  C: H
196     4   12   92 # Si: O
197     4   12   97 # Si: O
198     1   74  252 #  C: H
199     1   74  253 #  C: H
200     1   76  257 #  C: H
201     4   10   90 # Si: O
202     1   76  258 #  C: H
203     4   40  133 # Si: O
204     3   29  164 # Si: H
205     4   10   92 # Si: O
206     4   16   97 # Si: O
207     3   16  157 # Si: H
208     2   16   61 # Si: C
209     3   40  175 # Si: H
210     1   76  259 #  C: H
211     2   46   76 # Si: C
212     1   80  270 #  C: H
213     4   29  114 # Si: O
214     4   29  139 # Si: O
215     4   10  116 # Si: O
216     2   10   57 # Si: C
217     3   11  156 # Si: H
218     1   80  271 #  C: H
219     4   23  114 # Si: O
220     1   80  269 #  C: H
221     2   50   80 # Si: C
222     4   50  148 # Si: O
223     3   30  165 # Si: H
224     4   46  139 # Si: O
225     1   61  213 #  C: H
226     1   65  225 #  C: H
227     1   61  214 #  C: H
228     1   61  212 #  C: H
229     4   30  116 # Si: O
230     4   46  141 # Si: O
231     4   46  140 # Si: O
232     3   32  167 # Si: H
233     1   58  203 #  C: H
234     1   57  200 #  C: H
235     1   57  202 #  C: H
236     1   63  219 #  C: H
237     2   50   81 # Si: C
238     4   50  149 # Si: O
239     1   63  218 #  C: H
240     1   81  272 #  C: H
241     4   30  117 # Si: O
242     4   30  118 # Si: O
243     2   23   65 # Si: C
244     1   65  226 #  C: H
245     2   11   58 # Si: C
246     4   11  136 # Si: O
247     3   23  159 # Si: H
248     4   23  105 # Si: O
249     1   68  234 #  C: H
250     1   58  204 #  C: H
251     4   27  141 # Si: O
252     1   58  205 #  C: H
253     1   63  220 #  C: H
254     4   27  117 # Si: O
255     1   81  274 #  C: H
256     1   81  273 #  C: H
257     4   32  149 # Si: O
258     2   32   68 # Si: C


Angles

1       5  126    1   52 #  O:Si: C
2       7  102    2   83 #  O:Si: O
3       7   87    3   84 #  O:Si: O
4       7  100    4   82 #  O:Si: O
5       7  100    4   88 #  O:Si: O
6       7  100    4   83 #  O:Si: O
7       7   88    4   82 #  O:Si: O
8       7   83    4   82 #  O:Si: O
9       7   88    4   83 #  O:Si: O
10      7  103    5   84 #  O:Si: O
11      6  103    5  153 #  O:Si: H
12      7  103    5   90 #  O:Si: O
13      6   84    5  153 #  O:Si: H
14      7   90    5   84 #  O:Si: O
15      6   90    5  153 #  O:Si: H
16      5   86    6   53 #  O:Si: C
17      7  109    6   86 #  O:Si: O
18      7   86    6   85 #  O:Si: O
19      5  109    6   53 #  O:Si: C
20      5   85    6   53 #  O:Si: C
21      7  109    6   85 #  O:Si: O
22      5   86    7   54 #  O:Si: C
23      7   89    8   88 #  O:Si: O
24      5   88    8   55 #  O:Si: C
25      7   88    8   87 #  O:Si: O
26      5   89    8   55 #  O:Si: C
27      7   89    8   87 #  O:Si: O
28      5   87    8   55 #  O:Si: C
29      5  110    9   56 #  O:Si: C
30      7  110    9   93 #  O:Si: O
31      7  110    9   89 #  O:Si: O
32      5   93    9   56 #  O:Si: C
33      5   89    9   56 #  O:Si: C
34      7   93    9   89 #  O:Si: O
35      7   92   10   90 #  O:Si: O
36      7  116   10   90 #  O:Si: O
37      5   90   10   57 #  O:Si: C
38      7  116   10   92 #  O:Si: O
39      5   92   10   57 #  O:Si: C
40      5  116   10   57 #  O:Si: C
41      2   58   11  156 #  C:Si: H
42      6  136   11  156 #  O:Si: H
43      5  136   11   58 #  O:Si: C
44      2   59   12  154 #  C:Si: H
45      5   92   12   59 #  O:Si: C
46      5   97   12   59 #  O:Si: C
47      6   92   12  154 #  O:Si: H
48      6   97   12  154 #  O:Si: H
49      7   97   12   92 #  O:Si: O
50      7   95   13   93 #  O:Si: O
51      5   93   13   60 #  O:Si: C
52      7  122   13   93 #  O:Si: O
53      5   95   13   60 #  O:Si: C
54      7  122   13   95 #  O:Si: O
55      5  122   13   60 #  O:Si: C
56      7   98   14   94 #  O:Si: O
57      6  120   15  155 #  O:Si: H
58      7  120   15   96 #  O:Si: O
59      7  120   15   95 #  O:Si: O
60      6   96   15  155 #  O:Si: H
61      6   95   15  155 #  O:Si: H
62      7   96   15   95 #  O:Si: O
63      7   99   16   97 #  O:Si: O
64      6   99   16  157 #  O:Si: H
65      5   99   16   61 #  O:Si: C
66      6   97   16  157 #  O:Si: H
67      5   97   16   61 #  O:Si: C
68      2   61   16  157 #  C:Si: H
69      7  123   17   98 #  O:Si: O
70      7  123   17   99 #  O:Si: O
71      5  123   17   62 #  O:Si: C
72      7   99   17   98 #  O:Si: O
73      5   98   17   62 #  O:Si: C
74      5   99   17   62 #  O:Si: C
75      7  121   18  119 #  O:Si: O
76      6  107   19  158 #  O:Si: H
77      7  107   19  100 #  O:Si: O
78      7  107   19  104 #  O:Si: O
79      6  100   19  158 #  O:Si: H
80      6  104   19  158 #  O:Si: H
81      7  104   19  100 #  O:Si: O
82      7  108   20  101 #  O:Si: O
83      7  112   21  102 #  O:Si: O
84      7  103   21  102 #  O:Si: O
85      7  106   21  102 #  O:Si: O
86      7  112   21  103 #  O:Si: O
87      7  112   21  106 #  O:Si: O
88      7  106   21  103 #  O:Si: O
89      7  128   22  104 #  O:Si: O
90      7  128   22  113 #  O:Si: O
91      5  128   22   64 #  O:Si: C
92      7  113   22  104 #  O:Si: O
93      5  104   22   64 #  O:Si: C
