51 2 4 0.782990163712589 11.140607308631125 1.769915117448027 6.277350203078419 0 0 0
55 2 4 0.9020296048663905 11.198805658478552 4.402086647072584 2.8439365925892828 0 0 0
113 2 2 0.297821757153412 14.615521328494143 4.160453283855247 2.5837955021143784 -1 0 0
73 2 1 -0.1085757815377036 12.296364667033455 6.153721242233242 0.20581994070229503 -1 0 0
201 2 2 0.1130686961112257 11.41455772485877 5.452952573355878 5.971242181184327 0 0 0
233 2 3 -0.7161800635101326 14.519466187223085 4.262614191735111 3.6253446313887094 -1 0 0
118 2 2 0.2994685438025892 13.975884513580434 5.119854164217118 3.6983080606979315 0 0 0
224 2 2 0.143716079125172 15.339989280854475 11.645145028845036 8.425051049835622 -1 0 0
241 2 3 -0.7003960694162417 12.364391110180279 7.287104966409749 7.456447352057659 -1 0 0
141 2 2 0.06935688802030572 13.00090665720115 5.318699818370328 0.350218009376409 -1 0 0
369 15 2 0.3270298382774348 13.542265780357605 6.052886460236702 8.355210382573258 -1 0 0
133 2 2 0.06729557999769775 14.62444978472968 3.467338291631205 7.167721826604683 -1 0 0
143 2 2 0.06336997426616761 11.448767417443086 6.075612543575031 0.8198116036581626 -1 0 0
240 2 3 -0.6853021982471936 14.958143606664873 7.361983933219394 0.4035231719572242 -1 0 0
380 26 2 0.005421466530843777 7.783588032199276 2.464702001008188 8.404198629658094 -1 1 0
13 2 4 1.028771025182209 12.031577377919088 7.403545708438035 3.5263113617157424 -1 0 0
202 2 2 0.04464600962848322 10.055190935949142 6.1854397024949215 6.89026597013619 0 0 0
350 9 2 0.1453177722108695 13.527062967398702 13.468209922242 0.21278608891921347 -1 0 0
111 2 2 0.2995743895010935 14.975109936041891 6.190733718750406 4.785066451543845 -1 0 0
134 2 2 0.0722439496898466 16.464627952372922 3.409028410485993 7.501182409300212 -1 0 0
237 2 3 -0.6825750984634147 15.120775173814017 6.7979873195556 5.606008642702234 -1 0 0
70 2 1 -0.09099507383962455 15.61619993043551 3.7947606751320393 6.9080772049492545 -1 0 0
15 2 4 0.730243958119239 15.482126330225178 5.828304602312069 7.36830302248103 -1 0 0
105 2 2 0.0136035950109165 16.318853274788427 1.7118329920491058 3.4649449472684224 -1 0 0
12 2 4 1.11783077127021 17.106869013183825 4.336021413046595 1.8292201829049635 -1 0 0
34 2 4 0.7972435913247065 18.25375306132411 6.86580044524504 2.83733059118898 -1 0 0
132 2 2 0.06567577397305896 15.705567960657351 3.7471411840442626 5.829075953491227 -1 0 0
235 2 3 -0.8008482250278796 15.95939238947297 4.88083816359262 0.8493673687478507 -1 0 0
254 2 3 -0.7445725542921955 17.756061855052568 5.318973963496674 2.874007661685508 -1 0 0
234 2 3 -0.7155016194726413 17.845399486929093 2.9104742381501016 1.5917200292423688 -1 0 0
257 2 3 -0.6427897716141527 17.054131899757316 6.223475040304336 7.8013989176817375 -1 0 0
109 2 2 0.3257113430113548 18.48057970605923 6.933278537200801 0.3752818040996897 -1 0 0
354 11 1 -0.1153448815055522 15.983318811292577 0.5759911427539264 0.6685608875877551 -1 0 1
267 2 3 -0.6719423801935503 19.196464870908514 7.085898821158219 1.0232664520471706 -1 0 0
8 2 4 0.6193071426487611 17.21814694792418 1.4513701411390187 2.0586396614457985 -1 0 0
37 2 4 0.5929279517637244 17.4228941993567 7.555308245023651 8.639321883679381 -1 0 0
203 2 2 0.07907368034784223 9.685087404541948 5.316252493849585 5.275656527362839 0 0 0
293 2 3 -0.7050884466720204 14.4557898363131 6.01570928168714 8.599282612282998 0 0 0
19 2 4 0.6381476492436571 13.443047919727855 7.611813993095224 0.8742741232476032 -1 0 0
236 2 3 -0.7196161052095948 12.35634290108531 7.950014073568179 5.046030020456581 -1 0 0
174 2 2 0.1205619280272372 13.376314629588165 10.174559732504203 6.9973631991692375 -1 0 0
84 2 1 -0.07607806852193422 14.241484815975927 9.587446153592964 6.685554764095126 -1 0 0
16 2 4 0.8464419952729336 13.37422271972217 7.687131665310789 6.238414346494305 -1 0 0
272 2 3 -0.7476000483982834 13.832137797932631 12.692312044488222 7.428729129358667 -1 0 0
239 2 3 -0.6914313817279967 13.174845544034955 7.89724233422819 2.4740171502821346 -1 0 0
27 2 4 0.9055037042994034 12.671786484031722 13.555493077421232 8.071453655680434 -1 0 0
88 2 1 -0.1097052119986365 13.35407105788518 11.978080981199408 4.5821138252768305 -1 0 0
185 2 2 0.04575334286075283 12.58919467068048 11.58485192226043 5.1606796982202265 -1 0 0
187 2 2 0.03245648142550192 13.071936804297287 12.851816191390327 4.0243474586518255 -1 0 0
349 9 2 0.06337694932638953 13.915553004205918 13.057836018924078 1.989723938554131 -1 0 0
186 2 2 0.061267131431851 13.959402495017908 11.244089463813975 4.067373863392223 -1 0 0
44 2 4 0.8169062099152052 14.51329983935287 12.781318655670063 5.9869376627968895 -1 0 0
173 2 2 0.04486089649969025 14.912646612701138 9.341275164042575 7.507297873391858 -1 0 0
175 2 2 0.06258744794594305 14.792657575292157 9.956291614114448 5.8139713193942235 -1 0 0
21 2 4 0.6611674078455823 11.581047504954153 8.256086427990422 8.510584954630213 -1 0 0
188 2 2 0.06059183237574432 13.379340424327765 9.82329453081961 -0.06780685533073791 -1 0 1
170 2 2 0.03857807673111237 16.906888307841168 9.181348465165755 2.5638348891671647 -1 0 0
223 2 2 0.0772399794386891 16.870356582210174 11.615377049120973 7.690122758623855 -1 0 0
126 2 2 0.09152474843618279 19.50010219662953 10.813864955218236 4.071393306803982 -1 0 0
86 2 1 -0.09535629805698455 17.639956434205033 8.986220308659714 7.049839857293657 -1 0 0
181 2 2 0.07032743321201841 18.310629610794035 9.775772129361116 7.31316245686526 -1 0 0
348 9 1 -0.07112945643357652 13.175025993683422 13.068872831110497 1.1797002024996646 -1 0 0
356 11 2 0.0418392246441102 21.666749406769565 13.316630293908904 0.17078788708679676 -1 -1 1
67 2 4 1.134330050455139 19.3996125593774 12.634530022526906 7.1711375220513665 -1 0 0
172 2 2 0.1287533244794689 15.678741602444962 7.815591870032411 2.636166060837018 -1 0 0
42 2 4 0.576191376759278 19.404026651862818 9.128468436494149 1.0887603753697412 -1 0 0
320 3 2 0.08837228262249783 19.320537672432827 11.370103681673992 3.479057767877677 -2 0 0
312 2 3 -0.8118592281728193 18.762886795645464 12.417181243992989 5.723573083540534 -1 0 0
83 2 1 -0.08204895686773409 16.593518575922957 8.265177845159826 3.0404416556262106 -1 0 0
64 2 4 1.026266345990295 17.358623225595487 12.86020791752511 4.990845322114443 -1 0 0
180 2 2 0.07309664548851143 17.979052055564175 8.411450490367777 6.1890372085672185 -1 0 0
314 2 3 -0.8138574057384078 18.960563568381712 13.903600311280755 7.955286947670089 -1 0 0
171 2 2 0.07177951990187068 16.650117119725856 8.34606584278864 4.1446545605084015 -1 0 0
258 2 3 -0.6460052609979324 19.284745956098618 7.151297430768939 4.088162857405326 -1 0 0
306 2 3 -0.7193828444674863 17.123624909466848 13.063698833641578 3.39857649056611 -1 0 0
179 2 2 0.03236558888642219 16.62393848162396 9.359290169382248 6.998531315559647 -1 0 0
307 2 3 -0.7326315068077905 16.012306423912058 12.189397331027756 5.683593501522672 -1 0 0
313 2 3 -0.7682656174320017 20.149025400752464 11.390365171411624 7.84328498971632 -1 0 0
101 2 1 -0.08973021445253487 16.310119685695607 11.237369660146946 8.503461706736676 -1 0 0
355 11 2 0.04778433961485505 15.245092828935544 0.2433248394807523 1.3481312139415946 -1 0 1
353 10 2 0.08794829817256319 9.349356573065709 1.5781647631017401 8.462660770926602 0 0 0
357 11 2 0.04711482252794548 15.623529320676248 1.3827127221512383 0.05584235345881716 -1 0 1
9 2 4 0.8281305254914154 12.972080771559188 3.405961760859245 11.611508341618103 0 0 0
52 2 4 0.9898756295036549 10.697817960979034 3.5447897758966356 13.532124038324943 0 0 0
54 2 4 1.067988528395081 8.863569333567805 5.537263724859886 12.454405701557636 0 0 0
286 2 3 -0.730886188881833 9.789157707135626 6.838585511380054 12.739363162324192 0 0 0
287 2 3 -0.7562595880030666 9.225940840032367 4.2185897806098405 13.334494050856549 0 0 0
370 16 2 0.029800298925009 9.956645877871207 5.3278746234181105 16.28382457032482 -1 0 0
317 2 3 -0.7458965915493194 11.4743013496818 3.085956596626285 12.07972469826005 0 0 0
140 2 2 0.04071543333146501 12.094192640091837 6.517326251663698 16.46428992422548 -1 0 0
72 2 1 -0.1260127911766741 12.222275243424999 7.458088408322159 15.973947508271955 -1 0 0
139 2 2 0.02123061538913816 11.27618665715982 7.990564702058651 15.86703927435148 -1 0 0
