200 2 1 -0.6812050644088578 -2.725084658527484 10.736787322352571 15.078316798984776 0 0 0
209 2 1 -0.6737199966567963 3.3824119220181297 7.243624272501125 16.52205902372045 0 0 0
210 2 1 -0.6636252918459237 1.120802605296813 8.578516565939367 14.815123764081674 0 0 0
232 2 3 -0.7795897842864787 -5.003999221144348 8.356283903797127 9.732108629173592 0 0 0
236 2 3 -0.828114709532715 -5.153543178947404 11.678290606316304 13.676119918757411 0 0 0
265 2 3 -0.8378391372504871 3.3387793634914233 7.680893598773128 13.297468459334446 0 0 0
263 2 3 -0.8001315010302795 -2.362597236648594 8.96572514931119 10.440182632000573 0 0 0
264 2 3 -0.8393028030130073 -2.903287462493614 10.948743047265623 12.099082928738188 0 0 0
266 2 3 -0.8829167501547639 -0.3456061640142765 10.49543725195833 11.352605661943215 0 0 0
339 17 1 -0.6686699377538703 -1.6507799221760213 12.607926356333149 18.166244958224848 0 0 0
315 4 3 -0.8294233549192339 -6.4484971281687 11.077419629516738 17.20009116455031 0 0 0
316 4 3 -0.8350534548185629 -7.4801151786732945 12.108466293046261 15.003336115419318 0 0 0
319 7 2 -0.01505347657191452 -0.9975320205667937 11.396601434846593 14.30086236609159 0 0 0
8 2 4 1.475411377101385 -6.255130929259383 12.901731681123902 14.252041553841197 0 -1 0
116 2 2 0.1693655458386537 -4.1259503064016165 7.597398556500512 12.590074994926562 1 0 0
336 17 2 0.1635140374556317 -2.1393433702567597 12.004060519240362 17.302864568206147 0 0 0
27 2 4 1.275134606508529 -0.2494045934588327 12.835399165359497 13.784194052287985 0 -1 0
338 17 2 0.1775582538403869 -0.6034113003634056 12.288649937125843 18.327472822648 0 0 0
317 5 2 0.030257508613474 -4.1737530954360835 12.42348714023286 17.92192487606724 0 -1 0
34 2 4 1.307477848605531 0.6234975714616136 6.606341618021249 9.807599232619943 0 0 0
152 2 2 0.2053490812368061 2.8729756013931578 6.932828643065868 15.508021424533268 0 0 0
320 8 2 0.08750634253563201 1.1267722948549357 9.233997263130755 18.4682834269202 0 0 0
309 3 4 1.076767059889736 -5.751478131525227 11.80149204625533 18.3962668096955 0 0 -1
267 2 3 -0.8618068661613696 1.8298662221620754 9.932625232063813 12.76971795618077 0 0 0
255 2 3 -0.7835494251938825 0.9343274783814337 7.572892559303972 18.49997530806185 0 0 -1
363 27 2 0.1943198908751583 -3.7346292887639145 6.915401629498752 17.98581671152459 0 0 0
141 2 2 0.210731990391412 2.9351150547965537 6.634242971485333 9.350068204652413 0 0 0
25 2 4 0.7286461233651964 8.761214116721913 1.013540824071019 8.093830030675342 0 0 0
47 2 4 1.353679762900416 11.047567878788543 1.9299062591366825 4.198669864808955 0 0 0
348 21 2 0.1706335369757078 15.852806499821712 0.9793988594650943 0.9395264238071084 0 0 0
51 2 4 1.516581833513125 13.573691769343508 2.24152178697265 5.914888855882905 0 0 0
55 2 4 1.263336750812731 12.325876254560175 4.431602495061986 2.4142139976568417 0 0 0
357 24 2 0.2174113506159587 11.256728782097834 2.374037914533688 1.311745728099267 0 0 0
57 2 4 1.297387005367961 12.336541435366216 4.470304137313594 7.576827209214484 0 0 0
354 22 1 -0.6635424253696779 15.748403019658417 0.3597176415686736 9.261521233260867 0 0 0
350 21 2 0.1399390807988879 14.669322217311993 0.46017120368087566 2.4673150051371584 0 0 0
358 24 2 0.1892325428360087 9.81273969288916 1.3119859645006604 0.39633594217478324 0 0 0
93 2 2 0.1083359534301438 13.34808066042491 5.817151886550822 8.032139869494925 0 0 0
284 2 3 -0.8173300470120468 13.32963282696964 3.7691315146566637 6.534176159051549 0 0 0
133 2 2 0.1741016754671071 7.487111465950923 4.533806045111623 2.8209666680298935 0 0 0
134 2 2 0.1775421386852665 8.129355138363636 2.843159974826872 2.191669985476873 0 0 0
352 22 2 0.1496936580748622 15.698770073051584 1.538418977117754 9.101235991463636 0 0 0
351 21 1 -0.649922834929514 15.426782024302907 0.1086886631507857 1.5394403066659286 0 0 0
89 2 2 0.02118202894886223 16.139169542359447 0.41493081722875086 3.3893991898840414 -1 0 0
157 2 2 0.1581340434558885 9.004968064616355 0.9493683329200336 4.987880368491779 0 0 0
158 2 2 0.1831885666597312 8.523092560529504 2.6241050349729593 4.147393642308309 0 0 0
159 2 2 0.1608426281250924 9.551503058236364 2.6193201306427265 5.923658849506801 0 0 0
371 33 3 -0.8251337733109291 12.867030135427413 0.13993236299412173 0.13414928867250198 0 0 0
166 2 2 0.2399906917915411 13.387184532837278 3.0247510356284533 0.5510995090299086 0 0 0
167 2 2 0.1927759099215582 14.018657148979635 2.6681735657496772 2.400995420331099 0 0 0
137 2 2 0.1802257101400988 6.828908125789808 6.436035049799407 4.9866570498947524 0 0 0
172 2 2 0.1561334906584617 8.564371035430757 4.920453885072745 5.56429474036501 0 0 0
203 2 1 -0.6532133506835464 7.3113976547383706 3.405278499537207 2.7039736962553786 0 0 0
288 2 3 -0.8628128149953371 11.140799160793161 5.310291038488767 6.884518920653262 0 0 0
211 2 1 -0.6562277287467385 9.203783028837956 2.0907797816365 4.934648209751951 0 0 0
81 2 2 -0.0515263496244161 6.9235573188926045 3.459448144798322 7.63802932208392 0 0 0
214 2 1 -0.6570180840504534 13.722919407433483 3.489797255852033 1.6341970250313598 0 0 0
359 24 1 -0.6466915176779473 10.632354193636083 2.1955813911462942 0.35897176234616607 0 0 0
269 2 3 -0.8196306885999711 10.701017673336107 0.7744161811704497 3.1645501873151316 0 0 0
271 2 3 -0.7975062033685767 9.778655980451527 1.9896012635949227 8.809541041540811 0 0 0
272 2 3 -0.8410840352713148 14.738694981153124 2.1955483941361957 4.702088439954232 0 0 0
273 2 3 -0.8251143450488819 12.03870983027102 1.649216469604743 5.366540810611738 0 0 0
274 2 3 -0.8192236795710915 14.058001273443464 1.3283929846481195 7.145047327950316 0 0 0
280 2 3 -0.7803527229219391 11.462174885611713 3.315954840602311 3.384988783608631 0 0 0
281 2 3 -0.7580161059315544 13.051539884108434 5.680200493296283 3.356491295091911 0 0 0
282 2 3 -0.7738450702622842 11.499499320931175 5.0464114427903235 1.0270506175530918 0 0 0
283 2 3 -0.8302517377346453 12.034575697073654 3.6483425804587846 8.8751858668333 0 0 0
216 2 1 -0.6861699831438425 8.744400054100135 6.056584291261721 5.435274633675794 0 0 0
77 2 2 -0.02260845872905359 8.159516782363388 1.6801181909174578 6.566099080286223 0 0 0
170 2 2 0.1772757275564389 8.655814752110961 6.350666974212736 4.374972020671087 0 0 0
135 2 2 0.1164232146796911 6.81836304782553 2.84049087023573 3.6399824407350474 0 0 0
161 2 2 0.1668170410422591 10.05250286208084 5.440033558738755 9.032047276258062 0 0 0
9 2 4 1.23180469038826 15.478810349462861 2.655160446152858 16.775838092881415 0 0 0
48 2 4 1.276636520708701 12.278630997737883 1.3525491231500253 18.037736123881224 0 0 0
368 31 2 0.1468231718841325 8.977096652456899 5.976028419375467 17.783178839255022 0 0 0
53 2 4 1.444714030901903 9.672833451923882 1.7391613685527747 16.07610729777042 0 0 0
54 2 4 0.9957144742658327 11.955678015277556 1.8123418061812888 12.437202287638288 0 0 0
60 2 4 0.9879052758096335 11.665038755927755 3.478111644360867 14.956882955232997 0 0 0
82 2 2 -0.01706864672979148 6.967841288015725 4.448994381989017 15.757733343436131 0 0 0
212 2 1 -0.6623817248322352 9.701230972871231 4.606085771539196 9.741816797882016 0 0 0
91 2 2 -0.05017437947263211 13.502617671303346 1.2657114717716738 12.23583860179187 0 0 0
94 2 2 0.00232668258892239 11.15154700569868 5.76216884203043 10.340582722349767 0 0 0
95 2 2 0.1172239227278886 12.899495757089774 3.229116297917967 16.28077255078937 0 0 0
96 2 2 -0.04287167171522883 11.98184661060523 5.130020245422244 14.642995991775479 0 0 0
361 26 2 0.1401722171986487 12.75873722060876 5.757748315538689 16.65396667704994 0 0 0
117 2 2 0.1212122584294771 11.66430939601636 6.344184087321769 12.775870721031913 0 0 0
369 31 1 -0.6696962350040759 9.636092396557645 5.06343424264126 17.872888386380943 0 0 0
50 2 4 1.307373496803497 10.756663326751294 2.9935341404418514 9.675786645618947 0 0 0
162 2 2 0.1759293919458804 9.656129548200482 4.9116023264665145 10.86507191489596 0 0 0
163 2 2 0.2161924426387969 8.228573793683298 4.07676871598622 12.239550403397784 0 0 0
164 2 2 0.1788514814715282 7.662955415793575 3.346657760917143 10.563450403577997 0 0 0
165 2 2 0.2089233581327405 8.784351497618168 2.378818970081126 11.832303024315205 0 0 0
175 2 2 0.2013573483752276 7.989628157728794 6.27336259845037 13.951208426366705 0 0 0
92 2 2 0.1112709239615 11.224376784333737 0.2989223115689639 12.70065573612502 0 0 0
213 2 1 -0.6590070968146284 8.001329917096559 3.1982820158771013 11.674905245231482 0 0 0
367 31 2 0.2455116656908332 9.840704612993141 4.570360097329484 16.8220607937108 0 0 0
270 2 3 -0.7324207723514714 13.617081823290963 2.736475332701 17.479932644384807 0 0 0
275 2 3 -0.8289941941672302 15.558537637989325 1.323471705879143 15.934752421052478 0 0 0
160 2 2 0.1885875805643303 8.71221908632478 4.253926262411801 9.392371294366212 0 0 0
277 2 3 -0.7837524241471295 11.208333495944888 1.2056554790322649 16.840224147165237 0 0 0
278 2 3 -0.7987125631483061 8.565869417428054 2.011182969752064 17.183266881814944 0 0 0
279 2 3 -0.7940710648971688 11.330197043902206 2.5335675720440607 11.173931057334695 0 0 0
256 2 3 -0.7753729789704346 5.266512251689977 5.631260749660224 14.097409557310108 0 0 0
289 2 3 -0.8069268467208568 10.211258080658668 3.439634940836221 15.533372954527703 0 0 0
290 2 3 -0.8501655062568994 12.0161192615758 2.6478463495504387 13.75160025153712 0 0 0
343 18 1 -0.6548122620069311 6.195385296912666 6.5276634709404275 18.171735370154657 0 0 0
341 18 2 0.1524710142971586 6.2839104343992345 5.479790133554785 17.61021723376896 0 0 0
276 2 3 -0.8846331794105859 9.21019230748054 0.7584462943116297 14.979761692296911 0 0 0
56 2 4 0.9274458900019072 11.256354384994614 6.079189606135343 18.59513092784452 0 0 -1
286 2 3 -0.8014929958594066 4.941309651338617 6.325526088409723 11.362863567593024 0 0 0
58 2 4 1.51307331550981 6.241987902908715 6.482854778995806 10.381911496589012 0 0 0
356 24 2 0.2137684384737654 10.59878921963446 3.3860578540105886 18.479972255922316 0 0 -1
174 2 2 0.1488366748454976 9.808854179359901 6.554188449771963 13.991404063863818 0 0 0
285 2 3 -0.8529118394572065 6.421262438782206 5.331690271342088 9.32147905535086 0 0 0
366 30 2 0.1979607241948285 9.210244732034605 4.329619619337098 18.588987485828326 0 0 -1
19 2 4 1.141958717959066 9.515115506078144 10.534556131218345 4.211716100524413 0 0 0
23 2 4 1.244140927062708 0.9413828223701709 12.261915121616502 2.5340448037326313 0 0 0
299 2 3 -0.7932357707933273 4.2304059995888705 11.859718240810514 8.779796184337972 0 0 0
46 2 4 1.445279847862496 5.010656228896491 11.86941973731426 0.8597798649356474 0 0 0
215 2 1 -0.6526341833294991 9.884482423598785 7.410833090991635 0.6323554122154122 0 0 0
59 2 4 1.109228949680071 10.468298759749592 6.494039374459965 6.156590448473397 0 0 0
62 2 4 1.288263784296645 4.643747940767817 10.456264937511124 3.8150025489696286 0 0 0
64 2 4 1.085029747143456 7.232159859784704 8.56005478017084 8.299541730808095 0 0 0
66 2 4 1.500959330712932 6.935167832419408 10.54913628542411 6.02603815753118 0 0 0
138 2 2 0.2223340607207543 5.463103763774968 6.623533267579148 3.6206811997971275 0 0 0
85 2 2 0.2143053326794477 5.359033202302868 7.767774938503298 5.2223968484399546 0 0 0
98 2 2 -0.01325128826242338 8.666383328209896 7.494634354409626 8.137393069089581 0 0 0
122 2 2 0.1762105485255395 9.604640971287603 8.201662652982874 3.343168672128579 0 0 0
123 2 2 0.184859282608879 8.994873421651018 9.411832895671894 2.0337184849903505 0 0 0
124 2 2 0.2030937627534227 7.748621023968177 8.876816299145727 3.3369306734177573 0 0 0
261 2 3 -0.8096191029725155 1.3872674138534262 11.280854422886605 1.0471059367526043 0 0 0
342 18 2 0.1614973735053084 6.693942170373289 6.518664628778548 0.14059720996590777 0 0 1
49 2 4 1.279373746952065 5.540817625580425 12.772179518473155 8.002133234638793 0 0 0
185 2 2 0.1876585860860476 7.731430702867265 10.867902598845761 8.891224120516474 0 0 0
