43 2 4 0 -1.7657000000000047 10.036590000000002 11.43891 0 0 0
44 2 4 0 2.5551799999999965 9.263500000000006 13.92862 0 0 0
45 2 4 0 1.1472599999999928 11.056090000000005 11.75283 0 0 0
75 2 2 0.41 -2.8542399999999972 9.8806 15.41246 0 0 0
88 2 2 0.41 -2.2774700000000005 11.26506 10.8184 0 0 0
99 2 2 0.41 -5.840460000000003 9.8817 9.69931 0 0 0
100 2 2 0.41 -6.3546200000000015 10.9804 10.982 0 0 0
101 2 2 0.41 -4.639500000000002 10.581360000000004 10.79439 0 0 0
119 2 2 0.41 -2.702180000000002 7.36975 13.07709 0 0 0
120 2 2 0.41 -1.66427 7.519959999999999 14.51064 0 0 0
125 2 2 0.41 -4.72015 7.96798 14.035799999999998 0 0 0
126 2 2 0.41 -5.269800000000003 9.058919999999999 12.73948 0 0 0
127 2 2 0.41 -5.824409999999998 9.30307 14.40872 0 0 0
151 2 2 0.41 2.262109999999995 8.26361 16.48203 0 0 0
152 2 2 0.41 3.48431 7.15071 15.802629999999999 0 0 0
154 2 2 0.41 0.9874899999999984 7.53626 14.859809999999998 0 0 0
155 2 2 0.41 0.3105599999999993 8.46743 13.51296 0 0 0
156 2 2 0.41 0.407529999999997 9.2058 15.124149999999998 0 0 0
191 2 1 0 -5.567250000000003 10.786020000000002 10.24651 0 0 0
198 2 1 0 -2.16864 6.80478 13.84817 0 0 0
200 2 1 0 -4.964880000000001 9.010020000000003 13.79413 0 0 0
209 2 1 0 2.9862299999999964 7.4823900000000005 16.71996 0 0 0
210 2 1 0 0.9253499999999946 8.53635 14.41945 0 0 0
232 2 3 -0.82 -4.55329 8.0409 9.56928 0 0 0
236 2 3 -0.82 -4.089540000000004 11.7004 14.15761 0 0 0
262 2 3 -0.82 0.46828999999999776 7.607260000000001 9.66607 0 0 0
263 2 3 -0.82 -2.2076900000000013 8.70494 10.57434 0 0 0
264 2 3 -0.82 -2.3989100000000008 9.95557 12.94408 0 0 0
266 2 3 -0.82 -0.1280800000000028 10.04912 11.5347 0 0 0
314 4 4 0 -6.990470000000002 10.91575 16.60808 0 0 0
315 4 3 -0.82 -6.73277 11.481450000000004 18.12245 0 0 0
316 4 3 -0.82 -6.388610000000001 11.97594 15.52739 0 0 0
319 7 2 0.41 -0.9026100000000054 11.70328 14.32856 0 0 0
320 8 2 0.41 1.0943999999999952 9.962360000000004 18.18836 0 0 0
330 14 2 0.41 -1.092390000000004 8.636850000000003 17.8182 0 0 0
336 17 2 0.41 -1.7442900000000017 12.254080000000004 16.50666 0 0 0
337 17 2 0.41 -2.44432 12.25607 18.13464 0 0 0
338 17 2 0.41 -0.6944600000000054 12.01582 17.91877 0 0 0
339 17 1 0 -1.570159999999997 12.56303 17.54883 0 0 0
364 28 2 0.41 -3.7911700000000006 7.75894 17.92921 0 0 0
25 2 4 0 8.8157 0.8136300000000001 7.59531 0 0 0
47 2 4 0 10.29571 2.2144099999999995 3.8130699999999993 0 0 0
50 2 4 0 10.37566 2.8287 9.15824 0 0 0
51 2 4 0 12.675469999999995 2.08803 5.69514 0 0 0
55 2 4 0 12.009919999999994 4.600640000000003 2.38079 0 0 0
56 2 4 0 10.58307 6.26646 0.057 0 0 0
57 2 4 0 11.935649999999999 4.6123 7.31336 0 0 0
72 2 2 0.41 14.896059999999995 3.8316300000000014 8.42359 -1 0 0
77 2 2 0.41 7.81208 1.8146699999999998 7.1206 0 0 0
81 2 2 0.41 6.461780000000001 4.043899999999999 7.505539999999999 0 0 0
93 2 2 0.41 12.85693 5.69704 7.65155 0 0 0
94 2 2 0.41 10.58157 6.24513 9.18204 0 0 0
133 2 2 0.41 7.4570300000000005 5.43063 1.08783 0 0 0
134 2 2 0.41 8.505699999999996 4.341520000000003 2.00858 0 0 0
135 2 2 0.41 7.174349999999997 5.207530000000003 2.8150699999999995 0 0 0
137 2 2 0.41 5.913809999999998 5.02176 4.8798 0 0 0
138 2 2 0.41 6.562019999999998 6.397399999999998 5.80855 0 0 0
157 2 2 0.41 8.130909999999995 1.92328 4.94748 0 0 0
158 2 2 0.41 8.10145 3.3640600000000007 3.90625 0 0 0
159 2 2 0.41 8.964790000000002 3.4024900000000002 5.45701 0 0 0
161 2 2 0.41 8.601919999999994 4.11144 8.17031 0 0 0
166 2 2 0.41 12.975939999999996 3.899610000000001 0.21129 0 0 0
167 2 2 0.41 13.664599999999995 2.95187 1.5503799999999999 0 0 0
170 2 2 0.41 9.48929 6.19953 3.6557499999999994 0 0 0
172 2 2 0.41 8.32803 5.616 4.86089 0 0 0
203 2 1 0 7.471219999999994 4.68631 1.89454 0 0 0
204 2 1 0 5.72416 6.0598 5.188669999999999 0 0 0
211 2 1 0 8.719799999999996 2.7754699999999994 4.58817 0 0 0
212 2 1 0 8.82416 3.8217500000000006 9.20629 0 0 0
214 2 1 0 13.309699999999989 3.9415 1.25022 0 0 0
216 2 1 0 9.000279999999998 6.4416400000000005 4.61003 0 0 0
269 2 3 -0.82 10.053400000000009 0.97877 2.7437 0 0 0
271 2 3 -0.82 10.18453 1.6068900000000004 8.09062 0 0 0
272 2 3 -0.82 13.834209999999992 2.05735 4.54565 0 0 0
273 2 3 -0.82 11.271679999999995 1.65993 5.00636 0 0 0
274 2 3 -0.82 13.0026 1.0590400000000002 6.89876 0 0 0
280 2 3 -0.82 11.030799999999989 3.473910000000002 3.0726399999999994 0 0 0
281 2 3 -0.82 12.76953 5.38694 3.60784 0 0 0
282 2 3 -0.82 11.04915 5.61925 1.52354 0 0 0
283 2 3 -0.82 11.61866 3.7782899999999997 8.67458 0 0 0
284 2 3 -0.82 12.639369999999992 3.61553 6.24091 0 0 0
288 2 3 -0.82 10.555789999999991 5.22216 6.66031 0 0 0
348 21 2 0.41 15.079769999999987 1.44362 1.52472 0 0 0
349 21 2 0.41 16.02222 0.06648 2.13081 0 0 0
350 21 2 0.41 14.45374 0.46772 2.85459 0 0 0
351 21 1 0 15.01102 0.42645 1.9119099999999998 0 0 0
352 22 2 0.41 15.39714 1.27934 8.69747 0 0 0
354 22 1 0 14.7335 0.48454 9.05557 0 0 0
357 24 2 0.41 11.453739999999994 2.37885 1.2569499999999998 0 0 0
358 24 2 0.41 10.07481 1.77506 0.36073 0 0 0
359 24 1 0 11.051090000000002 2.2565 0.25921 0 0 0
371 33 3 -0.82 12.820999999999994 0.028250000000000015 0.15244 0 0 0
9 2 4 0 15.390929999999992 2.2577 16.6632 0 0 0
48 2 4 0 12.586689999999995 1.40172 17.86978 0 0 0
52 2 4 0 14.496529999999998 0.1913 14.65089 0 0 0
53 2 4 0 10.27932 1.69952 16.01271 0 0 0
54 2 4 0 12.14942 2.09755 11.59027 0 0 0
60 2 4 0 11.950509999999994 3.72659 14.36994 0 0 0
82 2 2 0.41 7.14302 4.84957 15.16266 0 0 0
90 2 2 0.41 13.53261 0.8872200000000001 13.76835 0 0 0
91 2 2 0.41 13.352099999999998 2.7091800000000004 10.96592 0 0 0
92 2 2 0.41 12.360950000000003 0.6639300000000004 11.88637 0 0 0
95 2 2 0.41 13.34668 3.654750000000002 14.86096 0 0 0
96 2 2 0.41 11.529679999999992 5.13804 14.18257 0 0 0
116 2 2 0.41 12.988359999999998 5.365630000000001 10.87379 0 0 0
117 2 2 0.41 11.45993 5.04143 11.72057 0 0 0
118 2 2 0.41 12.520509999999996 6.340740000000002 12.29347 0 0 0
160 2 2 0.41 7.966729999999995 3.25901 9.59384 0 0 0
162 2 2 0.41 8.9236 4.7445 9.7861 0 0 0
163 2 2 0.41 8.299909999999999 4.68412 11.84881 0 0 0
164 2 2 0.41 9.34451 3.2272900000000004 11.83308 0 0 0
165 2 2 0.41 8.82095 3.93053 13.37347 0 0 0
173 2 2 0.41 9.544659999999999 6.04585 13.527119999999998 0 0 0
197 2 1 0 12.144119999999994 5.8365100000000005 11.397359999999999 0 0 0
213 2 1 0 8.513139999999995 3.726279999999999 12.33555 0 0 0
256 2 3 -0.82 5.416359999999998 6.1995400000000025 13.98314 0 0 0
270 2 3 -0.82 13.823979999999993 2.2349800000000015 17.15741 0 0 0
275 2 3 -0.82 15.506429999999993 1.28964 15.326749999999999 0 0 0
276 2 3 -0.82 9.68426 0.8401500000000001 14.773539999999999 0 0 0
277 2 3 -0.82 11.48694 0.8538700000000001 16.73079 0 0 0
278 2 3 -0.82 9.06017 2.09185 17.02417 0 0 0
279 2 3 -0.82 10.848 2.22579 10.606529999999996 0 0 0
285 2 3 -0.82 5.994069999999998 5.443450000000002 9.57707 0 0 0
289 2 3 -0.82 10.899109999999995 3.10723 15.46452 0 0 0
290 2 3 -0.82 11.814089999999995 2.8981300000000005 12.97492 0 0 0
328 12 2 0.41 16.60829 0.7568900000000001 18.27411 0 0 0
342 18 2 0.41 6.549009999999999 5.36122 17.31587 0 0 0
343 18 1 0 6.017589999999996 6.22254 17.73997 0 0 0
353 22 2 0.41 14.08562 0.9214900000000001 9.827389999999998 0 0 0
356 24 2 0.41 11.34698 3.4427600000000003 18.44152 0 0 -1
363 27 2 0.41 13.66576 6.04504 17.47567 -1 0 0
366 30 2 0.41 9.275609999999995 4.70815 18.26908 0 0 -1
367 31 2 0.41 10.43212 4.79072 16.93835 0 0 0
368 31 2 0.41 9.222079999999995 6.0604 17.12235 0 0 0
369 31 1 0 9.89683 5.39172 17.68204 0 0 0
19 2 4 0 9.017639999999997 10.907650000000002 4.21024 0 0 0
23 2 4 0 0.6747099999999991 12.05777 2.46501 0 0 0
41 2 4 0 1.8909199999999986 10.10362 0.24166999999999994 0 0 0
46 2 4 0 5.24838 11.873310000000005 0.8336699999999999 0 0 0
49 2 4 0 4.840779999999992 12.41905 7.67977 0 0 0
59 2 4 0 10.286369999999998 6.6873 5.92266 0 0 0
62 2 4 0 4.569019999999992 10.19396 3.36315 0 0 0
64 2 4 0 6.964090000000001 8.48776 8.1226 0 0 0
66 2 4 0 6.468059999999994 10.37197 5.79805 0 0 0
76 2 2 0.41 0.3624999999999956 12.768560000000004 6.449719999999998 0 -1 0
85 2 2 0.41 3.7968299999999973 7.553940000000003 6.553059999999999 0 0 0
98 2 2 0.41 7.589219999999999 7.18857 7.7698 0 0 0
122 2 2 0.41 9.118749999999999 10.06593 1.91668 0 0 0
123 2 2 0.41 7.435779999999998 10.304120000000005 2.3924 0 0 0
124 2 2 0.41 8.316879999999996 8.879330000000001 2.96061 0 0 0
136 2 2 0.41 5.682229999999996 6.698900000000003 4.2961 0 0 0
168 2 2 0.41 10.308769999999999 8.49733 1.08863 0 0 0
169 2 2 0.41 8.794179999999995 7.57658 1.13871 0 0 0
171 2 2 0.41 8.386679999999995 7.340100000000003 4.46261 0 0 0
179 2 2 0.41 3.091809999999994 11.31993 5.04437 0 0 0
180 2 2 0.41 3.048039999999994 12.14663 3.47207 0 0 0
181 2 2 0.41 4.474229999999995 12.26111 4.48705 0 0 0
182 2 2 0.41 9.412599999999998 8.84952 6.7054599999999995 0 0 0
183 2 2 0.41 10.97624 8.44931 7.43135 0 0 0
184 2 2 0.41 9.50725999999999 7.68895 8.05949 0 0 0
185 2 2 0.41 8.56221 10.38635 8.01829 0 0 0
199 2 1 0 8.409119999999998 9.95101 2.74521 0 0 0
215 2 1 0 9.66856999999999 7.81441 0.51863 0 0 0
219 2 1 0 3.6763200000000005 11.58357 4.15866 0 0 0
220 2 1 0 9.99919 8.03785 7.15279 0 0 0
221 2 1 0 8.04669 9.83452 8.81276 0 0 0
258 2 3 -0.82 4.079339999999999 6.728089999999999 1.39332 0 0 0
261 2 3 -0.82 1.5675899999999978 11.37207 1.24148 0 0 0
287 2 3 -0.82 11.670120000000002 7.19538 5.20676 0 0 0
293 2 3 -0.82 3.977049999999995 8.66995 3.25319 0 0 0
294 2 3 -0.82 4.856399999999995 10.593339999999998 1.79064 0 0 0
297 2 3 -0.82 5.842079999999996 8.076100000000002 9.26891 0 0 0
298 2 3 -0.82 2.684899999999993 9.123270000000005 9.1648 0 0 0
299 2 3 -0.82 3.6607999999999943 11.44752 8.2877 0 0 0
301 2 3 -0.82 8.046829999999995 10.73545 5.54876 0 0 0
302 2 3 -0.82 5.89243 10.016170000000002 4.31945 0 0 0
303 2 3 -0.82 6.282269999999998 9.04359 6.73392 0 0 0
304 2 3 -0.82 5.7376499999999995 11.608 6.55994 0 0 0
15 2 4 0 11.246919999999998 6.98727 10.26966 0 0 0
58 2 4 0 6.067789999999998 6.870160000000001 10.359059999999996 0 0 0
61 2 4 0 8.677849999999989 7.81751 11.962499999999999 0 0 0
63 2 4 0 7.009989999999999 10.15281 17.34623 0 0 0
65 2 4 0 3.2248400000000013 10.60432 9.63323 0 0 0
67 2 4 0 4.285219999999997 10.589950000000004 16.30473 0 0 0
97 2 2 0.41 7.441539999999994 8.98803 18.13742 0 0 0
153 2 2 0.41 3.746769999999997 7.93028 17.3706 0 0 0
174 2 2 0.41 7.9852399999999975 6.730450000000001 14.05429 0 0 0
175 2 2 0.41 9.481089999999991 7.65425 14.268059999999997 0 0 0
176 2 2 0.41 8.92826999999999 10.10033 12.86122 0 0 0
177 2 2 0.41 7.266659999999998 9.5172 13.03122 0 0 0
178 2 2 0.41 7.82676 10.14679 11.468889999999998 0 0 0
186 2 2 0.41 8.801450000000003 9.44619 9.50489 0 0 0
187 2 2 0.41 7.416889999999999 10.547500000000005 9.36173 0 0 0
188 2 2 0.41 5.575059999999997 10.30214 10.32408 0 0 0
189 2 2 0.41 4.463049999999993 9.66546 11.53767 0 0 0
190 2 2 0.41 4.708999999999998 11.421770000000002 11.40998 0 0 0
217 2 1 0 8.95371 6.96591 13.59291 0 0 0
218 2 1 0 8.124249999999996 9.557390000000003 12.34188 0 0 0
222 2 1 0 4.627369999999997 10.48963 10.835209999999998 0 0 0
265 2 3 -0.82 3.648679999999999 8.17902 13.37429 0 0 0
267 2 3 -0.82 2.221890000000001 10.380099999999997 12.774499999999996 0 0 0
268 2 3 -0.82 0.565449999999999 12.459169999999999 12.3614 0 0 0
286 2 3 -0.82 4.887069999999999 6.94337 11.46333 0 0 0
291 2 3 -0.82 10.067609999999997 7.835050000000003 11.05779 0 0 0
292 2 3 -0.82 7.535439999999997 7.002180000000002 11.0635 0 0 0
295 2 3 -0.82 8.264219999999991 10.641540000000003 16.38348 0 0 0
296 2 3 -0.82 6.636 11.42474 18.28986 0 0 0
300 2 3 -0.82 1.9287100000000001 11.35573 10.35483 0 0 0
305 2 3 -0.82 3.3207699999999942 10.04867 15.13578 0 0 0
306 2 3 -0.82 5.675059999999997 9.705530000000003 16.48455 0 0 0
307 2 3 -0.82 4.810599999999991 12.068090000000002 15.86174 0 0 0
308 2 3 -0.82 3.4657 10.60233 17.71566 0 0 0
318 6 2 0.41 10.573859999999994 9.626970000000005 16.44563 0 0 0
321 9 2 0.41 6.4561999999999955 11.815500000000004 13.88828 0 0 0
340 18 2 0.41 6.758099999999999 6.85638 18.24797 0 0 0
341 18 2 0.41 5.605359999999996 6.813089999999999 16.91367 0 0 0
355 23 2 0.41 6.502699999999997 12.33062 9.53887 0 0 0
361 26 2 0.41 12.10727 7.1186 16.58884 0 0 0
362 26 1 0 12.502709999999999 6.882080000000003 17.59012 0 0 0
365 29 2 0.41 9.773849999999998 8.550870000000003 18.26704 0 0 0

Velocities

1 0.0008315873835718011 0.004346625090006945 -0.0003255777987098128
2 0.001821314404770043 -0.004225165358168176 0.012963097593822897
3 0.0003781959137129571 -0.004274598139356925 -0.02102047635570866
4 -0.0005297612129801309 -0.0026926573213672733 -0.002765175901889672
5 -0.0009674466017638198 -0.0026038557939938234 -0.0032032882709380536
7 0.0013819583875644976 -0.0011226401935806542 0.0016797306321910206
11 0.006994030851168292 -4.6620997385775584e-05 0.0031479745670595343
14 0.0027143003738131044 -0.001496209952176737 -0.00310980330582623
30 -0.0030600284574007343 0.0033149024862799688 -0.0015455818924510613
31 -0.003108170139486405 -0.005288460020103758 -0.000609196968998234
32 0.0030271138390974652 -0.002071931850021007 -0.002297617412093542
33 -0.007871798779348392 0.0018856475238725615 0.0007239622099345672
35 -0.0014799089708449698 -0.0029075172375011248 0.003759375711048354
68 -0.010045419226620405 -0.007312084369963578 0.0031701553727775038
70 0.00016914296744846991 -0.003245958214746887 -0.01932984503530185
89 0.02002474714521332 -0.01808678395904996 -0.0041980877074956425
102 0.0016106286559199223 0.00040166526907694714 -0.010675684175545609
103 -0.00033701230890280436 -0.006177005184571233 0.003164361280563175
104 -0.003679583052444109 0.0022150092638131102 -0.017264970589586384
130 -0.004817388855199792 -0.04004646093455034 -0.01927060548960048
131 -0.009284058453519666 0.020254657609044296 -0.013492362201257397
132 -0.0047992359911661325 0.010305637538466065 0.000154107035201796
139 0.03566474549876961 -0.02215591594058813 0.0029322061117039934
192 0.0038033013950774866 -0.0012781779745838421 -0.000474627950284985
