125 1 3 -0.8225573672918692 12.814599077070113 2.125381398771965 4.631718257794778 0 0 0
126 1 3 -0.8295903186378158 10.288727981792329 1.7739777842900228 5.203177972808214 0 0 0
127 1 3 -0.8533905218916948 12.158311061247959 0.6514410837708372 6.690475634318528 0 0 0
133 1 3 -0.8125373262150433 9.44700073753622 3.0509440325326476 3.0050928579318126 0 0 0
134 1 3 -0.732876357792197 11.152842634167003 2.1888540972717965 1.0423105160520756 0 0 0
158 1 2 -0.02814461418129617 7.889447659762522 1.2940130241448773 4.266829433991471 0 0 0
159 1 2 -0.04018766655278774 2.3049766156439007 13.57087159861191 2.1947127242564295 0 -1 0
162 1 2 0.004173061784008859 11.801274056969968 3.2533719191308497 6.792075361334043 0 0 0
164 1 2 -0.01805971654617877 11.68550351046561 4.547397091624596 2.630729501036005 0 0 0
177 1 2 0.1930801421239968 12.868775712108821 3.7784368307077876 0.4535550964458957 -1 0 0
182 1 2 0.1666242451114653 11.491020473075844 5.082877381654959 4.591344038807566 -1 0 0
183 1 2 0.1958132503980739 -3.9631831929646992 6.905120079051923 4.9576524482736435 0 0 0
201 1 2 0.1582307256046308 7.964433978923296 6.568130166549004 4.274729274717214 0 0 0
202 1 2 0.1738496055929296 8.002947845329478 6.715555896623031 6.142562112372023 0 0 0
227 1 2 0.1849350157730068 10.030904470973589 2.0811516859384867 7.876780656835322 0 0 0
228 1 2 0.1874938165030245 8.160528647541978 2.0578706990485527 7.531230454628559 0 0 0
234 1 2 0.1559447779813266 9.139776496107247 5.646076219684547 1.4563832052198507 0 0 0
235 1 2 0.1896889218442725 8.80689049619271 4.207858455838296 0.26810439607744896 0 0 0
236 1 2 0.1340828192773459 10.393581846474623 5.245759059122552 0.09015544750666594 0 0 0
286 16 2 0.1548441363074743 10.969007893908818 5.619600379135296 6.313486258571199 0 0 0
1 1 4 1.309957075803659 -5.399928111746884 13.282480378440644 1.491399771723879 0 -1 0
4 1 4 1.237978508617579 -4.852404411806484 13.06097772806169 7.2221545957024675 0 0 0
12 1 4 1.158711869902301 -2.5307810058813907 8.754671010937608 1.4316656807105348 0 0 0
15 1 4 1.527325310599673 -2.654217779494483 8.75294630653583 7.226341288240098 0 0 0
16 1 4 1.524679527494418 -3.814410396015949 10.810084351031609 5.207594270493899 0 0 0
31 1 4 1.32743415753486 -1.1837907247760269 10.620711517590008 3.6302613170599964 0 0 0
56 1 1 -0.6760185158944442 -3.8853982903897575 7.554610579898912 2.173431502232337 0 0 0
57 1 1 -0.6786675677036393 -1.385584921851437 7.716682054103715 0.2210492044275028 0 0 0
67 1 1 -0.6736816626473102 -0.9800127842968236 12.579967889234366 7.681294566117973 0 0 0
87 1 3 -0.7834936730989958 -6.33455814956996 12.070796761919528 2.3971156888756435 0 0 0
88 1 3 -0.8273788169160724 -3.2425778160825733 9.933322853683467 0.6217692128468547 0 0 0
90 1 3 -0.8025958534813963 -1.6493130906742606 7.57843947184142 6.578505503722932 0 0 0
91 1 3 -0.7956261371059455 -5.0245866464219855 10.465137367597148 4.108987884549706 0 0 0
92 1 3 -0.8225758711509202 -3.5147293110211653 9.444332835803335 6.036991277199057 0 0 0
93 1 3 -0.8484520175720052 -4.337647411888151 11.966603194666284 6.217940433013257 0 0 0
113 1 3 -0.7885896156447123 -1.6093067720086343 9.35738894762569 2.6204890416427102 0 0 0
114 1 3 -0.8016362812004413 -2.440721729918115 11.310618504753156 4.40719340339953 0 0 0
115 1 3 -0.8174988413685285 -1.788383442555483 9.908577503851921 8.02130058057268 0 0 0
188 1 2 0.204601008312679 -4.4014075853968215 8.185019522986968 2.9597545243924754 0 0 0
212 1 2 0.2024259154940397 -1.2585278901800498 12.072535715853412 1.6139804103917497 0 0 0
215 1 2 0.210927846469114 -1.5343758325019916 12.417269005151212 6.705773439498825 0 0 0
280 10 3 -0.7895339548351498 -4.006313004401261 12.596778343458809 0.9912007898628604 0 0 0
30 1 4 1.258428335659237 1.6752308250940275 8.134063559474102 1.7891025657169206 0 0 0
33 1 4 1.015779993640833 1.4477387248681919 10.4864222931693 5.482396652031104 0 0 0
38 1 4 1.272414042474836 5.076055154820566 13.173041424661543 7.647436971358582 0 0 0
46 1 4 0.8808659046525783 3.5941764995921925 9.664183422337468 3.468071224624168 0 0 0
65 1 1 -0.6750820120424121 2.2502696655197467 7.467995161090923 7.139885613086175 0 0 0
66 1 1 -0.6659720112421357 -0.4938820666586078 11.972608078445113 2.440627281845095 0 0 0
68 1 1 -0.6592830233966021 1.7345426302476878 12.35435247635408 5.3346295451440975 0 0 0
75 1 1 -0.6645061589205868 5.98248955277979 8.678906349638421 7.9740468140208565 0 0 0
111 1 3 -0.8305935705881247 0.8591039816577715 7.096010235086753 2.647660783793839 0 0 0
112 1 3 -0.8102701951005912 1.9410353595997256 7.657255726089063 0.2759066645901094 0 0 0
116 1 3 -0.7838882426165901 0.08654339538947825 10.316656741831988 4.645488726874125 0 0 0
139 1 3 -0.8220411169248 3.0828584995375476 8.551602136625322 2.4885584227416246 0 0 0
140 1 3 -0.8256896032875938 2.7690340539567395 9.81680402403632 4.812729877234584 0 0 0
141 1 3 -0.8469260512129704 4.04159564116366 12.03170218448006 8.04303298099074 0 0 0
151 1 2 -0.02186741712865625 4.016925629116265 7.2665059302896715 4.687651464224805 0 0 0
155 1 2 -0.01150479042906071 0.7117512531932602 9.504575418224949 1.663303003652617 0 0 0
157 1 2 -0.01509975368214243 1.2465007643939334 9.94520559545441 7.089179251486858 0 0 0
160 1 2 -0.0193892311121245 6.290964310133034 12.37950774585739 6.791184524325108 0 0 0
166 1 2 -0.05851810785511049 3.718865282780372 11.137558655566398 2.6840403968660103 0 0 0
167 1 2 -0.04634641219291633 5.203379063771134 9.385137553983546 3.8406404434540726 0 0 0
209 1 2 0.1315832455552483 2.928455400580872 8.389526354013459 6.921855869299592 0 0 0
211 1 2 0.1987572941814211 1.1493855525463728 7.6538848224072575 6.968490298650414 0 0 0
213 1 2 0.1369819440170342 0.512964454738857 11.618413784952956 2.071363890370591 0 0 0
214 1 2 0.1640150648975398 -0.4244790449370572 12.897685683380715 3.087690564836372 0 0 0
216 1 2 0.1768801853437079 0.1456259535963247 12.453977496640016 7.5954855847649005 0 0 0
217 1 2 0.16125850181419 2.0735916976686006 12.576916338918442 4.27519257531957 0 0 0
218 1 2 0.2112477684252231 2.546140324153967 12.528876627764848 6.1099289281939315 0 0 0
219 1 2 0.16911376641988 0.7492483819824951 12.846376025544584 5.597316480039833 0 0 0
237 1 2 0.150433498794893 4.915548745882379 8.888372832133882 7.67940133323162 0 0 0
238 1 2 0.1595062097497673 6.627595336001795 8.364412968390377 7.1055384943624516 0 0 0
254 2 2 0.1697516422927878 5.703015255613707 7.617611142066111 1.6418240080243858 0 0 0
262 4 1 -0.6814844141138272 5.536477878583958 13.253741197489811 3.2858383493419723 0 -1 0
263 4 2 0.1475283554037912 4.487489358027037 13.439389548550151 2.9145440154242293 0 -1 0
273 7 2 0.1341358841252216 6.853922627937311 9.78109465613692 2.3926476039596345 0 0 0
282 12 2 0.142604921315341 5.553549952980833 12.639877973874794 4.235694696526159 0 0 0
283 13 2 0.1755444886108211 6.220784919434518 12.846354598342474 2.484815714271345 0 0 0
291 21 2 0.181128836060447 7.405623714888313 10.998154518049681 0.5574687354995691 0 0 0
294 24 2 0.1545031473113483 4.839062360128637 13.009015751829171 0.5735504124182615 0 0 0
13 1 4 1.060440909325354 8.727919170289573 10.946511733879438 3.5195264302999023 -1 0 0
149 1 2 -0.02301516321228849 7.687112385190463 11.452840554974928 4.775035909400751 -1 0 0
270 7 1 -0.6734543859609536 7.7980114376427 9.41283261582664 2.894708221698919 0 0 0
271 7 2 0.1556188692090364 7.604602287420326 8.73990476445822 3.7848749435654185 0 0 0
272 7 2 0.1679454385237949 8.557458102194113 8.977991466907197 2.1662899744875532 0 0 0
287 17 2 0.1454671141324636 10.571846051731962 7.246785106277463 1.3325082036025087 0 0 0
9 1 4 1.285516741841927 -3.827504048273096 6.836757768992339 9.32044521802594 0 0 0
83 1 3 -0.8084582543732978 -1.4577146672621164 3.0528546372820724 8.931662663356835 0 0 0
86 1 3 -0.7984864941865937 -2.429135724646267 6.585038303620115 10.14334940394295 0 0 0
148 1 2 -0.01988000027635669 -1.3192786017518068 6.153040388610128 12.546735907533941 0 0 0
178 1 2 0.1638979855526144 -1.6712904706122838 5.687779699863098 16.458786501150918 0 0 -1
264 5 1 -0.666930371589169 -1.3688341606261445 2.24805135694619 15.25890864508465 0 0 0
266 5 2 0.1595723711539471 -1.6107457860878003 3.258462799624993 14.807943367815957 0 0 0
267 6 1 -0.6628019938979151 -0.5751881576991317 1.674691964747992 11.239202342968285 0 0 0
295 25 2 0.2034420106495212 -2.4639308655134844 4.4311938551618235 11.449892726840416 0 0 0
3 1 4 1.299764209063745 0.39222578026211075 2.4289987643490623 16.02316993213567 0 0 -1
19 1 4 1.321749816866173 5.3449160773598114 3.2925181172999576 15.78053169393507 0 0 0
20 1 4 1.311893331080288 3.917730698319928 1.9259593567917632 8.745027748464931 0 0 0
22 1 4 1.515948696442957 7.168343697868759 0.5049076789168322 12.56830710694433 0 0 0
23 1 4 1.331642929861039 2.7563687525564116 2.557642829298219 13.985661537062274 0 0 0
24 1 4 1.541529227861151 5.947407785439141 2.7352830931372716 10.866885501689113 0 0 0
28 1 4 1.274695103213502 3.9955003026360996 4.738132349672588 12.268732306805907 0 0 0
53 1 1 -0.6728139882643973 0.7987200405133529 4.794819120291582 8.674591467772967 0 0 0
61 1 1 -0.6840505616230279 2.3090229585353947 1.847736546927314 9.82055819925019 0 0 0
64 1 1 -0.6704054887639013 2.610836528415926 0.7811959325474849 13.221519459705732 0 0 0
97 1 3 -0.7941813456729492 4.081463263963409 2.6506202217761836 14.969438378920152 0 0 0
98 1 3 -0.8060203037416235 1.3694550298557688 2.7400546828509387 14.794209767752507 0 0 0
99 1 3 -0.8000178722014536 5.093881099294764 1.6793240805555858 9.779965978472582 0 0 0
100 1 3 -0.8354331491281847 6.263573462439173 1.7402622867594857 12.086752373966103 0 0 0
101 1 3 -0.7930056161680484 5.046234352416304 4.884613767847181 16.21500432839751 0 0 0
108 1 3 -0.8010927134641 2.876533925292226 3.643886690322237 12.724525959760042 0 0 0
109 1 3 -0.8454656643799707 5.064570505940967 4.012393315951744 11.35275066810966 0 0 0
110 1 3 -0.8353576719935981 3.2995688999151125 6.036347044827776 11.644848080106991 0 0 0
124 1 3 -0.8244322564030215 7.277997563747172 3.246751182411185 10.084707253229668 0 0 0
130 1 3 -0.8059689508970582 6.773595098168613 3.119100255509733 14.974325414216793 0 0 0
135 1 3 -0.8212201782008848 5.280899793668572 5.89529338960505 8.409081393044588 0 0 0
152 1 2 0.01386106426773418 4.822938118162442 5.259305875521376 13.6475458633865 0 0 0
179 1 2 0.1855561723881863 0.4367774113760397 5.868693843861204 8.59853311662511 0 0 0
181 1 2 0.1745345101269287 0.837893825068277 4.405551536106908 9.735432332414016 0 0 0
185 1 2 0.1644682196007565 0.7438145614200302 6.586838162357053 10.680244848583948 0 0 0
197 1 2 0.1475412706244328 2.2975097423006545 0.8310126715846089 10.311352799448665 0 0 0
198 1 2 0.1867652519791814 1.4507496166230633 1.9999714566056652 9.10459874991593 0 0 0
199 1 2 0.2221688301997886 2.404252842920121 2.6889180969507076 10.573683011237524 0 0 0
207 1 2 0.2061522436559763 3.602592760691823 0.5844334224823596 12.719863347792304 0 0 0
208 1 2 0.16339928665106 1.7449191393041024 0.8389601584711937 12.49583160298646 0 0 0
241 1 2 0.1453081424441388 6.37799760714984 6.620619635170884 13.085917883899734 0 0 0
256 3 1 -0.6728274461195269 0.9607040551026452 6.66042945549265 14.373653420913156 0 0 0
259 3 2 0.2066105407290092 0.8942027776424869 5.69917475814321 14.974420224651542 0 0 0
260 3 2 0.1752125934647648 1.4748718248102732 6.522832645997415 13.370858157383505 0 0 0
268 6 2 0.1609545843824987 0.1873600368643782 0.8969696584230455 10.9306864717704 0 0 0
269 6 2 0.1784313628815235 -0.13995005559071322 2.718608497686348 11.321713188689092 0 0 0
5 1 4 1.267154528497039 13.324429217857448 1.6844149371134944 9.797019207906802 0 0 0
39 1 4 1.06959672740837 8.614078114098229 3.5350364173961726 9.309409938211786 0 0 0
41 1 4 1.284585171100132 8.183498845434363 2.3315771583021343 14.759802728272874 0 0 0
42 1 4 1.015725728595285 10.826383137127182 2.802735336329075 11.423438493718887 0 0 0
45 1 4 1.267082782294337 8.577439956422161 7.054068157397846 10.78194337598177 0 0 0
71 1 1 -0.658254035228652 8.995347347655878 1.9756626765507883 8.313724861519106 0 0 0
72 1 1 -0.6788417574211059 9.466418328132557 3.6860071012116165 14.3264431644642 0 0 0
73 1 1 -0.6771742954536369 11.99041209947324 4.023140303397796 12.256813028178858 0 0 0
123 1 3 -0.8059523348172255 5.799931652707464 13.882960164079652 8.921106926339334 0 -1 0
128 1 3 -0.7974323072551586 8.43673403917023 1.2729609083567963 13.575904174932708 0 0 0
129 1 3 -0.7654864548089281 8.578997401689204 1.5149907711008106 16.312029014191435 0 0 0
131 1 3 -0.7626119986591945 11.80785533073914 1.7918069037533884 10.657425078088181 0 0 0
132 1 3 -0.7960555295095473 9.8807075129095 3.6348450796173624 10.352951432650453 0 0 0
138 1 3 -0.8241395090555911 7.500298333150935 6.919112895597088 9.62014934753226 0 0 0
161 1 2 0.01251327219095046 8.495164047108336 4.941377696622929 8.344589832622225 0 0 0
163 1 2 0.06902360535182057 9.834365668132271 1.9820698582569956 12.563012924510918 0 0 0
165 1 2 -0.02294672237118964 8.422074203075352 5.6938928893292 11.752924248281255 0 0 0
226 1 2 0.2302034755135311 8.89243122860902 1.072801090283453 8.995203470812381 0 0 0
229 1 2 0.1432207728328874 9.191960981187549 4.043698212458537 13.28419661943291 0 0 0
230 1 2 0.1537183317497213 10.475815613422974 3.1753577140171116 14.36601227426253 0 0 0
231 1 2 0.1668604573793993 9.36097731440893 4.500306893378132 15.108959918625295 0 0 0
232 1 2 0.1461869301763653 12.533999887115506 3.4058552238286257 13.041092295141567 0 0 0
233 1 2 0.1542743148437012 11.301020336332074 4.80929742963089 12.69808663111665 0 0 0
240 1 2 0.1562650824734489 7.457371590466967 7.069708042333025 14.569503248959162 0 0 0
265 5 2 0.1628080381263103 13.885675877518706 1.4337416768295004 14.481295920657217 -1 0 0
281 11 2 -0.02001763895563309 11.054039651307063 5.425574378052255 8.441485866789051 0 0 0
284 14 2 0.1931045335625897 13.079648494095863 1.9658034042722632 16.103236342897738 0 0 0
285 15 2 0.1643734459925182 13.969349886714468 1.3740203682567131 12.154054834709534 0 0 0
293 23 2 0.1782046761285241 11.270495078363776 0.6368959448143046 15.412597506892352 0 0 0
11 1 4 1.041440866196637 -1.5286612465513647 7.267313598484615 11.276339222161186 0 0 0
14 1 4 1.476075036936585 -4.297241784274163 11.952586171389676 16.390107140194644 0 0 0
17 1 4 1.149333547636686 -3.175526762976936 9.453685800577455 12.88696801946619 0 0 0
32 1 4 1.092659280049671 -1.550945434706521 11.215933172742904 8.87133285813743 0 0 0
34 1 4 1.325274463833831 -1.866324678198131 11.933217846641437 14.509944480874465 0 0 0
58 1 1 -0.6620314787851154 -4.167369088733137 8.074745436988913 13.864722280590385 0 0 0
59 1 1 -0.6615842381450761 -4.442145502678259 10.637599498475799 11.982741523782815 0 0 0
89 1 3 -0.8195760818509169 -3.6778258393950116 8.024683762391073 8.281504127428946 0 0 0
94 1 3 -0.773955929850256 -2.2165211953275605 8.606717759251731 11.864506610835921 0 0 0
95 1 3 -0.8012403224829762 -5.676432709384721 11.629801785228207 15.481499205415345 0 0 0
117 1 3 -0.7837505171036799 -2.3273661437493947 10.374963739389688 13.870377163552767 0 0 0
118 1 3 -0.8289184789306399 -1.3881037890123447 13.001354210775244 13.401925807343451 0 0 0
119 1 3 -0.8065345147106692 -3.0549663590476803 12.474236423668023 15.458084415462329 0 0 0
147 1 2 -0.04189703464902462 -5.239681084922578 12.225896441703924 8.625141608265189 0 0 0
156 1 2 -0.03191354329129618 -3.025462508591328 11.769914769337406 9.527974538406347 0 0 0
190 1 2 0.1449505371573634 -3.4020268603560013 7.28323931436541 14.120430109767938 0 0 0
191 1 2 0.1715211981606118 -4.607992977030778 8.577223345753701 14.771319097264223 0 0 0
192 1 2 0.212260439881218 -5.122963152410048 11.044416159440537 12.792427747487748 0 0 0
193 1 2 0.2088726669713142 -4.993914733196923 10.00881819209062 11.224716178222328 0 0 0
194 1 2 0.1628817048926026 -3.7909357919649223 11.43592805402755 11.516594837142067 0 0 0
206 1 2 0.2254602695045699 -5.287481245422064 13.69761896145724 14.09353549422348 0 -1 0
222 1 2 0.1546822355803298 -0.09321166179123407 10.504907492349579 0.033658912845204045 0 0 1
288 18 2 0.184946066226733 -1.4431164140489878 9.056969045532982 16.120630078732265 0 0 0
289 19 2 0.152904317311473 -2.7354660022677484 7.695381440949038 16.07971234672019 0 0 0
29 1 4 0.9709930599253647 3.586016498618877 7.488265691517542 11.177212744841018 0 0 0
35 1 4 1.315718324173683 0.8007742961294033 11.884131255286608 10.87385116866291 0 0 0
44 1 4 1.354611846082912 5.926820135520753 7.157811347353631 9.185979552233764 0 0 0
47 1 4 1.255539064135068 3.3731273455176534 11.246548942169326 9.25205082403341 0 0 0
48 1 4 1.24917487986712 7.2940161417447555 8.898202289635663 12.915761162865449 0 0 0
49 1 4 1.058909188789473 5.408184974049147 11.165017368383312 11.622926753030551 0 0 0
55 1 1 -0.6829640975849899 0.2832257942636836 7.627225429688749 10.729739855101826 0 0 0
60 1 1 -0.6693748962305457 6.64576952295378 11.243036896901978 15.981454563710567 0 0 0
69 1 1 -0.6840201446973058 -0.3390483530299906 11.61573400613896 15.613166767341282 0 0 0
70 1 1 -0.6896867474479932 1.1959893678175662 10.743051484243757 12.389464081377149 0 0 0
76 1 1 -0.6796635709037505 6.619121107196781 7.393977802543665 13.876349724470753 0 0 0
77 1 1 -0.6653331778629501 4.542538974231105 12.317508969208209 12.850953500788766 0 0 0
120 1 3 -0.7853608129253414 -0.436652015695756 11.131337385967887 10.010538750389676 0 0 0
121 1 3 -0.8133185970137199 0.30480260698688383 13.355016964238922 11.39110989001572 0 0 0
136 1 3 -0.8146243150426397 4.896922560840632 7.628243553281057 10.345555141783178 0 0 0
142 1 3 -0.8057048622426254 2.1194570254444502 11.953512043904013 9.923915944548652 0 0 0
145 1 3 -0.8122521139395988 4.406452064585982 10.90391138717975 10.418350416442019 0 0 0
146 1 3 -0.7640666247879714 5.922887592392533 9.880392744561423 12.40424318952497 0 0 0
153 1 2 -0.02255945297008957 3.616172900843253 8.539820444217824 12.475763490795595 0 0 0
154 1 2 -0.01879117167093706 2.194864371602593 8.048565281169118 10.348507546464631 0 0 0
168 1 2 -0.03745040267833252 2.830822615742 9.791832175193104 8.603557519803573 0 0 0
169 1 2 -0.01559231411677931 6.742372259440349 12.074969292716704 11.070008351772392 0 0 0
184 1 2 0.1957691647362995 0.09352297072121252 8.115943497155971 9.717782542565976 0 0 0
186 1 2 0.1485077073959847 0.73604842094336 8.315701570641844 11.510744329951907 0 0 0
195 1 2 0.1548268831375648 5.838482737575725 10.458338051548967 15.848494562832508 0 0 0
196 1 2 0.1813405367877965 6.540707301143758 12.1127810471553 15.256817335286023 0 0 0
220 1 2 0.19018869764572 0.07400409988042056 12.64752982955334 15.837704828743352 0 0 0
221 1 2 0.1530534802363599 0.3688977989515282 10.978403238975872 15.003044443127571 0 0 0
223 1 2 0.1325501183121057 1.9594041927700077 9.996747268216112 12.025129904117117 0 0 0
224 1 2 0.1919189951671589 0.20523837202693174 10.267723292120559 12.659873427853087 0 0 0
225 1 2 0.1565263284552531 1.5961001266581316 11.423754753051048 13.19553139106447 0 0 0
239 1 2 0.1732317187692101 6.439654806488324 9.517611849834296 8.579473690516549 0 0 0
242 1 2 0.1874121695206799 5.702054239829753 7.752628996960663 14.436167535714665 0 0 0
243 1 2 0.1990191743132906 3.901220387256644 13.026663579387597 12.238904227715278 0 0 0
244 1 2 0.1427391011417249 5.390228973224641 12.837811040882494 13.396492072614858 0 0 0
245 1 2 0.1646302233804549 3.93614301428971 11.62842141633453 13.518430337982771 0 0 0
255 3 4 0.9902785756306969 2.019524295263248 7.846160365963197 15.39514849992103 0 0 0
257 3 3 -0.7631512180133422 3.4860226984199034 7.1319842336958645 15.679356876653763 0 0 0
258 3 2 -0.0438434663913403 2.214225609882992 9.22893455316709 14.412772552665508 0 0 0
261 3 2 0.144295781615982 -0.030627126382135272 7.21746035875493 14.300078480551617 0 0 0
278 9 1 -0.6700216809351913 3.312836548487583 13.72283567790385 16.385467012267828 0 0 0
279 9 2 0.1490379005113685 2.726869605930272 12.763842933118656 16.221849150296176 0 0 0
18 1 4 1.04518632874782 8.312567640844977 10.515956389349679 15.45820571761232 0 0 0
137 1 3 -0.8353938831577885 10.055507661235636 7.040855609685388 10.247165060234904 0 0 0
143 1 3 -0.8163213680063014 8.2357094947763 8.313308460019265 11.714832772420696 0 0 0
144 1 3 -0.7912780990229517 8.10537735209191 9.764748996952529 14.058774930194618 0 0 0
150 1 2 -0.03314475093033534 9.17679555903071 8.756218199447627 0.17582082026831602 0 0 1
290 20 2 0.1877050049587926 10.189298432566316 7.705386161912481 13.14147472271276 0 0 0

Velocities

8 0 0 0
10 0 0 0
52 0 0 0
81 0 0 0
85 0 0 0
103 0 0 0
176 0 0 0
187 0 0 0
189 0 0 0
6 0 0 0
7 0 0 0
21 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
50 0 0 0
51 0 0 0
63 0 0 0
78 0 0 0
