236 3 3 -0.8820530180436416 0.04638487975060035 5.714384159859692 14.840198669097278 0 0 0
238 3 3 -0.8042134711763266 2.498540930625712 6.342577498460649 11.472798044212913 0 0 0
239 3 3 -0.8390866720130292 3.4983906560305984 4.93814685979117 13.59790957942179 0 0 0
235 3 3 -0.80619941055017 5.206337011902663 2.79906637655698 14.28843612540705 0 0 0
356 27 2 0.1723620983124112 4.181714416321003 0.6223197602144305 12.561489213226848 0 0 0
148 3 2 0.1523636711988694 2.6026175410994914 0.20764356818398927 16.43172770856454 0 0 0
237 3 3 -0.8308186855626886 0.1716204044774128 6.330703694107629 17.265166934286217 0 0 0
84 3 1 -0.6730486104905313 7.0581418041642525 0.0816629954818013 15.125345252404268 0 1 0
97 3 2 0.09805425830366725 -2.4471293946534116 4.825477557472197 14.322098815828905 0 0 0
9 2 2 0.04155902032646451 0.37551286372007164 4.806714260205775 17.730701201437096 0 0 -1
18 3 4 1.110973683359417 -0.8058925013107626 7.488826540194546 5.908705212164254 0 0 0
23 3 4 1.537619760230637 -2.2295152157789753 9.341207774708336 8.159476205404532 0 0 0
25 3 4 1.25819964568708 -3.55440034669467 12.061190572281863 6.9807495103516795 0 0 0
38 3 4 0.9973454971158537 1.7858259123618343 8.479405111107825 4.1194832866178475 0 0 0
45 3 4 1.044030772175113 1.0657784522977813 9.226555865492127 1.0981276201315413 0 0 0
46 3 4 1.267158981422585 -1.3931833549034691 12.109755468010684 4.701678258314514 0 0 0
70 3 1 -0.6925171174294323 -5.295247641797374 11.72924282173331 6.394268355329328 0 0 0
78 3 1 -0.6680139977385172 2.3662206762983122 8.16175784789223 0.2975007106734464 0 0 0
79 3 1 -0.6973252712367439 -2.1360236693178685 10.564097706321679 3.9564625892412217 0 0 0
354 25 2 0.2104931247069178 -6.10288181438526 12.32499714422809 6.905548345687895 0 -1 0
353 24 2 0.2148713917268806 -4.924517246288153 10.402999049926919 8.33687133017935 0 0 0
113 3 2 0.03134034744441342 0.963806386296676 8.868562255580219 7.789106006254412 0 0 0
98 3 2 -0.0290148515562642 -4.0788989717767965 11.56789475901928 0.5322007623144965 0 0 1
111 3 2 0.01803753140570733 -0.6552604368123506 8.63839347784665 0.9279959012835525 0 0 0
132 3 2 0.1489595159717619 -5.16770106160732 12.111369195409209 5.308936086753555 0 0 0
133 3 2 0.156016029769527 -5.479216714356059 10.551788118359896 6.482766655197004 0 0 0
157 3 2 0.1979855895478917 -1.1389001690080889 10.033405323909133 3.736618000822593 0 0 0
158 3 2 0.1507919273866999 -2.7823613008318118 10.616212182608484 3.066427116029122 0 0 0
159 3 2 0.190113829101936 -2.6814760244521345 10.027183451085339 4.764208258881853 0 0 0
348 19 2 0.002338189857758109 -5.212049329837245 9.910104681111411 4.431149546988168 0 0 0
210 3 3 -0.8397047118058042 -3.373630276634649 8.350510530853608 8.773660409426038 0 0 0
211 3 3 -0.8165633034948128 -1.4118169438763017 8.393799249343832 7.059188042596345 0 0 0
213 3 3 -0.8307115048396537 -2.9673188647592594 10.58328700935638 7.33079562205298 0 0 0
214 3 3 -0.8015721501512725 -3.5762448072463515 12.967763975436393 8.785982775599807 0 0 0
228 3 3 -0.7893741537707113 0.5517243978991483 8.014426626631803 5.06214955739267 0 0 0
240 3 3 -0.7891619320125143 1.288489614987264 9.140521929434954 2.655536462282777 0 0 0
241 3 3 -0.8221680630886778 -1.146045511663049 13.314615427106975 3.5786420331966995 0 0 0
242 3 3 -0.7876830591516534 -2.6514880713174263 12.854479532244449 5.939981668947718 0 0 0
155 3 2 0.134439112167852 1.7310658566857418 7.146314084936196 0.3272911951689902 0 0 0
152 3 2 0.09727130948846092 3.598350790203175 7.20352827164128 3.8513753498693455 0 0 0
246 3 3 -0.7988288943759398 -0.3441563363908481 12.835436815746757 8.851535803844747 0 0 0
247 3 3 -0.7914115109461221 -0.08086662089533536 11.6772259874461 5.420004696375793 0 0 0
321 9 1 -0.6431620639863947 -2.1486353355316123 7.553949939328444 1.242571579540846 0 0 0
322 9 2 0.1519826921935913 -1.6716083459804705 7.894377604467937 2.2502292665640744 0 0 0
323 9 2 0.1653045009885332 -3.1267305691044345 8.066611525171728 1.1246703923492514 0 0 0
324 10 1 -0.6723073257226169 -6.014684140444311 12.348894719607307 3.0030607417793576 0 0 0
68 3 1 -0.6531847994499158 -2.17757735405131 7.2037296681467415 4.626820463334906 0 0 0
326 10 2 0.1312014251461136 -4.909413346643593 12.530046281027062 3.4282802145505893 0 0 0
127 3 2 0.1670426273327061 -1.7692892386238825 7.6395253428304875 3.613124697334472 0 0 0
182 3 2 0.2034036519395908 -3.9175458325174732 8.51134003328915 6.240182459312179 1 0 0
162 3 2 0.1640799217004194 1.2432344491864207 7.093150593351359 8.25826174450044 0 0 0
112 3 2 0.01449972431321154 -0.007811096430943 13.581447261980331 1.2620957597754972 0 -1 0
243 3 3 -0.8068666067111988 1.3023225742287274 10.668811373537434 0.40876531339652056 0 0 0
128 3 2 0.1769403640879939 -3.1877045208209105 7.664787760228719 5.012589695507193 0 0 0
325 10 2 0.1740091761324528 -6.115333992397879 12.340642578061782 1.8703296780666834 0 0 0
327 10 2 0.2077195986186606 -6.845903323571176 12.891187340708585 3.606761435421944 0 0 0
17 3 4 1.557863722028492 -3.631693456806271 7.3773311615213055 10.03301372136373 0 0 0
21 3 4 1.541850837740122 -1.218209173409619 7.5317670552714135 11.829809223321323 0 0 0
22 3 4 0.9333185657782039 -3.854115157455558 12.094027932608277 17.342145027126755 0 0 0
24 3 4 1.286871347831956 -6.039320440311574 11.62898880984302 10.178083349486627 0 0 0
26 3 4 1.295317760446552 -1.4114379033497728 9.804639831445888 13.920951223725258 0 0 0
27 3 4 1.036835905760913 -5.608774080950147 10.682155678777423 14.986604258173589 0 0 0
28 3 4 1.043333218831936 -3.7849662525365595 11.918198289760312 12.472006263676207 0 0 0
92 3 1 -0.6886106494836349 -6.379955418276213 12.190756691556496 14.171885109862918 0 0 0
49 3 4 1.09797349976949 -1.1250112950356108 11.732271328601898 9.716735330410156 0 0 0
51 3 4 1.221699370523521 2.8828055006583413 8.377067620500652 14.702741692373314 0 0 0
52 3 4 1.22899131280238 -0.8616534579021772 12.228897329035355 15.895838544384683 0 0 0
72 3 1 -0.6880822852801475 -1.2828735026941722 8.707470093549981 15.389466456243492 0 0 0
81 3 1 -0.6380143696251099 -0.08800882170653651 11.556813373749957 11.282196115664949 0 0 0
163 3 2 0.1602734670628424 0.7770561952859137 12.281480312812132 11.29461474406886 0 0 0
254 3 3 -0.77950056023961 -2.4320810359805014 12.038063608400464 16.675572728884415 0 0 0
352 23 2 0.02957439197667547 -1.6427271683054077 8.35533985543903 17.989773783295572 0 0 0
190 3 2 0.1513399406936819 -5.953177183657427 13.149070499042987 14.727988358666362 0 0 0
100 3 2 0.1015355468512471 -4.320281856051088 10.045531220131682 14.063011513173107 0 0 0
101 3 2 0.01437455157249501 -4.599015807369157 12.885267096957701 13.654180010638376 0 0 0
114 3 2 0.1037154087182369 -2.73388995502179 12.362690559291353 10.06274231029965 0 0 0
115 3 2 0.02478078456150456 2.3105647063508976 9.669653961040815 13.72294764405856 0 0 0
137 3 2 0.2066421655592396 -0.4165921547765111 9.197644564445172 15.998241980688976 0 0 0
138 3 2 0.2350909453526585 -0.9904711197187988 7.693829272035906 14.93614171092037 0 0 0
139 3 2 0.1438819146281121 -2.231304848207187 8.600525542402277 16.017942954690156 0 0 0
232 3 3 -0.8124183110708562 0.04947262835279656 7.129907464216132 10.722430732030437 0 0 0
154 3 2 0.2563777763838988 3.018666216107545 8.32747690740999 17.555346483074857 0 0 -1
191 3 2 0.1905699980059355 -6.4282302248594245 12.322097249638 13.035032997654554 0 0 0
164 3 2 0.2522589064375562 0.2726197819513313 10.468166069234632 11.588068827893725 0 0 0
165 3 2 0.1375899367286678 -1.0230902757026397 12.038880567310134 11.963539160224945 0 0 0
136 3 2 0.1395936825859931 -3.853728710414293 8.117003655680026 15.608127680914157 1 0 0
99 3 2 -0.01099271391651842 -4.239098820305072 13.630575411897786 17.882033316764275 0 0 0
208 3 3 -0.8463765225956182 -2.556664766516954 7.891646118052638 11.170518992607567 0 0 0
212 3 3 -0.8219539901102947 -6.356694864413149 13.003832150793665 9.290120834419112 0 0 0
215 3 3 -0.7851982871632094 -0.8007892103369327 9.097875995056885 12.714202929108884 0 0 0
216 3 3 -0.7798715774123041 -4.931346767136028 11.336189963247945 16.518402090090433 0 0 0
217 3 3 -0.8163101036552843 -4.722316682735023 11.604563555619466 11.223080031077298 0 0 0
218 3 3 -0.7729555607704117 -3.145184978870653 10.663235029830537 13.255799442255562 0 0 0
357 28 2 0.09910541365197978 -2.248776638638689 13.374948033616597 11.650207024316463 0 -1 0
245 3 3 -0.7964222336399017 -1.3031078758287813 10.151023114409304 9.200364700549457 0 0 0
250 3 3 -0.8612711396711955 1.533859081766043 7.669525702870009 15.230939206404516 0 0 0
252 3 3 -0.7662530367165995 -0.642362955132201 11.015681507301723 14.484661042072124 0 0 0
253 3 3 -0.824470605106281 0.20850031192776994 12.15152127270624 16.9802893914275 0 0 0
82 3 1 -0.692809003045263 -2.8327346345966693 13.54956311697491 12.731423149326766 0 0 0
364 35 2 0.2439826566561846 -6.511372797453266 12.198808370469028 16.95761695837416 0 0 0
358 29 2 0.1714036776704188 -1.9999206770366815 13.619289446640362 13.574432939266938 0 -1 0
359 30 2 0.1605346726396363 -0.426386053509623 13.717237536454624 14.059084286834873 0 -1 0
135 3 2 0.1619705375612841 -4.045687806904498 7.562448701712072 13.60366441185503 1 0 0
196 3 2 0.1743297652498537 1.6955173917464175 10.815935562365855 11.750934580798175 0 0 0
1 1 4 1.012449035009217 14.193108599721752 1.1748326224213406 5.422380486705946 0 0 0
350 21 2 0.02398346672391091 9.672352820294533 1.548229453487935 1.2177915751338304 0 0 0
286 5 4 1.079662347606136 13.548853052521794 0.057916943707245525 2.2511571749091437 0 1 0
4 1 2 0.1545305524408158 12.410832822771743 1.1963862940811967 6.800017660163741 0 0 0
6 1 3 -0.7949161077748682 14.216705760597883 0.47651515128147054 3.604963251225291 0 0 0
56 3 4 1.294820960417164 6.51438341559664 6.72189287215999 4.6375138767133555 0 0 0
34 3 4 1.372914635730057 6.672871898839817 2.6716314936834618 6.463797481631985 0 0 0
39 3 4 1.564691344697787 5.345970723830538 4.906671980978392 8.43229967704776 0 0 0
349 20 2 0.06863691684323002 13.302122627021914 1.517997332147817 1.3079187756740949 -1 0 0
53 3 4 1.366013039740918 8.64287522612604 2.685042563694415 4.025535488567814 0 0 0
55 3 4 1.200090877386557 9.575957807488354 4.99204248475488 1.9335560178555284 0 0 0
316 7 2 0.1379245211661554 9.28073599309999 3.8475046749447954 9.148535712933471 0 0 0
340 14 2 0.1990448035620944 11.45762355364352 0.4654827042351534 1.016730913433455 0 0 0
85 3 1 -0.6738673026074296 10.310850314450482 2.167514931489381 4.863681943289873 0 0 0
88 3 1 -0.6582661340844933 10.496002820751203 6.447184651005755 2.676434040362109 0 0 0
90 3 1 -0.6579374720976059 10.635069268087351 5.179019776231728 6.060649778193504 0 0 0
166 3 2 0.1977812267064047 10.292336502724467 0.1274370236985756 4.595682788524679 0 1 0
170 3 2 0.1760401346654955 10.838654067693094 3.043188427468726 5.270805613189782 0 0 0
171 3 2 0.1451837344185381 10.972101691045435 1.6335948532721043 3.9944210815639494 0 0 0
172 3 2 0.1939543953417092 9.90835709905857 1.493650386912142 5.695536000852732 0 0 0
2 1 1 -0.6595950910171158 12.726175802870841 0.2324739737980259 6.334287006092658 0 0 0
227 3 3 -0.784310763942531 5.396789940841881 4.276172825616986 1.5944806192251317 0 0 0
180 3 2 0.1758230712901904 10.634017057644494 5.952000652239073 3.707343026911058 0 0 0
184 3 2 0.1611606871829589 11.142376414462353 4.933683358137011 5.014769387478859 0 0 0
185 3 2 0.1655881891679823 9.869717747289236 4.3728376519226835 6.450557952485255 0 0 0
186 3 2 0.1393298065605046 11.380996907919922 5.657008584806122 6.828234752628422 0 0 0
189 3 2 0.184650255855965 9.425763116704605 6.297312628971831 8.582500783205157 0 0 0
222 3 3 -0.8027672969305392 7.282845161174871 1.406301115415874 7.3634080913557405 0 0 0
230 3 3 -0.7853932595977771 6.278650642110968 3.954682293810601 7.399041616071578 0 0 0
341 14 2 0.1556005757850541 11.346023313660533 1.5326512560819483 2.6614868466996735 0 0 0
255 3 3 -0.8706661399644479 8.226798657724721 1.4639654767226062 3.1457289098334145 0 0 0
256 3 3 -0.797236248866226 7.670423019898624 3.109301036519106 5.251394385442529 0 0 0
258 3 3 -0.8088005186535744 9.136838753199699 4.036200508797109 3.0893739083358893 0 0 0
259 3 3 -0.7532382075401006 10.753105761843132 4.09390454923351 0.9681875496390527 0 0 0
260 3 3 -0.8146959533086396 5.95007441197138 5.468110919799472 3.8857788405638756 0 0 0
263 3 3 -0.7835805226416596 8.217911612472143 5.486777863772113 0.5763153597741503 0 0 0
308 6 4 0.9557976785744817 10.35424057525202 2.752155426071445 0.23105423670327266 0 0 1
313 7 2 -0.03140795486205956 11.124969882437098 4.177399359767671 7.691835828421528 0 0 0
339 14 1 -0.6631076903013976 11.745235029794175 0.5884904239664868 2.1074103469388104 0 0 0
320 8 2 0.1335439235473429 12.572046498495906 2.647964181831796 5.915731126848814 -1 0 0
187 3 2 0.2254721496226555 7.686977944143115 6.809726399169268 7.968381356784489 0 0 0
266 3 3 -0.7927092177759311 7.93143917996311 6.6470732694136 5.4229608240566085 0 0 0
32 3 4 1.311674524765188 8.178437041931838 0.2127194767157805 8.050694666571566 0 0 0
59 3 4 0.9372595552936175 9.308167389952013 6.678870642675004 6.228638651227568 0 0 0
318 8 1 -0.6492062491392333 13.619811386285779 2.956593384852456 5.435584556904878 -1 0 0
233 3 3 -0.8402355453679107 4.520970634329607 5.945430395265541 7.445551357598526 0 0 0
336 13 2 0.1757425290282661 10.602365552203146 0.026224567541022693 0.03900854552814238 0 1 0
351 22 2 0.1445419990628058 13.57992421407113 3.0470716635236297 4.261999803354028 0 0 0
12 3 4 1.231262286382569 14.452084830763361 1.0818251271903443 10.551545325912686 -1 0 0
20 3 4 1.233581026434734 11.03596955236915 5.9087346571337305 15.815945819703815 0 0 0
331 12 1 -0.6716273829176483 7.223716542469938 2.9173289631010744 17.89329569578231 0 0 0
54 3 4 1.073339224637111 11.962167005066599 0.9582282693727814 12.718561888309885 0 0 0
57 3 4 1.567934438953453 8.522854300319452 6.364466193781035 17.691184614813846 0 0 0
60 3 4 0.9315428964824386 10.762112975280258 3.7701185952365117 13.243375828214274 0 0 0
317 7 3 -0.8431201863460231 11.956553103337829 5.8310173519172075 9.683578914191289 0 0 0
73 3 1 -0.6676354002974282 9.17713569242584 0.8699591433073048 9.52670272437594 0 0 0
310 7 4 0.7302578155560769 11.474099577945834 4.396393049674039 9.345017872306796 0 0 0
87 3 1 -0.6814313160136949 12.997368545713872 0.5443992463176889 14.29844580500557 0 0 0
105 3 2 -0.01702380981118312 6.875598792846356 3.464964971900082 12.07995971568078 0 0 0
169 3 2 0.160579595423197 7.875611070264746 0.6166459025652942 15.762205960765138 0 1 0
117 3 2 -0.03321124359698764 9.057896036961214 3.483650800871267 13.47256319371147 0 0 0
119 3 2 -0.02038100614197853 10.657025802573418 4.720336829779504 11.91224270072075 0 0 0
120 3 2 -0.01276651777624609 10.006017700642836 6.450393996693567 13.215941610621464 0 0 0
365 36 3 -0.8469844859101345 11.843531431007019 1.9696225661484128 17.891360700810957 0 0 -1
346 17 2 -0.007276830141652486 12.781739087628948 3.1140887118944107 15.754752053137489 -1 0 0
140 3 2 0.1734400621825747 10.211007408021894 0.37280996701251623 9.268642020030748 0 0 0
332 12 2 0.2076620631961193 6.660452548692468 2.9524455709663107 16.913144240309634 0 0 0
272 3 3 -0.8500262912877111 7.8608657376080275 6.293071999452682 11.520073057695999 0 0 0
176 3 2 0.1229350729125419 13.303771814767915 1.5844012355625725 14.770678474563853 0 0 0
173 3 2 0.1571904939752807 9.560363723215099 0.06912438075877954 12.274956268638343 0 0 0
257 3 3 -0.7590848813988014 13.03075498776135 0.5675180115510154 11.308727495837012 0 0 0
262 3 3 -0.8260617330716895 9.676469051100714 5.870702706241759 16.64595391285152 0 0 0
264 3 3 -0.8417097771269549 6.229577568088109 5.767864525386853 9.5832738540387 0 0 0
58 3 4 1.35644242585733 6.4438319544112375 6.519537458205769 10.920897391294156 0 0 0
267 3 3 -0.8282990184749721 11.431441513957191 2.4117020738536707 12.88022686897437 0 0 0
268 3 3 -0.8208323153313659 11.26362938290408 4.556416778600316 14.488650011352767 0 0 0
269 3 3 -0.8638176938364005 5.382414608509098 5.513839804974207 15.237914899564394 0 0 0
204 3 3 -0.831665901872777 14.063486446932878 2.2723624340757214 9.565725072666925 -1 0 0
283 4 4 0.943021929681525 13.110000426615072 2.0894970562555724 17.036421667064456 0 0 0
284 4 2 -0.002400731433089123 13.402460160103265 0.5922029004205 16.267250211472415 0 0 0
265 3 3 -0.8341855179943715 5.316464902387037 6.089416335759096 11.890447940764707 0 0 0
309 6 2 -0.0271816126622363 9.234466696319128 2.657697407149629 17.546928891361652 0 0 0
315 7 2 0.1071938990182371 10.380399049244705 3.0780709156086377 10.758058538912035 0 0 0
311 7 1 -0.6784966636201918 9.819491479246098 4.107649749035021 10.200634574176668 0 0 0
312 7 2 0.06005850119083641 12.676590142952678 3.271106779134597 9.674459883460539 0 0 0
314 7 2 0.2178853383133988 9.151016936757918 4.753046913482219 10.779307866584045 0 0 0
270 3 3 -0.8231559255211648 7.056399221764053 6.484731151047572 16.882256238321837 0 0 0
333 12 2 0.1277677311141329 7.801017580341548 2.001067029740927 18.065421625617226 0 0 0
355 26 2 0.1588198069352693 8.666018405554881 0.42652191249327065 10.436529463042065 0 1 0
61 3 4 1.360515740556407 6.21560352861268 6.799004448149321 15.573220862183422 0 0 0
177 3 2 0.156087977989192 12.281472908632447 -0.0856647535245903 14.883012998923308 0 0 0
334 12 2 0.2751634261544361 7.740831042702346 3.9220226560127687 18.236937719846626 0 0 0
141 3 2 0.1671365340628951 9.437159582953777 1.9130899939822326 9.670652321052632 0 0 0
362 33 2 0.1670059654008332 13.887533282278334 0.04479457892491999 14.00906950272347 0 1 0
338 13 2 0.1251559637728795 8.966340746367997 0.26976473299772785 18.295676683103615 0 1 -1
361 32 2 0.1354058269627661 3.7738480869191795 13.262297776607454 2.7344518320020095 0 0 0
335 13 1 -0.6687530097416122 1.7867546058784105 13.550973596233915 0.431339496445998 0 0 0
50 3 4 1.29238901865509 1.5889807226027048 12.008816519514918 6.0139065881729135 0 0 0
83 3 1 -0.6760456284054168 2.6024346952275423 12.794620094135128 4.552491194460835 0 0 0
89 3 1 -0.6614425983430954 10.384526248871865 8.421011269509965 5.671922416735917 0 0 0
91 3 1 -0.6475865611022931 8.781570345941631 7.067920505813008 7.992599013349959 0 0 0
121 3 2 0.02130988098572605 6.751967035739235 8.005431965915935 3.43750319433279 0 0 0
307 5 3 -0.7886692431625276 7.403480169230422 10.599702634362743 4.237426648759906 0 0 0
249 3 3 -0.7899796881285921 1.5601516328304044 13.312833204677338 6.984240111793275 0 0 0
167 3 2 0.158389566855948 1.903756042193966 12.331954142429815 3.7242507217695007 0 0 0
168 3 2 0.1535183560479207 3.578339995385368 12.365673261951645 4.514494303947212 0 0 0
181 3 2 0.1577353914001249 10.49872637729108 8.195509253502262 4.550435307489572 0 0 0
3 1 2 0.1805963261127383 4.116936390185989 13.586188680943415 5.658872577165188 0 -1 0
183 3 2 0.1538945152399304 9.679427507540547 9.234928120702811 5.9023030561627365 0 0 0
303 5 3 -0.8038229878132421 8.667871994525472 7.8754709547588195 0.029391362923564573 0 0 0
188 3 2 0.1964238579134811 9.057678648371715 8.185264853127356 8.338978461460147 0 0 0
178 3 2 0.1890808364515211 9.600381343132312 7.185864619547455 2.567326176895078 0 0 0
306 5 3 -0.8087047709324368 6.145950807002402 12.83427200586122 1.2245853383702587 0 0 0
108 3 2 0.02783700022484831 3.117791126234666 9.392282276570842 4.818061046362391 0 0 0
248 3 3 -0.8558188472787268 2.433990944352875 10.757063856780505 6.581297306024249 0 0 0
273 3 3 -0.8119724471378666 3.0036922509109822 9.85640810595955 8.985103614940824 0 0 0
261 3 3 -0.901955100584067 5.388161081835229 7.383644746787354 5.474810090899262 0 0 0
5 1 2 0.1545651590587889 5.386451511506154 13.296495124772093 7.062942585731564 0 -1 0
285 5 4 0.9988103125371977 8.802178375928806 10.581273628477634 3.4746428129064064 0 0 0
