146 1 3 -0.7658489129626312 3.058511417118116 11.284053382593058 6.630204240730075 0 0 0
135 1 3 -0.7767093330394126 3.7174053705628145 9.019538436945084 3.6956341252646476 0 0 0
39 1 4 0.9958042979948009 4.390062794553664 10.52666589874037 7.2321704544809755 0 0 0
145 1 3 -0.7926763653338338 1.4720517785563805 13.376549524444261 5.533305053083394 0 0 0
208 1 2 0.1481454764055121 1.7285752808632013 9.648072890581854 6.452832213854827 0 0 0
30 1 4 0.9734618971258449 2.15051864145166 8.980931992089863 3.208159983060913 0 0 0
36 1 4 1.032029900790343 1.9523783227199374 9.419671896945621 0.18987309150174825 0 0 0
40 1 4 1.169426299270362 2.9606639208015864 12.708307172715182 5.7100258972336695 0 0 0
244 1 2 0.102926283222579 1.510483906202734 11.789275527946177 8.171914986620628 0 0 0
138 1 3 -0.7533394833241871 1.8810679177956913 9.807124905539943 1.761437081121552 0 0 0
34 1 4 1.184958519248405 4.615984127606872 8.54407315523163 4.9473782335675915 0 0 0
196 1 2 0.08220166630579849 1.4918936531999245 9.259936840954428 7.035508037279152 0 0 0
12 1 4 0.7926207794500432 1.0158574434291603 5.265126684074987 13.528109232543205 0 0 0
111 1 3 -0.6873289782709738 0.1421924015966214 6.158630011638557 12.548669827682899 0 0 0
69 1 1 -0.1104557873871087 0.4622216787463267 5.554890997111506 15.526513225143788 0 0 0
228 1 2 0.03892353187760778 1.411397053859632 5.549140247779161 16.082989036196107 0 0 0
13 1 4 0.6182781200416463 0.31881041099750473 7.740402597867163 12.482088357200944 0 0 0
227 1 2 0.07093076331348394 -0.0485574192926026 6.510019553633684 15.559042138682786 0 0 0
359 27 2 0.07173585768949538 2.3360488267128092 7.630350447608628 15.007268828819335 0 0 -1
213 1 2 0.03340694078229487 2.01740959865585 2.9359556001852765 16.785137419875202 0 1 0
193 1 2 0.06194152631808973 2.4887716248090395 2.2147802819380127 16.767406822253047 0 0 -1
19 1 4 0.4261272379402482 -1.894935170402955 8.11175431302204 12.275897944721368 0 0 0
201 1 2 0.3062908564375565 0.9763060961080614 2.7381984668316557 13.350263916384456 0 0 0
345 13 2 0.3131233302362021 0.5008323651986037 3.278221399160735 12.03720273885842 0 0 0
190 1 2 0.006717622987368749 1.594812355607194 3.7204611832458583 8.782304078362339 0 0 0
207 1 2 0.2800089480656693 2.7537928861547605 5.894527108613853 12.44465689003286 0 0 0
110 1 3 -0.7467777394875467 2.6200233581146577 5.567630242307416 13.407553291870371 0 0 0
103 1 3 -0.7268444602713419 2.6588550210760404 3.2240066038854516 11.328414363489626 0 0 0
205 1 2 0.3215888816110873 8.25014984672832 3.355702074467545 8.872838413886464 0 0 0
3 1 4 0.8346416410735364 2.993009452427872 3.776214234750523 9.786725036613491 0 0 0
159 1 3 -0.7640705911762455 9.580989673953844 2.472303908914714 16.258242012717705 0 0 0
5 1 4 0.8444447531879506 3.8546159549179926 1.2264383225223454 14.64533705927256 0 0 0
7 1 4 1.036023683868289 3.4219526733593706 3.5861369744774456 12.759806215021941 0 0 0
24 1 4 1.132551917950252 5.764528606501679 3.2927452103785018 10.798362851701533 0 0 0
27 1 4 1.029636376372165 5.599288543087963 2.851898732009692 16.548486115971105 0 0 0
28 1 4 1.163932628676259 8.319706667938915 1.873708663369304 11.50572151964552 0 0 0
77 1 1 -0.09159845788179484 5.897353189307186 4.311702454057242 14.895200348491711 0 0 0
80 1 1 -0.09530116127214457 3.6942143480587193 6.116391112972646 16.68502998299946 0 0 0
82 1 1 -0.09505804349388312 5.898152194125201 7.082563969166174 12.402712912340627 0 0 0
104 1 3 -0.7353989546791539 3.094109209420468 2.4869511624289 13.944224058549528 0 0 0
122 1 3 -0.7642288273815162 5.095553555149486 3.587744988853179 12.283304726694249 0 0 0
124 1 3 -0.7383552081759335 4.653059168600986 1.6122425250747399 15.965099821244646 0 0 0
127 1 3 -0.8243113606454479 6.914581272210551 2.130466462461075 10.777899960523019 0 0 0
128 1 3 -0.8143044623003604 8.61183541618739 0.8688082851022152 12.731353582940617 0 0 0
132 1 3 -0.7927009877332759 6.26353293735327 4.648747143070202 9.992212584057702 0 0 0
249 1 2 0.07207539868008028 4.911934682052159 4.456767502485566 14.50456813734483 0 0 0
250 1 2 0.0676826234333793 6.51389233794731 3.629838834347767 14.328886960553536 0 0 0
251 1 2 0.07584191465201616 6.341072841242504 5.2023036507371945 15.335568420906176 0 0 0
265 1 2 0.06026644060988106 5.134164540697533 7.601516826650243 12.911368883759565 0 0 0
125 1 3 -0.7634120370668449 7.057298012645986 2.1830686280258247 16.85883555412139 0 0 0
195 1 2 0.27374939166337 4.412789762551966 5.518880214356217 10.146910859163837 0 0 0
160 1 3 -0.7075903269338798 3.4011050167470653 5.424017268270179 9.820015599331498 0 0 0
263 1 2 0.08261479768857746 6.7764605526396045 6.904405895321149 12.96498233370209 0 0 0
106 1 3 -0.7394754121916304 4.330076508428803 2.9624369280707485 9.096493307726776 0 0 0
173 1 3 -0.6500113482985447 6.119438060699084 7.445354306368794 15.379489288102736 0 0 0
259 1 2 0.05870615481329469 3.5346921673130214 5.643918018559432 15.71582084175634 0 0 0
31 1 4 0.5726039180700477 4.646772674071074 7.872407535349206 16.081691250278247 0 0 0
264 1 2 0.06820003941012044 5.598615849502527 6.2930143308187585 11.70494203500984 0 0 0
301 1 2 0.05194366922459979 8.065595514271052 4.27690062415233 13.248553806648356 0 0 0
358 26 2 0.092083768638563 5.61295800786698 1.2457473541984068 12.83159788649298 0 0 0
22 1 4 1.340509650932203 8.49234149531948 2.685939124711333 17.425702465610645 0 0 -1
248 1 2 0.07324059884550665 6.8514959823101105 0.762677289070301 8.947253580876357 0 0 0
260 1 2 0.05105754974987011 2.8390387249693503 6.485402835498485 17.219627808780242 0 0 0
49 1 4 0.844499279046251 10.424561060004182 1.2111706055735016 15.6864788494934 0 0 0
258 1 2 0.1015026146310081 4.4480934259482705 5.65184293648897 17.313160293799086 0 0 0
323 2 3 -0.6216423495988546 -4.620709259774067 14.885864086883386 14.961309029006003 0 0 0
215 1 2 0.1050783891823599 -2.3191955030989018 11.45942416442664 9.536833709731944 1 0 0
243 1 2 0.0478006485966307 1.0340309328447042 12.606502406471712 9.77055450146024 0 0 0
238 1 2 0.03243001709526804 -1.2757724217397874 10.076085064820969 17.137543518014585 0 0 0
237 1 2 0.0432892181392181 0.22921748194432068 9.004580051017754 17.121846199913907 0 0 0
239 1 2 0.03566331975381443 0.3342365444902937 10.74970140166481 16.67293427534635 0 0 0
335 5 2 0.1031174990692499 -1.0198955932435396 14.976999552056611 14.077809494492831 0 0 0
334 5 2 0.04361694130988155 -2.2279828485380833 14.70213899961307 12.723273886877214 0 0 0
73 1 1 -0.1163986702352308 -0.2864148692608923 9.890811962915958 16.74942911724216 0 0 0
333 5 1 -0.08481381296445309 -1.7204415896770466 15.397366267424593 13.364435367245727 0 0 0
26 1 4 1.203791000594237 2.0534373279454066 14.400644945655209 13.348479430623398 0 -1 0
16 1 4 0.5875018836250623 -0.7314064615993321 10.659136241006632 12.199479045070268 0 0 0
18 1 4 0.5313089782420481 -0.59359299445808 9.449634147384096 14.684241995118683 0 0 0
42 1 4 0.4215314478755854 0.02140880822678559 12.429328278648327 14.475576798702946 0 0 0
83 1 1 -0.1306847129529152 1.4152529675573726 10.865008410612347 11.929737901220262 0 0 0
116 1 3 -0.6544725982770514 0.4968084366633736 8.487778682464743 13.95881965635148 0 0 0
149 1 3 -0.6128938824705121 -1.3724635594268084 11.076420680192271 13.627349010890475 0 0 0
150 1 3 -0.6749659093256111 0.648722884215754 13.546968316235482 13.435651650523512 0 0 0
117 1 3 -0.6265071207511691 -1.6188925869828528 9.506337699229958 11.451671438588527 0 0 0
266 1 2 0.06146799901692866 1.339181344758947 10.628944337958051 10.868582579694998 0 0 0
267 1 2 0.04529158849960815 1.1920032421083475 11.884015654588664 12.269083087029287 0 0 0
268 1 2 0.04026620046469566 1.5982317553265073 10.015203489352688 12.60085526502613 0 0 0
320 2 4 0.1658325372510243 -3.714293410941556 14.161617055468058 16.69260161139372 0 0 0
322 2 1 -0.1004965972231543 -2.8562906467966136 12.63883873811354 16.66415552120413 0 0 0
157 1 3 -0.6608426075297414 2.419111500905046 14.49120354819599 15.418880429207894 0 -1 0
234 1 2 0.07254151093852282 -1.3218392878425307 8.724663575640669 8.980926754687825 0 0 0
326 2 2 0.05351644414861467 -3.0822387646080003 11.927261437099466 15.880720400465144 0 0 0
198 1 2 0.2378499703112154 -4.36857098588646 14.174167686189612 14.307349057250445 0 0 0
75 1 1 -0.0730716708155211 1.3143947272324532 12.72742993326509 8.736952496199509 0 0 0
212 1 2 0.2911376793768151 3.2037275491788035 13.839994038383924 15.454639584486507 0 0 0
38 1 4 0.7363635994472274 4.211062941217726 11.60726712945551 15.03011331187429 0 0 0
139 1 3 -0.7380189473743564 4.8416984053486765 8.955402530418116 17.296036204828198 0 0 -1
143 1 3 -0.7229299221280913 3.094515243379936 8.93416177901104 9.918534133298188 0 0 0
142 1 3 -0.739273440816146 3.3909974326111776 11.139440574198279 16.43272819408156 0 0 -1
137 1 3 -0.7245626276385438 5.791637437062732 8.332556292035505 9.504762926048116 0 0 0
152 1 3 -0.7589360739760466 3.1558188459568806 13.445429364485705 12.628531388980338 0 0 0
81 1 1 -0.07023283135417883 3.015760696367451 8.448163015517595 14.765230860968916 0 0 0
43 1 4 0.8092549579099644 3.3964806417001494 11.89627691023364 12.139391868366957 0 0 0
262 1 2 0.07710343419994588 2.7786252108144938 9.421957599698183 15.183884004804721 0 0 0
261 1 2 0.08548557079583476 3.3394069423518236 8.40378648053065 13.734653586085786 0 0 0
33 1 4 1.025560455175132 4.280042049150831 8.344296424678735 8.992072490389448 0 0 0
202 1 2 0.3274143766536838 3.4594125545415375 9.394787073662696 10.679343309429035 0 0 0
182 1 3 -0.6931238284139134 3.8012244854227397 11.714407637582287 10.60279751484158 0 0 0
151 1 3 -0.7453872940454978 4.557885489322965 10.519677844467331 13.253311482537937 0 0 0
52 1 4 1.064166010224598 7.10151823531342 7.707512277326975 3.6805862685918194 0 0 0
164 1 3 -0.8305838462810493 6.946299653407895 5.730179472391834 1.2440521756915295 0 0 0
171 1 3 -0.7521307700025652 8.527221360571916 7.274980672815041 4.354779084818852 0 0 0
53 1 4 1.017085484319307 8.447825994119897 6.2516814749630845 1.2775154785234586 0 0 0
166 1 3 -0.7529076585865037 9.66366080276217 5.146155083488692 1.0140028695055314 0 0 0
162 1 3 -0.7555365645980805 9.709858402464837 2.2706746254614583 0.7376648085680392 0 0 0
90 1 1 -0.09485241067767178 10.136431118059805 1.984538294079268 7.415623636509348 0 0 0
241 1 2 0.08302949942534664 9.232264411141772 0.7042025675285553 2.6011899465076667 0 0 0
284 1 2 0.1114434700822633 8.166279879898333 2.587297271326878 2.952686397777018 0 0 0
89 1 1 -0.08731577700941744 8.917068866638937 3.2796199803222628 3.3123382706080458 0 0 0
282 1 2 0.09847020381760059 8.515276845232636 4.251201285651534 3.5861915070614034 0 0 0
51 1 4 0.8020606651245457 9.946841550896242 3.6412204073621344 1.5854617787933694 0 0 0
283 1 2 0.02017821923807613 9.596076985690031 2.8773761750251716 4.023295980222769 0 0 0
285 1 2 0.0745495743050414 10.04782433542853 3.0607824590024775 7.4850481947335075 0 0 0
219 1 2 0.3425390886843547 7.1428989253997 7.364692391017539 8.251939100779598 0 0 0
168 1 3 -0.6460492142410881 7.8620300371582665 6.733456977576038 8.097769540068043 0 0 0
286 1 2 0.05265063165277203 9.26232754006513 1.3583596792731942 7.248378923045591 0 0 0
287 1 2 0.05743658424033929 11.071553023274703 1.6426790038388215 6.998919928553628 0 0 0
91 1 1 -0.1148146033561202 11.33708267019794 4.919825200172909 6.409371269524872 0 0 0
47 1 4 0.3060667882004846 13.96583174213921 6.244241916953747 3.057156464046442 0 0 0
54 1 4 0.5913216508063027 11.650962898238681 6.041302693451008 4.661331283515556 0 0 0
85 1 1 -0.09121824191564407 12.920687642557757 6.614923130863184 1.2301338239069555 0 0 0
167 1 3 -0.6230773791129287 13.114575371271396 5.511562176338783 4.210961899556565 0 0 0
214 1 2 -0.001348296158052065 10.485915313427514 5.2582024524660795 3.6531828300337432 0 0 0
270 1 2 0.08830526061311994 12.044547969305704 5.987138854878394 1.2992665545059923 0 0 0
272 1 2 0.03408537138282813 12.722753899048639 7.701288631243149 1.3196571891117141 0 0 0
84 1 1 -0.1215950870882589 14.701814637623364 0.6817553577307993 1.607565028562667 0 1 0
339 7 3 -0.8062284259928555 11.89334821894782 0.5470282741775843 0.6300228559496969 0 0 0
289 1 2 0.05266804296466587 10.32796834700877 4.7149163628470685 6.189946620794765 0 0 0
288 1 2 0.03914115808416259 12.007748346906226 4.0969879014906025 6.255630322615477 0 0 0
269 1 2 0.04889139091793495 14.514609282460556 1.400169826929643 2.4026318426564606 0 1 0
290 1 2 0.04477522874982161 11.469164420030049 5.489973044059897 7.327393052648449 0 0 0
355 23 2 0.2682233320333428 11.977388958066278 2.3849637921884823 2.418078846395527 0 0 1
352 20 2 0.2762726753697348 12.251380934717943 3.860142416928857 2.7795562891396117 0 0 0
163 1 3 -0.6893850768711964 11.9799111811594 3.330855901208325 1.9852387574268837 0 0 0
362 30 2 0.02954103337186634 14.737542657302676 1.1715707889449423 0.6327635448536285 0 0 0
271 1 2 0.04286090928265213 13.509253050743137 6.362715640868356 0.36835195354897815 0 0 0
232 1 2 0.01303905998286621 15.20559543413429 7.5555964083116205 8.268333555131953 -1 0 0
204 1 2 0.2307293393861232 14.598223330139035 0.4883800589747774 5.624656811106884 -1 0 0
172 1 3 -0.6598548072771473 11.304870018888577 7.641033190356518 4.595922858413815 0 0 0
223 1 2 0.04274754569854634 15.85469358980267 4.831480740458853 3.9542750572605803 -1 0 0
277 1 2 0.04113438564339184 12.708664644133915 1.9082070351758642 8.700761837187272 0 0 0
363 31 2 0.2747395570832904 6.201581114016294 15.151779305944926 5.800035245525652 0 0 0
178 1 3 -0.7854924713028734 3.712697851495386 12.671789734632235 4.294402662614676 0 0 0
361 29 2 0.05175052500582416 8.43499214011458 14.857530468951639 1.8236244452322115 0 -1 0
183 1 3 -0.6733560254968051 7.072657310835592 14.959204768238717 6.312289377028809 0 0 0
176 1 3 -0.7794689724823447 8.482409090565028 7.7450971471757155 0.5788424468671611 0 0 0
147 1 3 -0.6446121056733148 4.161959457268678 14.0257825382074 6.971935324136674 0 0 0
56 1 4 0.792362788622314 9.740127755316866 8.212171063240982 4.819447357884029 0 0 0
181 1 3 -0.7055696603574834 5.234279737667491 11.496756276018804 8.248859006645617 0 0 0
291 1 2 0.08411600317648008 9.713077757394275 7.855263905150291 7.171852887679073 0 0 0
180 1 3 -0.7788463211085997 6.4196915382237485 13.060614134152765 0.5086676492843165 0 0 0
310 1 2 0.08289199081147444 5.272737916370623 11.323887788809557 1.1730373675359655 0 0 0
44 1 4 1.087958915212155 5.963590760084933 14.505046666321931 1.301955965283914 0 0 0
59 1 4 1.013588803119802 7.980184132677157 9.151697400689232 1.2595757212667549 0 0 0
60 1 4 1.010088771634126 5.1417691851109435 12.681681186147722 3.553992154762591 0 0 0
61 1 4 0.9505340714992595 7.703721437889817 12.093328591321717 0.7601631251161686 0 0 0
63 1 4 0.5126069157820736 7.243482304325713 13.009088404690395 5.773344786281444 0 0 0
92 1 1 -0.08189135794327576 9.474110695537606 8.777617062360285 6.664600837381138 0 0 0
98 1 1 -0.05779583983778999 4.846631997420269 11.027672424166756 2.127265831935405 0 0 0
175 1 3 -0.7894383679781974 7.270162770789225 9.049770368109272 2.719570943190536 0 0 0
177 1 3 -0.7558206372705732 5.423019906585666 14.147764781367854 2.7427829631228677 0 0 0
184 1 3 -0.6679759326028664 6.472982834711448 12.326031687799173 4.469276416995018 0 0 0
220 1 2 0.2799015643087633 4.966058369991207 13.3335595587045 7.036122222555232 0 0 0
292 1 2 0.09637009567679315 8.441396657780892 9.0582328515611 6.778447386574614 0 0 0
179 1 3 -0.7757011838047041 7.633827494109787 10.47141876793906 0.3965243518968019 0 0 0
340 8 3 -0.7195905160637004 8.487389656138191 12.476712678390356 2.124436506620057 0 0 1
364 32 2 0.3207333331246045 7.792754247057191 12.489505372543876 2.854660435313511 0 0 1
309 1 2 0.1389196537224813 5.389532810263856 10.231556178833769 2.623726749855385 0 0 0
293 1 2 0.0493211389416551 10.183605769460568 9.587163092453988 6.850788515647078 0 0 0
191 1 2 0.3016527673824338 9.027598671700067 10.149518744718907 3.2607164891459086 -1 -1 0
357 25 2 0.04036957780467168 9.954526001837989 14.315538427034284 0.6327444933642635 -1 0 0
170 1 3 -0.6010660876915089 9.956995136035165 9.959886362576476 3.6999678795015174 0 0 0
242 1 2 0.08940602678664442 2.8932096431924927 13.950527468826081 2.3632741467061313 0 -1 0
9 1 4 0.1437608388900265 14.477398872826445 8.039006854767644 4.357665338074766 -1 0 0
324 2 2 0.06772321901690223 10.845451297521565 13.139049894344849 1.674387469420593 -1 0 1
305 1 2 0.08278193370082208 11.764694868453342 9.880573074200415 2.47708962571877 0 0 0
70 1 1 -0.08918867993108295 13.612675927215632 8.794336201599553 5.601022466609085 -1 0 0
321 2 1 -0.08958192465272834 10.886054200469097 13.967148073693693 1.0130857130053266 -1 0 1
304 1 2 0.03812451151724012 10.317510171974998 10.191378304163905 1.4306510932721879 0 0 0
306 1 2 0.09748578872079518 11.106685370475267 11.842531691213882 4.500687082292944 -1 0 0
97 1 1 -0.09217756349051734 11.261076886663734 12.905469830587672 4.3937648344041005 -1 0 0
96 1 1 0.03077194527841341 10.740019680985183 9.648635161653164 2.2602947890229155 0 0 0
231 1 2 0.04040108875613961 13.252451803527737 8.01136662377618 6.250805396659438 -1 0 0
303 1 2 0.06835777722939268 10.667464872136557 8.57179980499251 2.059153910916149 0 0 0
307 1 2 0.04621969078830565 10.512651703374386 13.702522358344865 4.306389712730016 -1 0 0
230 1 2 0.09560640242986597 12.835726669464705 9.516494866290541 5.270127366532854 -1 0 0
55 1 4 0.6710819339672145 8.711541200655256 6.675285581899913 10.019334168340976 0 0 0
58 1 4 0.5947683542339272 10.04957903784612 5.685127133044777 12.432371726920396 0 0 0
174 1 3 -0.6220086272255527 9.32868991428979 5.506877333795342 10.959438577980759 0 0 0
186 1 3 -0.6220652183396463 10.421256550409229 7.249633812995569 12.695663604169356 0 0 0
275 1 2 0.05576234253339487 10.374998254739015 2.4414989733493537 13.340241918609848 0 0 0
86 1 1 -0.06956844101291701 11.083150302480751 1.77111936038998 13.804855691173007 0 0 0
346 14 2 0.1196008546971595 11.084745507929505 4.43578448377673 16.461915440084365 0 0 0
347 15 2 0.1053368813118043 10.430091762888466 4.791485472584631 16.50746922472691 0 0 0
46 1 4 0.6499935648552829 10.410077114901863 1.5552867034616051 9.511328086126095 0 0 0
64 1 4 0.592954272326719 10.03958463944459 8.064689041991736 14.080429264019621 0 0 0
221 1 2 -0.01024619122516346 10.691333770634795 7.176663756144816 15.396635248119651 0 0 0
273 1 2 0.1123969282253019 11.24482565822491 0.8338614699235085 13.235617290844191 0 0 0
155 1 3 -0.7381987589620657 9.5216715798609 2.373269327457606 10.593144001314378 0 0 0
216 1 2 0.0568103460822922 8.262436157200668 7.1004910243274315 16.770737337642363 0 0 0
95 1 1 -0.1158007972673271 8.901981876935668 4.715815199403542 13.780794941725237 0 0 0
