317 7 1 0 -4.668560000000001 11.975730000000002 3.96034 0 0 0
318 7 2 0.41 -3.8736900000000025 12.177630000000002 4.68929 0 0 0
319 7 2 0.41 -4.60792 10.914299999999999 3.6865499999999987 0 0 0
320 7 2 0.41 -5.62936 12.140190000000002 4.46604 0 0 0
347 16 2 0.41 -4.346309999999999 11.79147 7.334739999999997 0 0 0
349 18 2 0.41 -6.23643 12.240180000000002 8.78089 0 0 0
359 28 2 0.41 -5.13291 8.4495 0.2055 0 0 0
361 30 2 0.41 -6.4210400000000005 10.316290000000002 2.17549 0 0 0
362 31 3 -0.82 0.6542799999999991 11.52235 0.47662999999999994 0 0 0
19 1 4 0 -0.3449699999999981 12.817869999999997 13.00908 0 0 0
32 1 4 0 0.7685999999999976 10.805300000000006 16.80658 0 0 0
35 1 4 0 1.6781900000000005 8.50247 13.45311 0 0 0
36 1 4 0 -1.8557000000000028 11.315930000000002 15.299349999999999 0 0 0
37 1 4 0 0.30772000000000205 10.42143 11.35439 0 0 0
75 1 1 0 -0.7409399999999993 9.564669999999998 10.0975 0 0 0
101 1 2 0.41 1.2568600000000019 9.49736 17.27441 0 0 0
102 1 2 0.41 0.564989999999999 7.225690000000001 9.29826 0 0 0
103 1 2 0.41 -2.6139300000000008 10.346430000000003 14.48145 0 0 0
135 1 2 0.41 -1.9954700000000027 12.23591 8.82219 0 0 0
160 1 2 0.41 -0.9885300000000004 8.5326 10.37333 0 0 0
161 1 2 0.41 -0.29612000000000205 9.572360000000005 9.098049999999995 0 0 0
162 1 2 0.41 -1.671400000000001 10.136960000000006 10.02411 0 0 0
225 1 3 -0.82 0.7006300000000001 7.51247 14.302669999999997 0 0 0
226 1 3 -0.82 2.567519999999998 7.6395 12.40408 0 0 0
227 1 3 -0.82 -0.6720299999999974 10.52775 16.09898 0 0 0
228 1 3 -0.82 -1.2304900000000003 12.4917 14.354479999999999 0 0 0
229 1 3 -0.82 -2.83251 12.01146 16.4121 0 0 0
230 1 3 -0.82 0.662459999999997 9.48622 12.65724 0 0 0
231 1 3 -0.82 -0.6311200000000018 11.670000000000005 11.85983 0 0 0
261 1 3 -0.82 2.4919300000000013 8.92982 9.37277 0 0 0
266 1 3 -0.82 2.7200800000000025 9.30718 14.412249999999995 0 0 0
272 2 4 0 -6.119160000000003 12.36723 13.580999999999994 0 0 0
273 2 4 0 -6.424510000000002 11.32501 16.36862 0 0 0
274 2 2 0.41 -5.98998 10.91851 13.27772 0 0 0
276 2 3 -0.82 -7.522080000000002 12.885070000000002 12.8775 0 0 0
277 2 3 -0.82 -5.16772 11.26209 17.38835 0 0 0
278 2 3 -0.82 -6.243119999999997 12.49284 15.22938 0 0 0
284 4 4 0 -4.47368 8.65337 9.53937 0 0 0
286 4 1 0 -4.12642 9.845990000000006 10.9363 0 0 0
292 4 2 0.41 -4.194060000000001 10.89842 10.62187 0 0 0
293 4 2 0.41 -3.13193 9.68643 11.36969 0 0 0
294 4 2 0.41 -4.85632 9.6906 11.743069999999994 0 0 0
295 4 3 -0.82 -4.108030000000001 7.134900000000002 10.13178 0 0 0
299 5 2 0.41 -2.3088099999999985 7.66786 15.35908 0 0 0
327 9 2 0.41 -3.739019999999999 13.330569999999998 13.45947 0 -1 0
358 27 2 0.41 -4.35642 7.201980000000001 17.394270000000002 0 0 -1
15 1 4 0 7.527900000000001 2.4656200000000013 0.42897 0 0 0
18 1 4 0 8.113980000000003 1.9781700000000002 5.25461 0 0 0
22 1 4 0 6.666769999999997 4.532570000000002 2.60555 0 0 0
25 1 4 0 6.109959999999997 4.4661100000000005 7.460419999999999 0 0 0
39 1 4 0 10.4264 1.784660000000001 3.1228299999999987 0 0 0
45 1 4 0 11.85424 4.350559999999999 1.7930099999999993 0 0 0
46 1 4 0 8.00605 6.6206000000000005 4.24039 0 0 0
48 1 4 0 11.89744 3.6929 7.82256 0 0 0
49 1 4 0 8.62445 5.96806 8.49012 0 0 0
71 1 1 0 5.9794 5.76355 1.4383999999999992 0 0 0
76 1 1 0 15.55646 2.1062 5.67168 -1 0 0
77 1 1 0 11.659879999999998 0.8088600000000001 4.09157 0 0 0
80 1 1 0 11.75744 3.80952 5.98539 0 0 0
94 1 2 0.41 8.33676 3.11228 6.16914 0 0 0
95 1 2 0.41 6.51889 4.47412 6.05458 0 0 0
106 1 2 0.41 13.006090000000006 2.7962 8.24492 0 0 0
107 1 2 0.41 9.671339999999999 5.37174 7.64469 0 0 0
109 1 2 0.41 11.4451 6.502770000000002 6.632119999999998 0 0 0
150 1 2 0.41 6.263990000000001 5.51731 0.41097999999999985 0 0 0
163 1 2 0.41 15.743459999999999 1.75293 6.69672 -1 0 0
164 1 2 0.41 15.419800000000008 1.2397400000000005 5.02461 -1 0 0
165 1 2 0.41 12.55115 1.37741 4.37804 0 0 0
167 1 2 0.41 11.184509999999996 0.42479999999999996 5.00108 0 0 0
174 1 2 0.41 10.844300000000002 4.3334 5.67493 0 0 0
175 1 2 0.41 11.695149999999995 2.78727 5.5954099999999976 0 0 0
176 1 2 0.41 12.621439999999994 4.29245 5.51326 0 0 0
204 1 3 -0.82 8.59043 0.5921700000000001 5.99167 0 0 0
209 1 3 -0.82 7.234120000000001 3.22342 1.8249099999999994 0 0 0
232 1 3 -0.82 9.979460000000001 0.78701 1.88696 0 0 0
233 1 3 -0.82 9.062250000000004 2.15149 3.95236 0 0 0
234 1 3 -0.82 13.20183 0.80722 0.47771999999999987 0 0 0
236 1 3 -0.82 9.211360000000004 0.6940300000000001 8.58185 0 0 0
241 1 3 -0.82 11.061209999999999 3.2040600000000015 2.63323 0 0 0
242 1 3 -0.82 12.912299999999995 3.511390000000002 0.82195 0 0 0
243 1 3 -0.82 12.62001 5.411 2.7949199999999985 0 0 0
244 1 3 -0.82 7.896910000000003 5.1835 3.469209999999999 0 0 0
245 1 3 -0.82 10.79216 5.20238 0.92149 0 0 0
246 1 3 -0.82 10.463370000000003 3.0501300000000002 8.35013 0 0 0
247 1 3 -0.82 12.24517 5.14121 8.53507 0 0 0
248 1 3 -0.82 7.300989999999998 4.987240000000003 8.45264 0 0 0
250 1 3 -0.82 9.405579999999997 6.510789999999998 5.0832299999999995 0 0 0
329 10 1 0 15.140540000000005 0.6745600000000003 2.56813 0 0 0
330 10 2 0.41 14.87449 1.7369200000000002 2.5967599999999993 0 0 0
331 10 2 0.41 16.23034 0.5878299999999999 2.4901799999999996 0 0 0
332 10 2 0.41 14.82304 0.22459 3.5157799999999995 0 0 0
333 11 1 0 12.846619999999996 0.34003999999999995 7.107649999999997 0 0 0
334 11 2 0.41 11.86484 0.7758 7.32597 0 0 0
335 11 2 0.41 13.552120000000011 1.13489 6.853869999999998 0 0 0
354 23 2 0.41 14.58513 2.678310000000001 5.683389999999998 0 0 0
4 1 4 0 14.851890000000004 1.37137 10.36069 0 0 0
21 1 4 0 7.442680000000001 2.3375 11.125599999999995 0 0 0
40 1 4 0 12.822780000000003 2.5374200000000005 17.35978 0 0 -1
42 1 4 0 9.964509999999995 1.8740300000000003 9.36623 0 0 0
44 1 4 0 12.08826 2.4086700000000008 11.128309999999995 0 0 0
73 1 1 0 6.92157 5.34055 13.876009999999996 0 0 0
79 1 1 0 9.119210000000006 6.16971 10.26415 0 0 0
86 1 2 0.41 15.604919999999998 2.08813 9.303179999999998 0 0 0
96 1 2 0.41 7.025320000000004 3.70618 11.459409999999995 0 0 0
104 1 2 0.41 11.65779 3.73582 10.65145 0 0 0
110 1 2 0.41 11.71508 2.13299 12.52397 0 0 0
152 1 2 0.41 5.7574600000000045 6.43677 15.793889999999994 0 0 0
154 1 2 0.41 7.549709999999999 5.054490000000001 13.021139999999995 0 0 0
155 1 2 0.41 7.4251000000000005 5.02037 14.797179999999996 0 0 0
156 1 2 0.41 6.8573 6.43334 13.89288 0 0 0
171 1 2 0.41 9.298840000000002 5.18032 10.70598 0 0 0
172 1 2 0.41 8.327699999999998 6.670990000000003 10.84022 0 0 0
193 1 3 -0.82 15.861089999999999 0.95026 11.57603 0 0 0
237 1 3 -0.82 8.93642 2.49486 10.473719999999998 0 0 0
238 1 3 -0.82 8.916460000000004 3.42652 17.39122 0 0 -1
239 1 3 -0.82 13.715040000000005 2.36824 10.96968 0 0 0
240 1 3 -0.82 11.285730000000004 1.31154 10.16764 0 0 0
279 3 4 0 14.86714 2.00058 15.027829999999994 0 0 0
280 3 2 0.41 14.80504 2.8741999999999996 13.83221 0 0 0
281 3 3 -0.82 13.795030000000006 2.72059 16.07023 0 0 0
282 3 3 -0.82 14.41802 0.4706099999999998 14.5304 0 0 0
283 4 4 0 13.547610000000002 5.75597 9.39349 -1 0 0
300 6 4 0 10.0559 3.36787 16.20329 0 0 0
301 6 4 0 11.303870000000005 5.75477 14.509729999999994 0 0 0
302 6 1 0 9.209910000000006 2.60654 14.76639 0 0 0
303 6 1 0 11.501369999999994 4.80815 12.94876 0 0 0
305 6 2 0.41 9.860719999999999 2.47125 13.898189999999996 0 0 0
306 6 2 0.41 8.38085 3.2576800000000015 14.46921 0 0 0
307 6 2 0.41 8.77459 1.6430500000000001 15.054269999999995 0 0 0
308 6 2 0.41 10.581350000000006 4.320170000000001 12.60782 0 0 0
309 6 2 0.41 12.282530000000005 4.05189 13.09589 0 0 0
310 6 2 0.41 11.83623 5.503379999999999 12.16694 0 0 0
314 6 3 -0.82 11.288740000000006 2.4668300000000003 16.8092 0 0 0
315 6 3 -0.82 10.61577 4.8446 15.71647 0 0 0
316 6 3 -0.82 12.816489999999996 6.179130000000002 14.94734 0 0 0
323 8 2 0.41 16.38732 1.4872299999999998 16.91641 -1 0 0
337 12 2 0.41 10.255359999999994 0.42291000000000006 14.1182 0 0 0
338 12 2 0.41 10.26009 0.6072300000000002 12.343199999999996 0 0 0
340 14 1 0 8.793319999999998 6.792939999999999 16.95494 0 0 0
341 14 2 0.41 8.8915 6.716939999999999 15.872469999999998 0 0 0
348 17 2 0.41 13.958610000000006 4.81972 10.44885 0 0 0
351 20 2 0.41 12.954150000000004 0.46988000000000013 12.441729999999998 0 0 0
360 29 2 0.41 8.329320000000003 5.86275 17.30538 0 0 -1
38 1 4 0 5.852329999999997 12.602130000000004 1.23075 0 0 0
41 1 4 0 5.041359999999999 12.09338 8.48639 0 0 0
47 1 4 0 10.355149999999998 6.684680000000001 0.32539 0 0 0
50 1 4 0 10.727109999999998 7.295680000000001 5.626759999999999 0 0 0
51 1 4 0 8.90087 8.75993 2.16581 0 0 0
52 1 4 0 5.253639999999998 10.181060000000002 2.956989999999999 0 0 0
54 1 4 0 8.7201 8.824560000000002 7.14159 0 0 0
56 1 4 0 7.18552 10.6335 5.194289999999999 0 0 0
78 1 1 0 5.1045799999999995 8.23506 7.76215 0 0 0
81 1 1 0 9.91794 10.11014 2.89694 0 0 0
82 1 1 0 2.7800399999999996 10.159470000000002 5.81512 0 0 0
83 1 1 0 8.58474 11.84131 5.40232 0 0 0
105 1 2 0.41 6.865360000000001 6.768000000000002 5.15862 0 0 0
111 1 2 0.41 4.32934 10.30405 4.075 0 0 0
112 1 2 0.41 5.931820000000002 11.11659 5.81209 0 0 0
113 1 2 0.41 6.065979999999999 11.1463 7.9990299999999985 0 0 0
148 1 2 0.41 6.303500000000001 6.78489 1.6638699999999995 0 0 0
159 1 2 0.41 2.3417199999999974 10.184880000000003 1.72551 0 0 0
166 1 2 0.41 3.5990700000000033 13.081830000000002 3.48263 0 -1 0
168 1 2 0.41 5.478460000000006 8.09435 8.78397 0 0 0
169 1 2 0.41 4.563690000000005 9.18286 7.724449999999998 0 0 0
170 1 2 0.41 5.963490000000001 8.31484 7.08883 0 0 0
177 1 2 0.41 9.352709999999997 11.034630000000005 3.0468699999999997 0 0 0
178 1 2 0.41 10.39147 9.81388 3.8395199999999985 0 0 0
179 1 2 0.41 2.888689999999999 10.98363 5.10259 0 0 0
180 1 2 0.41 3.187049999999994 9.245480000000004 5.37357 0 0 0
181 1 2 0.41 3.371830000000006 10.409229999999996 6.70175 0 0 0
182 1 2 0.41 8.63364 12.63322 4.64785 0 0 0
183 1 2 0.41 9.547490000000002 11.315120000000002 5.40586 0 0 0
184 1 2 0.41 8.476319999999998 12.32157 6.386049999999999 0 0 0
249 1 3 -0.82 11.72469 7.53903 4.35416 0 0 0
251 1 3 -0.82 7.978070000000001 7.88956 3.2138 0 0 0
252 1 3 -0.82 9.948250000000002 7.658650000000001 1.58721 0 0 0
253 1 3 -0.82 4.9506499999999996 8.7731 2.16393 0 0 0
254 1 3 -0.82 4.94657 11.428259999999996 1.94197 0 0 0
256 1 3 -0.82 7.937199999999997 9.423990000000005 0.98102 0 0 0
257 1 3 -0.82 6.853890000000004 11.814999999999998 0.1925199999999999 0 0 0
258 1 3 -0.82 8.24078 7.41857 7.80262 0 0 0
259 1 3 -0.82 10.192880000000002 8.671040000000001 6.396429999999999 0 0 0
260 1 3 -0.82 8.732339999999999 9.94453 8.31735 0 0 0
264 1 3 -0.82 6.76511 10.32083 3.61416 0 0 0
265 1 3 -0.82 7.645039999999997 9.25232 5.981679999999999 0 0 0
355 24 2 0.41 4.3606300000000005 12.5247 6.22474 0 0 0
12 1 4 0 8.280640000000002 10.57414 9.776089999999998 0 0 0
43 1 4 0 5.193169999999996 12.420150000000005 13.435009999999995 0 0 0
53 1 4 0 7.921500000000002 10.89929 17.40807 0 0 -1
55 1 4 0 3.0603499999999952 10.28634 10.08721 0 0 0
57 1 4 0 3.1779899999999945 10.67363 15.20956 0 0 0
58 1 4 0 5.8301 10.029030000000006 11.61766 0 0 0
65 1 1 0 9.437240000000001 10.040580000000002 11.11406 0 0 0
72 1 1 0 5.057280000000002 7.2247 16.07739 0 0 0
84 1 1 0 4.17313 10.40356 16.71352 0 0 0
85 1 1 0 6.333410000000001 8.51408 12.54435 0 0 0
90 1 2 0.41 8.31536 12.03694 9.53652 0 0 0
108 1 2 0.41 4.549050000000004 7.007269999999999 10.92058 0 0 0
132 1 2 0.41 9.504750000000005 8.946019999999997 11.173719999999998 0 0 0
133 1 2 0.41 9.079229999999999 10.4284 12.077319999999999 0 0 0
151 1 2 0.41 4.721589999999996 7.751960000000001 15.176 0 0 0
153 1 2 0.41 5.5925300000000036 7.92866 16.72417 0 0 0
173 1 2 0.41 10.04532 6.75416 10.34889 0 0 0
185 1 2 0.41 5.228680000000003 10.22457 16.51449 0 0 0
186 1 2 0.41 3.7814 9.5796 17.30991 0 0 0
187 1 2 0.41 4.0891899999999985 11.327860000000005 17.29801 0 0 0
188 1 2 0.41 6.433370000000003 7.645700000000001 11.882639999999995 0 0 0
189 1 2 0.41 5.603149999999999 8.2718 13.327339999999994 0 0 0
190 1 2 0.41 7.30242 8.69816 13.0299 0 0 0
235 1 3 -0.82 5.72069 12.894209999999998 9.750249999999996 0 0 0
255 1 3 -0.82 9.405419999999998 11.615359999999999 17.2952 0 0 -1
262 1 3 -0.82 3.7076599999999993 11.26096 8.9674 0 0 0
263 1 3 -0.82 1.75561 10.97733 10.780729999999998 0 0 0
267 1 3 -0.82 3.9943699999999986 11.63127 14.19198 0 0 0
268 1 3 -0.82 1.79414 11.42787 15.696739999999997 0 0 0
269 1 3 -0.82 6.753940000000003 10.1436 10.25635 0 0 0
270 1 3 -0.82 4.239260000000003 9.95894 11.175999999999995 0 0 0
271 1 3 -0.82 6.093799999999999 11.30435 12.631109999999998 0 0 0
275 2 2 0.41 10.630799999999997 10.02488 15.6752 -1 0 0
288 4 2 0.41 11.239289999999999 8.671170000000002 9.22941 -1 0 0
304 6 1 0 10.349900000000005 7.297240000000005 14.044039999999997 0 0 0
311 6 2 0.41 10.22576 8.05792 14.82035 0 0 0
312 6 2 0.41 9.357089999999998 7.03526 13.649739999999998 0 0 0
313 6 2 0.41 10.916270000000003 7.7542700000000035 13.21702 0 0 0
336 12 1 0 1.4805500000000011 13.155909999999999 13.1853 0 -1 0
339 13 1 0 11.90225 7.82978 17.21822 0 0 0
342 14 2 0.41 8.118180000000008 7.625279999999998 17.18844 0 0 0
343 15 1 0 7.570639999999996 10.154440000000005 15.744529999999996 0 0 0
344 15 2 0.41 8.468869999999999 9.617470000000004 15.40688 0 0 0
345 15 2 0.41 7.360130000000001 10.9492 15.01579 0 0 0
346 15 2 0.41 6.750460000000005 9.430850000000001 15.72325 0 0 0
352 21 2 0.41 10.473770000000002 10.43741 10.9437 -1 0 0
356 25 2 0.41 1.8726100000000045 11.84246 13.06078 0 0 0
357 26 2 0.41 11.912449999999998 8.08922 16.15827 -1 0 0

Velocities

1 0 0 0
2 0 0 0
5 0 0 0
7 0 0 0
14 0 0 0
23 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
69 0 0 0
87 0 0 0
88 0 0 0
93 0 0 0
114 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
147 0 0 0
149 0 0 0
191 0 0 0
192 0 0 0
194 0 0 0
199 0 0 0
200 0 0 0
201 0 0 0
203 0 0 0
208 0 0 0
210 0 0 0
212 0 0 0
287 0 0 0
350 0 0 0
353 0 0 0
6 0 0 0
9 0 0 0
17 0 0 0
20 0 0 0
24 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
63 0 0 0
67 0 0 0
68 0 0 0
89 0 0 0
91 0 0 0
92 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
195 0 0 0
202 0 0 0
205 0 0 0
206 0 0 0
207 0 0 0
213 0 0 0
214 0 0 0
215 0 0 0
216 0 0 0
296 0 0 0
297 0 0 0
298 0 0 0
321 0 0 0
322 0 0 0
324 0 0 0
325 0 0 0
326 0 0 0
328 0 0 0
3 0 0 0
8 0 0 0
10 0 0 0
11 0 0 0
13 0 0 0
16 0 0 0
26 0 0 0
30 0 0 0
31 0 0 0
33 0 0 0
34 0 0 0
64 0 0 0
66 0 0 0
70 0 0 0
74 0 0 0
100 0 0 0
115 0 0 0
125 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
134 0 0 0
145 0 0 0
146 0 0 0
157 0 0 0
158 0 0 0
196 0 0 0
