124 1 2 0.1728994328194741 -3.241328414122191 6.572712922308198 5.971854564050211 0 0 0
87 1 2 0.09906705600594094 -2.9402343161585436 4.72940474118871 2.455862346504985 0 0 0
61 1 1 -0.6657684980539565 2.2337375144387104 3.5045376672597093 7.456865828294501 0 0 0
25 1 4 1.22638538637464 5.874167177089372 4.114083138993586 7.32805385133011 0 0 0
192 1 3 -0.8354728812355907 2.9954123731844122 0.8699212718157106 7.0070454051347 0 0 0
93 1 2 0.1173728129622103 3.596884539847419 4.615869340407342 2.99315327625721 0 0 0
201 1 3 -0.7966507073618951 7.575609162387779 1.0232574012402618 0.8626217213641824 0 0 0
200 1 3 -0.8281584390745318 3.560875886300657 2.7119685044900907 4.895402081672757 0 0 0
23 1 4 1.09289714042433 2.8137240322461388 6.037000342063689 3.678953258247002 0 0 0
3 1 4 0.9339630305761959 3.653520796181172 0.29937154895728774 8.350266694900958 0 0 0
120 1 2 0.2173591026189351 3.190535637657681 4.111131973476226 7.190690198713831 0 0 0
210 1 3 -0.9083575065923382 5.420487545122915 3.258902260618496 8.493342534991614 0 0 0
199 1 3 -0.7984634137065397 4.363305878232443 0.9048047478277866 3.241341521116773 0 0 0
208 1 3 -0.7870868929413382 4.645462779900383 3.5653701325670415 2.652381520354307 0 0 0
211 1 3 -0.7883689927745684 3.4100651306714482 6.418041062395461 5.149386101670793 0 0 0
203 1 3 -0.8059394699895308 6.329981752547589 2.321519510133942 4.684474624826283 0 0 0
95 1 2 0.0663121510772602 5.712940550437671 3.243593063711706 5.89293168346208 0 0 0
5 1 4 1.266380649401025 2.427204618507123 2.1123810156186664 6.148577525160071 0 0 0
14 1 4 1.448805689613166 4.653139523529477 2.3588092471284816 3.873793723482049 0 0 0
212 1 3 -0.8588929994224405 5.025641722796797 5.459889132424736 7.075782211361384 0 0 0
353 22 2 0.1769955832803244 5.949488141252806 0.6606266789183791 8.182837296539205 0 0 0
149 1 2 0.1692920178180684 4.860916791577433 5.548409495854796 0.8595456546702585 0 0 0
16 1 4 1.427061511585954 8.400111816951904 0.37905472384209316 7.596594439531105 0 1 0
26 1 4 1.306792508803245 4.121163743733552 6.67383633803052 6.58282570400757 0 0 0
6 1 4 1.200391367519861 0.23816370662366168 1.5817328332488692 11.9558532827465 0 0 0
9 1 4 1.024958841481133 1.0169213550938 4.461303721921278 13.174117693407485 0 0 0
28 1 4 1.187813036095551 1.348551472183142 5.958977508781743 15.885161998444849 0 0 0
63 1 1 -0.6635216652353811 -0.04659542062168786 5.846836976442915 12.410226945425254 0 0 0
68 1 1 -0.685101885451758 0.9467277739334222 1.8191850297618681 10.17584900225597 0 0 0
98 1 2 0.001751154242714575 0.3805823345543254 5.64192189582893 17.276746917363976 0 0 0
126 1 2 0.1334972167549688 -0.936948674881111 5.248276815056177 11.92964251079865 0 0 0
127 1 2 0.1216749238342943 0.7852521093609502 6.077478066660828 11.638420739194947 0 0 0
139 1 2 0.1254375794571569 0.9918636095688849 3.027156049274613 10.404593884360102 0 0 0
140 1 2 0.1497976597599745 0.907068310994099 1.6001903826946406 9.073326149153937 0 0 0
195 1 3 -0.8102582322196674 0.4559999631965153 2.9984258875613286 12.689437612549261 0 0 0
214 1 3 -0.7873022084764195 1.011259573231837 4.7460675415923 14.770495743370022 0 0 0
297 5 2 0.005489963307398249 -1.5402841051579415 5.804675732385143 13.718653816097353 0 0 0
324 8 2 0.1883995129412728 0.0006595823649065934 2.4320366465814898 15.718109677077075 0 0 0
141 1 2 0.165914759507553 2.005416258125031 1.4911841749130859 10.454382357842194 0 0 0
86 1 2 -0.01149222308595258 -0.8480564891888815 1.9269392280721824 9.230561583129974 1 0 0
348 17 2 -0.04172031593412995 -2.4591395621404155 5.420005283115676 10.122068603278978 1 0 0
321 8 1 -0.676862909794526 -0.3458356999816232 1.354615837738017 15.489023848236485 0 0 0
322 8 2 0.2541788119281525 0.3234768231674446 0.8694569348431431 14.63388331164655 0 0 0
276 2 3 -0.7606965973493131 1.2173054274756678 0.38009968178381465 12.92134978888375 0 1 0
128 1 2 0.2110972203334833 -0.3647191509394651 6.758225239815044 12.93101221681783 0 0 0
97 1 2 0.01281835320154794 5.425900920718511 3.845293124993118 12.418879264757473 0 0 0
326 9 2 0.141286441231746 4.289647586752278 0.6123323087500638 13.310926050803776 0 0 0
325 9 1 -0.646812610614885 3.596302028970495 0.6495614796465169 14.239879114825884 0 0 0
137 1 2 0.1221859276294278 3.124350758980272 3.778055544145029 10.225163042524894 0 0 0
91 1 2 -0.003087141950632314 3.496163295257766 3.704929376637048 17.015859525545025 0 0 0
138 1 2 0.1357293487007395 4.738942862742632 4.792758568271826 11.021960176948914 0 0 0
99 1 2 -0.03050555011562102 3.1729329122632897 5.834810282760272 11.250810283275037 0 0 0
202 1 3 -0.8616571615031517 4.175472907434691 1.2475529232283633 9.456672610895094 0 0 0
215 1 3 -0.8440841936756852 2.8315151847739477 6.180839331707508 16.381865679362935 0 0 0
206 1 3 -0.846257048747757 6.090832631406582 2.409716872136307 10.861421408701577 0 0 0
207 1 3 -0.8384893195780322 7.435118225724048 0.6927428437680792 12.0964267937483 0 0 0
328 9 2 0.1659151622881875 3.0665820435460143 1.6771895078083565 14.368310571394582 0 0 0
213 1 3 -0.8212557940087316 5.12712889852382 3.951213501958748 14.9735863131205 0 0 0
89 1 2 -0.004815904240817566 2.7294389539038413 4.374362848387291 12.671469476308891 0 0 0
17 1 4 1.357541970329217 4.964226377364973 2.5807450879875673 9.777643897524039 0 0 0
20 1 4 0.9911392315137756 4.8258913617335315 3.112987520663757 16.268572057661252 0 0 0
27 1 4 1.014643829337708 5.5245508075558885 4.891499904231546 13.751886517700509 0 0 0
205 1 3 -0.7832052104739073 6.099884202820952 2.947887943730872 17.164529596498184 0 0 0
67 1 1 -0.6675127340178537 3.916985514945815 4.021044785203504 11.134820807624456 0 0 0
136 1 2 0.1483233145203798 3.9073561955056197 3.2365997727258775 11.945108002595571 0 0 0
92 1 2 0.02574129987982177 4.337342445294485 1.5427983757825385 15.809222741052825 0 0 0
216 1 3 -0.8447941976844763 4.758242413267893 6.262920277098186 13.477481238219314 0 0 0
10 1 4 1.307567689542382 -2.539388877830379 8.91838583176147 2.132154373869664 0 0 0
196 1 3 -0.797660097193706 -3.823678644746646 8.13231009777514 2.993220482988435 0 0 0
197 1 3 -0.8188705002686965 -3.1229539570296647 9.478102369242935 0.6965031649439463 0 0 0
198 1 3 -0.7996508203863359 -3.9119261090843147 12.038634462567693 1.5259633002540802 0 -1 0
285 4 1 -0.6501945570895656 -3.6680620946665363 9.43123854928945 6.513038390949887 0 0 0
289 4 2 0.1794018906587964 -4.741909382421886 9.460441000325257 6.047143662819895 0 0 0
290 4 2 0.1915966240897955 -2.9767678362584196 8.617674259141847 6.06633180212332 0 0 0
291 4 2 0.1364236617581158 -3.163594338830504 10.452024303115882 6.68128738636332 0 0 0
317 7 1 -0.6782052856635178 -4.417228624744587 11.443421907821778 4.41092736348262 0 0 0
318 7 2 0.1647116191470654 -4.260058971167987 11.994489840865016 5.4025154660982295 0 0 0
319 7 2 0.2056307045972605 -3.868268731854223 10.468570000981307 4.321715012210582 0 0 0
320 7 2 0.1377144495690349 -5.6388332507004195 11.255201828359892 4.319274014598665 0 0 0
347 16 2 -0.02425595688204104 -3.4759157628443615 12.395303979110324 7.804726943665092 0 0 0
100 1 2 0.02352620119981909 -2.4924241382012826 11.825941033234566 4.666685001860958 0 0 0
1 1 4 1.192126502903402 -4.567947800724985 12.60219491845675 2.8295284000833747 0 -1 0
115 1 2 0.1978662115647523 -6.9019844899332785 12.219067742693944 1.648770057665251 0 -1 0
284 4 4 0.8065875952256851 -4.265573017600959 8.74254579927616 8.267803878078618 0 0 0
295 4 3 -0.7785708849467016 -3.717344396519976 7.253287146096272 8.46342021105752 0 0 0
11 1 4 1.444394361035703 -3.785658065247789 10.994641032894963 0.27554608856859736 0 0 0
59 1 1 -0.6803734080759541 -6.560190762524338 12.790441728385261 2.5448097707733988 0 -1 0
114 1 2 0.1768649755598641 -7.142182118342959 12.6189940989571 3.486010101825014 0 -1 0
125 1 2 0.1653847362439646 -1.9897413128615473 6.999930749817625 4.574445164868062 0 0 0
8 1 4 1.226307205064661 -4.266713930969281 6.762219968871206 3.7355097132839528 0 0 0
182 1 2 0.205971597898377 -8.120540809046028 12.973884972404855 6.035070744453366 1 0 0
129 1 2 0.1689693411169332 -1.2953956403550408 7.510412521772157 0.4198042810865012 0 0 0
145 1 2 0.1839319532016415 0.6314810384119219 6.966098456778272 3.6072263034844774 0 0 0
13 1 4 1.606509651854741 0.11862763853740226 13.127651345509356 1.6719770335640196 0 -1 0
66 1 1 -0.6531687877246979 -1.6704240902536045 12.90736104394897 8.424541111536879 0 0 0
219 1 3 -0.8544914353095421 -1.7179140394888774 9.953766286985992 3.0623500579372784 0 0 0
134 1 2 0.1482934471893639 -1.756635659789013 11.932096810813237 7.769251431350324 0 0 0
158 1 2 0.1655515253824721 0.9930073198802475 8.897880518113856 1.7722253521394076 0 0 0
131 1 2 0.1556312521426195 -0.14276201627882631 7.9293139794886045 1.9671886794291293 0 0 0
362 31 3 -0.8677513241645223 0.5968979235550396 11.861499148757504 0.7757134442684213 0 0 0
74 1 1 -0.6688646078993405 1.897685654497925 9.523571334789725 2.110738853133506 0 0 0
223 1 3 -0.7607398799034272 0.969474474090005 9.092368425708818 7.120889928115871 0 0 0
217 1 3 -0.8434290253907407 3.049152719930669 7.1750187135332 2.684552616636558 0 0 0
220 1 3 -0.8039977220358004 -0.7385040798354724 12.336603591146886 3.0789814813962213 0 0 0
224 1 3 -0.7719208372967267 0.7014140016678425 12.129208574037749 7.103980912674127 0 0 0
157 1 2 0.1826978534973699 1.806170081237154 9.66022859447595 3.2271605574960662 0 0 0
130 1 2 0.1345791209290768 -1.597567064939087 6.684425716855473 2.15070466915462 0 0 0
221 1 3 -0.7912309264613763 2.7187365232703455 6.913913622998579 7.584569860041638 0 0 0
222 1 3 -0.8085819142960662 0.00230289373933233 10.595474019873347 4.930037452146209 0 0 0
31 1 4 1.352977068536021 -1.1553510813640304 11.139529637008831 3.842748818694696 0 0 0
33 1 4 1.2163128625746 1.976468248921794 8.255553364440093 8.103960872799925 0 0 0
34 1 4 1.25876504191135 0.9942596154503754 10.63933345068516 6.217941805523734 0 0 0
64 1 1 -0.6601113258224977 -1.2098996532418866 7.606701393124191 1.5913146058257557 0 0 0
101 1 2 0.01705913039480553 1.4524373938402035 9.531952138416393 0.20214599539605976 0 0 1
103 1 2 -0.02980563004682752 -2.865741199476226 10.210400941059028 14.978224585483149 0 0 0
229 1 3 -0.7731528596148156 -2.908341408940997 12.238217544766284 16.523385081841035 0 0 0
272 2 4 1.006339553369688 -6.031971707623892 12.538577279065548 13.511569026320075 0 0 0
273 2 4 1.242957888786298 -6.4951497446611635 11.025485649403599 16.29041460590682 0 0 0
274 2 2 -0.01695083794386705 -5.463396515001057 11.363676549581346 12.386034083051387 0 0 0
132 1 2 0.1542584365650167 -5.531097034993261 10.905235652413708 10.290988184576918 1 0 0
277 2 3 -0.8485513132728825 -5.113038089484786 11.057190137737354 17.083439419472292 0 0 0
278 2 3 -0.8053581866550406 -6.319708887529146 11.700313661311464 14.880156075557911 0 0 0
286 4 1 -0.6786250881144478 -3.8066905510360263 9.934026079476089 9.72685361312525 0 0 0
359 28 2 0.198282777620015 -5.310899010074304 8.779130339733314 17.019062955582665 0 0 -1
294 4 2 0.1457280525965175 -4.3964381103095675 9.474715258214998 10.578405476780269 0 0 0
299 5 2 -0.01887092598026982 -2.4413428414713376 8.190546188859582 13.395682511310866 0 0 0
352 21 2 0.1590220968429209 -6.285236995079605 12.574627059670279 11.05566399326999 0 0 0
65 1 1 -0.6441284245357689 -6.49917945222433 11.434492827604636 10.700079222755573 1 0 0
292 4 2 0.1265888647764109 -4.0878182809632 10.940265960789922 9.425566043895234 0 0 0
293 4 2 0.180297527588055 -2.6412401402834744 9.93811249682094 9.856134600884262 0 0 0
327 9 2 0.2230973551128655 -4.296261572167845 13.337860781845688 15.190110610134308 0 -1 0
349 18 2 -0.006763546963743228 -5.870092164303246 12.423018944510286 9.13521810433693 0 0 0
298 5 2 -0.01606766211839466 -2.275900898067707 7.263069598001217 15.879697463732528 0 0 0
296 5 4 0.6297783584689752 -2.7155920402992577 6.840680431103838 14.338442702858105 0 0 0
266 1 3 -0.8528113194765606 2.497583712417225 9.550315669609013 14.776855232337523 0 0 0
263 1 3 -0.8251223219419428 1.8205412397383989 9.876557445503018 10.923216341007043 0 0 0
29 1 4 0.9491113379569815 3.574331056890078 6.8582730594245565 12.623891901658187 0 0 0
36 1 4 1.24190317907404 -1.9065082749802025 11.43860280996269 15.58886614498436 0 0 0
102 1 2 0.001282952825711971 1.067348007600437 7.774512874648328 9.512865447558049 0 0 0
24 1 4 1.077142086782842 3.7589383981378055 7.516389784033551 16.663960986259273 0 0 0
135 1 2 0.2375116795648474 -1.5882892179793866 12.756876763279333 9.52642389086532 0 0 0
160 1 2 0.1488870610668699 -0.30720922968589126 7.414818948508464 10.476201925041192 0 0 0
162 1 2 0.1547925451179794 -1.567276155963478 8.720880687410164 10.986965173102341 0 0 0
228 1 3 -0.8071792567143558 -1.1876596009676024 12.17558611849107 14.261762108634107 0 0 0
226 1 3 -0.8746041783717989 2.257286336119115 7.358322704976614 13.227657831156233 0 0 0
227 1 3 -0.8108497496891068 -0.631238531313469 10.753526079033614 16.327654778385803 0 0 0
231 1 3 -0.7686856944388422 -0.4498423412427251 11.07794479268849 11.659457420187914 0 0 0
161 1 2 0.1860571041130371 -0.5927785776564833 8.899971165625951 9.31741116061126 0 0 0
225 1 3 -0.8180628913373733 0.6770175652757867 7.373758690203598 15.406603057108828 0 0 0
19 1 4 1.320410598859954 -0.5185420556026091 12.463753530602645 12.805947838657145 0 0 0
32 1 4 1.27500757375718 0.728550265769723 11.284626767043912 17.080586238116616 0 0 0
35 1 4 1.443158362054232 1.4485441419537177 8.373858818965642 14.208827702009854 0 0 0
37 1 4 1.302256813329834 0.39295912392665655 9.736874535809367 11.621509695203255 0 0 0
75 1 1 -0.6576264705614908 -0.5508362602823107 8.495680229014939 10.385271579316868 0 0 0
230 1 3 -0.7887568661117804 0.24952473742292952 8.986675558373477 13.187980911079668 0 0 0
15 1 4 1.516498270598703 7.538259469677828 2.5925637132478 0.3604878362765262 0 0 0
18 1 4 1.310238647678415 7.94303366345904 2.4054919440706377 5.328686300270363 0 0 0
22 1 4 1.264707771544901 6.33572951776159 4.515427595014603 2.417565990898898 0 0 0
39 1 4 1.450147971482614 10.190015997831967 2.0350573874149065 3.214770923604445 0 0 0
49 1 4 1.019280768335483 8.06703373252013 5.967684807014237 8.338815482630148 0 0 0
71 1 1 -0.6903893406838161 5.9215006983141505 5.866724477315344 1.1718550474517513 0 0 0
94 1 2 0.09200331473699201 8.258581077356132 3.877230213140109 6.047567617540343 0 0 0
150 1 2 0.173478904651742 6.658121399640242 5.669296436081353 0.31609658127830165 0 0 0
209 1 3 -0.8243579710299368 7.425084215473068 3.5663587260992378 1.6166873725675086 0 0 0
232 1 3 -0.8488629731253455 9.690911560141226 0.8453738984132719 2.2650780168646114 0 0 0
233 1 3 -0.8598306380016452 9.075989552984712 2.2602189888794983 4.270621671751718 0 0 0
244 1 3 -0.8501271178414624 6.777195519517926 5.445517092390374 3.7228215816702495 0 0 0
248 1 3 -0.8156403799150395 7.593223985551554 4.631640201696865 7.409626532962549 0 0 0
250 1 3 -0.8320156578911427 9.084452504915202 6.1390096852242975 5.025495270743326 0 0 0
174 1 2 0.1944601227357899 10.267394880752141 4.276419319408037 6.225256417499948 0 0 0
246 1 3 -0.783274911749814 10.511710875613316 3.438327380944501 8.645301029940846 0 0 0
47 1 4 1.204709678871702 10.286997615748573 6.506693369912608 0.1762309388011755 0 0 0
204 1 3 -0.8811408788179502 8.065424566838406 1.333990213621074 6.431236318832957 0 0 0
245 1 3 -0.8268848016884051 11.108913656309568 5.262729954439745 0.6515648042141996 0 0 0
355 24 2 0.1630177338136621 12.098909663866126 0.1367984721008883 6.063037774006686 0 1 0
166 1 2 0.1736762412373993 11.68550968165979 0.32777913462594754 3.7061814096461925 0 0 0
241 1 3 -0.8490093975870174 10.973533016320559 3.2786354512237077 2.5123084448107913 0 0 0
234 1 3 -0.8188047281663875 13.237331941709956 0.7350057669347404 0.8522980114477573 0 0 0
242 1 3 -0.8609389176679956 13.025916240934409 3.3440593153486007 0.7522791260266593 0 0 0
330 10 2 0.1705933202057137 15.989669653693104 1.2354928970023917 2.608097969037825 0 0 0
88 1 2 0.04831566703185068 14.801607522202072 2.292322981227993 1.6816915392684677 -1 0 0
247 1 3 -0.8263644724731912 12.950460823477005 4.664016946987394 8.31024071972511 0 0 0
334 11 2 0.1207744932774129 11.786984126541526 0.6355727906320657 8.279078197738814 0 0 0
109 1 2 0.002944628769269961 10.91588882682962 5.800842364330722 6.863250415520941 0 0 0
335 11 2 0.1643168659508711 13.671811381832093 0.7356689926405381 6.879261458338731 0 0 0
243 1 3 -0.790569006034558 12.727195017911031 5.150131537157176 2.6500061963244836 0 0 0
354 23 2 0.1221087525999628 14.871092529146079 2.5941739956395886 6.899606062817176 0 0 0
45 1 4 1.559494175777198 11.891125287192184 4.1957474560467185 1.6236513283247354 0 0 0
48 1 4 1.047258010378678 11.922778876779404 3.522015377918601 7.946826849075957 0 0 0
76 1 1 -0.6703699048775376 15.411044465096127 1.7956160228359523 6.28687295053485 -1 0 0
77 1 1 -0.6710144087399329 11.764339163030591 1.3683999186530027 4.262970559013194 0 0 0
80 1 1 -0.6565910655753013 11.371200987470534 3.9857730395452005 6.16500716274336 0 0 0
106 1 2 -0.01135351623512856 12.642098203235122 1.9877137360681596 7.507516194826099 0 0 0
329 10 1 -0.688867176757289 16.041812730284505 0.7914935067575379 1.5722705486548503 0 0 0
163 1 2 0.164325578374788 15.957799952954918 1.015164758566461 6.902322087661582 -1 0 0
164 1 2 0.1497431205936988 14.677993222218458 1.38273438145425 5.483771269161505 -1 0 0
165 1 2 0.1720115776601702 12.613614551056958 2.030004661996223 3.873736919967648 0 0 0
167 1 2 0.1604189315029335 11.667345190849186 1.254364548246495 5.375359476991481 0 0 0
175 1 2 0.169572236506239 11.597563074554639 3.068972947675478 5.354369549995027 0 0 0
176 1 2 0.1743089084210972 12.144565076923856 4.876156245486428 6.079182534570138 0 0 0
331 10 2 0.1543496983272962 16.032506533823717 1.6040174601221702 0.753855048048618 0 0 0
332 10 2 0.1915604426275943 16.91086058230018 0.06401321118306531 1.4893347908857881 0 0 0
107 1 2 0.02573093068250644 9.576686154766104 5.682197932323757 9.151662190127542 0 0 0
42 1 4 1.468973297218727 9.851924047444454 2.0725797124205663 9.803047206765472 0 0 0
73 1 1 -0.6722993653633175 7.49294060671249 5.063704221812028 13.566700544630985 0 0 0
79 1 1 -0.674304039701856 7.896293546983774 5.635695683548784 10.240290673301784 0 0 0
154 1 2 0.167752224437356 7.700182418068895 5.243570432224511 12.503177125877986 0 0 0
155 1 2 0.1822742482974711 8.161345553147823 4.279826487139165 14.07625906277481 0 0 0
156 1 2 0.1575806925791431 7.415367692908971 6.092692935330603 14.23595747131829 0 0 0
171 1 2 0.2221112023772039 8.420027968318259 4.698813420530983 10.483987985180686 0 0 0
237 1 3 -0.8684844891106472 8.805499689336603 2.633273334849343 10.910521375590587 0 0 0
238 1 3 -0.798322581112164 8.895517054543497 3.2534227375440667 16.721244143197836 0 0 -1
300 6 4 1.237065076701813 10.292190183828751 3.0161173446596297 15.897599617122413 0 0 0
302 6 1 -0.672647270434846 9.82432882928803 1.7773208602754291 14.540971168818405 0 0 0
305 6 2 0.1872781566012291 10.753806019066772 1.0928508107663224 14.506063370816188 0 0 0
306 6 2 0.1516678551219589 9.70925089321319 2.5044811496467485 13.645605046463617 0 0 0
307 6 2 0.2081158032537808 8.879418639369938 1.318929175022729 14.981070256955222 0 0 0
338 12 2 0.2133405581129457 9.943109597566652 0.5854998619067753 12.460269009017066 0 0 0
340 14 1 -0.6678370150380999 8.844540697454846 6.250986260673533 16.586109665752197 0 0 0
350 19 2 0.1850287627446953 5.5896634730829735 6.1357766327641805 16.19966568477298 0 0 -1
360 29 2 0.2605797911480919 8.79445684475871 5.126944755790139 16.61641907786145 0 0 -1
310 6 2 0.07264024542360295 10.500674106127123 6.009632794658345 12.154420652800388 0 0 0
96 1 2 -0.007318889226277648 7.510801897846982 3.1625125284934192 13.03827477377556 0 0 0
172 1 2 0.1368183635042635 6.652239301783678 5.558543040239761 10.091078343352985 0 0 0
236 1 3 -0.8237176617595986 9.125801140602997 1.0170980918926804 8.850226278976645 0 0 0
342 14 2 0.1678410273004572 7.890727428755703 6.775798323190473 16.98536669363624 0 0 0
21 1 4 1.309934809498568 7.452700401385445 2.169565450188891 11.606794907698506 0 0 0
341 14 2 0.1787925599425555 9.145953639267566 6.640881688629356 15.553757505287987 0 0 0
173 1 2 0.1534215950961208 8.249191055094725 6.636314334024418 10.748399288653147 0 0 0
315 6 3 -0.7616314357446921 10.864540576254448 4.487709411366086 14.728400334537387 0 0 0
193 1 3 -0.805010443711071 15.835336486893521 1.0535795800365013 11.554143858132758 0 0 0
104 1 2 0.188311848237983 11.466000336561041 4.854237501181501 10.621983015843934 0 0 0
110 1 2 -0.02839807148251465 12.191577870861781 3.079406377149103 12.464824028949979 0 0 0
239 1 3 -0.8234421957660856 13.81321447480324 2.246258791266052 10.375390621615312 0 0 0
308 6 2 0.1703058473959874 10.826836125936863 3.8926258137741367 12.048636587410119 0 0 0
240 1 3 -0.8422152300713169 11.137756130714443 1.448792426374371 10.569571305274456 0 0 0
279 3 4 1.107050448681535 14.96586907447107 1.1549745990776974 15.335616774955751 0 0 0
40 1 4 1.503670875070232 12.875938580471917 2.237348023882814 17.512740224917405 0 0 -1
281 3 3 -0.8188778815220759 14.164886892663954 2.078361041034772 16.33345699678377 0 0 0
309 6 2 0.1259300675994222 12.65292794706427 4.799257385181981 12.276182655216267 0 0 0
303 6 1 -0.6532239033886026 11.42601988301988 4.7844592575396065 11.78599269562199 0 0 0
301 6 4 0.9946861893259371 11.306031537579212 5.651258819482433 13.830977485132937 0 0 0
351 20 2 -0.07181122051304301 12.962629256843215 0.5226742585008471 12.320636053269277 0 0 0
316 6 3 -0.7349117231683582 12.993495743887099 6.295793978255805 14.202564076308821 0 0 0
4 1 4 1.16666160406752 15.062010974826629 1.1983439023963793 10.141810822614008 0 0 0
44 1 4 0.915878173493591 12.496508519943841 1.8717893989304013 11.290675892874905 0 0 0
314 6 3 -0.8112019747075309 11.405517643159751 2.162834750919722 16.781365792341266 0 0 0
323 8 2 0.2066826518317581 16.934526220089264 0.6114088327958942 16.433482757732214 -1 0 0
280 3 2 0.05740713600511409 15.776605404494887 2.0879079046105375 14.00948939721339 0 0 0
38 1 4 1.302298074314472 6.149586899290652 12.768616215638957 1.1873708157081806 0 0 0
52 1 4 1.322954587327268 5.334332766648989 10.546511036717776 3.296390625829928 0 0 0
78 1 1 -0.7184744169414661 5.275227447677623 8.243511722359589 6.546388103905979 0 0 0
82 1 1 -0.6661963592933421 2.8124819542212833 10.695427966597077 5.699819077998158 0 0 0
111 1 2 -0.01042865715531161 4.112323702241948 11.169729102309425 4.250475122193716 0 0 0
113 1 2 0.03214659973489616 4.892850910206294 11.489736425693621 7.232403695917977 0 0 0
169 1 2 0.176849384114739 5.35160134793823 8.535831377261724 5.43396726962339 0 0 0
170 1 2 0.2504004340886951 6.242951364784018 8.1287943849374 7.0907759006193265 0 0 0
179 1 2 0.1353600945887478 2.571562625549057 10.71239507949515 4.533390441191166 0 0 0
180 1 2 0.1859572680417486 3.1505122474341336 9.679084031428022 6.040280647409086 0 0 0
181 1 2 0.1811454091543767 3.4441974748099558 11.601089149495639 6.200503831126199 0 0 0
253 1 3 -0.8712711504462619 4.710247603694113 9.307645868001913 2.584281093651188 0 0 0
254 1 3 -0.8243368686177479 5.693948932553242 11.81431149262245 2.4798517868423473 0 0 0
168 1 2 0.2020026198278904 4.570372683696364 8.932120878401227 7.12105742616472 0 0 0
264 1 3 -0.7999131400930556 6.55262444280713 10.320649339202696 4.222096130017669 0 0 0
148 1 2 0.2080232580820728 5.896349373261711 6.903751400778947 1.6480231918006287 0 0 0
159 1 2 0.183606887805129 2.102175514848242 10.539267989496867 1.6318256802427094 0 0 0
30 1 4 1.362290553500899 3.5641929913397643 8.474446337411965 1.9209204549991128 0 0 0
218 1 3 -0.8759676613737589 3.6742922258835353 8.141967646489084 0.32309944008028846 0 0 0
333 11 1 -0.6398333365493036 4.32060252461391 13.199500733743742 7.03739854878048 0 -1 0
261 1 3 -0.8399286728057566 3.069205864296308 9.317877469359933 8.622726417461912 0 0 0
184 1 2 0.1153173541269366 9.559525796893851 11.502013897103703 4.794519637207122 0 0 0
177 1 2 0.2071832385939239 9.961803098897441 9.2802076647698 4.086844049466398 0 0 0
183 1 2 0.1911472651343954 8.471600771574058 13.102387398843591 4.272645168949857 0 0 0
112 1 2 0.02164580860906265 7.014185394000743 12.462823066382454 6.087921340559078 0 0 0
178 1 2 0.2144959379083447 11.167691280074784 9.061514318109266 2.5272598721020096 0 0 0
252 1 3 -0.8304686875938277 9.63731042315766 7.589377032579015 1.124965800489115 0 0 0
256 1 3 -0.801551083479228 7.9056167685360395 9.559085515847483 1.2021855034296591 0 0 0
