203 1 3 -0.7875860558400983 6.505561611516091 2.583114497828146 5.317449919302077 0 0 0
208 1 3 -0.7959480276648063 4.548324425146095 3.791626274994154 3.3522345354666854 0 0 0
62 1 1 -0.6617997078949744 -3.0900197621865426 6.047185209530279 4.608575568931156 0 0 0
212 1 3 -0.821828637474167 4.522472162377903 5.498922653370928 7.773311478528426 0 0 0
287 4 2 -0.010044045631768 -1.7486716779829796 5.637449324318172 7.408898029077671 0 0 0
347 16 2 0.01157237526586136 5.675521979140698 0.26429851147524824 7.669049612999387 0 1 0
129 1 2 0.1297357615400789 -1.5217895402100148 6.508395468468366 0.18165737157531353 0 0 0
123 1 2 0.1668081511589848 -3.107052610646644 5.172478689659864 5.230578319231519 0 0 0
6 1 4 1.240179645245738 0.3108384636763501 1.2079976546268023 11.917513192589771 0 0 0
9 1 4 1.002797428353699 0.8640247829989304 4.243056825027785 13.04564686402236 0 0 0
17 1 4 1.267950788561481 4.703614215303611 2.4030747938055725 10.129803279664477 0 0 0
20 1 4 0.9933422034802263 4.816920033871144 3.092201751782565 16.39904174415763 0 0 0
324 8 2 0.151842096576139 -0.6940445461260314 1.9886712098832058 16.428213260601108 0 0 0
91 1 2 -0.03686613169057429 3.6103027388727544 3.6618319793557728 17.30914161638129 0 0 0
28 1 4 1.206240797447917 0.9096243932952146 6.202319022978342 15.480621347026025 0 0 0
29 1 4 0.9574198954255465 3.913315689226846 6.511676597359949 11.805091438674014 0 0 0
63 1 1 -0.6496035699624148 -0.2326767165979227 5.432694721679638 12.078542405482507 0 0 0
67 1 1 -0.6876920922554239 3.3530987858520778 3.4448541595829703 11.16267760513187 0 0 0
68 1 1 -0.6649295994844642 1.3304089320114305 0.8233353915423856 10.3153816081599 0 0 0
89 1 2 0.02448688499007288 2.5703161327315014 4.444653853600627 12.68952593617195 0 0 0
328 9 2 0.03048040512597255 2.619812485779525 1.2597857441045053 14.865414809349033 0 0 0
92 1 2 0.01097378194040135 4.1745889763672395 1.6292166157562677 15.775141353937316 0 0 0
205 1 3 -0.8099732194056058 6.010096042741183 2.7780768127886892 17.203654050469634 0 0 0
98 1 2 -0.03023099699453698 -0.514555075507844 6.525925303931921 16.459154356326174 0 0 0
99 1 2 0.0104922076795478 3.6064479720934317 5.32036946538611 10.556591277778233 0 0 0
126 1 2 0.1382851831754785 -1.1036882386668345 4.8942088680151 11.495732649219034 0 0 0
127 1 2 0.1575113572335919 0.6947599301074869 5.919373669051252 11.487888031064603 0 0 0
128 1 2 0.2014970167776893 -0.6269219575264802 6.212248134445486 12.829922669815554 0 0 0
136 1 2 0.1784610611509256 2.954648086598058 2.6723251160651276 11.794817809673129 0 0 0
137 1 2 0.1303815454110847 2.5403533378594485 3.8710877987100356 10.442488682270964 0 0 0
138 1 2 0.187047877687284 4.012605266772958 4.233880435605958 11.818605079996829 0 0 0
139 1 2 0.1866044597378622 1.9144055524828842 1.7409838971314489 10.06645203622314 0 0 0
140 1 2 0.1830582632164138 0.5980155933886032 0.5654220876708779 9.544799902686622 0 0 0
86 1 2 -0.06478571553857035 -1.3844369373524517 3.257182467360014 9.56587431624233 1 0 0
195 1 3 -0.8282979454418428 0.5906791226418906 2.7892312727193658 12.546855754035448 0 0 0
202 1 3 -0.7816875720735894 4.062070409905922 0.6791136293216049 9.834821662653333 0 0 0
122 1 2 0.1622891143248912 2.3884649563940235 3.3389534825100298 8.861455148789563 0 0 0
206 1 3 -0.8195390339617858 5.937039481733848 2.640629451141529 11.096007930891803 0 0 0
207 1 3 -0.8126379776966388 7.664175972058018 1.0334654975617537 12.034390640183014 0 0 0
213 1 3 -0.840632300647409 5.044901727875944 4.124994565379782 15.239715004167225 0 0 0
214 1 3 -0.7786040308189326 0.5918184080501767 4.785456627921807 14.71871875381551 0 0 0
215 1 3 -0.822514398471586 2.2445999771059197 6.190539064101473 16.34755157113409 0 0 0
216 1 3 -0.8637935793399043 4.725591617594171 5.680231652257823 12.948551532493763 0 0 0
353 22 2 0.1967057979044549 6.601810230899436 0.5203621990133803 9.091567395352001 0 0 0
297 5 2 -0.03472315403776927 -1.9153842714617664 6.141914431096077 14.738431253046404 0 0 0
299 5 2 -0.008897049325464132 -2.9016282705429544 6.096483136288909 17.21061016001636 0 0 0
348 17 2 -0.03587765761366417 -2.4207820354270497 5.240790060437104 9.926203297327387 1 0 0
326 9 2 0.207954663846272 4.673390094650789 1.1248486554144004 13.811528580208792 0 0 0
325 9 1 -0.6562496656441604 3.972292438687679 0.4613811265883001 14.171923875299735 0 0 0
210 1 3 -0.8534209682024153 5.107413544557853 3.123759444277158 8.800430130380162 0 0 0
322 8 2 0.1950676719949756 0.03042260241262508 1.4041886046195944 14.744989283858533 0 0 0
296 5 4 0.6703429545145666 -3.0507887664249562 5.4210264166156925 15.66124783103 0 0 0
27 1 4 1.037509228210374 5.5958789753420355 4.935033522919062 13.995806593998529 0 0 0
349 18 2 -0.003718068524128927 -4.557939817565756 11.61841153290951 8.192108029709027 0 0 0
1 1 4 1.159702394069841 -4.439624882177503 12.908955436616141 2.858891080328149 0 -1 0
10 1 4 1.293853245248162 -2.4497989551073722 8.489851617226995 1.2817642802757871 0 0 0
11 1 4 1.483180492394889 -3.769205128331066 11.253451689973822 0.28401023362592 0 0 0
101 1 2 0.001201245798433496 1.1230323455534248 9.519852571766215 0.4228878547100547 0 0 1
289 4 2 0.1283006959523788 -3.096243603174315 11.31089258499202 7.222758824317615 0 0 0
318 7 2 0.1745623746126483 -3.3971233216968675 11.790390228786622 4.9533508720733535 0 0 0
317 7 1 -0.6632673506608713 -4.251523151924897 11.54870649303328 4.306776552878575 0 0 0
31 1 4 1.268525684652616 -1.0262159234547499 10.350735366406472 3.1216773344602364 0 0 0
33 1 4 1.200156152613801 2.153084580178837 8.991892045584912 8.025290815353273 0 0 0
34 1 4 1.282808204439745 0.6343409683935776 10.518875725753443 5.791733226969497 0 0 0
134 1 2 0.1464450634141096 -2.059416164231807 11.780655323132983 8.431134527577042 0 0 0
115 1 2 0.1813174240067047 -6.747534619871229 12.950040350189306 1.7847364165192516 0 -1 0
13 1 4 1.538168191496569 0.3388839557365846 12.914674559896246 1.5154581373327813 0 -1 0
74 1 1 -0.6803949704506964 2.139494964957077 9.852041877979076 2.076797908525649 0 0 0
100 1 2 0.03243984737977283 -2.668518568638929 10.869985224038542 3.3166868702641854 0 0 0
319 7 2 0.1743851736865079 -4.215405249595614 10.493536364066244 3.8871264547131377 0 0 0
295 4 3 -0.7828545572970956 -3.5376911203409733 7.181259565977629 8.683824526544923 0 0 0
290 4 2 0.1769385065406609 -2.8034382143848724 9.634057591556202 6.945332097100637 0 0 0
16 1 4 1.334579431725571 0.10268723042614464 13.066234275253004 7.661563865407845 0 0 0
288 4 2 0.06852894919074112 -4.951482364095276 9.78780922652996 8.01610331390991 0 0 0
124 1 2 0.1677357549857068 -3.136357170081104 6.956138025903989 5.283782159299886 0 0 0
145 1 2 0.199847380123039 0.5386043433245555 7.208010099745125 3.8562169451589057 0 0 0
146 1 2 0.2239961495468034 1.045158677846322 7.03294533537402 5.637077558096412 0 0 0
114 1 2 0.1534960724237951 -6.616556705368883 12.500487330248482 3.6233985146306757 0 -1 0
158 1 2 0.2049255861248578 1.2310304673602672 9.200578349325069 2.0226722492647102 0 0 0
196 1 3 -0.7903391749841399 -3.509811684829923 7.580443804696077 2.0964655430843484 0 0 0
197 1 3 -0.8645814727891604 -3.0699432619778135 9.781331537260925 0.6698370050222903 0 0 0
198 1 3 -0.8137952706595222 -3.8347466469965665 12.247741155459211 1.5892943869790601 0 -1 0
320 7 2 0.1673072782981317 -5.233642557229358 11.756968730356444 4.877980242436881 0 0 0
217 1 3 -0.8391839093717912 3.287589029985093 7.505083318152096 3.168828949836144 0 0 0
218 1 3 -0.8192494558080863 3.376939085057798 7.874546224460793 0.3751067553301273 0 0 0
219 1 3 -0.811084798457082 -1.103070195328286 8.934852592043342 2.2971126848237837 0 0 0
220 1 3 -0.807876108807243 -0.2600850399795361 11.502278270901167 2.3814585290419537 0 0 0
221 1 3 -0.812973199089711 3.050505549160996 7.680033328470539 8.158967971521713 0 0 0
222 1 3 -0.8343178690236654 -0.38670498006277926 10.327995632846024 4.603244809362434 0 0 0
223 1 3 -0.7980415103234714 1.4369835451802317 9.085903785418077 6.656858105182202 0 0 0
224 1 3 -0.8395868169320504 0.2788588761430983 11.761842426071727 6.830042270375787 0 0 0
285 4 1 -0.6508096697338098 -3.193307351586815 10.289837311609482 7.727930818312812 0 0 0
211 1 3 -0.7950127886548367 3.741695041146904 6.739833516106073 5.698052219369414 0 0 0
291 4 2 0.1173360370378919 -2.3483106332962937 10.18498785428317 8.715004388252844 0 0 0
19 1 4 1.332187672647963 -0.5986918270752303 12.802389267397793 12.898543081999719 0 0 0
32 1 4 1.291787860354886 0.8069059845506512 11.15432477100976 16.89072230075071 0 0 0
35 1 4 1.513214959220634 1.8826676272091563 8.106702500550613 13.349059426201851 0 0 0
36 1 4 1.223006650293923 -1.8824904670501836 11.466084600032127 15.57528117488002 0 0 0
37 1 4 1.312449639228433 0.4823721350099449 10.304562029439172 11.445658243505688 0 0 0
75 1 1 -0.6668933135863938 -0.6232362365269646 9.272397081342024 10.20504966303315 0 0 0
135 1 2 0.2126154036948193 -0.744598681424504 12.194856081876956 9.771778091288319 0 0 0
130 1 2 0.1606424319037396 -0.9145895771360529 8.466166287583066 17.004533318577845 0 0 -1
103 1 2 -0.0234715530693655 -2.62019589693805 10.065702642923805 14.875664623468678 0 0 0
294 4 2 0.09254529055224324 -5.162106432587701 8.824224125031062 10.888067029461887 0 0 0
160 1 2 0.1553407348014457 -0.10641263035209386 8.266286675628708 10.111739227441934 0 0 0
161 1 2 0.1472596765759907 -0.5314065426120672 9.913678830085402 9.26362047560838 0 0 0
162 1 2 0.1992846873978054 -1.6635068496732923 9.231160349463199 10.577561174902488 0 0 0
225 1 3 -0.8401444332180805 0.9372757370922731 7.276975288753659 14.35760650796595 0 0 0
226 1 3 -0.8722742902147314 2.603232507620493 7.174370603872807 12.279589972273692 0 0 0
227 1 3 -0.8639653929333901 -0.5786138382891979 10.90912410950558 16.237217744581844 0 0 0
228 1 3 -0.7603794986231508 -1.4522977016372416 12.583050296536053 14.352986515914154 0 0 0
229 1 3 -0.7979747404271859 -2.993675304636156 12.322630786873143 16.493652204924015 0 0 0
230 1 3 -0.8010229545261522 0.8992351648163163 9.139292077733906 12.47673689413766 0 0 0
231 1 3 -0.8029500155467072 -0.6316833988193565 11.43693179033599 12.010570076612217 0 0 0
277 2 3 -0.8553660241775239 -5.207160243226126 11.309005277830254 17.421814527017393 0 0 0
102 1 2 -0.006855316923325852 0.9100014161309513 8.65114158771862 9.186655315662296 0 0 0
272 2 4 0.9658790631312965 -6.257094614012243 12.806188087984301 14.054503229217405 0 0 0
273 2 4 1.187840379751638 -6.566520713897697 11.039135069099206 16.68100965919936 0 0 0
274 2 2 0.06186856225404948 -4.666606441844227 12.365854527234358 12.981771230472127 0 0 0
131 1 2 0.1253915369753442 -2.6460554001048626 7.593284337930606 16.39248915328099 0 0 -1
327 9 2 0.2616049898333798 -3.9018246690450744 13.09591574312357 15.056352808459023 0 -1 0
278 2 3 -0.7931222957443044 -6.457777782510609 11.69325598984142 15.182982332125698 0 0 0
284 4 4 0.7720571510414878 -3.947036796733437 8.691345980172356 9.122006541538056 0 0 0
286 4 1 -0.6324186436811809 -3.706675755593828 8.99192667929219 10.906587831102625 0 0 0
292 4 2 0.1514549143830753 -3.4001853285395858 10.121489901456627 10.933571093340118 0 0 0
293 4 2 0.1707580315614839 -3.1295321499916735 8.268538315121592 11.587277054905767 0 0 0
64 1 1 -0.6717988137086462 -1.8399174890966308 7.761756200508364 17.277002723071615 0 0 -1
141 1 2 0.1914646496752571 -6.310849377546184 13.168313138320787 10.685871506479275 0 -1 0
266 1 3 -0.8158153719150265 2.948440996984293 9.101790080844639 14.303507030608047 0 0 0
276 2 3 -0.7707613481734853 -7.575608070994735 13.162128795051457 12.95402290021619 0 0 0
151 1 2 0.2337102228162867 4.178639518159974 7.0539943358757355 14.749777176272207 0 0 0
66 1 1 -0.6779705317242029 -1.312920690853421 12.638485639340523 8.893302571160078 0 0 0
24 1 4 1.039892133485399 3.5555086547715145 6.90697695606683 17.06750691272779 0 0 0
15 1 4 1.532823851775417 7.370632110221011 2.4293025358516345 0.775872383153964 0 0 0
18 1 4 1.307124301025147 8.071094578601707 2.2690120903810187 5.795102061620884 0 0 0
22 1 4 1.289618086110827 6.391788229995555 4.473099968116087 2.852287724915384 0 0 0
107 1 2 0.09177555440583553 9.613856250244535 4.610648538295825 8.600033893827009 0 0 0
39 1 4 1.40248246184435 10.274167639530699 1.7016978500235276 3.4119079462308557 0 0 0
45 1 4 1.56279631185903 11.68868588839306 4.054524226942709 1.5389217971654248 0 0 0
354 23 2 0.1521379999893304 14.312996167894127 2.5797567017675 5.1302441647369 0 0 0
48 1 4 1.00925741666793 12.043290713410991 3.460278137507329 7.62873518314381 0 0 0
166 1 2 0.2032594373908592 12.229326102378758 0.08725686588204767 3.82924847751093 0 0 0
71 1 1 -0.7058128827432992 5.972453071007295 5.826866288473163 1.5824775489849923 0 0 0
76 1 1 -0.688538422543254 15.029925000018965 1.7318457509870484 5.225122565247708 -1 0 0
77 1 1 -0.6645460483042621 11.946869729919095 1.091565790287943 4.224161904567228 0 0 0
80 1 1 -0.6663554848148302 11.94648813586741 3.9045585754601255 5.812977819582802 0 0 0
94 1 2 -2.608830234246753e-05 8.544528369414271 3.7205627234404974 6.620159353300053 0 0 0
331 10 2 0.176734019043475 16.56788039639425 0.5236355733681176 0.835844859084055 0 0 0
106 1 2 0.006674902284226581 12.719290222379009 1.8546503026125056 7.738289458191985 0 0 0
246 1 3 -0.8287677676083294 10.63806667824607 3.397053174724835 8.372781697974734 0 0 0
109 1 2 0.02060552313911799 11.608558010459555 5.790536876460005 6.379999687242332 0 0 0
150 1 2 0.1633537245802252 6.137110029380108 5.360462428726184 0.5720449709190526 0 0 0
335 11 2 0.1583739164688944 13.16906222685516 0.6624931644206442 6.46470432836751 0 0 0
164 1 2 0.1808599836910618 14.886001735290948 1.0290364767761293 4.358154684183162 -1 0 0
165 1 2 0.181378660528165 12.659152940290198 1.9393946494582113 3.972860780345307 0 0 0
167 1 2 0.1488577750644864 11.529795923165809 1.0315543598237338 5.30307191088056 0 0 0
174 1 2 0.1595696469022781 10.787639387496359 4.230808279329052 5.862429660484438 0 0 0
175 1 2 0.1496759099231049 12.056857890976115 2.849924614410125 5.200427037756302 0 0 0
176 1 2 0.1797555342078069 12.653998833610897 4.7252936765584606 5.3659186306111355 0 0 0
163 1 2 0.1587004917204061 15.08150346783452 1.2448155080237258 6.25900850188418 -1 0 0
209 1 3 -0.8380675572381449 7.135329981600246 3.4492452097236193 1.992711154907551 0 0 0
232 1 3 -0.8200393692020369 9.864884390730897 0.4617403328966079 2.5768077364313275 0 0 0
233 1 3 -0.8223753734982227 9.163504933839198 2.0137822200843525 4.627097319123709 0 0 0
334 11 2 0.2426514312601866 11.633145825902336 0.1557753240976981 7.578783607915942 0 0 0
236 1 3 -0.802843331915217 10.024946207311585 0.5676163526905118 8.632394385786558 0 0 0
241 1 3 -0.8032018352441741 10.893431857891642 2.9480427282670068 2.520290072947106 0 0 0
242 1 3 -0.8654727472356901 12.618519206186868 3.2352697590848565 0.4693451786986336 0 0 0
243 1 3 -0.8409311458471643 12.642494933948052 4.974375576920273 2.4679703124678127 0 0 0
244 1 3 -0.8456746714259831 7.13709867993583 5.144100266961209 4.164540348095066 0 0 0
245 1 3 -0.8068682705266285 10.70111356202463 5.025167320748941 0.678214527292389 0 0 0
234 1 3 -0.7864200925609097 12.72023194790238 0.5266337437085145 0.3550174384572298 0 0 0
247 1 3 -0.83982170366881 13.012254352031151 4.64522338190765 8.07244539543086 0 0 0
248 1 3 -0.8533712660831335 7.007315243415076 5.059727879456101 8.496658199091284 0 0 0
250 1 3 -0.8503714439055653 9.341825327019881 6.349803009411071 5.133899406253902 0 0 0
329 10 1 -0.686050583920944 15.598301085706119 1.0040185746902852 1.2677715122070958 0 0 0
330 10 2 0.1496514864828124 15.256889831323772 1.9199386395323979 0.7366199700261808 0 0 0
332 10 2 0.1878830619206413 15.670923292678538 1.1307997458129402 2.368998642922639 0 0 0
8 1 4 1.293048893928931 12.893522347446382 6.391701944417192 3.1399118779332853 -1 0 0
46 1 4 1.310468853117684 7.8404509146534025 6.546736266965144 4.536042161434829 0 0 0
204 1 3 -0.8775225292231372 8.055667328255957 1.2360675874985212 6.929740229138303 0 0 0
47 1 4 1.182367390936828 10.030197504442517 6.501995906141432 0.2699096061596157 0 0 0
149 1 2 0.1662975322410489 4.902286996421336 6.11645800481743 1.8176832747835263 0 0 0
4 1 4 1.237230486815386 15.06882815502514 1.8870645233902246 10.192352702448495 0 0 0
21 1 4 1.252333513097298 7.574526859348057 2.4067372053319978 11.170860300244815 0 0 0
40 1 4 1.474861670858727 12.44899720124333 2.2145728801806466 17.212065641485516 0 0 -1
42 1 4 1.452987186910109 9.953895952080751 1.8798033210343628 9.42721704698442 0 0 0
44 1 4 1.016197332543817 12.260497857944747 2.765005173258857 11.159240357900654 0 0 0
73 1 1 -0.6659833139241605 7.633239935600959 5.014826132466175 13.507564926107403 0 0 0
79 1 1 -0.6655718611563334 8.496437251348908 6.216059329795711 10.714627298521394 0 0 0
298 5 2 0.04691076809270491 14.57943910475363 3.8665167388189436 15.765752438445913 -1 0 0
96 1 2 -0.001758686685063831 8.150887779731319 3.617883923919988 12.232073095090476 0 0 0
104 1 2 0.07826889526079589 12.009475896769484 4.429707553509066 10.297189601080937 0 0 0
110 1 2 0.003634219100278317 12.102821938107022 3.2609690728130003 12.830599714892411 0 0 0
321 8 1 -0.6842028398973533 16.43412561738694 1.2674026730228674 15.542893217115616 -1 0 0
154 1 2 0.1887569084624227 7.884720404510283 5.5075189724578415 12.541171643249434 0 0 0
155 1 2 0.2318897215466474 8.545283908163828 4.778006140520736 14.148835431845297 0 0 0
156 1 2 0.05314997271938304 6.808327355459165 6.229290180460859 14.4531703758405 0 0 0
171 1 2 0.1200618139678709 9.350719805803816 5.379101627973266 10.918379347500665 0 0 0
172 1 2 0.1469007122045443 7.3466358337105495 5.920950051601726 10.90892030137915 0 0 0
193 1 3 -0.7973873450278145 16.025927715606745 1.12083944151968 11.213453130476463 0 0 0
237 1 3 -0.8666964814208107 8.539133582848194 2.2672383810882244 9.902835470233887 0 0 0
235 1 3 -0.7920947916718505 14.826034294195267 0.9094815910734435 8.976043035811191 0 1 0
239 1 3 -0.8699120597442874 13.691556154109056 2.2714169187476014 10.849991332012335 0 0 0
240 1 3 -0.825777120142838 10.901437458471253 2.0475468713879486 10.840712461034855 0 0 0
279 3 4 1.076108087341186 14.666154066176977 1.3465814586405889 14.875436971711254 0 0 0
340 14 1 -0.6807658383395025 8.729026413340218 6.797227778989786 16.541363987035307 0 0 0
281 3 3 -0.7954178391114846 13.774705374368654 2.2932689882436126 15.873424276670248 0 0 0
97 1 2 0.06055652482964874 6.6822066618330345 3.5996440045440607 13.174371826061602 0 0 0
338 12 2 0.2054319559105976 9.827406691472238 0.8265022573343739 12.757267904034126 0 0 0
300 6 4 1.311260562726753 9.630913219628518 3.058331610415663 16.304507087648034 0 0 0
301 6 4 0.9932142938686188 11.182062461233777 5.521962652171697 14.35403740629488 0 0 0
302 6 1 -0.6507531003556373 8.457901898859395 2.278187294903025 15.134268151756377 0 0 0
303 6 1 -0.6515558516551383 12.179616615677697 5.036279985465435 11.925523520705424 0 0 0
305 6 2 0.1918309633392426 8.930750700518288 1.465410453068153 14.490704621881253 0 0 0
306 6 2 0.1594810700392809 8.040466690309108 3.319726898660552 14.436722231208288 0 0 0
307 6 2 0.2269161149713844 7.648752273774028 1.8048163600284646 15.812772418069727 0 0 0
308 6 2 0.08343247302159719 11.218471293664424 4.711084687414342 12.737300446851432 0 0 0
309 6 2 0.1462847391167073 13.187684949248608 4.741928683413881 12.36310272327265 0 0 0
310 6 2 0.1579967912096979 12.093239263613407 6.17998542804011 11.892212370346797 0 0 0
314 6 3 -0.8039268927627952 10.928146818425125 2.1390196391872904 16.44874853154194 0 0 0
315 6 3 -0.7657901445662524 10.058609016850607 4.616567204375921 15.126206053404102 0 0 0
316 6 3 -0.7750420125749102 12.786233898730075 5.540126732106262 14.985633327958237 0 0 0
360 29 2 0.2133960213591051 8.552215777613482 5.664109111765057 16.614852177662932 0 0 -1
280 3 2 0.03485916745674843 15.8342799398974 2.29707989311337 13.966540324529076 0 0 0
49 1 4 0.9625546502875778 8.36237775135946 5.783487557852081 8.888826714235206 0 0 0
152 1 2 0.1228234030770572 5.668717882737015 6.8330653325934145 15.96489705652412 0 0 0
238 1 3 -0.8419432672300188 8.652093624574881 3.2815970676727053 17.52809645134015 0 0 -1
282 3 3 -0.8307612728312638 14.02274123668877 0.27016360315356397 13.922451358192024 0 0 0
38 1 4 1.314978009713986 5.802066739806672 12.830620995128397 0.9208082655999292 0 0 0
261 1 3 -0.820699983769558 3.202110440786835 10.392477667979794 8.434803724803068 0 0 0
265 1 3 -0.8130150976796762 8.042155824629338 9.444886993146238 6.211275815205765 0 0 0
50 1 4 1.276290481008536 10.742830876043302 6.963541497631972 5.474346323606046 0 0 0
51 1 4 1.288747672912119 8.498100568382442 8.513629203418699 2.221083494034031 0 0 0
52 1 4 1.286300719474214 5.326080901489305 10.886149364211947 3.206068763093006 0 0 0
54 1 4 1.384912005932778 9.227711540740291 8.708575008768163 7.290103596839395 0 0 0
56 1 4 1.086765558532374 7.415398642006378 10.692050900934483 5.539093788319324 0 0 0
78 1 1 -0.6989251678304282 5.819127503916282 8.138158046493418 7.216303549065996 0 0 0
81 1 1 -0.6699436349247883 9.692461350459633 9.7908010032489 2.9392325115551428 0 0 0
82 1 1 -0.6625267772201707 2.21360431983579 11.287042716006683 4.994412479599781 0 0 0
83 1 1 -0.6480426462678196 8.587218118680823 12.15702846865581 5.415723701583866 0 0 0
105 1 2 0.02189117503080355 6.926415560424846 7.13834342455102 5.875033309313268 0 0 0
111 1 2 -0.006798726648212281 3.9875702828608324 11.289892118007966 4.128208094536619 0 0 0
112 1 2 -0.006702597702055269 7.1092652032497785 12.031379439522393 6.6742837916017885 0 0 0
362 31 3 -0.8259159884960002 0.9423786591298897 12.246512451111926 0.14622086362760783 0 0 0
148 1 2 0.2114328705466699 6.696980031345765 6.677997803051365 1.7284756276136772 0 0 0
159 1 2 0.1880795563516194 2.199987661154386 10.662587314484849 1.3322831085449263 0 0 0
168 1 2 0.1756651237958808 5.441038176685971 8.928654725208466 7.955397564415903 0 0 0
180 1 2 0.1554637020556615 2.833782468931357 10.305271274282267 4.906806037645453 0 0 0
169 1 2 0.1818864115574416 5.899875975382228 8.590749091763346 6.104072921593103 0 0 0
170 1 2 0.2297158618784685 6.788821502986666 7.740163679742711 7.576120283053501 0 0 0
30 1 4 1.266079656064855 3.582227748618936 8.621358910779056 2.0631131800657547 0 0 0
178 1 2 0.2027460804707563 9.461096350632452 9.662391614434945 4.082901773281926 0 0 0
179 1 2 0.2122246430931193 1.8576255693917685 11.778711730855562 4.00493511253033 0 0 0
355 24 2 0.1311781880724885 4.563330056832369 11.989558644496563 6.8471022579878005 0 0 0
181 1 2 0.1891572718568211 2.7165703670065526 12.011713718200047 5.754248582722715 0 0 0
182 1 2 0.1616648327107218 9.101963136754256 11.851588047986288 4.416743597943633 0 0 0
333 11 1 -0.6735457498409483 4.360392516255126 13.093518630257194 7.248736435166686 0 -1 0
177 1 2 0.1793697684189761 9.487496586781393 10.814674401250363 2.5393235493434205 0 0 0
249 1 3 -0.7730713016213472 11.709890800162773 7.092994360581974 4.169933316977922 0 0 0
251 1 3 -0.8407747021729164 7.777322071986619 7.680863458130344 3.4758578957401 0 0 0
252 1 3 -0.8153771443013833 9.492182822637858 7.442131172375209 1.393506971892723 0 0 0
253 1 3 -0.8098804705982919 4.827804317490498 9.617167642594012 2.3535067568357486 0 0 0
254 1 3 -0.8334903114332055 5.556126628787004 12.22984364566972 2.3594169142075216 0 0 0
