288 31 2 0.1393622260015662 0.8324920174271702 1.5168265013798228 15.151160267871992 0 0 0
142 6 4 0.7068843816377562 -3.09614352358261 6.128083819726167 15.352999406001363 0 0 0
167 7 2 0.1478597382215151 -0.7795307677213903 4.723763896966505 11.154463743041465 0 0 0
176 7 1 -0.6801215816267239 -0.4732125752577854 4.57713395682022 10.120626998607303 0 0 0
217 13 2 0.1553701557275046 4.612070877540345 0.7434323508332767 15.471274080504728 0 0 0
166 7 2 0.1495253681667905 0.5909565831652239 4.1664252841074525 10.070223043405347 0 0 0
16 1 2 0.01328233865866871 3.110724892262612 0.6471360505888333 16.55337423326256 0 0 -1
99 5 4 0.7012868365817456 3.1409546190860107 5.229739676335357 8.847300787087 0 0 0
276 22 2 0.05255528110359402 3.961309769983804 0.6864786052438284 12.935318567817733 0 0 0
162 7 2 -0.01154221695680926 -3.829455026452056 5.501444265582056 10.179391599275567 0 0 0
100 5 4 1.151446561984306 3.8807896438079856 4.532854384633522 13.046944663039241 0 0 0
109 5 2 0.01017764571887439 2.6961380099314347 6.535297857310001 9.887463878307901 0 0 0
208 11 4 0.944048888703952 -3.998825761880486 9.409947402753735 0.1904685685572272 0 0 1
171 7 2 0.153340687420109 -4.350209323583575 10.469223120607863 6.941422392086452 0 0 0
230 14 2 0.1556562955227724 -0.07125340856929224 10.77162629641267 3.761734222598104 0 0 0
153 7 4 0.9430197538048788 -3.9838204526823136 8.357003861441811 7.985750418501162 0 0 0
154 7 4 0.9375830418252605 0.4564481637196488 6.594103868058909 5.286071306112082 0 0 0
155 7 4 0.9959500807276416 2.019202013576995 7.762713280471826 2.7072925109848684 0 0 0
22 1 2 0.1673065648369808 -2.7104657810419828 12.380085650758149 3.965473300470771 0 -1 0
160 7 2 -0.05917238923267199 1.3325705305527447 7.185987334332441 6.572698688358426 0 0 0
279 25 2 0.1954783654506959 -6.208624654138642 11.807812447144224 6.96391750546158 0 -1 0
177 7 1 -0.6640143275131959 -3.500960172369664 10.089517464182098 7.59940415233449 0 0 0
169 7 2 0.1867069213836822 -2.502931581936587 10.098359145056069 7.145050431721887 0 0 0
182 7 3 -0.8043181038990793 -3.1291107578509756 7.397490602780546 7.180404089198439 0 0 0
183 7 3 -0.7758696083430415 -0.9479136736207624 7.134838993164627 5.392626466138135 0 0 0
184 7 3 -0.7940565986585268 1.2863329596457127 7.004833046571882 3.9341396692718984 0 0 0
185 7 3 -0.8229548910820179 1.0551418098874237 8.55122427760136 1.6157871868734164 0 0 0
193 9 4 1.027793117900007 -2.5215777585903973 7.136699312821311 1.4111875833928533 0 0 0
194 9 2 0.1701399465126993 -0.6586363084592295 7.257736980593871 2.380073882674029 0 0 0
232 14 1 -0.6555135662103001 0.01958659214478331 11.634990765679639 4.520424154377355 0 0 0
234 15 4 1.070547363340626 0.40380173029340866 9.57872385434651 0.6946536436828918 0 0 1
199 9 3 -0.7710305868601766 -3.414891492848643 6.655520621801255 2.6459936991557096 0 0 0
200 9 3 -0.8154089984776145 -2.7072428519127407 8.649580636823458 0.7055437395221127 0 0 0
202 10 2 0.1593700958504856 -4.713470284913155 11.83150344887452 3.223899902317003 0 0 0
203 10 2 0.18710477230907 -4.666344742123588 10.032121038033713 3.9616062789026123 0 0 0
204 10 2 0.1791965110594259 -5.080438058213496 11.57111001196198 5.131518587196745 0 0 0
161 7 2 0.0833973259793592 3.058841353046202 6.726811033358407 1.8228224638563126 0 0 0
206 10 1 -0.6698999045566649 -5.029083021168357 11.134202839338679 4.081110373040845 0 0 0
211 12 4 0.9638642251084046 -0.25312124486624865 12.411198896856334 1.6485870339113324 0 0 0
212 12 2 0.0008208146539729717 -1.7446933198031933 12.33115223065658 2.4803805490155146 0 0 0
205 10 2 0.1528427439385764 -6.126680564979995 12.211585555901122 1.5782000595306767 0 0 0
214 12 3 -0.852702914940232 0.12279461771961771 11.063405833491053 1.0832009151090929 0 0 0
228 14 2 0.164009897858442 -0.7737417326937991 12.387534296984972 4.287373976504639 0 0 0
229 14 2 0.05563598777552377 -0.7779419305848321 10.55607878028452 5.651600507218148 0 0 0
83 3 2 0.1444495637835944 -5.018880575244018 12.787913805828488 5.7759725340385515 0 0 0
87 3 1 -0.6695263994478565 -5.652422946654769 12.80453230507949 6.784152279126832 0 0 0
80 3 2 0.01217779139511062 -3.7998506214805046 12.814078451942956 7.637572221000137 0 0 0
151 7 4 0.9076965221336046 -4.369909711803316 6.931192141021878 10.9134841243225 0 0 0
78 3 4 1.223891671251157 -5.654419511571328 10.82728541892711 10.878858103196473 0 0 0
79 3 4 0.758535900747358 -4.137299752790603 12.079827532384932 13.41244694181343 0 0 0
287 31 2 0.1424668514193274 -6.879976710485586 12.469101877712012 15.34480915686932 0 -1 0
235 15 2 0.1347074366310493 0.06714960391054992 10.530668291089311 16.64605019312764 0 0 0
82 3 2 0.08494391155801705 -4.904767725888567 9.30464301418024 10.544754655720093 0 0 0
84 3 2 0.1600039172471388 -2.543372267371306 10.397484286506511 13.192212955766292 0 0 0
85 3 2 0.1391072138369573 -3.797349059944 10.261520627201726 14.727481615117796 0 0 0
86 3 2 0.1346702733680032 -2.217706015849857 11.30191465403819 14.986176365291975 0 0 0
88 3 1 -0.6745452893184132 -2.9164492670083826 10.877042799252914 14.216062416489846 0 0 0
89 3 3 -0.8545464884921583 -5.435823261897987 11.653474539557998 9.568343020317943 0 0 0
90 3 3 -0.7825555705289554 -4.868428584801473 11.550832737287577 12.161456026791118 0 0 0
119 5 2 0.160508377394162 -0.06654998906729714 8.396939233262058 13.467685321075878 0 0 0
277 23 2 -0.01509893740885842 -1.1606990712018688 11.750946298277078 13.855540451120248 0 0 0
210 11 2 -0.01641929052816422 -6.432203544355797 9.009220928531501 16.294119148344972 0 0 0
146 6 2 0.1878921774652457 -3.1070061707194085 8.015911794915645 13.601367803984473 0 0 0
148 6 1 -0.6472006232476852 -2.4168738227678244 7.341722930021587 14.041725997280565 0 0 0
145 6 2 0.1487705182946637 -1.6028720475573686 7.7951886409467175 14.742811299499742 0 0 0
118 5 2 0.1305141181355653 0.6207651926266187 7.830326777966764 11.589418919391642 0 0 0
1 1 4 0.9670021734265173 -5.542037504499467 12.910881921705284 17.36879759045687 0 -1 -1
236 15 2 0.1640273548744282 -0.3207832921736786 8.655720876007202 16.065213074178946 0 0 0
239 15 1 -0.6623174402413241 -0.8151328394679707 9.660556355059633 16.4032626760621 0 0 0
129 5 1 -0.618596642545959 0.6729853368004335 7.6792694030022535 12.850108863101276 0 0 0
283 28 2 0.1468602215867609 -5.667018432095978 8.72109371652317 14.84540173430049 0 0 0
231 14 1 -0.6634239532561385 -0.4512900953740977 12.221958677059726 9.794552862583494 0 0 0
181 7 3 -0.7778788244875674 -3.9816847973169933 8.082255918555305 9.97418529136594 0 0 0
238 15 2 0.04963009085792375 -2.516330674468607 9.060179141566461 17.12386029993123 0 0 0
237 15 2 0.1637556620307711 -1.546875792163688 10.083325635854772 15.551159941398238 0 0 0
126 5 2 0.1351582230028377 -0.4179960456014349 6.940827912831965 16.53501656864612 0 0 0
225 14 2 0.1710085849582078 -0.5978272603520974 11.21026928313202 9.332131952880955 0 0 0
125 5 2 0.03788572925978546 1.295614487173437 8.219157504781982 16.75678969505856 0 0 0
81 3 2 -0.01518646638941174 -5.318042682844236 12.743329315588033 14.524016958135812 0 0 0
124 5 2 0.1691351203533856 0.534101345366353 7.058156427173329 14.775041676683049 0 0 0
226 14 2 0.1803941722626973 -1.3835925545617298 12.768813237285965 9.854468109921475 0 0 0
157 7 2 -0.005367173745653724 -3.450847167594381 6.92485581358682 12.309910176744648 0 0 0
309 42 3 -0.8157482119732478 -5.652956676397011 11.270510605976163 17.440484617590748 0 0 -1
131 5 1 -0.6892115174451185 0.47328010895036554 6.692577341451163 15.900776237067836 0 0 0
120 5 2 0.1602986221883967 0.5050096202781371 6.631635323495619 13.125424264931924 0 0 0
170 7 2 0.1595340410982954 -3.5115897112036003 10.478999631946515 8.777276361192566 0 0 0
2 1 4 1.57240773862349 11.183614817748753 5.736726921339443 3.9246453098187772 0 0 0
9 1 4 1.321745553150582 6.404265862900271 6.169816318714892 3.464121623528532 0 0 0
5 1 4 0.9067281900531041 10.931595863289672 0.6958043961741445 1.721046788590238 0 0 0
61 1 3 -0.8482761874364546 7.513290880147977 6.01990310966452 4.618014914508052 0 0 0
7 1 4 1.241823007113402 12.082524049421695 1.7166343125104198 6.061335280800986 0 0 0
8 1 4 1.318236306464896 9.68557982649436 3.3551086215226316 2.6238062252092043 0 0 0
62 1 3 -0.8457180624920717 9.222602950633064 5.01091712432387 6.442480559211556 0 0 0
35 1 2 0.1703781666355923 11.107441266026857 5.401429602762564 8.504319662852284 0 0 0
11 1 4 1.089297120904358 10.035393263182293 3.841936182451819 7.102413363499159 0 0 0
19 1 2 -0.008528060603592725 8.878898269363871 2.9619441621487272 8.054582236131063 0 0 0
294 33 2 0.1637022197478036 7.340323800276942 2.6088637273112996 7.085088720761321 0 1 0
18 1 2 -0.02168842301478643 11.252033594636378 0.2764030763857146 5.597546460144628 0 0 0
128 5 1 -0.6440624475285726 4.88267490053496 5.455144855854361 8.252202640069555 0 0 0
29 1 2 0.1485092313924153 8.00826626865963 2.021508869848113 3.6927007622349532 0 0 0
30 1 2 0.2709936778526065 7.20335997961169 3.747109298712142 3.200385285462107 0 0 0
31 1 2 0.2056470949426636 8.458886990673259 3.5675157555816868 4.667436008180878 0 0 0
216 13 2 0.1215035027769099 8.11454122600634 3.226218949377819 0.19958840307534212 0 0 1
116 5 2 0.1011575653784356 4.5279860503892815 5.960319008016997 7.194658328717865 0 0 0
44 1 1 -0.6915608166031915 8.135086668895724 3.1522448277858004 3.6681824677841632 0 0 0
286 30 2 0.1298636734638962 14.824696300537767 0.28715075221147107 1.184126253948737 -1 0 0
291 32 2 0.1598802612027608 5.8705860309999585 2.341035992669015 7.984541280126889 0 0 0
52 1 3 -0.7409814995349588 12.274567560518388 1.2041478226858888 0.8777504652376462 0 0 0
53 1 3 -0.7973012969027631 13.148888662300646 2.0561942487394393 4.849144073438981 0 0 0
54 1 3 -0.8085779889195729 12.825072905941273 1.4617198394315347 7.4940364199199925 0 0 0
55 1 3 -0.835606738259605 10.198909635205693 1.9151201277595935 2.323689382745019 0 0 0
56 1 3 -0.8553182145723905 10.626445697074463 4.427447509050103 3.270776937341068 0 0 0
57 1 3 -0.8369358719567728 5.985073235605673 4.672328570399699 2.4814026397415923 0 0 0
58 1 3 -0.7689357729018432 9.15584821155233 4.138749703782301 0.8578947221213752 0 0 0
59 1 3 -0.8007648082463077 11.05953357822533 2.8403460975945607 6.316080824829779 0 0 0
75 2 2 0.2308060385347085 12.966439886757223 3.4610882950133894 2.7461598737185775 -1 0 0
293 32 1 -0.6492465886621238 7.011331432703708 2.37885445188551 8.0978934604311 0 0 0
91 4 4 0.5859639627353077 13.559726792298823 1.8970175798271447 0.17041380781123625 0 0 1
274 20 2 0.0285620874258942 14.51751780793946 0.44776690341763825 2.990482600065125 0 0 0
12 1 4 1.470449451139942 8.753403173041432 6.344524638493943 5.571104200014163 0 0 0
221 14 4 0.8976136898780521 7.981108998186585 0.5118220279799035 8.624975240614782 0 1 0
10 1 4 1.490442240642392 8.908783823579968 5.620245195862802 0.0577545477786824 0 0 0
45 1 1 -0.6362019465181111 4.821137882369964 6.291060132763287 4.579056043979509 0 0 0
117 5 2 0.1854419526049196 5.515875040380113 4.504194519470286 8.181601294376183 0 0 0
32 1 2 0.1570049221793726 5.257529202483629 6.455344811995159 5.668122538934631 0 0 0
33 1 2 0.178381716852558 4.350871612089529 5.278931271498515 4.4308396789827915 0 0 0
28 1 2 0.1745427289515963 13.540639852255872 0.7416381406638606 10.437133063688448 0 0 0
36 1 2 0.1707254245044044 11.440757922521108 3.669634239260813 9.268988452816606 0 0 0
37 1 2 0.1312460182476816 9.563386184233813 4.467972650244117 9.464269989756612 0 0 0
297 34 2 0.1227050672356874 9.278022241945717 0.6451267507883122 10.495710402783466 0 0 0
138 5 3 -0.795170386785846 3.285826531860017 5.909135724169096 12.638769251811665 0 0 0
92 4 2 -0.02647871170303055 12.749968032309644 1.3128997919176235 16.598371799059414 0 0 0
93 4 2 -0.02998849291281189 11.288019798453307 3.4430881573739804 16.553304057103166 0 0 0
46 1 1 -0.6780304948594668 10.725609217851328 4.352964408640551 8.778426426312095 0 0 0
295 34 2 0.1377714182974538 9.946136533794242 1.7096517086109564 8.942766152045138 0 0 0
102 5 4 1.269714282323738 4.773976562731827 5.939011452892025 15.31674520446745 0 0 0
218 13 2 0.1607021169934348 5.3821325648384155 2.5551410658718705 15.305833768441124 0 0 0
107 5 2 -0.006481768329039394 6.404194747438112 2.3694079761965066 9.997692322423728 0 0 0
249 17 2 0.05286127539205896 7.900939660070197 5.531929286304358 9.1364278165962 0 0 0
114 5 2 0.06114189608881754 7.259577892440685 2.7336633686941543 14.848410870515885 0 0 0
127 5 1 -0.6043550645461795 7.649826134084731 1.1040161561267012 15.097165914590251 0 0 0
137 5 3 -0.7978717495114364 5.228686157319393 3.8089743271227103 11.991421374538554 0 0 0
299 35 2 0.1116843333889529 8.77770202799596 0.7389097068562812 15.065319704394925 0 1 0
139 5 3 -0.840068509282048 4.4909223530107685 4.54318147512649 14.549278193139987 0 0 0
140 5 3 -0.8569529568651103 5.923392215091753 5.924695426127868 16.368389535548104 0 0 0
186 8 4 1.239699840570058 9.148198150846163 6.515143346544688 15.458722461415727 0 0 0
187 8 4 0.6458901749538598 8.090223910578494 3.9188899200597826 13.67167036935234 0 0 0
188 8 2 -0.00909202251846567 8.767211317253302 2.3685175303698918 14.132410749673756 0 0 0
189 8 2 -0.01166397628713169 8.62171809517654 3.740650297604627 12.009450784247163 0 0 0
190 8 2 0.09615740124581594 6.443116922542478 4.030955742863363 13.076023876597246 0 0 0
191 8 3 -0.8180571269317662 8.558830413629483 6.517851797817233 16.980835831458855 0 0 0
192 8 3 -0.7536422473552683 8.601774860050213 5.173489738506859 14.516743451133285 0 0 0
135 5 3 -0.7825854602522242 6.413354303792857 1.4073596816866099 12.557769349478024 0 0 0
252 17 2 0.1578805342499964 6.552313952704051 5.763591773411509 12.5833436471125 0 0 0
298 34 1 -0.6599387473822458 9.680741036014531 0.6485351318938235 9.429972265136506 0 0 0
251 17 2 0.1229430436321441 8.651956496141612 3.6023095774316856 10.275010277878483 0 0 0
242 16 2 0.1264820806769126 11.469011972595974 2.0355012801050956 12.37560153111893 0 0 0
243 16 2 0.1774146700402549 11.819499559608985 1.030221600164861 10.848278836668163 0 0 0
292 32 2 0.1504186281001572 7.403196660627439 3.1657958496908742 8.91992549282687 0 0 0
245 16 1 -0.6710572253222201 12.22861184925492 1.3936046169289769 11.824185338901495 0 0 0
97 5 4 1.125944953711169 5.477664529720834 2.295846100290129 11.405614314830629 0 0 0
244 16 2 0.1259335320594784 13.034902601053528 1.2617873216663344 14.59240475734171 0 0 0
255 17 1 -0.6536345226099368 7.862912137337252 4.483220533334983 10.399632823952865 0 0 0
250 17 2 0.1734614648092252 6.802397029850281 4.101394848576451 10.489111297947735 0 0 0
247 17 4 0.7774863968063543 8.092277291319098 6.3367638911604764 10.986884178171119 0 0 0
96 5 4 0.6768940584692714 7.126944110567969 0.33079714414037364 13.547384650763764 0 0 0
300 36 2 0.1427248888187612 6.952242442457271 0.4969121193978887 15.833699844996588 0 1 0
141 5 3 -0.8353329354027055 3.438718840571006 6.60993319734834 15.950625369795468 0 0 0
215 13 4 1.047160054491315 4.800119257362727 2.6167823926786804 17.439791130336456 0 0 0
115 5 2 0.1168305398436551 5.218968306728824 6.226216842992768 9.125492421257114 0 0 0
241 16 2 0.1287696514815139 13.185017677758687 1.8708454285780043 11.679222457819332 0 0 0
13 1 4 1.437308333803065 7.615771708966214 8.119062158616092 1.6720032624358414 0 0 0
14 1 4 0.9627298394053589 6.907268997674687 8.297454187779413 7.11293805395463 0 0 0
15 1 4 1.284163655168148 6.528723759755837 10.800104279107797 5.685839793610509 0 0 0
39 1 2 0.1505318173526328 5.391121365911845 12.606413005776144 4.3932324659380875 0 0 0
201 10 4 1.058441697540858 8.670207499738689 10.758744301899322 3.2864827270406463 -1 0 0
285 29 2 0.1745593412878523 7.699268344971609 11.137213987542681 1.2126483266535428 0 0 0
34 1 2 0.1785479638666025 4.230677695221478 7.290468453302728 4.211379751520916 0 0 0
38 1 2 0.1803586040693508 4.830625506658006 10.88844785015582 3.660872442644346 0 0 0
158 7 2 0.08578991073423631 9.863662208032299 8.14521437199779 7.353698005056481 -1 0 0
40 1 2 0.1310983790008197 4.253598319043533 11.277532764598755 5.46334418045201 0 0 0
6 1 4 1.211511460538885 6.094157793660951 12.703364443302007 8.040197366241099 0 -1 0
47 1 1 -0.6593039810862682 4.95560823817389 11.536412182490103 4.582445229111607 0 0 0
63 1 3 -0.8092947923255586 6.455867668264175 7.614055805418063 2.7606316748302615 0 0 0
64 1 3 -0.8255329174210312 8.374714747165417 6.802339605265592 1.0363647304097579 0 0 0
65 1 3 -0.7713620216758981 8.698396491738752 9.236378995903017 2.3840506966779738 0 0 0
66 1 3 -0.7712093270482667 6.820564571106559 9.091647038636681 0.4072963441421345 0 0 0
67 1 3 -0.8306968685421124 8.341832426525578 7.714657633040452 6.8660952091697975 0 0 0
68 1 3 -0.7849399489443315 7.550580527321391 10.825257200752096 4.43850561300807 0 0 0
69 1 3 -0.8411051300322744 6.139934339179183 9.322878168526806 6.267659380664153 0 0 0
70 1 3 -0.8397925173258687 6.8874696541457 11.902681719132717 6.892562736595235 0 0 0
172 7 2 0.1386760564055569 2.8883809613560745 9.979834619129461 3.104241950420856 0 0 0
173 7 2 0.1993002813552818 4.326703527081444 8.686612844296377 3.113788395606888 0 0 0
174 7 2 0.1503363359543072 3.1949066125289143 8.75348971875879 4.6522822458937565 0 0 0
178 7 1 -0.677652163609785 3.2946429982501697 8.928405337680541 3.5016048920150893 0 0 0
20 1 2 -0.005683998544971595 6.751115070844367 8.710944386037559 8.728397918716485 0 0 0
224 14 2 -0.05741055176505987 1.9144648837421525 9.914144966640087 6.234300721927472 0 0 0
209 11 2 0.06985458175175577 10.094630900034785 9.185729448613698 1.2423380843709573 -1 0 1
223 14 2 0.02859220502502276 1.6781063041899622 12.11493708273277 4.486190439636875 0 0 0
222 14 4 0.6786957357240203 0.928955670814852 11.325981629870261 6.070346322580991 0 0 0
233 14 3 -0.7463579747629929 0.8900875594934523 12.380238839503352 7.376513370662641 0 0 0
267 19 2 -0.05129554463926794 4.459356146526976 8.928866868387324 8.425867132407747 0 0 0
60 1 3 -0.8008951251423506 9.976231979306151 6.6855140233190555 4.628344151404296 0 0 0
21 1 2 -0.02511847510729642 5.8722210833271316 7.016480079747985 7.527826722149215 0 0 0
263 18 2 0.1558965096025742 3.606229116464116 9.3545216632747 0.1683587756799325 0 0 1
278 24 2 -0.02867124641029294 4.239588665211808 12.281866246571857 2.7811569651400663 0 0 0
207 10 1 -0.6558243859055346 8.152859395510891 12.132628782144257 1.7138788161708816 -1 0 0
17 1 2 -0.02433810899297519 2.7274266984431326 12.564182498630128 0.735795194597309 0 -1 0
270 19 3 -0.7963469456308159 4.648308389154871 11.665528098506263 8.69475554992865 0 0 0
213 12 2 -0.008038945206225589 0.7020980280327431 12.707455283378922 3.0142275713227433 0 0 0
296 34 2 0.2643700103246675 3.3182694986145083 12.606718112995472 9.118838481772986 0 -1 0
122 5 2 0.1101612635377344 3.0544899966576096 8.306808933927796 9.490907801480532 0 0 0
113 5 2 -0.007807146119632284 5.486999944546486 7.0070739380599125 14.090561433431395 0 0 0
271 19 3 -0.8596287955498911 8.282245207076718 10.589389577903537 11.298518576900308 0 0 0
123 5 2 0.02556810886269367 4.065992891575186 8.754899363683874 11.627029439547444 0 0 0
130 5 1 -0.63730291537682 2.7462333858494303 8.333091569675503 10.580035025538521 0 0 0
265 19 4 0.9040644775208799 4.720102564618348 10.20428668603639 9.447119730471835 0 0 0
246 16 1 -0.6465005957548533 5.465614449261589 12.947129526009629 14.936962249875402 0 -1 0
308 41 1 -0.6428357046179839 3.2392399545687756 11.651215536073458 13.095009636255499 0 0 0
248 17 2 0.0143674296093737 6.867572361969063 7.601081073502555 10.701138989907186 0 0 0
106 5 2 -0.01427373695021672 1.3982941761205174 12.309248092928215 13.029991223049004 0 -1 0
254 17 2 0.1651410399678669 7.416859982624651 7.358393025978333 13.294581512180004 0 0 0
256 17 1 -0.6598632644756711 6.627216545907616 6.932499453302194 12.497166521091211 0 0 0
258 18 4 0.7102046271723763 4.23262052456701 10.251884499964781 16.797134028201263 0 0 0
259 18 2 -0.02945776250615492 5.073785890888503 11.116949545539244 15.495486089807496 0 0 0
260 18 2 0.09665903238273973 2.591053220382067 9.265732306994224 15.801768635317964 0 0 0
261 18 2 0.1235854546917118 1.8197729750218619 10.98803723836519 16.223303132922027 0 0 0
264 18 1 -0.6522037427066749 2.4011424924463034 10.125756990148531 16.776751349475116 0 0 0
303 39 2 0.1494639344023513 6.309147156648419 12.288565248214635 15.354830531606007 -1 -1 0
112 5 2 0.004040553772808997 2.109929869221715 8.558458105013237 13.71663099326566 0 0 0
284 28 1 -0.7031683036592347 8.854589478527485 8.145635897260034 14.487042444192975 -1 0 0
266 19 4 1.216737774788558 6.816708165658668 10.27589925289899 11.578081463550886 0 0 0
268 19 2 0.001985159681133049 3.325940309779613 10.201543637319253 10.523637972546606 0 0 0
269 19 2 -0.003061952494868167 6.903525106265348 8.834901084362732 12.648936129768762 0 0 0
304 40 2 0.1137125167616088 4.501037440693481 12.915845305308332 15.599853323898484 0 0 0
272 19 3 -0.8538164142894351 5.977823074528345 9.825240777202689 10.281247556867314 0 0 0
273 19 3 -0.7957947423907415 6.133817165738796 11.493009364525282 12.474289352462256 0 0 0
281 27 2 0.1354760382405951 7.909051937145243 8.658526015398198 14.69443004633931 0 0 0
