200 2 1 -0.1270421856128066 -5.07849893908726 8.946819063614717 13.748616525850357 0 0 0
232 2 3 -0.745701965174296 -4.8545542393236625 8.119682105857908 9.559160427377734 0 0 0
236 2 3 -0.7354301962465459 -4.116224265219688 11.814301725431623 14.081629625603687 0 0 0
263 2 3 -0.752959087239879 -2.440316830554088 8.693561507409541 10.708483394476566 0 0 0
264 2 3 -0.7517354040084288 -2.25618827958207 9.968170026476042 13.074791564146848 0 0 0
339 17 1 -0.1375656886341371 -1.5885323655722259 12.5479529534408 17.547580767414438 0 0 0
315 4 3 -0.7357605508642651 -6.953466150928584 11.40596042709783 18.233837318625678 0 0 0
316 4 3 -0.821994250590511 -6.417642454066003 11.995273695290166 15.625494617151912 0 0 0
337 17 2 0.01460450906373262 -2.443592133405007 12.390764659974641 18.184327593817343 0 0 0
364 28 2 0.02150877870371534 -4.101359713812088 7.751107750614592 18.00725770172902 0 0 0
38 2 4 1.120073216494379 4.286419560016039 6.832854073621371 12.992458651041364 0 0 0
43 2 4 1.161247766196949 -1.7797042118925281 9.925362625918218 11.556941944587635 0 0 0
338 17 2 0.03489841989520993 -0.6559775313658982 12.163917062425625 17.928774654267393 0 0 0
45 2 4 1.362946611363417 1.0702719714867563 11.094997146186259 11.786587493004463 0 0 0
120 2 2 0.05084260628777859 -1.7002864584981392 7.560238221762397 14.560243212694445 0 0 0
151 2 2 0.05110803616281022 2.2552590813701583 8.316502685162659 16.45447782857422 0 0 0
152 2 2 0.06130282883871012 3.484866458196149 7.168804367384328 15.75459989383018 0 0 0
154 2 2 0.05246801887419163 1.0597752948789014 7.528897128667038 14.809295929369021 0 0 0
155 2 2 0.1161170369410037 0.2781542929092056 8.459570542980032 13.463090000975978 0 0 0
156 2 2 0.02868744745008663 0.39883304427096233 9.192934897999704 15.121408860310817 0 0 0
209 2 1 -0.09688737112524015 3.056263283078915 7.620916702351168 16.63563817739731 0 0 0
210 2 1 -0.1192421314317168 0.8113925178968548 8.498807178324203 14.402997223672301 0 0 0
262 2 3 -0.6669365746210896 0.4469234796416381 7.645628360236035 9.649822458496 0 0 0
266 2 3 -0.7904714232926667 -0.18002896096825688 10.059555670241027 11.542953144801842 0 0 0
319 7 2 0.0141243546413228 -1.003311761897042 11.74861901215413 14.353041732871374 0 0 0
320 8 2 -0.02795509055584941 0.97282408581205 9.990714194307973 18.17622661255866 0 0 0
330 14 2 0.01613396894109414 -1.1448399678486936 8.68520385220235 17.81016094264501 0 0 0
336 17 2 0.04695653145491004 -1.765658579309191 12.339623546218009 16.504191936380643 0 0 0
25 2 4 0.2838361677466014 8.849212326089264 0.7454597106914905 7.584396754671491 0 0 0
47 2 4 1.159232887605693 10.445721925626097 2.1110967247978447 3.66652459210439 0 0 0
50 2 4 0.9959323853943844 10.489544460931274 2.8042993333598436 9.156277159697034 0 0 0
56 2 4 0.3072920022229695 10.711872046821043 6.230444079202172 0.17106517642254745 0 0 0
77 2 2 0.007323013810199595 7.6190383601923894 1.85944586267832 7.0473325978737344 0 0 0
81 2 2 -0.04282521636364305 6.464926268765579 4.026297259250904 7.356509199664117 0 0 0
94 2 2 0.0121867119099168 10.645167927967078 6.188169772599108 9.1216162549852 0 0 0
133 2 2 0.02998485803290373 7.496802474126327 5.445474541679879 1.0774735934801047 0 0 0
134 2 2 0.07127055108161019 8.519935756088337 4.259329661161594 1.985592731196179 0 0 0
135 2 2 0.02548019361441042 7.161484562123353 5.133792086139903 2.8168362885812654 0 0 0
137 2 2 0.02626431698438478 5.968770761607773 5.027136987522503 4.8692255834971965 0 0 0
138 2 2 0.03512833727618248 6.561984775087951 6.434155703366885 5.854062757868054 0 0 0
157 2 2 0.02053402848552086 8.179759289253605 1.854404291620777 4.92330155232299 0 0 0
158 2 2 0.01600509332362456 8.149355819210363 3.3285584316165826 3.877096008881212 0 0 0
159 2 2 0.06605504996065477 9.035164822019034 3.365610049153972 5.455200785966343 0 0 0
161 2 2 0.04547469765522484 8.515663016538783 4.186795618818945 8.160601313809108 0 0 0
170 2 2 0.08058036904199332 9.494641650196481 6.2141539605171126 3.5547005789193937 0 0 0
172 2 2 0.02967465767552854 8.43115633219451 5.6104357394217645 4.89394845045736 0 0 0
203 2 1 -0.1221840687767052 7.560649304700371 4.746273686734652 1.8941297083481792 0 0 0
204 2 1 -0.1131854881974135 5.845125862063687 6.064903315458394 5.139072937742911 0 0 0
211 2 1 -0.1288516218721035 8.671678764347977 2.7676772162008296 4.6333813809451705 0 0 0
212 2 1 -0.1033636923651026 8.634282729134016 3.965320609391529 9.209036256253388 0 0 0
216 2 1 -0.1193134848484727 8.98876459304901 6.43549983254371 4.482857169353972 0 0 0
269 2 3 -0.7776070637405955 10.052745017448482 0.9451300743852017 2.6099589772435117 0 0 0
271 2 3 -0.587204007444591 10.150362605243986 1.60094301875515 8.082608375324538 0 0 0
288 2 3 -0.7444845620865961 10.676703623360693 5.285533127975662 6.691083333542348 0 0 0
358 24 2 0.134522029288191 10.083541949941749 1.7233521188519192 0.3444334602514802 0 0 0
51 2 4 1.532082850768219 12.852016366941585 2.057402593326313 5.631412713542093 0 0 0
55 2 4 1.122724899159169 11.98524198790945 4.633697186527289 2.5029410459597905 0 0 0
57 2 4 1.142193546057794 12.002008780018366 4.559289456850487 7.261190939968988 0 0 0
72 2 2 0.02459379585325455 14.637730396597357 3.775518319479253 8.4049019719729 -1 0 0
93 2 2 0.05726348527794265 13.093649606921973 5.860806478598139 7.676348399553989 0 0 0
166 2 2 0.04575054823058511 13.061698960820928 3.932435364950935 0.2263117909717964 0 0 0
167 2 2 0.06614617869816093 13.66998519975311 2.8916905045208128 1.5879368365649749 0 0 0
214 2 1 -0.1008959010866435 13.49860084009715 3.8851286015593254 1.2110031254373617 0 0 0
272 2 3 -0.8227671061938233 14.146464906947946 1.9521883358230288 4.606250693740703 0 0 0
273 2 3 -0.7892150958770199 11.468847445404299 1.5987203330228854 4.807201160243456 0 0 0
274 2 3 -0.7680330414546349 13.080873403293095 0.9351758393983504 6.849189461655545 0 0 0
280 2 3 -0.79321999643249 11.022984976251179 3.4361510620289692 2.973647507057759 0 0 0
281 2 3 -0.7466643609152048 12.845073799215953 5.3435001617027496 3.682722481974143 0 0 0
282 2 3 -0.68290707507896 11.096643432035199 5.630439862285757 1.6158324551351082 0 0 0
283 2 3 -0.7700826159933808 11.666388117961239 3.858048210121025 8.68199206030616 0 0 0
284 2 3 -0.7850325093989828 12.759770766419425 3.587104237635774 6.233795391440386 0 0 0
348 21 2 0.04213670644824594 15.076983559405463 1.3646582583839035 1.4253480587920853 0 0 0
89 2 2 0.04199475367548936 16.52699668590979 1.0363402106629247 4.072255289697842 -1 0 0
350 21 2 0.05967573323048993 14.485007647946063 0.4289098614104206 2.8608440783793103 0 0 0
351 21 1 -0.1180530522340095 15.107314899186292 0.4433491785001859 1.9797221000826808 0 0 0
352 22 2 0.04290048024812322 15.40483594051399 1.1772195807135617 8.639098709871497 0 0 0
354 22 1 -0.1532223375398265 14.804762313765693 0.41752300492299815 9.114104250995167 0 0 0
357 24 2 0.08797355154659517 11.542933831740621 2.285885660759026 1.2665938116138522 0 0 0
359 24 1 -0.06833852221654582 11.016774652027767 2.271426045548776 0.32843659139495907 0 0 0
5 2 4 1.154154770373204 15.63970287012205 2.50082737495648 4.370797502646999 -1 0 0
53 2 4 1.522504948661604 10.26599120948474 1.6881482144644449 16.033012552903788 0 0 0
82 2 2 -0.00298271872601584 7.322268825837083 4.807514346523914 15.227777276785421 0 0 0
160 2 2 0.08418990113556929 7.904080482940674 3.2820422536118037 9.622571261132745 0 0 0
162 2 2 0.05875483427575198 8.872030871521922 4.816027536609287 9.824535958296321 0 0 0
163 2 2 0.06600720397454053 8.299457918630214 4.666118908764195 11.837756402819954 0 0 0
164 2 2 0.1133856284507929 9.395746293565182 3.187574996661165 11.77372911641348 0 0 0
165 2 2 0.05844141080670743 8.939216893690029 3.9346363799568014 13.377088671044348 0 0 0
173 2 2 0.02224866151023402 9.579458122973003 6.052992736862362 13.500019062795348 0 0 0
213 2 1 -0.1008846614328971 8.683476103703144 3.7898652460338647 12.338489762983928 0 0 0
256 2 3 -0.7738050934788318 5.391211706917317 6.1846088806224175 14.017897766374947 0 0 0
276 2 3 -0.8184875431623352 9.624201086829094 0.8219851283517335 14.798445761511825 0 0 0
278 2 3 -0.833140367699602 9.105089904684439 2.0263311998736397 17.125377798413993 0 0 0
279 2 3 -0.6727024665613445 10.785506486110899 2.2524338370594896 10.656593338967184 0 0 0
285 2 3 -0.8060861157400787 6.064576718654761 5.363497064327896 9.525660024161974 0 0 0
289 2 3 -0.7592261551529927 10.86012445909413 3.130813534616257 15.53102796644291 0 0 0
342 18 2 0.04435706561855571 6.565948906669416 5.320268695243731 17.307603475356956 0 0 0
343 18 1 -0.1193775242970447 6.139362658931289 6.254200215166868 17.638732549062063 0 0 0
366 30 2 0.07130311853263746 9.323658075677853 4.680223491607404 18.326112617640575 0 0 -1
367 31 2 0.08741014357430693 10.485906679002595 4.784049741313595 16.941486310847015 0 0 0
368 31 2 0.01524745777880836 9.248256590697517 6.080577358324835 17.176825298383324 0 0 0
369 31 1 -0.1024934549271646 9.855955372464312 5.31651518538103 17.640075758399536 0 0 0
9 2 4 1.02584105938374 15.429756921340111 2.2799511359709044 16.610565638228934 0 0 0
48 2 4 1.173437671897841 12.750458947542855 1.3087899421405786 17.780959382347078 0 0 0
363 27 2 0.04011686203012635 13.368241209994922 6.007949960468471 17.526933217379792 -1 0 0
54 2 4 0.6823267020600388 12.051010586169705 2.1408707697545 11.672677488897477 0 0 0
60 2 4 0.6886867349501429 11.888034755574466 3.65064695905531 14.390536882947435 0 0 0
90 2 2 -0.001813205001095896 13.420561496615864 0.8913588949343325 13.665024595709243 0 0 0
91 2 2 -0.01597244564607835 13.496619733975304 2.7581123784502464 10.947633274507963 0 0 0
92 2 2 0.02714201673267422 12.365542330033168 0.4713701116501832 11.979982875504719 0 0 0
95 2 2 0.02272035458503476 13.52396590218853 3.608250581226629 14.946155224284942 0 0 0
96 2 2 -0.02585664600668714 11.598297706794332 5.346650061616413 14.1817435313673 0 0 0
116 2 2 0.06426552619888473 12.989682306704784 5.3560168165747095 10.86199558034958 0 0 0
117 2 2 0.04757139827727879 11.399252430395174 5.052107394650434 11.678466683746628 0 0 0
118 2 2 0.02611951396852916 12.539746596966923 6.297900159586786 12.343160976986955 0 0 0
197 2 1 -0.1175169414543513 12.197807779380586 5.751543510610125 11.480536073194756 0 0 0
270 2 3 -0.7905587460510314 13.95125646908549 2.311499983891664 17.331874885186185 0 0 0
275 2 3 -0.7057802720865308 15.505298967729502 1.2567348922957475 15.338474985086746 0 0 0
277 2 3 -0.7787729455333755 11.576461201832132 0.9365427920135581 16.7132087491279 0 0 0
290 2 3 -0.6860362233975298 11.705298253161395 2.937135980173733 12.993759500599122 0 0 0
328 12 2 0.1054606691539986 16.740603349159745 0.6914134676933816 18.31796257855797 0 0 0
353 22 2 0.0133708978745883 14.0479424574363 0.8059078080240101 9.777472302231972 0 0 0
356 24 2 0.04483210006343778 11.427907919059116 3.420918423488473 18.45089056163839 0 0 -1
23 2 4 1.069319241307819 0.835583407599057 12.170876705708979 2.4691156820008437 0 0 0
41 2 4 1.259534485834524 1.9721375525601772 10.16447754378424 0.3417185990311419 0 0 0
46 2 4 1.143578455723808 5.23578640782654 11.895145654659288 0.7122808470669815 0 0 0
49 2 4 1.174957193559129 4.841946220275668 12.423462054685075 7.545329861530431 0 0 0
62 2 4 1.111776564835042 4.7328211821243125 10.229851414112701 3.2878952553220486 0 0 0
76 2 2 0.07846342483160199 0.49832081976024567 12.611786538506767 6.198947758784125 0 -1 0
85 2 2 0.05812832425456968 3.83105480269857 7.720900909947737 6.544078815395836 0 0 0
136 2 2 0.08878620903058854 5.65898918850139 6.726169531762202 4.305013957991682 0 0 0
179 2 2 0.09685697227644081 3.0775390098171043 11.248248629463777 5.013617141129654 0 0 0
180 2 2 0.1102312066406164 3.1018764858415246 12.18800455293751 3.4511328707251834 0 0 0
181 2 2 0.09914699724719593 4.448917981168298 12.366130249341367 4.640888309509111 0 0 0
219 2 1 -0.06133360583018806 3.6659032895975248 11.735808716341767 4.250299058262991 0 0 0
258 2 3 -0.7960064535341821 4.112494411623847 6.6663049202855404 1.480115387016482 0 0 0
261 2 3 -0.7958088610454137 1.5953656491065236 11.410716838662923 1.266003931430157 0 0 0
293 2 3 -0.7821817784932795 3.908755678334154 8.831386957817434 3.28828857670282 0 0 0
294 2 3 -0.7792717901452996 4.954688896303727 10.683754819815482 1.7577203613608723 0 0 0
297 2 3 -0.6319677883407199 5.835834136088157 8.180453284726251 9.156233456516699 0 0 0
298 2 3 -0.6611509859076635 2.697760693716269 9.15264350786674 9.11885435271272 0 0 0
