8 1 4 1.16684261052381 1.5454393617558662 2.2110329937552415 11.818134862057521 0 0 0
331 6 1 -0.6685009635096381 -1.1869353154352937 3.8063254051809263 14.237652513832442 0 0 0
22 1 4 1.573731250346796 3.751603808767943 1.9732530567374005 9.839520808121932 0 0 0
25 1 4 1.640445160680638 4.14163631934415 2.4424724011116625 15.23399543667668 0 0 0
26 1 4 1.602035342647683 6.354281007682893 2.461244453847811 11.484511511667014 0 0 0
333 6 2 0.2270875323401813 -1.4465852743472696 4.7364497405204355 14.891358244782705 0 0 0
342 9 2 0.2808897558180202 5.880079428660674 0.39777885188510903 14.503399523485905 0 1 0
65 1 1 -0.6656638548115763 -0.3636320215010366 1.9454140710708279 11.23439414062393 0 0 0
66 1 1 -0.6992539905901126 1.772212865706674 3.8362230546430074 12.943608228500276 0 0 0
253 1 2 0.1684201667196527 1.6933106869099372 5.546215090798747 11.790106390714831 0 0 0
81 1 1 -0.6709651486563688 1.0276701489427282 6.403437881938809 14.362775825881123 0 0 0
82 1 1 -0.6583684430325102 1.823117395439998 6.571849331091154 11.210111151111954 0 0 0
100 1 3 -0.7635560087639515 0.2407712973436956 2.4791842004422997 16.1236110641508 0 0 0
101 1 3 -0.8269588799397427 2.0130475601775117 0.935249281496185 12.694681682309174 0 0 0
106 1 3 -0.8290247458484106 -2.382854801010005 6.802132842464274 16.4795149326334 0 0 0
116 1 3 -0.7887632694324112 3.1921728413188633 0.6788116924729121 8.765058013887458 0 0 0
117 1 3 -0.8173132293349062 2.363857388741515 2.482854615522198 10.480244627767677 0 0 0
119 1 3 -0.8598711207149353 3.788848890852474 1.0399701989780532 14.491052121240807 0 0 0
120 1 3 -0.866595418766863 5.439938259589054 2.1376043349669507 16.106233067076566 0 0 0
121 1 3 -0.8147672512643179 2.8810818704876695 2.953060553573041 16.217207819665575 0 0 0
122 1 3 -0.8087289007676166 4.8568086088502165 1.691638521862813 10.950782131440398 0 0 0
123 1 3 -0.8068877437766763 7.228874065890208 1.500776227935366 12.466009133425112 0 0 0
127 1 3 -0.8905248351999394 4.535536246011401 3.591954359562239 14.29510927150722 0 0 0
131 1 3 -0.8471667573988616 4.225794880140745 5.698483964702845 12.586080192166532 0 0 0
202 1 2 0.1498857657861506 -0.5832933317412222 2.8665516565876534 10.349855092472358 0 0 0
30 1 4 1.58724777771929 5.213843037827257 4.744970669834682 13.400406205904341 0 0 0
332 6 2 0.1651807747058806 -0.06636245377234454 3.780893077231557 13.781340746823647 0 0 0
205 1 2 0.2500550762782474 2.7620306647660184 4.354786340188242 12.770869443905731 0 0 0
206 1 2 0.2089783708646092 1.706964915020977 3.470148075178523 13.980648346838029 0 0 0
207 1 2 0.1351695902603825 0.8433564302250552 4.429187995151799 12.598286974327067 0 0 0
251 1 2 0.1601407326022584 1.2838609545919675 6.509933432429623 13.144200200195659 0 0 0
212 1 2 0.1440761550885054 -0.9729972541885794 5.178177015533486 9.61337073222342 0 0 0
213 1 2 0.1704586405739463 0.17505414153562826 3.754079401950268 8.982192951613921 0 0 0
68 1 1 -0.6696110868854505 -0.9500013072219691 4.248894276341025 8.967294897237519 0 0 0
3 1 4 1.573554701191716 1.554908595722537 2.551019611970407 17.132233204198585 0 0 0
250 1 2 0.2079854972323808 1.7213416382336675 5.597306043536985 14.779058643962367 0 0 0
252 1 2 0.1747698628983422 -0.1043371935250283 6.29771322963564 14.548346809182913 0 0 0
203 1 2 0.1749738485655723 -0.8004759104501411 2.2021289286350187 12.259704298223015 0 0 0
32 1 4 1.158543251239045 3.6781100162567286 7.073422926273203 11.878572259381649 0 0 0
125 1 3 -0.8238517395101362 4.3323354415115425 3.0874181754057606 8.836591286330217 0 0 0
20 1 4 1.574893884894662 6.65649473637443 2.783053972371076 16.943772198444872 0 0 0
255 1 2 0.1794294574722759 0.9115385380173462 7.215562400840413 11.480578642581023 0 0 0
1 1 4 1.38031992882725 -5.19269598677633 13.54096560277666 1.6005648356297169 0 0 0
338 8 2 0.1514070989649032 -3.875140734508531 9.370263092643972 1.5977732144500627 0 0 0
14 1 4 1.141995608221392 -2.276335167969166 9.841008856025853 7.606684389470144 0 0 0
15 1 4 1.508685470176121 -3.5216177901857373 11.954511129859604 5.590145101075729 0 0 0
67 1 1 -0.6743195887152791 -1.608076281779744 7.24313229485618 1.6591995586590251 0 0 0
34 1 4 1.397448775939885 -0.940063830606433 12.18547969324418 3.9070329372323562 0 0 0
136 1 3 -0.86203095665269 1.691266170060992 10.237941609985509 1.3849224003486635 0 0 0
328 5 2 0.1554176206555753 -5.28974744879721 11.728941677030118 7.615930240313917 0 0 0
71 1 1 -0.6908654824581946 -3.4093865156027685 8.431735787701752 7.785882897571122 0 0 0
72 1 1 -0.6504688044918621 -0.726503629565573 9.008122612531183 6.680445897371123 0 0 0
78 1 1 -0.659171297408612 0.15677547542943301 7.462280134795805 4.445000788575054 0 0 0
84 1 1 -0.665384370288813 -1.1579301889458649 10.698298362646213 2.6734110460642495 0 0 0
325 4 2 0.228968109769728 -3.391602686529286 13.959006332138005 3.414446489231548 0 -1 0
107 1 3 -0.8127840427100945 -6.09650068632273 13.127506636114592 2.926802366899747 0 0 0
108 1 3 -0.7934249268884483 -4.779582150894838 12.080735563001548 0.9109926106900941 0 0 0
109 1 3 -0.8068101208510309 -5.021041435249547 11.579917631044227 4.852617365175836 0 0 0
110 1 3 -0.8497548985752882 -2.9545115162011224 10.883101287617738 6.58914815800676 0 0 0
111 1 3 -0.8192744047643059 -3.808757445791848 13.468844170800443 6.4196584562479595 0 0 0
132 1 3 -0.8249235907707925 2.164709094916599 7.971364308810404 2.6516710070013896 0 0 0
134 1 3 -0.817863414453165 -0.6401167698187331 13.398491323651562 2.826348581535882 0 0 0
135 1 3 -0.860143499072886 -2.392400450148594 12.293585541853611 4.531139631191434 0 0 0
337 8 1 -0.6896432496460558 -3.412644927428245 9.413659960904585 0.5420299114309819 0 0 0
141 1 3 -0.8458496518962964 0.34450530196058116 11.787907163026912 4.833953708457332 0 0 0
142 1 3 -0.807745539006022 1.779906667360877 10.396427848568333 6.566584095645682 0 0 0
222 1 2 0.1670815491073136 -4.277587373168496 8.52333754385108 7.012629156428583 0 0 0
209 1 2 0.1828827769494155 -0.8589515026500402 8.141722923364835 1.4708891214933992 0 0 0
217 1 2 0.148694774072598 0.22712215045706596 7.239079460610098 6.918982351588115 0 0 0
221 1 2 0.1440635485686577 -2.7127987375441025 7.592951275099412 7.631938274521362 0 0 0
264 1 2 0.1451653221033693 1.1900788758362797 7.78715820592344 8.307031120846247 0 0 0
223 1 2 0.140634525092945 -1.1495379037112956 7.99565853817804 6.345413374679875 0 0 0
224 1 2 0.192266769667801 0.10388823837912688 8.947675736220601 7.545118422467258 0 0 0
225 1 2 0.2371571564739075 -0.3286168031003416 9.697197983724848 5.833541451164228 0 0 0
240 1 2 0.158883794568198 3.3346677382272456 7.1932912219661755 5.416071637594617 0 0 0
242 1 2 0.1727026004449975 -0.39958995784698503 8.266365162822199 3.8840810363103127 0 0 0
243 1 2 0.1759245351321954 0.8805594224436359 7.876834543464397 5.265002578086737 0 0 0
259 1 2 0.2377209431479178 -0.12740546925487467 10.493139421987077 2.2605290858770184 0 0 0
260 1 2 0.1677915058761976 -1.949229536774277 10.859116701617465 1.9016629563641185 0 0 0
261 1 2 0.1524165866404928 -1.5362309801445142 9.881308656434179 3.408761099935347 0 0 0
339 8 2 0.1520297114493729 -2.3452815499232593 9.65080873377091 0.5920696638945798 0 0 0
4 1 4 1.37976397159868 -4.90957295939662 14.003892783656966 7.4201535200318345 0 -1 0
327 5 1 -0.6952843133920776 -6.118088449009559 12.549254992453324 7.733253910414559 0 0 0
13 1 4 1.361919325938767 -6.384271667570735 11.933294191147587 3.896125564090037 0 0 0
208 1 2 0.1842629885353393 -2.69167850917301 7.534652004636719 1.5829688617300786 0 0 0
269 1 2 0.1360729382273142 3.5672175632181866 7.617129221260787 7.236128835751789 0 0 0
6 1 4 1.555348355376922 -4.8336804346678885 13.891604425165665 13.736738014682793 0 -1 0
16 1 4 1.174948197734138 -2.2377742443099913 9.11021576662626 13.276182236267251 0 0 0
18 1 4 1.336513646285509 -3.4834252239582937 11.736969145859854 11.699667918992299 0 0 0
31 1 4 1.333024748886352 1.561854521415922 7.862183630426665 15.49565880691728 0 0 0
37 1 4 1.589019950141541 -0.9595320112720521 11.674728056055159 10.011186028576276 0 0 0
147 1 3 -0.8770083277085992 2.189154907941083 10.87114509143732 12.538182643902351 0 0 0
227 1 2 0.1719449199119331 -0.04287627177219469 7.627932861122616 13.055978415095124 0 0 0
73 1 1 -0.6627067450808281 -0.7153447252248509 8.31340041296227 12.29721159690486 0 0 0
74 1 1 -0.6397666561171693 -1.1947199870460807 9.981938636935526 14.68968534078251 0 0 0
75 1 1 -0.6928313772264838 -5.020786857690552 11.426339657332349 10.637605143763766 0 0 0
86 1 1 -0.66789387603994 1.5184292172514136 8.786080335678898 8.936977604918747 0 0 0
112 1 3 -0.8194024388755823 -2.9988735056790348 8.047771831431668 14.248327166293004 0 0 0
113 1 3 -0.7933250479070942 -2.9119847695558443 10.231520724711002 12.382935029485948 0 0 0
114 1 3 -0.8097719464153039 -3.89457309891707 12.674258088162869 12.874842124901813 0 0 0
361 19 2 0.209597408267935 -3.454857936299591 8.914747193500602 17.10824787070597 0 0 0
130 1 3 -0.7940852388013043 0.3035482490064968 7.911025496278725 16.4315554515894 0 0 0
138 1 3 -0.8021373590262817 -1.638501781945801 10.486455193195116 9.045227855356565 0 0 0
140 1 3 -0.7742486171294812 -2.1642393781240847 12.393515836168822 10.751122831740147 0 0 0
144 1 3 -0.8087456957842294 1.591966918813961 9.401254177350216 14.569601228125247 0 0 0
85 1 1 -0.6648270121391543 0.42990610403747515 11.393224558152141 16.410233418086236 0 0 -1
146 1 3 -0.8387785383522053 0.26661817925583875 11.092100464065796 10.910801622429009 0 0 0
139 1 3 -0.8221430048507457 -0.2698932504146878 12.71922529481541 9.012209656528931 0 0 0
220 1 2 0.1718033104408221 -3.82206302732628 8.413924519375579 8.937281803038179 0 0 0
282 1 2 0.1799171574929148 -3.884187736043263 7.77188047785902 11.18087299860805 1 0 0
228 1 2 0.2412840801892771 -0.1727680755940492 9.242060831281016 11.802115182834454 0 0 0
229 1 2 0.1684927709754179 -1.7573019398101126 10.817907888079896 15.246358885203152 0 0 0
230 1 2 0.2062621423562244 -0.5091384305801581 10.482598209197654 14.012808482126594 0 0 0
231 1 2 0.2617816378740289 -0.6660854084534057 9.251713665959498 15.412758144992216 0 0 0
129 1 3 -0.8278877531793181 2.9769272852122177 7.541145886518239 16.224858342582262 0 0 0
233 1 2 0.1661509081407336 -4.7200325940232695 10.962954125216227 9.706121341147975 0 0 0
234 1 2 0.1871129143172 -5.351255612384203 12.540299516281125 10.47987560903506 0 0 0
226 1 2 0.1510818569781484 -1.3599100020160173 7.750118564066353 11.596730242275779 0 0 0
263 1 2 0.2790628922765152 0.9719168334242052 10.620210311149137 15.72311656903334 0 0 -1
301 2 2 0.1504592191162165 -1.5517985157040715 12.13876228072718 16.411466944781843 0 0 0
265 1 2 0.2237013484449622 0.658823029146477 9.44834456689179 9.222335836078434 0 0 0
266 1 2 0.1760154649621267 2.1112929496820856 8.477788709919798 9.898581629945776 0 0 0
297 2 4 1.152013927636108 -3.9984805139718738 11.438239276466154 17.00713977661676 0 0 0
298 2 1 -0.6717048704166062 -2.596781333169437 12.580653672993224 16.139299010404713 0 0 0
299 2 3 -0.8210629484904709 -4.991155788771115 11.088830644477826 15.875557906870569 0 0 0
300 2 2 0.2128745677256351 -2.9482270285007304 12.41525302317332 15.052966874475725 0 0 0
362 20 2 0.158112152041261 -0.014841465298004008 12.317217635630962 15.748982689102894 0 0 0
302 2 2 0.2255370766046455 -2.767023322162879 13.623824607346746 16.539935758309486 0 0 0
340 9 1 -0.6828009946170189 -0.7769480422366637 13.821758940150023 14.65448206976792 0 0 0
341 9 2 0.1592801866531464 -0.8077383170990989 12.680222554953772 14.309182050245541 0 0 0
40 1 4 1.626814678884128 1.599198601236615 11.975769754246118 11.59291881581644 0 0 0
343 9 2 0.1908306195096477 -0.4209797048168631 13.972748409374429 15.727057835370765 0 0 0
356 14 3 -0.8427123877892617 -5.984224784202539 13.123202185925678 14.559186990875803 0 0 0
145 1 3 -0.7800073378378961 3.400557174675471 8.47997803877595 12.685150390129818 0 0 0
262 1 2 0.1581539590592652 -0.3042810722868249 10.931471197463177 17.145310900094024 0 0 -1
2 1 4 1.606921065101914 14.244029179368457 2.181700976315389 3.6302450093018654 0 0 0
43 1 4 1.623836611064304 11.54890752103639 2.030399747812439 0.1817149301491783 0 0 0
19 1 4 1.604973341124236 7.885851910281863 0.28477939095157156 1.6933314006366853 0 0 0
322 3 2 0.1718977510703334 5.760327749580176 5.2543330673957795 5.636422570993475 0 0 0
42 1 4 1.587829486202699 9.313619556411771 2.0725967124788722 3.8407417003074626 0 0 0
46 1 4 1.562309809401927 11.942979482556396 1.9088611838440859 5.607886284544996 0 0 0
50 1 4 1.345794705402295 10.348009272003065 4.27593054305182 1.8951432001223163 0 0 0
52 1 4 1.166514383298334 10.431444800374102 3.9418077409499372 7.5522935819844115 0 0 0
89 1 1 -0.6422378100051234 11.675877484019175 5.470282697962095 2.578232460688685 0 0 0
90 1 1 -0.698621123559631 9.784784996508607 5.053395883167018 6.144527267231471 0 0 0
214 1 2 0.1966654115220598 13.040135571587745 4.693327543406765 6.450646949158577 -1 0 0
126 1 3 -0.7882177336215797 6.358837308642772 3.160755443861512 6.819505372655582 0 0 0
149 1 3 -0.8479230572528448 13.760128427068405 0.9052409950853485 2.8252817876495238 0 0 0
150 1 3 -0.8425226507091707 8.864806680164934 1.1952050310398281 2.5828853810239307 0 0 0
151 1 3 -0.8677207083630261 8.06157300958367 2.258351147002449 4.869935847277741 0 0 0
153 1 3 -0.8165898964630185 11.747455125011491 0.6212469797669977 1.0221019786640335 0 0 0
156 1 3 -0.8313314336059653 13.014336173017192 2.7310328245169595 4.551344869090297 0 0 0
157 1 3 -0.8146806664304097 10.621004865979252 1.4988974633800267 4.688626322794112 0 0 0
158 1 3 -0.8536983296735686 12.64924647555898 0.7136753766920562 6.438182593861226 0 0 0
165 1 3 -0.8203330062984298 9.623919746595927 3.635735046529211 3.3022968632111946 0 0 0
166 1 3 -0.8564080650201397 11.291835509875284 3.2625468831224667 1.1680347785205043 0 0 0
168 1 3 -0.7894533575522344 9.503268378489727 5.304257394182653 0.6905109367576755 0 0 0
170 1 3 -0.8220887937542528 11.391702916985382 2.9261871772673143 6.81520350609168 0 0 0
273 1 2 0.1671173937848554 11.609685516711242 6.274360656614602 1.7098294702840677 0 0 0
274 1 2 0.1543197019406509 11.4382507212286 5.938931263936453 3.6084437003534906 0 0 0
275 1 2 0.1610427538553856 10.651318950421711 5.526562856313916 5.613540350129404 0 0 0
276 1 2 0.1570427675226335 9.01995860733237 5.873488468024368 6.574509980353022 0 0 0
277 1 2 0.2298572565966383 9.282164330222445 4.3217300795371205 5.508070636262693 0 0 0
246 1 2 0.1284146542158826 4.923638195591462 5.954491384914246 7.020664837360481 0 0 0
287 1 2 0.1667224769685445 7.226996995856658 6.478125328590656 6.386082637923583 0 0 0
278 1 2 0.1424923074742774 11.519699083538177 5.943858653150302 7.985288941385384 0 0 0
345 10 2 0.2188060129625459 14.8586935941343 1.6078706165742551 7.4909124979031585 0 0 0
304 3 4 0.9528913243408748 6.922841928604017 6.653107567391411 3.5249827274168877 0 0 0
344 10 1 -0.6843585584758528 14.804020478373923 0.8174492590457002 8.269827119050358 0 0 0
308 3 1 -0.6621221929153726 6.697352298546145 5.229926112522124 4.90119930894659 0 0 0
323 3 2 0.1894740663952233 7.711348111971037 5.065173884007488 5.417116585618727 0 0 0
311 3 3 -0.7550637869729446 6.231625573510466 6.082684789743814 2.288660889415671 0 0 0
316 3 2 0.1844095801243438 9.129384027512021 5.919218066881923 3.6148986736177044 0 0 0
321 3 2 0.1991427204809189 6.567377327425039 4.437659086402724 4.169858015991016 0 0 0
364 22 2 0.2279154128045095 12.65893980785323 4.867670903010906 2.636011922157086 -1 0 0
286 1 2 0.1372012472194352 8.453585918936174 6.643480890299198 7.909321251168942 0 0 0
309 3 3 -0.7961619576284861 5.935895366506238 3.687480478528853 0.5866249067921686 0 0 0
7 1 4 1.382684257091024 14.282456639393121 2.341525818157403 15.3511054680634 0 0 0
211 1 2 0.1739403920330235 13.980354994201708 3.5447750441507755 9.311714269671157 -1 0 0
346 10 2 0.1834081333195663 15.000780982667914 1.2325460978569152 9.31449974379449 0 0 0
12 1 4 1.558643528294835 12.205000072376897 6.912810891152141 15.271392387290197 -1 0 0
154 1 3 -0.8497704235216029 8.806484899815946 0.9154390704824873 8.944946316567709 0 0 0
45 1 4 1.619858629583456 8.889480981939665 2.247559734759453 9.754428282588272 0 0 0
167 1 3 -0.8441391068174999 10.776127666909558 7.125380342447564 15.92625056212911 0 0 0
48 1 4 1.613048779357448 9.351705712458292 2.8007078142156 15.169920713872663 0 0 0
49 1 4 1.418893642346331 11.391663287195867 2.3111722945384114 11.710761158654147 0 0 0
51 1 4 1.411559403690488 9.45397648786232 6.876525446228291 16.839821511495554 0 0 0
53 1 4 1.598963124949826 10.925768661637017 4.839066509300101 13.423620552595976 0 0 0
249 1 2 0.2388527296556986 6.215970016422358 4.9033692792477 10.302364225418327 0 0 0
80 1 1 -0.666332283805961 6.4057734522766685 5.012548551815222 9.161263161202085 0 0 0
88 1 1 -0.6783005685271102 12.428555930924487 2.296067225309882 10.109557805948569 0 0 0
169 1 3 -0.8312878480038652 9.367425820118305 3.478398500109002 8.71399475025304 0 0 0
93 1 1 -0.6655942582694924 8.090261639382469 6.635312499468152 10.75625438605507 0 0 0
248 1 2 0.2424691876643502 7.399406974715014 4.462832464084596 8.813885645575038 0 0 0
152 1 3 -0.7928275019782433 13.137896582881414 2.5643201453539883 16.52076355923778 0 0 0
204 1 2 0.1871356612990935 15.302814575344062 0.839827293591531 10.965969620220237 -1 0 0
155 1 3 -0.8374517203039626 7.33259752226069 2.6810869895653204 10.264140129859209 0 0 0
159 1 3 -0.8376295956193843 13.984079594785186 1.1112316862105147 14.455517935499069 0 0 0
160 1 3 -0.8489897365497084 9.10965545034384 1.3908939299623355 14.406901121671998 0 0 0
161 1 3 -0.8199131271012878 10.509066970163214 2.5045975260157785 16.276346886634915 0 0 0
162 1 3 -0.8092177546480488 7.944013705027557 3.2454929956399283 16.04797364059225 0 0 0
163 1 3 -0.8236249605175148 9.915569959174691 2.1065281087185888 11.022019815402095 0 0 0
164 1 3 -0.8206483158026681 12.158993103902338 1.0564121191923 12.532936600811292 0 0 0
283 1 2 0.1674009395753948 8.696166884646363 6.044038092487444 10.024775378885504 0 0 0
54 1 4 1.634225639775538 6.653530400347983 7.1297783993996715 15.097956091509104 0 0 0
171 1 3 -0.8532027431030245 9.839619819808908 3.989361192905444 14.174007490917633 0 0 0
172 1 3 -0.8652608233970049 11.530750304627544 3.741403829822823 12.335646682902635 0 0 0
173 1 3 -0.8102410778833701 12.105622248661634 5.450140601127005 14.43444793995549 0 0 0
174 1 3 -0.8219108108880951 6.138252967172445 5.7580710998937965 14.258075955657302 0 0 0
175 1 3 -0.7911674590834724 8.015626753957996 6.879982320481281 15.992212407572742 0 0 0
177 1 3 -0.8445021981896499 10.261542167144688 6.143060173669196 12.73777541027904 0 0 0
247 1 2 0.1640255493360126 6.405440089520151 6.0607220393764205 8.829786460077981 0 0 0
280 1 2 0.1703874254073671 11.15988685822059 5.151601984437217 9.680644608376193 0 0 0
270 1 2 0.267860025557267 12.134564348738268 1.3827629110130957 9.504421389099374 0 0 0
271 1 2 0.1875810775948875 13.515676995621087 2.218825065455863 10.450586074288193 0 0 0
272 1 2 0.1937012586666297 12.16012609771508 3.2732438310337835 9.533210312195992 0 0 0
359 17 2 0.2033043275384595 13.747907698444806 3.6361186847276574 13.448235566012961 0 0 0
285 1 2 0.2031994410065539 7.5442699049655415 5.995318612059394 11.552043302571745 0 0 0
258 1 2 0.180417678561821 5.266822832419615 6.471289058628345 10.009145796167308 0 0 0
24 1 4 1.430137314580873 8.165567821776476 0.5232821374248073 13.440335627439307 0 0 0
279 1 2 0.1766541014815996 12.795466759607232 4.7304643727096165 8.775318190961995 0 0 0
128 1 3 -0.8468369965735004 6.082050754740311 3.889502775917764 12.172705830278252 0 0 0
91 1 1 -0.6578110635691726 11.68032601877622 5.0083903295906484 8.650785161656595 0 0 0
288 1 2 0.1447044577649659 6.731465870211237 7.472598381625716 8.00253995080627 0 0 0
306 3 1 -0.6591950887807284 8.780013981223908 7.081364091595108 3.421120737122602 0 0 0
38 1 4 1.583670957354551 1.6910014292228674 11.892771024906736 5.808372719788362 0 0 0
44 1 4 1.389785381544506 5.695530795342407 13.700897866074465 7.519584893370221 0 0 0
56 1 4 1.643538602434792 4.18832931488493 11.514041553825408 3.8643252207852816 0 0 0
58 1 4 0.9216198860491256 8.34590091008991 8.942572155343841 7.089639535832619 0 0 0
60 1 4 1.534789568075246 6.6668428208124855 11.469481692366578 5.659932781866402 0 0 0
87 1 1 -0.6826999783019041 3.9227197459427092 8.621035165932385 6.807397541113595 0 0 0
360 18 2 0.1584022665959184 10.034286144446497 9.740442406191452 3.0948189195227984 -1 0 0
95 1 1 -0.652397863924182 9.857303517607185 8.967273803469741 5.850328684110279 0 0 0
133 1 3 -0.8143028842786997 4.018630976009814 8.748410258171592 0.729363481259372 0 0 0
363 21 2 0.1855536750493043 8.106050043809383 13.9245254562667 8.087496391435302 -1 -1 0
357 15 3 -0.8011499632373611 6.469741280667167 13.079417283902282 0.7770864185790929 0 0 0
143 1 3 -0.8650932099785625 1.5144822201685946 13.017503629110006 7.0128209171196225 0 0 0
178 1 3 -0.8295903079410376 3.7294591580245724 10.165898987354113 2.9848175539632646 0 0 0
179 1 3 -0.8674778181263089 4.635357519577246 12.599922874551005 2.7903073010897157 0 0 0
180 1 3 -0.8445002039041593 3.038641759134588 12.01422363402653 4.889658069347896 0 0 0
354 12 2 0.2188569087378166 6.4280046472958565 10.82120871252621 2.3418570276856534 0 0 0
185 1 3 -0.8276801120549051 7.983432098139026 11.946385109744295 4.900718336141656 0 0 0
186 1 3 -0.8688038892328482 5.507237636001383 11.086379809269204 4.642495940999583 0 0 0
187 1 3 -0.7565323513446814 7.227416633380674 9.846449740907424 6.413119630652504 0 0 0
188 1 3 -0.8636903504216644 6.239621961789001 12.344067454191562 6.921570638729538 0 0 0
267 1 2 0.203133002768905 4.97654637524648 8.832501449579322 7.1201743899219085 0 0 0
268 1 2 0.1880679219352211 3.9219411031632903 8.611912911612988 5.683846705647154 0 0 0
289 1 2 0.1377443020405012 10.468083896814681 7.984437592562723 5.775742452161311 0 0 0
33 1 4 1.54050296718246 2.847538695489133 9.285070651172411 1.9370793659656833 0 0 0
