197 4 2 0.03086447431673135 5.122831836116324 2.3988024124518033 15.351079764429983 0 0 0
226 7 4 0.6266943515430224 4.627151200057675 6.712858927784281 15.105060490938213 0 0 0
228 7 2 0.00368375019401198 3.679225101226293 5.435753311518238 14.429223825084721 0 0 0
123 2 2 0.07144956398388745 5.093199037149084 6.072701670119792 9.878821545920946 0 0 0
187 4 3 -0.8156086733351835 9.016886181620825 0.3443797482216945 12.643762412765142 0 0 0
1 1 4 1.141838227299827 -6.694672866761064 12.350374507204226 1.7367400178692152 0 0 0
3 1 3 -0.7380627859038994 -6.219838214103672 11.697394643037178 0.3457950863547938 0 0 0
16 2 4 1.516961963832483 -2.830765411352859 8.350126858855555 7.14848716223575 0 0 0
17 2 4 1.196544283611202 -4.127979025936998 10.061678672607957 4.931876127611947 0 0 0
67 2 3 -0.8090631379350922 -3.7167857889754616 7.098200453565843 7.845127074540511 0 0 0
69 2 3 -0.5953814612417696 -5.537987573031501 9.698716189770956 4.333282894107635 0 0 0
70 2 3 -0.7965696500886391 -3.933816904368284 9.213425617307296 6.284428886717222 0 0 0
90 2 3 -0.7942482291828891 -3.033802751127941 9.957100870383796 3.7956347888603443 0 0 0
115 2 2 -0.004699594848506829 -4.1816659673747285 11.69333807030277 5.42126938160707 0 0 0
152 2 2 0.04593521842239757 -2.1132316062014858 8.327207099172377 1.1841584583879807 0 0 0
251 13 1 -0.1082515256172868 -5.307183320821336 8.811717459876409 0.8470065147564737 0 0 0
252 13 2 0.04217473290616489 -4.636713842311597 8.160936336614624 0.30853848856634997 0 0 0
253 13 2 0.100268357223151 -4.9510790930237825 9.130711492068889 1.8153309417387409 0 0 0
265 19 2 0.07660000639008503 -4.281397197596166 12.236353297923742 2.754156815046943 0 0 0
274 28 2 0.05842210585592553 -5.764516981362935 11.268006328413177 7.788333447334529 0 0 0
12 2 4 1.210153612901319 -0.7933522850265189 6.632013936200473 5.635659938642649 0 0 0
156 2 2 0.1201102041808917 0.7094627004591658 9.193110473058828 6.6129420300031025 0 0 0
30 2 4 0.6657336806685666 2.6467550531612445 8.008943425420545 1.320153353180059 0 0 0
31 2 4 1.086637648032906 -1.6491439224942308 10.210752043004156 3.022185720408924 0 0 0
33 2 4 0.6953170958563036 0.07411287554776169 11.235888145511948 5.257421904562941 0 0 0
48 2 1 -0.09948033076215174 -1.3674177444582494 8.28446448522771 1.962632937777348 0 0 0
49 2 1 -0.0951671400036352 1.3705693129449146 9.947816462569913 6.2094896946881715 0 0 0
68 2 3 -0.8045218958882618 -1.6208436193837645 7.8987249535121276 6.12374718492596 0 0 0
79 2 3 -0.8090849973930877 0.6604159891038924 6.947203928929318 4.982935912308408 0 0 0
87 2 3 -0.7309236739593588 1.6821570283600042 7.70328453493758 2.6089492425261063 0 0 0
88 2 3 -0.6605973644549088 2.5864255149734974 6.785716533097342 0.29215061085907523 0 0 0
89 2 3 -0.6876516887439513 -1.774282559898242 11.43218532883905 1.9005354648273909 0 0 0
93 2 3 -0.7036553993053157 -0.2785824346559093 10.53796227141324 3.84655536885286 0 0 0
94 2 3 -0.6402576431556641 -1.2060677576564827 11.546569568025928 6.152609082019384 0 0 0
147 2 2 0.08343998571376172 2.3659217516898616 7.6733739961549565 7.123331300099014 0 0 0
151 2 2 0.08124897959638692 -0.34186713136254987 8.313071601452881 1.6296033051669927 0 0 0
153 2 2 0.04645553799881955 -1.571784115431341 7.573441963771593 2.7468079225298703 0 0 0
154 2 2 0.02052047884766023 1.873344276852527 10.557820620431924 6.944222629171554 0 0 0
155 2 2 0.05027734549086547 2.0034252088268945 9.602254646024608 5.4052295098221474 0 0 0
19 2 4 1.258178914043796 -1.5616065837320872 12.984256332947714 7.345593624433053 0 -1 0
15 2 4 0.7131885812100827 -4.144610893407508 10.962408737013034 15.75400893671128 0 0 0
18 2 4 1.106346066612537 -2.5511316142801412 7.970291971117086 12.922463306414668 0 0 0
32 2 4 0.6979598389007552 -2.746590539481664 10.73763150705568 9.146821367920131 0 0 0
35 2 4 1.035558934383639 -1.6633556681434345 10.68766582295193 14.070512647313151 0 0 0
43 2 1 -0.1293924001618758 -5.2225020648727005 10.384874934670762 14.10184160576584 0 0 0
271 25 2 0.03584181313923669 2.5321331453727525 9.96954786806013 15.857640942826203 0 0 0
72 2 3 -0.7617730723308742 -1.4054611649440223 7.50957428097997 11.863474047589419 0 0 0
91 2 3 -0.7101586357002473 -2.2792511460609957 9.415656024776428 8.318206366906297 0 0 0
92 2 3 -0.7153634118208654 -2.4018087135007407 12.233966102466205 8.569258805656888 0 0 0
96 2 3 -0.7816821120297628 -2.1004759785211795 9.106841838309933 13.965871237320664 0 0 0
97 2 3 -0.7770910126719591 -1.5860774602714334 11.560641612886519 12.675967446527064 0 0 0
98 2 3 -0.6678565132963533 -2.664921613508106 11.376298489805723 15.202387562924299 0 0 0
116 2 2 -0.02074674935047099 -3.743482149671145 8.7312723218612 11.924917542629808 0 0 0
126 2 2 0.05775462221885208 -2.086345544671392 10.626669934837075 10.76585649676809 0 0 0
127 2 2 -0.0001519178490979219 -4.455030684432978 10.637760591254803 9.505995809201105 0 0 0
137 2 2 0.03873016379892234 -5.2716785652189015 12.854753295950502 10.65861087685301 0 -1 0
138 2 2 0.02609267617108945 -6.235766648936998 13.057443973276389 12.190827540483475 0 -1 0
139 2 2 0.01629035496550718 -4.730887507858738 9.597966397892357 13.558155275316272 0 0 0
140 2 2 0.03924628770501735 -5.655248169709552 11.236421712790767 13.607500493308788 0 0 0
22 2 4 1.105685887810289 -0.7801671572301906 12.797658064549198 11.989832658535928 0 0 0
46 2 1 -0.1030713573993036 2.7254976530755504 7.828041516146478 8.128756735369226 0 0 0
50 2 1 -0.1138684203150016 2.3591960744336133 10.38343624201569 10.934200911241765 0 0 0
51 2 1 -0.09053028434512721 0.32641137808512544 10.734572285740533 14.95823051100945 0 0 0
83 2 3 -0.6792249891604651 0.11232640942278427 7.171903726778707 9.605843939252615 0 0 0
162 2 2 0.08727246309892135 0.4313674851222449 11.754460424021387 15.299151048839883 0 0 0
120 2 2 -7.862197531869133e-05 -0.284946174378503 12.121456920111793 10.464276605955527 0 0 0
128 2 2 -0.004058767437748897 2.7936646542717454 8.87108463993643 13.469397776037026 0 0 0
148 2 2 0.07383319805247018 3.7446949829986473 7.49637579543445 8.279166080320177 0 0 0
149 2 2 0.0278565110014543 2.522588522007422 8.805420734212651 8.538806411373589 0 0 0
157 2 2 0.06162233853365466 1.5671112686290556 9.66654638809965 10.779801541469803 0 0 0
161 2 2 0.05087894271774263 0.25053844086354715 10.000236157730512 15.742402537643494 0 0 0
160 2 2 0.03766868957316484 0.9672588852597221 10.461240176226529 14.134366127151234 0 0 0
159 2 2 0.05256138949688385 2.0777779093373665 11.24224843727401 11.526884120160375 0 0 0
24 2 4 1.024794208309623 5.686187140384182 4.9152652637383225 0.5000362551249518 0 0 0
38 2 4 0.6875737092410592 6.770076820251811 6.034438124067284 3.0986561957768393 0 0 0
45 2 1 -0.1209136486070128 7.38924834633746 5.61621656338344 7.358850142719533 0 0 0
54 2 1 -0.1194476349480469 10.705354514820883 5.25749524897819 5.857650848441884 0 0 0
103 2 3 -0.6912724195422252 6.446185629920455 5.94885979198746 1.5141024592037908 0 0 0
105 2 3 -0.796788242082672 9.816579056844198 3.170855565418036 7.69791457067828 0 0 0
119 2 2 -0.01889029699409073 7.683313417060526 2.6886362463747853 5.024294770907392 0 0 0
130 2 2 -0.0193705116912652 6.78207264124231 4.449458889130927 3.7505184857579232 0 0 0
144 2 2 0.02925846594671912 7.2427553416794455 6.522905026539088 7.922675021564157 0 0 0
145 2 2 0.02263455718038545 7.792681272580435 5.757825651350367 6.37050850785031 0 0 0
146 2 2 0.09762711681809376 7.806521981432933 4.787452436460109 7.913553710192603 0 0 0
167 2 2 0.02781375435308147 9.312534774623389 5.771103508305803 2.9883432412348188 0 0 0
169 2 2 0.0537364628110655 10.172238906679231 6.065210311043608 6.333088279119166 0 0 0
170 2 2 0.02011445601144421 10.09667234109753 4.621206872287194 5.230517524034543 0 0 0
221 6 1 -0.1201984902630909 9.033095119138045 0.42032684712140383 1.6350293301825833 0 0 0
224 6 2 0.0681552817066389 9.130718263816538 0.23402011809289297 0.5768839179813032 0 0 0
225 6 2 0.02741922473748596 9.208202472249567 1.446390011036354 1.92239064706932 0 0 0
254 14 1 -0.1377269107393691 9.506938650290023 0.1425924768121863 4.952021571496708 0 0 0
255 14 2 0.01239930058524478 8.796195178598923 0.788348546900365 4.466160281866785 0 0 0
257 14 2 0.0645129912670848 9.783642089571972 0.4598420749895096 5.946879006400369 0 0 0
37 2 4 1.124854793404958 13.067077487180455 2.0514918404082954 5.9212675260333745 0 0 0
39 2 4 1.129825329617792 11.213727224199 3.985122755385582 7.483668603363829 0 0 0
101 2 3 -0.7775216496518067 14.412277714385853 2.4468762716747547 5.111854733529436 0 0 0
102 2 3 -0.7874220881081183 13.287547204268867 0.6212822947443923 6.675607487509794 0 0 0
106 2 3 -0.7624688233818016 12.442141185458334 3.09254904362717 6.962923321679453 0 0 0
129 2 2 -0.04810235408910069 11.853304339019274 1.7777557723701949 4.696032113945623 0 0 0
171 2 2 0.06381437793005448 11.652871641850984 5.5371550963609275 5.423910380666396 0 0 0
231 8 1 -0.1214440032582141 12.158964073010434 1.301602207641956 1.8108090385841888 0 0 0
232 8 3 -0.6201650175717238 14.78817056649497 0.515926442966533 3.002171452190085 0 0 0
233 8 2 0.008415205353069662 11.603737546175406 1.4874548460249362 2.712541434893644 0 0 0
234 8 2 0.0415305511031189 11.584320109080762 0.8397186563650021 1.0219263528416866 0 0 0
235 8 2 0.06517122199037834 12.775189016180274 2.1252040999776347 1.483389260253249 0 0 0
249 12 1 -0.1236449864526555 11.708303465863862 5.526022569387748 0.41465421853728224 0 0 0
250 12 2 0.04574368731092705 11.319537778201711 4.637608072796649 0.8784062301486879 0 0 0
4 2 4 1.387749469906451 15.494318478102798 2.0767028908566516 3.926065240304022 -1 0 0
267 21 2 0.03408787021405438 12.611158567823116 6.004426659550608 0.7420456848951628 -1 0 0
207 5 4 1.189801961411477 14.443891209059975 0.36264937721462553 7.7871909016077225 0 1 0
36 2 4 1.123833459136026 8.96420299631147 2.132919152368673 8.61481533110247 0 0 0
52 2 1 -0.116904825844676 10.480185186790985 1.071710356188841 9.639538481081008 0 0 0
77 2 3 -0.7076457702658174 7.7892933238335615 4.054932937290459 16.055773962571813 0 0 -1
100 2 3 -0.7960713134091872 7.9592076158488405 2.8447313772719016 9.657683607256311 0 0 0
107 2 3 -0.784608583043566 11.80033421481556 4.886221155754566 8.7143585537755 0 0 0
121 2 2 0.05948878383015951 7.5752413108329835 3.7030355638944696 12.11724453427781 0 0 0
71 2 3 -0.7327232436959956 13.586412648891546 6.635432224238031 13.507456836155988 -1 0 0
163 2 2 0.06756646382116852 11.343366307790177 1.7097978495777615 9.524490739100052 0 0 0
6 2 4 1.153349759104909 15.954759371032319 2.366040913854925 9.267570265236694 -1 0 0
165 2 2 0.0593030976971591 10.112556184034812 0.9754785471327725 10.649437150659105 0 0 0
180 4 4 1.094668358386903 9.664328352615648 1.5113784290393553 13.570574166756046 0 0 0
181 4 4 1.083265689049898 10.802618059670746 4.31090582544298 12.681946323483318 0 0 0
188 4 3 -0.763222454824135 8.872955241252127 1.6825245087695255 14.980059011684538 0 0 0
189 4 3 -0.7639145820296694 9.902965485627009 2.942753686899715 12.82892095695842 0 0 0
190 4 3 -0.7083406217026645 11.327576381925923 5.050266402186198 14.033532498747785 0 0 0
192 4 3 -0.7069888986664163 10.037825416612243 5.358803773638471 11.72784595009494 0 0 0
203 4 2 0.06560606667293906 8.014544944731812 6.329147120538591 9.824633020535689 0 0 0
227 7 3 -0.6848126008819649 6.136620160924913 6.17095849964366 15.369821139062884 0 0 0
11 2 4 1.520026391486871 12.63948633582743 6.251589470815262 9.176723801755731 -1 0 0
110 2 2 0.07553897949717117 15.295688393533304 3.5215930443818557 10.379584013370113 -1 0 0
172 3 4 0.6819542591309299 16.007974451015258 2.786421381683906 14.456618740121563 0 0 0
173 3 1 -0.1166564106848284 15.12504965673824 1.2946611107115202 13.323264734993021 0 0 0
174 3 2 0.03973474581222979 13.310620223627202 3.3557757448104932 15.027218781459165 0 0 0
175 3 2 0.04689440045197789 15.961995909063587 0.7189110736509174 12.961622215122961 0 0 0
176 3 2 0.04033848204287847 14.597527716979352 1.8365609226574588 12.55614896177007 0 0 0
177 3 2 0.06143505127495121 14.492785683056425 0.7728203096129089 14.027165607111508 0 0 0
178 4 4 0.6713861606747078 12.39758645876469 6.181798613079589 14.488277938244627 0 0 0
184 4 1 -0.1180671666969215 11.610532788528186 0.7339430962147315 14.081875322359695 0 0 0
185 4 1 -0.097732369183736 12.550633356482463 3.717927461874867 11.580449646851179 0 0 0
198 4 2 0.05054670667873878 12.081189759017148 0.5827280259947621 13.123081930441868 0 0 0
199 4 2 0.02830060743827811 12.02904917858084 1.5306002394945126 14.67445158067048 0 0 0
200 4 2 0.102820035365868 12.191783095149562 3.6649170792085344 10.562176420015529 0 0 0
201 4 2 0.01999297277275031 12.791795451565903 2.772141763123837 12.033511415295354 0 0 0
202 4 2 0.1016007466950535 13.2442496837959 4.523375174676598 11.778509806004392 0 0 0
263 17 3 -0.7697849096137582 14.672351185631989 1.3868073399070524 9.020869098299672 0 0 0
28 2 4 1.101704328836091 4.398914191260174 6.815391601036415 4.716339737504138 0 0 0
47 2 1 -0.1142445469044867 2.136654286459038 9.813176741120717 0.44904951155805123 0 0 0
104 2 3 -0.7455509655276933 5.796151987292204 6.997547115518972 3.9336444654077947 0 0 0
122 2 2 -0.02675122672448653 3.929532400499376 8.477202213891912 4.856654192968003 0 0 0
125 2 2 0.02060203467104329 4.233488513505875 8.242032354967254 1.9118110120041145 0 0 0
150 2 2 0.04372688106580262 1.8312192697963994 10.441798522065946 1.2702567154426847 0 0 0
241 9 2 0.04564161374785194 7.718310859574332 9.56658546584848 1.2937905473995899 0 0 0
209 5 1 -0.1243030508646112 6.26076778357363 9.182353700619348 6.8500769571681035 0 0 0
215 5 2 0.04369676561760172 6.186025914925756 8.973226843174178 7.908052286551534 0 0 0
217 5 2 0.03841373285144739 5.3406655969349925 9.52574568450714 6.4058407870567615 0 0 0
230 8 4 0.7356849434617465 5.156116332265727 12.679466863041442 2.273630330771337 0 -1 0
238 9 3 -0.662081114643383 5.383216503123738 11.95764391299422 0.8907355317067421 0 0 0
240 9 2 0.06953646933353461 6.074236238579752 8.83780284026504 1.5293870961658675 0 0 0
256 14 2 0.01576402892193789 1.9538238004295705 12.685232696864622 4.331269814297945 0 -1 0
258 15 1 -0.1279952691798504 4.241019079290474 11.34079786965022 3.5529585541917634 0 0 0
259 15 2 0.04387192426555686 4.939037638293449 10.518292347373379 3.5845420349649633 0 0 0
260 15 2 0.01990836628169771 3.3066055591520023 11.1046608902787 3.0668889287728613 0 0 0
261 15 2 0.04964021456552513 4.14016146594111 11.870474871658113 4.487598373897463 0 0 0
270 24 2 0.0317341637905245 1.1257400463233116 12.526374487377101 2.264534517445478 0 0 0
2 1 3 -0.7169169589856835 9.36346994105813 11.348753962522947 2.734644768033192 -1 0 0
53 2 1 -0.1187594591527672 8.736565396600692 6.6195040764930075 3.3267628561852316 0 0 0
166 2 2 0.05285445598351005 8.819728005345265 7.4846405575915425 2.688053219830479 0 0 0
168 2 2 0.0328652391430633 8.828907612001421 6.83368061100248 4.379284645737601 0 0 0
206 5 4 0.7976152195991114 8.611038003039342 10.697252065654746 3.9883620004130775 0 0 0
208 5 4 0.6800844525392141 7.540800341464633 10.829182793973562 6.798190962476137 0 0 0
268 22 2 0.02768474579755968 10.48981328245555 8.48046136963337 0.8468719874093072 0 0 0
211 5 3 -0.6573954485234005 7.95368662333299 11.354565554099073 5.312289611379399 0 0 0
212 5 3 -0.736414673640585 6.980689025932731 11.90929939574033 7.843984697854103 0 0 0
213 5 2 -0.009344938019052078 7.76072056351134 9.275110989131639 3.4902186823845827 0 0 0
216 5 2 0.03743928636679491 6.780314792028179 8.426739017628382 6.282730019971701 0 0 0
218 5 2 0.05587561215067548 9.565473877908314 9.182762714580997 7.539553968721585 0 0 0
237 9 1 -0.1114048165379628 6.817205350332172 9.19271661134425 0.8362128633159339 0 0 0
239 9 2 0.0469606394814099 6.984728382387202 8.522968279162534 0.005228326195665253 0 0 0
210 5 1 -0.09858560613517872 9.11706364977036 10.076811506252671 7.928533436441964 0 0 0
34 2 4 0.6412696834894024 3.7184598436604297 9.405851141088903 12.130076087146088 0 0 0
40 2 4 0.6248148033550159 6.15981376959646 10.348496889164537 13.383786674855576 0 0 0
108 2 3 -0.6378127148845008 4.730414973066519 10.547078783765448 12.658310373402403 0 0 0
109 2 3 -0.659546852731239 6.092695027132898 10.8462237260019 14.917109449840487 0 0 0
132 2 2 0.009941472157666994 6.690249389985796 8.710540593345927 13.326264094690332 0 0 0
158 2 2 0.03937942386195183 2.9306820071767694 10.62192361416065 10.052526405765265 0 0 0
214 5 2 0.05922268107656456 4.332238590173811 11.721038427703332 8.701519894304413 0 0 0
229 7 2 0.003746298493188444 4.715707347934259 7.907085912216992 13.86885039138538 0 0 0
272 26 2 0.0937212724488557 4.229749863930934 10.577701855026545 16.01739212978917 0 0 0
273 27 2 0.05333799202089176 3.0224034281472556 12.668151361499564 14.625326714132894 0 0 0
131 2 2 -0.00561996006266692 7.343114480287771 11.196785650302566 12.463381288768678 0 0 0
182 4 4 0.7156525723779641 10.206058956685501 6.788030663614255 11.022796318910224 0 0 0
186 4 1 -0.1191832277333054 8.305691423348167 7.246763168780074 10.310848685250285 0 0 0
191 4 3 -0.7594870238045172 11.461777025246569 7.064418812432464 10.02016937798683 0 0 0
193 4 2 0.0581633745806891 10.158556997481424 7.281981919987601 15.232439506319315 0 0 0
194 4 2 -0.02665097474997095 10.229846264384793 8.015324140468202 12.232410280134125 0 0 0
204 4 2 0.02168019940340283 8.425699727188686 8.091386260555662 9.656804108685561 0 0 0
205 4 2 0.04173538891065191 7.735750176480734 7.452970971681738 11.206347981608577 0 0 0
219 5 2 0.05406928642421754 8.89964018848685 10.203943307289157 8.97817378688548 0 0 0
236 9 4 0.6709417288557492 7.1879757914020495 11.286313768677052 16.01749002173829 0 0 -1
164 2 2 0.04244978901408887 2.1465169823057155 12.99365156916595 9.076867996927394 0 -1 0
264 18 2 0.01686290635790394 8.549051413119479 11.993911287619397 15.252378471601054 0 0 0
269 23 2 -0.001170461371999575 9.464888070501406 9.755409763345051 14.40339378534053 0 0 0
95 2 3 -0.676653903674569 4.471210706679603 8.177436266687335 11.41349628961557 0 0 0

Velocities

244 0 0 0
5 0 0 0
7 0 0 0
9 0 0 0
10 0 0 0
55 0 0 0
56 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
78 0 0 0
112 0 0 0
113 0 0 0
135 0 0 0
243 0 0 0
242 0 0 0
21 0 0 0
26 0 0 0
41 0 0 0
44 0 0 0
74 0 0 0
81 0 0 0
84 0 0 0
85 0 0 0
99 0 0 0
111 0 0 0
118 0 0 0
133 0 0 0
134 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
220 0 0 0
222 0 0 0
223 0 0 0
25 0 0 0
248 0 0 0
8 0 0 0
13 0 0 0
14 0 0 0
27 0 0 0
42 0 0 0
57 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
73 0 0 0
82 0 0 0
86 0 0 0
114 0 0 0
245 0 0 0
246 0 0 0
262 0 0 0
266 0 0 0
20 0 0 0
23 0 0 0
29 0 0 0
75 0 0 0
76 0 0 0
80 0 0 0
117 0 0 0
124 0 0 0
136 0 0 0
179 0 0 0
183 0 0 0
247 0 0 0
195 0 0 0
196 0 0 0
197 0 0 0
226 0 0 0
228 0 0 0
123 0 0 0
187 0 0 0
1 0 0 0
3 0 0 0
16 0 0 0
17 0 0 0
67 0 0 0
69 0 0 0
70 0 0 0
90 0 0 0
115 0 0 0
152 0 0 0
251 0 0 0
252 0 0 0
253 0 0 0
265 0 0 0
274 0 0 0
12 0 0 0
156 0 0 0
30 0 0 0
31 0 0 0
33 0 0 0
48 0 0 0
49 0 0 0
68 0 0 0
79 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
93 0 0 0
94 0 0 0
147 0 0 0
151 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
19 0 0 0
15 0 0 0
18 0 0 0
32 0 0 0
35 0 0 0
43 0 0 0
271 0 0 0
72 0 0 0
91 0 0 0
92 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
116 0 0 0
126 0 0 0
127 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
22 0 0 0
46 0 0 0
50 0 0 0
51 0 0 0
83 0 0 0
162 0 0 0
120 0 0 0
128 0 0 0
148 0 0 0
149 0 0 0
157 0 0 0
