98 2 3 -0.8340978482784051 -2.774484622922119 10.71524660119093 15.141340748980861 0 0 0
116 2 2 -0.04099273958457059 -3.6176078159380585 9.103649949197589 12.705858543765817 0 0 0
120 2 2 0.1137873491322555 -0.8527280249271743 12.283120815087395 10.465195668995477 0 0 0
126 2 2 0.0916248171561584 -2.224146454660449 9.185504704597475 10.13682493383642 0 0 0
127 2 2 -0.05604513956445678 -4.094924037514316 10.576732339302161 9.405408609748953 0 0 0
128 2 2 0.02664567150106192 2.432168538922631 9.731662624571843 13.704986236895275 0 0 0
140 2 2 0.1648914658753682 -5.893467031264248 11.378292031555903 14.5862481154187 0 0 0
50 2 1 -0.6492250186763436 2.583381481678094 10.408253591471567 11.88124723325156 0 0 0
139 2 2 0.1579596286520492 -4.733077095427537 10.270704986706816 13.774863665535262 0 0 0
71 2 3 -0.8411646610560833 -2.4539548256105195 6.9034268178239175 13.71961716853417 0 0 0
235 8 2 0.1661933599354466 11.805619184160797 1.6153153017432356 2.6886423615114636 0 0 0
37 2 4 1.24828749075339 13.018431123905016 2.1496254194398725 5.56137858363198 0 0 0
221 6 1 -0.6457285853532434 8.620013214785061 0.37706661534251906 2.3021909013502997 0 0 0
39 2 4 1.285117096400499 11.145508751097307 3.901660324724627 7.551185374166436 0 0 0
45 2 1 -0.6971039623033159 7.149204063897095 5.040193489100901 7.206710549126203 0 0 0
54 2 1 -0.6441494163124752 10.351196321724974 5.457468854221218 6.839478880501351 0 0 0
101 2 3 -0.8291514379260986 14.039364641241526 3.0660692728580186 4.767598831117619 0 0 0
102 2 3 -0.8309846452145881 13.659069954354164 1.0274425349758372 6.573738341709151 0 0 0
234 8 2 0.1757986033807381 11.522603554903649 0.2843316879190123 1.5671111885097684 0 0 0
4 2 4 1.440139627864355 15.138206480992277 2.708319213713354 3.6766256129131207 -1 0 0
106 2 3 -0.7813269466071422 11.866579675108394 3.048748525268114 6.281516528527993 0 0 0
232 8 3 -0.7712869087708665 14.550721065484725 1.4699922384638286 2.7853486227597775 0 0 0
129 2 2 0.002893223619467462 12.204091675162212 1.295319823376185 4.348125542341416 0 0 0
130 2 2 0.09584758595334632 7.686446832656263 6.136912879535775 3.761122383231819 0 0 0
169 2 2 0.2248769493943325 10.800242639466513 6.356794297516293 7.340418953042793 0 0 0
250 12 2 0.1777471503586228 11.992272421484609 4.579268654939009 0.6142900728013295 0 0 0
146 2 2 0.1764120497017476 7.721742095593352 4.200856644120374 6.771608709288717 0 0 0
231 8 1 -0.6662533141058571 11.836319512350665 0.47442516908062826 2.6276508198559942 0 0 0
145 2 2 0.1641535148112218 7.383934733707748 6.03443574650474 6.799389723901829 0 0 0
170 2 2 0.1776245840269574 9.11411101320563 5.284972846008367 6.9254011474290635 0 0 0
171 2 2 0.1866730170251088 10.752889296398852 5.281635260368186 5.738481580748197 0 0 0
207 5 4 1.247106660379055 14.400799403341725 0.31413191429382964 7.797747773656782 0 1 0
224 6 2 0.1832038113749893 8.905969779634171 1.0522854031723574 1.4191996975529106 0 0 0
225 6 2 0.11664833528371 8.76585214509346 0.8781688089642842 3.404814334965693 0 0 0
134 2 2 0.2571479321160415 16.782682388091764 0.15142294565955997 5.563962104884077 -1 0 0
249 12 1 -0.6359635807051759 12.873354394798726 5.05606887056963 0.06609973153941477 0 0 0
11 2 4 1.510946414908947 13.125282444457552 6.1146040398012795 9.088728701680008 -1 0 0
36 2 4 1.332163846116927 8.986017802693768 2.1857119603941655 9.170930035078884 0 0 0
52 2 1 -0.6732975311145251 10.274767875634558 1.0925339211728404 10.010138571287188 0 0 0
188 4 3 -0.7964752226267763 8.7435127368999 2.163658530702208 14.845791610874736 0 0 0
100 2 3 -0.838745791059449 8.159691617144972 3.0136368673111695 10.284127601563489 0 0 0
107 2 3 -0.771683672553946 12.360167805022959 4.509907151038917 8.69199899569602 0 0 0
110 2 2 0.04211511077960791 14.553676776733017 3.206525534050543 10.113631014684296 -1 0 0
121 2 2 -0.02628778723618571 7.10468248090386 4.104563831822118 12.390826332315214 0 0 0
202 4 2 0.169584899891007 13.910764000703697 3.4919287175145155 11.761330358721139 0 0 0
163 2 2 0.1755770058632113 11.130118165982305 1.782917170361548 10.106143599639969 0 0 0
77 2 3 -0.7274517779338445 7.558089998811244 4.487245484575371 15.891698510885375 0 0 -1
165 2 2 0.2468501281428679 9.830143517616454 0.827658100929995 11.019135974549341 0 0 0
172 3 4 1.007287291223033 16.10562282625473 2.3851336661566043 14.118456643223935 0 0 0
173 3 1 -0.6615316714431453 14.725095364953303 1.2675664090340233 13.236485708017014 0 0 0
174 3 2 0.04374051622421053 14.368769212513486 2.3900846824036304 14.71945313123777 0 0 0
175 3 2 0.07926924443032828 16.031218459713727 1.0134687894177474 12.579553978932948 0 0 0
176 3 2 0.1655595200349988 14.111759775614766 1.8918280453341785 12.48822434203019 0 0 0
6 2 4 1.345879744977604 15.873628815243446 2.57078595164312 9.194516359862536 -1 0 0
178 4 4 1.074880420301347 13.89081138949788 5.379540997950657 14.38844129546334 0 0 0
180 4 4 1.235988145491861 9.825845715542739 1.4489687619562965 13.911375191868862 0 0 0
181 4 4 1.314957402618413 11.779791753721254 3.8303128374602866 12.647639691558677 0 0 0
205 4 2 0.1568110189767998 9.222679581839758 5.7062826831442495 9.530710560122914 0 0 0
185 4 1 -0.688871636652305 12.936162145415231 3.1118689633118723 11.22267563839457 0 0 0
144 2 2 0.1823067640412784 7.176244662047572 5.016798972723759 8.336276095596292 0 0 0
189 4 3 -0.7743941612044211 10.94011602082729 2.5695884878975632 13.163330658308254 0 0 0
190 4 3 -0.8353502906978163 12.920206135687073 4.392437301705956 13.713738534948874 0 0 0
192 4 3 -0.8120684768074714 10.829173131797681 5.023658561968729 11.949549076774138 0 0 0
263 17 3 -0.8609672558382787 15.334899264348259 1.2159966328948835 8.742407333164861 0 0 0
199 4 2 0.1686799387821091 11.780621412392854 0.7335489064146355 14.978818813306495 0 0 0
200 4 2 0.2534826206395644 12.66985442195685 3.6021603706666916 10.165541653144924 0 0 0
201 4 2 0.1472980968989455 12.750109098394653 2.000871368301194 11.270144114300127 0 0 0
182 4 4 1.045369741994217 10.759076594401682 6.267921818868218 11.051514747223392 0 0 0
105 2 3 -0.822221423082353 9.906556132174492 3.0801170377581952 8.130115685660703 0 0 0
266 20 2 0.07138806121650187 15.180975176247214 4.49498757159358 15.557890509922965 -1 0 0
237 9 1 -0.6833333619122217 7.793781401844931 10.351972745664353 0.5331188982420277 0 0 0
256 14 2 0.1426833469502088 1.7872164965375736 11.553106509124646 3.638245344976825 0 -1 0
167 2 2 0.179020479305826 8.988813158012716 7.3413344215395 2.539379743879101 0 0 0
53 2 1 -0.6468985074895709 8.249508106731618 7.417790618792008 3.306998476492304 0 0 0
104 2 3 -0.8032340784060529 5.0139990829600025 7.4960668678158875 3.9036755855210896 0 0 0
233 8 2 0.1605881114644892 2.8050283235423783 12.717876768616122 3.4702340093136366 0 -1 0
125 2 2 -0.007760004133502817 4.210298131145756 8.370844834287956 1.1495074456077865 0 0 0
150 2 2 0.1461581037232964 2.5274745779905268 10.534919948164964 0.2601693239789438 0 0 0
166 2 2 0.001538938042948811 7.085938105362706 8.78592904214472 2.5819774756306466 0 0 0
168 2 2 0.1598318936427083 8.587960131229675 7.912793974830954 4.245476812730448 0 0 0
206 5 4 1.187405719736748 9.466404503350157 10.596518804537927 3.952631959175683 0 0 0
215 5 2 0.1532691939470316 5.199459545842545 9.420630722278082 6.3789301407087775 0 0 0
208 5 4 0.9809783286134788 7.568260336027072 10.288447900614813 6.7707473232667 0 0 0
209 5 1 -0.6471494663664036 6.271586306591152 9.028363210073927 6.221232460931749 0 0 0
255 14 2 0.1612378213444117 1.449362616359707 12.80435248684294 5.140204260141378 0 -1 0
211 5 3 -0.7489237740236818 8.556723585081071 10.684340686408026 5.3321992631725035 0 0 0
212 5 3 -0.7416271198404407 6.801354241364497 11.918803501495393 7.295457505043808 0 0 0
213 5 2 -0.005445100176346715 8.844507426655648 9.213393385616278 3.016336072996471 0 0 0
254 14 1 -0.6653410458038487 1.6855163363016241 11.680629143343703 4.826950605687958 0 -1 0
216 5 2 0.1457405279014917 6.596243883213916 8.200474978696448 6.989392252402442 0 0 0
217 5 2 0.1769590847393836 6.6201809286415685 8.903891467411494 5.101110182232558 0 0 0
230 8 4 1.095092026031009 5.309924067022474 12.770691260954989 2.510649185972657 0 -1 0
253 13 2 0.1395562950425909 10.821611969362054 8.143830657833053 0.8847964556094233 -1 0 0
103 2 3 -0.7756317882373694 5.840214170578601 6.480915430037973 1.5275146605731305 0 0 0
238 9 3 -0.8037610347109129 5.580398608405196 12.067158073404043 1.105262130485136 0 0 0
240 9 2 0.1974170077293088 8.132327544020841 10.592576976194035 1.5326054867502241 0 0 0
38 2 4 0.9922703937811099 6.231081070684771 7.232678037244986 2.8390234791747533 0 0 0
257 14 2 0.1437807514824853 2.482294165656322 11.113163939401508 5.410419386300011 0 -1 0
258 15 1 -0.656880027313726 5.874919295250203 11.450633243521308 3.748368454816479 0 0 0
259 15 2 0.1471678194761156 5.733594512190738 10.402756481988568 3.2711752726344305 0 0 0
260 15 2 0.1385346343945113 4.983002952178244 11.69408200444663 4.508839354986197 0 0 0
261 15 2 0.2254497625614938 6.906132869506523 11.458649119918332 4.270849258473021 0 0 0
239 9 2 0.1253024499766088 6.953450396360685 9.408008144045466 0.6575559620230728 0 0 0
2 1 3 -0.8183176459870768 9.283160622264715 11.88224515031795 2.911512629398202 -1 0 0
274 28 2 0.1477774087414469 8.588979739973094 8.459740891177171 7.774821031742986 -1 0 0
198 4 2 0.1664067326384844 2.365985023076585 12.08020784903257 14.225728688032905 0 -1 0
40 2 4 0.9440354774235235 6.426527929947264 10.971587479433424 13.16390485520006 0 0 0
108 2 3 -0.8168654484537349 5.232443056753061 10.068526590018756 12.94837568991258 0 0 0
109 2 3 -0.8380467325752736 6.970823777884792 11.40505441763264 14.512688097392122 0 0 0
214 5 2 -0.03791815869885524 4.833782994182355 12.425028003234178 8.812067965380784 0 0 0
132 2 2 -0.0325917626088742 7.642455299560982 10.183011279885655 12.308690945958334 0 0 0
236 9 4 1.054035232866889 7.550533973805301 11.8619590482172 15.945851266815533 0 0 -1
203 4 2 0.1764724658326818 8.867143842376095 7.672838892080696 9.434546177532578 0 0 0
131 2 2 -0.01530808961668129 6.193058659824528 12.410592922630192 12.207565127653542 0 0 0
193 4 2 0.06904110674720769 11.176929347611958 9.435920423985776 15.530166893912547 0 0 0
218 5 2 0.1456518471165912 7.882761599314422 9.470984748942262 9.168630849042101 0 0 0
194 4 2 0.004172417328750285 9.84054282071147 7.640287304565877 11.73758596091455 0 0 0
241 9 2 0.1789174833562784 9.806894684156756 10.624993168185686 15.820365000324419 0 0 -1
269 23 2 0.1429582289329292 10.327908476970345 9.979849474470253 13.540530654598356 0 0 0
264 18 2 0.08281555323203603 9.2197382138091 12.435292970683314 15.658512448231377 0 0 0
164 2 2 0.1637974609330699 2.1606923934512285 12.973005287955445 9.393459737278283 0 -1 0
34 2 4 0.9916009322770185 3.8130730739839156 9.250079367983911 12.655634108995633 0 0 0
191 4 3 -0.819910888954833 12.095138422548713 6.742797585390728 10.141112456087901 0 0 0
158 2 2 0.1577081187036187 3.1128953497766236 11.456347968809192 11.810039439110891 0 0 0
210 5 1 -0.6650563939610921 8.51154279290837 9.492032012749265 8.253119954650034 0 0 0
43 2 1 -0.6651753235175467 11.145940737817895 10.335213659565666 14.284321236562958 -1 0 0
219 5 2 0.1723824749188713 9.497865995837849 9.939145027484933 8.507915851266384 0 0 0
184 4 1 -0.6608720274606322 2.4031005480894825 13.073289709746298 14.895443574079506 0 -1 0
273 27 2 0.1767011618319084 1.83338860154251 12.968576730843074 15.906985435207275 0 0 0
186 4 1 -0.6651189086582567 9.137368819727522 6.818648011641267 10.151700300403645 0 0 0
177 3 2 0.1690197616779342 5.799594379948456 13.153237142578062 13.64055428786588 0 -1 0
204 4 2 0.1457041220575438 8.34546550008129 6.7762178023743775 10.9170687062923 0 0 0

Velocities

119 -0.0003768557839032251 0.01083090884100249 -0.008303959477614534
12 0.0013044254551789081 0.001107850029162276 -4.064535196652425e-05
7 0.004165098280253977 -0.00013735347078425142 -0.00047542660816414045
9 -0.0013782067717291702 0.007982616395745958 0.003619606735938307
10 0.00814419998000378 0.0017455115639984711 0.005381920063562723
242 -0.007693453558140552 0.0005978495916008971 8.604306242897908e-05
21 0.0015974039031491328 8.374505897777638e-05 -0.004678243511744924
26 0.000939653068689105 -0.004098970089407996 -0.0019864602733928615
41 -0.00802432599621327 -0.0021013765674434332 0.0004999970836516473
44 -0.008843524578088463 0.003095767002097811 -0.0027689697126158613
55 -0.003651187205717779 -0.0019998488317293835 0.002734229584013315
56 0.006244766503154561 0.00015540240535406066 -0.0030216925959595004
58 0.0043920208511599975 -0.0024581418243014674 6.210655581101652e-05
59 -0.004829282852548892 -0.0014070143279782477 0.0036354742238978864
243 0.010160446171527115 -0.006194082650498237 -0.0037852186854771246
61 0.0009022876712704707 0.006785872356622629 -0.002135514877506668
62 -0.0057534511256944285 -0.0008491551393558464 0.0005833040289173118
74 0.006213357626724662 -0.0007104633962603179 -0.0024497741944390287
78 -0.005758885946161337 -0.0014506588889073636 0.001950704959435312
81 -0.00013900802689034513 -0.0007644613312841788 0.005994244354259973
84 0.005071545624867784 -0.0064377698281372206 -0.00028135529977147485
85 -0.0019549018271382565 -0.003380218697936746 -0.003314663869801368
113 0.011348238942093723 0.013806809781455326 0.021314259166495715
111 -0.003927525651394909 -0.0030719779366594224 0.003402628050772914
112 -0.004183247569650171 0.02695341447766547 0.004167598469513356
5 -0.0032551069460339354 -0.005362281738311629 -5.526099356271744e-06
118 0.0244035180890038 -0.01837612109084973 -0.007169226978326044
24 -0.0009549216669404395 -0.002382565627379435 0.0007745159071820726
222 0.0008263911530105363 0.004843968797842865 -0.002400077498946925
223 -0.0028692208819885855 0.004341826944453104 0.004876319528096732
141 0.017364862265581333 -0.013559127147516222 0.014647081801892696
142 0.022547866986169736 0.025180671021766854 -0.010545399036546424
143 -0.005275734038542192 0.010061916759389784 -0.04236960811512371
220 0.0006240272287879416 0.0009722540951661553 -0.005783264343452133
135 -0.004267501821225676 -0.028005815195158254 -0.011543829138036369
25 0.00011302518209530097 0.004899765900468268 -0.0018663193932158357
