64 2 3 -0.7937365569049027 1.5715948204780628 4.389556401529878 12.034381626378039 0 0 0
65 2 3 -0.8595012396899158 -2.6594552111233796 5.965916270893497 9.4705690490034 0 0 0
66 2 3 -0.8422491093625699 -0.9693369343568133 5.335693873299535 11.38905783199513 0 0 0
73 2 3 -0.7962517904688728 3.1127204837896056 2.7400612667366397 10.017279296907216 0 0 0
75 2 3 -0.8674238888235205 5.635987544343146 3.084981417332134 10.532038492748903 0 0 0
76 2 3 -0.8736025826300297 7.372979913684255 1.6962497677567263 11.997457435726425 0 0 0
195 4 2 0.2512078200736957 6.3719501694851255 1.6088522828477814 13.815474400441316 0 0 0
227 7 3 -0.8356949301257792 4.7772333246296546 6.235843098122671 15.856748755945691 0 0 0
14 2 4 1.465305453114516 -1.427574825385229 6.515471669503087 10.387171793188664 0 0 0
114 2 2 -0.03162950682286549 0.33423591458460566 6.403998457765421 13.41920871028795 0 0 0
82 2 3 -0.7850567337425863 1.3844202984268001 5.0107910914816465 8.195004732284149 0 0 0
124 2 2 0.05559396948334389 3.1316477234563016 5.127384918689668 12.069319521983742 0 0 0
27 2 4 1.36423443919058 1.386959424451133 6.420180873628406 8.991420824729108 0 0 0
179 4 4 1.254823459327119 7.408100406834359 2.6920189903004674 15.674143980070031 0 0 0
183 4 1 -0.6605866844074437 6.085563858005443 1.6468266130664442 14.921097013367039 0 0 0
99 2 3 -0.8123697182629837 7.984608004521425 1.2952643385065057 8.346476391745702 0 0 0
123 2 2 -0.0007063169769499118 5.06273822455249 5.524617347768917 10.63756824876839 0 0 0
77 2 3 -0.7306555672358118 6.758876613197142 4.491683899200971 15.474334939108124 0 0 -1
228 7 2 -0.04880613388723349 2.18294522344293 6.50192499871503 15.084637647727797 0 0 0
80 2 3 -0.8284106144089579 4.734099240888351 4.22186380325438 8.441265120794322 0 0 0
267 21 2 0.164569921304278 -1.082131528266628 5.4588901706459465 15.20514878035434 0 0 -1
245 11 1 -0.6570230871691196 3.0604264266754733 2.677524336938525 15.232524965960009 0 0 0
246 11 2 0.1655288846255944 2.536234106584412 3.363413809115417 14.468171261826678 0 0 0
247 11 2 0.1567529980763008 3.3763574874663114 1.6182488886948247 14.890267060500559 0 0 0
262 16 3 -0.8394018595709934 0.3384963756294289 1.8074851502674103 15.090769507405303 0 0 0
137 2 2 0.1470360057536911 1.0197879069846116 1.0062183474952517 12.503661252924722 0 0 0
196 4 2 0.1709896705978745 4.998137508418999 2.064333506666851 15.090838457824315 0 0 0
86 2 3 -0.8196719074872895 2.5950243297025795 6.536686958187944 9.976529120153325 0 0 0
197 4 2 0.2208851202466902 6.203402631406547 0.6512480531546465 15.46302247282233 0 0 0
249 12 1 -0.6927850351691039 -1.9991458006596423 5.358380726421258 15.950536117891877 1 0 -1
248 11 2 0.1723779117252734 3.7987898044668946 3.178102029762649 16.008578377498445 0 0 0
1 1 4 1.291093141697653 -6.6018229522183525 12.050534062135476 1.8463809655800343 0 0 0
3 1 3 -0.8096341598077288 -5.8965854564121924 11.04137911729891 0.7825209288004189 0 0 0
122 2 2 -0.0003939862947646821 2.879658507820693 7.829687556562557 5.721313003876117 0 0 0
16 2 4 1.483259917574088 -2.9655509954968124 8.390693526943185 6.8268831378842325 0 0 0
17 2 4 1.261658851062666 -4.527064418184688 10.104915806929235 4.46407399268239 0 0 0
265 19 2 0.1671365687806897 -4.46554252498407 12.198254655184538 2.7382421199171096 0 0 0
79 2 3 -0.8483773514248913 0.2904670575210912 7.020008451756856 4.394132099142429 0 0 0
31 2 4 1.309211151637682 -1.982021211730767 10.504114540791564 2.9517050826109887 0 0 0
33 2 4 1.152767200930953 -0.1238626752497905 11.12625055979969 5.467192199167245 0 0 0
48 2 1 -0.6782553077129291 -0.8973363107039511 9.113584944011885 2.127397738631119 0 0 0
49 2 1 -0.6401632317951447 0.253190455845234 9.679239216907012 6.549583594426858 0 0 0
148 2 2 0.1965553436870105 3.178622544433029 6.973653375679794 7.323019353234842 0 0 0
68 2 3 -0.7897940751411263 -1.708321713831518 7.510741164119527 5.837314597057222 0 0 0
19 2 4 1.307228698241897 -1.361023638931738 12.928532025095588 7.785009146651167 0 -1 0
70 2 3 -0.7748104913240733 -3.895481946337398 9.342656355800635 5.744826823566143 0 0 0
30 2 4 1.043943979043173 2.4546113101120137 8.872362760129858 1.2225771546066238 0 0 0
87 2 3 -0.7669286679774174 1.808392658045492 7.943424167615967 2.249335941150643 0 0 0
154 2 2 0.1235876390499153 1.3691744872253424 9.545410267993475 6.020410971097872 0 0 0
89 2 3 -0.800203503719887 -1.9713749771373938 11.91739649269847 2.1049037568947853 0 0 0
90 2 3 -0.8026220785158217 -3.418367169879285 9.933353339904379 3.2704605876740866 0 0 0
93 2 3 -0.8069247624774754 -1.2433745189502532 10.837398481328755 4.411084653809408 0 0 0
94 2 3 -0.8074652992419961 -0.5314407824273899 12.288358706533295 6.552406732854841 0 0 0
115 2 2 -0.01502249257915175 -4.544744397191289 11.754268620631859 4.752501752621234 0 0 0
147 2 2 0.1953840253637377 1.360893238721076 7.403599682498272 6.800728619291188 0 0 0
151 2 2 0.203984937519032 0.10723649684583958 9.562672295209763 1.796248636066502 0 0 0
152 2 2 0.1639537453114022 -1.530669064837667 8.868171501042003 1.2775812202956613 0 0 0
153 2 2 0.2264373527607299 -0.7826545335007252 8.235675064364813 2.815464112899719 0 0 0
161 2 2 0.1705034570216871 -0.7627818772032738 10.141622758848962 0.3620164411576383 0 0 1
155 2 2 0.2919756021585543 -0.46142744065701274 8.828702435416533 6.301353216704966 0 0 0
156 2 2 0.2052349309052243 0.3225785504137305 9.878046254465014 7.666393111953848 0 0 0
271 25 2 0.1684281922121691 0.7959310785439678 10.846589676068128 0.6576524716280819 0 0 1
244 10 2 0.123737072684013 -5.907828167706395 12.536798563671338 3.9861133127792416 0 -1 0
91 2 3 -0.8471956072051218 -2.2718726308920405 9.508319421513539 7.795268495758172 0 0 0
67 2 3 -0.8381422393820307 -3.850180570859857 7.3437201433010175 7.5974267364898 0 0 0
134 2 2 0.2028773531898614 -7.270731620622202 12.467040380454796 5.898098290922634 0 -1 0
149 2 2 0.1530281490649042 2.397430132616368 8.608835482696533 7.938756775638234 0 0 0
46 2 1 -0.6518828342037296 2.1831030595105645 7.531098984693129 7.555463416832519 0 0 0
252 13 2 0.1532075380232473 -4.4864679012235715 7.868189681477307 0.527811908725328 0 0 0
15 2 4 1.117514947691509 -4.018756470467125 10.415014280996157 15.85178828561558 0 0 0
18 2 4 1.189795420726896 -2.2027066896701806 8.609233245269891 12.883057176508641 0 0 0
139 2 2 0.1501980902847379 -5.667475768275653 11.228975953165499 14.503628575701814 0 0 0
32 2 4 1.006896819210206 -2.317368275864718 10.472632507729145 8.974091331087179 0 0 0
35 2 4 1.201457309550374 -1.1807345550272281 10.943483486521266 14.400754900766126 0 0 0
71 2 3 -0.8355351447750818 -2.523243399900736 7.401720063165009 13.87740705766882 0 0 0
160 2 2 0.1777575901962923 1.162953860508233 10.896812651366194 14.633359616378419 0 0 0
50 2 1 -0.6546508950649809 2.4520226412553643 10.511440739447796 12.390995036646126 0 0 0
51 2 1 -0.6539935059435498 0.41651903358533926 11.251795070261156 15.416909628305742 0 0 0
22 2 4 1.250221949705469 -0.4400987399390919 13.100595847454604 12.331638886878036 0 0 0
72 2 3 -0.7950898590757007 -2.0571534867615 8.16275659033566 11.336066242974582 0 0 0
83 2 3 -0.8244112975039815 -0.16417783779032769 6.975703144690235 9.523519397902785 0 0 0
157 2 2 0.1944027706267193 1.598431904694932 9.83783516862744 12.146355654284148 0 0 0
92 2 3 -0.8074118055055792 -1.4334098292589543 11.682316539531797 9.247780637731527 0 0 0
95 2 3 -0.7982551942776595 4.014800051645411 7.58889590593061 11.94645146399376 0 0 0
96 2 3 -0.7411696257674145 -0.8387927964613829 9.422199583527412 13.303818552888892 0 0 0
97 2 3 -0.8148414748618196 -1.350549614063688 12.259573822177224 13.308225207169226 0 0 0
98 2 3 -0.7966069014770921 -2.434282753820669 10.689444491776147 15.370578523492961 0 0 0
116 2 2 -0.01622169843019374 -3.6179767193977734 9.601430909949796 12.990438942539145 0 0 0
120 2 2 0.06964098483849085 -0.6450581287273307 12.334604341380835 10.864768329860917 0 0 0
126 2 2 0.08568985235994599 -2.2632320747619135 9.454459576115546 10.38497360369188 0 0 0
127 2 2 -0.04340673010874256 -3.8880903532806013 10.922793193568493 9.303132097659322 0 0 0
229 7 2 0.04947189004978587 4.041642918494954 7.191832338221274 13.566144716274232 0 0 0
162 2 2 0.201230764457227 0.5199708592390053 12.364917913528199 15.60512740016946 0 0 0
88 2 3 -0.7997749748976435 3.6479029688895466 8.618567939692582 15.764819602543099 0 0 -1
269 23 2 0.126401599837129 -4.668682161793193 10.572788553108458 13.05746409205976 1 0 0
43 2 1 -0.6658964046058641 -5.07937284986709 10.286662262936012 14.14485886958069 0 0 0
226 7 4 0.9789516933389973 3.7766751575893847 7.182971123562656 15.20415790105507 0 0 0
233 8 2 0.1658510705091059 12.16478199228111 1.953121013928458 1.8379564927876288 0 0 0
37 2 4 1.274585316961548 13.241650673827737 1.5718319403770786 5.927126963821641 0 0 0
224 6 2 0.1728771614584685 8.882387720606703 1.5177391050697147 1.331925582690792 0 0 0
39 2 4 1.301085737410929 11.229433722860012 3.782337920355802 6.980436730386801 0 0 0
45 2 1 -0.6715166706620713 6.954584186556346 5.383916996104464 7.208886205734055 0 0 0
54 2 1 -0.668097596380191 10.785457251851591 4.628051016021249 5.349769915003395 0 0 0
101 2 3 -0.7948133953642783 14.234749502541991 2.606012675235726 5.132614266468612 0 0 0
102 2 3 -0.8743534272293139 13.9467207869001 0.7564885331980679 7.0188083129794885 0 0 0
103 2 3 -0.7599117665150366 5.622163150598962 5.808270133556696 1.7159658931708908 0 0 0
225 6 2 0.1007795254787162 8.837219190586582 1.087912122345932 3.1792943346510554 0 0 0
106 2 3 -0.8070671115879759 12.005801275763497 2.4521913312532684 6.49764750355553 0 0 0
231 8 1 -0.661686524404772 11.97443615565354 0.8336815383167583 1.7951200909353393 0 0 0
129 2 2 -0.01422332061641248 12.446161980216347 0.4298675654069336 4.866431838460978 0 0 0
273 27 2 0.1750853331687444 9.443744075269509 0.44952417229407227 0.17949892211502932 0 1 1
4 2 4 1.414118812274077 15.183939414426872 2.375892378691829 3.883482107920089 -1 0 0
130 2 2 0.03675848760972342 7.255201253725246 5.3458919869242765 3.988486514194806 0 0 0
221 6 1 -0.6590225891980062 8.623534242325006 0.6808562234853497 2.056128002172861 0 0 0
232 8 3 -0.7884745590289342 14.46081076267753 1.0846310917163333 2.8915655349642115 0 0 0
169 2 2 0.1610188917022677 9.676186416453415 4.666764058347203 5.480821565981886 0 0 0
170 2 2 0.1726285710710691 11.115712807621595 3.9184018377806673 4.543540309638296 0 0 0
171 2 2 0.1988715285137549 11.302836591716227 5.639997777396876 5.374746119253704 0 0 0
235 8 2 0.1783416021647207 11.559593865213598 0.5691971665896135 0.7844181538851936 0 0 0
146 2 2 0.2131248954907705 7.631941337019626 4.517780483264012 7.44039456539327 0 0 0
167 2 2 0.1612355821010379 8.923696503463688 6.392433777478584 2.8756569136864045 0 0 0
145 2 2 0.1582665283757232 7.27224430221623 5.95583913031965 6.271563306063037 0 0 0
105 2 3 -0.7682115941555969 9.67741991856013 3.4014070367720617 8.037573625371655 0 0 0
107 2 3 -0.7664835452133829 12.091068123924018 4.7314175762219595 7.822033182588046 0 0 0
234 8 2 0.1434937987358021 11.311484764271727 0.5666229136986538 2.689683500568958 0 0 0
266 20 2 0.1670801853544406 13.286289885961029 3.8908976967911713 0.06259592824339934 -1 0 1
11 2 4 1.511309243046902 12.83190238961179 6.182577879789012 8.709934972665982 -1 0 0
36 2 4 1.345354705980193 9.05671670801801 2.400085531316563 9.044814336668615 0 0 0
52 2 1 -0.6797293919090039 10.509523795722071 1.54409937296054 9.84431334252031 0 0 0
184 4 1 -0.6713569019783349 11.044536719404155 0.785496777034661 15.141808265916161 0 0 0
100 2 3 -0.8171718934601849 8.323922946980911 3.2823564254723374 10.169747510885264 0 0 0
201 4 2 0.1451048822256633 13.009269058497914 2.322640029065254 11.416351974142149 0 0 0
110 2 2 0.03594202436441372 14.575525397082306 3.1363101725529163 10.207099212526602 -1 0 0
121 2 2 0.004799440984372905 7.228376704193403 4.26405373146451 12.46541857763777 0 0 0
6 2 4 1.31325018287694 15.863990377952206 2.438679110201458 9.32280184303254 -1 0 0
163 2 2 0.185011084900634 11.322035200219004 2.3173569765239317 10.070064558380466 0 0 0
175 3 2 0.02235979069737207 16.012371379787197 1.4008688008163388 12.567323336804334 0 0 0
165 2 2 0.2029773137013417 10.119712083234765 1.1193957684241351 10.801769507653729 0 0 0
191 4 3 -0.8193608477647477 11.583925846470674 6.611006189239866 9.76903695753881 0 0 0
173 3 1 -0.6342936761287913 14.458501476967434 1.4995078423770067 13.596757243567927 0 0 0
174 3 2 0.096123666465081 14.327543634216447 2.1315228620684508 14.975930525751599 0 0 0
202 4 2 0.2067236091961368 14.034151147385606 3.9586397621511527 12.05579933544224 0 0 0
176 3 2 0.1572595078141255 13.979756226896535 2.2140464765760606 12.732818503961386 0 0 0
182 4 4 1.087138916157153 10.469719681405234 6.3005839472272624 10.763404863227949 0 0 0
178 4 4 1.076989750933772 13.686363360975157 6.182516978824484 14.668738971880117 0 0 0
180 4 4 1.212433335101884 10.084992807571119 1.71634613392462 13.869215913789247 0 0 0
181 4 4 1.276634553664217 11.781095112069117 4.205827184787232 12.669637268021836 0 0 0
199 4 2 0.1708130032493815 12.086207722825963 1.151164825998634 15.06564584091243 0 0 0
185 4 1 -0.6834335345395124 13.075649057834148 3.4906607467339485 11.443581440273727 0 0 0
263 17 3 -0.8305076394131452 15.42592011358606 0.8922204426534315 9.225432932489069 0 0 0
189 4 3 -0.796674533379096 11.028093719919546 2.8919531854170923 13.21534764063631 0 0 0
190 4 3 -0.7659014376682862 12.80368653871399 5.218446657431125 13.842567646003515 0 0 0
192 4 3 -0.8030813022717374 10.811614856750015 5.2356397313300995 11.884731966939393 0 0 0
203 4 2 0.2203813747392903 8.958245590350408 5.368643530369554 9.404383689162064 0 0 0
164 2 2 0.1583478006939128 10.886463169083171 0.717024561939829 9.130796939583622 0 0 0
200 4 2 0.2006767468485744 12.743000266810318 4.074817010120443 10.522651900603341 0 0 0
188 4 3 -0.7668920955051467 8.682915072979245 2.383696272703408 14.711388116908518 0 0 0
172 3 4 1.057293686501717 16.158078176860865 2.486277423810605 14.055763997245107 0 0 0
186 4 1 -0.6606712527419052 8.655458821461208 6.43496078306312 10.0159057940749 0 0 0
205 4 2 0.1580349019830143 7.798774995799991 6.362755161857317 10.713583846095307 0 0 0
177 3 2 0.1650149249265648 13.882980328216812 0.48156195950811115 13.641731481352505 0 0 0
193 4 2 0.009273805846013942 12.771854274725566 6.83767055220701 15.975549524928423 0 0 0
144 2 2 0.1701475649033831 6.814358206352058 6.0741800225333265 8.057937508627221 0 0 0
251 13 1 -0.6424646912466154 11.235401012929195 8.262006620160568 0.6042281278584657 -1 0 0
2 1 3 -0.8409331564116727 9.299381752761159 11.285664939281094 2.853648555736247 -1 0 0
219 5 2 0.1837993724367179 9.407746991748901 8.817118307777857 7.337765117917632 0 0 0
53 2 1 -0.6447583538446418 8.044924897844153 6.867969281832239 3.42063794231809 0 0 0
104 2 3 -0.7795907745377819 5.084301181845204 7.3048666952123735 4.068829794414942 0 0 0
261 15 2 0.169822422135259 5.354998096877635 11.77912957049127 4.917116198372819 0 0 0
125 2 2 0.0006935349147438406 4.095500629092033 9.084207034538023 1.518468324110382 0 0 0
255 14 2 0.16356345052982 1.0544054871376067 12.460496157785872 3.5413445451763255 0 -1 0
166 2 2 0.05964128026381733 7.383654239817067 7.928090628732385 2.346149484831415 0 0 0
168 2 2 0.1640616180005167 8.423445128006197 7.341523707501316 4.326920246156039 0 0 0
206 5 4 1.246454643113104 9.374096837655928 10.097861801468559 3.8815573031293606 0 0 0
272 26 2 0.1614725366947958 2.6256555595914572 11.191522742666736 0.8694294464001022 0 0 1
208 5 4 1.072249635028278 7.630975546832459 10.201498799308693 6.5895048599010915 0 0 0
209 5 1 -0.6544583426615118 5.964950337051324 9.558781249522038 5.87584458499852 0 0 0
38 2 4 1.00553001380994 6.133555437262874 6.513964363685035 3.044812681950043 0 0 0
211 5 3 -0.7981771208888366 8.57356837343606 10.398640064629518 5.246368944782379 0 0 0
212 5 3 -0.7992303100128504 7.30899194255724 11.588056101323875 7.476987598040998 0 0 0
213 5 2 0.006704792421775517 8.629515703616056 8.701771757481458 3.1284963686502354 0 0 0
215 5 2 0.1452808739508111 5.885474084038593 8.650451533416094 6.592063695380577 0 0 0
216 5 2 0.2054042642170339 5.98059083445981 9.27366400480796 4.749466812404137 0 0 0
217 5 2 0.148695304165343 5.19904234498114 10.349337113748048 6.110733288316183 0 0 0
47 2 1 -0.6734485688802327 1.7542438580016173 10.664339126434138 1.3577585020956513 0 0 0
260 15 2 0.1455517229571928 3.5389729171140036 11.696721043837298 4.161387570883133 0 0 0
270 24 2 0.1650949580409603 0.7873593517980345 12.408969561140616 1.8006709625568231 0 0 0
238 9 3 -0.7243118641710936 5.7182285359381 11.76238884677604 1.0515356710245 0 0 0
240 9 2 0.1983475257405729 8.274418806618053 10.114259137140108 1.1082375916935683 0 0 0
257 14 2 0.1543118444896411 2.048352413487939 12.471207537079426 5.160960080155762 0 -1 0
259 15 2 0.1594248251244656 4.952911448953139 10.719463351156977 3.3772982127372897 0 0 0
258 15 1 -0.6793483592166686 4.7242640299160295 11.645888197973692 3.974023284678399 0 0 0
150 2 2 0.1522314557685594 1.5958257261622595 11.125433991737482 2.531960970397811 0 0 0
254 14 1 -0.6826926001555704 1.5091470682810846 11.825140240132914 4.426899069567641 0 -1 0
230 8 4 1.084581739654751 5.110786371880132 12.76741936877903 2.436834568171716 0 -1 0
210 5 1 -0.6667238238040274 8.349171556463146 8.767112515930654 7.81689652283969 0 0 0
256 14 2 0.1400838056054423 2.0764929066041042 10.92728120904825 4.078390859903973 0 -1 0
253 13 2 0.1962312682409341 10.81605747421275 8.283392453807606 1.6847799904392673 -1 0 0
274 28 2 0.1538057786195109 7.842326280880315 7.773508520103882 7.720631736194246 -1 0 0
237 9 1 -0.6825255249173013 7.901482564623609 9.905464808212487 0.09329617148604961 0 0 0
239 9 2 0.151217968605674 7.167487165618248 8.995647156972886 0.11517691052715553 0 0 0
69 2 3 -0.8541858585530803 10.841489078120006 9.637616007453984 4.053623906322316 -1 0 0
207 5 4 1.242262480321318 6.388915401123677 12.776274624459123 8.027047575711636 0 0 0
128 2 2 0.116674423293485 3.029912105716636 10.2020827321518 13.676636110376025 0 0 0
40 2 4 0.9326893742914878 6.600472279387531 11.397347652559544 12.828972928003553 0 0 0
108 2 3 -0.8102543530590562 5.409251094409581 10.444647384655898 12.528731373993303 0 0 0
109 2 3 -0.7926754379294204 7.088693943122424 11.413647258834287 14.26422025083226 0 0 0
214 5 2 -0.03239526910612758 5.119216894314753 12.043295858644768 8.754855648751464 0 0 0
132 2 2 -0.03483788852182849 7.894092163627063 10.992110546762435 11.88270794545655 0 0 0
131 2 2 -0.01129352849065502 6.361903671001105 12.998090535048947 12.177208516634296 0 0 0
159 2 2 0.2546677656444516 2.004258717735805 11.600744558942717 12.424975827445007 0 0 0
198 4 2 0.1764805945471521 2.570721819956387 12.53518699610883 14.756983183286742 0 -1 0
264 18 2 0.07214476507518328 9.392702481896464 12.253779057918933 15.766256073737313 0 0 0
241 9 2 0.1591198306632918 9.976715540109243 10.338101593707586 15.308780369232515 0 0 -1
194 4 2 0.0005314269751511141 9.510471708806664 7.638257351676452 11.263579028478881 0 0 0
204 4 2 0.1689354458563854 8.541288342497964 7.305739434169561 9.183457385124417 0 0 0
236 9 4 1.001224326230064 7.77557599260879 11.600665161167443 15.773105636768024 0 0 -1
34 2 4 0.8924656343094347 4.121774816797675 9.582951361525385 12.22643968048621 0 0 0
158 2 2 0.03049129537397322 3.3794691287026364 10.530057684422525 10.795630555968378 0 0 0
218 5 2 0.1561395433757694 8.335744752716497 9.089003917850778 8.87277029012224 0 0 0
268 22 2 0.1329975700701617 11.665512887590493 8.382125754673545 15.802528747642048 0 0 -1
140 2 2 0.1386771548475909 11.07669029716602 9.380137259121696 14.100270743805009 -1 0 0
187 4 3 -0.8039910236389529 1.126865437901476 13.085425413035413 12.749929107307345 0 -1 0

Velocities

223 0.017380978823137903 0.0010497962820903092 -0.002623170536282426
12 -0.0005694139589862235 -0.001399525967286175 0.0029104339420627638
7 -0.0025042025965810177 -0.0017269939907374916 -0.0009426328386974897
9 0.0021212844683554674 -0.0037645755407766813 -0.002225487039129347
10 0.0018836159817690224 0.004712890495417625 0.0027183978298464155
220 0.0012573837889120706 0.00650912175935104 -0.005830279508847482
21 0.004773784882966639 0.008186056801566595 -0.0036560871729067745
26 0.0012948592983621514 -0.002018098343569482 -0.0009178667982957622
5 -0.0002560764504048471 -0.00998848263958211 0.001189772268411277
44 -0.00036514445379138216 -0.006822881958095452 -0.001544788231533275
55 0.0041169028990454834 0.0037850086824698366 0.004408790509882229
56 0.0018912913513879272 0.00931357462579887 -0.0005015856967512035
58 0.0009392978217313796 0.0037848681518509474 0.00557701998827027
59 -0.007596443482092363 0.0012975824867126483 -0.0051908761740602416
243 0.011694557838882015 0.02067160895319487 -0.008701259165776935
61 0.0002669185366094578 -0.006673973934692498 -0.00289005823065854
62 0.005991503761605493 -0.004892644643039799 0.003914801709122783
74 0.0004550291843728983 0.00575053374961853 -0.0015656649732927017
78 0.0013104253313189823 -0.00730380284637935 0.000652518420119781
81 -0.0029224913877761464 -0.0076237096405505815 -0.004580642502931534
84 -0.0050682441483222455 -0.0047676722081356985 -0.0027852174179373436
85 -0.002749883825696563 -0.002138601202283315 0.0018676846809214476
222 -0.0027935907757285707 0.0029762513512221955 -0.0008939494344026411
111 -0.006314378188702963 -0.00031378787729743055 0.002453504168650215
112 -0.009561270284451893 0.02278872635996995 -0.022808529547864945
24 -0.0014975964155161427 -0.001756400034183321 0.0018819294006855718
118 0.008502253534220383 0.037550714521020434 -0.0036773675840839127
113 0.00826407741944859 -0.017938214629218133 -0.013882449277173308
143 0.012444989112759904 -0.031795472909995286 0.016350176200217306
135 0.007975192722581303 -0.042089410713658515 0.0015532214016563167
141 0.010196469507985048 -0.004374425698083622 0.014988050843276363
142 0.006321865758323065 -0.018486652519964633 -0.008145863061288882
119 -0.025754818442459207 -0.011332297016669735 -0.004029853458686013
41 -0.008865322938681064 -0.0038747108139700827 -0.004266048665758956
60 0.0014820051772096228 -0.006684477783185645 0.005043789986334703
250 -0.011329652177244156 0.005633684782644574 0.002347922170147266
