376 35 2 0.1207182884215537 -3.1562598160661475 7.398026899781503 1.7878688665101636 0 0 0
28 5 4 1.290702090893467 -2.3998204987798717 8.485051893103902 8.032385287652543 0 0 0
49 5 4 1.291941193243079 3.1068540670295106 7.9943862812098345 1.9450164942619277 0 0 0
50 5 4 1.0759487326105 0.16826930370120724 10.852517630716488 4.177676544671257 0 0 0
83 5 2 0.02407360122353601 -1.7311159122971818 6.876374781155866 4.065885084863244 0 0 0
349 21 2 0.1743729799069833 -4.29107954691211 12.61576891930521 0.7083073514683981 0 0 0
111 5 2 0.1679581476954104 -4.5491180819356165 9.353780477053727 7.03855050430167 0 0 0
112 5 2 0.1453108237798111 -3.02335596529787 9.322352314521892 5.858801517493816 0 0 0
113 5 2 0.1794349138980497 -3.285708164040519 10.759698627408556 7.104840908018929 0 0 0
138 5 2 0.2698963255255153 0.6919660344302602 8.494215557543486 3.0829620284945656 0 0 0
139 5 2 0.1524166062965462 -0.5384330885515297 9.383920747323785 1.9878559311506436 0 0 0
140 5 2 0.1115713315707652 -1.0797681250886604 8.962819374861352 3.741144109742276 0 0 0
141 5 2 0.1768354718251083 -1.2840647656625648 11.297294882681491 6.272057331493496 0 0 0
142 5 2 0.1491597427851303 -2.1479119537828844 10.782229911156788 4.742374369044215 0 0 0
143 5 2 0.2280719712118558 -1.5321336996687935 12.55676085733772 4.900194943496216 0 0 0
144 5 2 0.1566447590530133 -0.35521140583298294 11.965005869673004 7.047375424633381 0 0 0
145 5 2 0.1491424565824427 0.48537885550449 12.855725322687164 8.579142099058453 0 0 0
146 5 2 0.1607821111559878 -1.5225827711863094 12.884369314958615 8.397465105505427 0 0 0
118 5 2 0.1233033229273334 -2.364162048462071 13.327710710580561 1.038285131698691 0 -1 0
193 5 1 -0.6731001734629742 -3.4948851600870006 9.688049709706865 6.831571411162235 0 0 0
203 5 1 -0.6604836876513606 -0.15985648652283577 9.277663257896666 3.021887763468437 0 0 0
204 5 1 -0.6858372541142388 -1.355415340870978 11.472342214768835 5.160703350009169 0 0 0
205 5 1 -0.6540874660008501 -0.4643749910430611 12.346747454137901 8.128123196723037 0 0 0
93 5 2 -0.01263098367873224 1.378562062189535 11.917550760604342 7.503395130801529 0 0 0
19 4 2 0.1762095616078228 -4.784625656282914 10.225515690615246 5.288611772451262 0 0 0
245 5 3 -0.7866918509221442 2.150210598444868 7.340039998777052 3.0446566893652545 0 0 0
246 5 3 -0.8095265963477419 2.648633033528253 7.521362026457136 0.4606590435053402 0 0 0
247 5 3 -0.77897121029295 0.5877448801169782 12.249042084400948 2.9907836438434785 0 0 0
225 5 3 -0.7805643222517781 -1.6737185232493408 7.386956524582359 6.914396114687692 0 0 0
253 5 3 -0.7894719513950959 1.3841000465722275 10.570832013155869 5.115028051369729 0 0 0
54 5 4 1.260154957609093 2.2835078070786 10.993307689807425 6.4184787877999145 0 0 0
195 5 1 -0.6568128954234381 -2.2004029992374967 12.703536567488733 2.022254398890963 0 -1 0
331 14 1 -0.6396100008325143 -5.104995655512541 13.097295095182245 6.4700567758149194 0 -1 0
332 15 2 0.1797120016775438 -5.159516274299085 12.142202684711402 7.06883730045526 0 0 0
357 23 2 0.1728485864567923 -2.8942998556187383 11.804375726255408 2.289540182030363 0 0 0
343 19 2 0.108058101785797 -2.387063204686038 9.216145881160756 0.7647690785032295 0 0 0
117 5 2 0.2417700218216161 -1.044254308027117 12.534680027147854 2.3958417554917903 0 -1 0
352 21 1 -0.6661928479539102 -5.167087695560242 12.164747695196594 1.2734832422007816 0 0 0
350 21 2 0.1007129387380224 -4.9711998438943565 11.034857115904789 1.6223256897470821 0 0 0
351 21 2 0.2086333497815741 -5.628958310209362 12.764396973900203 2.0543748426574506 0 0 0
341 19 2 0.1153938529401186 -4.03274065365976 10.188232598334732 0.6041335673338508 0 0 0
20 4 1 -0.6735357043369746 -5.505935584373679 10.626139574981421 4.526132860133619 0 0 0
101 5 2 -0.03945149159350128 -4.175674670763895 8.026601576758166 5.993001357044849 1 0 0
254 5 3 -0.8093180328259121 2.8787170170925553 9.720656103626188 7.078999080928218 0 0 0
367 28 2 0.1485271534390083 0.5099676061013984 13.243063554346357 5.646706880407888 0 0 0
120 5 2 0.1659860062569549 -3.0681485585415778 13.31034700164089 7.709059293490472 0 -1 0
210 5 1 -0.6527262264279762 1.057117563689315 10.547625274575383 0.30097496694273185 0 0 0
158 5 2 0.1487395547462178 0.6546184422029298 11.60886343426968 0.1610052332994646 0 0 0
252 5 3 -0.809088159743073 -1.4174378939048455 9.542387364775884 8.608567007436243 0 0 0
248 5 3 -0.8543378160811829 3.137201756856707 9.525124553257736 1.8892350992591824 0 0 0
23 5 4 1.123134044989346 -5.951385459943583 13.315561619618617 14.835043154982353 0 0 0
27 5 4 0.9353638245571776 -4.0438018080934 8.449525556155434 16.40859846257531 0 0 0
30 5 4 1.269984097630686 -2.656504526323772 9.393938769174165 13.592938857648235 0 0 0
342 19 2 0.1928153958197028 -2.7399894591041334 10.793300806567585 16.865280914193484 0 0 -1
32 5 4 1.244623466115784 -4.49691089812607 11.888476357610795 12.300811823394815 0 0 0
24 5 4 0.9797542694951552 -4.512376632074962 8.072520818711002 10.055747624806653 1 0 0
53 5 4 1.14137542466932 -0.4875440838961409 10.660946299763358 9.355563001041656 0 0 0
55 5 4 1.333240236884261 1.989356730415128 8.891861957998328 13.648352942886698 0 0 0
56 5 4 1.016208119046254 -0.7994893223062411 11.706961451975419 14.780120261934625 0 0 0
57 5 4 1.439216868320345 1.910371235019754 10.858344775691213 11.443369385857872 0 0 0
366 27 2 0.1751442388529704 -3.8127507567525947 12.787587911818962 9.320436130599548 0 0 0
155 5 2 0.187747454396222 2.7996268050552997 7.7457329415593685 11.629193372669436 0 0 0
94 5 2 0.005061458456822581 0.4859856364081672 11.073645743155863 15.734500269251264 0 0 0
317 8 2 0.06070522859589855 -4.049657920015076 9.19207404141188 11.26372101688381 0 0 0
114 5 2 0.1271553472679524 -2.570060019977844 7.856372834723567 11.888197621890319 0 0 0
115 5 2 0.2019167126841281 -1.3272387054053243 7.442702192010422 13.247946874868566 0 0 0
116 5 2 0.2294226560249584 -0.7877544190009255 8.67333544175869 11.93679607854074 0 0 0
147 5 2 0.2173312987230946 -1.0365860184663265 11.119625374456072 11.742546548111818 0 0 0
148 5 2 0.1892000012936193 -2.5664670816956083 10.52155220803874 10.773805748887838 0 0 0
149 5 2 0.1595486786065748 -1.7211365126833684 12.301106623057485 10.329214535137515 0 0 0
150 5 2 0.1726077638920267 -3.3063128153872876 13.414410398143781 10.73094965470921 0 0 0
151 5 2 0.21590009645436 -2.285893711748685 12.929975698279113 12.354066587878089 0 0 0
102 5 2 -0.00579465927816788 -3.566982895729311 6.918257361521715 17.218309287619242 0 0 0
160 5 2 0.1921474896727615 -2.9559055657327202 12.113644235055306 15.62253057816597 0 0 0
344 19 1 -0.6355349243955246 -3.3263753062924675 9.828364781394693 17.27035558816787 0 0 -1
194 5 1 -0.6752915913580935 -1.6414142354788837 8.231122683654739 12.554851848850413 0 0 0
206 5 1 -0.665798916388701 -1.5994211699417809 11.162678743433228 10.766848553414459 0 0 0
207 5 1 -0.6494456094595292 -3.2796252028356827 13.271838101530406 11.926415881588115 0 0 0
209 5 1 -0.6678549501729515 3.019749541975022 7.53580195876637 12.772183523354238 0 0 0
92 5 2 -0.01940683900908706 -0.7176499864293004 7.4289737661996105 16.564238504858874 0 0 0
211 5 1 -0.6677477851585951 -1.9262876812345493 12.44386485709943 16.05491090414664 0 0 0
224 5 3 -0.8730789500220861 -3.3636604068721825 7.771600726924979 9.058065990644087 0 0 0
226 5 3 -0.7762530884547804 -3.3586555438647303 8.508790682873014 14.959661719965355 0 0 0
227 5 3 -0.8008652136415348 -6.52163352047797 12.397212715677227 16.056436659882525 0 0 0
228 5 3 -0.8589819989781957 -5.449631057590987 11.851514404019765 11.06679621473574 0 0 0
229 5 3 -0.7922467703880419 -3.7491205169948314 10.035926183333228 12.587163673173583 0 0 0
230 5 3 -0.7720781897160264 -5.2849101586422575 12.404052471825304 13.585185677196282 0 0 0
370 31 2 0.175824952757633 0.5692442668721194 9.75234465093086 16.78503516493687 0 0 0
348 20 1 -0.6585131035815786 -6.870799576214239 13.299157857393299 9.213852169935352 0 -1 0
255 5 3 -0.7961581840012208 0.7887295047395617 7.91007454631462 14.54573843780797 0 0 0
256 5 3 -0.7985697925587006 -1.6672850281937996 10.57954772450024 14.127498273162134 0 0 0
257 5 3 -0.773350994080922 -0.22838694338567397 13.008966807190397 13.737805930186846 0 0 0
258 5 3 -0.7735098730076884 0.94665585714622 10.409429487154911 9.904250448617871 0 0 0
259 5 3 -0.8268530713854099 1.2962460552073802 9.722629715461371 12.539787525831844 0 0 0
380 36 2 0.186792308266718 3.7433974039015943 6.86233926612421 14.531923577865768 0 0 0
159 5 2 0.1440225493255754 -1.5221300470919712 11.913154975804026 16.966666091586063 0 0 0
250 5 3 -0.8461711416307549 3.115275977189661 7.793691034803214 8.671024056959762 0 0 0
58 5 4 1.573015442233731 13.22136042789087 0.1897282139707869 2.4193180443373175 0 1 0
59 5 4 1.265048858290893 13.860819209541626 0.9982508040710242 7.217423262371667 0 0 0
61 5 4 0.9870012450115246 12.371599535874033 2.6110671392068316 5.1624840222794255 0 0 0
312 7 2 0.1711570283869188 10.336030448492734 5.934214949111854 3.3096845874329373 0 0 0
67 5 4 1.337161804344106 11.267945636998183 4.519054713618137 7.2872170441655895 0 0 0
218 5 1 -0.6876569682321815 7.927187008121681 6.737829655922612 7.295860747979734 0 0 0
310 7 2 0.1008346786882315 12.169281722757216 6.501506292026994 3.8078472709918754 0 0 0
96 5 2 0.03824695167375249 11.586748756361823 1.832428601792158 3.9386600585529448 0 0 0
97 5 2 0.00231979801681282 13.478485402800649 3.5403522750353753 4.189064370634049 0 0 0
121 5 2 0.1600322358938491 8.538131287263926 1.2538872456084023 6.625296567791236 0 0 0
272 5 3 -0.7847195550354144 7.181150443163974 3.92180166514117 8.147547314479503 0 0 0
110 5 2 0.1510513363832996 13.34905370173274 5.337326297000214 4.278332150648209 -1 0 0
170 5 2 0.1858020336134072 8.929113673849 5.71497243363839 4.379443340114041 0 0 0
171 5 2 0.1567746249535295 8.09022063565305 4.858154873396948 2.8448073264457294 0 0 0
172 5 2 0.2403843045686902 7.403333050520948 4.536546979580318 4.6254046085299105 0 0 0
180 5 2 0.2101102996192905 7.977036334246612 5.958689628039463 6.461441945929271 0 0 0
214 5 1 -0.6779618424769687 12.897602660268845 4.934040666290704 8.214639737762493 0 0 0
215 5 1 -0.6822320454884716 8.013083435147566 5.2541709732577155 3.9566134797489863 0 0 0
361 24 1 -0.6838506364291399 8.251410214896222 0.5405144163131191 0.8699771589407734 0 0 0
270 5 3 -0.7990283341468293 10.635173481298871 3.6913925279554096 8.571993576192227 0 0 0
233 5 3 -0.7621732568628419 6.5760426917841155 4.494201224996871 0.23928263910789652 0 0 0
261 5 3 -0.7878299945692037 14.59478667210709 2.464692346553408 8.238857932736238 0 0 0
263 5 3 -0.878039060193212 13.025725935559569 1.6021086874685733 6.088467609150537 0 0 0
267 5 3 -0.787960897959358 5.846938069302813 6.359347697719681 1.959580736947483 0 0 0
359 24 2 0.1704532193318146 8.969107016252122 1.454356311614859 1.0575388169980917 0 0 0
271 5 3 -0.8481004126566876 11.40831710711634 3.666879425215759 5.923649243781995 0 0 0
237 5 3 -0.7800601207589408 6.573929973836041 3.1770689494450424 5.638035396878381 0 0 0
274 5 3 -0.7980604362251622 10.731615695400935 6.052201831174819 6.941971051217031 0 0 0
4 1 2 0.1669444312838972 15.209241992314059 2.562327410009658 5.202094170302174 -1 0 0
308 7 4 1.538440253295839 12.22466110148227 2.519417909648401 0.6142603143957536 0 0 0
309 7 4 1.127818195363284 11.8675529086629 5.568452711300899 1.674203785512905 0 0 0
386 40 3 -0.8104339285449413 14.65519869364273 0.9813896299893726 2.9325480818738705 0 0 0
311 7 2 0.2169944662139547 11.459145713807171 4.858424757738077 4.506207485530105 0 0 0
88 5 2 -0.007821871946716739 8.336509246201127 1.7098383628189904 3.8541745001826904 0 0 0
313 7 1 -0.6729966706081488 11.44050350039427 5.612606796838251 3.6019326226993975 0 0 0
314 7 3 -0.8204591088373522 12.255018426067906 1.2980855775510698 1.8344186711554462 0 0 0
315 7 3 -0.8093313759393873 12.029688398389592 4.031260233943696 1.3128707330527027 0 0 0
316 7 3 -0.8295775748086053 10.820881053905175 6.583933414877464 0.9100586296744694 0 0 0
353 22 2 0.2794733335039621 11.02821955356107 0.16087466690239244 3.599722850943692 0 0 0
354 22 2 0.162805070049933 9.567959114178379 0.7429300349059804 4.744736767918486 0 0 0
355 22 2 0.1500818969091715 9.980397580049063 1.781275004710945 3.2626492219628886 0 0 0
356 22 1 -0.6604187171197716 9.961767693935201 0.712960510229503 3.6663089938878533 0 0 0
168 5 2 0.2113555722798106 13.570206921013547 3.9636854901982335 8.336911231884905 0 0 0
167 5 2 0.1828253190462614 13.419049134805539 5.696673066734311 7.595968312695256 0 0 0
220 5 1 -0.695728227401833 12.644309790986503 0.1381666262888204 8.50301500602654 0 0 0
86 5 2 -0.02376627645844973 7.475988583437374 2.2869108540920933 1.330208259342284 0 0 0
239 5 3 -0.8433742791408201 5.476142364755721 5.364200866214576 6.759323090725311 0 0 0
45 5 4 1.493775985502505 4.843460839896187 6.785981984822656 5.9455717325285 0 0 0
39 5 4 1.242979638705261 7.6555237305811765 2.349357487680482 10.77632715292224 0 0 0
46 5 4 1.389440694233768 6.717367291495709 4.380940559248043 13.08435584126799 0 0 0
48 5 4 1.288629006209925 5.521320954860215 6.323551332667519 10.881833360051694 0 0 0
60 5 4 1.30330679542027 10.574581360037412 2.4805965367175884 9.589160543892804 0 0 0
63 5 4 1.381499202782602 9.758877725450915 2.5154959995397315 15.647791497508354 0 0 0
64 5 4 1.056478565478873 12.90697734372599 3.4139939897930267 11.230842762140803 0 0 0
68 5 4 1.352562637258331 7.800554743787109 5.6438770886995595 8.831892390888779 0 0 0
70 5 4 1.364174315440343 10.947100242979024 4.675067870720752 13.342255900565172 0 0 0
95 5 2 -0.01800068744218009 10.873325769693327 1.0212209491998014 8.688446463915215 0 0 0
72 5 4 1.518175146989177 9.820821880216872 6.465983221035882 11.021646118913884 0 0 0
89 5 2 0.09734421683687522 6.8866533393386655 2.8623362508711527 9.310856216037648 0 0 0
223 5 3 -0.8734256471917644 13.855618170194278 3.7876130721462626 15.107211424717443 -1 0 0
166 5 2 0.1800581188680077 14.430272846495164 2.4757013860312465 13.09052479236848 0 0 0
163 5 2 0.1887894596785839 10.633737853950844 0.6063712143205691 14.16824410767926 0 0 0
164 5 2 0.1802487608759062 8.74007803077801 0.2711119909415258 14.634857082334428 0 0 0
165 5 2 0.1659909563719876 14.18372256559865 1.405479809991298 11.371570425928661 0 0 0
98 5 2 0.02013040610132553 9.079676470546044 1.089025444308001 13.152851572542007 0 1 0
169 5 2 0.2280546317591039 12.60498342202288 5.527447857728372 9.179574463469153 0 0 0
173 5 2 0.1753489930197251 12.524367917520081 5.727527139203822 15.11498778754969 0 0 0
174 5 2 0.2148071586942231 10.739265430876943 6.324759883501347 15.115223940398442 0 0 0
373 32 1 -0.6683578609207725 12.12832695636977 0.42597962468438166 12.803435896873037 0 0 0
71 5 4 1.362434228859731 7.678407914515603 6.468579917887433 15.120690921394246 0 0 0
212 5 1 -0.6706895263945872 9.789883948926812 0.6974162683723711 14.959979622724392 0 0 0
213 5 1 -0.6738381037523959 14.414397455084814 2.49226405264937 11.87877628777203 0 0 0
216 5 1 -0.6959951105461742 11.620983599390096 6.051030347873946 14.48323383763308 0 0 0
306 6 3 -0.8398349631889894 13.378633362032653 2.3265869348001584 17.283075011158274 0 0 0
240 5 3 -0.8170973419952154 7.361673956994816 3.350740882880829 12.011288199164735 0 0 0
244 5 3 -0.8256550818622856 5.912786054208011 5.492325512844085 12.211302653868108 0 0 0
262 5 3 -0.8429303177314619 9.134035466066846 2.37429875755328 10.321846456442477 0 0 0
264 5 3 -0.8454906007163773 10.661472150997312 2.3473150425935567 16.933721932574034 0 0 0
265 5 3 -0.7809043044445881 8.286846643943262 2.7222092288442976 16.147896932341386 0 0 0
266 5 3 -0.831646698867309 11.780954621235987 2.406517023912766 10.548009158842767 0 0 0
273 5 3 -0.8525865801702852 6.504689238405839 6.133613806639609 9.685040731803538 0 0 0
275 5 3 -0.7829910346493458 10.367723456720856 3.486517828005045 14.375567459873476 0 0 0
276 5 3 -0.8368950274303514 12.215054752702688 4.1800326437367685 12.453640165164954 0 0 0
277 5 3 -0.7932316144054259 7.548557868698501 5.069505036592821 14.354688998002613 0 0 0
278 5 3 -0.8239200607240288 8.52436572953457 6.68074199158973 16.391134508917805 0 0 0
384 38 2 0.1876534438467893 12.388968791201624 0.859198028285357 9.369301861676652 0 1 0
280 5 3 -0.8210084885061643 9.084599621347444 5.929472980913802 9.684482976275866 0 0 0
281 5 3 -0.7735921768945049 9.831470062932482 5.310814912597092 12.273675806467438 0 0 0
305 6 4 1.47569632887188 13.964432512274309 2.3591146135619545 15.78529669600455 0 0 0
35 5 4 1.019552527873106 6.906905984080147 3.078861265672872 17.13171994928596 0 0 -1
307 6 3 -0.8116640025535876 13.594310341096973 0.9872872827470104 14.960517384780323 0 0 0
372 32 2 0.1865222741837693 12.814977153267387 0.37473908863269323 11.87161547605983 0 0 0
371 32 2 0.2174086052364606 12.07842622291198 1.5156608679656214 13.151395533349165 0 0 0
