274 8 1 -0.6451453510873951 5.6053805761922595 3.1013554577688174 1.296370926717373 0 0 0
277 8 2 0.2024017796342507 4.61431596195025 2.585492857540472 1.4809539432252932 0 0 0
174 1 2 0.1891406770853888 3.4919653881598545 1.537741512757891 4.370466518559234 0 0 0
27 1 4 1.030239356633677 3.541751782024683 6.475074210610066 4.444953058043176 0 0 0
25 1 4 1.48330421841637 0.8624283075819875 6.250998660924775 2.774506637944683 0 0 0
104 1 3 -0.8200632604522837 5.144537997125693 3.571408957728621 7.098625629599406 0 0 0
50 1 1 -0.6796541331439622 2.884988771221106 1.5230405311519566 1.6947274313631056 0 0 0
171 1 2 0.1997477575914851 2.510300032891167 2.3489950919780114 0.9433285925369415 0 0 0
212 1 2 0.1860716962779129 6.286983268680237 1.6049120769192986 3.9614059482039865 0 1 0
80 1 3 -0.7741354084155001 1.4240740119588915 1.1537573902602756 6.44215638507256 0 0 0
170 1 2 0.1744155732889834 2.9396923093523504 1.9516059379881723 2.801969791086961 0 0 0
96 1 3 -0.8441279304257736 3.612108024830571 1.3591448530776251 7.804556828896029 0 0 0
66 1 1 -0.6510631262841855 6.356711652628494 0.7037942120869962 3.330540522141363 0 1 0
2 1 4 1.345870125543115 -0.7976544280806271 2.1080614738482177 3.5615424413578824 0 0 0
107 1 3 -0.7612928183831408 4.551862473926039 5.231122487824215 4.831435341922099 0 0 0
86 1 3 -0.8421219552363283 -2.4716258504178628 6.220854773454335 10.024695678081686 0 0 0
20 1 4 1.36564212894238 4.607630923793907 2.663754045383927 8.296840377850186 0 0 0
290 20 2 0.1702105113848684 -1.5513613024229902 5.908013781902704 16.24187481397153 1 0 0
5 1 4 1.254695112378944 -0.6419843689789585 2.0687466937809487 9.699904869566714 1 0 0
58 1 1 -0.6687525988743617 -0.9973676448089406 6.383077837429994 15.32022484553744 0 0 0
232 1 2 0.1483496076376966 -1.7791605603975114 3.609356146631269 13.511196620629834 1 0 0
185 1 2 0.1029926232254636 -0.30234709629837575 5.056724290195523 12.338420167467131 0 0 0
100 1 3 -0.8126319488223388 5.797084224720382 0.8775394246138428 11.83907529858195 0 0 0
3 1 4 1.280266357916911 0.3250621960189701 2.062587710785999 16.302459886995475 0 0 -1
148 1 2 0.1875458102889048 -0.1482136224096542 4.8555191000220015 10.325089312410482 0 0 0
55 1 1 -0.6934840070711978 0.1596514914016586 5.629297873724223 11.101921901324232 0 0 0
83 1 3 -0.8262503591291932 0.05890019661814735 3.3571914827357623 8.72096417707573 0 0 0
23 1 4 1.085013595964692 3.3102159956319244 2.426787244003915 15.146134581079952 0 0 0
61 1 1 -0.7103789061693038 3.32389511513185 3.7918329690319434 9.202287331350984 0 0 0
98 1 3 -0.8144702762513756 1.8349975200318818 2.2499510450901887 15.694925234710634 0 0 0
108 1 3 -0.7792036991639774 2.5108350011445615 2.894687814691356 12.354157378560162 0 0 0
197 1 2 0.2021544185461365 3.3664056620556324 4.6635653375772 8.436615143075251 0 0 0
198 1 2 0.2916120886991506 1.7908629296002119 3.521974543481736 12.32760153498895 0 0 0
199 1 2 0.1684811886719892 2.2991841823359747 3.2910264571024204 9.227366576578332 0 0 0
11 1 4 1.074631878084968 -1.5539586622041537 6.475253762162476 11.245890147128401 0 0 0
24 1 4 1.418591936755482 6.0901567306477284 2.4116259612267195 10.953074763764487 0 0 0
28 1 4 1.129713011966007 3.612054385056799 4.094589499222618 11.074964564347011 0 0 0
97 1 3 -0.8078964495879745 4.503681925293617 2.977252064994484 16.100964794240586 0 0 0
99 1 3 -0.8567575403472106 5.639893893246351 2.1891316337590094 9.400266715503578 0 0 0
179 1 2 -0.0008093255696568933 1.3094016647197995 5.664008872905224 8.506067019379973 0 0 0
110 1 3 -0.8331812930203752 3.130282950162482 5.770292695365671 11.263503561341508 0 0 0
152 1 2 0.1334879553551152 3.2318775685599244 3.2497290618589787 13.516818747303343 0 0 0
261 3 2 0.1859354729337733 1.6508588030683806 5.34776915987671 15.569378472901558 0 0 0
269 6 2 0.1804740300632041 1.6735684602601 1.9246792777559143 10.459945195171278 0 0 0
267 6 1 -0.6737170884373609 0.7279687251185546 1.3899252725377254 10.782647458212244 0 0 0
184 1 2 0.2296536119936345 1.3072206516605087 5.652012724259855 11.162129769588168 0 0 0
258 3 2 0.1521223118081077 2.0787822862474634 5.947820809456739 13.769019732356814 0 0 0
256 3 1 -0.6841394126601172 2.511114789361323 5.77437612266022 14.822953178982505 0 0 0
259 3 2 0.1868624701404009 3.4446752798193714 5.161260927718039 14.808810122577652 0 0 0
190 1 2 0.1714988563660619 -0.540438572358627 5.611440252447659 14.676356590976297 0 0 0
109 1 3 -0.8289833185181057 5.102192358948709 3.7724992468986764 11.478958203137086 0 0 0
285 15 2 0.1806855953707628 0.31400340734831256 1.7161073544342966 11.790661696097194 1 0 0
284 14 2 0.1699851733953912 0.22062554168593448 1.4592820469078234 13.999875893220377 1 0 0
64 1 1 -0.6456940544563545 3.768421415422812 0.6977003004627522 14.70652889566066 0 0 0
214 1 2 0.168713827772091 -0.5529634383734214 12.852430838584986 2.777292449996672 0 0 0
89 1 3 -0.8111909211437737 -3.862290213327558 7.187693082796318 7.7786042253707315 0 0 0
289 19 2 0.2439051487759527 -1.6322249634318127 7.717768173088321 3.1421992984625717 0 0 1
288 18 2 0.154946550156283 -3.4227051794731227 7.197491116287731 3.706479114239512 0 0 1
1 1 4 1.251474967188688 -6.186325634255902 12.443251341146613 1.1940638936605632 0 -1 0
4 1 4 1.28243638520732 -5.54246663456212 12.787954637683633 7.6639915274940655 0 0 0
12 1 4 1.124535175043679 -3.4811445598076753 9.086601615625682 2.3877615907537217 0 0 0
15 1 4 1.540418458026716 -2.773305068959857 8.286601321096226 7.093125329868073 0 0 0
16 1 4 1.497914166593738 -4.394795723285513 10.672650265281465 5.947963340736997 0 0 0
88 1 3 -0.792589318182201 -3.8061810750273266 9.018264709896457 0.900954521767678 0 0 0
92 1 3 -0.8365108287045804 -3.7287551337406013 9.307542814529462 6.3408162165639785 0 0 0
93 1 3 -0.8102986770324929 -5.313592957614523 11.286170989167271 7.296747997823337 0 0 0
114 1 3 -0.7962141934725401 -2.9923522158631677 11.68314502472941 5.353746989468227 0 0 0
280 10 3 -0.8027943538453258 -5.239221296277154 11.316481506158325 0.5490174481977315 0 0 0
31 1 4 1.368855177492877 -1.9474657585090478 11.287189133153507 4.263402079622281 0 0 0
90 1 3 -0.8244201969471956 -1.7683928470793744 7.622371529178356 5.993000224043252 0 0 0
113 1 3 -0.8055265495037102 -2.5660521365596054 10.202765476394248 3.1032784325213383 0 0 0
57 1 1 -0.6623492794617403 -2.7290536479121825 7.451237686250212 2.8050037004089243 0 0 0
116 1 3 -0.8084383732305261 -0.5250014617585335 10.914285202322674 4.790356378206707 0 0 0
91 1 3 -0.835863364007376 -5.52787074278848 10.550723242065743 4.81249102882943 0 0 0
14 1 4 1.395615376512431 -4.065293561026413 10.343218954562403 -0.2580173352928347 0 0 1
151 1 2 0.1733952474128283 1.6692970043686852 7.500127530144068 5.682955205157712 0 0 0
87 1 3 -0.7943651645696957 -6.9610919365402335 11.863031336583663 2.861233077696924 0 0 0
65 1 1 -0.674210219497084 2.712003464925831 7.1784754249790685 5.977308595594829 0 0 0
155 1 2 0.02322686725057386 -0.03154425835644267 9.44540203564879 0.22669101569260985 0 0 0
181 1 2 0.162297447508949 1.1214325188935272 7.509151041564275 7.860482794494088 0 0 0
30 1 4 1.251503237319468 1.2413665785574666 8.494660725193638 0.930089813903523 0 0 0
33 1 4 1.077556969882348 1.0237469647821515 10.618944373058579 5.302484160799189 0 0 0
111 1 3 -0.825018535558172 0.4533466096832236 7.680135092087045 1.9763375521174424 0 0 0
217 1 2 0.05129390944677163 1.2577446918665796 9.805223489871466 7.112439380701426 0 0 0
112 1 3 -0.7980160362653105 1.9880963750599985 7.790366259355632 -0.28467796607591506 0 0 0
115 1 3 -0.8284902961039884 -1.8387342625076912 9.101996476571955 8.180086611105287 0 0 0
188 1 2 0.08735767193547424 -5.09735007800506 8.732015220932219 3.3473271862745477 0 0 0
213 1 2 0.1670905163253893 -2.4655010913508972 12.862204470106466 2.618451606083129 0 0 0
94 1 3 -0.8091169824370352 -1.9482271058662155 6.891917162150661 12.724821170234046 0 0 0
208 1 2 0.223567760507053 -5.00864662790366 12.375015743696757 15.14006130616939 0 -1 0
22 1 4 1.487442475430006 -1.1324303220308936 12.519464312167944 13.015809476828208 0 -1 0
292 22 2 0.1443338281487986 -3.359685980465699 9.91351891266265 10.535244222351754 0 -1 0
67 1 1 -0.6781089696581127 -2.974621228507281 11.003104198028588 9.996146170341829 0 0 0
215 1 2 0.2606615938636653 -2.663556152830145 11.858153022297781 10.707854111552917 0 0 0
216 1 2 0.03756519160061468 -1.5212285487693866 11.762489860833806 8.931989002716117 0 0 0
150 1 2 0.0680092834227648 -3.8470249213593926 9.867687510499156 13.232481105111605 1 0 0
32 1 4 1.094937117334582 -1.4321119707037748 10.050005419558758 9.387443677488134 0 0 0
156 1 2 0.2005114739233958 -3.7464789479434852 11.460100474383328 9.259647360245998 0 0 0
17 1 4 1.094989311557562 -2.284798650259247 7.357085852771274 14.318183106527947 0 0 0
95 1 3 -0.7992122488841772 -5.119545156466881 10.020163387015625 15.5728487719014 0 0 0
119 1 3 -0.7882610648640639 -2.722632357233466 10.958004807886851 16.654719583043807 0 0 0
117 1 3 -0.8350061817173748 -2.0599734398226555 8.909268878143546 14.769632477835481 0 0 0
118 1 3 -0.8422689595063132 -2.010818690382675 11.387562230471506 13.965711077942668 0 0 0
60 1 1 -0.6708904655358674 -5.437564953759683 10.96190632615729 12.824384283979644 1 0 0
18 1 4 1.084064072387779 -5.350158215001835 9.553730468696461 14.071108988275606 1 0 0
34 1 4 1.29911930150576 -1.7689758912892335 10.405432872354162 15.141523444435894 0 0 0
147 1 2 -0.002657581136395346 -6.491320945016347 12.848717574106757 9.124420614983826 0 0 0
211 1 2 0.1964448251545541 2.715291950484245 7.398997563916119 8.839136186721635 0 0 0
120 1 3 -0.863698415656326 -0.26409759613190475 9.81308940447023 10.412537535612007 0 0 0
268 6 2 0.1402066361257837 -7.1189306210509455 12.522357335768888 10.695857930864191 0 -1 0
69 1 1 -0.6930480396468173 0.039554399940955484 10.52068019139616 15.825140545464873 0 0 0
195 1 2 0.1884193451351491 -4.666136088620082 11.857691674497744 12.725461497188713 1 0 0
260 3 2 -0.01100202143475165 2.2760780866623365 8.470038765599167 14.228159629224422 0 0 0
225 1 2 0.1629879151543596 0.9844784990063599 9.495668580564114 13.54321773476359 0 0 0
186 1 2 0.06578421061651468 -0.19816048827622978 7.47467019602886 10.647009569438033 0 0 0
209 1 2 0.1702573995229035 1.4224522351476274 8.686225621882883 9.289670954437039 0 0 0
53 1 1 -0.6673015523924206 1.591259681031848 7.606652474956374 8.914798350578952 0 0 0
196 1 2 0.141347920109672 -6.471610531577628 11.35894541040146 13.340915379220315 1 0 0
220 1 2 0.148840968462831 0.6266986714555395 9.527577897906145 15.95219111967696 0 0 0
255 3 4 0.9243748638481305 2.7250635944574544 7.406826094911439 15.569549340493358 0 0 0
70 1 1 -0.6802840676350751 1.5513553141961431 9.26612719762699 12.608494902817942 0 0 0
224 1 2 0.1522537243805778 1.224055896957407 8.305960205214221 12.027795946672251 0 0 0
35 1 4 1.324214280978207 0.7639016327697434 10.64153838667962 11.356989542402623 0 0 0
121 1 3 -0.8445780764022049 0.12054114104100361 11.703172911668673 12.27940037795274 0 0 0
291 21 2 0.166421105342335 -5.634467899154628 10.466692340986295 11.761395941593037 1 0 -1
222 1 2 0.1719638645387945 0.4421536489891347 11.06139015981563 14.874649610154341 0 0 0
207 1 2 0.1998610583378829 -4.02966485090645 12.84307614155789 13.535996346276779 0 -1 0
191 1 2 0.1807208297650147 -0.28366671925889475 7.18305063668644 15.611664972445688 0 0 0
206 1 2 0.2377541304078373 -3.1268278485595675 12.915398453725484 15.282531237269543 0 -1 0
221 1 2 0.182461868603627 -0.07493553166047526 11.190278067958925 16.691165281205738 0 0 0
180 1 2 0.1616589959492966 1.0434914307954477 6.8387199724236165 9.719855975626261 0 0 0
26 1 4 1.403863430125268 5.509148132387356 5.0981460431093755 6.316795341142186 0 0 0
105 1 3 -0.8088623761097149 7.133084431099717 5.272563301424098 5.995190344953501 0 0 0
71 1 1 -0.6823829387074889 9.002334245193822 2.397001743178858 8.195655832960785 0 0 0
275 8 2 0.1890464267178228 5.693205432689674 4.113940809328531 1.8397122992208113 0 0 0
228 1 2 0.1880663590269994 8.096990128093186 2.1594824446576273 7.6192453114412855 0 0 0
135 1 3 -0.8274138663166054 5.088228220465167 6.320172391520663 7.32744981224121 0 0 0
158 1 2 0.03530060065055114 7.947348140686242 1.195604027786526 4.4321821254957525 0 0 0
286 16 2 0.1453216624892856 11.32454591936862 5.492269985444518 4.797256695835391 0 0 0
182 1 2 0.1794615684695499 12.524948928419047 4.047528945089519 5.253922922139225 -1 0 0
21 1 4 1.075560379869196 8.631154007340118 4.959313092967208 5.728314594627123 0 0 0
63 1 1 -0.6874776597661283 9.412067914296419 6.324064630986619 4.692052802879357 0 0 0
62 1 1 -0.6655682725544605 11.425287400929214 4.433364271087684 7.7580233217680785 0 0 0
162 1 2 -0.00132794410493188 11.929702932505428 2.844215783068596 6.7423033899310685 0 0 0
74 1 1 -0.6483814919463314 9.37683284189107 4.239062304306304 0.8329415720206022 0 0 0
122 1 3 -0.8342826525379178 8.894653442472737 3.5533954588130756 4.961640071527614 0 0 0
234 1 2 0.1556600170989141 8.894431272980373 4.857133328393676 1.6736878602760479 0 0 0
235 1 2 0.2543941701917087 8.584667088843897 3.732669711292709 0.180400778661559 0 0 0
36 1 4 1.211840581289733 9.320867777991989 2.1899602742683753 4.303301867728156 0 0 0
40 1 4 1.271510109517108 11.90722299256489 1.50164832476899 5.62353134271918 0 0 0
43 1 4 1.090504476366176 10.549132486270278 2.987465762053884 1.654115206609542 0 0 0
125 1 3 -0.8742089657716964 12.850130980067046 1.894598342764111 4.408159175699319 0 0 0
126 1 3 -0.8360961324830093 10.356811384891262 1.2904725396314327 5.261474916040847 0 0 0
133 1 3 -0.8435305227688159 9.641749991753482 2.3629793211980226 2.7241384549227403 0 0 0
134 1 3 -0.7947220393188226 11.044087939101189 2.1220532635440694 0.444459055711685 0 0 0
164 1 2 0.02445601903606595 11.872032653049057 4.019823024356244 2.1754229515145025 0 0 0
236 1 2 0.1514551714911307 10.12274772362348 4.882382572864337 0.2562081137321064 0 0 0
200 1 2 0.0334813974112164 9.656736911566334 5.092251104066045 7.177773036596359 0 0 0
204 1 2 0.1435637868679528 9.887988766582769 5.732997186991332 3.830022673229931 0 0 0
202 1 2 0.1689937673630588 11.729260957348849 4.665497355235546 6.662402902205665 0 0 0
281 11 2 0.1560863234954735 10.5293378401736 3.6473900548021847 7.834661026625469 0 0 0
227 1 2 0.1710762872637012 9.931703723862707 2.2296291096245806 7.531955591466951 0 0 0
276 8 2 0.1743712696828394 6.53491585749418 2.401420904367147 1.3710043167729529 0 0 0
178 1 2 0.1337108055895294 11.590383264002629 5.365951688423235 1.0834699721674668 -1 0 0
249 2 2 0.1625166456894551 5.324987245456714 6.517485134443208 1.7219155028419575 0 0 0
176 1 2 0.1586853204329998 12.429120663706971 4.48127124291322 -0.3303338988358268 -1 0 0
19 1 4 1.302253636478923 5.803801520635724 3.6267852805143104 16.776473593678187 0 0 0
161 1 2 0.1217310370251605 8.914863079417422 3.848580256035408 8.595508795895007 0 0 0
242 1 2 0.1716729906585597 6.141963554421541 5.82799403597761 11.918229202528776 0 0 0
76 1 1 -0.7025088000682628 6.792280450349431 6.190406402664824 12.806003461961483 0 0 0
130 1 3 -0.784372008949353 7.28290017441211 3.020633065605133 16.054732710267533 0 0 0
201 1 2 0.1921556556061103 12.370074500522975 4.086041391378631 8.458097667769705 0 0 0
101 1 3 -0.7911221167428099 5.82299058667349 5.217799647770887 16.85954736617084 0 0 0
230 1 2 0.1482707523461246 8.547129822960908 4.741530173485986 14.435302717349451 0 0 0
265 5 2 0.158034277998733 13.478896247984846 2.249936478320579 14.24250376759643 -1 0 0
138 1 3 -0.8549545500386753 7.246778119363908 6.299934251969531 9.141282762842948 0 0 0
59 1 1 -0.6543185334828543 10.887713330517869 6.809908018519166 14.860132675322747 -1 0 0
128 1 3 -0.8272957534331966 7.436233512460572 1.3831934503813588 13.93385385211532 0 0 0
123 1 3 -0.8176224097796917 13.788585212430121 0.8239213587403139 8.682178192838943 0 0 0
124 1 3 -0.8383904159328274 7.710684278796478 2.6095666679634753 11.001299143469025 0 0 0
9 1 4 1.327868341769168 11.246036335984574 6.014688416847108 8.943157615928682 -1 0 0
241 1 2 0.1613971370932338 7.513560471617253 5.31146418852091 13.153123349595406 0 0 0
231 1 2 0.201665716926842 8.349385048370841 3.8891256037217667 12.706082805514383 0 0 0
131 1 3 -0.8306283028852772 13.164299865760722 2.5411855406909916 10.751869053776472 0 0 0
37 1 4 1.015465945292673 10.930721501344145 1.3880374990977493 16.26011982140392 0 0 -1
39 1 4 1.107051053078627 9.092246519402842 2.408039493228582 10.149246922339112 0 0 0
41 1 4 1.341338745166682 8.231246315725986 2.4743950464477966 14.80292763482094 0 0 0
165 1 2 0.01861180462343347 7.71882803218458 5.174690838882284 11.361158958918852 0 0 0
229 1 2 0.1845257531916814 10.054514450664954 3.7738808688782175 13.551539300744226 0 0 0
295 25 2 0.08527164431813786 11.486203729293589 4.600952100170719 12.244670220195179 -1 0 0
42 1 4 1.060903083173002 11.84101140441238 2.7788533300786233 11.586674182679774 0 0 0
72 1 1 -0.678697958012943 8.867253883711804 3.8759140366656246 13.719463257738703 0 0 0
73 1 1 -0.6562341814886402 12.056425774237635 3.439276416407833 13.411294487941893 0 0 0
129 1 3 -0.7807882109824157 9.647583064246152 1.9042790444249365 15.406608023791431 0 0 0
132 1 3 -0.8358658940775411 10.469395984845917 2.641814775115881 10.789777650326862 0 0 0
233 1 2 0.1591062977522658 11.443791253912678 3.53677120630802 14.411706437783755 0 0 0
45 1 4 1.267471751850222 8.351413148720034 6.210729678298541 10.177257996813156 0 0 0
137 1 3 -0.8231848693575761 9.857017252695577 5.639456825625003 9.69222986551483 0 0 0
294 24 2 -0.002706634266326762 12.51217096544994 1.5546243420208203 15.54489071813407 0 1 -1
163 1 2 0.03889598365741479 11.719458994607006 1.7214883095253435 13.190308540258266 0 0 0
192 1 2 0.1417583681580053 11.287790108768238 5.9327085131801915 15.506356748255596 -1 0 0
240 1 2 0.161440886184981 6.158859407753922 6.574357762007694 13.72755244987963 0 0 0
193 1 2 0.1996633627637323 10.275528777208752 6.4625951735450275 13.878203319916718 -1 0 0
226 1 2 0.07887086852217452 9.027170441704378 0.8536851238678581 9.230951112584203 0 0 0
264 5 1 -0.6617642984234063 14.32454020681093 1.5371851575276696 14.758822958315116 -1 0 0
251 2 2 0.1512105543269499 6.308138332899574 8.223473315680241 1.6872054712041784 0 0 0
13 1 4 1.071094991560307 8.195689838454857 10.58514946983285 3.871274270287735 -1 0 0
282 12 2 0.08770015513625777 6.763376090945913 12.91981933936534 2.9293261380126476 0 0 0
187 1 2 0.1867886380600397 8.223369910492117 9.579247428948044 1.830664761859616 -1 0 0
250 2 2 0.2112906531570365 4.466715780301569 8.216082749573806 1.2700347552718982 0 0 0
127 1 3 -0.8292154766085332 4.650429033842465 12.638537217470894 6.4098953345506295 0 -1 0
247 2 1 -0.6541381335996006 5.437899023828986 7.616494026276771 1.2400994764391282 0 0 0
262 4 1 -0.6623921503590908 3.574553962924133 11.97061866624901 2.3192201570372375 0 -1 0
252 2 2 0.172250245823678 8.234176869366411 7.560029576986866 -0.19112774211934527 0 0 0
160 1 2 0.008846892141454735 6.266010062135281 10.712992687989399 7.502268007525992 0 0 0
283 13 2 0.1973312990300966 3.3974961637242265 11.987289628965208 1.1253178416511598 0 0 0
38 1 4 1.272823372043783 5.1084141578371876 11.99962953474343 7.868496848103401 0 0 0
149 1 2 0.1458677067640115 6.016968702278835 8.523645508155603 5.108522029924149 -1 0 0
263 4 2 0.02997862649725652 4.769618828870027 9.594482841915447 3.441815551334214 0 -1 0
56 1 1 -0.6219696592359721 8.326222297389386 9.122789334168079 2.8900093291320954 -1 0 0
139 1 3 -0.7766205818849448 2.4088703190425376 9.526807439915736 1.6528784535642034 0 0 0
140 1 3 -0.7981006985736619 2.1224737173049 10.360220238935302 4.1532756004952835 0 0 0
219 1 2 0.262814719190539 2.831900159754051 11.542857834780385 6.580921355227985 0 0 0
46 1 4 1.041750652421137 3.093330249615311 10.283017075170456 2.8659106121565223 0 0 0
166 1 2 0.2342700645768527 3.0224196162865917 12.81376604194326 2.8267221272460983 0 0 0
167 1 2 0.1275823386688261 4.674878175934376 11.850819818421268 2.672634915060119 0 0 0
273 7 2 0.1641897526785882 4.681703729145969 9.671555087761032 5.659934454708739 0 0 0
270 7 1 -0.6191816158238481 5.454850074585138 9.481235084072399 4.933479084160464 0 0 0
271 7 2 0.001661880338866171 4.568160833329167 7.873716975558185 4.317012301278948 0 0 0
272 7 2 0.08543611833772491 6.378337616006017 10.560121021263281 4.9780898613934506 0 0 0
75 1 1 -0.6664861313099085 6.373054220078346 8.825505955859406 7.988237083509556 0 0 0
237 1 2 0.1639145508581199 6.066304723185642 9.054601729228342 6.838562724546164 0 0 0
287 17 2 0.1204096265417886 7.356591616560152 8.501595030492277 3.3272543345935106 0 0 0
210 1 2 0.1455517439963372 3.394427041354941 8.128666762674415 6.13170063677045 0 0 0
159 1 2 0.197837612695581 2.2031148721191722 11.537570620655877 -0.1480137016805082 0 -1 0
68 1 1 -0.6123968434211121 1.626767312885648 11.39862201347476 6.73933128598234 0 0 0
218 1 2 0.1909769074849688 1.010422195176367 12.273839919180418 7.097443011877163 0 0 0
203 1 2 0.1822043885541753 8.479377842986189 6.900750705901782 4.374113370630129 0 0 0
205 1 2 0.183084286789856 10.134532299419558 6.964617254305045 5.371773537362855 0 0 0
194 1 2 0.2209845557361007 10.340917188756247 7.5821807832507995 15.440078457216115 -1 0 0
48 1 4 1.209848559823587 7.611475289702766 7.926363435821965 12.524925370725565 0 0 0
44 1 4 1.339699838529487 5.836158316708099 7.002301851814558 8.577471788375982 0 0 0
153 1 2 -0.01396359948423131 5.030996768674276 7.045010133149533 12.43914713499136 0 0 0
141 1 3 -0.8683636141466047 3.8611252379874355 11.346184651142067 8.46839409710987 0 0 0
293 23 2 0.1552703287523653 2.5805854456486697 11.644219425353189 15.25602097836302 0 -1 0
246 2 4 1.104882360819793 5.731668580422527 6.902278645385264 16.80249490872966 0 0 -1
29 1 4 0.9607326019819098 4.01448813724816 7.037177404598281 11.105224833802753 0 0 0
254 2 2 0.1986548883391834 7.781585882168123 6.995048585057667 15.365263556004837 0 0 -1
143 1 3 -0.7804316783718972 8.398941945506621 7.54345671218037 11.018856479043237 0 0 0
257 3 3 -0.7199741873205039 4.603260172179874 7.531136159992133 15.828978488464212 0 0 0
278 9 1 -0.6625890217784407 2.931344235279947 11.811726640737618 16.419536219812095 0 0 0
223 1 2 0.1397806867438957 2.701880177950297 9.537201667847555 12.645037213297062 0 0 0
154 1 2 -0.01724470704635725 2.9148421536232005 8.233156343389659 11.532931429941986 0 0 0
168 1 2 -0.004262356019044403 3.0343412089229798 8.954024955767519 9.135620518574788 0 0 0
142 1 3 -0.8118937576503232 1.9630375162753237 11.183351176855929 10.383361000366007 0 0 0
47 1 4 1.242767563518897 3.326467205859328 10.585232437912566 9.713210120719168 0 0 0
49 1 4 1.035620782485323 5.544213035042881 10.364624560242145 12.07667302752427 0 0 0
77 1 1 -0.6769911663109629 4.71844019194985 11.124419879897523 13.600434828677681 0 0 0
136 1 3 -0.853111216369049 4.694407112220912 7.178235285503271 9.702467388872599 0 0 0
145 1 3 -0.8468273965237614 4.4206440706145225 10.391819180878528 10.893366884795286 0 0 0
146 1 3 -0.8371005747721425 6.535138662211737 9.204347206062117 12.340015536706883 0 0 0
169 1 2 0.1477024945558095 5.210487278196104 11.684948174068296 14.478792657421257 0 0 0
243 1 2 0.1561571956627522 3.8060313240443224 11.685034485448735 13.214437375643653 0 0 0
244 1 2 0.1418547238609019 4.366998590309613 10.005632108425829 13.967367427356338 0 0 0
245 1 2 0.01006634023164843 6.070536517939886 12.014118981592038 12.504722043835358 0 0 0
253 2 2 0.198094184547718 7.262173753436358 8.719174500585343 15.845755205812043 0 0 -1
248 2 1 -0.6471102440252995 7.3922918116045615 7.644170313331248 16.18730508107451 0 0 -1
144 1 3 -0.7972927534848423 8.857131917205791 8.213987568219023 13.605617667425411 0 0 0
239 1 2 0.1521943576286987 5.6573166258607435 9.36175475372124 8.73187318298717 0 0 0
266 5 2 0.1376195561270331 5.941159399812622 12.7673176534846 14.938372038482088 -1 -1 0
279 9 2 0.1513423131259618 4.022556528770739 11.547587181976656 16.679713514905092 0 0 0
238 1 2 0.2004784013837083 7.480716983076198 8.890867586120624 8.278795586585382 0 0 0

Velocities

81 0.007040333352301197 -0.0019387038444436512 0.003333215428575011
54 0.003536423133003795 -0.004579559652182571 -0.008802459034348876
183 0.012182582029522847 -0.005712908366110268 -0.019149628472129577
52 0.000784415497579686 0.010899207632809202 0.000807759338813875
