107 2 3 -0.8519064132945765 3.949323880092767 5.282191365581043 0.9223541054286211 0 0 0
129 2 3 -0.8219450814759098 5.40378445530697 5.340089891898861 3.0752873217132444 0 0 0
148 2 2 0.003599982495282629 3.607648544075494 0.7776505109260918 3.0429028326106407 0 0 0
36 2 4 1.033589922803536 6.338654554311238 4.713799745323972 7.40018265601213 0 0 0
65 2 1 -0.6982563487976449 6.740013768082233 1.0476800326754132 6.5286239206292365 0 0 0
98 2 3 -0.872237589771848 3.4156325912086025 1.857395486007616 8.283875888509263 0 0 0
109 2 3 -0.821915551924325 6.723668866329913 4.013735302898361 6.134325215011148 0 0 0
201 2 2 0.01124798930035177 6.265296059277478 6.593042437428784 7.261550335414006 0 0 0
199 2 2 0.1320237253799721 3.376791227018286 6.394742697913969 4.384229573284032 0 0 0
161 2 2 0.1178231567710903 7.118312809231389 3.7652666631375196 1.6008027119919916 0 0 0
97 2 3 -0.8185593176892693 6.666589355590341 0.8930237165085029 0.5912811927785294 0 0 0
131 2 3 -0.7678713511997703 7.790973087229244 6.505143900903027 3.9299031513347584 0 0 0
198 2 2 0.1717282454504829 2.186648967745635 6.105975081405061 5.9075370155288605 0 0 0
67 2 1 -0.6608956098662964 2.36940963246773 5.950463052801308 4.763409889709171 0 0 0
200 2 2 0.2466816297682531 2.1528404492955033 4.8512357042805725 4.340397399302144 0 0 0
172 2 2 0.253606319882563 1.7786412408742334 3.8397286442611005 1.2550427822838324 0 0 0
80 2 3 -0.8865955655678449 1.5241876821237863 0.8507619677929865 6.67337181823725 0 0 0
28 2 4 1.282983790688194 5.769736365024723 1.9195526248443253 -0.14351490522044433 0 0 0
195 2 2 0.1668085699077697 6.847453825248294 1.626637331479553 7.486857685843847 0 0 0
176 2 2 0.1597962236519438 2.351898900558127 5.774087058757224 7.304527947753193 0 0 0
58 2 1 -0.6510283345384748 1.7013193354077925 5.077283244145057 7.913211952356853 0 0 0
123 2 3 -0.7901318001251665 8.045227153045285 2.2391272807089555 4.10674184246008 0 0 0
194 2 2 0.2659379964115076 5.70408497418901 0.5657630450325316 6.521117040617438 0 0 0
68 2 1 -0.64510937719745 7.635935361013535 5.983400685474496 8.335900723537202 0 0 0
180 2 2 0.2262016594079227 12.433883701143321 5.105055542608045 3.979450788618948 -1 0 0
59 2 1 -0.6764675096934227 11.821010420613963 6.055162659420785 4.399010940618321 -1 0 0
166 2 2 0.008472129372855691 8.478624858783801 6.259142136161897 6.611213813855832 0 0 0
179 2 2 0.1514945672505172 11.0386586503188 5.639656951727815 5.073996090433288 -1 0 0
43 2 4 1.200736053981557 9.206721813887205 1.9515709317677192 2.916077208928421 0 0 0
1 1 4 1.328117645537715 13.481838971554549 2.1346179909126493 3.7282533690386983 0 0 0
3 1 1 -0.6875951106629293 12.102542473348032 2.045353964112506 5.081347302268711 0 0 0
7 1 2 0.2096643798087198 12.643728892029694 2.3115186491596926 6.047873781755149 0 0 0
8 1 2 0.1721941212588853 11.44883703491169 1.0790258373421482 5.234187183885681 0 0 0
47 2 4 1.017565144473458 8.650726171489543 3.867559411877171 0.850805294085861 0 0 0
128 2 3 -0.8082877252054727 9.66181090864124 3.140368218131843 1.841052214954316 0 0 0
158 2 2 0.01880186687579246 10.76655769303783 1.7224877269860706 3.6543746062740863 0 0 0
9 1 2 0.1537741243117676 11.533489139181205 2.97979783047398 4.735544737828707 0 0 0
5 1 3 -0.7612317144080984 13.05613615868438 1.0523456272627372 2.44793980551818 0 0 0
122 2 3 -0.8275430275087453 8.853619629197686 0.6424958525077664 2.1670358818364748 0 0 0
6 1 2 0.08650372404925535 10.958361631256707 1.2346333986131541 0.5265295747440839 0 0 0
254 5 3 -0.7956741537206147 13.174025574303762 1.5260678825798044 8.386330611785201 0 0 0
152 2 2 0.1686365651464493 8.556464014915539 6.640598564541669 8.302589769737967 0 0 0
159 2 2 0.06178472930437335 9.67080993384828 1.232171832449008 8.208592717703107 0 0 0
186 2 2 0.1522053175398259 10.627345582120597 6.861676583842189 7.7797157591874395 -1 0 0
263 9 2 0.1721169207254505 11.441214215962868 6.690828222101423 3.608136591143382 0 0 0
130 2 3 -0.7596258571866422 8.730305274509618 5.343332914032815 0.46201645725620444 0 0 0
193 2 2 0.1571029121999172 -0.15786231017031183 13.442050036512871 6.279784294432523 0 -1 0
106 2 3 -0.7894807642587125 -0.09787758956106685 7.477894161742004 4.5683441110837615 0 0 0
11 2 4 1.491521749607495 2.902284055993213 0.5003581358709036 7.669018832591077 0 0 0
16 2 4 1.270511855835492 -1.6519552455690993 6.979756281542667 0.2802307181416184 0 0 0
39 2 4 1.297555569281905 -1.5124841331332424 11.280378659265738 3.8643968130656594 0 0 0
115 2 3 -0.85786204870135 -1.1160930830520779 12.188515047637054 2.6563019415231826 0 0 0
116 2 3 -0.8668983236135873 -2.9656374084066717 11.521004890327996 4.542077280790796 0 0 0
155 2 2 0.01497638865426602 -1.5280410157419397 9.648438359825088 3.245958421487255 0 0 0
21 2 4 1.296317209833928 -2.9177975174448227 8.970518787599426 7.344229387516194 0 0 0
23 2 4 1.30866726074123 -3.917413504245313 11.479057806258872 5.74783989139284 0 0 0
89 2 3 -0.8106404559663782 -2.2041084563911197 7.88831831024321 6.3458897814525494 0 0 0
91 2 3 -0.8369902687266161 -3.726047968501695 10.122725542177575 6.535364699417678 0 0 0
92 2 3 -0.8749765664758553 -3.778853669072573 12.795637381893991 6.687006015513031 0 0 0
156 2 2 0.03669812948417447 -1.2762915964763284 12.202933969174804 6.914647545670582 0 0 0
57 2 1 -0.6898555615391055 -1.592747466996196 8.205148173851033 1.75148189338165 0 0 0
175 2 2 0.1504427371438508 -2.216291734243525 9.098452052678606 1.4815251524456847 0 0 0
120 2 3 -0.8053550604762172 -0.2543045480701891 11.242135774649073 4.831348085044721 0 0 0
26 2 4 1.492166150152662 -0.16176073743267128 12.84049348074674 1.566628476659432 0 0 0
174 2 2 0.1854087344418517 -1.9560356093593687 7.712577800580835 2.632903537827177 0 0 0
173 2 2 0.1523376648470503 -0.4470721432334577 8.39368887836167 1.794359825231413 0 0 0
118 2 3 -0.7781494168595156 -1.3887124067394465 9.66782739858162 8.117010782294468 0 0 0
117 2 3 -0.8266176765032965 0.4638471242734064 11.738780546260559 0.49585865676459173 0 0 0
146 2 2 0.003567201426663336 -5.514465789646302 11.486248353359485 5.147088113311756 0 0 0
41 2 4 0.9600032071625879 -1.1461845132802881 11.223725302795343 8.354997970948173 0 0 0
274 20 2 0.1799531291017961 5.759551331061852 7.393116403916226 -0.054896351234851676 0 0 1
74 2 1 -0.6839382636616296 6.807296048466208 7.637641133711291 0.2803156583530109 0 0 0
218 2 2 0.182920816448376 6.90836891857417 7.398943893637804 1.4071405006610571 0 0 0
163 2 2 -0.02518298636358396 5.329339060731057 6.800705244636374 5.4464533594445665 0 0 0
212 2 2 0.1771787656271734 1.36120652539726 13.48709457577548 5.590913531621084 0 0 0
273 19 2 0.1758282975049127 1.8516655740732122 12.137265007076067 7.634378844851485 0 0 0
211 2 2 0.1683593472683144 2.861952504796429 12.729705898156759 6.284107159167769 0 0 0
256 5 2 0.01081222089118682 6.394457721879026 12.463869603368392 7.1320206969807485 0 -1 0
209 2 2 0.1442852961834369 3.5028184220725302 7.1769184044552805 5.930461341757388 0 0 0
210 2 2 0.162437280485356 2.7545063726489563 13.093478232621889 4.373525844620055 0 0 0
208 2 2 0.1286422358810926 4.685961571252454 8.748580889877713 5.894982962525658 0 0 0
222 2 2 0.1659754253929379 3.9195451238995327 7.319402789267704 2.4883933007172057 0 0 0
207 2 2 0.1512364266528781 4.833477670140287 7.52510994736496 7.3843616784374655 0 0 0
2 1 4 0.9993073365635716 4.524770850160661 13.24921654505525 1.322873828327478 0 -1 0
52 2 4 0.9335596059381148 3.2561021723403787 10.35743430850608 2.387640935466558 0 0 0
76 2 1 -0.6654883353834704 3.99254568698669 8.35815971367608 2.1699940236119075 0 0 0
135 2 3 -0.7712276663011817 4.014224101567168 11.726937167326696 1.6771535092910752 0 0 0
136 2 3 -0.7793498701243107 2.1182637936710877 10.665483770368267 3.62202656346321 0 0 0
151 2 2 -0.001228264014367572 2.2758073168913957 8.12752282681826 3.054212144633784 0 0 0
164 2 2 -0.007476521132690941 5.44469991328385 7.948909736986954 3.4582611537029515 0 0 0
167 2 2 0.009761166033484042 2.6029314798455645 9.249031378038609 1.2129525547668891 0 0 0
223 2 2 0.0411258341347456 4.4745830633283425 9.482974039574616 3.4601353162823485 0 0 0
224 2 2 0.1567503162839924 4.791266004876655 8.447154233046021 1.3792453040988222 0 0 0
262 8 2 -0.01865302714045266 2.844249539296929 7.690108848110792 0.7663329678272516 0 0 0
40 2 4 1.118391942173339 2.7995678932815355 9.245760171796562 7.493796738603611 0 0 0
42 2 4 1.257254775902594 1.4726342571583515 11.130452332289249 5.019300542980162 0 0 0
53 2 4 0.951896664526353 7.1626252372868064 9.837054556501359 6.639741916934595 0 0 0
70 2 1 -0.6511825940062295 4.219441884331667 7.994132508173897 6.5592170994178005 0 0 0
71 2 1 -0.6918531301771806 2.176314290858877 12.807814844654118 5.415625279173578 0 0 0
77 2 1 -0.643592063862942 7.119861583947889 11.383507182247978 5.579070666901253 0 0 0
121 2 3 -0.7856047958210567 2.057284598532803 10.076434184356714 6.326141561025743 0 0 0
168 2 2 0.002181541198786057 5.641835641807931 9.166947719460618 7.241464702445745 0 0 0
225 2 2 0.08770737071736784 5.788946259195663 11.363129494874402 5.700808107389497 0 0 0
255 5 2 0.2360870809181426 7.617887987546162 12.430212783125986 5.935815254786033 0 -1 0
270 16 2 0.07655829854452255 5.760458830731149 13.121173765172868 -0.15226521190938927 0 -1 1
217 2 2 0.1656650858055923 7.202499113446451 8.663508849158575 -0.007554178401689204 0 0 0
226 2 2 0.147194163851025 7.507904933346192 10.939990747096015 4.519545059676867 0 0 0
204 2 2 0.2523041448637472 0.5335521158302935 8.661679707952784 7.519273726218438 0 0 0
137 2 3 -0.8096684752832366 7.8718837717065036 8.551642641008335 5.691672980336106 0 0 0
138 2 3 -0.8273146866423365 7.965176764871433 10.388037682985606 7.93497593849845 0 0 0
206 2 2 0.1673760634415927 1.532796432556494 7.0840427886872455 7.976422639330348 0 0 0
69 2 1 -0.6393964602082914 1.4167076887907888 8.291713195490457 8.1080010511107 0 0 0
50 2 4 0.903600723819049 8.518077254135571 7.226423010641167 5.133052122978526 0 0 0
165 2 2 0.006194337564844899 10.221876767240929 7.250141362650969 4.955996877912964 0 0 0
62 2 1 -0.6688386808562604 10.366358743436852 7.86505920466136 8.270667131941112 -1 0 0
265 11 2 0.2019219169211962 9.286066864975629 8.260330066504071 8.155641160331182 0 0 0
88 2 3 -0.7695440259293286 -0.7892780006636353 4.857148235771855 12.611306180976761 0 0 0
84 2 3 -0.8413132573590951 -0.8364067646677951 4.144212843150747 8.70281723433324 0 0 0
20 2 4 1.058611501377416 -1.8482532879394498 5.811027299276811 11.695588631890994 0 0 0
177 2 2 0.2416951467531315 2.1949525696798133 4.053898910320336 7.963547707395769 0 0 0
108 2 3 -0.7728192170537173 5.084336972234651 4.094034952642158 8.283240204342437 0 0 0
19 2 4 1.293809184667468 0.38922612998047623 4.097651795527488 13.411957085198734 0 0 0
81 2 3 -0.8697090550602291 0.6364309646268718 2.2023605247432583 10.177799047604674 0 0 0
101 2 3 -0.8092790686107336 5.145781776832859 1.5384991702992827 16.594678218950534 0 0 0
203 2 2 0.08970816389294625 8.006294901147808 4.498971324563643 8.530255223456901 0 0 0
178 2 2 0.1867891474279761 1.4370966494640034 5.4968663900233405 8.964741203364307 0 0 0
35 2 4 1.229575347392903 3.1972077215351185 6.214553260427089 -0.1220123679208388 0 0 1
202 2 2 0.163283559145807 7.026467713383323 6.375708339562905 9.223541427682235 0 0 0
170 2 2 0.1862324356582366 0.3271558060662293 3.9383534097426516 -0.14367142097000443 0 0 0
14 2 4 1.255973229766012 1.8643083757048824 2.539123197392234 11.060616781227106 0 0 0
29 2 4 1.438779643607947 4.203844159803497 2.8528951419597885 9.2212403005377 0 0 0
32 2 4 1.241046671808081 6.321668949081816 1.6571218051853984 11.10163640493219 0 0 0
99 2 3 -0.8080273166133426 2.962854373014461 3.563964910943093 10.468722357828138 0 0 0
102 2 3 -0.8887829948228162 5.165531597026909 1.9905643608464612 10.015975718825786 0 0 0
124 2 3 -0.8194184860187902 7.760216398827267 1.3516563744445502 10.479573542149215 0 0 0
31 2 4 1.020164588262792 3.9376886343339796 2.08914442173496 15.658934638996511 0 0 0
37 2 4 1.278427823198073 5.187361119734631 3.605860151936876 12.975570338675027 0 0 0
87 2 3 -0.8141978505752662 1.4094220739823367 3.241765119627863 12.529275741117017 0 0 0
110 2 3 -0.7873308685649317 4.486115198629153 2.821062581091965 14.231058332911303 0 0 0
111 2 3 -0.8442240034370037 6.258315302474472 2.7358351434322215 12.306403373849092 0 0 0
112 2 3 -0.7505974893017612 1.2718243650442704 5.236743641527151 14.514105996377165 0 0 0
132 2 3 -0.8030536581717878 5.712547105884679 5.016596060485656 13.49164204360579 0 0 0
153 2 2 0.1015867615823951 4.070039324506446 3.693769729783086 11.613956945588555 0 0 0
259 6 2 0.190986852641331 6.858200660699276 1.899623839688421 14.771840624610702 0 0 0
38 2 4 1.243989044239838 1.6518209803383381 6.385421083190954 15.625895394610787 0 0 0
113 2 3 -0.8236437551992886 2.722192794931271 5.596728675169648 16.55564032837416 0 0 0
267 13 2 0.03790314386075955 2.7353007659823287 3.0335710659544697 16.54410388284027 0 1 0
133 2 3 -0.7863884344560694 7.589355618584978 5.5003208047455106 15.484215057040034 0 0 0
51 2 4 1.291223190766212 6.222214068391457 5.976502391629977 14.732999954037153 0 0 0
144 2 2 -0.007102344251435432 2.7030682146991207 1.1186806608734807 11.479646363599265 0 0 0
134 2 3 -0.8469107067526318 4.996797945210833 6.529216347600132 15.733014447968804 0 0 0
197 2 2 0.1235718254166856 1.7962406698525843 0.9371701263942586 15.293160787252303 0 0 0
257 6 1 -0.6633777377034986 7.658672533423209 2.454869633192552 15.51878182440477 0 0 0
258 6 2 0.2516812204778252 7.661001042879666 3.6677875204187216 15.530550244412458 0 0 0
66 2 1 -0.653421867663319 2.9437520153175067 0.6674402061210394 14.954875002043405 0 0 0
149 2 2 0.1738677356957992 3.1020868806983204 0.8457622241300051 13.830434860261303 0 0 0
264 10 2 0.1440139387162496 14.495979866791211 2.133101095026797 14.429533770487305 0 0 0
184 2 2 0.09458459837006176 12.34111562720481 5.177152129420736 10.075124829445063 -1 0 0
181 2 2 0.1781955150155426 13.957081896040979 3.5299683163591102 15.694126512970783 -1 0 0
182 2 2 0.1907520794510242 12.736953756966832 3.144705020697099 14.125932599793577 -1 0 0
260 6 2 0.1518524587837525 8.708759078230251 1.9842554488453525 15.44967874186943 0 0 0
162 2 2 -0.008317996934582069 9.21672822067124 2.8228529893543737 16.656113963909693 0 0 -1
49 2 4 1.18366598749028 8.773093148730464 6.406705769233485 16.54338203020802 0 0 -1
60 2 1 -0.6524080811228572 13.894108550303892 3.107394433480513 14.621888221230845 -1 0 0
61 2 1 -0.6460713551357256 10.900545275799054 5.240292137142167 11.397277105356105 -1 0 0
183 2 2 0.1261107494873001 10.759002224043346 5.745414981973474 12.645375796852376 -1 0 0
185 2 2 0.2096818672647807 10.386739237835009 4.228147599848512 11.334586416715496 -1 0 0
271 17 2 0.1749564939342809 13.383150418237317 1.6526740179494468 15.984254000172378 0 1 -1
12 2 4 1.41212197598311 13.696739500953472 2.7802440497052676 9.596256458785339 -1 0 0
44 2 4 0.9947978379273078 9.23986217096597 0.7580433260049526 10.085572269060224 0 0 0
46 2 4 1.360478093384319 11.717535865165477 1.8091809105200292 11.85424986726877 0 0 0
125 2 3 -0.7886678186962167 12.601886090626856 2.8402713517802756 10.924596701175908 0 0 0
126 2 3 -0.812742421088968 10.449535788906706 1.2349538484038098 11.069851035084636 0 0 0
73 2 1 -0.6597399702610361 10.903474204013321 2.8843636328016045 13.279027807001919 0 0 0
214 2 2 0.1474363892417986 10.975518073981837 2.0617628435355906 14.099279807581794 0 0 0
215 2 2 0.1907897407909414 9.851465743833309 2.834466222153946 12.848902928886806 0 0 0
216 2 2 0.1808697241205982 11.149300971883399 3.887034771347573 13.660544756645878 0 0 0
145 2 2 0.1638585647591073 10.529349134458926 5.8996867901109225 10.601438628679857 -1 0 0
4 1 1 -0.6450557564345236 13.129276378185917 0.6674097370859112 16.615511610139567 0 0 -1
127 2 3 -0.834348372785696 12.604190794476231 0.6968331733534594 12.646186953491261 0 0 0
234 3 2 0.1384634987825142 -3.6998365845599954 10.101785723824136 16.627289005454436 1 0 0
192 2 2 0.1950111137808812 -5.0856782360257995 12.378246643697667 11.682129798686299 0 0 0
150 2 2 0.01003114631112333 -2.0812138293773623 13.264276033060371 11.582967957649064 0 -1 0
261 7 3 -0.7805502163078767 -2.0616911385802816 7.560491924423855 16.533189675924383 0 0 0
196 2 2 0.1802964980169777 -4.424750356187649 12.77672677839311 15.305342718685603 0 -1 0
93 2 3 -0.8369185270116848 -1.5905142236227334 7.363615704560368 11.609888001625462 0 0 0
235 3 2 0.1500118551162235 -2.4084663538426923 10.770958767017529 15.184382875041468 1 0 0
90 2 3 -0.8442618691303742 -5.600039453508199 12.663942644260441 9.024994151159133 0 0 0
269 15 2 0.02024347122202282 -0.20718381480607873 9.876572153214036 16.23306962621726 0 0 -1
236 3 2 0.1572013230900933 -4.239335596641286 10.196912519287995 14.75898792041755 1 0 0
266 12 2 0.1862977332251104 -3.6455811069187094 13.225152216477706 10.710590346240018 0 -1 0
25 2 4 1.281440643217059 -3.181332105874346 10.998656619854158 10.529557631535695 0 0 0
119 2 3 -0.8246336381932459 -2.079122590960508 11.805532742138364 9.481079654016561 0 0 0
24 2 4 1.063263186747947 -1.308480565418868 8.912495454480354 11.67204221945284 0 0 0
64 2 1 -0.6948839859219885 -3.9792077001698622 12.557308174793356 11.645003007315486 0 0 0
95 2 3 -0.8282782386442838 -2.420026701421361 10.009314531779028 11.61246911232485 0 0 0
191 2 2 0.1622557792515364 -3.6257025569309222 12.887510186175076 12.612078353956216 0 0 0
94 2 3 -0.8141249381073182 -4.306124083960976 10.275814725143182 9.648007240660196 0 0 0
268 14 2 0.1496353091155696 -1.1857719098198647 11.46209870389669 15.40667906178306 0 0 -1
232 3 1 -0.6591552556657898 -3.349641129996013 10.036313997069886 15.47734347538617 1 0 0
237 3 2 0.02690204324367299 -2.767276478046057 8.708395916144383 14.178125336947744 1 0 0
189 2 2 0.1443642483319865 -0.31245334238990585 9.042213829257182 13.697675611940122 0 0 0
240 4 1 -0.6659688266808895 -0.06803959444527641 11.502571632066575 15.0729587213755 0 0 0
147 2 2 0.01078912737066087 0.19189989136099495 9.291355240541849 10.716014593950245 0 0 0
246 4 2 0.1517262925183914 0.3453162870332317 12.662334395095842 15.14391039110011 0 0 0
272 18 2 0.2538728017002416 3.2323969677099518 12.608304382810756 8.798088351860285 0 0 0
252 4 2 0.1760135369370543 5.135482701818491 10.491038415122146 16.86056512100518 0 0 0
245 4 2 0.1788389135564988 0.03539701703026066 11.09057982335826 14.045982833741718 0 0 0
157 2 2 -0.02588982905676355 0.4899926344357749 11.647486491768863 8.459305259936041 0 0 0
253 5 4 1.00673870249964 5.932960779603741 13.165490700755157 8.622506072030008 0 -1 0
72 2 1 -0.6617120223662759 2.1308748620259474 12.725111499634306 8.585501156554784 0 -1 0
219 2 2 0.1843381565171688 6.377043967006681 7.315862544150644 12.776711894023002 0 0 0
190 2 2 0.1296010869249967 0.40467193015172787 10.519623336512973 12.41768557173836 0 0 0
63 2 1 -0.6492766458732153 0.2950321833066446 9.30396016395295 12.650343253578828 0 0 0
154 2 2 0.01381395724140078 2.4586122829457917 7.642021826268278 14.745917089628163 0 0 0
205 2 2 0.1640878151340928 1.4192110843378989 8.72849553066064 9.230572971847906 0 0 0
188 2 2 0.1569625101800511 1.328691644428524 8.754388980096092 12.536181406831272 0 0 0
227 2 2 0.1315137547811344 7.42598913339829 13.187282783184939 9.421145302032933 0 0 0
114 2 3 -0.8300890356989884 0.5820564625568172 7.16419978569028 16.378696828473934 0 0 0
250 4 2 0.1540745954677254 6.279154199703276 10.385162458550846 15.289272789629873 0 0 0
238 4 4 1.068291385170475 1.1850669259555504 10.879296100158811 16.380691178620122 0 0 0
140 2 3 -0.809058223615406 4.907425513607773 12.173883607431204 9.387896010131598 0 0 0
213 2 2 0.02440284083715895 1.3542626288719615 11.970984592506019 9.999427300890174 0 -1 0
75 2 1 -0.6667602215605238 6.820725783004799 7.606398837262994 13.795663237770176 0 0 0
220 2 2 0.1922157084270666 7.910057199914952 7.744771450188568 13.878949594886128 0 0 0
221 2 2 0.1596880284113489 6.234759242722327 8.467779228592097 14.277528233207699 0 0 0
160 2 2 -0.00357020505059583 6.076882733848242 13.133304834142415 14.859794349124183 0 -1 0
10 1 2 0.1461566444125701 4.792201564199378 12.968675657317485 16.002855804254146 0 -1 -1
139 2 3 -0.8135691236618694 3.5436385848693495 9.808388099704153 8.82145592550749 0 0 0
251 4 2 0.1599533799360953 5.3686362148811515 8.73405492301838 15.854640915432135 0 0 0
54 2 4 1.252283041916783 4.187180329928244 10.583051268146152 10.064200910883546 0 0 0
78 2 1 -0.6496505869612269 2.725163711252648 10.630514954014844 11.268787285593804 0 0 0
142 2 3 -0.8099157437114172 5.2716528272775545 9.849903524874922 11.059459274458023 0 0 0
228 2 2 0.2079322338968013 3.1071911773746144 9.906943249199804 12.133815820407742 0 0 0
229 2 2 0.142098958129275 1.707124955014748 10.323748320849985 10.799480297825532 0 0 0
45 2 4 1.222094989592548 5.370532993355078 12.515465803450471 13.420504558497703 0 -1 0
55 2 4 1.248086805814883 6.687427259568403 10.499211074008237 11.701822605930001 0 0 0
143 2 3 -0.8344584597117669 6.597279664358757 11.727461375034236 12.66992539039885 0 0 0
230 2 2 0.1807587798450422 2.7700786817261522 11.752651904217705 11.459309239920035 0 0 0
239 4 4 1.128580371952445 3.777712232608706 10.191159930257617 14.777188399917893 0 0 0
241 4 1 -0.6703733870763708 3.667100902398866 8.599148654638842 13.52745554718467 0 0 0
242 4 1 -0.6721698312180563 5.392087606074038 9.937467802185292 15.840038570796278 0 0 0
243 4 3 -0.822602541047423 4.282016237031529 11.375042473378324 13.839330345259574 0 0 0
244 4 3 -0.8306632722203674 2.4626502653352653 10.30577631029183 15.643137255822545 0 0 0
247 4 2 0.21481533519746 4.444278811673342 8.979758881002997 12.749158013197599 0 0 0
248 4 2 0.1442983334692725 2.572094190013307 8.573007780531066 13.0589449816353 0 0 0
249 4 2 0.1890660844194115 3.9600986590207463 7.586148817713286 13.961333399864822 0 0 0
169 2 2 0.003563648301847022 7.256009276419885 9.189947134924774 12.621035984731334 0 0 0
141 2 3 -0.847908711345565 7.751119006810188 10.828903844331379 10.563185824926615 0 0 0
187 2 2 0.197043526538632 10.726522834353702 7.972178732332744 9.340860698884272 -1 0 0
231 3 4 1.034837130117291 -3.240988740000929 8.130577845007394 15.718211905095483 1 0 0
233 3 3 -0.7662859782090669 9.886248851711867 7.327539105551036 15.632734600259369 0 0 0
22 2 4 1.449392647918911 8.701996902846766 10.975043271380747 9.290954185767985 -1 0 0

Velocities

18 0.0062087470781359904 -0.0009712082709582388 0.0007199957517260073
83 -0.00014819734361458902 0.0008536900945932678 -0.00029481556349667535
86 -0.005549477846860494 0.005538129934155839 -0.0024542221402258668
15 0.0004082864673634293 0.00036495154260704477 -0.005343997947211895
17 0.002864468061134157 0.0016295649562282199 -0.0006018037119603009
82 0.003671044286108845 -0.005901099426158832 0.00029399429656243385
79 -0.0017748221456309634 -0.00024802067140345985 -0.002545511625565144
105 0.0011269808263903091 0.0020210813978915553 -0.005458056967515235
171 0.01883425828687138 -0.03208855082511461 0.01177582129364246
56 0.0004500093596125629 -0.009730644140830115 0.004397930172259219
85 0.003131965232389257 0.0043870049366532245 -0.0020264134436727014
34 -0.003671873828587885 -0.0028653879546143525 0.0014449315362711852
13 -0.0009295093850537714 0.0007699638686809126 0.0014153590030542926
27 0.002583806884208524 0.005558010021620771 -0.0007730035544545212
30 0.0036819772935408296 -0.005150751324790675 0.0007466234058147925
33 -0.0021190490935627765 0.0005762354176460827 0.004463787117473976
48 0.0015608954430148191 -0.002117548971062085 0.0037057863055853157
96 0.01015985078054787 -0.004814638166207242 0.0041133659028587165
100 0.005155774268071002 0.0034681460866237508 0.006742832960186328
103 -0.00414007055982296 0.006341777874394895 0.0008292204818410849
104 -1.2528347077468195e-05 0.001187743042105134 0.003257588410612215
107 0.0036795507074161666 -0.0010027510877278207 0.004162207844410807
129 0.010286798719332623 -0.002253757232987751 0.003564966288945916
148 0.010017654173576609 0.013349743357355386 -0.0069456063486918
36 -0.0010703160294076326 0.0018684122975829165 0.00043555759945020046
65 0.005390615195540243 -0.0016336131413786609 0.001512046178482766
98 0.0013638428507527988 0.006071934230849117 0.0011366124144709406
109 0.00024457824515734214 0.005588533343534479 0.0017990365076537252
201 -0.004745885572800274 -0.00422451263912151 0.012382071152280617
199 0.017703405128440798 0.011364701896927388 -0.03493018425314975
161 0.006803769287969866 0.004257838030984351 0.008103742453758696
97 -0.0014674121111551077 -0.0014671979831952877 0.005590574773279489
131 -0.007344028900255622 0.001964721625903192 0.0013772643636476352
198 -0.012258310843116557 0.00031101476459971 -0.004389086253276835
67 0.006182352516205243 -0.008655318992278234 0.0009105416679863646
