336 12 2 0.2024073596702964 3.986919646966842 0.882458494593898 13.299752209421001 0 0 0
337 12 2 0.1313323846042637 3.174933214248887 0.1307307922831823 14.832027534507148 0 0 0
32 1 4 1.513351183485197 1.5767247251402279 6.106025113361481 14.387345903292605 0 0 0
339 13 2 0.1418971881661065 2.733831725374681 0.6787929188734354 16.826922211841666 0 0 -1
1 1 4 1.451393751720324 -5.20591948699756 12.885360712861356 8.04558093433013 0 0 0
15 1 4 1.342262501922379 -2.7437422820302104 8.94419180543254 7.7098586013294925 0 0 0
17 1 4 1.566781502385784 -4.299013921789857 10.978897440909872 5.842333688258555 0 0 0
106 1 3 -0.7930370377612963 -5.595720910365303 10.535660147092141 4.913988041639322 0 0 0
107 1 3 -0.8371430199895128 -3.8695873422856013 9.866067633929337 6.993834457196846 0 0 0
108 1 3 -0.8369221772098928 -4.714446702453929 12.355682405570285 6.5949106987103345 0 0 0
133 1 3 -0.8292059841777532 -3.0238922432297275 11.246951347184437 4.837437043009843 0 0 0
214 1 2 0.1809818438220626 -2.672166977972895 7.495579268193155 5.705977951071312 0 0 0
255 1 2 0.1667404851001515 -2.791656512577693 9.251411369656324 3.091481169175698 0 0 0
289 2 1 -0.6721474209645008 -3.976127560444304 7.170784443773599 1.6577245431102827 0 0 0
294 2 2 0.1669448261070466 -3.120042536532668 7.92034993022177 1.719517221445977 0 0 0
324 9 1 -0.6770303693409515 -6.491282271335024 11.78035394679261 2.5872711089174043 0 0 0
354 17 3 -0.8364135543127936 0.14031227695413417 12.726609953088207 0.5610998413125518 0 0 0
326 9 2 0.1794125664983121 -5.354155296838687 11.796313220225068 2.520877462249449 0 0 0
327 9 2 0.1537422377915161 -6.950411301306452 12.75041646157955 3.0009757229816807 0 0 0
328 10 1 -0.6738145051045514 -4.274251345779031 9.967466741773695 0.9367123908665871 0 0 0
329 10 2 0.1707409530630754 -3.341314041184385 9.887754750616985 1.7268267572650846 0 0 0
330 10 2 0.2011063613672384 -4.261529257208413 9.125045030866236 0.17996576768181297 0 0 0
331 10 2 0.1766254774227291 -5.284748896682611 10.073045025341665 1.4358527701491368 0 0 0
332 11 1 -0.676142074363376 -4.079055058070805 13.065432873464735 0.8359936704871288 0 0 0
333 11 2 0.2144932950065685 -3.656784626930056 12.771035442827307 1.8411625606030497 0 0 0
362 25 2 0.2169703973884888 -5.19794926763168 13.12912594592954 4.408788787131845 0 0 0
23 1 4 1.626574304254004 -0.17617746609110624 13.074183072223937 7.832739145442617 0 0 0
35 1 4 1.393426240393992 -1.685335182822392 11.374878431678109 3.8881020772499433 0 0 0
38 1 4 1.423080050689937 1.035448773127259 11.19949869584112 5.644602749445341 0 0 0
69 1 1 -0.6771237424402466 -1.9297910768921192 8.240906176454013 6.128062311854531 0 0 0
82 1 1 -0.6720138572754062 1.5311157895394238 8.00796686520038 2.6824546347014935 0 0 0
83 1 1 -0.6844685372108611 -1.7499230241020665 9.670633548165465 2.997672328617574 0 0 0
84 1 1 -0.6832730438637259 1.033344568386961 9.301550429632846 5.95922541677258 0 0 0
132 1 3 -0.8427494883061233 -1.6780752827274226 12.448294676925975 2.6969841526922114 0 0 0
134 1 3 -0.8300651765760229 1.0867891474755147 10.335305121438667 1.122943933797858 0 0 0
138 1 3 -0.8317741345829324 -0.2987979872368504 11.312844439330672 4.72495175625253 0 0 0
213 1 2 0.1963911872370322 -1.7949347908184579 9.146428898909551 5.463750848441441 0 0 0
215 1 2 0.1674242095385252 -0.9465485667455239 7.773315550620403 6.423939496342053 0 0 0
230 1 2 0.1585862287277507 0.9199295696490238 7.438574416337142 7.509961445369755 0 0 0
240 1 2 0.1456467400905743 1.8300132747768323 6.586547224435124 5.3379179436113535 0 0 0
244 1 2 0.1788383561100891 3.0627601021823954 7.656023599124776 7.374438443747918 0 0 0
251 1 2 0.1543318925156753 2.310319352807342 7.577444116702003 3.3763962282625366 0 0 0
252 1 2 0.1600532066398522 1.1879010484379313 7.2723368428498585 1.8942313557664487 0 0 0
253 1 2 0.1568560906293105 0.6707991213879261 8.494130408942556 3.2276083023431 0 0 0
254 1 2 0.2091531979501956 -1.3652437104335764 9.869779505665596 1.9463664576448907 0 0 0
256 1 2 0.1484010455589079 -0.996557337548965 9.076064775989718 3.623949730277315 0 0 0
257 1 2 0.1612295295534473 2.1138355243179854 8.98143550738224 6.048364926571671 0 0 0
258 1 2 0.1518612092642061 0.5116272463251816 8.842035509464258 5.068607978103452 0 0 0
259 1 2 0.1985951347656872 0.445670834265999 9.185793927878352 6.921379226440542 0 0 0
290 2 2 0.1538444275075653 -1.7922491886912268 7.095702784284299 3.828953187676608 0 0 0
320 8 1 -0.6748393594586797 -1.208757045777971 8.159253451542908 0.3965067984509713 0 0 0
321 8 2 0.2429422783672421 -0.1746045280977906 8.532824310739779 0.11711754647853624 0 0 0
322 8 2 0.1480537530789644 -1.2464512322834218 7.738635751823251 1.4441512514384633 0 0 0
323 8 2 0.1982252778268444 -2.0071113467828066 8.928682941848587 0.18943936495794725 0 0 0
139 1 3 -0.8276733324638711 0.7937628240284802 11.924365736106237 7.07922072972188 0 0 0
4 1 4 1.222106380008992 -5.986726480490925 12.632911476276702 12.67088693092571 0 0 0
14 1 4 0.9994836348716829 -3.4188157671618957 10.820919494894651 16.736290144593866 0 0 0
238 1 2 0.2178757230142269 -0.6929993591687955 8.226822057529125 10.66612671946441 0 0 0
18 1 4 1.596716465230436 -2.896069378389446 8.333478022046531 13.461590664429266 0 0 0
19 1 4 1.595292259093351 -4.163726109626897 10.353211559542821 11.334915924572224 0 0 0
68 1 1 -0.6911901546150155 -4.613392145504438 10.905930222129927 15.272765079044445 0 0 0
104 1 3 -0.807535592360944 -3.3325811359125224 7.553594079715452 8.646115566854387 0 0 0
105 1 3 -0.854807934621577 -5.872411835901182 11.740937786310798 8.933444154048784 0 0 0
109 1 3 -0.8338984004258291 -3.955042348378166 7.780103540064067 14.616832404985082 0 0 0
110 1 3 -0.8431849481674542 -2.3683332964059263 7.000483199777272 12.678060775727454 0 0 0
111 1 3 -0.8212251451742454 -5.4331752281066255 9.711501204566597 10.440010413196754 0 0 0
112 1 3 -0.8465915766828269 -3.6948121041379114 9.305677053379195 12.452493034840803 0 0 0
113 1 3 -0.8136052127561745 -4.809306434782464 11.660023821219303 12.165245135287483 0 0 0
137 1 3 -0.8313786892589159 -2.815950184859833 10.781916593662055 10.501112275113526 0 0 0
145 1 3 -0.8093239283373798 -2.0035559794321904 10.67049001786803 16.129264919488037 0 0 0
206 1 2 0.1472257418322923 -7.144103210185181 12.079951530102544 14.69674693642138 0 0 0
210 1 2 0.2234034004034856 -4.818908513045403 9.837888007783622 14.98360751803258 0 0 0
211 1 2 0.2096928913850231 -4.05325960784861 11.461438090297351 14.460597676438466 0 0 0
212 1 2 0.1341371466215443 -5.538399303985904 11.451729465629032 15.61575824392117 0 0 0
28 1 4 1.151792226379087 3.8970422446607533 6.675294667998927 16.559557534880685 0 0 0
237 1 2 0.1813702848824859 0.75008381585806 7.092223877341129 11.041751485350659 0 0 0
36 1 4 1.59065190518171 1.4408295409248786 10.768266840358788 16.777575390591473 0 0 0
37 1 4 1.602631004121243 -1.3930741448753479 10.897284897310392 9.632591510911338 0 0 0
39 1 4 1.577847427486955 2.730280841677802 8.589866095636584 12.776858795693121 0 0 0
40 1 4 1.608870480634031 -0.9337693443374129 10.387576494532219 14.90241736865384 0 0 0
41 1 4 1.6264562276484 1.2904856610524713 10.962832826828494 11.411650354276953 0 0 0
75 1 1 -0.6908949644554007 0.8448921106176535 7.371265592907542 8.63645247950117 0 0 0
77 1 1 -0.6792354384431042 -0.23904832865925968 7.496824934314906 11.399332455451761 0 0 0
128 1 3 -0.821159874920424 2.6196720454659497 6.247002360628221 15.703732028524009 0 0 0
129 1 3 -0.8056216628273342 0.021877180880819247 6.35528162026655 14.935457576961301 0 0 0
130 1 3 -0.8037332932265401 3.3534043764947614 6.427244551152362 9.37413087687584 0 0 0
135 1 3 -0.8419367957500121 -1.5318160096466653 9.705190888122727 8.480362489486604 0 0 0
136 1 3 -0.8279803724515606 -1.1897063816681188 12.32707074453746 8.903272202455854 0 0 0
140 1 3 -0.8754970907662514 2.0123911471755083 7.18956770727284 13.273963195298617 0 0 0
142 1 3 -0.8412500160319858 -1.5703994837779756 9.134938223954322 14.066348676821379 0 0 0
143 1 3 -0.8366876988573897 0.4839105564512928 10.061029191470112 15.631935493681146 0 0 0
144 1 3 -0.858620438133825 -0.8658097631203328 11.736742530330757 14.028962297826537 0 0 0
146 1 3 -0.8627757968460055 -0.048855284884272765 10.655524988134792 10.51425036466407 0 0 0
147 1 3 -0.8576973756642715 1.6068841022160547 9.611279031362555 12.244085081725528 0 0 0
231 1 2 0.187965894605089 1.2840360870399021 8.275065950963613 9.151169399018096 0 0 0
232 1 2 0.1836179615840045 -0.20743106876240364 7.153439052675643 8.984356921809102 0 0 0
236 1 2 0.2793705319526767 -0.14484360876211982 7.951603376164988 12.435850634616388 0 0 0
22 1 4 1.327768743312739 6.908755515306141 2.830121021463741 0.7465516254214247 0 0 0
42 1 4 1.597829119543305 9.050622397666926 1.8279600535371292 3.9137131185431135 0 0 0
51 1 4 1.344817978839802 9.079652904993974 6.084066116565715 0.17563131568293686 0 0 0
72 1 1 -0.6873679551480283 6.961672896175641 4.120764299624915 2.1590799138679753 0 0 0
86 1 1 -0.6826777605887885 8.366561179329093 5.901278012652353 4.567609855928456 0 0 0
87 1 1 -0.6805325878349773 9.551748031508557 4.3022233742637574 6.639075597112528 0 0 0
124 1 3 -0.8421674999726307 6.779269501467511 2.9910369114449353 7.204473860717762 0 0 0
149 1 3 -0.8235454335718571 8.838695180546653 0.5018785533414142 2.9445627292643666 0 0 0
150 1 3 -0.8686842517680152 7.718305629465145 2.1962016844138383 4.779424500809429 0 0 0
155 1 3 -0.8425284859466771 10.267960441976236 1.6050421262240848 5.013383723941165 0 0 0
164 1 3 -0.8812205018824792 9.416059261388469 3.0895611791121698 2.9605748282974726 0 0 0
168 1 3 -0.8495268673761426 9.662552203740013 4.770652161561171 0.8822268260916252 0 0 0
221 1 2 0.2398571690639383 7.883293334305533 4.741762026280183 2.1979156146536964 0 0 0
222 1 2 0.2237564687580725 6.807330169846634 3.5445505056183544 3.1222053727803942 0 0 0
223 1 2 0.166392815629417 6.039436373438664 4.743696052491975 1.881541608012023 0 0 0
246 1 2 0.1595932942773077 5.725012175819471 5.8195814600464875 3.7439745885721907 0 0 0
263 1 2 0.1941129858849401 7.612360708691007 5.6596308869416525 5.370376046260097 0 0 0
264 1 2 0.2172801552369648 8.951921051397973 4.997880305682424 4.247337619576807 0 0 0
265 1 2 0.2060945721256455 7.89534141064455 6.432708244900772 3.6843667634411563 0 0 0
266 1 2 0.2515923261579568 9.023630810837828 3.33704001768989 6.368658324163453 0 0 0
267 1 2 0.1579842022112607 10.196366506987712 4.674889997463022 5.790263398301097 0 0 0
268 1 2 0.1936714400985932 8.829673528641376 5.071274559956937 7.033952209637277 0 0 0
44 1 4 1.618368532920466 13.449344288085351 -0.1623278034548627 7.4302011146030456 0 0 0
46 1 4 1.43424743709864 11.6065700702142 1.7602233576947748 5.901584117969158 0 0 0
50 1 4 1.578353617499043 10.446000912382928 3.829629136255522 1.9704580254198003 0 0 0
52 1 4 1.405405332632215 10.737911126685898 3.8548506112909746 8.088999395547246 0 0 0
85 1 1 -0.6722692630634249 12.682253147817168 2.988281036042573 4.8521036656067436 0 0 0
152 1 3 -0.8467808910616876 14.319990869986652 0.9603378548499715 8.190657881643997 0 0 0
156 1 3 -0.8220062481295536 12.544222356120203 0.5161390161254914 6.213765104185976 0 0 0
165 1 3 -0.8771277223255001 11.415527857688785 2.835082007398105 1.1910722394329103 0 0 0
166 1 3 -0.8179797413145271 11.418228262880428 4.821927602721766 2.966477192578586 0 0 0
170 1 3 -0.8367071667237873 11.428648134378655 2.6823266534050876 7.248582366782091 0 0 0
260 1 2 0.2113720451598209 12.533366730202303 2.6823030753713075 3.7724452057521787 0 0 0
261 1 2 0.1820599913828137 13.746065066162837 2.867960919896809 5.216494332407146 0 0 0
262 1 2 0.1814948420083009 12.25230499117892 4.008724620344493 5.080944488657938 0 0 0
269 1 2 0.1939914121798983 11.329168919189524 6.19803949902628 6.691235314077078 0 0 0
305 4 4 1.188919103276918 13.031348075723752 -0.03440466787400705 1.8815956817114918 0 0 0
306 4 1 -0.6834719150316232 14.126898313037639 1.547704951671833 2.3047576505626792 0 0 0
307 4 3 -0.7687684303701378 12.164693387159183 0.36991750002830837 0.5966360677614183 0 0 0
308 4 2 0.206069106606982 13.651080660904293 2.429144489587626 1.787141716039683 0 0 0
309 4 2 0.1741637447379965 14.141760678059658 1.6504853269562616 3.427294803274236 0 0 0
355 18 2 0.2194819740359795 15.205123092467039 0.5746480666763236 5.083128965470788 0 0 0
287 2 4 1.086958622917592 12.008284973568811 6.23427214125429 3.3152800577934265 -1 0 0
363 26 2 0.14041276230717 15.141210317519299 1.2875130199469638 1.8780458091005812 -1 0 0
45 1 4 1.644414417193315 9.248223844861888 1.8207597029211606 9.75746716672621 0 0 0
48 1 4 1.628306640325741 9.592327872564283 1.746787615829727 15.22068340874631 0 0 0
56 1 4 1.379474952169454 9.610481924299616 6.11741296631779 11.31414970593617 0 0 0
73 1 1 -0.6774089791060084 6.755341337726411 3.094271072326644 12.78862646562282 0 0 0
153 1 3 -0.847217023038996 9.042859259259378 0.7340313673890237 8.571651956146367 0 0 0
154 1 3 -0.8339439069713164 7.78144213689126 1.973853718668317 10.49203477745228 0 0 0
158 1 3 -0.841459051191794 8.824687684229836 0.5843651661414605 14.363795398532174 0 0 0
160 1 3 -0.838432584738968 8.564929156323236 2.301068713420959 16.40992882656418 0 0 0
162 1 3 -0.8382391820009351 10.505495072391751 1.4296201863698026 10.703002940748753 0 0 0
169 1 3 -0.8243869124299151 9.709482760625404 3.3273667928270814 9.176097762796964 0 0 0
172 1 3 -0.8379540474838465 6.527069239676494 5.013487048278533 8.818156276548953 0 0 0
175 1 3 -0.88534822042283 9.922547454590376 2.969618277066424 14.219268166043044 0 0 0
179 1 3 -0.8283395418596156 8.392682191070232 6.286910624385171 10.261002704322152 0 0 0
180 1 3 -0.8163442287669562 9.616640878887635 4.7607619943557875 12.202509467682253 0 0 0
224 1 2 0.2091446429373858 6.966127214504354 3.9850941992450712 12.114135233935212 0 0 0
225 1 2 0.2213860359969306 7.6660403174600305 2.798594501895324 13.394702983689895 0 0 0
228 1 2 0.1502409561648502 5.583594805825397 5.897950434519425 14.842563602885887 0 0 0
248 1 2 0.1569165080483001 5.438191952223649 5.715108920687664 12.630924632246794 0 0 0
350 16 1 -0.6805504476577952 8.132345086366252 5.184500033394448 16.009149342763457 0 0 0
351 16 2 0.2275552557732739 8.458624635720426 4.388166872683392 15.281502406790796 0 0 0
353 16 2 0.1829425902523284 7.294113980544687 4.836215008213763 16.68543858126454 0 0 0
2 1 4 1.642014651675816 14.562175833396592 1.985991739595994 9.41901393968008 0 0 0
5 1 4 1.412270191276577 14.810307780447083 1.5779829981645999 14.963570035057359 0 0 0
43 1 4 1.586322657630328 12.25666577976069 1.2735468669456622 16.80499114088806 0 0 0
47 1 4 1.647600526494881 13.474996213368826 -0.4136727045166495 12.961359643642231 0 0 0
49 1 4 1.682370518546632 11.975277820116931 1.8314544044154697 11.344750122234077 0 0 0
55 1 4 1.61762714429134 10.72709069780591 3.957432672816677 13.210284276698877 0 0 0
151 1 3 -0.8360761314186558 13.55359540680633 1.8274357199498117 15.981353928383625 0 0 0
157 1 3 -0.8462040478076746 14.497953323596516 0.3859863801407326 13.933540816720766 0 0 0
159 1 3 -0.8518253036957255 10.94266339447796 1.2047812201563364 15.89318715491909 0 0 0
161 1 3 -0.8357626778494635 13.153810169178374 2.1471050690141014 10.253603830410164 0 0 0
163 1 3 -0.8538793958867826 12.553920971853946 0.6149674457321962 12.187684956692268 0 0 0
171 1 3 -0.8182423750704616 11.8063029142823 5.079472093377889 8.578505493666142 0 0 0
176 1 3 -0.8432022256557584 11.75956656197752 3.1178105137122616 12.304581268524972 0 0 0
177 1 3 -0.848198097083933 11.512163054302084 5.107314209908557 14.04344377149072 0 0 0
316 6 2 0.1475278969875472 15.952996599202375 -0.10554997781845255 16.3742020662672 -1 0 0
34 1 4 1.332647966676794 2.324191897774235 9.507979467984477 1.7660919881270465 0 0 0
58 1 4 1.573955865510974 3.749502689572234 11.342878351507197 3.968682749491152 0 0 0
79 1 1 -0.6586746540614626 4.107502590294814 7.712960549039072 6.9389592437759955 0 0 0
80 1 1 -0.681811157559299 5.364274554701855 6.710274780629741 4.32588848469295 0 0 0
90 1 1 -0.6625712392097091 5.964601356550777 8.507166203314698 1.9898038362312331 0 0 0
92 1 1 -0.677878947459463 3.015638939228136 9.979680865499946 8.233607929162963 0 0 0
131 1 3 -0.7907519210348131 3.196183801756113 8.678134767178612 0.514432351082761 0 0 0
364 27 2 0.2610967517527612 10.917227715875175 7.945399952914765 7.251831965556151 -1 0 0
183 1 3 -0.8363134966823138 3.298970831461311 10.293402152234819 2.7966242982570955 0 0 0
184 1 3 -0.782947106596056 4.088506373974917 12.81873602871515 3.2124890201594134 0 0 0
185 1 3 -0.8211809953778771 2.4711301009108535 11.446890599275974 4.955398828690869 0 0 0
192 1 3 -0.8588476412371051 5.0552336314332225 10.785606649814792 4.757131950583468 0 0 0
194 1 3 -0.8496061811796107 6.211735072169036 12.222043919984358 6.719587323342013 0 0 0
242 1 2 0.1916805727657348 4.2390902566803605 8.576836395454926 6.220288558831186 0 0 0
243 1 2 0.2605636355686837 4.917380525994947 7.6769815362830585 7.7264046335925025 0 0 0
245 1 2 0.1563384787541295 4.665106934318491 7.374462107982863 3.7280234291880787 0 0 0
274 1 2 0.1700606612901961 5.698323631377076 7.406635853057286 2.0396794989262745 0 0 0
275 1 2 0.1802198808567722 5.527402680516421 9.013241419740117 1.0774257145155794 0 0 0
276 1 2 0.2157181871439496 5.734840374922567 9.063336729001673 2.947811449505125 0 0 0
