# Time-averaged data for fix myMSD
# TimeStep MSD_X MSD_Y MSD_Z MSD_Total Temperture
8600 0.119137 0.0926348 0.110842 0.322613 382.47
8700 0.135346 0.0931568 0.102933 0.331436 404.93
8800 0.128128 0.0986421 0.110683 0.337453 400.244
8900 0.133215 0.0905607 0.106933 0.330709 395.492
9000 0.142437 0.0865195 0.105684 0.334641 373.352
9100 0.146753 0.0951998 0.111678 0.353631 391.71
9200 0.141444 0.0940156 0.109628 0.345088 383.043
9300 0.1512 0.0992608 0.124238 0.374699 370.498
9400 0.162578 0.104592 0.132258 0.399428 369.874
9500 0.160703 0.101499 0.128772 0.390975 403.058
9600 0.149038 0.104208 0.111932 0.365179 377.793
9700 0.138244 0.082398 0.106027 0.326669 406.33
9800 0.141785 0.095031 0.117779 0.354596 394.95
9900 0.155469 0.103969 0.137419 0.396856 375.215
10000 0.162385 0.106491 0.135399 0.404275 385.675
10100 0.158989 0.0949119 0.132319 0.38622 425.92
10200 0.15534 0.0945667 0.130297 0.380204 388.315
10300 0.156657 0.101515 0.119639 0.377811 401.299
10400 0.167563 0.108564 0.122232 0.398359 383.985
10500 0.160291 0.11554 0.131474 0.407305 436.133
10600 0.150381 0.111881 0.132264 0.394525 435.019
10700 0.156037 0.108141 0.12628 0.390458 401.243
10800 0.150302 0.106602 0.127695 0.384599 399.072
10900 0.152776 0.104374 0.122995 0.380146 406.592
11000 0.146897 0.108276 0.127234 0.382407 420.96
11100 0.140966 0.0941604 0.121043 0.35617 417.967
11200 0.146517 0.101759 0.120971 0.369246 415.011
11300 0.143001 0.102871 0.11683 0.362702 419.408
11400 0.118011 0.0871655 0.106556 0.311733 415.662
11500 0.102146 0.0945061 0.107522 0.304173 359.212
11600 0.109532 0.102446 0.105962 0.31794 366.901
11700 0.117757 0.104001 0.101502 0.32326 411.445
11800 0.116457 0.120945 0.107673 0.345075 415.76
11900 0.123426 0.126395 0.100019 0.349839 412.602
12000 0.140609 0.128197 0.131763 0.400569 415.191
12100 0.133707 0.120268 0.119872 0.373847 439.026
12200 0.119949 0.103772 0.112662 0.336383 424.387
12300 0.104769 0.109283 0.11031 0.324362 441.474
12400 0.128836 0.126749 0.129766 0.385351 448.793
12500 0.139627 0.124476 0.128317 0.39242 418.943
12600 0.165821 0.133152 0.148846 0.447819 384.811
12700 0.160944 0.171898 0.172796 0.505637 429.326
12800 0.157333 0.168844 0.184323 0.5105 461.858
12900 0.162365 0.137731 0.161621 0.461717 426.036
13000 0.169595 0.124264 0.143519 0.437378 446.408
13100 0.181275 0.134008 0.159045 0.474328 411.945
13200 0.182728 0.147511 0.167687 0.497926 398.589
13300 0.179541 0.166888 0.169025 0.515455 429.681
13400 0.191895 0.161747 0.162386 0.516028 436.223
13500 0.206191 0.161199 0.183662 0.551051 466.773
13600 0.226943 0.182737 0.206161 0.615841 428.666
13700 0.236078 0.181879 0.200685 0.618641 440.642
13800 0.227093 0.193018 0.205461 0.625573 432.24
13900 0.240261 0.187443 0.209432 0.637136 431.773
14000 0.250691 0.178253 0.2088 0.637743 464.085
14100 0.254901 0.178273 0.210213 0.643387 441.2
14200 0.262428 0.184028 0.222807 0.669263 406.378
14300 0.257582 0.200524 0.251196 0.709302 405.436
14400 0.239374 0.195099 0.260763 0.695236 426.308
14500 0.246531 0.198232 0.234559 0.679322 465.529
14600 0.281626 0.203757 0.226017 0.7114 448.915
14700 0.276424 0.216103 0.225574 0.7181 433.969
14800 0.27376 0.218979 0.242116 0.734855 418.275
14900 0.282417 0.209682 0.223096 0.715195 458.413
15000 0.269191 0.207953 0.220593 0.697738 464.456
15100 0.249503 0.194897 0.203583 0.647983 410.256
15200 0.242281 0.191575 0.1885 0.622355 427.456
15300 0.258485 0.206361 0.207149 0.671994 402.397
15400 0.267104 0.226707 0.220218 0.714029 457.225
15500 0.270367 0.221426 0.240238 0.732031 434.561
15600 0.28375 0.234792 0.247366 0.765908 444.261
15700 0.298064 0.246708 0.239656 0.784427 424.329
15800 0.270946 0.230266 0.224079 0.725291 464.491
15900 0.286558 0.221176 0.242948 0.750681 479.085
16000 0.264349 0.244613 0.230663 0.739624 443.576
16100 0.254916 0.234281 0.222055 0.711252 474.477
16200 0.247171 0.225763 0.221263 0.694197 415.457
16300 0.235733 0.227262 0.216847 0.679841 427.607
16400 0.238418 0.239609 0.25129 0.729317 439.915
16500 0.261928 0.245372 0.250789 0.758089 457.082
16600 0.278009 0.223103 0.25188 0.752992 503.638
16700 0.280151 0.246169 0.251841 0.778161 491.052
16800 0.292006 0.2504 0.249704 0.79211 472.138
16900 0.290777 0.269461 0.267461 0.8277 431.173
17000 0.282832 0.246653 0.272933 0.802419 451.758
17100 0.279454 0.269272 0.280081 0.828807 475.42
17200 0.29425 0.261197 0.285275 0.840723 495.533
17300 0.313652 0.269382 0.276147 0.859181 455.913
17400 0.316138 0.263505 0.287019 0.866662 465.294
17500 0.290707 0.252771 0.282549 0.826027 455.479
17600 0.300057 0.267193 0.300479 0.867729 474.303
17700 0.317937 0.282973 0.313141 0.914051 456.759
17800 0.329436 0.291298 0.290261 0.910994 491.365
17900 0.313265 0.278233 0.270139 0.861638 508.004
18000 0.313123 0.261791 0.282482 0.857395 458.813
18100 0.315269 0.255663 0.291252 0.862183 505.644
18200 0.283183 0.247399 0.286456 0.817038 453.197
18300 0.25889 0.227953 0.249704 0.736548 464.255
18400 0.257979 0.240314 0.260316 0.75861 497.543
18500 0.290437 0.27182 0.28066 0.842916 480.813
18600 0.300176 0.282815 0.28402 0.867011 510.07
18700 0.28796 0.278492 0.292981 0.859434 458.182
18800 0.309681 0.283139 0.284775 0.877594 461.244
18900 0.323654 0.288978 0.280955 0.893586 521.417
19000 0.327575 0.275043 0.310381 0.912998 532.055
19100 0.297265 0.263488 0.305614 0.866366 492.915
19200 0.283687 0.264355 0.320741 0.868782 504.737
19300 0.290594 0.26327 0.310574 0.864438 498.498
19400 0.286988 0.263482 0.272844 0.823314 498.332
19500 0.311404 0.265972 0.28834 0.865716 497.494
19600 0.313817 0.282905 0.3054 0.902122 486.004
19700 0.293162 0.28684 0.303833 0.883835 468.504
19800 0.286889 0.260214 0.269969 0.817073 513.717
19900 0.289118 0.268321 0.273543 0.830982 488.959
20000 0.299348 0.277764 0.302665 0.879776 505.846
20100 0.314233 0.256559 0.296875 0.867666 477.06
20200 0.304746 0.267382 0.298138 0.870266 494.554
20300 0.316284 0.273252 0.299837 0.889373 479.806
20400 0.299464 0.24653 0.303153 0.849148 486.323
20500 0.301855 0.257635 0.303809 0.863299 521.871
20600 0.309759 0.277652 0.29481 0.882221 522.742
20700 0.320369 0.307955 0.307171 0.935495 507.057
20800 0.350884 0.325997 0.320709 0.997589 495.96
20900 0.352182 0.337878 0.322315 1.01237 496.624
21000 0.364342 0.327252 0.331296 1.02289 559.94
21100 0.376 0.321945 0.322757 1.0207 532.344
21200 0.354807 0.328838 0.309253 0.992898 501.672
21300 0.32954 0.300498 0.298148 0.928186 460.932
21400 0.335435 0.304405 0.321898 0.961739 476.748
21500 0.348467 0.290109 0.323376 0.961951 520.641
21600 0.327753 0.280724 0.338039 0.946516 526.867
21700 0.323848 0.271716 0.329039 0.924603 497.069
21800 0.353936 0.290324 0.355054 0.999314 510.494
21900 0.329917 0.294401 0.331249 0.955566 508.393
22000 0.317379 0.298024 0.319786 0.93519 532.788
22100 0.32455 0.29458 0.339734 0.958865 542.641
22200 0.337718 0.304333 0.365438 1.00749 528.348
22300 0.349 0.334824 0.335644 1.01947 539.315
22400 0.333999 0.317092 0.319673 0.970764 484.158
22500 0.358124 0.340245 0.336622 1.03499 474.785
22600 0.349847 0.356071 0.319174 1.02509 532.966
22700 0.338753 0.342466 0.346523 1.02774 511.421
22800 0.331323 0.306493 0.329245 0.967061 512.487
22900 0.326643 0.290839 0.322255 0.939736 546.841
23000 0.299192 0.330959 0.310259 0.94041 509.712
23100 0.299207 0.316573 0.29885 0.91463 557.952
23200 0.32456 0.345481 0.328153 0.998195 535.994
23300 0.33287 0.348968 0.300434 0.982272 551.987
23400 0.321938 0.330708 0.293652 0.946298 517.039
23500 0.320836 0.323865 0.270119 0.914821 543.203
23600 0.333881 0.340415 0.301148 0.975444 554.792
23700 0.354418 0.326533 0.318724 0.999674 529.742
23800 0.331855 0.317272 0.308741 0.957868 560.236
23900 0.337963 0.336026 0.29326 0.967249 531.406
24000 0.32006 0.32633 0.297361 0.94375 538.86
24100 0.312666 0.333611 0.311083 0.957361 514.76
24200 0.315049 0.327791 0.317563 0.960402 535.662
24300 0.306243 0.330879 0.326473 0.963596 578.003
24400 0.354199 0.363338 0.352451 1.06999 550.397
24500 0.357038 0.358276 0.351061 1.06637 541.606
24600 0.325174 0.336334 0.34146 1.00297 540.81
24700 0.323437 0.348859 0.321319 0.993616 545.235
24800 0.31519 0.367206 0.34123 1.02363 515.489
24900 0.349889 0.372684 0.346018 1.06859 545.786
25000 0.354393 0.395305 0.360412 1.11011 561.596
25100 0.363045 0.410838 0.381399 1.15528 538.752
25200 0.356448 0.423963 0.387948 1.16836 519.339
25300 0.367223 0.434446 0.39215 1.19382 521.121
25400 0.374657 0.440011 0.385293 1.19996 538.568
25500 0.413935 0.421831 0.37797 1.21374 507.05
25600 0.398379 0.409468 0.399687 1.20753 585.324
25700 0.373703 0.400493 0.401486 1.17568 557.034
25800 0.353162 0.385328 0.388445 1.12694 575.493
25900 0.360941 0.356571 0.380822 1.09833 549.205
26000 0.341003 0.374939 0.357659 1.0736 556.581
26100 0.342894 0.36979 0.343835 1.05652 552.268
26200 0.352399 0.385049 0.355589 1.09304 545.453
26300 0.377682 0.38137 0.363333 1.12238 554.756
26400 0.389493 0.389661 0.361135 1.14029 548.871
26500 0.382484 0.374693 0.353006 1.11018 571.751
26600 0.367579 0.357287 0.34182 1.06669 552.126
26700 0.34563 0.372473 0.332702 1.0508 593.906
26800 0.371063 0.397491 0.357269 1.12582 537.831
26900 0.395195 0.411884 0.381895 1.18897 589.458
27000 0.413969 0.437361 0.390051 1.24138 547.404
27100 0.44317 0.416454 0.385874 1.2455 546.791
27200 0.45367 0.407006 0.376112 1.23679 541.207
27300 0.425905 0.429275 0.360057 1.21524 593.007
27400 0.436266 0.408 0.394657 1.23892 578.78
27500 0.444076 0.40213 0.395114 1.24132 571.722
27600 0.439418 0.431735 0.417647 1.2888 568.811
27700 0.426319 0.434307 0.406768 1.26739 527.395
27800 0.414913 0.448126 0.417324 1.28036 594.289
27900 0.449299 0.470236 0.421557 1.34109 549.644
28000 0.474531 0.498799 0.398371 1.3717 573.201
28100 0.466084 0.464354 0.403397 1.33383 616.356
28200 0.467994 0.433025 0.393978 1.295 568.139
28300 0.467985 0.408061 0.38434 1.26039 603.353
28400 0.466436 0.388832 0.392931 1.2482 565.899
28500 0.44355 0.38664 0.405307 1.2355 548.362
28600 0.426681 0.395316 0.402559 1.22456 569.776
28700 0.404217 0.409795 0.381283 1.1953 582.843
28800 0.383623 0.414792 0.389351 1.18777 588.842
28900 0.426095 0.415686 0.411484 1.25326 580.402
29000 0.412168 0.46359 0.409136 1.28489 604.758
29100 0.398823 0.449583 0.387602 1.23601 570.378
29200 0.434087 0.440835 0.376706 1.25163 590.574
29300 0.431428 0.425513 0.393211 1.25015 574.796
29400 0.467828 0.390675 0.389724 1.24823 624.451
29500 0.431688 0.375073 0.401985 1.20875 649.081
29600 0.409744 0.387649 0.400283 1.19768 597.203
29700 0.418902 0.397733 0.408892 1.22553 603.551
29800 0.378328 0.401206 0.354845 1.13438 568.927
29900 0.375963 0.384861 0.352557 1.11338 624.395
30000 0.381038 0.368409 0.370729 1.12018 640.184
30100 0.369444 0.365368 0.367399 1.10221 599.628
30200 0.377442 0.365157 0.371453 1.11405 572.713
30300 0.358722 0.368769 0.384759 1.11225 596.504
30400 0.378875 0.400402 0.398927 1.1782 615.732
30500 0.354985 0.368833 0.377017 1.10084 673.883
30600 0.34861 0.360175 0.364443 1.07323 661.826
30700 0.355639 0.374083 0.377313 1.10704 588.257
30800 0.369376 0.358716 0.365551 1.09364 581.264
30900 0.361625 0.376334 0.364735 1.10269 604.18
31000 0.364627 0.354269 0.357976 1.07687 598.665
31100 0.379605 0.345343 0.384352 1.1093 605.041
31200 0.343072 0.359775 0.381 1.08385 655.871
31300 0.346072 0.37574 0.405439 1.12725 617.736
31400 0.371031 0.401437 0.367818 1.14029 617.82
31500 0.370897 0.41904 0.382983 1.17292 610.936
31600 0.379622 0.422941 0.381011 1.18357 638.846
31700 0.394794 0.412953 0.387565 1.19531 616.985
31800 0.425605 0.399401 0.416588 1.24159 609.767
31900 0.397832 0.409167 0.416233 1.22323 617.281
32000 0.383823 0.404603 0.385984 1.17441 649.692
32100 0.389716 0.393588 0.396283 1.17959 628.845
32200 0.406069 0.400011 0.394196 1.20028 602.415
32300 0.384051 0.369625 0.374517 1.12819 601.657
32400 0.393721 0.366391 0.36695 1.12706 607.73
32500 0.392119 0.364069 0.378893 1.13508 655.386
32600 0.414276 0.35213 0.402509 1.16891 651.293
32700 0.401475 0.349787 0.429117 1.18038 645.987
32800 0.397061 0.365911 0.437226 1.2002 617.057
32900 0.415947 0.368051 0.401536 1.18553 655.329
33000 0.426947 0.387667 0.39707 1.21168 665.715
33100 0.404776 0.406011 0.393183 1.20397 640.082
33200 0.408662 0.430737 0.421523 1.26092 608.801
33300 0.446781 0.461488 0.428703 1.33697 632.767
33400 0.432904 0.455986 0.437216 1.32611 615.751
33500 0.462726 0.441213 0.470065 1.374 589.524
33600 0.439257 0.442941 0.457104 1.3393 672.94
33700 0.396733 0.441905 0.435818 1.27446 646.03
33800 0.395152 0.439981 0.427018 1.26215 643.448
33900 0.416302 0.446516 0.424476 1.28729 636.124
34000 0.419416 0.469127 0.456952 1.34549 640.482
34100 0.395846 0.452964 0.440456 1.28927 652.734
34200 0.406536 0.481737 0.447852 1.33613 647.705
34300 0.440363 0.470049 0.449945 1.36036 635.907
34400 0.441028 0.485585 0.458921 1.38553 688.074
34500 0.459559 0.458199 0.467975 1.38573 688.133
34600 0.489189 0.416338 0.46694 1.37247 631.293
34700 0.490262 0.474235 0.452952 1.41745 615.164
34800 0.493754 0.478004 0.439502 1.41126 648.926
34900 0.496698 0.524159 0.460475 1.48133 632.391
35000 0.513416 0.548419 0.488947 1.55078 632.426
35100 0.527518 0.534523 0.469034 1.53107 633.64
35200 0.525886 0.509988 0.46179 1.49766 635.422
35300 0.510044 0.539331 0.462491 1.51187 609.867
35400 0.504545 0.49578 0.449542 1.44987 629.239
35500 0.475506 0.452779 0.486996 1.41528 612.81
35600 0.486354 0.464642 0.491927 1.44292 628.83
35700 0.453923 0.44659 0.441473 1.34199 673.95
35800 0.457404 0.419224 0.432009 1.30864 678.268
35900 0.419847 0.436459 0.444895 1.3012 692.762
36000 0.395154 0.423726 0.449126 1.26801 653.579
36100 0.397815 0.397875 0.427221 1.22291 620.104
36200 0.388047 0.380754 0.402276 1.17108 660.447
36300 0.408352 0.412807 0.413592 1.23475 623.715
36400 0.418342 0.416863 0.437901 1.27311 666.53
36500 0.45258 0.465151 0.446282 1.36401 684.197
36600 0.469255 0.467929 0.414619 1.3518 662.791
36700 0.473578 0.461131 0.408372 1.34308 668.514
36800 0.486766 0.441401 0.420974 1.34914 677.93
36900 0.493595 0.458396 0.448051 1.40004 755.114
37000 0.49883 0.479289 0.47884 1.45696 620.769
37100 0.478918 0.464419 0.453151 1.39649 662.14
37200 0.501396 0.497157 0.465112 1.46366 648.268
37300 0.504202 0.511887 0.470065 1.48615 701.878
37400 0.464979 0.519316 0.426274 1.41057 744.142
37500 0.486686 0.502427 0.41372 1.40283 680.72
37600 0.467494 0.492591 0.442266 1.40235 697.613
37700 0.476036 0.47872 0.436966 1.39172 644.467
37800 0.462227 0.462235 0.444267 1.36873 676.466
37900 0.486695 0.463291 0.456197 1.40618 746.77
38000 0.467774 0.420279 0.439137 1.32719 716.194
38100 0.452152 0.415199 0.470795 1.33815 723.947
38200 0.47295 0.447633 0.474539 1.39512 668.646
38300 0.487698 0.446438 0.484573 1.41871 676.062
38400 0.523412 0.468318 0.469651 1.46138 659.113
38500 0.523827 0.452278 0.433961 1.41007 695.052
38600 0.525869 0.457853 0.442907 1.42663 700.864
38700 0.51594 0.454004 0.45524 1.42518 677.176
38800 0.516421 0.470359 0.483573 1.47035 686.559
38900 0.51919 0.470703 0.454934 1.44483 729.076
39000 0.49029 0.457982 0.442279 1.39055 743.648
39100 0.460469 0.44356 0.446168 1.3502 667.745
39200 0.438979 0.458939 0.440776 1.33869 696.489
39300 0.480182 0.458025 0.445896 1.3841 675.806
39400 0.453857 0.460441 0.428272 1.34257 700.61
39500 0.419374 0.439271 0.409366 1.26801 759.611
39600 0.390877 0.370458 0.38646 1.1478 692.706
39700 0.373085 0.373626 0.377535 1.12425 689.119
39800 0.363799 0.345099 0.354182 1.06308 683.864
39900 0.349159 0.311062 0.3361 0.996321 646.347
40000 0.361088 0.310176 0.359411 1.03068 729.39
40100 0.352167 0.338653 0.364757 1.05558 684.921
40200 0.3359 0.314293 0.349866 1.00006 669.316
40300 0.338342 0.328985 0.356924 1.02425 736.159
40400 0.341578 0.326206 0.323859 0.991643 693.228
40500 0.371848 0.365217 0.322476 1.05954 714.466
40600 0.368476 0.383366 0.367686 1.11953 737.233
40700 0.348006 0.355614 0.35414 1.05776 725.894
40800 0.337476 0.351164 0.362371 1.05101 687.204
40900 0.330831 0.350032 0.360023 1.04089 655.974
41000 0.339921 0.324165 0.341137 1.00522 715.25
41100 0.362937 0.345621 0.333925 1.04248 750.84
41200 0.355007 0.354883 0.380173 1.09006 737.735
41300 0.38762 0.344256 0.392223 1.1241 729.839
41400 0.36679 0.323226 0.389099 1.07911 697.043
41500 0.345242 0.35082 0.367144 1.06321 687.121
41600 0.358216 0.342975 0.379222 1.08041 716.49
41700 0.357663 0.33825 0.394883 1.0908 751.093
41800 0.411226 0.388326 0.461026 1.26058 756.519
41900 0.397851 0.366058 0.45008 1.21399 709.712
42000 0.422429 0.383518 0.452048 1.258 670.572
42100 0.390604 0.363463 0.418024 1.17209 702.081
42200 0.339481 0.365542 0.368424 1.07345 795.262
42300 0.403321 0.365266 0.406914 1.1755 755.124
42400 0.403128 0.362212 0.44408 1.20942 745.874
42500 0.390947 0.399463 0.407129 1.19754 744.071
42600 0.398894 0.399704 0.395147 1.19374 719.654
42700 0.423607 0.379622 0.402279 1.20551 689.733
42800 0.428223 0.371147 0.425039 1.22441 701.614
42900 0.440208 0.361323 0.42714 1.22867 771.137
43000 0.446646 0.384409 0.445525 1.27658 678.517
43100 0.489281 0.390513 0.46311 1.3429 713.057
43200 0.448404 0.372454 0.43774 1.2586 700.294
43300 0.409844 0.361406 0.416408 1.18766 764.05
43400 0.426518 0.403022 0.40099 1.23053 762.514
43500 0.413629 0.388914 0.417336 1.21988 785.396
43600 0.414891 0.38717 0.406616 1.20868 720.434
43700 0.394488 0.387426 0.400524 1.18244 647.265
43800 0.416442 0.373967 0.399065 1.18947 686.347
43900 0.403125 0.357303 0.379557 1.13998 719.626
44000 0.352596 0.324962 0.391536 1.06909 711.059
44100 0.368217 0.34542 0.390221 1.10386 723.772
44200 0.362315 0.36364 0.390499 1.11645 774.577
44300 0.390837 0.353737 0.395878 1.14045 740.755
44400 0.40725 0.370017 0.417815 1.19508 743.087
44500 0.428554 0.382994 0.449384 1.26093 752.931
44600 0.406392 0.392053 0.452132 1.25058 779.698
44700 0.417555 0.424975 0.494222 1.33675 776.083
44800 0.43318 0.438115 0.538021 1.40932 782.863
44900 0.432028 0.445971 0.481637 1.35964 803.629
45000 0.485588 0.446638 0.496849 1.42908 723.579
45100 0.501849 0.467376 0.473759 1.44298 729.34
45200 0.468339 0.453705 0.483739 1.40578 718.959
45300 0.480155 0.446265 0.518548 1.44497 780.186
45400 0.532876 0.447224 0.4847 1.4648 803.382
45500 0.504833 0.454588 0.500895 1.46032 807.378
45600 0.495314 0.478363 0.483873 1.45755 796.814
45700 0.521498 0.499751 0.528559 1.54981 770.77
45800 0.552996 0.521571 0.575411 1.64998 749.103
45900 0.541613 0.539193 0.551001 1.63181 768.747
46000 0.492523 0.535173 0.534703 1.5624 754.173
46100 0.516485 0.555849 0.519577 1.59191 748.096
46200 0.489928 0.560328 0.538513 1.58877 751.628
46300 0.485708 0.540052 0.551257 1.57702 804.38
46400 0.509206 0.543528 0.574843 1.62758 791.356
46500 0.520354 0.569936 0.546074 1.63636 748.489
46600 0.505266 0.556328 0.526381 1.58797 753.486
46700 0.543726 0.504427 0.546761 1.59491 749.102
46800 0.525332 0.519467 0.536645 1.58144 810.292
46900 0.527142 0.566403 0.544928 1.63847 809.59
47000 0.528396 0.543943 0.504361 1.5767 712.978
47100 0.493059 0.512384 0.471899 1.47734 721.12
47200 0.507105 0.517604 0.462799 1.48751 749.653
47300 0.488983 0.522983 0.46148 1.47345 771.348
47400 0.499435 0.52497 0.467542 1.49195 796.463
47500 0.509641 0.509082 0.488764 1.50749 802.252
47600 0.489158 0.497638 0.493055 1.47985 819.159
47700 0.480547 0.53762 0.49282 1.51099 784.561
47800 0.480304 0.530723 0.48476 1.49579 825.877
47900 0.495305 0.526844 0.48718 1.50933 743.559
48000 0.487767 0.547518 0.483748 1.51903 759.188
48100 0.533844 0.55731 0.498984 1.59014 772.373
48200 0.502665 0.559109 0.527867 1.58964 799.094
48300 0.458255 0.511438 0.535469 1.50516 785.642
48400 0.513758 0.502427 0.55223 1.56841 795.83
48500 0.485118 0.521808 0.571581 1.57851 758.454
48600 0.494384 0.537189 0.535127 1.5667 779.604
48700 0.505857 0.59423 0.589015 1.6891 841.949
48800 0.525364 0.570362 0.54457 1.6403 839.473
48900 0.478014 0.522746 0.548094 1.54885 730.863
49000 0.449588 0.525712 0.512538 1.48784 769.463
49100 0.39542 0.519464 0.498841 1.41373 766.666
49200 0.429558 0.515741 0.506026 1.45133 770.506
49300 0.466638 0.545724 0.497954 1.51032 732.544
49400 0.489227 0.523745 0.491825 1.5048 852.453
49500 0.494117 0.540931 0.522257 1.55731 779.283
49600 0.509534 0.601346 0.559977 1.67086 773.456
49700 0.504271 0.594529 0.594629 1.69343 758.869
49800 0.484428 0.57583 0.571872 1.63213 818.046
49900 0.475225 0.544206 0.531963 1.55139 834.14
50000 0.506652 0.489319 0.529095 1.52507 792.788
50100 0.463984 0.490952 0.50322 1.45816 767.417
50200 0.500358 0.500696 0.539512 1.54057 790.666
50300 0.497932 0.520318 0.524512 1.54276 808.299
50400 0.499968 0.548451 0.55033 1.59875 891.578
50500 0.529759 0.562968 0.570219 1.66295 869.988
50600 0.517538 0.579743 0.556525 1.65381 852.671
