165 1 3 -0.8407640616580406 9.563955852267574 3.3893662367219575 2.7218457858425342 0 0 0
166 1 3 -0.8341087054495889 11.419937045014766 3.3597830953655103 0.8156846104705449 0 0 0
168 1 3 -0.8082061961702677 9.681866166261893 5.435385626402033 0.8333348306457236 0 0 0
170 1 3 -0.8143535355958157 11.620529338951526 3.1338578917431357 6.890657415646366 0 0 0
273 1 2 0.1534882248449196 11.375104291729773 6.330901188224621 2.8390600684098204 0 0 0
274 1 2 0.1931030622355299 11.526644504963851 4.786152929399566 3.923378676260708 0 0 0
275 1 2 0.1512687057653114 10.697203906524015 5.638902414386566 5.734670069809244 0 0 0
276 1 2 0.1600831536162922 9.405010947636473 6.194430400495018 6.9926353707096665 0 0 0
277 1 2 0.2161847316020538 9.074858174948332 4.688533745378824 5.8951973448151405 0 0 0
306 3 1 -0.6684683760546224 8.923608134713895 6.551221207400513 3.7556557925414147 0 0 0
316 3 2 0.2124109133203521 9.222569808532368 5.476395112526861 3.87853632502087 0 0 0
344 10 1 -0.670878811692362 14.303743691382694 1.252425670908102 7.923256883463418 0 0 0
345 10 2 0.2202037861207357 14.249622230285281 1.975130346591073 7.058510897140585 0 0 0
364 22 2 0.214546918540155 12.66953300121263 5.010442337262769 2.4406479080445758 -1 0 0
1 1 4 1.329952680045722 -5.484625368939067 13.374051992639197 1.6367970322005856 0 0 0
13 1 4 1.348887591576192 -6.246374840490377 11.807022427674692 4.250935944754132 0 0 0
14 1 4 1.16208651019398 -2.1782062283626633 9.753004257958256 7.664419630538234 0 0 0
15 1 4 1.527035806009842 -3.4765453309988845 12.025669807448528 5.874522415333384 0 0 0
34 1 4 1.392768751216726 -0.9815267296124349 11.951200143701351 3.952077084271677 0 0 0
67 1 1 -0.6764452887972409 -1.867496826729076 7.282305659152387 1.5080118823472457 0 0 0
71 1 1 -0.6625186550593455 -2.9576868611639267 8.075816471675104 8.205041321723973 0 0 0
72 1 1 -0.6778524637799088 -0.6578175819875087 9.266162203018212 6.553639888715368 0 0 0
84 1 1 -0.6866956501802252 -1.4935075533896116 10.226729628215663 3.194421676347022 0 0 0
85 1 1 -0.6753071078160213 -0.11343144195484958 10.62945369511647 0.2841699194795933 0 0 0
107 1 3 -0.7544121947020673 -6.270844626581314 13.128735180810542 2.980733718426144 0 0 0
108 1 3 -0.7950368630769782 -5.186875639078107 11.717264649045255 0.9865526265475083 0 0 0
109 1 3 -0.8499036721630008 -4.875885865133893 11.881255882253956 5.053655068615564 0 0 0
110 1 3 -0.8216228476445027 -3.2223691134720664 10.629082570716202 6.792694507581234 0 0 0
111 1 3 -0.7833517305028239 -3.6832644568578883 13.33947898602689 6.870521176485372 0 0 0
134 1 3 -0.846869063883791 -0.828509247838239 12.981432734199977 2.7197674365518347 0 0 0
135 1 3 -0.8413870865344342 -2.241216577064358 12.282349681924737 4.8755214936939675 0 0 0
139 1 3 -0.8483183443142381 -0.490846690991259 12.836476267275348 8.558364188789536 0 0 0
208 1 2 0.1771957448864032 -2.999106717585224 7.274749742978468 1.4117293940626732 0 0 0
209 1 2 0.1806366744751647 -1.414014791190212 8.315675201887567 1.3967023364163305 0 0 0
221 1 2 0.147132072996494 -2.0390175698006345 7.456434599714301 8.451983721577339 0 0 0
222 1 2 0.1511905674748329 -3.4896788521999156 7.683409916122645 7.284633009209656 0 0 0
223 1 2 0.149343946046132 -1.0749864841305958 8.415110710071318 5.926876962479301 0 0 0
224 1 2 0.1839981455744928 0.1773627136225158 8.944052976584542 7.270767931835039 0 0 0
225 1 2 0.2528918417087944 -0.326396074417855 10.153962257950093 5.913183727583962 0 0 0
242 1 2 0.1668119799611454 -0.5816224455148227 7.824880276788875 3.653458813380808 0 0 0
259 1 2 0.1772946810224642 -0.540377998292521 9.706842578127375 2.8835957559814576 0 0 0
260 1 2 0.1550554512201298 -2.2286000974879387 10.403826759319397 2.358298020015326 0 0 0
261 1 2 0.161959226038706 -1.9792708695597108 9.729967740406973 4.1018796400745465 0 0 0
262 1 2 0.1732508475372717 -0.6316941118104237 10.524175519955906 1.3668657707705096 0 0 0
327 5 1 -0.6917102947713983 -6.137800629698777 12.43934576648988 7.988099345831296 0 0 0
328 5 2 0.1690244729059827 -5.468486848023755 11.614912268399692 8.392689113863664 0 0 0
337 8 1 -0.6858523056364757 -3.598839578609522 9.395527037227046 0.3220682485283358 0 0 0
338 8 2 0.1555013663681818 -3.7782573221668545 9.31529418102191 1.433970195919821 0 0 0
339 8 2 0.1537510294571242 -2.514495126583118 9.58680873194886 0.060788449729908156 0 0 0
358 16 2 0.215487686361624 -3.1491810795621844 12.996833273136879 2.267998106704804 0 0 0
360 18 2 0.1733015134040509 -5.18862763374739 9.952778521312247 3.049626129451153 0 0 0
21 1 4 1.661312946486219 0.5701218162672922 13.78784384977929 7.7827142900435025 0 0 0
33 1 4 1.558277448243061 3.1890398698381626 9.330499208548495 1.8850927297375228 0 0 0
35 1 4 1.441159397613284 1.5535638127428384 11.614079489287718 0.35290755708582866 0 0 0
36 1 4 1.186119927476433 2.9428210778971953 9.684048857029401 7.569142642364417 0 0 0
38 1 4 1.592495300241956 1.7738451477980421 11.79484903003172 5.688885099714246 0 0 0
44 1 4 1.412556806079194 5.511795035267974 13.717915889750156 7.365895447828634 0 0 0
56 1 4 1.630158276611032 4.231387610296758 11.509350948312468 3.817925516697829 0 0 0
58 1 4 0.9212180846575391 7.869467631435807 8.889975139021061 7.412685870144492 0 0 0
60 1 4 1.565591760651449 6.742365854135913 11.395615014066077 5.78264272789307 0 0 0
78 1 1 -0.6653056639553142 0.2553483657189495 7.386335417547904 4.2739383258604855 0 0 0
87 1 1 -0.683059624495259 4.030603427598218 8.193590024867003 6.855566035980125 0 0 0
94 1 1 -0.6708711897484371 7.218663408298557 7.042147224943227 7.221387086579691 0 0 0
132 1 3 -0.7961774695351734 1.9823821559016137 8.114010017212799 2.24279286508247 0 0 0
133 1 3 -0.8350429326734535 4.3587415916598955 8.53648387855879 1.0488332279345378 0 0 0
136 1 3 -0.8499765010965311 2.417221238589711 10.512903400250428 1.1213471850523982 0 0 0
137 1 3 -0.8178337361117912 1.151750492296731 13.009827122026225 1.0846134719937095 0 0 0
141 1 3 -0.8524175570765431 0.3601749320339114 11.676672091025223 4.832671640053984 0 0 0
142 1 3 -0.8224365683922971 2.0401564937990617 10.254402529154516 6.385089622272653 0 0 0
143 1 3 -0.8424827693754549 1.6045576804530768 12.866587605373695 6.901171044520098 0 0 0
178 1 3 -0.8470398716076979 3.8079256928114047 10.009547215794695 3.2119301332715895 0 0 0
179 1 3 -0.8439064112211427 4.679227379914571 12.574312628178884 2.660828047131969 0 0 0
180 1 3 -0.8285323820345298 2.9926493692750116 12.105671036972492 4.685742811012504 0 0 0
182 1 3 -0.8229879064398219 3.8513817412605174 10.734587463731328 8.343047740141282 0 0 0
186 1 3 -0.8522715736646141 5.525520323894026 11.290169701615488 4.760044298058355 0 0 0
187 1 3 -0.8003358424948286 7.104102158053297 9.819783881107131 6.3813351628078 0 0 0
188 1 3 -0.8458362003754569 6.445146215091742 12.455858048289251 6.977542671408304 0 0 0
217 1 2 0.158384739338777 0.7391240422373111 7.397408602456406 6.831635606395756 0 0 0
240 1 2 0.1550028382363716 3.554256507370431 7.155740276137658 4.521239769768024 0 0 0
243 1 2 0.1951105439701229 0.8024504034828387 8.182292877860084 4.869170497842668 0 0 0
267 1 2 0.1299820548467008 4.298191230330729 7.567150766667183 7.750464802357851 0 0 0
268 1 2 0.2120607089571543 4.91859584939807 8.72781834784659 6.398578503537191 0 0 0
269 1 2 0.1618151839206083 3.407879192702361 7.641086165922245 6.087128807649851 0 0 0
288 1 2 0.163126121272311 6.090323801717428 7.1298526246862295 7.273510115434779 0 0 0
307 3 1 -0.657426949056151 6.315243977871331 8.38429406877839 3.464631086025925 0 0 0
318 3 2 0.2009506002887289 6.533518198242374 9.040337886445839 2.500571781631021 0 0 0
319 3 2 0.2101757678339362 6.712235509699375 8.863928143800242 4.413964714389446 0 0 0
320 3 2 0.2084428639748994 5.206736739525976 8.140010658201849 3.55714062633838 0 0 0
351 12 1 -0.6880686992408698 6.812468973371361 10.28796110917054 0.8762688453651983 0 0 0
352 12 2 0.1837204306879617 7.8952582021008935 10.4621583440911 1.1689454320535937 0 0 0
353 12 2 0.2226588315212132 6.6416284038376 9.352745602419182 0.2605880774241286 0 0 0
354 12 2 0.2082352513324269 6.066406126206727 10.432387854924558 1.7213922333353966 0 0 0
357 15 3 -0.8168186861075496 6.347378331647534 13.060346589108914 0.6770534606628302 0 0 0
95 1 1 -0.6702711070193332 9.813189281406958 8.792746192074686 7.026173611603682 0 0 0
185 1 3 -0.8369772810542072 8.137209026123028 11.831584819992166 5.092808872442625 0 0 0
289 1 2 0.1534949456702146 9.90550130935946 8.241601309156199 6.051439628225814 0 0 0
290 1 2 0.1416079045699128 10.268498116767377 8.224909915240076 7.887308953201344 0 0 0
315 3 2 0.1805937427031921 9.349077874582354 7.041727578094411 2.8327305574915185 0 0 0
317 3 2 0.1406566001153176 9.089555219355743 7.16170352971006 4.6973832503384845 0 0 0
329 5 2 0.238389961055299 9.126672622153869 12.180216206671224 6.985087585690801 -1 0 0
366 24 2 0.2070201695238812 10.196081438988676 9.851309245573855 6.954930550668083 -1 0 0
334 7 1 -0.668681846745952 9.512946330883054 10.042144892499943 3.52657707590903 0 0 0
335 7 2 0.1704570116377319 8.673007581446079 9.969748721883645 2.779257321288141 0 0 0
336 7 2 0.1688088967404278 9.379299311330502 9.340779552304008 4.4117104898792565 0 0 0
347 11 1 -0.6780704638718053 9.032920827038339 8.199795298215776 0.7262860812620933 0 0 0
349 11 2 0.1618396920872062 9.916454588636977 8.319698409834684 1.4195975681438322 0 0 0
350 11 2 0.1785590286645768 8.054606764665348 8.028596801814833 1.2680735865691708 0 0 0
10 1 4 1.332731157456522 -1.096881253776698 6.7397282249707695 17.22529543481822 0 0 -1
65 1 1 -0.676032706416308 -0.13439145220169132 2.1500159952910116 11.15439894377452 0 0 0
68 1 1 -0.6698746699556885 -0.2618792936255856 4.753042300719698 9.068957477439291 0 0 0
100 1 3 -0.8146706146158791 0.2323736840177795 2.343809826479055 15.997493422861163 0 0 0
106 1 3 -0.8319022330431445 -2.3116438709887284 6.783403257192997 16.17594637258134 0 0 0
202 1 2 0.1777193151119466 -0.08653652944314652 1.6676061552896475 10.13180729496191 0 0 0
203 1 2 0.1567070478819429 -0.5382028081221646 3.2029800963602604 11.117249758982586 0 0 0
204 1 2 0.1985878600041205 15.06350422382397 1.5044742940127862 11.91591432107818 -1 0 0
211 1 2 0.1667024159621543 -1.074041643652362 3.966800446280967 9.131508024294135 0 0 0
212 1 2 0.1444692260410646 -0.5830420024774565 5.759115609486718 9.475331912591816 0 0 0
226 1 2 0.1614559907201758 -0.762519702526844 7.005482917635225 13.064936618654116 0 0 0
331 6 1 -0.6764749331498163 -1.3068083829658053 3.85155439321508 14.145821635091261 0 0 0
332 6 2 0.1546945971000618 -0.44759839222986175 3.7280347287755924 13.411165569881746 0 0 0
333 6 2 0.2106434215524517 -1.1701764564012587 4.7377514026443315 14.840252244923983 0 0 0
3 1 4 1.58620866059036 1.5350103718458066 2.4293111233875946 17.043110349105888 0 0 0
8 1 4 1.174414618320437 1.725763984751128 2.318174377497853 11.736883966855693 0 0 0
20 1 4 1.60923932025113 6.7727855578161495 2.56193152815275 17.00981192045322 0 0 0
22 1 4 1.525372954946336 3.944785325072404 1.8503385322108812 9.762371769409926 0 0 0
25 1 4 1.589244772469827 4.193637457819455 2.4887560318981397 15.350943103094107 0 0 0
26 1 4 1.613650819393628 6.4591979290684725 2.3925020309015124 11.544904417817255 0 0 0
30 1 4 1.588498202573072 5.4932610253885334 4.8347144037188965 13.485123263126265 0 0 0
32 1 4 1.177030245488929 3.8471594681672676 7.161347629424498 12.012046914568979 0 0 0
54 1 4 1.657406221916565 6.854921493597314 7.267661285230607 15.189029506639057 0 0 0
66 1 1 -0.6834373344506774 1.851332313468414 3.7324020848723074 13.108498020668767 0 0 0
80 1 1 -0.6790972263705297 5.473447209448953 5.190237727168846 9.410399296349693 0 0 0
81 1 1 -0.6721552280262272 1.6845449623662176 5.972435928298666 14.862932426427669 0 0 0
82 1 1 -0.6769587834460624 2.11094980305548 6.659909379673165 11.314935764733951 0 0 0
101 1 3 -0.8213337096184522 2.1452557508972268 0.9041023070712364 12.359952629094495 0 0 0
116 1 3 -0.801943504916953 3.1338819820553816 0.5002531673634363 9.198181811296557 0 0 0
117 1 3 -0.7765795168461904 2.5880430838336723 2.8492906312744517 10.494411515860321 0 0 0
119 1 3 -0.8424240376695027 3.715298036349529 1.2388066314648585 14.412261942456956 0 0 0
120 1 3 -0.8621680148967807 5.435959902896078 1.9658155848426155 16.273527688091445 0 0 0
121 1 3 -0.8542987011134698 2.8914664845326445 2.8494382865774983 16.24444447932194 0 0 0
122 1 3 -0.8335313108851556 5.074754850538344 1.816717719717012 10.914717922512127 0 0 0
123 1 3 -0.8407702703055755 7.097929695014414 1.243907542174579 12.490933157303171 0 0 0
127 1 3 -0.845578829545522 4.684321100377633 3.8420666639434824 14.49263712094267 0 0 0
128 1 3 -0.8372877457390989 6.247584973587233 3.8397380138306403 12.440661332885538 0 0 0
131 1 3 -0.8326771290363205 4.480410839282007 5.7972063672906184 12.618355166779729 0 0 0
155 1 3 -0.8591895835363562 7.47390883383589 2.7085589315265706 10.315953539117091 0 0 0
162 1 3 -0.8550992855243681 8.056162702346546 2.5743162943866014 16.06931123953987 0 0 0
174 1 3 -0.81457585684139 6.402322583772113 5.95468711954611 14.263241320841065 0 0 0
205 1 2 0.2442398530518765 2.9275116629947124 4.057168262824003 13.113405234386592 0 0 0
206 1 2 0.2142593799771626 1.5219668318878987 3.301160385492689 14.09053377107527 0 0 0
207 1 2 0.1489628233628864 1.1719284520388316 4.560150408026674 12.734535684526845 0 0 0
213 1 2 0.1903930539432366 0.7301295924571231 4.400987554244056 9.487745997299454 0 0 0
247 1 2 0.1537301068260244 5.713009801303432 6.201923384962962 8.96773959128034 0 0 0
248 1 2 0.2338951673073455 6.335856061947642 4.74650973532019 9.987354966634356 0 0 0
249 1 2 0.181346448986118 4.507159594160654 5.184311166090649 10.000749261802996 0 0 0
250 1 2 0.2215874575745204 1.7327173649032566 5.228947876233002 15.718623609000186 0 0 0
251 1 2 0.2176750926185213 2.6309255542110903 5.969435834264116 14.245432708596567 0 0 0
252 1 2 0.1495612047173228 0.7514691307633978 5.857238073969818 14.244082106104717 0 0 0
253 1 2 0.1675723191267247 2.2865354857807545 5.781628381845336 10.626523985983633 0 0 0
255 1 2 0.1666039395849536 1.4996089953048974 6.377970317886798 12.227299492557608 0 0 0
283 1 2 0.2111319617315323 7.424542559430195 5.772796197718814 11.247532773200035 0 0 0
285 1 2 0.151310441302534 7.755486048048534 6.966228217794755 9.820716677870193 0 0 0
7 1 4 1.41712504428928 14.418731122984624 2.3332543819683047 15.318615128908268 0 0 0
12 1 4 1.549463750510083 12.109747879698546 6.92278431698606 15.186673284841204 -1 0 0
24 1 4 1.477723089420397 8.169947105744601 0.34610146537306236 13.279288400626648 0 0 0
43 1 4 1.662915030525631 11.871124256969424 2.4310394868292975 17.212719398037457 0 0 -1
45 1 4 1.612180537965595 8.894083285236146 2.203712979409249 9.71073481084902 0 0 0
47 1 4 1.636510484327678 12.706161091062599 0.35142787972590567 13.562180178398796 0 0 0
48 1 4 1.684665808478526 9.396132128072892 2.5329858761276958 15.201768633020892 0 0 0
49 1 4 1.418872009799823 11.270203725429923 2.5709444420061676 11.73508289275299 0 0 0
51 1 4 1.421643799650046 9.498698368922392 7.022612092762345 16.959046335841936 0 0 0
53 1 4 1.550446425209641 10.524484743788449 4.9578781423060745 13.552981804118009 0 0 0
88 1 1 -0.6828459431984816 12.681762790662633 2.567679860915929 10.385580888780387 0 0 0
91 1 1 -0.6777958091209473 11.64866741583885 5.177017935416281 8.960993802040843 0 0 0
93 1 1 -0.6784943635948777 8.204810311816809 6.267263416182373 10.586241942831473 0 0 0
152 1 3 -0.8378514543711347 13.25831431069348 2.5960848484955497 16.37916734492351 0 0 0
154 1 3 -0.8370564881595965 8.841208168579117 0.7889362106826255 8.93070801919606 0 0 0
159 1 3 -0.8308925768874008 13.973385552151104 1.0765656699291766 14.375616668072002 0 0 0
160 1 3 -0.8210108738121997 9.136061227851132 1.3200425143155465 14.12933030789251 0 0 0
161 1 3 -0.8494457344855078 10.651718705277732 2.2323526669125324 16.171631479304992 0 0 0
163 1 3 -0.8378820611391639 9.968468122050421 2.1103182153832494 10.927173421658344 0 0 0
164 1 3 -0.8474098995949196 11.92061084403816 1.5472203674179321 12.783074966757551 0 0 0
167 1 3 -0.8409570218814009 10.83064186594349 7.362809716292805 16.098028967213864 0 0 0
169 1 3 -0.8049246657006763 9.51579239520909 3.3681753401175705 8.624970515936187 0 0 0
171 1 3 -0.853052612657523 9.646229516015763 3.942917852933455 14.439729619738412 0 0 0
172 1 3 -0.8485196271165295 11.137021965885298 4.144361544389801 12.224013942334697 0 0 0
173 1 3 -0.8342868811745562 11.822035420142523 5.529147834519838 14.3958581790341 0 0 0
175 1 3 -0.8146948323542577 8.14707022639441 6.86777886177134 16.10087442886792 0 0 0
177 1 3 -0.8001997955584974 9.62689539466907 6.31925375763962 12.984377447131578 0 0 0
270 1 2 0.2018421165707699 12.141935925360217 2.5485866588741004 9.390906764815114 0 0 0
271 1 2 0.1959333266733058 13.25263981261322 1.6114613443358219 10.606802635782465 0 0 0
272 1 2 0.1652127486103893 13.26678670546165 3.5155086732825214 10.569309879452577 0 0 0
278 1 2 0.1518396031723652 11.203213560099348 6.20601430908713 8.786147570126829 0 0 0
279 1 2 0.1670695001893309 12.730498460946842 5.110882234678698 8.649712029722018 0 0 0
280 1 2 0.202821426242678 11.465937423201614 4.793763114390376 10.01093283439618 0 0 0
282 1 2 0.1731407994556974 11.543564318010267 6.960492059914009 10.840781041130526 0 0 0
284 1 2 0.1901909312917227 8.914962194601792 5.514175328984868 10.128792622106188 0 0 0
346 10 2 0.1774705538384713 13.813739822233211 1.7095197079817472 8.904129181069699 0 0 0
359 17 2 0.2288596843268733 13.406397433446665 3.85737424529378 13.640958235488643 0 0 0
6 1 4 1.583472272050823 -4.672710133626819 13.991808717862995 13.555635095686586 0 -1 0
16 1 4 1.180875830062111 -2.153071535098522 9.084840765021045 13.40159901527065 0 0 0
18 1 4 1.370383971746113 -3.1795942357479023 11.793798078532086 11.820025326095301 0 0 0
37 1 4 1.591380403795287 -0.9144725597065088 11.790072966793566 9.720033191064475 0 0 0
73 1 1 -0.6608943093475829 -1.0706864704211938 7.833217383507578 12.35776376676695 0 0 0
74 1 1 -0.6594886754607192 -1.1441735967918318 9.95652168285216 14.819326745029588 0 0 0
75 1 1 -0.6805502060880856 -4.73475292977549 11.300761339713272 10.808028148180254 0 0 0
112 1 3 -0.8001515449760797 -3.2527079761902433 8.158463262382854 14.095929965991111 0 0 0
113 1 3 -0.799004888207706 -2.683275884697314 10.305001830575305 12.505226653894054 0 0 0
114 1 3 -0.8284420460645172 -3.641598798347653 12.868863527876167 12.964021584063834 0 0 0
138 1 3 -0.8184368771786794 -1.5574629097829986 10.442297848689773 8.95728987599826 0 0 0
140 1 3 -0.7918649483914142 -2.0797805917333085 12.357745234114725 10.756078360038208 0 0 0
146 1 3 -0.8587479388107682 0.3572104791380011 11.323916224163023 10.593410284357255 0 0 0
220 1 2 0.1743114633151255 -3.6568558624967356 8.141496143636507 9.127489235198293 0 0 0
227 1 2 0.1969908516232337 -0.19345858318271908 8.426999641268408 11.970705240968863 0 0 0
228 1 2 0.1715083437449765 -1.7529000153343777 7.466403293757335 11.533256026778155 0 0 0
229 1 2 0.1564762937907161 -1.8639394945867507 10.700949057797287 15.28228197708413 0 0 0
230 1 2 0.2122469744981448 -0.27401310988748295 10.459143237205756 14.300121441065052 0 0 0
231 1 2 0.2334624788243079 -0.8042988954811016 9.149027332132277 15.541493515805588 0 0 0
232 1 2 0.2071063564677825 -5.417106972953381 10.745826097509417 11.523597452660653 0 0 0
233 1 2 0.1726632949987884 -4.350757882015527 10.64756634324542 9.965105201286425 0 0 0
234 1 2 0.2109712402179861 -5.166653824731371 12.285837544435713 10.447345555755822 0 0 0
