235 1 2 0.07651197344756631 -3.717914032987691 14.144141124825385 7.960152331913855 0 0 0
131 1 3 -0.7106445810834241 1.3865254825001863 8.801718965527153 3.0338931968718854 0 0 0
248 1 2 0.04128043043204304 0.17138798049335957 15.153712798031938 8.395761566319631 0 -1 0
356 24 2 0.02973992079549343 -4.739430670573446 12.691425261914336 7.770284191759032 0 -1 0
135 1 3 -0.8000843062905154 3.8433528006135322 7.783042719998923 2.7395620348448775 0 0 0
310 1 2 0.06705994745038002 3.37517819480028 10.305868800859225 2.3273915277061463 0 0 0
240 1 2 0.04647427956797288 2.2678764977018204 14.968682228900319 4.220636515839092 0 -1 0
338 6 2 0.07085543510438917 2.400963838739046 12.954485671523674 1.722242805909664 0 0 0
196 1 2 0.1822874757072667 2.0554971779591624 10.326533536721527 4.302850922346568 0 0 0
30 1 4 0.9962613671764663 2.319507337706857 7.834851000102079 2.14109660834401 0 0 0
34 1 4 1.147746211181589 4.492043344861487 7.809699164714702 4.181146897806324 0 0 0
23 1 4 0.4536872881917082 3.023404217817488 13.536813633913523 8.606063123946761 0 0 0
39 1 4 0.5648520047630339 3.7601894477574414 10.627538149008894 7.365211805383218 0 0 0
208 1 2 0.1651719547122587 2.1956829227462453 9.955040898727562 4.940302345770616 0 0 0
138 1 3 -0.7536865731907609 2.4204964453268554 8.334755547994565 0.585232048257634 0 0 0
144 1 3 -0.7895049688508537 4.202384155796792 9.206037985713541 4.855602259157977 0 0 0
40 1 4 1.189187802287456 2.425961827951011 12.813820837418096 5.625744450006818 0 0 0
146 1 3 -0.7294413300923224 2.6350136843289524 11.486524102038064 6.51772351890647 0 0 0
178 1 3 -0.7715277957497086 2.9274485224320843 12.450768750501373 4.075214792961692 0 0 0
12 1 4 0.7734260521143265 1.4898228116470562 5.413686694076116 14.029540871183816 0 0 0
111 1 3 -0.6681224446720556 0.32858286546505 6.399052392092519 13.572876063160498 0 0 0
69 1 1 -0.09062093879072844 1.773124602958755 5.688531173051302 16.06074992185699 0 0 0
103 1 3 -0.7063943153998519 1.9527913215848707 3.066724843205889 11.031166186162523 0 0 0
13 1 4 0.6301352873423878 0.4879987377874493 7.939983024650844 13.154525612345795 0 0 0
215 1 2 0.2809565239343956 2.0539991774546285 2.0018577102408885 11.001412857433612 1 1 0
228 1 2 0.07367479600972625 1.43589945116859 6.696970756229851 16.233054526749854 0 0 0
227 1 2 0.0627305725476827 1.1866020596780393 4.952627254107807 16.561633770393104 0 0 0
201 1 2 0.2931412313917496 1.2237384931403321 3.0243176938529914 14.257238849214174 0 0 0
200 1 2 0.06265641158607416 0.951297770938881 5.835144910249415 10.241760657437885 0 0 0
109 1 3 -0.7026512615571753 0.49316171855062474 3.560813562499934 13.892453266616272 0 0 0
342 10 2 0.0575948640127541 0.5533774463691674 5.126937437061464 10.387015662291825 0 1 0
345 13 2 0.3069013517608573 0.7587144069477566 3.4170941551896767 12.90947953514388 0 0 0
207 1 2 0.2563744969557028 2.7006015401503216 5.967476464648556 12.103067187599427 0 0 0
229 1 2 0.04767024021494255 2.825936105810218 5.556243778143765 15.980220909543478 0 0 0
190 1 2 0.2467518948290255 2.775359957532589 7.942501857002296 11.180333257245334 0 0 0
3 1 4 0.8288872597932222 2.942375463813171 3.749273458177871 9.779618582979928 0 0 0
110 1 3 -0.7250795092658512 2.8749776229245123 5.6532509653193665 13.162265657355793 0 0 0
265 1 2 0.08015610811518167 5.397250043828638 6.256076774955562 10.994023578189822 0 0 0
5 1 4 0.781032775996759 3.817969363953859 1.5230485184011298 14.49316583031007 0 0 0
7 1 4 0.8897368196457518 3.441667523590233 3.6312761321612976 12.558688933500582 0 0 0
24 1 4 1.228775373072789 5.836068044344229 3.2769598646786733 10.745988340057606 0 0 0
27 1 4 0.9345851160395902 5.042934052687815 2.7581490361238514 17.003617367968786 0 0 0
28 1 4 1.145489122288845 8.3007571297907 1.6911013588073072 11.27863924680905 0 0 0
77 1 1 -0.1121746203988282 6.344186553302275 4.393808170974411 16.42788706588324 0 0 0
82 1 1 -0.08964851865424081 5.589094277213168 6.936717974610292 11.819647642409103 0 0 0
104 1 3 -0.705280281031372 2.978494639766695 2.215764867355174 13.254259726864854 0 0 0
122 1 3 -0.7970757935704683 4.97536164820222 3.5533711671838226 12.069239273118702 0 0 0
124 1 3 -0.7179001450425425 3.950466607040102 2.494449748163492 15.787501224952944 0 0 0
127 1 3 -0.859401227677165 6.804250959333782 2.0084439336687177 10.85078796394574 0 0 0
132 1 3 -0.8444737747443025 6.439195196921888 4.57043904814871 9.993424443536242 0 0 0
249 1 2 0.0853769080562735 7.296263261283453 4.07851241678755 16.81716189701793 0 0 0
250 1 2 0.03792616047137333 5.9628627988328144 5.189264083515141 17.00175859202581 0 0 0
195 1 2 0.2823259906859749 4.51017085092695 5.338679451950155 9.93224531806551 0 0 0
160 1 3 -0.7535481757353684 3.412448883960834 5.332620056574829 9.869420134665633 0 0 0
106 1 3 -0.7530791812993253 4.189483146580377 2.882322145261764 9.24358998241965 0 0 0
264 1 2 0.04980242874169442 6.48509123219434 6.711486454246074 12.359547793264566 0 0 0
263 1 2 0.05961960199512822 4.786141016183936 7.337150535986178 12.448056108849128 0 0 0
128 1 3 -0.8328325499389937 8.62248700196862 1.078361062402323 12.712864373329554 0 0 0
251 1 2 0.03690823836074777 6.317972541099021 4.428332567034588 15.355861833307474 0 0 0
125 1 3 -0.7220364845070584 6.040677889456505 1.5677249479682271 17.381235077430343 0 0 0
262 1 2 0.04386266551875946 4.926086519605295 6.7928591909633536 14.728465853100387 0 0 0
81 1 1 -0.09232635966669575 4.674784294215012 7.770971136211669 15.176680484800526 0 0 0
261 1 2 0.07594065080273675 4.406768949149866 7.779485512815511 16.22092376514578 0 0 0
300 1 2 0.05980622298261864 7.818981682967086 4.682759763116035 12.239106319241495 0 0 0
258 1 2 0.02478101861076432 7.574897244662694 6.546678822869806 16.071403957412357 0 0 0
205 1 2 0.30769964239367 8.169807986909099 3.0806904171297034 8.95950490831573 0 0 0
333 5 1 -0.05351374621716627 5.7379887125606945 0.7176985589768579 13.740141817426167 0 1 0
358 26 2 0.1015006152776041 6.442525507490817 1.5422901922083887 13.615086381921842 0 0 0
335 5 2 0.09580089524556769 -0.9824398933403666 15.038019767046045 14.530697983644037 0 0 0
75 1 1 -0.07928113596245846 1.155874629788718 12.681816925981849 8.741828691228287 0 0 0
344 12 2 0.05174072368119961 -2.6527460538814744 11.791594399693398 11.6586963108005 1 1 -1
343 11 2 0.03252416265500054 -3.2424385935993705 12.213837352178734 11.483393246065695 0 0 -1
334 5 2 0.07322262726723695 -1.5000566390905739 15.216137895316516 12.866997201224146 0 0 0
245 1 2 0.05798673750234479 1.6419819897616463 11.811014752530303 9.134035168916911 0 0 0
157 1 3 -0.7339176659671299 2.3186586201245225 15.234480917429703 15.475946016739535 0 -1 0
212 1 2 0.3292981795806764 1.3822314416966937 15.520630523545787 15.755662287963473 0 0 0
118 1 3 -0.589698524012347 -1.523786902998006 8.650605413035782 15.772613358682886 0 0 0
19 1 4 0.4315940722969232 -1.7602929283145377 8.457590479014456 13.721388908361408 0 0 0
198 1 2 0.251340909253411 -3.545416742633437 15.008547451252019 16.534816519455976 0 0 0
244 1 2 0.0383427509148793 0.5384761449023152 13.333077607417147 9.379678740298711 0 0 0
26 1 4 1.176219453056892 2.1167760007364906 14.647612633668103 13.330720122347605 0 -1 0
16 1 4 0.6286185565165674 -0.7989658955153573 11.016546427755152 13.394233882108285 0 0 0
18 1 4 0.5814916526019493 0.26954070495053406 9.605334017510744 15.546364703842983 0 0 0
42 1 4 0.4113883865013439 0.9739498814745478 12.571742291673464 15.17082479196531 0 0 0
83 1 1 -0.1301654585424794 0.8920973617664609 11.193540899693401 12.125608270647875 0 0 0
116 1 3 -0.6480360228943375 1.0614046096511025 8.755430154110112 14.424095118028974 0 0 0
149 1 3 -0.5988046681082156 -0.7785133751349054 11.317002446680391 14.968943557951247 0 0 0
150 1 3 -0.6919802883820569 0.9364559554252414 13.65891396265545 13.941854263283004 0 0 0
117 1 3 -0.6489873180600131 -1.7538106600097056 9.82334704300759 12.855486187120025 0 0 0
266 1 2 0.04414766019360392 0.5390866930953988 10.842809337541055 11.178559313852151 0 0 0
267 1 2 0.04499424929802674 0.8659748378909424 12.289268292715786 12.36623681843039 0 0 0
268 1 2 0.05583446526900772 1.4368521550748592 10.41712895144076 12.692850771827441 0 0 0
323 2 3 -0.6010971587847144 -3.8481341655484096 14.737506638813246 15.537707642734711 0 0 0
238 1 2 0.1035476849638901 2.3708891972841863 9.945617637159401 16.887861853485532 0 0 0
73 1 1 -0.07759939348427961 1.3931786053502262 9.816771664546152 17.39236873788566 0 0 0
236 1 2 0.03237636321561892 -3.3541364840051284 12.670754603808518 8.929496315960336 0 0 0
41 1 4 0.9507866984398635 5.63769981667474 10.575475333635659 12.938552090847997 0 0 0
152 1 3 -0.73060980171596 3.067116821291558 13.714977167728863 12.464898009106957 0 0 0
143 1 3 -0.6987353433235176 2.5702634616476288 8.81007612253956 10.672819952872734 0 0 0
139 1 3 -0.6884051618432552 6.319604372872414 10.092532151074934 16.271229084074523 0 0 -1
38 1 4 1.012963967665849 3.9063884125130452 12.172294380891973 14.981489486675864 0 0 0
202 1 2 0.3135707990193718 3.143841886094086 9.408992484543973 11.237044387856269 0 0 0
33 1 4 0.7412783003931313 3.7833723867584776 8.56933934502056 8.964652777461247 0 0 0
36 1 4 1.017007396854573 5.1270330733164835 10.531889967268711 17.326884610269577 0 0 -1
148 1 3 -0.7082275828400285 5.486719515383314 9.821702481180774 11.51610209073783 0 0 0
35 1 4 0.7892956475739974 6.030135671568005 8.591135011800091 10.692064504431553 0 0 0
182 1 3 -0.6624915034571908 3.676789059914258 11.592685096494215 10.7193313120431 0 0 0
31 1 4 0.5975536784644611 6.495786752233299 8.798353606638727 15.196570383001715 0 0 0
151 1 3 -0.7513620725054819 3.683722472740005 11.117882714825928 13.835995190328616 0 0 0
142 1 3 -0.7501764718983516 4.051241754159177 11.445926077200806 16.46283630366769 0 0 -1
137 1 3 -0.7120914511992389 5.429841737056828 8.41572787395401 9.180633931168952 0 0 0
359 27 2 0.09076418109861703 3.9885996779917567 8.362536822256121 14.550200023716096 0 0 -1
43 1 4 0.7899221309770391 3.0496942506000453 12.070017492342512 12.146352442155852 0 0 0
154 1 3 -0.631630965094629 3.194471101694587 14.78396395146924 9.614415524416696 0 0 0
164 1 3 -0.7552590614394932 8.17253446055311 5.60904439024045 2.698634538065884 0 0 0
53 1 4 1.027499525423047 8.641172703642166 6.0721338867447985 1.255617868379351 0 0 0
168 1 3 -0.6553978825120436 7.879445118544948 6.737776026207229 8.129424254899147 0 0 0
166 1 3 -0.7287122711053645 9.616044518770543 4.947889830987946 0.6324006930115335 0 0 0
162 1 3 -0.7388889950634281 9.838905612164993 2.043514018959397 1.2343404643978846 0 0 0
171 1 3 -0.7113499618850787 8.667837668151176 7.465777587865017 4.970554548994446 0 0 0
52 1 4 1.1618846595351 7.440453554155042 7.2251451010305345 3.930949314206288 0 0 0
90 1 1 -0.09077847865233779 10.11066391720902 1.7941213607034463 7.267839500994827 0 0 0
176 1 3 -0.8212698276643446 8.20248393964983 7.511836237631154 0.5824657042021535 0 0 0
241 1 2 0.07340668473987919 9.07304153074699 1.5505743577329736 3.413226984227408 0 0 0
74 1 1 -0.07419439530021101 9.26526787331298 0.5215720344529567 3.338140457586483 0 0 0
242 1 2 0.119990673784944 10.0969582276181 0.22622920474363936 2.713111462432635 0 0 0
219 1 2 0.3395192612687455 7.0869505225003575 7.34221414282151 7.87251679105552 0 0 0
283 1 2 0.07965593345144903 10.27602288332321 4.792832223211483 3.4622826817997683 0 0 0
287 1 2 0.06356566903469758 10.315487753615788 2.871632463553207 7.410108462925315 0 0 0
284 1 2 0.07414740143304967 11.88178039264518 4.019442071828778 3.397785361097956 0 0 0
278 1 2 0.02794722198307806 12.848121954888615 1.6501954835835546 8.582249087254292 0 0 0
89 1 1 -0.09087775848302224 10.844129400766477 3.907553726378133 3.350814086651199 0 0 0
51 1 4 0.7427701387452693 10.321183850214807 3.5980873802235305 1.3447244320844742 0 0 0
354 22 2 0.0802642312602705 15.201999559304515 4.3250353262216095 1.9830376505477212 -1 0 1
282 1 2 0.04368093321073597 10.494418155260318 3.047080134039256 3.8496928090299867 0 0 0
352 20 2 0.2611248379403285 12.63169841714096 2.8339817583839544 0.5259592884298679 0 0 0
286 1 2 0.06278585602463813 10.85646568182983 1.3054794861925512 6.774758643861644 0 0 0
163 1 3 -0.6790705779333935 12.325000886765126 3.7900330180377084 0.6006403943880579 0 0 0
214 1 2 0.04085865395004131 10.487105287403557 5.304528536068762 5.454921048661711 0 0 0
290 1 2 0.07822106581411251 11.124300615854734 6.27554218429648 8.098869310214727 0 0 0
91 1 1 -0.1208175285049942 12.159696562531462 6.357487626459172 7.631173793725933 0 0 0
47 1 4 0.2936799876290828 13.661294556109178 6.149832665280463 3.5057489816279164 0 0 0
54 1 4 0.6468480262884212 11.851557289545006 6.349451719205951 5.671970404264045 0 0 0
85 1 1 -0.07740823312461334 12.5339839500087 6.672023374939676 1.87070883462635 0 0 0
167 1 3 -0.6173718348901952 12.992267338527194 5.546050135934284 4.873724823086204 0 0 0
339 7 3 -0.8104406449056313 12.129069513496752 0.296083190379445 0.5155982432403672 0 0 0
288 1 2 0.03457259157681872 12.57027439496615 7.302355637661689 7.871936254821582 0 0 0
270 1 2 0.1088419521562371 12.62917819815513 5.750873377923584 1.36857014602976 0 0 0
289 1 2 0.03288749650012707 12.762080735514338 5.508450274509058 7.771310285515208 0 0 0
362 30 2 0.05390293815561063 14.30547389947733 1.2091030449229867 1.8649923068618168 0 0 0
272 1 2 0.06045533658184418 11.51144760558618 6.951852006561175 2.154874369642306 0 0 0
271 1 2 0.05397691027389093 13.04554006051688 7.529434196858358 1.4095163371747332 0 0 0
67 1 1 -0.1012690406543793 15.519947552030246 4.886947880962655 2.9160555082562496 -1 0 0
84 1 1 -0.09795797051147484 14.366604828482933 0.24594482647487945 2.3686254267953903 0 1 0
269 1 2 0.06415026720973289 14.149143715641584 0.23529544096573302 3.3967758532951633 0 1 0
353 21 2 0.04706159064780452 15.27660853276001 4.485917840390111 3.9636892765491054 -1 0 1
307 1 2 0.04621236709271483 10.10375704707984 13.083609529344589 5.491430093273851 -1 0 0
361 29 2 0.05222367989957011 8.321485223857907 14.626515068602355 2.1360002572784715 0 -1 0
292 1 2 0.1117509763189016 9.10753080367583 8.669746826799908 7.563874720062583 0 0 0
181 1 3 -0.6953934039459627 4.866566278848281 11.498676127235514 8.194383985484745 0 0 0
204 1 2 0.2900226893932845 6.055717854591358 9.33636950459098 7.417181208350032 -1 -1 0
183 1 3 -0.7029358850310871 6.706349001834312 9.283083900305511 6.610970841723207 0 0 0
180 1 3 -0.781591353701372 6.682962000121763 12.918887936358054 0.7591785322660106 0 0 0
44 1 4 1.108807671771722 5.838477838808832 14.150317370659497 1.4269073982587368 0 0 0
59 1 4 1.113929451322447 7.57200977692402 8.788047797337232 1.354325178221618 0 0 0
60 1 4 1.055980057544587 4.393807039169468 12.240709082838473 3.3647393560711825 0 0 0
61 1 4 0.9848844464401307 7.618641020961808 11.647963351499959 1.209264866753958 0 0 0
63 1 4 0.8326331379515581 5.266259656074126 10.284175436289525 5.463669408321986 0 0 0
175 1 3 -0.7983221291467204 7.47041960241257 8.597696750634526 2.9244357245788044 0 0 0
177 1 3 -0.7672610840173213 4.898082653775115 13.634281522215085 2.6772845169982977 0 0 0
184 1 3 -0.7354386810172602 5.19641283600456 11.645467030422074 4.638744321490609 0 0 0
220 1 2 0.3225480176440472 4.52415934158586 13.004397795856358 7.009478047261519 0 0 0
340 8 3 -0.722627781204901 7.827262762458965 11.70933508571942 2.7941470471611844 0 0 1
364 32 2 0.3290140579043011 6.961691977115526 11.506474230001213 3.2767022811039235 0 0 1
191 1 2 0.3381301960042737 9.058420759852066 10.25378062894449 3.4575509514341505 -1 -1 0
179 1 3 -0.8148723582001764 7.1465364136307805 10.14805368909321 0.7112566104269247 0 0 0
92 1 1 -0.08568957083933038 9.641868955789638 9.45604736587487 7.014453380803802 0 0 0
363 31 2 0.3176613932766814 6.409992148987008 8.341075256227725 6.271342075194355 0 0 0
147 1 3 -0.6525563158688713 3.8688906847215083 13.797675870093377 6.87295309713782 0 0 0
348 16 2 -0.03179286357014741 9.137260305526503 11.990610871998143 0.46781041326255496 0 0 1
293 1 2 0.07768597332170243 8.96896322528152 10.294430013704027 6.847252829501476 0 0 0
56 1 4 0.8810266673372269 9.967062748730413 8.43575501727303 5.235141112869588 0 0 0
170 1 3 -0.6170724823669896 10.011657706994605 9.904089772770918 3.7917753340438347 0 0 0
309 1 2 0.01673771158341301 3.833295752630983 11.686494544937243 1.0988524289698796 0 0 0
308 1 2 0.08806775740176777 5.062827722488854 10.358868620058256 1.498913969181234 0 0 0
98 1 1 -0.1275183561764396 4.061934153162874 10.760131214267535 1.6144966106480803 0 0 0
230 1 2 0.09013480855066348 13.897409037468384 9.349959578198414 5.982460441753834 -1 0 0
96 1 1 0.05016549296697376 10.952359343552992 9.928605077290559 2.4994564421412684 0 0 0
172 1 3 -0.6966118620647315 11.439009253418307 7.814254835405686 5.1454752560427774 0 0 0
305 1 2 0.08166751683969166 11.986409394808737 9.795412673683762 2.766730937440076 0 0 0
303 1 2 0.05963037878849737 10.620710879359457 9.179052580750103 1.7649183750284678 0 0 0
291 1 2 0.03389524351810132 10.658500236532714 9.648720127064246 7.34616985588282 0 0 0
304 1 2 0.0468038852027801 10.915003708829069 10.917690674514864 2.0845893968832394 0 0 0
231 1 2 0.02838354020945114 14.639304750414981 7.953849041014328 6.887653368859612 -1 0 0
306 1 2 0.1067635488356659 10.823795598671103 11.690146264250485 4.392776318958248 -1 0 0
97 1 1 -0.09430065479409255 10.961109732113911 12.581814826724878 5.024530871662082 -1 0 0
55 1 4 0.8595749104923402 8.3671652798902 6.963285669414925 9.980030284846524 0 0 0
58 1 4 0.6316321171413816 10.002576115689216 5.950836720123539 12.08385012487091 0 0 0
174 1 3 -0.6827339486238884 9.635451466026591 6.198276254176415 10.532685515638669 0 0 0
186 1 3 -0.6763168780345006 10.121311697014818 7.277500058057723 13.015503825670486 0 0 0
46 1 4 0.6454141884139524 10.436254976930337 1.3709698822968774 9.320346520278935 0 0 0
274 1 2 0.07145775269353966 10.404648607104898 2.2022803053668474 13.430149839979658 0 0 0
347 15 2 0.09559723539561182 10.719344555545895 5.501161675574453 16.107467264639535 0 0 0
80 1 1 -0.1056988137957714 7.935876145512653 7.540611342054688 16.025079379259857 0 0 0
260 1 2 0.06466856683711986 8.676230477997763 7.667665796476421 15.335858641609704 0 0 0
346 14 2 0.06107035762155944 10.626035556827272 6.0032054337214396 15.556623761573794 0 0 0
302 1 2 0.04452859242547855 8.975225883919219 3.8740722995899564 13.159689022830007 0 0 0
155 1 3 -0.7289132698511877 9.550762693919175 2.2427250701420673 10.3659331172474 0 0 0
95 1 1 -0.1117665183401408 8.572929834087029 4.805958574022565 12.97996259050793 0 0 0
159 1 3 -0.757582467964574 10.104747357467815 2.571591343332269 16.511443225333892 0 0 0
259 1 2 0.06386971861053382 8.12125159269766 7.976272923216036 17.030898799673494 0 0 0
49 1 4 0.8611904802605822 10.510546926953976 1.2677353412014536 15.670301648603326 0 0 0
301 1 2 0.04323335247389321 8.308720444888912 5.43926446204511 13.816274419780688 0 0 0
86 1 1 -0.09292330407269858 11.316335196502017 1.887539541313366 13.948928763678154 0 0 0
275 1 2 0.09561404699548458 11.794992683523398 1.03679335866921 13.469744777588527 0 0 0
