187 2 3 -0.82 5.638850000000002 1.1857099999999998 9.52362 0 0 0
188 2 3 -0.82 6.148500000000005 0.29529999999999995 11.97143 0 0 0
193 2 3 -0.82 0.022680000000000367 6.663410000000001 10.23825 0 0 0
198 2 3 -0.82 2.56937 6.61635 11.03513 0 0 0
317 8 2 0.41 1.2715300000000003 -0.08762999999999987 16.98964 0 0 -1
319 9 1 0 -0.9864700000000006 3.01906 8.74784 0 0 0
322 9 2 0.41 -0.6751100000000003 3.8467199999999995 9.399119999999995 0 0 0
336 16 2 0.41 -1.4717600000000006 6.573 15.95052 0 0 0
1 1 4 0 -4.035319999999999 13.369959999999999 2.5960599999999987 0 0 0
2 1 1 0 -4.41198 11.761289999999999 3.4173499999999986 0 0 0
3 1 2 0.41 -3.553430000000003 11.0872 3.487609999999999 0 0 0
5 1 2 0.41 -4.84326 11.90051 4.41949 0 0 0
6 1 3 -0.82 -3.3412099999999993 13.11458 1.13062 0 0 0
16 2 4 0 -0.05115000000000155 7.4901800000000005 0.02023999999999999 0 0 0
20 2 4 0 -1.72514 9.6468 1.34025 0 0 0
22 2 4 0 -1.7591900000000014 9.00269 7.72026 0 0 0
27 2 4 0 1.1396699999999993 13.538930000000002 7.13261 0 0 0
39 2 4 0 -0.6018299999999998 11.29747 3.7201 0 0 0
40 2 4 0 2.8460999999999976 8.261830000000005 7.526229999999997 0 0 0
42 2 4 0 1.6552299999999989 10.971840000000002 5.65004 0 0 0
60 2 1 0 -3.1035400000000015 8.42603 1.28382 0 0 0
61 2 1 0 -3.19108 9.58568 6.700549999999997 0 0 0
69 2 1 0 0.07948999999999773 12.53406 2.5271899999999987 0 0 0
70 2 1 0 -1.5408700000000026 12.06323 5.1268 0 0 0
87 2 2 0.41 1.028090000000001 7.804549999999999 3.84372 0 0 0
88 2 2 0.41 2.0373299999999985 8.4384 6.29527 0 0 0
100 2 2 0.41 1.2605499999999992 10.377480000000006 6.940959999999997 0 0 0
111 2 2 0.41 -2.9039200000000025 7.567690000000001 1.94089 0 0 0
112 2 2 0.41 -3.2096700000000014 8.049569999999994 0.25533 0 0 0
114 2 2 0.41 -3.998970000000003 8.84816 6.681839999999998 0 0 0
115 2 2 0.41 -2.878510000000002 9.77678 5.667319999999999 0 0 0
116 2 2 0.41 -3.582470000000001 10.52538 7.112239999999997 0 0 0
138 2 2 0.41 -0.6927900000000016 13.161280000000003 2.06461 0 0 0
139 2 2 0.41 0.6131799999999977 12.01303 1.7242899999999994 0 0 0
140 2 2 0.41 0.7857899999999993 13.20057 3.04061 0 0 0
141 2 2 0.41 -1.35362 11.526269999999995 6.06307 0 0 0
142 2 2 0.41 -2.619939999999999 12.1579 5.007449999999999 0 0 0
143 2 2 0.41 -1.15197 13.0823 5.24212 0 0 0
171 2 3 -0.82 -0.3654500000000004 8.9234 0.7456699999999997 0 0 0
172 2 3 -0.82 -2.06196 10.920660000000002 0.3693699999999998 0 0 0
173 2 3 -0.82 -0.8159500000000014 7.9483 6.850669999999997 0 0 0
174 2 3 -0.82 -3.897720000000003 12.94002 7.79093 0 0 0
180 2 3 -0.82 -3.058120000000001 14.33649 3.5019599999999986 0 -1 0
199 2 3 -0.82 -1.46322 10.15206 2.8792 0 0 0
202 2 3 -0.82 -0.8975500000000022 10.33124 8.13979 0 0 0
203 2 3 -0.82 0.1512699999999994 12.75373 8.15323 0 0 0
205 2 3 -0.82 0.6737899999999968 10.495480000000002 4.432039999999997 0 0 0
206 2 3 -0.82 1.54986 12.60806 5.85961 0 0 0
278 5 1 0 2.9790999999999985 9.1674 2.56129 0 0 0
285 5 2 0.41 2.6588099999999995 8.492440000000004 1.7567599999999994 0 0 0
286 5 2 0.41 2.09346 9.46265 3.1318299999999986 0 0 0
287 5 2 0.41 3.6591899999999997 8.61656 3.22595 0 0 0
334 14 2 0.41 -5.333120000000003 14.05771 2.38866 0 -1 0
337 17 2 0.41 -2.8894500000000014 7.754489999999997 4.77553 0 0 0
21 2 4 0 -3.0662800000000012 11.72901 16.88772 0 0 0
23 2 4 0 -4.93963 12.42343 8.9579 0 0 0
24 2 4 0 -2.7702099999999996 8.974349999999994 12.31347 0 0 0
25 2 4 0 -2.7409200000000027 11.94373 11.121189999999995 0 0 0
30 2 4 0 0.5967699999999971 13.7113 12.98163 0 0 0
37 2 4 0 2.3343599999999998 7.24664 15.52791 0 0 0
41 2 4 0 -0.3683799999999997 11.52778 9.093409999999995 0 0 0
43 2 4 0 2.845240000000002 9.365530000000001 13.42324 0 0 0
44 2 4 0 -0.46782999999999964 12.373930000000001 15.475549999999995 0 0 0
45 2 4 0 1.5609699999999995 11.22362 11.423979999999995 0 0 0
72 2 1 0 -3.13135 8.69373 14.10911 0 0 0
73 2 1 0 -0.54603 10.6951 14.738609999999998 0 0 0
80 2 2 0.41 -2.1657799999999994 8.31068 8.968169999999995 0 0 0
81 2 2 0.41 -3.851730000000003 8.47994 11.43677 0 0 0
102 2 2 0.41 -5.784880000000002 13.550910000000004 9.387699999999995 0 0 0
147 2 2 0.41 -2.23746 8.31509 14.61941 0 0 0
148 2 2 0.41 -3.924240000000003 7.94139 14.2075 0 0 0
149 2 2 0.41 -3.476270000000003 9.600360000000002 14.61353 0 0 0
150 2 2 0.41 0.35887999999999537 10.43936 14.184749999999994 0 0 0
151 2 2 0.41 -1.3852300000000004 10.6456 14.03818 0 0 0
152 2 2 0.41 -0.6847400000000023 9.948 15.529689999999995 0 0 0
175 2 3 -0.82 -1.4223200000000005 8.08988 11.92687 0 0 0
176 2 3 -0.82 -4.147060000000002 11.528490000000003 15.677049999999994 0 0 0
177 2 3 -0.82 -4.13909 11.84267 10.27898 0 0 0
178 2 3 -0.82 -2.52352 10.568629999999995 11.96407 0 0 0
179 2 3 -0.82 -2.78264 13.22572 12.14036 0 0 0
196 2 3 -0.82 3.5526599999999986 7.458620000000001 16.59521 0 0 0
197 2 3 -0.82 0.9999000000000032 6.907759999999999 16.41026 0 0 0
200 2 3 -0.82 1.8393899999999999 7.83913 8.75184 0 0 0
204 2 3 -0.82 -1.527590000000001 12.13499 10.052749999999998 0 0 0
207 2 3 -0.82 2.088909999999998 8.64504 14.680389999999994 0 0 0
209 2 3 -0.82 0.7939599999999998 12.48359 16.50033 0 0 0
210 2 3 -0.82 -0.28963000000000194 13.56743 14.3484 0 0 0
211 2 3 -0.82 -1.8441200000000024 12.652739999999998 16.34093 0 0 0
212 2 3 -0.82 0.8512399999999998 10.907990000000002 9.988099999999994 0 0 0
213 2 3 -0.82 1.7709400000000002 9.83318 12.27411 0 0 0
214 2 3 -0.82 0.6022800000000023 12.23348 12.262219999999994 0 0 0
324 10 2 0.41 -5.942350000000003 13.83271 15.39567 0 0 0
339 19 2 0.41 -5.012780000000005 13.693680000000006 13.19254 0 0 0
15 2 4 0 11.99662 6.3985 5.20353 0 0 0
46 2 4 0 9.510720000000005 2.04912 3.97058 0 0 0
49 2 4 0 12.096490000000008 2.0166499999999994 5.45207 0 0 0
50 2 4 0 10.386230000000001 4.651610000000001 3.1546299999999987 0 0 0
51 2 4 0 6.96476 6.35893 4.490209999999998 0 0 0
52 2 4 0 9.082360000000005 6.4839699999999985 1.0843399999999996 0 0 0
53 2 4 0 10.37364 3.27878 7.806849999999999 0 0 0
54 2 4 0 9.276810000000005 5.92465 6.70801 0 0 0
66 2 1 0 6.2805899999999975 4.711540000000003 8.01876 0 0 0
91 2 2 0.41 9.496469999999997 1.85924 2.52406 0 0 0
94 2 2 0.41 11.11327 3.83955 2.18005 0 0 0
95 2 2 0.41 6.658760000000003 5.128670000000001 3.7428699999999986 0 0 0
96 2 2 0.41 7.895940000000001 6.01676 0.33397999999999983 0 0 0
98 2 2 0.41 8.7988 6.7833 7.799079999999997 0 0 0
99 2 2 0.41 10.33696 6.34525 0.31214 0 0 0
129 2 2 0.41 6.808800000000001 5.52183 7.505409999999998 0 0 0
192 2 3 -0.82 6.36056 2.924 5.733389999999997 0 0 0
215 2 3 -0.82 8.18401 1.4001 4.632709999999999 0 0 0
219 2 3 -0.82 13.007570000000003 2.94517 4.46327 0 0 0
220 2 3 -0.82 10.845000000000006 1.3473900000000008 4.63436 0 0 0
221 2 3 -0.82 13.029870000000006 0.8355099999999999 6.0785 0 0 0
222 2 3 -0.82 9.630420000000003 3.67353 4.2393 0 0 0
223 2 3 -0.82 11.4868 5.59691 3.88494 0 0 0
224 2 3 -0.82 5.68385 6.79229 5.4125099999999975 0 0 0
225 2 3 -0.82 9.228770000000006 5.55348 2.44035 0 0 0
226 2 3 -0.82 9.517700000000005 1.97066 8.2745 0 0 0
227 2 3 -0.82 11.49674 2.91894 6.675219999999999 0 0 0
228 2 3 -0.82 10.79941 6.39055 6.33087 0 0 0
229 2 3 -0.82 8.265830000000001 6.096160000000003 5.44867 0 0 0
230 2 3 -0.82 9.309360000000005 4.3738 7.231599999999998 0 0 0
271 4 2 0.41 5.95151 4.983080000000001 1.6178499999999998 0 0 0
294 6 4 0 13.454469999999997 0.86489 1.2591 0 0 0
295 6 2 0.41 14.462289999999994 1.0431 0.19431 0 0 0
296 6 3 -0.82 14.13807 1.3381600000000005 2.687329999999999 0 0 0
297 6 3 -0.82 12.18778 1.88064 0.9447 0 0 0
320 9 2 0.41 13.41036 3.3691100000000005 8.1369 -1 0 0
340 20 2 0.41 12.467810000000004 4.403180000000002 0.41082 0 0 0
346 26 2 0.41 10.02007 0.51664 0.97006 0 0 0
347 27 2 0.41 8.3151 0.36612999999999996 1.46015 0 0 0
10 2 4 0 13.815330000000005 1.4927700000000002 9.72226 0 0 0
12 2 4 0 13.644800000000004 2.0968 14.75967 -1 0 0
32 2 4 0 6.70064 1.2490500000000007 10.75796 0 0 0
48 2 4 0 9.25275 0.53152 9.02216 0 0 0
58 2 1 0 12.366400000000006 1.6178499999999998 10.851489999999995 0 0 0
65 2 1 0 6.985870000000004 2.9530000000000007 11.399229999999994 0 0 0
68 2 1 0 5.367149999999999 6.242930000000001 11.55081 0 0 0
93 2 2 0.41 10.49065 0.04490000000000016 9.63686 0 0 0
97 2 2 0.41 11.088349999999998 3.84559 8.963259999999996 0 0 0
106 2 2 0.41 12.131000000000006 0.63039 11.27112 0 0 0
107 2 2 0.41 11.470490000000003 2.01763 10.371389999999995 0 0 0
108 2 2 0.41 12.630550000000005 2.27482 11.68992 0 0 0
126 2 2 0.41 7.5439800000000075 3.57111 10.686639999999995 0 0 0
127 2 2 0.41 7.568980000000004 2.8734899999999994 12.323109999999994 0 0 0
128 2 2 0.41 6.060910000000002 3.47231 11.653999999999995 0 0 0
130 2 2 0.41 7.00672 4.14389 8.610589999999995 0 0 0
131 2 2 0.41 5.55106 5.19144 8.68231 0 0 0
135 2 2 0.41 5.722980000000002 5.878859999999998 10.580319999999995 0 0 0
136 2 2 0.41 5.06622 5.38471 12.16526 0 0 0
137 2 2 0.41 6.201779999999999 6.74136 12.05351 0 0 0
216 2 3 -0.82 13.576930000000003 0.25173 8.6511 0 0 0
218 2 3 -0.82 8.1338 0.6688700000000001 10.194159999999995 0 0 0
243 3 1 0 8.86362 6.45002 10.82827 0 0 0
245 3 2 0.41 6.125149999999997 6.671110000000001 14.200969999999995 0 0 0
248 3 2 0.41 8.655 6.28944 15.55822 0 0 0
256 3 2 0.41 8.807370000000004 5.8506599999999995 9.908209999999995 0 0 0
257 3 2 0.41 8.106680000000004 6.078900000000002 11.526029999999995 0 0 0
258 3 2 0.41 9.850470000000001 6.27786 11.27512 0 0 0
298 7 4 0 11.461430000000002 2.4880800000000005 16.93349 0 0 0
299 7 4 0 8.54989 2.21 15.87083 0 0 0
300 7 4 0 9.434369999999998 4.17509 13.600279999999994 0 0 0
301 7 1 0 10.09532 3.51581 11.9908 0 0 0
302 7 1 0 10.84978000000001 5.01028 14.48139 0 0 0
303 7 2 0.41 8.483340000000002 0.7444000000000003 15.780649999999994 0 0 0
304 7 2 0.41 8.28853 5.11064 13.42652 0 0 0
305 7 2 0.41 9.94327 2.43013 11.951209999999998 0 0 0
306 7 2 0.41 11.17172 3.7045400000000006 11.946049999999994 0 0 0
307 7 2 0.41 9.63694 3.9630100000000006 11.10485 0 0 0
308 7 2 0.41 11.09903 5.9243999999999994 13.92162 0 0 0
309 7 2 0.41 11.740070000000005 4.373140000000001 14.44744 0 0 0
310 7 2 0.41 10.653240000000002 5.303030000000001 15.518789999999994 0 0 0
311 7 3 -0.82 12.182850000000009 2.11908 15.49668 0 0 0
312 7 3 -0.82 9.839630000000005 2.64156 16.79686 0 0 0
313 7 3 -0.82 7.1478800000000025 2.77763 16.48305 0 0 0
314 7 3 -0.82 8.790889999999994 2.8697100000000004 14.40717 0 0 0
328 12 1 0 8.600409999999998 -0.25288999999999984 13.252849999999995 0 0 0
329 12 2 0.41 8.681940000000006 0.8319200000000003 13.380059999999995 0 0 0
335 15 2 0.41 13.765430000000004 0.8305099999999997 14.0218 0 0 0
342 22 2 0.41 11.760280000000003 5.792340000000003 11.33346 0 0 0
350 30 2 0.41 11.57579 -0.5331599999999996 14.644739999999995 0 0 0
4 1 2 0.41 10.067820000000003 11.272060000000005 2.79308 -1 0 0
47 2 4 0 6.648309999999995 14.218850000000002 7.27307 0 -1 0
55 2 4 0 8.33594 8.6834 2.95227 0 0 0
71 2 1 0 3.8654900000000003 9.74564 7.959719999999997 0 0 0
74 2 1 0 7.513669999999998 10.320830000000006 2.72929 0 0 0
75 2 1 0 9.731930000000004 8.701840000000006 4.16052 0 0 0
89 2 2 0.41 3.0357700000000003 10.6132 5.258819999999998 0 0 0
92 2 2 0.41 5.222290000000002 13.882340000000001 7.474089999999999 0 -1 0
113 2 2 0.41 11.172679999999998 8.86346 1.5719399999999992 -1 0 0
144 2 2 0.41 4.25766 10.22392 7.052249999999997 0 0 0
153 2 2 0.41 6.571429999999997 10.285360000000003 3.28633 0 0 0
154 2 2 0.41 7.274550000000001 10.55738 1.69163 0 0 0
155 2 2 0.41 8.118209999999996 11.131970000000004 3.15052 0 0 0
156 2 2 0.41 10.626899999999994 9.20472 3.78531 0 0 0
157 2 2 0.41 9.985120000000002 7.6594 4.36508 0 0 0
158 2 2 0.41 9.44593 9.17792 5.107039999999997 0 0 0
217 2 3 -0.82 2.5169000000000006 13.93813 7.913529999999999 0 0 0
231 2 3 -0.82 7.2014 7.6202600000000045 3.5071199999999987 0 0 0
232 2 3 -0.82 8.87776 8.05835 1.5102499999999994 0 0 0
250 3 2 0.41 9.57726 9.01473 8.24825 0 0 0
273 5 4 0 5.370560000000005 8.69095 0.22909 0 0 0
274 5 4 0 3.81605 10.634140000000006 1.8531899999999992 0 0 0
275 5 4 0 2.718240000000002 12.940599999999998 0.13487999999999997 0 0 0
276 5 4 0 4.999150000000002 12.379720000000004 4.3439 0 0 0
277 5 4 0 7.12648 11.36046 6.280029999999997 0 0 0
279 5 1 0 2.9924800000000022 14.31898 1.32375 0 0 0
280 5 2 0.41 5.84227 7.72498 1.23497 0 0 0
281 5 2 0.41 6.0361 13.356389999999998 3.93386 0 0 0
282 5 2 0.41 3.883239999999997 13.042780000000006 5.048529999999998 0 0 0
283 5 2 0.41 8.294579999999998 10.94754 5.47071 0 0 0
284 5 2 0.41 6.916760000000001 10.452450000000004 7.428189999999997 0 0 0
288 5 2 0.41 3.3032400000000033 13.94432 2.307589999999999 0 0 0
289 5 3 -0.82 5.07565 10.14987 0.90694 0 0 0
290 5 3 -0.82 2.795030000000005 11.49061 0.90548 0 0 0
291 5 3 -0.82 4.422259999999997 11.612570000000005 3.0259999999999985 0 0 0
292 5 3 -0.82 5.73873 11.3251 5.39419 0 0 0
293 5 3 -0.82 7.463530000000001 12.882329999999994 6.81059 0 0 0
326 11 2 0.41 9.711010000000007 10.312569999999994 0.2797699999999999 0 0 0
327 11 2 0.41 9.149930000000003 11.932040000000002 0.75693 0 0 0
330 13 1 0 6.616099999999998 13.619040000000005 1.28994 0 0 0
331 13 2 0.41 7.31298 12.97681 1.84151 0 0 0
332 13 2 0.41 6.550699999999999 13.23754 0.26127 0 0 0
333 13 2 0.41 5.62701 13.51649 1.7448 0 0 0
338 18 2 0.41 9.54197 11.30824 8.34683 0 0 0
38 2 4 0 3.968439999999999 7.430550000000001 11.36424 0 0 0
56 2 4 0 4.479259999999998 11.6736 14.92584 0 0 0
76 2 1 0 5.3084000000000024 13.06486 14.02065 0 0 0
86 2 2 0.41 4.1642100000000015 8.410969999999997 10.27526 0 0 0
90 2 2 0.41 2.8744800000000055 11.83588 11.15599 0 0 0
101 2 2 0.41 5.458239999999999 10.87848 15.701969999999994 0 0 0
145 2 2 0.41 4.724000000000006 9.44344 8.57068 0 0 0
146 2 2 0.41 3.2785899999999994 10.48124 8.52554 0 0 0
159 2 2 0.41 4.798830000000001 13.31204 13.084479999999994 0 0 0
160 2 2 0.41 6.34072 12.79378 13.786289999999994 0 0 0
208 2 3 -0.82 3.8575100000000013 8.26812 12.77209 0 0 0
233 2 3 -0.82 3.67975 10.67415 13.88844 0 0 0
234 2 3 -0.82 3.390979999999999 12.34095 15.954619999999995 0 0 0
235 3 4 0 9.461470000000002 11.35133 15.444889999999996 0 0 0
236 3 4 0 6.8885199999999935 7.799720000000001 14.78649 0 0 0
237 3 4 0 8.701200000000005 8.26071 10.433079999999997 0 0 0
238 3 4 0 8.143270000000003 9.93036 13.021279999999996 0 0 0
239 3 4 0 7.238839999999998 12.128620000000002 11.03513 0 0 0
240 3 1 0 8.624090000000002 7.31824 15.18743 0 0 0
241 3 1 0 10.026600000000002 8.74031 9.210999999999999 0 0 0
242 3 1 0 7.023699999999998 8.668210000000006 9.725199999999997 0 0 0
244 3 1 0 5.497690000000003 12.011430000000006 10.394589999999996 0 0 0
246 3 2 0.41 8.17442 11.5679 10.02338 0 0 0
247 3 2 0.41 9.231430000000005 7.3478200000000005 14.27436 0 0 0
249 3 2 0.41 9.08053 7.9833 15.92825 0 0 0
251 3 2 0.41 10.722310000000002 7.911170000000002 9.03415 0 0 0
252 3 2 0.41 10.60608 9.59564 9.57299 0 0 0
253 3 2 0.41 6.706170000000001 7.91861 8.98472 0 0 0
254 3 2 0.41 7.053089999999997 9.64099 9.21837 0 0 0
255 3 2 0.41 6.256529999999997 8.718079999999995 10.50627 0 0 0
259 3 2 0.41 5.43013 12.30431 9.33806 0 0 0
260 3 2 0.41 4.815619999999998 12.65498 10.96199 0 0 0
261 3 2 0.41 5.132030000000002 10.980039999999997 10.481149999999998 0 0 0
262 3 3 -0.82 6.077250000000006 8.29522 16.11897 0 0 0
263 3 3 -0.82 6.949920000000002 9.037230000000005 13.703009999999995 0 0 0
264 3 3 -0.82 8.907009999999998 9.09791 11.8614 0 0 0
265 3 3 -0.82 9.258150000000002 10.37088 14.12736 0 0 0
266 3 3 -0.82 7.400220000000001 11.24062 12.41719 0 0 0
323 10 1 0 8.655250000000002 12.99238 15.10977 -1 0 0
325 11 1 0 8.717990000000002 10.559399999999998 16.945310000000003 0 0 -1
341 21 2 0.41 7.625140000000008 13.51505 11.387139999999997 0 -1 0
343 23 2 0.41 7.719480000000002 13.07671 15.67588 0 0 0
344 24 2 0.41 8.418840000000005 13.10825 14.046619999999997 0 0 0
345 25 2 0.41 7.678650000000004 10.261949999999995 16.74786 0 0 0
348 28 2 0.41 2.924360000000001 13.976 12.36613 0 0 0
349 29 2 0.41 2.774989999999999 13.772120000000005 14.13374 0 0 0

Velocities

7 0 0 0
9 0 0 0
14 0 0 0
17 0 0 0
26 0 0 0
29 0 0 0
33 0 0 0
34 0 0 0
36 0 0 0
57 0 0 0
62 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
82 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
164 0 0 0
165 0 0 0
166 0 0 0
167 0 0 0
182 0 0 0
183 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
194 0 0 0
195 0 0 0
201 0 0 0
267 0 0 0
268 0 0 0
269 0 0 0
270 0 0 0
272 0 0 0
315 0 0 0
316 0 0 0
318 0 0 0
321 0 0 0
8 0 0 0
11 0 0 0
13 0 0 0
18 0 0 0
19 0 0 0
28 0 0 0
31 0 0 0
35 0 0 0
59 0 0 0
63 0 0 0
64 0 0 0
67 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
109 0 0 0
110 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
161 0 0 0
162 0 0 0
163 0 0 0
168 0 0 0
169 0 0 0
170 0 0 0
181 0 0 0
184 0 0 0
185 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
193 0 0 0
198 0 0 0
317 0 0 0
319 0 0 0
322 0 0 0
336 0 0 0
1 0 0 0
2 0 0 0
3 0 0 0
5 0 0 0
6 0 0 0
16 0 0 0
20 0 0 0
22 0 0 0
27 0 0 0
39 0 0 0
40 0 0 0
42 0 0 0
60 0 0 0
61 0 0 0
69 0 0 0
70 0 0 0
87 0 0 0
88 0 0 0
100 0 0 0
111 0 0 0
112 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
171 0 0 0
172 0 0 0
173 0 0 0
174 0 0 0
180 0 0 0
199 0 0 0
202 0 0 0
203 0 0 0
205 0 0 0
206 0 0 0
278 0 0 0
285 0 0 0
286 0 0 0
287 0 0 0
334 0 0 0
337 0 0 0
21 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
30 0 0 0
37 0 0 0
41 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
72 0 0 0
73 0 0 0
80 0 0 0
81 0 0 0
102 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
175 0 0 0
176 0 0 0
177 0 0 0
