210 3 2 0.1695671393518108 -1.0314462996611076 1.6133867119243783 1.1187482766207726 0 0 0
211 3 2 0.1324300226211494 0.640793965409953 2.414374606071575 1.5773282789899081 0 0 0
328 17 2 0.1408559753904835 -0.6255641391830276 4.258137328610156 5.989722320578901 0 0 1
320 15 2 -0.049316869068737 2.8174275817331873 -0.5223529216036077 7.575605532041423 0 1 0
63 1 3 -0.8104489034572382 4.458372320749096 5.855245370625954 5.104048902183928 0 0 0
330 18 2 0.1811749468431758 8.657645150177242 0.72451840920165 3.2445616197811615 0 1 0
325 17 1 -0.6653014200756792 -0.21576536153088954 5.078287910198159 5.326091690206676 0 0 1
365 30 2 -0.006792422952969871 9.145844601038684 -1.14561179272401 6.237455931040736 0 1 0
327 17 2 0.1543453654701272 0.5030860803117052 4.7261551931791965 4.488353454922528 0 0 1
214 3 2 0.1797420687833531 -2.337174378912034 5.689226223157924 0.4761274381180415 0 0 0
184 2 2 -0.0100104018761203 -3.165973424993144 3.617624371532254 6.595438782722955 0 0 0
117 1 2 0.1509261610942259 2.4878983310932394 5.519182901930415 0.6879395852751099 0 0 0
227 4 2 0.1836493717172838 -5.188583240841413 6.798876909848749 0.058241361230905425 0 0 1
202 3 2 0.02594997539908497 0.09841222714194671 5.587213152137962 0.14484732952413573 0 0 0
2 1 4 0.9821727118016984 4.561254500902316 -0.8708459908488273 11.018206170933457 0 0 0
6 1 4 1.199006307902829 4.820937440942659 -0.002301358083718341 14.03951952542616 0 0 0
12 1 4 1.096301390905269 4.5869585235989385 4.619793982900063 11.988585326848403 0 0 0
32 1 1 -0.6709229686133896 6.05748570623237 0.09357163336948848 10.441795062498919 0 0 0
38 1 3 -0.7757112206149653 4.346699379584047 -0.4993688042756417 12.550066976255176 0 0 0
39 1 3 -0.7292004103800498 5.373932085915197 -1.3217626352971745 15.222492968892197 0 0 0
40 1 1 -0.6734915797292638 3.3664508764549326 0.8849149395315918 14.792296578396405 0 0 0
50 1 3 -0.767997273396206 6.158706679730253 1.1164921620781785 13.794531848318439 0 0 0
52 1 1 -0.6773056876944772 3.0342628701446026 3.55462969853676 11.413436710408417 0 0 0
111 1 2 0.2061681231187964 6.315481896824836 0.9555158397890913 11.074943271272753 0 0 0
112 1 2 0.1390383437206061 5.931959630036715 0.35220123866485387 9.287218782532754 0 0 0
113 1 2 0.1372219056488485 6.791335354193282 -0.8385960898792195 10.593663343949618 0 0 0
114 1 2 0.1472023300069693 2.670352353463058 1.018244502928344 13.87406393278499 0 0 0
115 1 2 0.170822129803807 3.7379710005225615 1.86505227409183 15.24908354418291 0 0 0
116 1 2 0.1636019851447176 2.940432082007832 0.164010145917743 15.535228272328744 0 0 0
129 1 2 0.1522816513322322 2.861308280871948 3.8358271920827187 10.327536046312053 0 0 0
130 1 2 0.1444290329491583 2.1342000584452743 3.8076363575920373 12.057581594742123 0 0 0
131 1 2 0.1586568482458112 3.392554616586713 2.4867169711310377 11.509638699065905 0 0 0
180 2 4 0.7803082540793913 0.10555944660468475 1.2698158404106965 11.796055382641123 0 0 0
185 2 2 -0.02618099600924385 1.759549365507258 0.733515498989556 12.082353137905379 0 0 0
186 2 3 -0.7604273252087881 -0.06886368796090003 1.5587807776178417 10.174667018645774 0 0 0
188 2 1 -0.6416222484732619 -0.262548622572951 2.9006569225026393 12.869006445442729 0 0 0
196 2 2 0.1644591086679663 -0.16353654955241992 3.8128181072200795 12.256962293487918 0 0 0
197 2 2 0.1344457431540204 0.5254268477619859 2.7189898633161875 13.666418734234448 0 0 0
198 2 2 0.1549939623763207 -1.360167465905501 2.738799294642196 13.305190859577614 0 0 0
204 3 1 -0.6234791774843284 -0.28451204413501485 1.890632776526703 17.213937643348945 0 0 -1
213 3 2 0.1651511718109547 -0.41410148482802445 2.4914741459983034 16.27990136632174 0 0 -1
53 1 3 -0.7740386127490729 5.697328791968564 3.5579983092903285 12.621064677135717 0 0 0
215 3 2 0.1340637722205116 -0.6649804169641231 0.7314688276151431 16.975552221953983 0 0 -1
285 10 2 0.1813517840305043 8.164952367473708 -0.4412143432839182 16.36338339964286 0 0 -1
279 10 4 0.9395312166117193 6.50103596718787 -2.242092391799635 15.723965439965578 0 0 -1
351 25 2 0.186921615460411 7.196979476659543 -1.805839606534466 13.20379158165522 0 0 0
281 10 1 -0.6457990607290256 7.738345855946344 -1.2922094359293337 16.9263284390035 0 0 -1
45 1 2 -0.03332764334154289 3.9175962291427187 2.351839779396741 8.783759488778355 0 0 0
286 10 2 0.2234519849135481 8.52292199664183 -2.102747140789438 17.224760551242596 0 0 -1
212 3 2 0.1540486396676087 1.3283040325444524 -0.9500774984183553 17.279458269225664 0 0 -1
339 22 2 -0.01987283928067447 4.118287551021265 0.3386757086819445 9.981817239950956 0 1 0
11 1 4 1.30880381297016 6.504203197432055 2.652883464859436 13.813381976529707 0 0 0
350 25 2 0.1470346953692943 8.534299077251104 -2.641398487785587 14.26526977377192 0 0 0
357 27 2 0.1203844470326402 -1.7178227516078586 4.226574044487352 8.912571128971331 0 0 0
119 1 2 0.1446446406979469 5.424049052371338 1.2081157019601183 17.33990109805683 0 0 -1
358 27 2 0.1722637260680354 -0.05374824197994499 5.258493501751161 9.258131236250291 0 0 0
276 9 2 0.1766604847746825 10.036048939828278 -2.218562911568738 11.967201353793781 0 0 -1
1 1 4 1.035164523140099 -3.4121561291534332 13.442818853843294 1.6274610643774068 0 -1 0
13 1 4 1.053270148194777 2.1790211375753583 9.04861662365802 3.2059266496830743 0 0 0
31 1 1 -0.6732386929922096 -4.3872810016601305 11.757825084907575 2.0496805834568947 0 -1 0
49 1 1 -0.6627827789947908 3.120351571440658 7.03035002736023 7.504332907890873 0 0 0
55 1 1 -0.6787421219920238 1.7173605077388352 7.4576591686665035 4.041566608125878 0 0 0
56 1 3 -0.8074171184788907 2.3380623057722874 9.014604939547818 1.6267027418640614 0 0 0
57 1 2 0.0006594391567292211 0.4458378432145946 9.023544099734929 3.682638728284821 0 0 0
248 7 2 0.159936890229709 -5.284406861602106 10.51055320092947 8.681994590813531 0 0 0
60 1 1 -0.6443504876769888 -0.023499621639377244 9.346352525625717 7.647476007579298 0 0 0
297 11 2 0.1292042221702305 -1.6202932863156259 7.157288702042861 6.885496079004616 0 -1 0
108 1 2 0.1496778242304169 -3.8580140472529894 11.193280986640572 2.882164387820864 0 -1 0
109 1 2 0.1552668596297312 -4.3777189558549345 11.146878050570566 1.1128428039381633 0 -1 0
110 1 2 0.1556561710915643 -5.372546211209416 12.10479598911208 2.328841590348664 0 -1 0
124 1 2 0.1966205725969706 3.3339388100957152 6.495095861965985 8.463959996874639 0 0 0
125 1 2 0.1462153296562781 2.040299285930375 7.336667349043376 7.441749771980102 0 0 0
135 1 2 0.1627365740139959 2.9783266020788126 7.129873309398215 3.9400368703532673 0 0 0
136 1 2 0.1507942910419923 1.1172640735361503 6.798732723975114 3.278652737548377 0 0 0
137 1 2 0.1519170947695321 1.380412473284038 7.222196789530793 5.065890912065407 0 0 0
326 17 2 0.1449599608073815 -0.035498583656482674 6.0964417710915395 5.787895913344825 0 0 1
142 1 2 0.1214190861704142 -0.7050994894384734 11.467435016011422 5.663750116722927 0 0 0
144 1 2 0.1358653351210288 -0.9583970992863653 9.552837418148439 7.00781449485702 0 0 0
353 26 2 0.1049639202979234 -5.088812694124136 11.263598118829432 5.927092518651558 0 0 0
146 1 2 0.1588652658038852 0.5934502693477334 8.433691667010528 7.299025966124414 0 0 0
201 3 4 0.8140619879204636 -2.8320281229803816 8.3017368960663 3.9901579575911317 0 0 0
206 3 1 -0.6523665614301843 -2.3714829399152615 9.07818715241252 2.2744432532251295 0 0 0
207 3 3 -0.7376192502146253 -2.3078403322694436 6.835075645837522 4.082187722359191 0 0 0
208 3 1 -0.644834719126232 -4.648430172148764 8.424445231945255 4.582696840215692 0 0 0
209 3 2 -0.02549118759616729 -2.468567696576562 9.199533835172339 5.428451207173561 0 0 0
216 3 2 0.1800333424579633 -1.8523420649115652 8.317360682123706 1.6260658090943845 0 0 0
217 3 2 0.1231403395877445 -1.5751083398109682 9.752497512438588 2.751499593207181 0 0 0
218 3 2 0.1621665034674338 -3.0874751710278536 9.654778839076279 1.6638084356273528 0 0 0
219 3 2 0.1424357161465656 -5.045572824792404 8.664321345298408 3.4981615165486764 0 0 0
220 3 2 0.1510056994048199 -4.641128144418238 9.35880852585285 5.22917089393436 0 0 0
221 3 2 0.1697034701610005 -5.032477826695895 7.477857247357714 5.015582930772396 0 0 0
120 1 2 0.1521985330249581 0.6249679679077728 7.572138512177933 0.2295178959966361 0 0 0
296 11 2 0.1737709631997284 -3.4844534107714624 7.78479155631263 6.669753957937629 0 -1 0
332 18 2 0.1482520310727279 -1.9991523777773548 12.947516211453943 3.441688764657115 0 0 0
360 28 2 -0.0004081692068937139 -4.053367392613038 6.410598191363098 8.121529909110633 0 0 0
352 26 1 -0.6523287840991356 -4.0851834451482345 11.658686361214151 5.231795297400719 0 0 0
249 7 2 0.1652662349979117 -6.449268159728301 9.112346012655907 8.09314420474685 0 0 0
354 26 2 0.1048784132015016 -3.2283514970707508 10.89047032619675 5.297978106971929 0 0 0
355 26 2 0.1910624081994724 -4.381869921593991 11.923348544420543 4.2345773348356115 0 0 0
290 11 1 -0.6323411136951197 -2.7108811523402707 7.600421539487647 7.422861250328976 0 -1 0
295 11 2 0.1618667604569292 -2.4735655780757 8.545629706677195 8.140241995885344 0 -1 0
8 1 4 1.120297413432054 2.589007890699837 8.916407724738697 0.013458774477502891 0 0 0
282 10 2 0.1655696866831913 -6.063112949173883 13.76261249714059 0.023427265562401628 0 -1 0
35 1 2 -0.05039226854803157 -3.9184454768691834 12.484716828403585 7.969268818713144 0 -1 0
167 1 2 0.1540660206007571 -6.485736388438523 8.565323483089859 13.387490224713677 1 0 0
44 1 1 -0.6703799499877522 2.3521492463456815 4.881565570817282 16.862438787029088 0 0 -1
54 1 1 -0.6612830776948111 4.015997874555047 5.916378454915037 13.294187614226516 0 0 0
74 1 1 -0.6642144901356666 -4.134193549175527 6.786190527616436 15.004496716130912 1 0 0
338 21 2 0.009352746807430971 -1.2839537454917493 10.042796526800574 14.711946388252988 0 0 0
122 1 2 0.1673526524388063 1.6085738061048318 5.699159669449083 16.63511996933995 0 0 -1
247 7 2 0.1159926534437365 -5.176105752113588 8.73164858306127 9.510828576602385 0 0 0
134 1 2 0.1382886028371991 2.8925481901619077 5.8869610524462495 13.077978747432697 0 0 0
162 1 2 0.1486488892371537 -3.142159325623685 6.4294843010548774 14.630951880430178 1 0 0
163 1 2 0.1478134072786994 -4.215316556344814 6.827950249843003 16.183089424756812 1 0 0
164 1 2 0.1441054723546797 -4.4445809142875685 7.73469702318562 14.487689916990588 1 0 0
257 8 2 0.148128627576799 -8.662626696011259 10.498648106946957 16.456320579896442 0 0 0
133 1 2 0.1936460520409254 4.241614104365774 5.56435659850898 14.340793630468616 0 0 0
165 1 2 0.1841792716720783 -7.987424613738204 9.174583273141689 14.327594446111508 1 0 0
231 6 4 0.7933294691842061 -0.5965236701548775 9.352965647726357 16.214680830322934 0 0 -1
232 6 1 -0.6578848998773476 -0.149804423608352 7.588849238944565 16.515927811265623 0 0 -1
233 6 3 -0.7385719757075321 -1.3243804054508963 9.941604697039777 17.45772134592334 0 0 -1
235 6 2 0.1553908981679289 0.9542134839807652 7.539927140656154 16.669426596085334 0 0 -1
238 7 4 1.011701377312555 -6.795180104144277 10.029267900477935 10.441712582306334 0 0 0
243 7 1 -0.6411776132536967 -5.838897529662066 9.565918727399502 8.951774835359394 0 0 0
241 7 2 -0.02368859446221618 -6.505843886880919 8.991780740103785 11.77964833208041 0 0 0
242 7 3 -0.772374398479905 -6.475768718856315 11.555839153179392 10.63025842320595 0 0 0
280 10 1 -0.6475502200911042 -5.023013651046368 10.210144161927671 16.454974486909304 0 -1 -1
236 6 2 0.1295838198833113 -0.5147594393135566 7.216783177450765 15.415033926535163 0 0 -1
283 10 2 0.1479933275739794 -4.4862687759929925 9.301345900648066 15.976317007564043 0 -1 -1
234 6 2 0.171846914247888 -0.7139289532305633 7.02716978760767 17.29160300894535 0 0 -1
145 1 2 0.1505340720396213 -0.15817383861832413 9.47159216009643 8.790649597487308 0 0 0
284 10 2 0.1640812508591946 -6.143954456708126 10.17115461297755 16.333435862791312 0 -1 -1
288 11 4 0.747972231543535 -2.390605394807909 6.340888637095692 8.859715987789663 0 -1 0
289 11 4 0.7449694137334077 -2.253353942918283 8.136199913161116 11.730969084149743 0 -1 0
291 11 1 -0.6590701081934423 -1.6678020225415142 9.976846061040842 11.583069404303654 0 -1 0
292 11 3 -0.7106756790848385 -2.25204294523894 7.182486897394458 10.271329261255095 0 -1 0
293 11 1 -0.6582365899960313 -1.315821239461669 7.218073156220115 13.06710711009339 0 -1 0
294 11 2 -0.03976276690021407 -3.9037440258395857 8.25604269114363 12.340296273621426 0 -1 0
298 11 2 0.1418391737882428 -2.1212644835222436 10.05668370745635 10.499490249868993 0 -1 0
299 11 2 0.1559005776417142 -0.5714092813086282 10.09908208780817 11.687007456812466 0 -1 0
300 11 2 0.1514385540856333 -2.2798135821946155 10.487070891729166 12.48144915174284 0 -1 0
301 11 2 0.1721679799565763 -0.7815432874524479 6.329386729639691 12.644010351983459 0 -1 0
302 11 2 0.1360325238444964 -1.8891753259594126 6.819215945369114 13.97263532223684 0 -1 0
303 11 2 0.1424111081001017 -0.5864923748523971 8.032582702547922 13.386065743633463 0 -1 0
161 1 2 0.1514767497523937 -3.7658305398089373 4.8213801803991645 13.131819306752682 1 0 0
121 1 2 0.1563351911460125 2.6368707809064236 4.266871018816354 15.96179275082424 0 0 -1
349 25 2 0.1364014561173896 -3.66679980162486 10.412969634043431 13.568655414176193 0 -1 0
348 25 1 -0.6417708955818396 -3.3198305385241724 11.400741102854656 13.94000665164303 0 -1 0
15 1 4 1.485149824254472 5.706402948959013 6.1400521182062375 4.131637126174041 0 0 0
16 1 4 1.166611339945343 7.300884691741166 6.753098348767463 0.6725294192852693 0 0 0
17 1 4 0.9110372583656765 9.979485111016814 3.8017810377666725 7.288793569919171 0 0 0
342 23 2 0.1302437356010925 14.091105844729928 3.0167341260569467 1.675103074213417 0 1 0
61 1 2 0.03566001374762282 7.126215140529236 2.7030348231871084 4.920320927470335 0 0 0
64 1 2 0.09168706803781576 6.092647046666324 5.645972978352123 1.3141745611246278 0 0 0
65 1 1 -0.652939849531266 8.928488106731512 2.5416347785579942 8.496702206192463 0 0 0
66 1 1 -0.6442790353913351 11.148916118671764 2.8015364337982316 6.043803278614808 0 0 0
67 1 1 -0.6496979208152777 11.1322617352114 4.747663182149818 8.529132385905434 0 0 0
68 1 3 -0.7919287875626133 5.831930746227671 4.13732496366664 8.415927275494875 0 0 0
71 1 3 -0.7733727866970221 6.916003781348058 5.330600610038611 4.76837809691197 0 0 0
72 1 3 -0.7664223930130137 9.1551708283425 4.861979027093651 6.378338526663028 0 0 0
258 8 2 0.1711457941997895 18.911861743163282 0.03878719927785214 0.3914026043519697 -1 1 1
141 1 2 0.1416727168257176 10.666330742682497 -0.8322134736498576 6.266678017158512 0 1 0
147 1 2 0.1484316151677003 9.086872586729667 1.527666817776717 7.954401042086999 0 0 0
148 1 2 0.2083536654097733 7.84993125956059 2.9631992637336424 8.485721967458135 0 0 0
150 1 2 0.1477738146160616 11.998079653004071 2.514195322094362 6.726354967633199 0 0 0
151 1 2 0.1640375178346234 11.454802406660448 3.448975820882461 5.183193151096176 0 0 0
152 1 2 0.1553755307715153 10.528935864779607 1.9048712741146232 5.760630433953828 0 0 0
138 1 2 0.1358014325982266 11.275175138363963 -1.1693198096423534 8.721712251118495 0 1 0
157 1 2 0.1502323046842902 10.130650667839564 6.052592072835863 4.002135140548385 0 0 0
177 2 4 0.9730687108579127 15.863388662355524 2.0012358228310685 7.463688404926137 -1 0 0
341 23 2 0.1744142540039462 15.037470615818906 1.439243114263388 1.1470233375440544 0 1 0
223 4 1 -0.6043904543694139 13.047779300830939 6.5039123289512215 0.8028666852353715 -1 0 1
225 4 2 0.07505757295425979 12.146020095726584 5.273360015044635 0.34572380188465535 -1 0 1
344 24 1 -0.6324385374407228 11.578760214808836 0.054303535926887 0.9452696607991317 0 1 0
372 34 2 0.01756537664151447 16.58263669616661 -0.5188097182786789 4.165296353892555 0 1 0
259 9 4 0.7756611914660583 12.694824713872219 1.8106624885621487 0.38559382721576696 0 0 0
262 9 2 0.03782382298370439 11.418081691510412 1.6037406330230415 1.6779337042213973 0 0 0
304 12 4 1.029173785804385 15.113364402470024 -0.16346361010562627 5.0260216048622555 0 0 0
305 12 1 -0.6564548821295357 15.27789164287981 0.7071220871806605 3.33988736735175 0 0 0
306 12 3 -0.7624258895308 15.396704037929325 0.881121150711643 6.235645427053194 0 0 0
307 12 2 0.1248943776331522 14.077559767154833 1.1462888612235687 3.5394241831045514 0 0 0
308 12 2 0.1291216389787229 15.354598670818838 -0.01479899207728358 2.4569709210656776 0 0 0
309 12 2 0.1673750876444959 16.106173891521653 1.4682394308743696 3.5689891328430576 0 0 0
370 32 3 -0.6866082661580547 8.46117418251544 6.037971074430068 0.3949963144151451 0 0 1
322 16 2 0.1558168346254425 14.963523201716281 4.449607489784547 5.334295315362763 -1 0 1
324 16 2 0.1704383574168237 15.39163756952503 3.6985561061712353 3.631955041128366 -1 0 1
331 18 2 0.1697343078900806 9.948029442283078 -0.19578010630537934 2.073809487938416 0 1 0
340 23 1 -0.6646745181619683 14.459876876035962 2.2590231515171197 0.7824487459279683 0 1 0
317 14 2 0.1052285286360885 14.282880496425426 3.2607458180813174 8.33011141615925 0 0 0
154 1 2 0.1601636367570931 11.518782529697239 5.532092949892609 7.780944418605766 0 0 0
343 23 2 0.171729625358213 16.224507430512578 -0.5293140371717993 17.4641618606081 0 1 -1
51 1 1 -0.6401891563127957 8.38889650270064 2.7501972036173448 13.361023561059428 0 0 0
155 1 2 0.1411187782304406 11.969984846784389 4.052435800194709 8.880553210722836 0 0 0
73 1 1 -0.6440599060461895 14.366010612624807 4.258762910273219 13.575811913832824 0 0 0
76 1 3 -0.7962391917949891 6.3755999336091325 3.282984267274688 15.335568468096785 0 0 0
126 1 2 0.1654535575967417 8.32116039758972 3.1694206151742703 12.286380648001398 0 0 0
127 1 2 0.1779350256534769 8.768853133340185 1.6903231840809951 13.367173395070202 0 0 0
128 1 2 0.2014486685605614 8.94398596262524 3.451609441338851 14.106454698835849 0 0 0
149 1 2 0.1473792065277396 9.474273817112449 2.600563968067581 9.4781625768857 0 0 0
160 1 2 0.1729781862109654 14.618680498179376 3.204622058128462 14.019372049238905 0 0 0
256 8 2 0.1832398587120312 19.376253707596263 -2.803051207443164 16.2978325119619 -1 1 0
169 1 2 0.167895300738289 8.361842339075674 4.194038885621769 9.501720323101505 0 0 0
187 2 1 -0.6398284017423536 17.762987592438137 -0.011767849344082482 12.193389687943489 -1 0 0
193 2 2 0.1827373068921868 16.84124776889294 0.11664974403884454 11.636561216249325 -1 0 0
194 2 2 0.1479298481499688 17.700169102355684 0.05334887003861022 13.310655396061012 -1 0 0
195 2 2 0.1526411026009525 18.415493308071543 -0.9271222627534872 11.852183980741142 -1 0 0
318 14 2 0.1614326359720027 15.166692698482722 2.3166713443852807 9.810685660046966 0 0 0
260 9 4 1.033304034345182 13.367873613197354 0.2120921505700144 15.252503777672109 0 0 -1
261 9 4 0.6454246275652062 12.422787320094619 -1.2137970513069463 12.274378602707618 0 0 -1
263 9 3 -0.7459087808139239 13.67564749399178 -0.8117831365934278 16.59412478335638 0 0 -1
264 9 1 -0.66823866268108 14.937415323555387 1.3387351657508013 14.715493771152174 0 0 -1
265 9 1 -0.6536423396693146 12.024335802766565 1.4071946613143322 15.651822308095971 0 0 -1
266 9 3 -0.7040734989847123 12.88616977878587 -0.5486626111213533 13.864972054741479 0 0 -1
268 9 2 -0.02898157074659791 12.713433173748337 -0.09521457359643004 10.998775030964781 0 0 -1
269 9 1 -0.6563980791889418 10.611864417572143 -1.2778792977431286 12.165877039869232 0 0 -1
270 9 2 0.1669447780470188 14.90686467847959 1.5923712426875722 13.656008616036633 0 0 -1
271 9 2 0.1461648091633448 15.87061452758782 0.7211159840656398 15.000082227495637 0 0 -1
272 9 2 0.1573932965915986 14.786550400587382 2.2075440886437763 15.417854588933519 0 0 -1
273 9 2 0.2036300870466757 11.562629693033243 1.3790370536028456 16.69250422478405 0 0 -1
274 9 2 0.1816794055156667 11.253958555676952 1.2872133375201713 14.779937314765515 0 0 -1
275 9 2 0.1718707738635643 12.639358274261594 2.3579184715290618 15.491696393421703 0 0 -1
159 1 2 0.1681930465789996 13.451095396015118 4.269001157891587 12.920413064971067 0 0 0
277 9 2 0.1420432362304199 10.431876863386517 -0.4477300687624326 11.372435162360029 0 0 -1
278 9 2 0.1604157627668231 10.272065176367557 -0.8419858369741047 13.236060519031152 0 0 -1
153 1 2 0.1863308095300666 10.512713434161434 5.187014793433031 9.367325427691256 0 0 0
311 13 2 -0.008951996039269921 15.936367651222428 -1.734409230636866 14.017133678716593 0 0 0
312 13 1 -0.6733971724163514 18.18163674205176 -1.458992601628088 15.45031386779643 0 0 0
139 1 2 0.1587749015641511 13.068087644153934 -1.6869172858979273 9.14739289817397 0 1 0
314 13 2 0.1418238392758367 18.072914284590404 -1.5880045354800738 16.604068020665068 0 0 0
315 13 2 0.130319259903475 17.676756909490923 -0.475290239929524 15.067119358631313 0 0 0
316 14 1 -0.6643025859464163 14.577987081980998 2.2433419753650057 8.828658771417281 0 0 0
319 14 2 0.1644070806151511 13.748466457056528 1.5673813993614412 8.97460006690221 0 0 0
313 13 2 0.1770780533654395 19.203951232788153 -1.5767078833075558 15.111694496426063 0 0 0
336 19 2 0.178576880380749 10.941873510750183 -2.722279186806577 14.33857618634671 0 1 0
14 1 4 0.8710242391747204 1.0129739005823253 10.951887003268983 7.404858352015268 0 0 0
23 1 4 1.526762914520934 6.718693818769218 8.811377334482062 2.8747725079131454 0 0 0
24 1 4 1.416262586410594 3.5287082030525503 11.067097853850761 5.42441905881376 0 0 0
25 1 4 1.00948498671748 5.318739474771034 11.143617959553227 1.7763004624284333 0 0 0
26 1 4 1.453543782269562 7.327769361512729 7.939622279987669 7.958934882210185 0 0 0
28 1 4 1.113155370350158 6.132873798397018 10.815714299528869 6.742738917725843 0 0 0
229 5 2 -0.05519313212029345 9.520744595084784 11.688819490433927 4.208007994882921 -1 0 0
70 1 1 -0.6602696868618894 9.479691518506993 6.918261167867196 4.353338080273055 0 0 0
83 1 3 -0.8497228220674117 6.008459047543566 7.649886198469573 3.789665699542194 0 0 0
84 1 3 -0.7501560746675056 7.930618132805382 7.976688991853244 2.043493341725173 0 0 0
85 1 3 -0.7901829988918071 7.799697944516793 9.669265148470615 3.8398874153144127 0 0 0
86 1 3 -0.7734440502079388 3.036609795795278 10.100338079580323 4.0691574706859255 0 0 0
87 1 3 -0.8481452831163162 3.390021356220124 12.592571285484784 5.180643055914118 0 0 0
88 1 3 -0.7356728318086527 2.5301821493826653 10.608909815312275 6.867280192185545 0 0 0
89 1 3 -0.8491010624642005 5.736482140037579 9.72004166807091 2.10120948756556 0 0 0
90 1 2 -0.01086060680097138 4.906601226767579 11.989634504827803 3.1611881526169356 0 0 0
92 1 3 -0.8200973162498719 8.06297141745261 7.311543609326395 6.64033818211211 0 0 0
371 33 3 -0.8078487838713813 6.366211493605253 11.89392999652212 0.8379205263245457 0 0 1
97 1 3 -0.7582003414392694 7.541450844837768 11.672197771937942 5.862403486561033 0 0 0
98 1 3 -0.7974025493660053 5.033925331921016 10.595504056427547 5.585529061279473 0 0 0
99 1 3 -0.8246723477826022 6.568348409652232 9.40683001771706 7.5745410172631 0 0 0
100 1 2 -0.03717575387064505 5.549916643333062 11.88942065747646 7.90130164210434 0 0 0
91 1 3 -0.8136377541332744 6.171625236291387 6.873589003999507 8.533385345246604 0 0 0
143 1 2 0.1924318014991647 0.9346195031025126 12.16314336063244 5.112345134556834 0 0 0
