126 1 3 -0.8076757256875121 6.189885177206547 3.2323366020877744 6.8250702651532915 0 0 0
358 16 2 0.2360250187646469 4.817185145178422 0.06969027949419887 1.3635205447991816 0 1 0
331 6 1 -0.6672268972225169 -1.4332932456641312 3.906513199321181 14.253898857605257 0 0 0
8 1 4 1.202366598147426 1.3746254713656463 2.27152124871043 11.843399326888811 0 0 0
253 1 2 0.153546537459195 1.3965031757601274 5.597452048617123 11.589159805658355 0 0 0
22 1 4 1.499779789129556 3.7093421886923186 1.8856950641568468 9.821381591546222 0 0 0
25 1 4 1.539120583568912 4.150280933161004 2.440997960672575 15.163244756344401 0 0 0
26 1 4 1.580677156619994 6.270522220707757 2.395634589795855 11.422837292478736 0 0 0
131 1 3 -0.8084964385032343 4.183836119161938 5.752928770892195 12.295611046660408 0 0 0
30 1 4 1.516579216963862 5.2856349295702385 4.81913532262063 13.348196971362546 0 0 0
65 1 1 -0.6715320647904516 -0.5331804169063713 2.4717056157264605 11.545254285086846 0 0 0
66 1 1 -0.6863380353888708 1.6154827793621085 3.8674298995343115 12.954193237896101 0 0 0
251 1 2 0.162881008847176 0.6254737704373081 5.691304636496859 14.946703679943639 0 0 0
81 1 1 -0.677106429270931 1.5932870224049198 6.198300188291079 14.536818350937352 0 0 0
82 1 1 -0.6577076830772709 1.6226458843611804 6.747229300709452 11.295553313379596 0 0 0
100 1 3 -0.7645197820611166 0.07268966824578577 2.32759405518537 16.19466019107447 0 0 0
101 1 3 -0.8243654261350976 1.628530833138238 0.9164669272011607 12.672738832385978 0 0 0
106 1 3 -0.8247471933197202 -2.393802648574807 6.842454814279761 16.264436455402397 0 0 0
116 1 3 -0.7997414169251251 3.317619544995513 0.46137043420295315 9.084750220613577 0 0 0
117 1 3 -0.7889381828582368 2.096662614235018 2.4169538290870833 10.50210929895259 0 0 0
119 1 3 -0.8440864469545386 3.726276526694953 1.10146660283844 14.299491492665354 0 0 0
120 1 3 -0.8128618514579421 5.307946983579587 2.318892683265378 16.342716633790833 0 0 0
121 1 3 -0.8105795782427192 2.6394326596113244 2.692824032028387 15.988443544938221 0 0 0
122 1 3 -0.8132372145496634 4.741904792537097 1.8210802502958388 11.080335413361082 0 0 0
123 1 3 -0.8265753662009647 6.958394565600174 1.2689260462433156 12.40533405272742 0 0 0
127 1 3 -0.8197901202445562 4.324105543018969 3.8627234265497856 14.379723881977135 0 0 0
3 1 4 1.601019459917309 1.4303241108720721 2.486775655028269 16.997853575034714 0 0 0
202 1 2 0.1671579782948638 -0.756715484547429 3.069687324203024 10.493485465762038 0 0 0
203 1 2 0.1813202405163762 -0.8908498583572584 3.027500915260118 12.480098576344588 0 0 0
333 6 2 0.2299564702240432 -1.6201752103626077 4.734661452939453 15.064819011465636 0 0 0
205 1 2 0.2368986061531881 2.596308561873464 4.3459764298582675 12.582533618058484 0 0 0
206 1 2 0.2333214694023365 1.7052994760436746 3.590082911169896 14.028839114066 0 0 0
207 1 2 0.1440572331558932 0.7380791648369367 4.602787989685141 12.820570439583332 0 0 0
252 1 2 0.2206152939850015 2.5242422829663216 5.692222990993767 14.889019602933118 0 0 0
212 1 2 0.1526281828464736 -1.3056137863045139 4.866926457524582 9.448120806517817 0 0 0
213 1 2 0.1939996712342294 -0.028731603319837026 3.6529814376937844 9.062142400423037 0 0 0
254 1 2 0.1464656258067197 1.9084936620945196 6.872598905828742 10.153953717447662 0 0 0
332 6 2 0.1413079246478783 -0.2134390872801935 3.876918568738573 13.801186633709447 0 0 0
250 1 2 0.1878402681011907 1.5844149908442056 6.4398836216258 13.349596362799199 0 0 0
128 1 3 -0.8360354424047306 6.047180782669969 3.8326612506172077 12.321957095783015 0 0 0
68 1 1 -0.6792004931031832 -0.9854646459552324 4.086780419162542 8.751194678951908 0 0 0
125 1 3 -0.8302985268393128 4.221847244755004 3.0123656198501303 8.746178347610416 0 0 0
32 1 4 1.173562347747644 3.506596919261631 7.052605692567601 11.770545635188292 0 0 0
20 1 4 1.563707668874172 6.734094967232585 2.6880497536894747 17.204197300826447 0 0 0
1 1 4 1.333189783969262 -5.108242642279274 13.733695885928366 1.6876314978063862 0 0 0
328 5 2 0.1671998543908623 -5.8709139721106816 11.362196383284482 7.729973163922653 0 0 0
14 1 4 1.153054085010369 -1.9774275117752798 9.695575103429125 7.846935021604736 0 0 0
15 1 4 1.524683393225434 -3.3039900569000857 11.847177295899375 5.976589761997466 0 0 0
338 8 2 0.1714060569386838 -3.349231008279964 10.55459277004914 2.216194718198929 0 0 0
34 1 4 1.287757037483883 -0.8122178729156357 11.905652084250692 3.8744720732642857 0 0 0
21 1 4 1.662140268520897 0.5166454202339745 13.696610905862407 7.770462043233189 0 0 0
208 1 2 0.1803830546500088 -2.959133767786395 7.421928734592211 1.2230890886275865 0 0 0
71 1 1 -0.6464915213269767 -3.0412968339300424 7.967901762363905 7.8026430916888065 0 0 0
72 1 1 -0.6795728279153722 -0.39277652067501523 9.510208722521622 6.836047602988958 0 0 0
78 1 1 -0.6589535161324904 0.033958409709832285 7.389079775179753 4.397836320993994 0 0 0
84 1 1 -0.6886526907958472 -0.5958505052704157 10.278778603287376 2.943149386059925 0 0 0
67 1 1 -0.6834563053915684 -1.895922512190182 7.325445075494128 1.5937873719353308 0 0 0
107 1 3 -0.7473468740786673 -5.645833929272763 13.362941046531928 3.290112899383167 0 0 0
108 1 3 -0.8173332972736859 -4.687566505537005 12.336447281222561 0.8788116753298046 0 0 0
109 1 3 -0.8240031970904568 -4.781687701866332 11.580903056948163 5.128061604089193 0 0 0
110 1 3 -0.8281284372777942 -2.92318326314136 10.660088065193603 6.995154715218668 0 0 0
111 1 3 -0.8137366589263898 -3.540344251112337 13.323295536608224 6.702596012380661 0 0 0
132 1 3 -0.812837588431676 2.245884091237531 7.807045540888475 2.6381420086158753 0 0 0
134 1 3 -0.7993220215645448 -0.8965113254616103 13.279651967488356 2.768302577080379 0 0 0
135 1 3 -0.8250501028965692 -2.0957273489626345 11.884312602046123 4.93549782189221 0 0 0
339 8 2 0.1373169491990654 -2.7813262615824925 9.553237462790575 0.6752138948814748 0 0 0
141 1 3 -0.8295011439606195 0.6530881698850474 11.887200436271728 4.772467647181176 0 0 0
361 19 2 0.1668009103111744 -4.20829837628856 8.979558764716945 1.8060907774492427 0 0 1
337 8 1 -0.6684532349430808 -3.6732470630089877 9.864164688409922 1.384078814939237 0 0 0
209 1 2 0.1678132234163794 -1.2533481852788892 8.288101487080988 1.4318405945691777 0 0 0
217 1 2 0.1461711873167651 0.1374885914086823 7.57122737732542 7.051963582816832 0 0 0
262 1 2 0.1752323809999616 -0.8109407815319656 11.708764760011466 0.19284227156617195 0 0 0
222 1 2 0.1679233578342547 -3.434872440202181 7.85089001109704 6.822414087878794 0 0 0
223 1 2 0.1814681828557063 -0.4059558011306729 8.808716248938419 5.931410016985881 0 0 0
224 1 2 0.1894177107011151 0.5340080554312978 9.228289124295477 7.549335456948023 0 0 0
225 1 2 0.2383947101660953 -0.3636984189947212 10.58553211317578 6.5184416526086775 0 0 0
264 1 2 0.1646006717207792 1.5381684028690696 7.957377670758414 8.09032462157041 0 0 0
242 1 2 0.1617051480618046 -0.39821445139723904 7.994024012119053 3.450428008392908 0 0 0
243 1 2 0.1646846198183356 0.7936096527026861 8.030062958354748 5.06246838743639 0 0 0
259 1 2 0.2099910543722726 0.23643370256232665 9.78080731022342 3.497257916187641 0 0 0
260 1 2 0.1809066015399334 -0.34895142860112127 10.50677969403183 1.831761447721656 0 0 0
261 1 2 0.1580992815683017 -1.6326453595124009 9.82663287279857 3.128153003830143 0 0 0
142 1 3 -0.8088536399092656 2.247580656217649 10.315681265246722 6.192956000836592 0 0 0
329 5 2 0.2157791464278065 -6.807054784139747 13.001479660305192 6.994058198701575 0 0 0
327 5 1 -0.667055251911598 -6.124044667393667 12.589467754596855 7.85435247861179 0 0 0
13 1 4 1.344938715982596 -6.026655209023169 11.916093805634798 4.167374500964062 0 0 0
360 18 2 0.1809676814721465 -5.321557048777493 10.198637912569144 2.4535328411122297 0 0 0
221 1 2 0.1287711391267082 -2.0075227337744206 7.457081623726339 7.995533991234585 0 0 0
4 1 4 1.33102190276774 -4.755927168277759 13.95496520654717 7.522515273043472 0 -1 0
263 1 2 0.1867818280738423 -0.24314252151949106 9.862818403814199 0.21172058419196033 0 0 0
269 1 2 0.1535629897793 3.7829412492535672 7.7119220201379175 6.136804175682186 0 0 0
136 1 3 -0.8008790284465398 2.3517801954623394 10.04513965597124 1.0797092410896931 0 0 0
297 2 4 1.160529636827824 -4.370476188161524 11.065118250248226 0.015211488662361543 0 0 1
6 1 4 1.5796877306588 -4.866152543142163 13.933657572495182 13.585193422816973 0 -1 0
16 1 4 1.198662249512522 -2.2037915886186417 9.12098411042302 13.281137601001022 0 0 0
18 1 4 1.343592274787541 -3.3353844385479725 11.887918298363685 11.657671292888173 0 0 0
31 1 4 1.33885969320855 1.6499598825608743 7.715714815884936 15.676814092272013 0 0 0
37 1 4 1.529032403238454 -0.886873668670058 11.823717806773377 9.864086424901457 0 0 0
341 9 2 0.2576832992226127 -1.9333520940334594 13.479463547741526 13.795425931480331 0 0 0
342 9 2 0.1803124000200255 -0.6286529573345198 13.590285922616268 15.211824216758641 0 0 0
73 1 1 -0.6584396915930392 -1.0132583083608628 8.577070183280922 11.865831609792485 0 0 0
74 1 1 -0.6668493108576998 -0.9891118550870847 9.896793163934271 14.581513257601438 0 0 0
75 1 1 -0.6877456085741237 -4.744728577901475 11.445736793484201 10.489418338026947 0 0 0
86 1 1 -0.6642382898850138 2.139154271489096 8.797505082397855 8.674752708821698 0 0 0
112 1 3 -0.790394908412434 -2.9988826347743234 7.928711425649666 13.935085645576505 0 0 0
113 1 3 -0.7733831795248798 -2.866743369813335 10.349086837777042 12.571710888766862 0 0 0
114 1 3 -0.8193218277624482 -3.957397036271063 12.96880470288066 12.743849926161733 0 0 0
139 1 3 -0.880016038233702 -0.43178112822119874 12.706051085819547 8.645746119978472 0 0 0
356 14 3 -0.8325637714324221 -5.661160651284778 12.833796864943993 14.586613320163856 0 0 0
138 1 3 -0.8104812791411352 -1.6130133781591045 10.217770263292083 9.30514830118997 0 0 0
140 1 3 -0.8038944550552972 -2.0731873187670717 12.482379561695302 10.893533481813327 0 0 0
144 1 3 -0.8120724948522975 1.6697702277726072 9.090004369729886 14.516521080153044 0 0 0
362 20 2 0.2074032863117748 0.2118825706023777 11.447182183315295 15.996927107124895 0 0 0
146 1 3 -0.8693332957900541 0.4223509203701272 11.309096171491023 10.621460565971438 0 0 0
39 1 4 1.649327236364936 2.771715651564069 9.649314344510831 13.569412770792999 0 0 0
85 1 1 -0.6946732468511368 0.05932311442926447 11.365618853660878 17.107674481072607 0 0 -1
227 1 2 0.1846179148264073 -0.030948573753965064 8.767952823641146 12.393226733255972 0 0 0
228 1 2 0.2661166208495534 -1.2093332914773658 9.350344067995902 10.969190118741077 0 0 0
229 1 2 0.1553753104709763 -1.733061099538935 10.70857949009485 15.11640132814265 0 0 0
230 1 2 0.2087869654069141 -0.1558109607288895 10.371833923950579 13.982777867889396 0 0 0
231 1 2 0.2550426346772116 -0.6062834198094335 9.074198068234699 15.234745127609 0 0 0
129 1 3 -0.8455228194172577 3.071685511636005 7.742924927316915 16.426825979478306 0 0 0
233 1 2 0.187147429093669 -4.1817045095292285 11.198692684732741 9.510485579606465 0 0 0
234 1 2 0.2024112039093175 -5.351667940892792 12.453157656581737 10.44566653469207 0 0 0
220 1 2 0.1731983881020597 -3.8582093059459477 7.913045686603179 8.776697274253161 0 0 0
343 9 2 0.1744808078567172 -0.8490855748527035 11.918469080451198 14.236784005897404 0 0 0
147 1 3 -0.8569656588074295 2.1901095004295748 10.608273450802674 12.45564471501129 0 0 0
265 1 2 0.2087585526382031 1.5581895900096026 9.46821751496558 9.342587524487152 0 0 0
266 1 2 0.153054327630915 3.0686420847721045 8.350439769710977 9.331218422088446 0 0 0
226 1 2 0.1554599107024498 -1.115303036938464 7.455491685574793 11.53322654002945 0 0 0
298 2 1 -0.6731856090278396 -2.8031430029419466 12.192663276793908 15.993271492380755 0 0 0
299 2 3 -0.7971380259910464 -5.390823326287915 10.837604125978848 16.397515833150262 0 0 0
300 2 2 0.1962257638428449 -3.206062079625884 11.666803383258339 15.040202993854772 0 0 0
301 2 2 0.1566772093245418 -1.7497272600269027 11.817779008416114 16.340273413580434 0 0 0
302 2 2 0.2242112419858671 -2.8586384439765307 13.312117893314886 15.844259668524534 0 0 0
340 9 1 -0.6726088291057449 -0.925336419016392 13.12833391130417 14.170453816693602 0 0 0
130 1 3 -0.799596187220679 0.3170867610520203 7.758376955993207 16.541337159102653 0 0 0
255 1 2 0.1746718528623747 0.7024904878602862 7.426368608265143 11.610415015263627 0 0 0
232 1 2 0.1778878244958783 -5.421272319675979 10.616619730927527 10.810743589835512 0 0 0
145 1 3 -0.8058878839558947 3.366999047731073 8.392946392788064 12.696418865166645 0 0 0
24 1 4 1.423535654560389 0.2857326226522287 14.170125643727873 13.155333714621792 0 -1 0
330 5 2 0.1713038769468403 -6.624025967212262 12.63996061849425 8.877340346315187 0 0 0
2 1 4 1.625026606237025 14.386115331205595 2.1424700963516057 3.6682627160403443 0 0 0
286 1 2 0.1225976363556597 8.496405738178298 6.8518052538160825 8.488713809332268 0 0 0
322 3 2 0.1345746741728616 6.0530409329866295 6.616360782380097 5.53278896886594 0 0 0
321 3 2 0.2046644455462276 6.27739376128584 4.687806159997401 4.993587966537123 0 0 0
42 1 4 1.617414939796571 9.314780055610493 2.235557010037137 3.7773240683914695 0 0 0
46 1 4 1.605304881422585 11.886905497775764 2.012549158878452 5.373602826236741 0 0 0
50 1 4 1.386380597929129 10.483432343333572 4.41369165570908 1.8506767854378583 0 0 0
52 1 4 1.127204520579845 10.437147096274762 4.065250871320659 7.498092616319734 0 0 0
89 1 1 -0.6743188117140841 11.78241939464472 5.239333199509363 3.013495215672418 0 0 0
90 1 1 -0.67456108365731 9.753536707875176 5.5294774387816705 6.2926375046707275 0 0 0
345 10 2 0.1924076687501075 14.691929870016072 1.6246440247990468 7.273393416651257 0 0 0
315 3 2 0.2403518897716085 9.326919897324535 6.5263788436733705 2.511166282984849 0 0 0
149 1 3 -0.8260112798146885 13.804704569958403 0.9361484974579454 2.8237614173548393 0 0 0
150 1 3 -0.8480632703156995 8.598062874049461 1.2021440830305221 2.849248346906024 0 0 0
151 1 3 -0.8226521389300753 8.141375839021574 2.475832033482933 5.047597034748276 0 0 0
153 1 3 -0.8542393921618194 11.667948552637132 0.8380440782057825 1.0945386694414674 0 0 0
156 1 3 -0.8462825190128956 13.113671177859926 2.8364205658488055 4.59586919181817 0 0 0
157 1 3 -0.8620410089203029 10.641715611684996 1.6620468977508485 4.468614600822742 0 0 0
158 1 3 -0.816529829806749 12.487297195416554 0.679412684972875 6.169207019121628 0 0 0
165 1 3 -0.8542665290949921 9.603160566078762 3.5706978258379016 2.874930256570722 0 0 0
166 1 3 -0.8551872774576317 11.258844066080893 3.4296292401048656 0.8888603310976311 0 0 0
168 1 3 -0.8109668468468292 9.6353325914237 5.651823213289332 0.9735439311259233 0 0 0
170 1 3 -0.8144435728700713 11.374375055980744 3.0110641799620783 6.507702725278137 0 0 0
364 22 2 0.2414863716598873 12.283261199698567 4.369708049055402 3.622887423210838 -1 0 0
274 1 2 0.1607266118801022 11.118939764598927 5.902875601521304 3.6189697085589185 0 0 0
275 1 2 0.1462067064507721 10.57456014421257 6.205862858822582 5.938309019065922 0 0 0
276 1 2 0.154178583469027 8.9141671018307 6.204737151043358 6.875779089558936 0 0 0
277 1 2 0.1946939431195514 9.33104927973599 4.773480746111883 5.530145013517078 0 0 0
278 1 2 0.1632620092295403 11.572504410147364 6.0434696252875 8.060842458874841 0 0 0
287 1 2 0.1669928005433576 7.220305045502669 6.69014104574491 6.866582907715531 0 0 0
323 3 2 0.1741791459493374 7.859139998490341 5.738325513002138 5.626435198918627 0 0 0
344 10 1 -0.6589552561520331 14.722730151251913 0.7698355403505758 8.122225473605878 0 0 0
304 3 4 0.9476516312055342 6.990941725743011 6.8967434778181556 3.564069736320296 0 0 0
303 3 4 1.439250016274964 5.547037861466097 4.863377288770809 1.5572605313792183 0 0 0
308 3 1 -0.6227947892873013 6.789272998546745 5.758526276526278 5.125389224021433 0 0 0
169 1 3 -0.7907440534328072 9.311635181580835 3.477446628430068 8.474105991937838 0 0 0
311 3 3 -0.8079405667499452 6.310142123720495 5.937364327140288 2.4778954861594475 0 0 0
309 3 3 -0.8207240912624697 6.223017891892093 3.511275369856423 0.9991684038189086 0 0 0
214 1 2 0.2142976843385901 13.183548053124513 4.494974623282611 6.420178336245251 -1 0 0
316 3 2 0.1630910664232122 9.340415490527153 6.584694662423022 4.458904816596464 0 0 0
43 1 4 1.675319200885949 11.427669528666268 2.043175638363798 0.11310870654106604 0 0 0
23 1 4 1.440647507758156 6.958450624839132 1.991691056283275 5.898918962068082 0 0 0
91 1 1 -0.6700163121174174 11.681011587777538 5.035447622393365 8.612456393156792 0 0 0
19 1 4 1.531766779293254 7.877821505282909 0.18067340921354075 1.7945340584896823 0 0 0
211 1 2 0.1620471012430658 13.942562399614708 3.288071003164174 8.448488513655418 -1 0 0
7 1 4 1.361850858934851 14.079660864529279 2.4260581888599573 15.368680789119267 0 0 0
248 1 2 0.2249833744063332 7.164817983949112 5.0133660991555296 8.643787097076922 0 0 0
204 1 2 0.2006621099184825 14.863754176661493 1.4016083011160398 11.525062105640263 -1 0 0
167 1 3 -0.810584089161726 10.747613515318942 7.281037359565929 15.800232765409616 0 0 0
247 1 2 0.1739831084319977 5.683430076712664 6.052778004970457 9.181828117517783 0 0 0
45 1 4 1.585251575664939 8.690415879599648 2.2283587882971134 9.591351972717653 0 0 0
12 1 4 1.535951765795393 12.147154627552824 6.863423915000218 15.140502167077793 -1 0 0
48 1 4 1.629172150353529 9.222180494261018 2.5908951039106722 15.331456685344238 0 0 0
49 1 4 1.398202186691043 11.141924067410356 2.2134658133706657 11.748393683987498 0 0 0
51 1 4 1.378795526449028 9.403315182533929 6.943585455534727 16.792786465642685 0 0 0
53 1 4 1.548367010585377 10.84230505963629 4.643658523124736 13.518854861778552 0 0 0
154 1 3 -0.8520987182183242 8.753164908455497 0.8809106097106973 8.805192393514977 0 0 0
80 1 1 -0.6596052200793581 6.128208559952508 5.05091625142249 9.082246372354609 0 0 0
88 1 1 -0.6503676318523964 12.241608401281272 2.300346398950203 10.2180299545459 0 0 0
346 10 2 0.1704451752994288 14.4514589165297 1.1439134770310337 9.157463221631929 0 0 0
93 1 1 -0.6629897252396387 7.720066701443851 6.752630788668271 11.096454293020361 0 0 0
359 17 2 0.2373304894675886 13.4618546805217 3.822370619956075 13.449512178472169 0 0 0
152 1 3 -0.8206589960121249 12.94754359613916 2.7274850578813794 16.43566839305375 0 0 0
282 1 2 0.1753073441891888 11.550792589280926 6.928243112730161 10.686035550839023 0 0 0
155 1 3 -0.866888704291689 7.176921936566124 2.620930219292399 10.093372583697034 0 0 0
159 1 3 -0.7918231119045708 13.62408775336014 1.1626318652712186 14.50329929395469 0 0 0
160 1 3 -0.7732575680762332 8.749007121093689 1.402089387635998 14.273272403290603 0 0 0
161 1 3 -0.867040725420899 10.321343965851531 2.1374607674819868 16.40751696161975 0 0 0
162 1 3 -0.7882423749806324 7.804412759097704 3.1610324659251408 16.062924514596194 0 0 0
163 1 3 -0.8108292886751648 9.600056943826619 2.1753535687200136 10.9483084220216 0 0 0
164 1 3 -0.8606005598590118 11.860224055561453 1.0651793650706813 12.520386463202916 0 0 0
54 1 4 1.607990828676088 6.7646469762115125 7.10565088989253 14.998623372196715 0 0 0
280 1 2 0.1819508219698319 11.14305158037502 5.000223036431697 9.62787041313446 0 0 0
171 1 3 -0.8519561918104414 9.833677163608698 3.7691272290905227 14.48729786518541 0 0 0
172 1 3 -0.8263027107262687 11.494243377833419 3.7463892443671143 12.292765759421227 0 0 0
173 1 3 -0.8273003605328269 11.993037880053025 5.405148326926489 14.279766104774637 0 0 0
174 1 3 -0.8390564350010785 6.238426366605428 5.886758519379766 14.169901035041494 0 0 0
175 1 3 -0.7818044479141404 8.179980472176227 6.498923698007037 15.967055596786231 0 0 0
177 1 3 -0.7710366968587489 9.963665072338776 5.903192930277996 12.621003264554556 0 0 0
249 1 2 0.2439219336858547 6.031622836530437 4.474099917225206 10.032300189679642 0 0 0
285 1 2 0.1607155422867914 7.730872622821161 6.830313314388302 9.892480854085804 0 0 0
270 1 2 0.2570276830053184 11.943218363223352 1.312020615136778 9.699060431851668 0 0 0
271 1 2 0.187614917101075 13.36156856917459 2.320320443140951 10.57938839384854 0 0 0
272 1 2 0.1903904309258678 11.983114152373208 3.27688967311338 9.597070118226972 0 0 0
284 1 2 0.2328455514977761 7.5261828223104095 5.693554934876508 11.520629141507916 0 0 0
279 1 2 0.1715851797629903 12.828970693661594 4.720557327340744 8.710400867826603 0 0 0
55 1 4 1.172064190978957 9.50865778403118 7.217191386724206 11.827288572840494 0 0 0
35 1 4 1.414939781684329 1.6714660527026186 11.443413580110189 0.39699660742979964 0 0 0
36 1 4 1.164499890719756 3.2018651411285335 9.886065437890894 7.390086713333373 0 0 0
317 3 2 0.1534388800165835 9.103124651705052 8.23207883527554 3.4300285022358024 0 0 0
44 1 4 1.374319332646917 5.597888573985936 13.745061640103552 7.347719499022531 0 0 0
56 1 4 1.604508141207085 4.365785198354228 11.464425664803395 3.8331231547180225 0 0 0
58 1 4 0.9133070735715804 8.007500066663422 9.208670273029357 7.589472052755416 0 0 0
60 1 4 1.518536787620078 6.909649205477886 11.491954488731531 5.595586673367161 0 0 0
87 1 1 -0.6788058703062041 4.30320643192565 8.419063424237914 6.882651059075835 0 0 0
267 1 2 0.1365004525302984 4.740152965392005 7.930237556281079 7.869066425789671 0 0 0
95 1 1 -0.6740967459617456 9.981590552725722 9.377401751726849 7.610151550798768 0 0 0
133 1 3 -0.8349425682756023 4.454040165246269 8.445705428835435 1.071110074919748 0 0 0
33 1 4 1.542739273053177 3.2858778841685323 9.027879195230662 1.990921333631303 0 0 0
38 1 4 1.635217699182083 1.9448686731493772 11.921764033436215 5.6573602768079265 0 0 0
335 7 2 0.1735914265974861 8.380128789959308 10.598150526126881 2.3334694049425537 0 0 0
178 1 3 -0.825282386045285 3.8948348917914655 9.903705826783892 3.2072430037012327 0 0 0
179 1 3 -0.8548061323501663 4.744078130185228 12.574856091214244 2.620500421459034 0 0 0
180 1 3 -0.855452166321759 3.26590177595226 12.119950611910477 4.796961282959964 0 0 0
353 12 2 0.2670191988223467 5.763921160482598 9.800365931609422 1.18694546382457 0 0 0
185 1 3 -0.8191920543202509 8.211023543064009 11.999564160397846 4.873084458828233 0 0 0
186 1 3 -0.8610569004691875 5.780462327496805 11.231141771049398 4.4910234844135495 0 0 0
187 1 3 -0.8121464289676391 7.432518079719391 9.745507693170683 6.2506907506147815 0 0 0
