37 2 4 0 5.216820000000002 5.0454300000000005 13.15083 0 0 0
38 2 4 0 2.0980100000000017 7.2928 15.005170000000005 0 0 0
60 2 1 0 -0.05219999999999991 3.70824 14.75987 0 0 0
61 2 1 0 -1.4711099999999997 7.09134 10.47029 0 0 0
66 2 1 0 4.08481 1.08459 15.00887 0 0 0
81 2 3 -0.82 0.5154500000000001 2.630620000000001 10.468880000000006 0 0 0
84 2 3 -0.82 -0.13258999999999854 4.3367 8.54651 0 0 0
87 2 3 -0.82 1.6154699999999993 4.14923 12.392300000000006 0 0 0
88 2 3 -0.82 -0.46041999999999983 5.75278 12.77551 0 0 0
99 2 3 -0.82 3.015519999999999 3.53148 10.223490000000004 0 0 0
101 2 3 -0.82 5.08944 3.3121800000000006 16.46312 0 0 0
102 2 3 -0.82 5.4168899999999995 2.3523500000000004 10.262150000000005 0 0 0
108 2 3 -0.82 4.91143 4.29107 8.51939 0 0 0
110 2 3 -0.82 4.57541 3.73605 13.87589 0 0 0
111 2 3 -0.82 5.97424 4.461830000000001 11.8173 0 0 0
112 2 3 -0.82 1.7180399999999998 5.86073 14.35116 0 0 0
113 2 3 -0.82 3.5969600000000006 7.09018 15.614470000000006 0 0 0
114 2 3 -0.82 1.120470000000002 7.72914 16.24032 0 0 0
144 2 2 0.41 2.3246400000000005 1.7748000000000004 11.9586 0 0 0
145 2 2 0.41 1.1545100000000006 7.16935 11.44759 0 0 0
149 2 2 0.41 2.7323000000000004 3.4094000000000007 15.531290000000006 0 0 0
150 2 2 0.41 6.366389999999999 2.0049300000000008 12.57111 0 0 0
153 2 2 0.41 4.203330000000001 6.027730000000003 12.728200000000005 0 0 0
181 2 2 0.41 0.6501700000000007 2.9054 15.013130000000006 0 0 0
182 2 2 0.41 -0.29385000000000006 4.262970000000001 15.67542 0 0 0
183 2 2 0.41 -1.3268000000000006 6.191910000000001 9.85805 0 0 0
185 2 2 0.41 -2.5012999999999983 7.09137 10.853440000000006 0 0 0
213 2 2 0.41 7.46674 0.9704600000000001 8.76688 0 0 0
259 6 2 0.41 7.58418 2.3063800000000003 14.78054 0 0 0
261 7 3 -0.82 -1.23347 6.888390000000001 15.476180000000005 0 0 0
21 2 4 0 -2.5391999999999966 9.111349999999995 7.201800000000003 0 0 0
23 2 4 0 -3.4483700000000006 11.63335 5.531980000000001 0 0 0
26 2 4 0 -0.28878000000000004 13.00985 1.62117 0 0 0
39 2 4 0 -1.0479699999999985 10.856710000000005 3.70929 0 0 0
40 2 4 0 2.8297899999999983 9.176359999999999 7.644420000000001 0 0 0
42 2 4 0 1.824740000000002 10.76249 5.2137 0 0 0
57 2 1 0 -2.12747 7.595510000000002 1.02241 0 0 0
89 2 3 -0.82 -1.7006299999999983 8.44497 5.97188 0 0 0
91 2 3 -0.82 -3.3723399999999972 10.38715 6.57719 0 0 0
92 2 3 -0.82 -3.5822499999999997 13.038810000000005 6.36725 0 0 0
106 2 3 -0.82 0.15279000000000192 7.377479999999999 4.47747 0 0 0
115 2 3 -0.82 -0.8506900000000022 11.639090000000005 2.2878800000000012 0 0 0
116 2 3 -0.82 -2.0949800000000005 11.73297 4.6260200000000005 0 0 0
117 2 3 -0.82 0.7616699999999994 12.665290000000004 0.43412 0 0 0
118 2 3 -0.82 -1.4281499999999978 9.68682 8.26529 0 0 0
120 2 3 -0.82 0.36433000000000054 10.71927 4.4856500000000015 0 0 0
121 2 3 -0.82 1.76818 9.78205 6.52797 0 0 0
146 2 2 0.41 -4.63523 11.469330000000005 4.663930000000002 0 0 0
151 2 2 0.41 0.7277 7.69526 2.03435 0 0 0
155 2 2 0.41 -1.61899 9.541180000000004 3.38764 0 0 0
156 2 2 0.41 -0.5965299999999992 11.89545 7.231280000000003 0 0 0
173 2 2 0.41 -2.1948299999999987 8.52977 0.45153000000000015 0 0 0
174 2 2 0.41 -1.549359999999998 7.808630000000001 1.92948 0 0 0
175 2 2 0.41 -3.14404 7.30394 1.3160500000000002 0 0 0
198 2 2 0.41 3.060470000000001 7.786459999999997 4.08147 0 0 0
207 2 2 0.41 3.7016099999999996 7.43676 6.08476 0 0 0
212 2 2 0.41 1.5350599999999999 12.886220000000005 6.4199800000000025 0 0 0
262 8 2 0.41 3.4705799999999987 7.9074 0.39529 0 0 0
268 14 2 0.41 0.16248999999999741 9.556240000000006 0.28377 0 0 0
24 2 4 0 -1.1197999999999961 9.96116 12.862970000000006 0 0 0
25 2 4 0 -2.680339999999999 11.427520000000005 10.67272 0 0 0
41 2 4 0 -0.7148400000000005 11.14605 8.50103 0 0 0
63 2 1 0 -2.2760899999999986 10.23957 14.28898 0 0 0
64 2 1 0 -3.1825700000000006 12.740150000000007 11.85425 0 0 0
69 2 1 0 1.8720899999999976 8.290660000000006 8.96667 0 0 0
90 2 3 -0.82 -5.153069999999998 12.802020000000002 8.509190000000006 0 0 0
93 2 3 -0.82 -0.51858 8.441620000000002 12.83804 0 0 0
94 2 3 -0.82 -3.9947000000000004 10.80523 9.90788 0 0 0
95 2 3 -0.82 -1.9400799999999987 10.19327 11.44921 0 0 0
119 2 3 -0.82 -1.65766 12.02613 9.53305 0 0 0
147 2 2 0.41 0.033889999999998976 10.91151 12.904500000000002 0 0 0
154 2 2 0.41 2.0849499999999996 8.339110000000002 13.972440000000006 0 0 0
157 2 2 0.41 0.5968499999999984 10.898450000000002 9.126450000000006 0 0 0
184 2 2 0.41 -1.3470100000000005 7.979870000000001 9.84031 0 0 0
188 2 2 0.41 -1.8459299999999996 9.908970000000005 15.241370000000003 0 0 0
189 2 2 0.41 -3.2149900000000002 9.68749 14.14186 0 0 0
190 2 2 0.41 -2.5169700000000006 11.308870000000006 14.3786 0 0 0
191 2 2 0.41 -2.3284599999999984 13.099629999999998 12.44186 0 0 0
192 2 2 0.41 -3.945129999999999 12.349230000000006 12.54132 0 0 0
196 2 2 0.41 -4.036139999999997 14.832450000000003 14.25503 0 -1 0
197 2 2 0.41 -3.584959999999998 14.704400000000005 15.97493 0 -1 0
204 2 2 0.41 2.5298000000000007 7.625929999999999 9.54497 0 0 0
205 2 2 0.41 1.05397 7.692080000000001 8.54679 0 0 0
206 2 2 0.41 1.4270400000000012 9.00656 9.66856 0 0 0
228 2 2 0.41 2.7979099999999977 10.321100000000005 11.39149 0 0 0
229 2 2 0.41 1.8145399999999987 11.53002 10.55665 0 0 0
238 4 4 0 2.025490000000006 12.63436 15.97855 0 0 0
240 4 1 0 0.9141499999999997 11.16114 16.14965 0 0 0
245 4 2 0.41 1.7826100000000014 13.3546 14.69388 0 0 0
246 4 2 0.41 1.011700000000003 10.48966 15.28551 0 0 0
247 4 2 0.41 4.035040000000001 9.44502 14.50197 0 0 0
249 4 2 0.41 2.979950000000001 10.54143 13.59655 0 0 0
266 12 2 0.41 -3.6038799999999984 14.632419999999998 11.32831 0 -1 0
267 13 2 0.41 -2.3173199999999987 13.734790000000002 14.72979 0 0 0
269 15 2 0.41 -0.1350399999999986 11.484670000000001 16.21642 0 0 -1
272 18 2 0.41 0.8013699999999978 13.221060000000005 10.169520000000004 0 0 0
1 1 4 0 12.826379999999995 2.1663 4.0758 0 0 0
2 1 4 0 11.501579999999995 0.37708 1.88429 0 0 0
3 1 1 0 11.664699999999995 2.94024 5.29141 0 0 0
4 1 1 0 12.91659 0.26429 0.68699 0 0 0
5 1 3 -0.82 12.067740000000006 0.9315000000000001 3.33315 0 0 0
6 1 2 0.41 10.457660000000002 1.29035 1.36813 0 0 0
7 1 2 0.41 11.031409999999994 2.1852400000000003 5.76664 0 0 0
8 1 2 0.41 10.999010000000002 3.6310400000000005 4.75937 0 0 0
9 1 2 0.41 12.18664 3.51365 6.06685 0 0 0
10 1 2 0.41 13.43483 1.23116 0.66594 0 0 0
36 2 4 0 6.441049999999998 4.532170000000002 7.911630000000002 0 0 0
43 2 4 0 8.26432 2.30804 3.36218 0 0 0
47 2 4 0 9.373620000000003 4.815350000000002 2.1437 0 0 0
48 2 4 0 6.0441199999999995 6.97806 3.46837 0 0 0
109 2 3 -0.82 6.400069999999997 4.405910000000003 6.26371 0 0 0
122 2 3 -0.82 7.85777 0.8519500000000001 2.7634100000000004 0 0 0
123 2 3 -0.82 6.969270000000001 3.0746000000000016 4.0027 0 0 0
128 2 3 -0.82 8.906899999999998 3.2386200000000014 2.18439 0 0 0
129 2 3 -0.82 5.9684800000000005 5.474490000000001 2.8203300000000007 0 0 0
130 2 3 -0.82 8.411769999999999 5.66449 1.13706 0 0 0
158 2 2 0.41 9.250919999999999 2.07618 4.42472 0 0 0
161 2 2 0.41 10.770019999999995 4.86078 1.6496300000000002 0 0 0
162 2 2 0.41 9.273220000000006 5.36482 3.5174300000000014 0 0 0
163 2 2 0.41 5.389270000000001 6.966580000000003 4.788840000000003 0 0 0
166 2 2 0.41 8.95557 6.602469999999999 5.66115 0 0 0
186 2 2 0.41 12.405660000000001 6.98006 8.26907 -1 0 0
193 2 2 0.41 7.729209999999999 1.6079100000000006 6.61879 0 0 0
201 2 2 0.41 8.230439999999994 6.159020000000001 8.24656 0 0 0
203 2 2 0.41 6.69027 7.00934 7.99697 0 0 0
253 5 4 0 12.085809999999997 1.0530400000000004 8.01244 0 0 0
255 5 2 0.41 12.3734 0.5348200000000003 6.66323 0 0 0
256 5 2 0.41 10.95839 2.01462 7.99973 0 0 0
263 9 2 0.41 11.184839999999998 5.92984 5.16915 0 0 0
44 2 4 0 9.097489999999995 2.387100000000001 9.93129 0 0 0
45 2 4 0 13.19127 0.8972200000000004 12.895060000000003 0 0 0
46 2 4 0 11.52631999999999 3.113090000000001 11.451230000000006 0 0 0
49 2 4 0 9.32192 7.6168700000000005 16.56368 0 0 -1
51 2 4 0 7.070539999999999 7.17122 14.50318 0 0 0
68 2 1 0 7.154359999999998 6.138220000000002 8.47384 0 0 0
72 2 1 0 8.411789999999998 0.8024300000000003 9.29003 0 0 0
73 2 1 0 10.64668 4.593010000000002 12.10228 0 0 0
124 2 3 -0.82 7.96282 3.059830000000001 10.92167 0 0 0
125 2 3 -0.82 12.52759 3.60913 10.24823 0 0 0
126 2 3 -0.82 10.42856 2.05091 10.84673 0 0 0
127 2 3 -0.82 12.429349999999998 2.2970500000000014 12.550630000000005 0 0 0
132 2 3 -0.82 6.328519999999995 5.75493 14.12529 0 0 0
133 2 3 -0.82 8.32207 6.84568 15.50407 0 0 0
152 2 2 0.41 7.2635900000000015 3.3987 8.39099 0 0 0
159 2 2 0.41 9.471959999999994 3.42758 8.93788 0 0 0
160 2 2 0.41 14.490939999999995 1.1909400000000003 13.53086 0 0 0
202 2 2 0.41 7.03312 6.23003 9.56335 0 0 0
214 2 2 0.41 10.098759999999999 5.055410000000001 11.266580000000003 0 0 0
215 2 2 0.41 11.34798 5.33455 12.49525 0 0 0
216 2 2 0.41 9.91593 4.32968 12.87673 0 0 0
220 2 2 0.41 8.363779999999998 7.3528 12.440080000000005 0 0 0
231 3 4 0 11.71529 6.61165 15.018410000000003 0 0 0
232 3 1 0 11.20195 4.86617 15.40257 0 0 0
233 3 3 -0.82 10.79404 7.691090000000003 15.863390000000006 0 0 0
234 3 2 0.41 11.580600000000004 6.987829999999999 13.591340000000002 0 0 0
235 3 2 0.41 11.63025 4.1445 14.69806 0 0 0
236 3 2 0.41 10.1093 4.77346 15.35942 0 0 0
237 3 2 0.41 11.532100000000002 4.58339 16.41255 0 0 0
254 5 3 -0.82 13.455909999999996 1.8112000000000001 8.510400000000006 0 0 0
257 6 1 0 7.83489 3.1380700000000012 15.45515 0 0 0
258 6 2 0.41 7.80906 4.07233 14.88373 0 0 0
260 6 2 0.41 8.857179999999998 2.96645 15.81784 0 0 0
264 10 2 0.41 13.523719999999999 3.25542 14.37867 0 0 0
270 16 2 0.41 13.54247 1.09402 16.44324 0 0 0
50 2 4 0 8.593959999999996 7.856670000000005 4.94721 0 0 0
52 2 4 0 3.8613799999999996 10.52397 2.8391400000000013 0 0 0
53 2 4 0 7.3553000000000015 9.855560000000006 7.21499 0 0 0
62 2 1 0 11.83438 7.883560000000001 8.01623 -1 0 0
70 2 1 0 4.119489999999997 8.155830000000002 6.791280000000003 0 0 0
71 2 1 0 2.279889999999999 12.46897 5.73294 0 0 0
74 2 1 0 7.84287 8.31125 0.24075000000000008 0 0 0
76 2 1 0 5.681389999999998 10.58746 3.24757 0 0 0
77 2 1 0 6.685979999999999 11.41818 6.48715 0 0 0
131 2 3 -0.82 7.590529999999999 7.491960000000001 3.69861 0 0 0
135 2 3 -0.82 3.4010899999999995 11.96928 2.20498 0 0 0
136 2 3 -0.82 2.9720900000000032 10.187089999999996 4.18589 0 0 0
137 2 3 -0.82 7.886820000000003 8.86784 6.01558 0 0 0
138 2 3 -0.82 8.597269999999998 10.230050000000002 8.23125 0 0 0
139 2 3 -0.82 3.6639300000000015 10.42941 8.32559 0 0 0
164 2 2 0.41 5.426360000000002 7.912910000000004 2.49546 0 0 0
165 2 2 0.41 9.781260000000001 8.52118 4.35076 0 0 0
167 2 2 0.41 3.529979999999998 9.47316 1.8454600000000008 0 0 0
168 2 2 0.41 6.384269999999999 9.09921 8.02938 0 0 0
208 2 2 0.41 4.71923 7.600120000000001 7.52303 0 0 0
209 2 2 0.41 4.790179999999999 8.81637 6.226970000000002 0 0 0
210 2 2 0.41 2.3816600000000006 13.1344 4.86853 0 0 0
211 2 2 0.41 3.248819999999998 12.42637 6.24738 0 0 0
217 2 2 0.41 8.557110000000003 8.691209999999995 0.9868900000000004 0 0 0
218 2 2 0.41 6.839009999999997 8.36327 0.67907 0 0 0
222 2 2 0.41 6.286410000000001 10.386520000000003 2.35049 0 0 0
223 2 2 0.41 5.97193 9.85316 4.00914 0 0 0
224 2 2 0.41 5.94923 11.58414 3.6261000000000014 0 0 0
225 2 2 0.41 6.675460000000002 12.20253 7.25476 0 0 0
226 2 2 0.41 5.661299999999997 11.298550000000004 6.1138400000000015 0 0 0
227 2 2 0.41 7.309309999999999 11.78171 5.658950000000002 0 0 0
265 11 2 0.41 10.01921 7.592850000000001 7.35168 0 0 0
271 17 2 0.41 6.256899999999998 12.53326 0.96812 0 0 0
22 2 4 0 10.11683 11.36856 9.25195 -1 0 0
54 2 4 0 4.07402 11.36498 9.58552 0 0 0
55 2 4 0 6.61616 11.560680000000005 11.16615 0 0 0
75 2 1 0 7.65364 8.01252 12.96157 0 0 0
78 2 1 0 2.8186599999999995 11.32 10.93741 0 0 0
134 2 3 -0.82 6.019999999999999 8.09534 15.37126 0 0 0
140 2 3 -0.82 4.291210000000001 12.87444 9.0092 0 0 0
141 2 3 -0.82 8.069710000000002 11.645150000000005 10.45728 0 0 0
142 2 3 -0.82 5.532239999999999 10.842090000000002 10.176310000000004 0 0 0
143 2 3 -0.82 6.0847 13.06397 11.53768 0 0 0
169 2 2 0.41 6.7735199999999995 10.77088 12.40395 0 0 0
187 2 2 0.41 11.401460000000002 8.29691 8.93521 -1 0 0
219 2 2 0.41 6.822569999999999 8.225820000000002 12.2741 0 0 0
221 2 2 0.41 8.169979999999999 8.95902 13.173810000000005 0 0 0
230 2 2 0.41 3.050639999999996 12.056259999999998 11.71827 0 0 0
239 4 4 0 4.70177 11.77353 14.88151 0 0 0
241 4 1 0 4.018200000000001 10.35716 13.8983 0 0 0
242 4 1 0 6.352940000000001 11.36032 15.627120000000005 0 0 0
243 4 3 -0.82 4.847600000000002 13.10092 13.906330000000006 0 0 0
244 4 3 -0.82 3.60979 12.19053 16.04302 0 0 0
248 4 2 0.41 4.60716 10.14969 12.99523 0 0 0
250 4 2 0.41 6.895349999999994 10.69693 14.93986 0 0 0
251 4 2 0.41 6.231050000000001 10.8173 16.57287 0 0 0
252 4 2 0.41 6.97155 12.245360000000005 15.813530000000005 0 0 0
273 19 2 0.41 1.7146099999999995 13.296410000000005 8.64264 0 0 0
274 20 2 0.41 8.867570000000004 10.007540000000004 16.1388 0 0 0

Velocities

11 0.006659887723825711 -8.718433653885974e-06 0.0033906352372041547
13 0.006928540105058293 0.002567264608924877 -0.0031317671149521877
15 -0.0011569954788699117 0.004564249374426441 0.0012350586246761212
16 0.00017420299905743033 -8.071631073962085e-05 -0.00013473431179491312
17 0.00432166608195417 -0.0046760181711616566 -0.002944247373423854
18 0.0006965130975493672 -0.004648151014413814 0.0007630696220366914
27 0.0009474248513859624 0.0016999295197008119 0.004542070464236295
28 0.001472536569618822 0.003189415247289815 0.00046527781528028187
30 -0.0035546181591563785 0.0034064495443608773 -0.0013778228150492786
33 -0.008443176576471739 0.0019543859774243826 0.0009279395515748338
34 -0.0007365360294714084 -0.0033099953160643375 -0.002600882390060557
56 0.005624089927069932 0.00912031592941404 -0.004552975358488075
58 0.0030643271129782365 0.004760790157289127 -0.0011506613134051043
59 0.0015203650027051465 -0.0067361985836938134 0.007950425347097072
65 0.00577949248325631 -0.013496801163514321 0.0030134694154933615
67 -0.004605085602744532 0.0018452167752584807 0.0027209182918805997
79 -0.0009428847825705128 0.0027777168687257493 0.0010576424597719737
80 0.0001653271068747605 -0.00541709102033331 -0.0038410206708056885
82 0.003077410737920775 0.0028733334030650063 0.003424793940013663
83 -0.0015155845168003431 0.007195802279530524 -0.0036285984334564728
85 -0.006198873758539109 -0.0009147689456728868 -0.002118885430548301
86 0.003375328538398666 0.00442490996681583 -0.004196932316070822
96 0.005097512522558792 -0.0028803705128783615 -0.002430134354139196
97 -0.008460172979903128 0.0010933355546964005 0.0045837548464025485
98 -0.0008338835192564341 0.0016899522998412235 0.0021685616501278785
100 0.0019918628966638977 -0.00016130493976947198 0.006654106244287896
103 -0.0008008361978297331 -0.001692473990734726 0.0006863603396515761
104 -0.0016531941549072177 0.00044749576302771025 -0.004523134062507348
105 0.001565538437257904 -0.0008784693352201428 -0.001808367447010205
107 -0.0027106390638901535 0.002106759253100873 0.0034378549403809057
148 0.022382173522613517 -0.001562180096787889 -0.02916389145969491
170 0.004296354954119475 -0.00826516449671197 -0.001956246236722868
171 0.009100430764848674 0.01197902474116167 0.026251812919407702
172 -0.014961650713810077 -0.017725510440398183 0.011645572685668569
176 0.018257537869557992 0.015447223177025418 -0.010745617327775382
177 -0.00820513188900203 0.023998085756936467 -0.014608741135707311
178 0.019249921334006815 0.012069893690403975 0.005961390097029012
179 -0.019578727748783057 -0.009677625606334124 -0.010983630302014442
180 0.01726792967516326 -0.03459813719370265 -0.0175159639335754
194 -0.02461019471042892 0.020289519229283005 0.023143227968545527
195 -0.01859745413628113 -0.032654723342404234 -0.0010784884225384479
199 0.02239923773238584 -0.009370986773380593 -0.02740559393896344
200 0.002011857782802063 -0.006662787823981278 -0.0014013012893392377
12 0.0022791643011655536 -0.0021979650021417573 -0.000292800031396292
14 0.0023118596491092675 -0.0014814404907038516 -0.002967006679877832
19 -0.002861516215266224 -0.0015149552077336169 -0.0016774003998314018
20 0.0010474529170479711 -1.3763413892357042e-05 0.0003661903232349342
29 0.0017755760470310614 -0.0024208406572191273 0.00533580696412194
31 -0.003603528104859765 -0.005334208754718895 -0.0004264946981370697
32 0.002629665112888443 -0.0020663499816872405 -0.002141859608929394
35 -0.0019492825135348799 -0.002915269964571677 0.004011793357567843
37 -0.004665137573166154 -0.006042595246267844 0.004722558139023552
38 0.0020997056128754664 0.0037693938749705736 -0.00019002795156964855
60 0.0007658452955510124 0.0006322186263449194 0.0013914523834348087
61 -0.00787000189626729 -0.004828139833055444 -0.0018807017883313093
66 0.006622918818351502 0.0020902411158686494 0.0008995908474720476
81 -0.0052218475551783035 -0.004916041321293811 -0.001001143000451795
84 0.0009184907212761704 -0.0005958016942493595 -0.006806512294618023
87 0.0005622048802256224 0.0012926783800550254 -0.0005529867506471075
88 -0.00428339339212303 -0.004383765250708733 0.0018747057366918683
99 -0.0014080208301748749 -0.003105939997782448 -0.000710612601157109
101 0.008695713906604731 0.0003282411248765994 0.004519730376590926
102 -0.0003041863431918231 -1.4908267109443063e-05 -0.002842861261304087
108 2.1103026039018477e-05 -0.000534495990674225 -0.00819302938698545
110 0.00525991456449385 0.0022530031750676786 -0.0056730661251546315
111 0.006596926812981719 0.004776292772396045 0.0026805740399052746
112 -0.002193937369373212 -0.008215738767077643 0.00223572300728384
113 0.0012137788780696593 0.00012341904419910381 -0.0015907033369440778
114 6.361449003393275e-05 -0.001533922669927926 0.002275623583766034
144 -1.527893674982885e-05 0.02510755776492062 0.013928108721803358
145 -0.0074689119872137595 -0.018955755106295342 0.026352436178217153
149 0.0065278704450103765 0.00705513096118991 -0.010753458953730505
150 -0.005790646286555388 0.006615786249378397 -0.005248978197674155
153 0.02289025523257942 0.02115967268978342 0.0027524367723755667
181 -0.03456038941516344 0.0074747933385104345 -0.022112474159536166
182 0.0017627845461384982 -0.006011648904426501 -0.007288355841668273
183 0.013779100456259264 0.004956000378446048 0.009251966751218378
185 0.0028206856587428887 -0.001021157856505274 -0.008358491861497234
213 0.019566861311036084 0.011045876790117395 0.008481533788225375
259 -0.008562460838188237 -0.03227573929844236 -0.00627652301153086
261 -0.009465937501073992 0.0009879973699255461 -0.0067822161023929585
21 -0.0002540980506195439 -0.004312384858149336 -0.00044885630827943076
23 -0.0038127056966137875 -0.0025274217922244377 -0.0011761005694950406
26 0.000610933071436122 0.003566635503001636 -0.0017311964401522213
39 0.0006334367409396117 0.0010953580723230092 0.005596507079837267
40 0.0011551214732796683 -0.0002335575280604139 -0.0029961115655273637
42 -0.0045160190864876795 0.0029019781183066023 -0.00415753622422242
57 -0.0009743332855976238 0.0016588825777735339 0.005745104691605901
89 0.004391427189369721 -0.004729476191832352 -0.0011910694771069034
91 -0.0020077905537899746 -0.001999569334384404 0.005816336837075047
92 -0.0038464813030322648 0.000623431775949922 0.0018338744536632154
106 0.006806040107842782 -0.0035173605669492703 -0.004252699858427843
115 -0.000960923863448047 0.007636795142220683 -7.477937897812327e-05
116 0.0033333626147247337 -0.0025010436643541577 -0.0016146364141399986
117 -0.0026991224212053046 0.002271023929383433 0.005602433738054824
118 -0.0014261164183892547 0.00015517103735851058 0.0040078423341017785
120 -0.0007227235072442025 -0.006910264472893492 0.000892608685823557
121 0.002018528556609573 0.008025824374655441 -0.0010877735656253358
146 0.005103144529983345 0.015518192439780221 0.025389123697338437
151 0.006742667616710229 -0.0037598399966515153 0.008014855132589187
155 0.0141852557885082 0.012417669662350219 0.008497654132320608
156 0.02361070365729366 -0.019459446028974477 0.02602080825785057
173 0.009599988781208242 0.028344415526721182 -0.037895046333960805
174 -0.0036041978462650515 -0.0054508876514470055 -0.0160658150583857
175 0.0179767831706454 0.013555736348485751 -0.009477225730677667
198 -0.012766973463263128 -0.012004764033792973 -0.006616906870927882
207 -0.021573476306288215 -0.019046252035805875 -0.020037664051677923
212 -0.0028090777902468815 -0.03006347570288216 0.010441338104012746
262 -0.02856769982911232 -0.01168781506026384 0.017091530417364907
268 0.0019286637311603822 0.0023491101477260503 0.00430005487812179
24 -0.0032070252612881765 -0.0023064197440606673 -0.004540394585427687
25 -0.001604852063501454 -0.0026740155622743873 0.00034031985342272084
41 -0.0008956387900645787 -0.003748257072552665 0.008355708365137484
63 -0.001019158353250199 -0.009687272082372578 0.00011454730575792341
64 0.002329747710257753 0.0025989939145153857 -0.0034354876176026527
69 0.00477466382166453 0.000606116665264579 0.002804956509727181
90 0.0009401699494006743 0.004495843977720687 -0.003496328946273444
93 3.909686724814777e-05 -0.0017465763157337103 -0.0013550035487485998
94 0.0029972274125793525 0.003021536065576019 0.0003695392389194559
95 -0.0023604392611117544 0.007571152823630127 0.004108770572934462
119 -0.0014048233872344747 0.0006011695647456885 0.0028616798536066365
147 0.005830686923868624 0.0028762177962841826 0.010793721480125964
154 0.02026605800605602 0.0063868610363517235 -0.01864333528355224
157 0.008857257001763649 -0.0011348241468716604 0.012132762383215728
184 -0.03421315871457421 -0.011035539803940078 0.009508508534343861
188 0.021283701818692335 0.003760882768834248 -0.01578325924407345
