236 1 3 -0.8058558563338699 9.12365899354938 0.6205210911849861 8.564976375585744 0 0 0
244 1 3 -0.8341250204836911 7.8381011922407025 5.2894959214125095 3.4595964987232617 0 0 0
245 1 3 -0.8005193684790629 10.880882387045611 5.234144175227185 0.9529790238728058 0 0 0
246 1 3 -0.8134349573194151 10.453200609156385 3.0711919371368204 8.251854035856345 0 0 0
248 1 3 -0.8348428997028349 7.2882554598408404 4.995626259805234 8.434200218057976 0 0 0
250 1 3 -0.860359119939815 9.443145831427696 6.481569830785155 5.1576186964544934 0 0 0
353 22 2 0.2018433809225782 6.076559677618313 0.29560022902585004 7.38593212922172 0 0 0
45 1 4 1.56218942432464 11.899244991095848 4.2758020410406425 1.8065999361621001 0 0 0
48 1 4 0.9731174745567168 11.876926213580644 3.66619248000485 7.834756922892887 0 0 0
76 1 1 -0.6670930190071539 15.48135182827486 2.071991188759969 5.698343993999072 -1 0 0
77 1 1 -0.6740511158357514 11.675987080792346 0.7920871311782653 4.131890383778489 0 0 0
80 1 1 -0.6793728120464707 11.766068561281994 3.7955260315281056 5.928896937725933 0 0 0
106 1 2 -0.03807579903627518 13.129985817907004 2.562329767425166 8.169152636328356 0 0 0
109 1 2 -0.003828769268705672 11.508030698983312 6.33812006091087 6.769745430258986 0 0 0
163 1 2 0.1321995446539236 15.748943772341883 1.7238593878579014 6.742305827974026 -1 0 0
164 1 2 0.1636413092635766 15.471663591060434 1.2286553466591916 4.954074445653947 -1 0 0
165 1 2 0.1684732468900797 12.54063042701538 1.478871736667872 4.3465547310491335 0 0 0
167 1 2 0.1868981732400276 11.120913993546017 0.4523757487172766 5.055963010835766 0 0 0
174 1 2 0.1970692637290283 10.813639890179836 4.368683957885064 5.722291577329108 0 0 0
175 1 2 0.1741282166674176 11.707547901623625 2.724448510061997 5.543815184001142 0 0 0
176 1 2 0.1586379852778491 12.682733000719915 4.333627383200665 5.560561031732245 0 0 0
234 1 3 -0.8024454284225309 13.270450497636698 0.8027893039289008 0.5519613227239558 0 0 0
241 1 3 -0.8235121355459868 11.126053809994339 3.1125257710791034 2.6259560801385846 0 0 0
242 1 3 -0.8357957701614275 12.960190956475834 3.5191837040107266 0.7939032560200103 0 0 0
243 1 3 -0.8031574154168712 12.673894526631186 5.344884096242619 2.8341313953499436 0 0 0
247 1 3 -0.8242992960356912 12.268845595687283 5.12995985349981 8.479784793045159 0 0 0
329 10 1 -0.6758783628750433 15.143809560807982 0.6123887472851511 2.5399585548075247 0 0 0
330 10 2 0.1783897155586503 14.803519830880143 1.6907644944029234 2.4738770457553785 0 0 0
331 10 2 0.1639261568768641 16.246631510210783 0.4741126005887809 2.357854923295617 0 0 0
332 10 2 0.1597077310928134 14.77767219948915 0.08931528104424385 3.4866096854900457 0 0 0
333 11 1 -0.6709690501210509 12.855165729170098 0.24944703242286595 7.112826136883714 0 0 0
334 11 2 0.1984192636529451 11.8563135876773 0.6666474011802447 7.437981637474402 0 0 0
335 11 2 0.149628616833491 13.642832949765678 1.0330738075755577 6.9137538958796965 0 0 0
354 23 2 0.1408362820345712 14.530779771416436 2.685025608654681 5.67639938509117 0 0 0
3 1 4 0.9540615219563494 -5.172219062020735 13.134236437029584 7.956418300351384 0 -1 0
8 1 4 1.351575572672642 -4.182357942674116 6.817266408295844 3.5104937118035044 0 0 0
10 1 4 1.363231140186263 -2.396410538908469 8.939280510840575 1.912149963577674 0 0 0
11 1 4 1.516069684163606 -3.6668292481598184 11.297358555422148 0.17423711251291915 0 0 0
115 1 2 0.1959134319564242 -6.7660753203817 13.045578379552353 1.4998210782925703 0 -1 0
125 1 2 0.1833454283792046 -2.349023889763205 7.52171234990187 5.040010646040511 0 0 0
134 1 2 0.14818290416829 -2.08409385452781 11.551846681202608 7.161902194971637 0 0 0
196 1 3 -0.794604343841527 -3.529403243631154 7.903617730827208 2.483533220924264 0 0 0
197 1 3 -0.8273604886855681 -2.975396704077276 9.933490199535905 0.7864124899321803 0 0 0
198 1 3 -0.7927365020616574 -3.7630174906163725 12.500962153068384 1.3008359053774217 0 -1 0
285 4 1 -0.6605917912845444 -3.522889218172736 8.947926793733807 7.904205853459204 0 0 0
289 4 2 0.1579663223048918 -3.8327679548545825 8.09847665473942 7.22955316087189 0 0 0
290 4 2 0.1725620826005725 -2.417985270985732 8.929459935886303 8.121579151381237 0 0 0
291 4 2 0.1390902359881943 -3.8694453147421677 9.941531393397714 7.514311405337655 0 0 0
317 7 1 -0.6741371310658114 -4.672544264676338 12.038709246200654 3.9533456189618406 0 0 0
318 7 2 0.1637020130177596 -3.8328970288495956 12.295168146510754 4.665003531806705 0 0 0
319 7 2 0.1888131594024965 -4.5862922430056265 10.991850172197239 3.533237255625561 0 0 0
320 7 2 0.1773179442166557 -5.69172933942008 12.253982700043077 4.3883600318433365 0 0 0
347 16 2 -0.03758956442832622 -4.234859449440518 11.898165892260662 7.336198104558357 0 0 0
349 18 2 -0.04410347385365203 -6.296870846753744 12.258844445530444 8.825443934417047 0 0 0
359 28 2 0.2317020673272974 -5.137792868378393 8.509504662270956 0.22477609984898866 0 0 0
361 30 2 0.2059390318093776 -6.397893625727223 10.32593558632072 2.150691709743044 0 0 0
13 1 4 1.603063949566721 0.30734308641192415 12.831090296112949 1.5053337352450857 0 -1 0
16 1 4 1.391748894112568 0.07305716092172083 12.827013559662136 7.401148762224115 0 0 0
26 1 4 1.287049075216173 4.081199503587534 6.7389649851540705 7.238020474414908 0 0 0
30 1 4 1.251286065411799 3.474706221180789 8.04539316948767 1.9753544896226456 0 0 0
31 1 4 1.318375450544 -0.8632719287959202 10.894216245364563 3.863367771168672 0 0 0
33 1 4 1.24833893289857 1.6086074109828317 7.954815840983223 8.475225815871479 0 0 0
34 1 4 1.32662049986784 0.991731546566813 10.0535930008872 6.282608784590105 0 0 0
64 1 1 -0.6767009583255968 -1.169236993112208 7.668830662499476 1.1077275102883006 0 0 0
66 1 1 -0.6771751588163385 -1.814624550940068 12.474773164043603 7.757571373411 0 0 0
70 1 1 -0.6801106424611123 1.0405524172383325 6.91761611236534 4.566533178158577 0 0 0
74 1 1 -0.6966311854618749 2.1059694731397594 9.339002595724708 2.3668968529343744 0 0 0
82 1 1 -0.6912624167771513 2.8760164931374774 10.19168498148515 5.739771770035819 0 0 0
100 1 2 -0.01215971333420868 -2.0248621634753867 11.680686208222513 4.76765862294663 0 0 0
111 1 2 -0.02520245064348343 4.162799692258986 10.269260928747682 4.249335121536938 0 0 0
129 1 2 0.1353641293431339 -1.7900914436113107 7.013084925777222 0.43226912650762245 0 0 0
130 1 2 0.1513489548526447 -0.7139901952048904 7.101329170042626 1.9732463510048 0 0 0
131 1 2 0.1564201973509687 -0.42593377849040676 8.300190811452453 0.5494262541636905 0 0 0
145 1 2 0.2059113183808934 1.02635866328998 7.96234613707674 4.116508398176918 0 0 0
146 1 2 0.2048385098086064 0.7342954607365869 6.914329921990416 5.6500455594309 0 0 0
157 1 2 0.1787068094382233 2.173246580276762 9.617472941384356 3.46831219446592 0 0 0
158 1 2 0.1784982538321698 1.1171839888767057 8.863709792963588 2.1085227662373827 0 0 0
159 1 2 0.1916826428095237 2.3474523120166806 10.221946641244836 1.6984698536677152 0 0 0
166 1 2 0.2090585794758265 3.565106758701979 13.068469322925125 3.427967833757489 0 -1 0
179 1 2 0.1524840769649675 2.8347818054045577 11.062590293368938 5.009443363920153 0 0 0
180 1 2 0.1791130990938702 3.1821545863321687 9.200379818187796 5.2942776133483855 0 0 0
181 1 2 0.1832754479210895 3.3942499522177543 10.439783999053663 6.70842052817471 0 0 0
211 1 3 -0.8091643148321703 3.7491537501577206 6.875049582182701 5.631715426692795 0 0 0
217 1 3 -0.8055507200599583 3.267438389254672 6.813424913039366 3.040250708981293 0 0 0
218 1 3 -0.814118344066982 3.2440850506849066 7.488280184091733 0.4449022300626586 0 0 0
219 1 3 -0.8281146222133765 -1.590881747564709 9.752403394667311 3.052154805399562 0 0 0
220 1 3 -0.8126815214582004 -0.27602066555813853 11.982073551948945 2.8657604248562545 0 0 0
221 1 3 -0.8143918700363539 2.562189773275814 6.75792268236628 8.033028339761374 0 0 0
222 1 3 -0.8385469582033127 0.15099510607200545 10.223162431848829 4.898068345127347 0 0 0
223 1 3 -0.8195909908322938 0.8451569009867904 8.657351769933555 7.209083263185718 0 0 0
224 1 3 -0.808730775488157 0.6963370024305349 11.342154233009877 7.219316891572227 0 0 0
355 24 2 0.1369179610017916 4.390239842741199 12.587717622889453 6.281882256603931 0 0 0
362 31 3 -0.8447517422170284 0.6563561292781848 11.651519455450165 0.4661001386281058 0 0 0
38 1 4 1.309933320633723 5.778042674318589 12.767985649294287 1.2313534965105453 0 0 0
41 1 4 1.081126011894348 4.997836304700174 12.192078499797143 8.53505312649844 0 0 0
50 1 4 1.244697929341227 10.737798677137157 7.321518268897877 5.626961747901896 0 0 0
51 1 4 1.387586881646024 8.870699900463661 8.738728234476152 2.1357826261310384 0 0 0
52 1 4 1.218331967149777 5.292614534374494 10.278809585173649 2.924281418812725 0 0 0
54 1 4 1.431377382414834 8.702837379906837 8.830189807229962 7.193108627283887 0 0 0
56 1 4 1.01969352942765 7.195560320056108 10.608261472146307 5.224269021533051 0 0 0
78 1 1 -0.6903628931171513 5.144849008771018 8.280201030273604 7.786192693876338 0 0 0
81 1 1 -0.6690833391239606 9.954364824945646 10.138785109939644 2.9102475171121127 0 0 0
83 1 1 -0.6810910423819345 8.612402037571565 11.87707357719718 5.39508381793497 0 0 0
105 1 2 -0.004614437537447129 6.803964220575418 6.829368794917078 5.316202804917353 0 0 0
112 1 2 -0.07106551206734507 5.836046605478885 11.291332215686902 5.990065774658625 0 0 0
113 1 2 -0.02758918853966155 6.1545967365919205 11.131482306654977 7.8839912875111295 0 0 0
148 1 2 0.2388551902856665 6.345328125134635 6.82472674465169 1.6943344870731114 0 0 0
168 1 2 0.2031185243187201 5.500557237402756 8.077298471126651 8.834358362724009 0 0 0
169 1 2 0.1835865114502419 4.484260709314104 9.185851998325406 7.733278667869894 0 0 0
170 1 2 0.2215873888822724 6.00056218808438 8.34095240107758 7.059337409104958 0 0 0
177 1 2 0.1883951083111826 9.267961108429658 11.026178354011074 3.0441791933383877 0 0 0
178 1 2 0.2131721580072624 10.351736713618038 9.733227460722645 3.886490725712965 0 0 0
182 1 2 0.1685670015799642 8.574890001265462 12.631662435822433 4.559954117015276 0 0 0
183 1 2 0.1863994653374904 9.552112804255003 11.24674118289931 5.373969356344918 0 0 0
184 1 2 0.1498195080443981 8.424771163687288 12.339885789684754 6.410182070087108 0 0 0
251 1 3 -0.8110380841494629 8.108514712366562 7.876656964037322 3.276019458392807 0 0 0
252 1 3 -0.8083368684085859 9.956852439526328 7.757140388336186 1.4173388177635582 0 0 0
253 1 3 -0.7781898139866964 4.970854028922101 8.887160419230579 2.1748366859173704 0 0 0
254 1 3 -0.8177932986392916 4.893092185238197 11.59283064389748 2.091468812993301 0 0 0
256 1 3 -0.7881876455392024 7.9657481538266 9.434141495958777 0.8777171584577537 0 0 0
257 1 3 -0.7777108556035862 6.8516535291126415 11.913776434350627 0.2074766131040345 0 0 0
258 1 3 -0.8446964658627226 8.271557027941778 7.42211843631812 7.905274003056347 0 0 0
259 1 3 -0.8116903961245603 10.297336096428173 8.672011233898786 6.384042429971074 0 0 0
260 1 3 -0.83063874229031 8.765579752141335 9.948844684625998 8.374532544179967 0 0 0
264 1 3 -0.7931008435363679 6.760395107510872 10.481424852698286 3.645414784432766 0 0 0
265 1 3 -0.833569774932578 7.608679156941441 9.290464172198586 6.0252374739738155 0 0 0
249 1 3 -0.803317650527882 11.794774900911968 7.499825312009847 4.439785005383776 0 0 0
296 5 4 0.6298458142831963 -2.845153525376698 6.254508695488517 15.320191510468707 0 0 0
298 5 2 -0.03120364708062337 -2.503514518539 5.594013023572809 16.81853311007492 0 0 0
6 1 4 1.264523781593196 0.18954239764863476 1.2091382341398438 12.055085926834323 0 0 0
9 1 4 1.043500279131867 0.7527053449848198 4.128759822116604 13.017501823884524 0 0 0
24 1 4 1.09549416239765 3.5146693026748803 6.613037778229167 16.934008748801595 0 0 0
28 1 4 1.230063845204978 0.8941200576599855 6.226569779638818 15.260503412908044 0 0 0
29 1 4 1.006732906437409 3.4858685963514913 6.491081169602062 11.911541742336212 0 0 0
63 1 1 -0.6826663621192181 -0.25613779641377876 5.172505546010083 11.772745311557658 0 0 0
67 1 1 -0.6893851616388929 4.250653555390055 3.4815184642340187 10.363224738265325 0 0 0
68 1 1 -0.6776139340495303 1.224854781054591 1.7156428721788917 10.509355185906399 0 0 0
89 1 2 -0.02731279141498728 2.346855419433724 4.079935329550638 12.435544201476633 0 0 0
91 1 2 -0.02980093999891552 3.727622358007587 2.901437490129076 17.378498557307385 0 0 0
98 1 2 -0.06011403418214722 -0.3098847383269341 6.230573149659897 16.438700967694086 0 0 0
99 1 2 -0.04264073778087094 2.6035817094190135 5.500742180586568 10.900330012754324 0 0 0
126 1 2 0.1632185469884002 -1.3311964132022296 5.037193891555877 12.10664874711658 0 0 0
127 1 2 0.119446409966051 -0.05912147290273742 4.742572072821529 10.746956171108884 0 0 0
128 1 2 0.1752734081251028 0.10172573458829391 6.240833928053343 11.880551435858056 0 0 0
136 1 2 0.1395157905838752 4.061699919050938 2.97784632594434 11.350714186102024 0 0 0
137 1 2 0.1628958668440813 3.302164761381437 3.7934251834361685 9.852949006884186 0 0 0
139 1 2 0.1275021272097223 0.8691642312952034 2.7377438115319204 10.186740016979833 0 0 0
140 1 2 0.1423265805155693 0.9768130651237763 0.9148247104127372 9.750854426315609 0 0 0
141 1 2 0.1801851547077386 2.31576696062408 1.7121811702456124 10.795815166155695 0 0 0
195 1 3 -0.7955249345158533 0.1797289470447 2.6388213897959254 12.970126302780747 0 0 0
202 1 3 -0.8300877679348642 4.0315462098906885 0.9325709580363323 8.908167357472669 0 0 0
214 1 3 -0.8185418176773268 0.6781883163980467 4.868763156546327 14.428994684233617 0 0 0
215 1 3 -0.8270839424985414 2.2567433078983306 6.3826671101102015 16.026726631915565 0 0 0
216 1 3 -0.8375877044434312 4.288225843809605 5.606876416395889 12.905667356926706 0 0 0
297 5 2 -0.02138430342511189 -1.8553781999209158 5.423728478958284 14.261268017300516 0 0 0
321 8 1 -0.6552785694144931 -0.6487591884097484 1.891484312305188 15.90162867868806 0 0 0
322 8 2 0.2338405137061513 0.03339073911061487 1.2377883681458144 15.276551887280805 0 0 0
324 8 2 0.1713303885999059 -0.3034164294120689 2.9735250483246607 15.951242395326043 0 0 0
325 9 1 -0.6683528673678931 3.7056578314141886 0.4667185149815051 12.978792148045557 0 0 0
326 9 2 0.1675178126209595 3.768570298040392 0.2746613652697256 11.86188476663278 0 0 0
328 9 2 0.1542598538719182 3.4303608166973345 1.536742893858537 13.230710799088767 0 0 0
17 1 4 1.299451301502799 5.1116587222379755 2.095137367503275 9.264055707325193 0 0 0
20 1 4 0.9772398571649141 4.980383442626416 2.9519146539902734 16.275170694908496 0 0 0
21 1 4 1.262738290170563 7.477604788072088 2.26260698324338 11.167325564715979 0 0 0
27 1 4 1.010352618568446 5.1848700759159785 4.611191716175227 13.752225000404996 0 0 0
42 1 4 1.444869308674835 9.855789930835073 1.8261000796561528 9.349391426464752 0 0 0
73 1 1 -0.6802983189004447 6.950827675528196 5.3595241647501375 13.899624999293865 0 0 0
79 1 1 -0.6643450581167962 9.130139176537893 6.1745263432268125 10.331570849608974 0 0 0
92 1 2 0.01169769238070324 4.762026016170021 1.502870391392289 15.481917639380184 0 0 0
96 1 2 -0.04098731876344487 6.963592799261215 3.8174316564270634 11.568481078604439 0 0 0
97 1 2 -0.03817424552252573 5.370882399216092 3.1875673955016524 12.839324259416664 0 0 0
138 1 2 0.1597198367866543 4.9865000140633615 4.3343461037900335 10.447486419351375 0 0 0
152 1 2 0.1865319761887661 5.7383663048012385 6.344133110527759 15.811993646512555 0 0 0
154 1 2 0.1360060065913071 7.491878128255672 4.985602232423162 12.98144964267984 0 0 0
155 1 2 0.1772109168597556 7.400013925395186 4.9845267604765136 14.866908763729871 0 0 0
156 1 2 0.1761425113218376 6.794370129171024 6.481502171916485 13.892272893851864 0 0 0
171 1 2 0.1790850011033975 9.284413762275461 5.111529104568122 10.680780498149558 0 0 0
172 1 2 0.1713609216216458 8.279828802295267 6.701392656711328 10.854910433766845 0 0 0
205 1 3 -0.8410391665850812 6.32509601419059 2.90862438491911 16.995870408813968 0 0 0
206 1 3 -0.7968834792033094 6.3648260035150965 1.613851567476673 10.174270616771707 0 0 0
207 1 3 -0.8129613922095068 7.538701424170603 1.385745002843202 12.525721808020402 0 0 0
213 1 3 -0.8159177067020399 4.758850999560764 4.162473464099818 15.269617415188783 0 0 0
237 1 3 -0.8524329626560007 8.897073274944354 2.506457253761779 10.487124416611826 0 0 0
238 1 3 -0.8233149645274088 8.880690694704372 3.3464015690739677 17.3079083673728 0 0 -1
300 6 4 1.366901373255106 10.060798203420184 3.3481711740458473 16.250611951050942 0 0 0
302 6 1 -0.6649918576905327 9.17516150414412 2.578366270074174 14.731258654574416 0 0 0
305 6 2 0.1591778911169072 9.94633001392752 2.463589318277545 13.915990215812032 0 0 0
306 6 2 0.1808045164344239 8.340431226589201 3.290930265922884 14.439689691383887 0 0 0
307 6 2 0.2028263208191116 8.78401090841888 1.5903873633437524 15.11895849333658 0 0 0
308 6 2 0.1481167811251646 10.499120995709584 4.284923307902991 12.607860986682784 0 0 0
315 6 3 -0.7884994245885708 10.497833761644452 4.854054407305074 15.521021661202903 0 0 0
337 12 2 0.2089283947167014 10.150227760494205 0.3775656861344794 14.18827707807368 0 0 0
338 12 2 0.1920943509826042 10.231286478298122 0.5865127035515072 12.321284723627505 0 0 0
360 29 2 0.2218135376088618 8.353093537247497 5.7870965702182176 17.299008031878977 0 0 -1
4 1 4 1.212426021603203 14.800144777199963 1.2787041477345484 10.356720073932513 0 0 0
40 1 4 1.519750625860728 12.82118330616725 2.4966827656766672 17.367896850532702 0 0 -1
44 1 4 0.9521881986584336 12.143936947969962 2.321496060566413 11.098157869278964 0 0 0
86 1 2 -0.05998820680368391 15.641884174677529 2.123278382037174 9.174028796712605 0 0 0
104 1 2 -0.002131715764738029 11.629581605550646 3.979546164156756 10.979007865266343 0 0 0
110 1 2 -0.05095099951241998 11.712657569965955 2.191132677949664 12.707083611363677 0 0 0
193 1 3 -0.8182439007852348 15.899517501011529 0.8562625878801384 11.446932709195062 0 0 0
239 1 3 -0.8639712537464597 13.696327298519419 2.307999951889136 10.91858470861631 0 0 0
240 1 3 -0.79127820313632 11.302046180827388 1.334659018861805 10.226263316359912 0 0 0
279 3 4 1.070658813674896 14.83250290962107 1.8787254490667427 15.060236790014502 0 0 0
280 3 2 0.007193609782661325 14.977111905529492 2.9388480487361743 13.73447267853237 0 0 0
281 3 3 -0.8220805278246257 13.862581419024632 2.605245120594825 16.088750949239266 0 0 0
282 3 3 -0.7857070176618495 14.42542240575228 0.3457232945490031 14.510385933699986 0 0 0
283 4 4 0.8715400397777049 13.42391496975861 5.770168259746663 9.34747067373636 -1 0 0
301 6 4 1.110274381018352 11.319696252839623 5.786865343505969 14.477660642382524 0 0 0
303 6 1 -0.6707947699410556 11.521455483619139 4.730407581486473 12.79807029623536 0 0 0
309 6 2 0.1406750703063433 12.331216419491177 3.9892500909975235 13.085596032211036 0 0 0
310 6 2 0.1670310335116515 11.843250635437157 5.5280057455959035 12.060007473080372 0 0 0
314 6 3 -0.8083153295270995 11.317592474898797 2.408048915153321 16.68720547925332 0 0 0
316 6 3 -0.7835410716518741 12.831487456605458 6.163297589726348 14.932580082199593 0 0 0
323 8 2 0.1955111684418624 16.286593279045857 1.4434727681006039 16.92485192282505 -1 0 0
348 17 2 -0.02708034788733639 14.015289546006269 4.702080204390957 10.48750292007108 0 0 0
351 20 2 -0.001576983407101298 12.947886906743346 0.3850571940296642 12.385910675662345 0 0 0
103 1 2 -0.03651817083380769 -2.649478657271676 10.28840173871472 14.418741601216427 0 0 0
135 1 2 0.2094410674321735 -1.911856173717704 12.318485144977958 8.86573918548926 0 0 0
229 1 3 -0.8173642416977346 -2.847330987929328 12.074199709147095 16.360488714244383 0 0 0
272 2 4 0.9844359046357862 -6.095404916720165 12.498120430016261 13.599815273726172 0 0 0
273 2 4 1.21910443928252 -6.385750337189468 11.418456711668053 16.414960198582687 0 0 0
274 2 2 -0.05396723772441712 -5.842469285575941 10.876184913126869 13.149837358167172 0 0 0
276 2 3 -0.7783895467955796 -7.350355812276693 13.091580798569144 12.785365995386552 0 0 0
277 2 3 -0.8483445170466802 -5.161550418909903 11.236943925030602 17.374229873403344 0 0 0
278 2 3 -0.7824894697712391 -6.162867071516595 12.567546026264178 15.23225149677632 0 0 0
284 4 4 0.7957082759450823 -4.5098121480943485 8.67564815042743 9.590805368932173 0 0 0
286 4 1 -0.6664805857257136 -4.08521648164318 9.91008948438033 10.984502766955076 0 0 0
292 4 2 0.1372942723109173 -4.185214725752052 10.95846396971256 10.573479184159561 0 0 0
293 4 2 0.1833749928297196 -3.053358432328492 9.68183217504065 11.385176256079856 0 0 0
294 4 2 0.1436493437116851 -4.910903013223055 9.636932262271472 11.72275082726431 0 0 0
295 4 3 -0.7572121307286054 -4.083764781615497 7.171762279465205 10.048852306031577 0 0 0
299 5 2 -0.02782855639672346 -2.2457800690127043 7.81620890027611 15.372033460390448 0 0 0
327 9 2 0.1775734625827566 -3.776087899525586 13.216587629456887 13.549150651802728 0 -1 0
358 27 2 0.181018641596994 12.81956562601952 7.135229888492467 17.40111959517315 -1 0 -1
19 1 4 1.338423828364901 -0.42264325074106257 12.995601692374208 13.020127046093751 0 0 0
32 1 4 1.300213271802428 0.7475019418872622 10.951629751661098 16.843934926261863 0 0 0
35 1 4 1.517270997084367 1.6766957979936885 8.485071080461955 13.444262903037302 0 0 0
36 1 4 1.284080574796221 -1.8048047311296216 11.426571024759355 15.346013251240661 0 0 0
37 1 4 1.332530579169282 0.3037012697879582 10.47192030535073 11.380663666935506 0 0 0
55 1 4 1.563210340988435 3.0513248634728654 10.289187678874088 10.046861774029496 0 0 0
