72 2 1 -0.6740965847916982 -2.935914250774708 4.736447491071243 15.827662335258026 0 0 0
10 2 4 1.021693910014924 1.9018394582673919 1.3522597989252427 12.629934850913205 0 0 0
11 2 4 1.265577839385348 -0.10227819487589118 3.5062500685825215 11.63484227912902 0 0 0
17 2 4 0.9842972770143028 -1.2972669453064392 5.198553947045405 14.074337520095412 0 0 0
78 2 1 -0.695061602306399 1.5366746282233281 4.410925698124251 11.350202148658111 0 0 0
79 2 1 -0.683119732746299 3.0624847797332784 4.782090652288118 14.55652286509369 0 0 0
155 2 2 0.1677922172990608 1.4170379515290912 5.1143707994304775 12.2784882792591 0 0 0
157 2 2 0.1695393084745823 2.4661949442881497 3.7997270014810707 11.38800008258047 0 0 0
231 2 3 -0.799944844932594 -1.1029083206217096 3.282310718058363 10.196133686482915 0 0 0
232 2 3 -0.7795591702375689 0.4684137678538556 1.9426730023615937 12.177848490411305 0 0 0
238 2 3 -0.7960914006813246 -0.8856695327206288 4.289775740940523 12.769505865176926 0 0 0
249 2 3 -0.8239385284087152 2.9217951618360276 2.1902539670968624 13.506647841644275 0 0 0
139 2 2 0.01116740127415792 -1.0884562429550948 4.217202270412447 15.53447597736547 0 0 0
106 2 2 0.05496298600615821 2.9520897368874515 1.051398754436933 11.167634654704313 0 0 0
37 2 4 1.044246864216677 2.016945633496021 5.812281856513242 9.953563419445537 0 0 0
137 2 2 0.02373179464955013 -0.8663877510762574 1.9654022237976325 16.23538830859838 0 0 0
354 11 1 -0.6617930969699547 0.9595466080260864 2.6864455861297687 15.81580602179048 0 0 0
355 11 2 0.1898090418836585 0.29281257846197195 2.3498478893928887 14.952676543840871 0 0 0
160 2 2 0.1967008217625644 1.9854150059051219 4.939965257331585 14.298672104792645 0 0 0
161 2 2 0.267190792277671 4.8469980529334755 0.8965992392558693 15.437635714541447 0 0 0
159 2 2 0.163908987013584 3.3558760856213676 5.104987175265453 15.588399524713157 0 0 0
145 2 2 0.1998625090583359 -1.8053452216621957 5.968098040707358 9.72499805299685 0 0 0
205 2 2 0.1563301464622194 -3.531845134751231 5.197181978412901 10.001745587437256 1 0 0
262 2 3 -0.8004863278428259 -0.4924093044202438 6.623930383706026 14.181886146766487 0 0 0
251 2 3 -0.8122693158418426 4.153786440761798 1.7095498093547865 9.316227725540251 0 0 0
178 2 2 0.1803511897822793 2.4854490951222683 4.662479088431028 17.322508631438858 0 0 -1
30 2 4 0.798279823154333 6.6717579221694 0.3430768751145383 13.843677104662671 0 0 0
117 2 2 0.006936479216088446 6.8736882388232345 0.3940249855426968 12.09980075795465 0 1 0
265 2 3 -0.8334437470501114 3.5329094233308607 5.929889400649769 10.295307097986656 0 0 0
5 1 2 0.2185769453567984 2.986062045369743 0.7626909562004857 17.14046012726191 0 1 -1
31 2 4 1.262656233599298 4.03273896462855 3.1744590012379974 14.286614865448767 0 0 0
32 2 4 1.031856029265815 5.648494733542859 2.5013577406633787 9.535066119362137 0 0 0
14 2 4 1.247833456119933 -2.55169803269502 5.806186013249171 17.265611472606103 0 0 0
270 2 3 -0.8014237459186832 -1.7891819207528257 12.482066873004865 8.668571430266907 0 0 0
147 2 2 0.2254604250348051 -4.198367374261402 12.538101135287185 6.174456835177409 0 0 0
185 2 2 0.1597164062556621 -6.015965872575166 10.16778683011307 8.266924188399956 0 0 0
175 2 2 0.172337182960265 -6.722998020763183 11.836539924250143 8.509809807058588 0 0 0
311 2 3 -0.3962749866687538 -7.7568786380796535 12.746817788351194 5.719754985109523 1 0 0
1 1 4 1.238050614603382 -5.8373859413204725 13.080972522434656 1.2782727524721271 0 0 0
189 2 2 0.2386468160700477 1.0331737797352054 10.526899626883363 3.239947566473173 0 0 1
19 2 4 1.057264840747679 -3.3590982706436536 7.847700381349613 1.1571063417101284 0 0 0
341 7 1 -0.6397280366086135 -5.7312458555779875 10.515322470179079 4.49833082548618 0 0 0
343 7 2 0.1056620538792895 -4.601592361896093 9.574469642802772 3.895222242436544 0 0 0
75 2 1 -0.602568089559695 -4.850098789508469 13.062956425729674 6.951733378468875 0 0 0
239 2 3 -0.8428795366689665 -3.7770258591522974 7.673086345686398 2.711634545723746 0 0 0
6 1 3 -0.7898123113365556 -5.462003251408886 11.58912248733322 1.8246396186285374 0 0 0
20 2 4 1.064081743270111 -6.059844119317345 10.386261055592215 2.781097631545376 1 0 0
377 23 2 0.2211429145576816 -5.458271477910248 11.587617782680418 4.732838046141759 1 0 0
141 2 2 0.01596528114312238 -4.215621365165424 9.145755742020597 0.2641937772733819 0 0 0
272 2 3 -0.8169943450180553 -0.11214155123212977 12.354404123426505 6.424247268171095 0 0 0
230 2 3 -0.7938004060336075 -7.6735021095235165 13.288622329100725 0.7397997702120984 0 -1 0
188 2 2 0.1707408740379958 0.16971496761096902 8.884337606528604 2.7574437027679677 0 0 1
201 2 2 0.2396623708256389 -4.654773774546225 7.8189193394553005 7.613325039741194 1 0 0
240 2 3 -0.8116121542819775 -2.7012602720257655 6.798809006117353 0.19955873562274026 0 0 0
144 2 2 0.1990188489875995 -5.349002089818539 12.297933679000316 7.664350975332187 0 0 0
114 2 2 0.1097256908901165 1.3227211750319174 9.821352741643619 1.4461403693788861 0 0 0
171 2 2 0.1649770231553201 -0.5117774653657037 7.36907511589376 2.0953271493564567 0 0 0
16 2 4 1.244404255740837 -2.0456171670466494 7.015902043237309 6.39063005665272 0 0 0
191 2 2 0.1653268077151995 -2.199403173231049 9.642930617148004 2.1136661768755065 0 0 1
172 2 2 0.1806410046868912 -0.771107687294778 7.662376907330183 4.103242194819279 0 0 0
83 2 1 -0.6735991504047969 -0.423248188378064 6.905803052111302 3.1936300960624933 0 0 0
345 8 2 0.1817528918548894 -2.5461353831417317 11.923957898061396 1.584004647584786 0 0 0
90 2 1 -0.6733258030561533 -2.47988752411513 9.454534328386497 0.9850646728262772 0 0 1
200 2 2 0.1599697387254222 2.2368280802542553 7.313010807176769 7.652037017189155 0 0 0
241 2 3 -0.7947260023305091 -2.93067527274674 7.4888901705461475 8.004335327679572 0 0 0
174 2 2 0.1701492194717134 -1.5786748746401722 9.11269316434991 4.905808926040581 0 0 0
347 8 2 0.1785586189874955 -2.0603755436495184 12.313261067500541 3.2806137793397525 0 0 0
27 2 4 1.28370501376453 -1.122962922540094 13.258164565331427 7.2423057471254735 0 0 0
84 2 1 -0.6854483785004726 -1.2552568426511233 8.626239565394506 5.827224956096021 0 0 0
173 2 2 0.1772392550936831 -1.5050647237718382 9.208211412684385 6.814416951464542 0 0 0
187 2 2 0.1608984339826232 -0.15439579406930765 8.208722253455075 5.882974706797598 0 0 0
267 2 3 -0.7893918551642433 2.4074032376185692 7.495340418362129 2.5302380425530813 0 0 0
89 2 1 -0.6820005960761196 0.4830295834696161 9.934395386879082 2.353276721446275 0 0 1
344 8 1 -0.6782803622015003 -2.3245823744419623 12.74822760044761 2.324003460323592 0 0 0
381 27 2 0.1628581632163712 -0.3956614050089453 10.572988006752318 1.933043888703959 0 0 0
223 2 2 0.02530132189650711 1.151225893894168 9.782022883885599 7.314458501335753 0 0 0
342 7 2 0.1924267110885624 -6.570632251654464 10.035397053317269 5.087580142543337 0 0 0
382 28 2 0.06710635822868402 -3.293132094196077 10.760647589864465 0.20731536297596856 0 0 0
109 2 2 0.08790072453803432 -1.0093155563479328 8.669106064813015 0.2905447839583256 0 0 0
190 2 2 0.1799402338254244 0.6224270017595854 11.783989153928477 1.6073233617379825 0 0 1
202 2 2 0.148407015605694 -6.123115477376206 9.026153159303231 7.427307999656923 1 0 0
346 8 2 0.2211529759726276 -3.136948219194528 13.565682272027345 2.2534379398489492 0 0 0
186 2 2 0.1813544040310855 -5.069422533167972 11.289698281865757 9.329272152147231 0 0 0
322 3 2 0.1599484432227374 -7.752176818982978 11.951970321111652 9.423716353986531 0 0 0
372 18 2 0.1709362790959456 -6.690066772854138 10.696018959454783 9.998734437716639 0 -1 0
88 2 1 -0.6499586352550218 -6.0890307672706445 11.004074056194746 9.043488273970311 0 0 0
152 2 2 0.09465597866536678 -6.992518865295737 13.33572523097391 13.486601105651745 0 0 0
271 2 3 -0.469254688714229 -4.802206349482627 12.92152985866555 14.648489944758433 0 0 0
133 2 2 0.1562251105155247 -2.0049783752574504 6.85045692854366 11.448828332814756 0 0 0
371 17 2 0.03796528595232967 -4.6666788291035255 13.278164892298076 11.181570553748173 0 0 0
77 2 1 -0.663182057627013 -6.313527326108923 13.117342384699693 11.922732503663973 0 0 0
22 2 4 1.275943656970225 -4.2677508245150415 9.261778843533666 13.663297384314557 0 0 0
23 2 4 0.888334039392245 -4.872877779450355 12.22470657402279 12.686599346968405 0 0 0
153 2 2 0.1788139141210351 -7.151009006978479 12.971797500412784 11.073131607706387 0 0 0
243 2 3 -0.7400511926275268 -4.986098521712516 10.663688297384688 12.726571103074722 0 0 0
274 2 3 -0.8100605917266571 -3.795444599888109 9.644719298817787 15.205328536977806 0 0 0
103 2 1 -0.6347145592396753 -4.740564117543057 9.170315522238425 10.126295923908172 1 0 0
227 2 2 0.1697705905346532 -5.129082530851305 8.76339987866216 9.089103630243262 1 0 0
228 2 2 0.07417569572669236 -3.9079158212695253 8.109307397673472 10.866017557221443 1 0 0
229 2 2 0.1979528159908671 -4.202240274688137 10.119581359299875 10.028273116510386 1 0 0
337 5 2 0.1865226941558457 -7.977884182343754 11.321848151097115 15.535616001048638 1 0 0
224 2 2 0.1932667014653421 -5.669120872180911 9.452678578241034 10.784992165010278 1 0 0
332 5 2 0.1991083723052503 -7.070275801754665 11.264117960838295 11.796153194207758 1 0 0
242 2 3 -0.7728443876859417 -5.295167761413789 8.067047446119393 13.781315009303302 0 0 0
80 2 1 -0.3278548538325638 -3.604326142945361 13.427659170092486 14.93817876654488 0 -1 0
263 2 3 -0.8316447163316604 1.3811894154248152 7.01921389769267 16.0590892643257 0 0 0
364 13 2 0.05216332119429979 -1.3825203462647369 12.385796533302273 14.28083030319552 0 0 0
46 2 4 0.9388536900106303 -3.115351456129458 10.138701442067088 16.532226306442155 0 0 0
110 2 2 0.07366205242780152 -3.256650932551249 12.363781358338201 12.103097005963056 0 0 0
156 2 2 0.1709000642327694 0.7631411686394114 8.184448006387065 9.426570354937478 0 0 0
163 2 2 0.2370924132306338 -2.7639392734475656 12.591573908741985 15.654183974404113 0 -1 0
151 2 2 0.1461285193162121 -2.9393316975822277 7.561314111985207 12.26613086034945 0 0 0
277 2 3 -0.8342693865232301 0.0062564576469018585 10.329874671999097 12.868184423877706 0 0 0
146 2 2 0.1843318830923706 -0.45440569743232195 7.337064125016299 10.29333540906059 0 0 0
76 2 1 -0.665917620110361 -2.7387323333833877 8.560569106063731 12.836552844173452 0 0 0
150 2 2 0.2013734494419714 -2.5309308220574276 9.45063417926023 12.04146566564435 0 0 0
21 2 4 1.016511794559145 -2.583531365992128 8.189656977365072 9.397754563206075 0 0 0
350 9 2 0.3070767070742094 -1.063946808142004 10.816349642353945 16.154384153645196 0 0 -1
275 2 3 -0.7627379676094083 -1.844511795578709 11.570915303111452 16.397792933051896 0 0 0
184 2 2 0.1760438429407811 1.1837726439772038 8.763675120612195 11.137040099769179 0 0 0
149 2 2 0.2423860397540156 -1.9609697125901384 8.481355911692454 13.67100434575466 0 0 0
74 2 1 -0.6666676844886363 -1.6370149457085417 6.94084830180037 10.31452713497606 0 0 0
87 2 1 -0.6639796487341147 1.425463323894549 7.985677596471713 10.294891282651193 0 0 0
40 2 4 1.358747682589687 -0.15157369348594552 7.407310019990885 15.644827090310319 0 0 0
43 2 4 1.242254879755797 -1.3512856330726275 11.245969019309339 9.577318801521379 0 0 0
45 2 4 1.237285772309544 0.7764673988665247 9.818028334350341 14.200464985223865 0 0 0
47 2 4 1.13154228182821 -0.3904257261113574 11.517899467630354 11.89230867776668 0 0 0
269 2 3 -0.8193767477302732 -1.7529280183521294 9.705793374566067 9.355948678531806 0 0 0
273 2 3 -0.8273691481990817 -0.26112871119069414 9.14550694319001 15.246351801260259 0 0 0
276 2 3 -0.7790915682504252 -1.9801708313756752 11.642316659906964 11.38577417699662 0 0 0
2 1 1 -0.6471216503675901 -6.271135857732495 13.539203247281641 16.956804723437216 0 0 -1
4 1 2 0.1969987603760038 -5.649408654797838 12.531014540998004 16.891999421958616 0 0 -1
370 16 2 0.06196862873957008 -5.0175807149158995 6.894796662174766 16.17329959066091 0 0 0
264 2 3 -0.8211632642050286 -1.4668653381370134 6.935952952201161 16.712782883663763 0 0 0
3 1 2 0.1695467422795551 -7.123870842255235 13.57396131609286 16.08937899819791 0 0 -1
92 2 1 -0.612552339654806 7.9233494184288835 5.513802120929658 3.412084295245573 0 0 0
118 2 2 0.1673741072784861 8.93791915549452 2.371789682364366 6.210454041002092 0 0 0
73 2 1 -0.6650866975648168 10.197953442832326 5.865672457519933 1.1718554773740164 -1 0 0
195 2 2 0.2101540991768907 8.683488684135177 5.661180423591248 2.504912009614371 0 0 0
358 12 1 -0.6749645166835805 5.34073548472506 6.553229750065795 0.056273129950922623 0 0 0
278 2 3 -0.7862183377556384 8.41516762076454 1.4406890044308833 3.2156661230192167 0 0 0
291 2 3 -0.7921901825235214 5.345220567607003 5.458748543142398 3.1427771650924754 0 0 0
196 2 2 0.1697498833455801 8.380149334626815 5.931179710788088 4.515770031251758 0 0 0
351 10 1 -0.6797030237992014 8.564961230338401 1.1471247798695932 7.78540454875348 0 0 0
352 10 2 0.2039009847342428 9.385882853172214 0.880029453625312 7.002464439389381 0 0 0
193 2 2 0.1835606918097548 7.986495879199887 3.6049224227227294 5.183011112842561 0 0 0
198 2 2 0.1875519881421095 7.494281872288486 4.436065801994804 3.5349038355057485 0 0 0
165 2 2 0.1690788385667494 8.039185515042188 2.1031340518254065 7.400296269175662 0 0 0
82 2 1 -0.7374522731930302 5.559821611595051 4.064515783018499 8.462094084408783 0 0 0
91 2 1 -0.702458807816319 9.022186693158261 3.1839677376701445 5.348422100153236 0 0 0
192 2 2 0.1929316855366366 9.787157416803623 3.978174370327113 5.559838162657388 0 0 0
48 2 4 1.264404914675871 9.518682817327399 2.47810101436102 3.7482141777995928 0 0 0
168 2 2 0.1896301626269632 7.106657940686986 6.2232707557114635 6.959995612799784 0 0 0
359 12 2 0.2177938034664715 5.1635251995880935 6.5230392487261994 1.1798240263266329 0 0 0
56 2 4 1.075291357013128 6.402594211702124 6.486951872370632 3.5479381765905322 0 0 0
143 2 2 0.2040656670084315 9.107852751729272 5.4217402936720385 0.8943317399935403 -1 0 0
288 2 3 -0.8349806736824292 10.047183840267301 3.6288469152844196 2.7754591881148025 0 0 0
135 2 2 0.1653306906835531 14.500464153479593 0.6623032873716814 0.4102160554517858 -1 0 1
142 2 2 0.186732142830684 10.871560827460003 5.960813274181316 0.3002520274819315 -1 0 0
369 15 2 -0.0005315853456987572 11.397902558579602 6.086969002048586 7.174815819423945 -1 0 0
7 2 4 1.285852214560579 14.696811180903392 1.8533783115702573 3.9800646242745388 -1 0 0
280 2 3 -0.8816488303543982 13.808231907287233 1.9618908124909789 5.240292888657376 0 0 0
51 2 4 1.467961326295055 12.260000141499269 2.0439076865302725 5.70470623087263 0 0 0
55 2 4 1.268721639836182 11.215672218322485 4.4034388890589975 2.0031370473829564 0 0 0
58 2 4 0.7801295268173294 12.030149259633028 4.527495724584648 7.4935659079659125 0 0 0
281 2 3 -0.7868335374307674 11.263199195943683 1.492027478136243 4.081596879819769 0 0 0
289 2 3 -0.8212275076387 11.881752367003454 3.620417666277396 0.5004895951494983 0 0 0
290 2 3 -0.7546485041858348 12.453783549527243 5.087446998212117 3.0292889314164144 0 0 0
293 2 3 -0.8366656725720665 11.93344767283954 3.503670065375419 6.288158668346276 0 0 0
325 4 3 -0.9131799544838225 13.986507101108709 0.8520584412728648 3.0549031263661037 0 0 0
326 4 3 -0.8887434206054146 11.945329475999479 0.9263893583370877 1.374676246664627 0 0 0
324 4 4 1.483153301419708 12.457709786880658 0.40968411353041123 2.827274038819172 0 0 0
49 2 4 1.277695309338047 11.787249938227816 2.043551326180837 0.3063990545723061 0 0 1
282 2 3 -0.8395018816718263 11.87585343203745 0.9744041870604538 6.814088277916464 0 0 0
50 2 4 1.462590544957785 12.800835253423656 0.32998531762101607 8.034730787204856 0 0 0
59 2 4 1.03437434817619 6.814993766936041 5.383663983717625 8.568452233306756 0 0 0
194 2 2 0.09461234305959493 7.132121304937551 1.4151836341971888 4.135189847648329 0 0 0
253 2 3 -0.7923461736831166 6.189266525598315 3.6917996453996103 0.9237454701436518 0 0 0
376 22 2 0.1413277644034522 10.292768157894084 6.290630714912277 4.949538600515349 0 0 0
379 25 2 0.2487641286474246 10.157547045765547 -0.06248304791341995 1.5605809496232117 0 0 0
361 12 2 0.1742029658256147 3.933193423962956 5.690842812691034 16.92123460054873 0 0 -1
52 2 4 1.08369939024453 13.492441830845006 0.5977096941985347 15.033007770518536 0 0 0
380 26 2 0.193593219087729 9.00635925341943 1.1911420342854695 8.827209506848774 0 1 0
353 10 2 0.01418331906725549 7.019560024902448 1.6553824985526902 8.907945679717102 0 0 0
368 14 2 0.2194775458655285 6.219019648258443 5.473422670914012 16.677121910445457 0 0 -1
383 29 2 0.2378223231544536 7.184349709332121 5.185368598902571 14.99661952803787 0 0 0
366 14 1 -0.6480350394299325 6.348136943332687 5.755583120752573 15.53697815678794 0 0 -1
367 14 2 0.1951149850102636 5.379184315581313 5.519387306659954 14.995970191027402 0 0 -1
26 2 4 1.525492682053524 5.534232961681826 2.734826542469042 17.12502778784072 0 0 0
39 2 4 1.273674113130529 6.165148248480209 4.07960062131525 12.27804250437406 0 0 0
53 2 4 1.526186885751112 8.122052951159139 2.628538324713412 15.608433801258485 0 0 0
127 2 2 0.1106165813001821 7.8190077216604905 4.176569263964939 12.601960225095748 0 0 0
18 2 4 1.201393553615157 10.43306108652746 6.817437631746211 14.78018975320866 0 0 0
261 2 3 -0.8542536803227245 5.962781916401691 3.0961007431811463 10.94493270116976 0 0 0
266 2 3 -0.8759493608795116 5.740967929549262 5.5839020868777975 11.991054995603692 0 0 0
283 2 3 -0.8061559255228795 7.360776583034172 1.4235321429125307 14.718761401891355 0 0 0
285 2 3 -0.8148958815835419 6.941588684739461 3.320681323588934 16.641175476171398 0 0 0
295 2 3 -0.8973344717824947 8.780270678824827 3.656166526780508 14.553133764155474 0 0 0
301 2 3 -0.8139703550799486 9.239043286129071 4.427631702659098 11.849722612786357 0 0 0
41 2 4 1.200960480016013 5.152205554357559 6.412290139628154 10.834095469109641 0 0 0
300 2 3 -0.8327695526091698 8.25405235569733 4.810026116940802 9.087625091808112 0 0 0
284 2 3 -0.8193439932620584 9.133083164368305 1.8664699160880571 16.639556093815628 0 0 0
62 2 4 1.012909703455874 9.196996969889085 5.028675421388481 10.40719135051019 0 0 0
136 2 2 0.1697350259410058 13.498838228478387 2.5316342055879164 16.955219132758877 -1 0 0
294 2 3 -0.8424875109221813 6.124020385627172 6.522785618567388 9.570689298897591 0 0 0
81 2 1 -0.6803473963125599 9.754589622077974 1.359337308203439 10.76979015017337 0 0 0
169 2 2 0.1827246965278465 10.014967561499493 1.5438000475981544 11.842559707216935 0 0 0
162 2 2 0.2318127515191484 10.583055667939302 0.8375192344396555 10.186839856281804 0 0 0
166 2 2 0.1758290782627669 9.59429692563085 2.358549456255753 10.309907111338761 0 0 0
60 2 4 1.498392548518035 9.983188224400656 4.145424143938983 13.637554800033438 0 0 0
164 2 2 0.154697643986315 8.786825423199524 0.7119513638449213 10.669940526497424 0 0 0
71 2 1 -0.7328496946281015 13.776004126893529 1.440928304870907 16.957765436956983 -1 0 0
95 2 1 -0.6875341547782273 12.890727565858889 4.356825876583306 9.197262467925322 0 0 0
204 2 2 0.02568446923351882 11.225865071695942 3.7657537149512947 9.035263274364972 0 0 0
119 2 2 0.02774205821142523 11.909356649601921 2.0480890031845145 16.732039077175372 0 0 0
121 2 2 0.0222279288590791 11.809369061159389 0.5572413378270575 12.449165124077723 0 0 0
9 2 4 1.323612890791705 13.699106137289792 2.8858804451820013 9.963717369347023 0 0 0
54 2 4 1.265736302069555 12.26680037734928 2.2021725359174122 12.84028274354074 0 0 0
279 2 3 -0.8299451564752931 13.535709742104975 1.4864455028498593 9.100115208391085 0 0 0
286 2 3 -0.801042023620314 12.980359913616452 2.623219351407453 11.443904667449742 0 0 0
287 2 3 -0.7940983063977819 13.322668709157513 1.831515606846753 14.109974979681501 0 0 0
296 2 3 -0.8658140341197988 11.037549239862548 2.9727368595974912 13.339405862851553 0 0 0
297 2 3 -0.8658220148205572 10.721507291518925 5.466305143609493 14.04326003053081 0 0 0
128 2 2 0.01125246841789546 10.785069386592417 5.808395001536988 10.157500230419847 0 0 0
260 2 3 -0.8630801594014017 5.391718523516818 3.5487562533907373 13.517037260327891 0 0 0
365 13 2 0.1617065125949136 9.013766344320933 0.22526198951920767 12.216079051760484 0 1 0
120 2 2 0.1171950579529047 15.062195070001966 0.11433368186871573 15.601991245343386 0 0 0
333 5 2 0.1956235979149664 13.37105187377356 0.0879329503534288 11.827620854064788 0 1 0
213 2 2 0.1876269505929936 8.909607302583339 6.812372460084806 11.81903890592555 0 0 0
308 2 3 -0.8046129423796481 7.191392283155932 7.015741310560799 6.16336893596204 0 0 0
203 2 2 0.1578328327281818 10.488292332284736 7.57263826433293 6.145966755893332 0 0 0
44 2 4 1.060759498026073 1.1575804869968827 11.284732483871899 6.148667527710738 0 0 0
101 2 1 -0.7034682970103631 2.364503710357457 11.00472485944751 7.378725408678339 0 0 0
307 2 3 -0.7960355839495077 1.8243114946611738 11.24235553629154 4.665699640397011 0 0 0
348 9 1 -0.640121078812905 0.6616181531247126 12.94597269183241 1.1918944745997588 0 0 0
42 2 4 1.257409970549628 2.829230327858464 8.938340373465877 2.066573457568883 0 0 0
384 30 2 0.2141514560783888 2.5318182081558915 12.131565993777308 0.6983562450199553 0 0 0
199 2 2 0.1709205810113478 3.0130801046165305 9.052511156318946 7.201024612833168 0 0 0
375 21 2 0.1792876606471966 10.415692578716445 8.121009237451805 4.551831885668719 0 0 0
94 2 1 -0.6563114310661945 10.608291935763674 7.922580827858455 7.380057844879138 0 0 0
