44      1    1    0.00000    1.28637    7.86241   -0.66497 #   C
45      1    2    0.41000    5.33885    2.23348    8.13914 #   H
46      1    3   -0.82000    6.27601    3.06956    5.99033 #   O
47      1    2    0.41000    2.25834    4.81383    5.73989 #   H
48      1    3   -0.82000    4.21406    4.20978    7.15564 #   O
49      1    1    0.00000    2.72838    6.54433    7.65845 #   C
50      1    3   -0.82000    5.78191    1.42675   13.51101 #   O
51      1    1    0.00000    8.40152    2.61785   13.49030 #   C
52      1    1    0.00000    3.74566    3.02802   10.85096 #   C
53      1    3   -0.82000    6.00576    3.71231   12.42344 #   O
54      1    1    0.00000    3.79459    5.32376   12.84271 #   C
55      1    1    0.00000    1.32572    7.61959    3.92154 #   C
56      1    3   -0.82000    2.59313    8.86853    1.55861 #   O
57      1    2    0.41000    0.54541    9.70483    2.46542 #   H
58      1    1    0.00000    1.19765   12.21707    8.27744 #   C
59      1    1    0.00000   -0.04300   11.97556    5.53455 #   C
60      1    1    0.00000   -0.26071    9.66259    7.46926 #   C
61      1    2    0.41000    7.99441    2.36419    4.21252 #   H
62      1    3   -0.82000    5.23215    4.94418    3.21691 #   O
63      1    3   -0.82000    4.37757    6.08359    5.31185 #   O
64      1    2    0.41000    6.80230    5.52679    0.45595 #   H
65      1    1    0.00000    9.65100    2.53809    8.52033 #   C
66      1    1    0.00000   11.13128    2.92958    5.91486 #   C
67      1    1    0.00000   11.29611    5.17674    7.96979 #   C
68      1    3   -0.82000    6.51440    4.39656    8.28656 #   O
69      1    3   -0.82000    5.31755    5.23107   10.41028 #   O
70      1    1    0.00000    9.63162    6.38881    4.45348 #   C
71      1    3   -0.82000    6.91232    5.53952    5.05211 #   O
72      1    3   -0.82000    8.95725    4.62464    6.53736 #   O
73      1    1    0.00000   13.66067    4.18055   13.92712 #   C
74      1    1    0.00000   13.95265    6.81431   15.61051 #   C
75      1    3   -0.82000   12.69730    4.39728   16.57049 #   O
76      1    3   -0.82000    6.14354    3.50974   14.97134 #   O
77      1    3   -0.82000    8.00755    4.25685   16.69089 #   O
78      1    3   -0.82000    5.48984    4.84996   17.15157 #   O
79      1    1    0.00000   10.87552    8.36225   13.48539 #   C
80      1    1    0.00000    8.04703    5.44786   10.45890 #   C
81      1    1    0.00000   10.97202    5.98895   11.98311 #   C
82      1    3   -0.82000   11.46289    5.85760   14.80233 #   O
83      1    3   -0.82000    5.78608    7.43346    3.63723 #   O
84      1    3   -0.82000    7.38841    7.74651    1.57458 #   O
85      1    3   -0.82000    7.81121    9.16434    3.78061 #   O
86      1    3   -0.82000    2.52623   10.22258    3.83379 #   O
87      1    3   -0.82000    3.34407   12.31902    4.99156 #   O
88      1    3   -0.82000    2.10868   10.50643    6.29885 #   O
89      1    3   -0.82000    5.78756    9.62212    2.31133 #   O
90      1    2    0.41000    6.49128   12.07583    2.70655 #   H
91      1    3   -0.82000    6.44896    6.93072    8.77831 #   O
92      1    3   -0.82000    8.09656    7.12913    6.75814 #   O
93      1    3   -0.82000    8.07856    9.01294    8.64230 #   O
94      1    2    0.41000    4.35537   10.80171   11.20968 #   H
95      1    1    0.00000    2.52788    8.71131   10.88203 #   C
96      1    2    0.41000    4.78197    9.36737    9.38063 #   H
97      1    3   -0.82000    7.02134   10.75595    5.64968 #   O
98      1    3   -0.82000    4.50346   10.04011    5.50805 #   O
99      1    3   -0.82000    6.14746    8.71925    6.97119 #   O
100     1    2    0.41000    5.61962   11.10396    7.70601 #   H
101     1    3   -0.82000    6.75460    6.00831   15.32883 #   O
102     1    3   -0.82000    9.05021    6.36500   14.02136 #   O
103     1    3   -0.82000    8.22972    8.23264   15.56137 #   O
104     1    3   -0.82000    7.83419    8.82384   11.22285 #   O
105     1    3   -0.82000    5.34332    8.54687   11.52365 #   O
106     1    3   -0.82000    6.87407    7.68743   13.43993 #   O
107     1    3   -0.82000    6.69901   10.20071   13.00522 #   O
108     1    2    0.41000    7.01608   -2.77411    1.76658 #   H
109     1    2    0.41000    5.55335   -2.09913    0.88066 #   H
110     1    2    0.41000    5.67956   -2.00116    2.81642 #   H
111     1    2    0.41000    6.03777    0.92876   10.56542 #   H
112     1    2    0.41000    6.45106   -0.71880    9.84991 #   H
113     1    2    0.41000    6.94218   -0.28402   11.53313 #   H
114     1    2    0.41000    2.92018    1.97698   14.09437 #   H
115     1    2    0.41000    3.58250    1.70222   15.68703 #   H
116     1    2    0.41000    2.51436    0.43796   15.02715 #   H
117     1    2    0.41000    2.92591    4.72694    0.16409 #   H
118     1    2    0.41000    4.39529    5.62738    0.38610 #   H
119     1    2    0.41000    2.95706    6.14722    1.23692 #   H
120     1    2    0.41000    0.30202    8.43370   -0.55195 #   H
121     1    2    0.41000    1.09208    6.99526    0.06441 #   H
122     1    2    0.41000    1.50764    7.42139   -1.67286 #   H
123     1    2    0.41000    3.57933    7.11333    8.11808 #   H
124     1    2    0.41000    2.18234    5.96508    8.48014 #   H
125     1    2    0.41000    2.09814    7.24374    7.13827 #   H
126     1    2    0.41000    8.68567    2.42861   12.45134 #   H
127     1    2    0.41000    8.84801    1.89211   14.15544 #   H
128     1    2    0.41000    8.90918    3.57523   13.63912 #   H
129     1    2    0.41000    4.40314    2.51797   10.19389 #   H
130     1    2    0.41000    2.95333    3.51553   10.39975 #   H
131     1    2    0.41000    3.22668    2.40408   11.60684 #   H
132     1    2    0.41000    3.13610    5.95538   12.27690 #   H
133     1    2    0.41000    4.46902    6.03787   13.33533 #   H
134     1    2    0.41000    3.24078    4.71198   13.54944 #   H
135     1    2    0.41000    0.91524    6.85433    3.19093 #   H
136     1    2    0.41000    0.54951    7.89731    4.67215 #   H
137     1    2    0.41000    2.25664    7.22332    4.42663 #   H
138     1    2    0.41000    0.43392   13.01225    8.37519 #   H
139     1    2    0.41000    2.21840   12.77429    8.06929 #   H
140     1    2    0.41000    1.22772   11.68816    9.23566 #   H
141     1    2    0.41000   -1.01136   12.42927    5.85765 #   H
142     1    2    0.41000   -0.30859   11.23166    4.71620 #   H
143     1    2    0.41000    0.53631   12.81380    5.09370 #   H
144     1    2    0.41000   -1.19857    9.56999    6.83764 #   H
145     1    2    0.41000   -0.44610    9.94718    8.50875 #   H
146     1    2    0.41000    0.30825    8.69345    7.42504 #   H
147     1    2    0.41000    9.77221    1.53447    8.21338 #   H
148     1    2    0.41000    8.56765    2.59995    8.61404 #   H
149     1    2    0.41000   10.09725    2.79084    9.46416 #   H
150     1    2    0.41000   10.71813    1.93936    5.82553 #   H
151     1    2    0.41000   12.17190    2.86190    6.18548 #   H
152     1    2    0.41000   11.08620    3.30295    4.87573 #   H
153     1    2    0.41000   11.46797    6.04049    7.25831 #   H
154     1    2    0.41000   12.27420    4.68395    8.14967 #   H
155     1    2    0.41000   10.89956    5.54391    8.94767 #   H
156     1    2    0.41000    9.14476    7.18907    3.74762 #   H
157     1    2    0.41000   10.00002    5.51334    3.88837 #   H
158     1    2    0.41000   10.50004    6.81803    4.95470 #   H
159     1    2    0.41000   13.62733    4.75698   12.99767 #   H
160     1    2    0.41000   13.00084    3.32296   13.85148 #   H
161     1    2    0.41000   14.76075    3.86127   14.19616 #   H
162     1    2    0.41000   14.98913    6.38866   15.99450 #   H
163     1    2    0.41000   13.48451    7.50464   16.31742 #   H
164     1    2    0.41000   14.17008    7.17536   14.58735 #   H
165     1    2    0.41000   10.15808    8.78574   12.66598 #   H
166     1    2    0.41000   11.90325    8.56470   13.18247 #   H
167     1    2    0.41000   10.82541    8.85321   14.47906 #   H
168     1    2    0.41000    8.82364    6.08536   10.00400 #   H
169     1    2    0.41000    8.44538    4.40290   10.49838 #   H
170     1    2    0.41000    7.88088    5.72519   11.53945 #   H
171     1    2    0.41000   12.02961    5.86908   11.80270 #   H
172     1    2    0.41000   10.71110    6.76446   11.17757 #   H
173     1    2    0.41000   10.37064    5.10241   11.84394 #   H
174     1    2    0.41000    1.93848    9.00374    9.99119 #   H
175     1    2    0.41000    2.13783    9.19364   11.80586 #   H
176     1    2    0.41000    2.61534    7.62571   10.99838 #   H
177     2    4    0.00000   -2.61815    1.41571    7.62756 #  Si
178     2    4    0.00000    1.74334    0.27267    6.84712 #  Si
179     2    4    0.00000    0.16328    2.03348    8.73935 #  Si
180     2    4    0.00000   -0.09833    1.45458   11.76145 #  Si
181     2    1    0.00000    1.81187    1.38853    5.25498 #   C
182     2    3   -0.82000   -1.23051    1.38138    8.38326 #   O
183     2    3   -0.82000    1.34360    1.09533    8.16898 #   O
184     2    2    0.41000   -2.88690    2.62411    6.85133 #   H
185     2    2    0.41000    0.94840    0.50334   12.15422 #   H
186     2    3   -0.82000    0.31530    2.10122   10.35167 #   O
187     2    1    0.00000   -1.63359    0.35404   11.69266 #   C
188     2    1    0.00000   -0.54615    2.83180   12.86184 #   C
189     2    2    0.41000    0.26806    3.33140    8.11756 #   H
190     2    2    0.41000    1.75551    0.79010    4.35397 #   H
191     2    2    0.41000    2.68800    2.09841    5.26323 #   H
192     2    2    0.41000    0.90693    2.08380    5.20777 #   H
193     2    2    0.41000   -2.42268    0.77565   11.16300 #   H
194     2    2    0.41000   -2.04127    0.14701   12.71459 #   H
195     2    2    0.41000   -1.43122   -0.63070   11.26812 #   H
196     2    2    0.41000    0.12115    3.65002   12.76321 #   H
197     2    2    0.41000   -0.57324    2.60285   13.94502 #   H
198     2    2    0.41000   -1.50426    2.97814   12.45345 #   H
199     3    4    0.00000   -0.61800    4.83273    1.37048 #  Si
200     3    4    0.00000   -2.11414    5.37410    3.91680 #  Si
201     3    4    0.00000   -2.75118    8.27402    4.05123 #  Si
202     3    2    0.41000    0.74415    5.50484    1.65321 #   H
203     3    1    0.00000   -0.14725    3.07344    1.43910 #   C
204     3    1    0.00000   -1.29183    5.26371   -0.37013 #   C
205     3    3   -0.82000   -1.79544    5.14084    2.41856 #   O
206     3    1    0.00000   -2.54708    8.43128    2.23095 #   C
207     3    3   -0.82000   -2.10075    6.87894    4.39100 #   O
208     3    1    0.00000   -4.48663    8.21244    4.60441 #   C
209     3    2    0.41000   -2.16987    9.33097    4.80097 #   H
210     3    2    0.41000   -1.07077    2.38394    1.56458 #   H
211     3    2    0.41000    0.41618    2.75518    2.33643 #   H
212     3    2    0.41000    0.38334    2.85299    0.46665 #   H
213     3    2    0.41000   -0.37266    5.57606   -1.01333 #   H
214     3    2    0.41000   -1.98034    6.09753   -0.38821 #   H
215     3    2    0.41000   -1.80764    4.36578   -0.69393 #   H
216     3    2    0.41000   -1.88699    7.63669    1.84134 #   H
217     3    2    0.41000   -2.11201    9.41267    1.99666 #   H
218     3    2    0.41000   -3.57197    8.37955    1.73394 #   H
219     3    2    0.41000   -5.09782    8.96563    4.12442 #   H
220     3    2    0.41000   -4.41352    8.47131    5.66232 #   H
221     3    2    0.41000   -4.94532    7.19518    4.56632 #   H
222     4    4    0.00000   -5.78269    3.98095   17.82426 #  Si
223     4    1    0.00000   -4.83666    2.65714   18.66034 #   C
224     4    2    0.41000   -6.01827    5.13347   18.70632 #   H
225     4    2    0.41000   -5.18192    2.17983   19.54468 #   H
226     4    2    0.41000   -3.88536    3.06789   19.11682 #   H
227     4    2    0.41000   -4.44765    1.84670   18.01503 #   H
228     5    4    0.00000   -9.42883   10.41686    4.73182 #  Si
229     5    2    0.41000   -9.15558   11.45453    3.84291 #   H
230     5    2    0.41000   -8.29529    9.94913    5.65442 #   H
231     6    4    0.00000   -2.34367   12.72627   -1.20691 #  Si
232     6    1    0.00000   -1.45411   11.37867   -0.39645 #   C
233     6    3   -0.82000   -3.09967   13.58237   -0.12496 #   O
234     6    2    0.41000   -0.75364   11.82081    0.41277 #   H
235     6    2    0.41000   -0.82633   10.82294   -1.12004 #   H
236     6    2    0.41000   -2.13863   10.62637    0.02861 #   H
237     7    4    0.00000   -9.18306    9.66248   10.03401 #  Si
238     7    4    0.00000   -6.21253   10.31153   10.28427 #  Si
239     7    1    0.00000   -9.59391   11.50178   10.08631 #   C
240     7    3   -0.82000   -7.59391    9.56722   10.17775 #   O
241     7    2    0.41000   -5.15384    9.32912   10.82674 #   H
242     7    3   -0.82000   -6.26182   11.58120   11.24215 #   O
243     7    1    0.00000   -5.60753   10.61474    8.58351 #   C
244     7    2    0.41000   -9.13758   11.99448   10.97118 #   H
245     7    2    0.41000  -10.68948   11.74437   10.27339 #   H
246     7    2    0.41000   -9.37892   12.02342    9.15967 #   H
247     7    2    0.41000   -5.22093    9.70604    8.11685 #   H
248     7    2    0.41000   -4.69501   11.30870    8.61334 #   H
249     7    2    0.41000   -6.38130   11.04858    7.99330 #   H
250     8    4    0.00000   -8.94915    8.58755   17.04680 #  Si
251     8    1    0.00000   -7.30394    7.69761   17.40921 #   C
252     8    1    0.00000   -8.63961   10.44262   17.23932 #   C
253     8    2    0.41000   -6.47084    7.95641   16.81391 #   H
254     8    2    0.41000   -7.48184    6.61595   17.36603 #   H
255     8    2    0.41000   -7.01484    7.89901   18.45887 #   H
256     8    2    0.41000   -8.29654   10.79560   16.26003 #   H
257     8    2    0.41000   -7.87134   10.52493   18.05575 #   H
258     8    2    0.41000   -9.58567   10.89126   17.51959 #   H
259     9    4    0.00000   12.14813    1.76821    0.65847 #  Si
260     9    4    0.00000   11.66714    3.02445   -2.11652 #  Si
261     9    4    0.00000   11.12034    1.76535   -4.90240 #  Si
262     9    2    0.41000   10.91918    2.14841    1.21411 #   H
263     9    3   -0.82000   12.10920    2.09523   -0.88750 #   O
264     9    1    0.00000   12.91652    4.34143   -2.38574 #   C
265     9    1    0.00000    9.95229    3.76851   -1.92892 #   C
266     9    3   -0.82000   11.67953    2.14411   -3.45366 #   O
267     9    2    0.41000   10.52331    0.46627   -4.90153 #   H
268     9    2    0.41000   12.15258    1.70512   -5.95224 #   H
269     9    1    0.00000    9.88244    3.03205   -5.46944 #   C
270     9    2    0.41000   12.76137    4.73711   -3.40838 #   H
271     9    2    0.41000   13.96271    3.90724   -2.29659 #   H
272     9    2    0.41000   12.75532    5.24926   -1.80747 #   H
273     9    2    0.41000    9.26602    2.98425   -2.27904 #   H
274     9    2    0.41000    9.88171    4.63504   -2.66461 #   H
275     9    2    0.41000    9.77562    3.83882   -0.80940 #   H
276     9    2    0.41000    9.58886    2.96110   -6.57158 #   H
277     9    2    0.41000   10.39442    3.97960   -5.26973 #   H
278     9    2    0.41000    9.03135    2.93165   -4.74481 #   H
279    10    4    0.00000    5.18700    1.73328   -2.17567 #  Si
280    10    1    0.00000    4.66926    0.25859   -1.19533 #   C
281    10    1    0.00000    6.43215    2.73652   -1.18725 #   C
282    10    2    0.41000    3.59431    0.18065   -1.47490 #   H
283    10    2    0.41000    4.72471    0.57336   -0.08986 #   H
284    10    2    0.41000    5.37207   -0.59306   -1.44471 #   H
285    10    2    0.41000    6.81843    3.74645   -1.54492 #   H
286    10    2    0.41000    7.24033    2.03690   -0.94296 #   H
287    10    2    0.41000    5.90749    2.99802   -0.26500 #   H
288    11    4    0.00000    8.31607   -7.66039    9.38466 #  Si
289    11    4    0.00000    8.33675   -5.97386   11.86658 #  Si
290    11    1    0.00000    7.70205   -6.94433    7.73567 #   C
291    11    1    0.00000    9.05978   -4.35670   11.60596 #   C
292    11    3   -0.82000    8.01982   -6.54477   10.47241 #   O
293    11    1    0.00000    9.47896   -7.08442   12.81568 #   C
294    11    2    0.41000    7.11678   -5.73300   12.66756 #   H
295    11    2    0.41000    6.63995   -7.17176    7.56719 #   H
296    11    2    0.41000    8.43282   -7.36582    6.90433 #   H
297    11    2    0.41000    7.77673   -5.84029    7.71075 #   H
298    11    2    0.41000    9.66531   -4.49871   10.76935 #   H
299    11    2    0.41000    9.67294   -3.86165   12.37131 #   H
300    11    2    0.41000    8.12605   -3.74480   11.18582 #   H
301    11    2    0.41000   10.27048   -7.33313   12.12088 #   H
302    11    2    0.41000    8.90239   -7.91510   13.12895 #   H
303    11    2    0.41000    9.88286   -6.58672   13.73775 #   H
304    12    4    0.00000   15.13447   -0.49069    5.28903 #  Si
305    12    1    0.00000   14.88396    0.77915    4.00016 #   C
306    12    3   -0.82000   14.84087    0.12541    6.69022 #   O
307    12    2    0.41000   13.79777    1.05505    3.88152 #   H
308    12    2    0.41000   15.35321    0.38704    3.05580 #   H
309    12    2    0.41000   15.42255    1.66535    4.32133 #   H
310    13    4    0.00000   16.71203   -2.99851   14.05436 #  Si
311    13    2    0.41000   15.66770   -2.30333   13.30532 #   H
312    13    1    0.00000   17.82723   -1.80141   14.87657 #   C
313    13    2    0.41000   18.82004   -1.99568   14.61508 #   H
314    13    2    0.41000   17.70443   -1.92533   15.95519 #   H
315    13    2    0.41000   17.59830   -0.78349   14.53452 #   H
316    14    1    0.00000   13.70559    1.42787    8.90783 #   C
317    14    2    0.41000   13.89578    2.34823    9.53033 #   H
318    14    2    0.41000   13.71923    0.50680    9.50541 #   H
319    14    2    0.41000   12.70889    1.38928    8.41415 #   H
320    15    2    0.41000   -7.74667   13.81022    7.00857 #   H
321    16    1    0.00000   -2.30010    1.15639   22.07662 #   C
322    16    2    0.41000   -2.55268    1.45662   23.08047 #   H
323    16    2    0.41000   -1.96086    0.12883   21.98185 #   H
324    16    2    0.41000   -3.17602    1.24983   21.46167 #   H
325    17    1    0.00000    0.73265    1.30962   22.42077 #   C
326    17    2    0.41000    0.69825    1.66853   23.53361 #   H
327    17    2    0.41000    1.68983    1.65675   21.93973 #   H
328    17    2    0.41000    0.55227    0.18849   22.32126 #   H
329    18    1    0.00000   -2.02964   13.63988    2.48420 #   C
330    18    2    0.41000   -2.17855   13.98010    3.54088 #   H
331    18    2    0.41000   -1.35139   14.35748    1.98367 #   H
332    18    2    0.41000   -1.40255   12.70186    2.45963 #   H
333    19    1    0.00000    0.20331   10.37894   15.29180 #   C
334    19    2    0.41000    0.56574    9.69654   14.48486 #   H
335    19    2    0.41000    1.04724   10.75675   15.88587 #   H
336    19    2    0.41000   -0.42946   11.12181   14.79882 #   H
337    20    2    0.41000   -9.86625   13.08851    6.72497 #   H
338    21    2    0.41000   -1.90898    8.81869   15.35832 #   H
339    22    2    0.41000   -7.39859   13.40909   10.30130 #   H
340    23    1    0.00000    2.85955   16.80568    1.35100 #   C
341    23    2    0.41000    3.77414   16.31029    1.10881 #   H
342    23    2    0.41000    2.64264   16.76273    2.45032 #   H
343    23    2    0.41000    2.91394   17.86392    0.94928 #   H
344    24    1    0.00000    1.49911   14.04148    1.01316 #   C
345    24    2    0.41000    0.95940   13.42794    0.24324 #   H
346    24    2    0.41000    1.19745   13.66987    2.00684 #   H
347    24    2    0.41000    2.59367   13.78599    0.97069 #   H
348    25    1    0.00000    7.42013   -2.14186   13.79672 #   C
349    25    2    0.41000    8.25387   -2.88879   13.93291 #   H
350    25    2    0.41000    7.94744   -1.31037   13.30269 #   H
351    25    2    0.41000    6.67215   -2.56644   13.13667 #   H
352    26    1    0.00000   -4.37513   12.08994    5.53631 #   C
353    26    2    0.41000   -5.35028   12.33554    5.13301 #   H
354    26    2    0.41000   -4.38503   11.18464    6.10423 #   H
355    26    2    0.41000   -3.58697   12.08682    4.74182 #   H
356    27    1    0.00000   -0.59642    5.99507    9.35132 #   C
357    27    2    0.41000   -0.18382    5.31575   10.09316 #   H
358    27    2    0.41000   -0.08936    6.93805    9.41853 #   H
359    27    2    0.41000   -0.36221    5.46485    8.46645 #   H
360    28    2    0.41000   -3.17538    5.15694    9.84921 #   H
361    29    1    0.00000    3.85972    7.20079   16.75056 #   C
362    29    2    0.41000    3.95768    7.20851   15.66649 #   H
363    29    2    0.41000    4.61386    7.73680   17.36726 #   H
364    29    2    0.41000    2.98237    7.71494   17.18667 #   H
365    30    2    0.41000   -2.68833   12.97692    7.39099 #   H
366    31    1    0.00000    5.07829    9.94711   15.28584 #   C
367    31    2    0.41000    4.31277    9.30115   14.81550 #   H
368    31    2    0.41000    4.50821   10.62579   15.96607 #   H
369    31    2    0.41000    5.88610    9.38604   15.84287 #   H
370    32    3   -0.82000   10.39993    3.49953   17.37867 #   O
371    33    3   -0.82000    7.64194    8.01906   18.02609 #   O
372    34    2    0.41000    5.78159   13.03570    5.16056 #   H
373    35    2    0.41000    5.61408    8.26634   19.41446 #   H

