320 11 2 0.2299780330002477 0.05880699209222465 0.9935957084113608 0.9485435058376686 0 0 0
324 12 2 0.1570327456036779 -0.9543033589321712 5.234628067532891 0.9295405467735309 0 0 0
110 5 2 0.05820106650477602 -2.391940596761676 6.018510805905458 4.6761066428549976 0 0 0
41 5 4 1.292672270005482 2.0833746118741363 6.215703427737757 4.555571812567213 0 0 0
201 5 1 -0.6693520444186507 2.224088113757272 4.884665909611756 8.29226425924495 0 0 0
1 1 4 0.9867743664186839 -0.8339229633652823 1.5204700618716842 4.076537856743594 0 0 0
129 5 2 0.1573482949891017 2.1361501604280866 4.634507069952592 2.867692858001986 0 0 0
14 3 2 0.185305841846452 -0.6482368171463946 5.097171606049294 8.367096430126097 0 0 0
234 5 3 -0.7995680382902146 0.6368433871259694 6.537531288815403 5.276156202786094 0 0 0
235 5 3 -0.8590798501637608 4.503324031514858 4.951673063746661 0.2379240069524394 0 0 0
118 5 2 0.1136245759519689 4.039388045225709 0.7299317958169408 1.2834874208418583 0 0 0
126 5 2 0.2099172756615959 5.036769441972991 4.5692076957289185 3.995331464754859 0 0 0
231 5 3 -0.7567411348914893 5.763040749548662 1.1997573733150715 4.212432055699496 0 0 0
90 5 2 -0.00483472386800533 3.8440163637691382 2.54585622269577 2.9382195221497796 0 0 0
196 5 1 -0.6864299329917394 4.845645381678846 0.11076297902898948 8.47191763141724 0 0 0
133 5 2 0.2198815362620246 3.2055065737621984 5.160588195615979 7.646121038466937 0 0 0
362 25 2 0.144427112165735 5.508692410377525 1.2254994098540706 0.6204048548382777 0 0 0
128 5 2 0.1487644859249755 3.8898399569171174 4.227705853656694 2.5984217828234084 0 0 0
127 5 2 0.1611124558813266 5.521652846740309 3.1746278236821652 2.770209351038465 0 0 0
246 5 3 -0.8498126362600882 2.586434765822448 6.755327113341207 0.6259483618323504 0 0 0
360 24 2 0.1527040897497982 7.024444988176961 0.37358872533821885 0.4849709303962067 0 0 0
197 5 1 -0.6622660326850852 7.588374775819341 0.5092412511813358 6.417409716238371 0 0 0
131 5 2 0.161693250305647 2.7337181890217135 3.803210668212572 4.485485666417365 0 0 0
121 5 2 0.1870208037775857 7.430800425115335 0.8594098419434147 7.443415630766343 0 0 0
87 5 2 0.0157326087708209 2.4722091323922495 0.803503871074439 6.837959617251935 0 0 0
199 5 1 -0.6868616898878753 4.961091059616755 4.141947021016767 2.9681965777978694 0 0 0
34 5 4 1.0158118909595 4.309264961001287 0.933854187571525 3.5352896739765574 0 0 0
36 5 4 0.8085234237231946 3.6252799473398483 1.5362939485713727 7.956003858978659 0 0 0
37 5 4 1.011009372550623 7.099513827024635 1.8226738270242668 5.232924622547508 0 0 0
236 5 3 -0.7631328789842731 4.513620462337923 2.7497697788882545 7.32125883401958 0 0 0
43 5 4 1.448816266906634 5.933050541369372 3.79172847213887 7.179979710287034 0 0 0
238 5 3 -0.804145376821496 3.627894344664754 6.404814402057039 5.529108813640771 0 0 0
22 4 3 -0.8047732484939646 3.0454271306336187 0.17786986016959777 4.177896107498244 0 1 0
8 2 2 0.08045698230871941 1.4369941714748513 3.92498824243787 16.174778343702915 0 0 0
9 2 3 -0.7705462185676182 -1.1290873124793075 2.759098743966317 16.340315741129128 0 0 0
375 34 2 0.1520339515402223 -1.3412937329982066 3.3107841107001725 11.064945484322656 0 0 0
15 3 2 0.1281311927379324 0.27070713495825127 3.85362743265492 9.65903833361004 0 0 0
26 5 4 0.9765317941977172 -1.7405087084622581 4.97428515485734 13.778523535261716 0 0 0
92 5 2 -0.002584541297687657 -0.3214132814889162 6.003475606966961 16.79657878389716 0 0 0
84 5 2 -0.01000651505957102 -2.7263832053558765 6.373436759099906 13.57204553313572 0 0 0
85 5 2 -0.01381533956489717 -1.8499633230639447 4.377455682189227 12.171218934611 0 0 0
241 5 3 -0.8438961856859863 -0.3426831299199608 5.469142497721334 14.23474507448851 0 0 0
334 17 2 0.1772917052808633 0.4537410335951627 1.175552833301792 12.278261859813481 0 0 0
335 17 2 0.1761012872530109 -0.10927600797936926 1.9038204427277097 13.848791468724698 0 0 0
336 17 1 -0.6542735721676661 0.05748884661790446 0.9487946157709456 13.279845330252199 0 0 0
346 20 2 0.1339398907765213 1.3309247806792899 0.6922268776687105 9.092023379819022 0 0 0
124 5 2 0.1159685952107813 1.8054233047069865 2.310514014403921 9.192317418422395 0 0 0
47 5 4 1.166102077598401 0.5876189890972385 6.131132163258173 15.302704458474313 0 0 0
16 3 1 -0.6573283115094543 -0.7258014378636503 4.234614050717292 9.16054252532864 0 0 0
91 5 2 0.03412220748300634 0.9375356095434826 5.963444290258054 9.382011177521953 0 0 0
242 5 3 -0.7633913358754285 1.9770182840755486 5.219403332502714 15.426974552842257 0 0 0
13 3 2 0.1583638366233031 -1.5623020150088387 4.438792511785261 9.929055849811855 0 0 0
339 18 2 0.1647925909147473 1.8662636795664391 2.5939253790850354 14.672567131126756 0 0 0
156 5 2 0.205123187978922 1.9381929656767902 6.559093500739898 12.842334428213617 0 0 0
23 5 4 1.168557017823092 1.455103189455547 0.15262114657842488 14.362428461985937 0 1 0
7 2 4 0.8279487804083364 0.2207349226893771 3.1861832225528257 17.147677625033687 0 0 0
322 11 2 0.1661237522614379 1.3544242111292109 1.127590636750612 17.210497799652654 0 0 -1
377 35 2 0.1950810064991902 -2.9394071227896936 5.26835710722214 17.19766213116912 0 0 -1
137 5 2 0.1830407176878125 5.5486256299174554 2.603592079718172 15.189094101146965 0 0 0
89 5 2 0.09877498373313823 6.55842568547622 2.872381554571017 9.997279908805723 0 0 0
160 5 2 0.1677806697364664 4.702938794893098 0.05967916388385701 15.05835540650586 0 1 0
198 5 1 -0.6832986481825054 2.7808039839482954 2.052055638395019 9.642330791809538 0 0 0
363 26 2 0.1623235813964987 5.834286393399561 1.4039141611728554 16.03301642880962 0 0 0
202 5 1 -0.6604134130744499 5.375781156617628 2.9628880797574606 14.07709162722005 0 0 0
338 18 2 0.1550395208178518 2.7032518173969113 1.5146854924021942 15.95324508432636 0 0 0
337 18 2 0.1820761518359986 3.556716652863068 1.845312541211113 14.31990925423591 0 0 0
365 26 1 -0.679865577721219 5.6508678116246065 1.9440466279470292 17.061716233209257 0 0 0
340 18 1 -0.6679459110368972 2.59031196864378 1.7138272473925327 14.85814455450507 0 0 0
364 26 2 0.1958943338782101 5.029834169650661 2.966361132949473 16.86450605007312 0 0 0
42 5 4 1.180044810210702 3.17549446303474 5.971673928269982 16.862221946985837 0 0 -1
44 5 4 1.096560058603556 2.6296591018716264 6.336385188171085 9.502436195471399 0 0 0
368 29 2 0.1626128524586298 3.9179609415586993 0.6295299168112394 12.263897575934697 0 0 0
243 5 3 -0.7667099188724659 3.3995173269887182 5.777563141980026 10.77674209278686 0 0 0
232 5 3 -0.8190225724412802 7.167212695581609 0.7588077046401702 11.548555045147578 0 0 0
123 5 2 0.177419138622496 2.684981215057823 1.0858495920432352 10.257001318961477 0 0 0
125 5 2 0.1918008702206115 3.215100472435325 2.875557504033069 10.240802930031505 0 0 0
135 5 2 0.170775773663914 5.181974576986248 2.1284560150946987 13.334950394914802 0 0 0
136 5 2 0.1779047871061474 4.442193637915215 3.710344091807922 14.098679949978642 0 0 0
119 5 2 0.1690470552864723 5.489411202657327 0.5854071454243357 9.264191615562524 0 0 0
132 5 2 0.174180471757725 2.4338499669595763 3.8921241831960036 8.874323628272238 0 0 0
17 4 4 1.024032936943795 -5.504849054114769 12.952267833328817 4.687545219559587 0 0 0
28 5 4 1.252720994350686 -2.375705996289125 8.242245249036822 8.102039541893681 0 0 0
108 5 2 0.1645341243716572 -1.4101901819163907 7.45320062939585 3.3416899278685963 0 0 0
112 5 2 0.149993853441258 -3.081761775870479 8.600773658131024 5.645546515837443 0 0 0
113 5 2 0.1723954140256889 -2.9612240148117617 10.125533632106691 6.770027586799366 0 0 0
142 5 2 0.1432399274499991 -2.1639741414394016 10.68830032196969 5.101384502022442 0 0 0
143 5 2 0.1982690760041664 -1.7473310962438138 12.527954260184078 5.142871244889615 0 0 0
193 5 1 -0.6725797888823729 -3.4087349955813453 9.061979966496619 6.688810730742025 0 0 0
331 14 1 -0.6569473314448221 -4.9891947507293235 12.460273679079966 6.521002250336659 0 -1 0
332 15 2 0.1390460531650984 -5.19775119518319 11.32781038599164 6.2234629933818075 0 0 0
342 19 2 0.1427478292953906 -3.0512366457132134 8.778615851114614 1.0921104483261834 0 0 0
225 5 3 -0.7767573411457707 -1.421408393350422 7.020074033310456 7.293471255760816 0 0 0
350 21 2 0.1347698840588969 -4.56775311165775 11.045258407029213 1.1824093761760623 0 0 0
351 21 2 0.175231578737577 -5.054935351342411 12.954016230086031 1.3391591517095467 0 0 0
352 21 1 -0.6922245874062087 -4.790733725717552 12.061795118094803 0.6521194546017516 0 0 0
357 23 2 0.1744705611102056 -3.177129958080747 12.559475748576888 2.2742320492644486 0 0 0
111 5 2 0.17571174497801 -4.553821961982484 8.99740899422292 6.985786888761348 0 0 0
330 14 2 0.1678118550923584 -5.633181039248465 12.74274159650224 7.5033884276223 0 -1 0
120 5 2 0.1578588963455756 -1.9763378268361986 13.389449168891705 7.498695954820807 0 -1 0
192 5 1 -0.6646454513905843 -2.069954887482617 7.506245121674565 4.254102776829629 0 0 0
376 35 2 0.141308974481913 -2.78761582350236 7.081878063351125 0.6443425076793498 0 0 0
329 14 2 0.169926983267374 -3.937992457337854 12.690897755740803 6.724658220709894 0 -1 0
328 13 2 0.1030774296464551 -5.397634956686644 10.722487821696275 4.371312674617378 1 0 0
204 5 1 -0.6769042721006253 -1.4191996755362184 11.482819918617917 5.438332996389306 0 0 0
109 5 2 0.1425206530050918 -2.9814302618817763 8.060408356795703 4.035570690430406 0 0 0
18 4 2 0.1615663684134386 -5.5800992711091375 11.646761424950242 2.477084658472727 0 0 0
195 5 1 -0.6470199046403493 -2.6481877562613025 13.573772777752929 2.008912050000372 0 -1 0
344 19 1 -0.6845653231470195 -2.7324884128468154 9.028527372596765 0.05230458501332333 0 0 0
117 5 2 0.1856014767928491 -1.5433219708034431 13.431411078606812 1.6611495845790194 0 -1 0
20 4 1 -0.6582630216991489 -6.051375541419215 11.460415395667855 3.612453185815211 0 0 0
345 20 2 0.1854803104095135 -7.0964139662547465 13.197415319836914 7.802829804233052 0 -1 0
141 5 2 0.1661116661195874 -1.168951490187553 11.429044007736529 6.5494863691046605 0 0 0
146 5 2 0.1726119456507076 -0.7691329850251397 12.634784621751571 8.306653623155771 0 0 0
248 5 3 -0.8109899877081981 3.040212995755581 9.194568979588468 1.687067294339179 0 0 0
210 5 1 -0.6703967260061261 1.2233864079649321 10.393857032183034 0.04325196682962133 0 0 0
25 5 4 1.001168516101606 -0.8473869890589162 6.952775654417319 5.739416861357602 0 0 0
358 24 2 0.1502733294730404 -0.236477177663772 12.189657098665892 1.0351857619179805 0 -1 0
205 5 1 -0.6637136114372199 0.19110766228412146 12.011697600856385 8.269973933438164 0 0 0
122 5 2 0.1807936014482092 -0.4513188817162594 13.078124555110431 6.087611384133566 0 -1 0
361 24 1 -0.6805617332661492 0.34239335461335535 13.158580692867764 0.9250354487870451 0 -1 0
203 5 1 -0.660459960332802 0.15214665740328734 9.668475541336251 3.092996721258304 0 0 0
245 5 3 -0.8279602970897365 2.2562289858828115 7.079954526196183 3.2458115201718543 0 0 0
158 5 2 0.1466535469452971 0.333457670181361 10.94764170538441 0.46476374112684493 0 0 0
253 5 3 -0.7983664713492822 1.4155257199604496 10.666438719677748 5.448779000731942 0 0 0
247 5 3 -0.7761445424687613 0.712890677911273 12.38881838111753 3.643271976896862 0 0 0
49 5 4 1.2166397153761 3.09633828627709 7.586926280897379 1.9917622782382198 0 0 0
50 5 4 1.143928624032159 0.3062039267429822 11.025305120082098 4.387985241807691 0 0 0
83 5 2 0.04802811696763466 -1.1686589312785123 8.711211786842943 5.258003899278509 0 0 0
138 5 2 0.2230212739428599 0.5902049515731933 8.768183070089622 3.688267632145629 0 0 0
139 5 2 0.2053789581625734 0.5871912480321622 9.758273601432691 2.031367206884063 0 0 0
140 5 2 0.1349792014308706 -0.9786292434566128 9.53343494456715 3.0772504506608596 0 0 0
144 5 2 0.1664064513185068 0.4756566239073486 11.662996797734653 7.204226636581206 0 0 0
369 30 2 0.2064736458075608 1.0983190422492939 9.260163026491957 0.09249926444503377 0 0 1
359 24 2 0.1404538948601267 1.1843364852088258 13.072678620295724 0.09889461650658335 0 -1 0
252 5 3 -0.7840722911076516 -1.3249427134337526 9.344164524226553 8.649189088442867 0 0 0
27 5 4 1.042124110470152 -4.429885608312005 8.347631162631354 16.187598061161584 0 0 0
30 5 4 1.243054769042004 -3.028322500221304 9.3285402837687 13.508394383297304 0 0 0
32 5 4 1.245225839881827 -4.429885128664395 12.079752885614488 12.198099630088272 0 0 0
148 5 2 0.2171988941450968 -2.5354859696848884 10.659515845810464 10.375111585937354 0 0 0
151 5 2 0.2189459488123464 -2.1928606241423987 12.763403372870506 12.150063221739504 0 0 0
159 5 2 0.1939124143023272 -3.5603908194347103 12.007628547675314 15.353750664199058 0 0 0
194 5 1 -0.6854274101582007 -1.8614226334091204 7.96469321954912 12.64936001018753 0 0 0
207 5 1 -0.6485078252610131 -3.076342048039032 13.247548723787425 11.65865215377855 0 0 0
224 5 3 -0.8259052096364035 -3.417467101607761 7.856475239415788 9.333913797702467 0 0 0
226 5 3 -0.8258344772269126 -3.9271045574288297 8.567313723685768 14.68307731206999 0 0 0
227 5 3 -0.7941778672624833 -6.559688491636771 12.998684543230576 15.63527746301968 0 0 0
228 5 3 -0.8175294726863892 -5.438921788236343 12.194966207028346 10.904264284034552 0 0 0
229 5 3 -0.8046900273917267 -3.839730686307143 10.225543529517468 12.38202812154108 0 0 0
230 5 3 -0.8319914419160643 -5.087464193933629 12.815190999423669 13.44688094489179 0 0 0
256 5 3 -0.7785401975057019 -2.0041613703748467 10.368058574276601 14.252902485737076 0 0 0
150 5 2 0.1828896734875355 -2.857581741699451 13.500226042609366 10.550388008829424 0 0 0
211 5 1 -0.6912091268977658 -2.7108702769516846 12.679199347114873 15.725922387222608 0 0 0
82 5 2 0.07356338512891843 -4.632287802042153 9.236679839606666 11.303813284713867 1 0 0
161 5 2 0.1566191093748014 -2.395719715048374 12.729620400945985 16.75920961216972 0 0 0
366 27 2 0.1615938552913048 -3.0767470693338907 12.872808408906382 8.859485610844859 0 0 0
343 19 2 0.1670016798569365 -3.20611966553677 10.123044248230693 17.12671142253426 0 0 -1
317 8 2 -0.02264003288043339 -3.523936627034775 7.254626166913206 11.8808578854595 0 0 0
31 5 4 1.0511742966758 -6.667809490904498 12.058955992103447 16.956577555315263 0 0 0
349 21 2 0.1740969381741013 -4.197529542097121 12.398197683676317 17.24477792976368 0 0 -1
114 5 2 0.1233963026198011 -1.8152737425612036 6.9143218138792 12.21853495026466 0 0 0
341 19 2 0.1716800253988874 -2.0166291894920727 8.675660807944688 17.190990786384212 0 0 -1
348 20 1 -0.6715488581791571 -6.921132529638047 13.462411079911012 8.879686918999406 0 -1 0
116 5 2 0.1800602019256311 -1.5324653431104411 8.629981579444195 11.780228998336781 0 0 0
250 5 3 -0.8220480057433545 3.061885807078602 7.571045226403369 8.743746146745432 0 0 0
56 5 4 1.014124740005395 -1.3050839751924221 11.769679122845549 14.766851397960947 0 0 0
149 5 2 0.1722282817546805 -1.2994922837841612 12.079399312924169 10.393846329668351 0 0 0
145 5 2 0.1472617053166194 0.9757072750498769 12.686115073564759 8.913790156175956 0 0 0
115 5 2 0.2140056021055154 -1.05208380063802 8.081564866264655 13.5466559276662 0 0 0
255 5 3 -0.8299527837470677 0.8260444306754051 7.767879020386266 14.951348484217048 0 0 0
38 5 4 1.194145649422917 0.5902711356442639 13.3311561676546 12.637578046264503 0 0 0
209 5 1 -0.6728638368734358 2.7102602939067113 7.414768949652295 12.843559899274247 0 0 0
57 5 4 1.420643309595859 1.775636724516895 10.585529256395002 11.740494665473049 0 0 0
94 5 2 0.001031415917152554 -0.2812800807746616 11.379578559368467 16.149984675302488 0 0 0
206 5 1 -0.6637107753517784 -1.5199800586942023 10.96811465016611 10.635775843123726 0 0 0
155 5 2 0.226220309902143 2.918129105366381 7.80172771505981 11.833634548930478 0 0 0
259 5 3 -0.8019578567408802 1.1535215904363556 9.65927029923162 13.000382128400863 0 0 0
258 5 3 -0.8283605037545287 1.052256570971449 10.135905140539409 10.261070045319292 0 0 0
257 5 3 -0.821636532051923 -0.46960388374366235 12.638586935681731 13.690442633599954 0 0 0
370 31 2 0.1808926820142179 1.3127422485182112 10.748904648278824 16.304100718543253 0 0 0
147 5 2 0.2104227566955361 -1.1473776918392045 10.655109155521098 11.623694251861357 0 0 0
53 5 4 1.136525581818595 -0.23117284354277065 10.349503297937925 9.400875448461832 0 0 0
55 5 4 1.281359151186479 1.7724981978097536 8.602071071244355 14.016015806423765 0 0 0
157 5 2 0.1769177075304321 3.591874317772029 7.139192855110587 13.437703262393928 0 0 0
88 5 2 0.002515796417031873 8.480044145961116 1.9080549283801995 4.199399922713251 0 0 0
170 5 2 0.1743842560798137 9.770048168012762 5.8547374189149695 3.8092596565278463 0 0 0
171 5 2 0.1647073997407028 8.085301633700944 4.935765707449097 3.3657224021723424 0 0 0
172 5 2 0.1900389121607277 8.368294979330674 5.617203450904251 5.13028636946488 0 0 0
215 5 1 -0.663311633241128 8.600891900534672 5.795915598745588 4.026876924237289 0 0 0
233 5 3 -0.7780763227721781 7.087886825799599 4.195066053138903 0.7739116780249963 0 0 0
267 5 3 -0.780795590468345 6.092116366329052 6.514907276424807 2.0264015883188 0 0 0
354 22 2 0.1470977899284591 9.199600373188561 2.1344294152790453 2.6986612840599586 0 0 0
356 22 1 -0.6821769575764508 9.829573004484738 1.1986922572124734 2.8985385678943554 0 0 0
353 22 2 0.1513774311930287 9.890287421640167 0.8339205262299139 4.070511482144642 0 0 0
180 5 2 0.2048910153558371 8.278886819681539 5.640485849882114 6.957748198687814 0 0 0
218 5 1 -0.687515351424157 8.05617326096317 6.3890799579823945 7.7753528741669005 0 0 0
237 5 3 -0.798170205504638 6.90395896400274 3.2429250279252018 5.90568105562255 0 0 0
35 5 4 1.034409842735642 7.602457111796914 2.7921107296812377 0.10369093747627608 0 0 0
270 5 3 -0.8295864476868399 10.492493917573375 3.6954967776025427 8.46058851201508 0 0 0
45 5 4 1.562375453287248 5.08032061120742 6.652804402983873 6.124917337527311 0 0 0
40 5 4 1.214636632941923 5.662766861724121 5.032921807323613 1.3313083519537612 0 0 0
272 5 3 -0.8010932325351046 6.782153270974009 3.648859772056304 8.596834032411534 0 0 0
367 28 2 0.1459953075858355 8.728625981100556 0.35828890102671196 6.089927705815401 0 1 0
86 5 2 -0.002807986980206466 7.718647048428337 1.543345386119967 1.2981654563209848 0 0 0
239 5 3 -0.8586539456112204 5.525757886114414 5.272472368520044 6.8174590297191155 0 0 0
67 5 4 1.329179111324003 11.120924651046137 4.5301493881245705 7.2604433546892295 0 0 0
59 5 4 1.269672032028389 13.405621574192683 0.832881635481576 7.356515416432863 0 0 0
274 5 3 -0.7954875622890945 10.656634365400318 6.113601104197219 6.93248322758235 0 0 0
167 5 2 0.1601452965794401 13.570776031643009 5.146266426174593 6.934963078908291 0 0 0
309 7 4 1.167195006964208 11.889200743814854 5.505805739621044 1.5868221387360497 0 0 0
261 5 3 -0.7828418788893585 14.386232231538333 2.2002128381586123 8.192739587876154 0 0 0
214 5 1 -0.6838474530127939 12.956824145737125 4.777286591750328 7.849252824730749 0 0 0
96 5 2 0.04127723865241262 11.280444156608407 2.1152596619647825 3.8593657029496424 0 0 0
316 7 3 -0.8464679303348104 10.964276555089677 6.420974193966961 0.794877227275883 0 0 0
3 1 2 0.0338464547230714 14.885492292498954 2.296479309880859 5.567080023916284 -1 0 0
61 5 4 0.956654145927231 12.144482400145465 2.5776244980490497 5.268984132770496 0 0 0
263 5 3 -0.855268517708567 12.43703273863994 1.4054832412638312 6.246051468512244 0 0 0
97 5 2 -0.01538945134928896 13.629041188589314 3.321404476353062 4.74384100604551 0 0 0
271 5 3 -0.8246801743804881 11.186414941922738 3.7378543490322502 5.840230369490642 0 0 0
168 5 2 0.2175644920491507 13.382342959452146 3.728626518195796 8.132971659878534 0 0 0
308 7 4 1.559932776402406 12.24491357355838 2.650889321801977 0.5641615521038336 0 0 0
58 5 4 1.619576059159046 13.423928754231044 0.32954515024428555 2.3840527506667937 0 1 0
314 7 3 -0.8782256232858578 12.668428753495908 1.4987951409977276 1.6286858654762508 0 0 0
311 7 2 0.1683263557092751 11.400081534902737 5.329887956577647 3.8265565913944837 0 0 0
355 22 2 0.2567443117608169 10.805335603070374 1.1841748906555947 2.3889344125958316 0 0 0
313 7 1 -0.6901655088716002 11.790230283634024 6.292192913977301 3.3002054636681004 0 0 0
315 7 3 -0.8184056661051232 11.773624803310797 3.9122306096141592 1.553044167412001 0 0 0
386 40 3 -0.8460347227928623 14.74744392736271 0.8493717698225236 3.1888753109663113 0 0 0
95 5 2 -0.005104066482941183 10.757959001743428 1.0335300646277992 8.491588574979112 0 0 0
310 7 2 0.1498299355711669 12.893129394093352 6.713556203399696 3.7147246754271737 0 0 0
169 5 2 0.2094681247819676 12.825524592816688 5.563874720436765 8.65519151560732 0 0 0
39 5 4 1.267275518790138 7.679427252028418 2.222453057774808 11.096694453271695 0 0 0
46 5 4 1.373953856839725 6.562076420285215 4.21534421257875 13.284996046417712 0 0 0
63 5 4 1.345192994301954 9.734123866266472 2.236219807011622 15.698168777436575 0 0 0
68 5 4 1.273314549032305 7.515751965735597 5.357177778361866 9.276894910695416 0 0 0
71 5 4 1.336891091101472 7.702112631971076 6.606856565945736 15.17228887412797 0 0 0
72 5 4 1.498188584619312 9.812045727177306 6.356171506376216 11.20244100571844 0 0 0
212 5 1 -0.6739757580232655 10.004618138285588 0.3598925706635546 15.258779774837357 0 0 0
240 5 3 -0.7967233728693779 7.529825637899443 3.1655484451365394 12.410648605060098 0 0 0
262 5 3 -0.8207293743224353 9.063688237922081 2.0935779060509647 10.324719627202716 0 0 0
265 5 3 -0.7957285941571653 8.180356818704123 2.4803596455770034 16.060825195523034 0 0 0
273 5 3 -0.8311066665735072 6.132098439149559 6.083961068717184 9.939187964736519 0 0 0
277 5 3 -0.7936080811345608 7.226295866327777 5.393573492859744 14.314896917710522 0 0 0
280 5 3 -0.8183328223655145 8.769294300038561 5.445652234761714 10.26961564030663 0 0 0
98 5 2 0.0187788545431262 8.894415864629616 0.7308596763770375 13.621608083844533 0 1 0
278 5 3 -0.8255286031161811 9.013293505118156 6.269461441250465 16.021310583168166 0 0 0
244 5 3 -0.8300582453315783 5.593911105483185 5.06571211462431 12.33832953993029 0 0 0
281 5 3 -0.8402996771674868 10.046980873318764 5.57850509848107 12.595686035201734 0 0 0
48 5 4 1.307388543987621 5.202061616501319 6.1289163783034635 11.173596418260624 0 0 0
275 5 3 -0.7878506602831363 10.227486698986393 3.1399289754207413 14.372497971160273 0 0 0
60 5 4 1.249609202313024 10.411096789300224 2.38151987180319 9.450853238856322 0 0 0
381 36 2 0.1468349325089845 4.8997590056347065 6.645592805267744 15.224453726912133 0 0 0
175 5 2 0.195420047961562 11.03239254462318 6.474620494932865 14.72328706460793 0 0 0
102 5 2 0.0216835479681082 12.595883963954773 6.668982434704637 16.601076094637047 -1 0 0
162 5 2 0.1929334039894884 10.656012331601389 0.310234413852493 14.291066100978808 0 0 0
223 5 3 -0.8143466803737488 14.300067770725754 3.8626770920411397 14.622165743528823 -1 0 0
333 16 2 0.2839265918507164 15.836941631588617 0.2933830938730885 13.281090992478164 0 0 0
305 6 4 1.535440985674803 14.099132264499087 2.63071662959813 15.645577688486307 0 0 0
347 20 2 0.1776516726210961 16.231225080872935 0.32202823634463673 9.37178935976824 -1 0 0
306 6 3 -0.8596571180691134 13.027118332942676 3.0195172469587703 16.73496456129997 0 0 0
173 5 2 0.1747799208969179 12.710366143447244 5.4800184601936515 14.91247008729233 0 0 0
264 5 3 -0.8418600175555587 10.6548548678075 2.199277990490659 17.02315180936267 0 0 0
307 6 3 -0.7814406001772898 13.773898233493655 1.245522416164568 14.784420529912113 0 0 0
64 5 4 1.068922052009022 12.62564105038198 3.394339484669805 11.072485061666788 0 0 0
70 5 4 1.324912717561373 10.828153730629543 4.495776685351085 13.480572960876275 0 0 0
99 5 2 0.0108158144689281 12.69499623725961 4.589552575513746 9.765367337419883 0 0 0
165 5 2 0.1915718797422239 14.435508442884124 1.7890867051127324 10.570311250622604 0 0 0
166 5 2 0.1980462993321151 14.316515211261251 2.371844029729099 12.34560260031162 0 0 0
371 32 2 0.2141518559320195 11.586600075956122 1.428922566431217 12.949947471288537 0 0 0
174 5 2 0.2325804628495017 11.152957544140246 4.928641028815255 15.791686925230643 0 0 0
373 32 1 -0.6614132506438359 11.90796665898794 0.31916625838463547 12.675830824574012 0 0 0
185 5 2 0.1722438959944882 12.150140171147644 0.5210400536693776 9.671815763056603 0 0 0
213 5 1 -0.6834976148038244 14.404622380569009 2.6990357137174263 11.23853893469298 0 0 0
216 5 1 -0.679582623174312 11.563779889044591 5.487905748093868 14.90152076053589 0 0 0
266 5 3 -0.829368968658578 11.552380047820343 2.350938934965187 10.557369192214134 0 0 0
276 5 3 -0.7954217650070742 12.251065363994657 4.057277746069719 12.488058275837812 0 0 0
372 32 2 0.1866730020600826 12.69852878330171 0.2883305686498285 11.774848287515642 0 0 0
164 5 2 0.2304130321364022 10.585976072809855 0.06079269813801204 16.177779886789306 0 0 0
33 5 4 1.129914350551817 1.6427280672893336 13.011112059410452 2.444043811579736 0 0 0
51 5 4 1.319554365308393 2.912595454042804 10.688421096864518 0.9337185947126562 0 0 0
52 5 4 1.479631018379398 4.08374205020891 8.731797896130624 7.9931508659882775 0 0 0
