44 5 4 1.108132764811356 2.286836646548618 6.6674801791983604 9.575140478574488 0 0 0
89 5 2 -0.02324356842409164 6.570384711704282 1.591167240119146 10.19311877620715 0 0 0
119 5 2 0.1461907278560511 5.295975374576355 0.04927283683978182 9.093940250873908 0 0 0
123 5 2 0.1616951018988624 4.406458354038087 2.153490392618876 10.87676832077977 0 0 0
124 5 2 0.1321010751607505 2.526937504988572 2.14405574379846 10.696207874341997 0 0 0
125 5 2 0.2045304390023583 3.5029312224280114 3.7171008489960213 10.323380940922311 0 0 0
135 5 2 0.1702539038603275 5.6632535571812 2.240824834316249 14.36077685950473 0 0 0
136 5 2 0.1643011284461378 4.3648718304211505 2.826532034891562 13.125390701657143 0 0 0
137 5 2 0.1670027383220317 4.6005096888405435 3.7517010856859367 14.748081591867672 0 0 0
155 5 2 0.2105915087903898 2.5960776539078276 6.763638765566629 12.876327666388326 0 0 0
156 5 2 0.182153069435572 3.468435134321101 6.741647174661722 14.53609249588169 0 0 0
198 5 1 -0.6733983122394825 3.5058047613042844 2.585414790850132 10.340063972081417 0 0 0
202 5 1 -0.6647628100194382 5.089464913498964 3.1222524801536795 13.94636667227602 0 0 0
243 5 3 -0.8038486466919587 3.2841536597320875 6.165283147806982 10.712447933148098 0 0 0
322 11 2 0.1611872519317912 2.6366032191177067 2.6185260322591937 17.24617660283116 0 0 -1
337 18 2 0.1744038382956496 3.7604103490903524 0.8747040605147882 14.30538852603929 0 0 0
338 18 2 0.1668385557673117 3.233404544227468 0.732778360099134 16.107220538544926 0 0 0
339 18 2 0.1365549241184793 2.458090540493904 2.0419912529950777 14.99706150763227 0 0 0
340 18 1 -0.6616880274998749 2.926571416835193 1.0161957608852157 15.057520614048784 0 0 0
363 26 2 0.170967317272267 6.6697088321375295 1.6443259799850476 16.17040680026459 0 0 0
364 26 2 0.1752571986789728 5.351379059431954 2.9586149871093492 16.557429270935422 0 0 0
365 26 1 -0.6818585877404326 6.10797552674979 2.1978666913702765 16.983795922978842 0 0 0
368 29 2 0.1545336269701818 3.325347458311693 0.5992130880971667 12.10322617984403 0 0 0
324 12 2 0.1639152841590681 -1.1282241173845877 4.755929416497275 17.24557108066231 0 0 -1
17 4 4 1.005224473481984 -5.616866488744394 12.413152436186069 4.618422507014743 0 0 0
18 4 2 0.1247427539101037 -5.336158103572225 10.19473611368467 5.154147468605427 0 0 0
19 4 2 0.1348874299995373 -5.514171335706866 10.261391410326599 3.2326264840571386 0 0 0
367 28 2 0.1449589154372745 0.3956043655767548 13.236352224698877 6.436505697691819 0 0 0
21 4 3 -0.7696023865520775 -7.116409009496535 13.313441112588604 3.7215579883752965 0 0 0
22 4 3 -0.7825998784564069 -4.2592107671041965 12.997980971945841 3.9696545883499206 0 0 0
28 5 4 1.251476479040913 -2.7133950655251544 8.31916498427485 8.238899845560235 0 0 0
110 5 2 0.1374322714840676 -2.7694627208986144 7.018737060652277 4.224513896590972 0 0 0
111 5 2 0.1917264136834312 -4.453952172745917 10.065019327267336 7.856363716930678 0 0 0
112 5 2 0.1371995506673349 -3.5581655404138344 9.583577725337626 6.269559645027251 0 0 0
113 5 2 0.1595070004476644 -2.710789258601875 10.694852774404586 7.531142202796034 0 0 0
141 5 2 0.150475565791115 -1.778363302570695 10.50254870960862 5.677621222729027 0 0 0
142 5 2 0.1815417188553953 -2.4107957599811836 11.438443682592387 4.182796407333584 0 0 0
143 5 2 0.2058930865592338 -1.4444276224871204 12.32783665793543 5.520025124059008 0 0 0
193 5 1 -0.6809537342521738 -3.45794035357715 9.86415412977648 7.357168564899152 0 0 0
204 5 1 -0.669069232968329 -1.601774452034971 11.357625216833041 4.969588294862503 0 0 0
225 5 3 -0.7956574854388098 -1.9730463740759039 7.294631669595332 7.04372563334041 0 0 0
330 14 2 0.2338167513104451 -6.8280570441657495 13.429954579672737 6.5799180582697 0 -1 0
331 14 1 -0.665833193093367 -5.7341333455760015 13.168994567806013 6.358799633716255 0 -1 0
332 15 2 0.1774329474735685 -5.328390458253908 12.345132505672343 7.0205505637265935 0 0 0
342 19 2 0.1468630593961449 -1.8013474533133802 9.099329940598631 0.10375824139747786 0 0 0
343 19 2 0.1355424574645166 -3.3556075309585087 9.229257439583705 1.1786456709101494 0 0 0
344 19 1 -0.6779760666513529 -2.8935421106915795 9.395944073364966 0.15743663515564751 0 0 0
349 21 2 0.1618615955294289 -3.8472959222811807 12.55677140725915 0.2902804399786517 0 0 0
350 21 2 0.1377862381722434 -4.484416254555764 11.231373827076705 1.4951443676100593 0 0 0
351 21 2 0.2039152372550669 -5.079383459921742 13.025696239231149 1.6522612914712802 0 0 0
352 21 1 -0.6682356901025257 -4.697196222296466 12.22019836723494 0.9602622040599158 0 0 0
357 23 2 0.1706507986042436 -2.233463588191787 12.619569541419981 2.0884367198246903 0 0 0
376 35 2 0.1421034177012965 -3.041721722150534 7.169844908787858 1.4731329147224754 0 0 0
25 5 4 1.040640344417687 -0.9284468012026941 7.382888918301896 5.853148310258105 0 0 0
49 5 4 1.285077305451524 2.7992184870337398 8.012167366599918 2.4186191674076527 0 0 0
50 5 4 1.123034663649549 0.0450425012065136 11.113735648078734 3.947172475740281 0 0 0
83 5 2 -0.005841122075033791 -0.8315121843137477 9.006378238572735 5.355623081360613 0 0 0
138 5 2 0.2261829632451642 0.5576149890162844 9.466661679516895 2.1054107626108816 0 0 0
139 5 2 0.1495694485429515 -1.1794570495631373 10.154258865947325 1.9283794286649962 0 0 0
140 5 2 0.1612780272562457 -0.809327233713459 8.84591205222391 3.217761922122968 0 0 0
144 5 2 0.2118089222106025 0.35059279176080294 10.11648675440433 7.254171726417985 0 0 0
145 5 2 0.1446154610827143 0.8690469243252539 11.662138312579946 8.193104758877531 0 0 0
146 5 2 0.1498954193607944 -0.8553832856415811 11.54584456020564 7.455027022141622 0 0 0
158 5 2 0.1704259432289384 0.6273686541432316 11.324754940018037 0.5772741596342513 0 0 0
203 5 1 -0.6624527776070392 -0.40919873024840914 9.715591812989086 2.626523376702284 0 0 0
205 5 1 -0.6875522846855747 0.011691279299219148 10.979819742225574 7.904594522027349 0 0 0
254 5 3 -0.8530420279779471 2.887611189670327 9.740675265956835 6.811885783268994 0 0 0
245 5 3 -0.7691697529462576 1.8065318920181461 7.877509014603757 3.660375161081256 0 0 0
246 5 3 -0.8254583109576338 2.3030723015237418 6.945325940399817 1.3166440730171023 0 0 0
247 5 3 -0.7932161055374964 0.5162055098658928 12.50982675895037 3.129535838038092 0 0 0
248 5 3 -0.8645167361903436 2.9502937373310196 9.417693793757552 1.7255083840862897 0 0 0
253 5 3 -0.8051626407210623 1.137351770717843 10.637741935691734 5.017855858094364 0 0 0
23 5 4 1.143486310760753 -5.85114830764393 13.38264323732838 14.576228497906014 0 0 0
27 5 4 1.038686810356056 -4.135917733659326 8.347038693263947 16.204078131571716 0 0 0
30 5 4 1.310365115296578 -3.021498803599984 9.641456459866445 13.482800111294537 0 0 0
31 5 4 1.028864336577585 -6.448099572791295 11.625293695043972 17.185781537802175 0 0 0
32 5 4 1.28191310419165 -4.646118805192291 11.840506412919524 12.146329117574028 0 0 0
102 5 2 -0.01966376713421231 -3.467505875911747 6.801509477516465 16.52036328856124 0 0 0
114 5 2 0.2040877992761694 -1.8918336443693926 8.359312012361368 11.5278831038018 0 0 0
115 5 2 0.1559782055751138 -2.400915023045855 7.206753982942019 12.952605604068115 0 0 0
147 5 2 0.2208399066319643 -1.5030905766803286 11.15102453282438 11.62770026955196 0 0 0
148 5 2 0.17460155250995 -2.5461164249023014 11.495492059730072 10.103850158080501 0 0 0
150 5 2 0.1682793764780396 -3.295278178646085 13.42913645766537 10.480630946030074 0 0 0
151 5 2 0.2045333076902603 -2.528359386551519 13.053273324254581 12.240508202610718 0 0 0
159 5 2 0.1589980388542606 -1.9004247587319432 11.834261196125741 16.99526430108902 0 0 0
160 5 2 0.1668444438803417 -2.3382016649811805 13.252130477186567 15.78649838498714 0 0 0
194 5 1 -0.6775691792422447 -1.9793304204319404 8.220765116261596 12.652414819076832 0 0 0
207 5 1 -0.665453996101757 -3.4787520891999395 13.288481572566413 11.666758784239194 0 0 0
224 5 3 -0.8348662847656428 -3.8808009121307148 7.680492857687562 9.094854726031913 0 0 0
226 5 3 -0.8066794833547636 -3.80515425855813 8.87624286692444 14.71202037344934 0 0 0
227 5 3 -0.7665530922803814 -6.425509630610534 12.623175447461582 15.905399772556125 0 0 0
228 5 3 -0.8248892744151233 -5.869167670496613 11.945675764564548 11.132532893649442 0 0 0
229 5 3 -0.8191271659699053 -3.860963174467961 10.23859296039644 12.228197211070304 0 0 0
230 5 3 -0.7862363613188529 -5.169755073247558 12.289431352118697 13.622449636615668 0 0 0
256 5 3 -0.8185308242551412 -1.9678572949221609 10.705278169720977 14.109369013773987 0 0 0
317 8 2 -0.0006071390722524805 -3.699627179911905 7.784135927130698 11.72707171421953 0 0 0
341 19 2 0.1688042717945653 -3.4049266436910828 10.423197941450708 17.05048143980049 0 0 -1
366 27 2 0.1530746192387226 -3.830016393088871 13.036983080202738 8.843074882827839 0 0 0
38 5 4 1.2990084641895 0.8782679299899461 13.096540607837756 12.784734622164805 0 0 0
53 5 4 1.178105100153991 -0.5189497376452313 10.164309634364699 9.553699045002784 0 0 0
55 5 4 1.305234400768506 2.032652124030797 8.771424495948635 14.219375437748452 0 0 0
56 5 4 1.058234657265603 -0.9652519272320329 11.776448969549723 14.699814847411252 0 0 0
57 5 4 1.497355600473546 1.7290048798906603 10.395038305060192 11.655155071478276 0 0 0
91 5 2 0.01182668542814396 0.744813422804903 6.967080406173746 10.239209975921005 0 0 0
92 5 2 -0.01993179792563086 -0.5886797015931473 6.963118530263281 17.08462283695047 0 0 0
94 5 2 0.02129129247938369 0.3608149341791592 10.864575183105867 15.419725958028764 0 0 0
116 5 2 0.2224171039230056 -1.0019451034927567 8.47188597555607 13.201140959186791 0 0 0
149 5 2 0.1574838451052356 -0.961796516215916 12.467991438962503 10.405208316657808 0 0 0
161 5 2 0.1583849046029553 -0.6707626918952336 13.238054358805885 16.726812009751722 0 0 0
206 5 1 -0.6676575756442409 -1.5038478941664808 11.48605999937592 10.547313977912431 0 0 0
209 5 1 -0.6717565042028019 3.1913799924991837 7.35452478366341 13.628338457805008 0 0 0
210 5 1 -0.6856266278566446 1.1537661319894774 10.953286487012264 17.21043347456394 0 0 -1
211 5 1 -0.6823563825155091 -1.4987424870747057 12.609801695268452 16.283765777835765 0 0 0
250 5 3 -0.7992016219482044 2.82380073120076 7.932959215613869 8.794819944713876 0 0 0
252 5 3 -0.8005588587030434 -1.524887060080418 8.981798837003081 9.21926708266363 0 0 0
255 5 3 -0.82718486526163 0.8649725755816298 8.074542350463751 15.204359882172875 0 0 0
257 5 3 -0.8450694616901328 -0.44808589568233437 12.811327051702005 13.610799921170468 0 0 0
258 5 3 -0.7890634572225305 0.7895692221882755 9.818962214095318 10.339928088743303 0 0 0
259 5 3 -0.8237151238203629 1.3175395123257032 9.418084699719543 12.938429711088508 0 0 0
260 5 3 -0.8974752578921703 1.3532827631018136 11.926003960965547 11.886956343824679 0 0 0
369 30 2 0.1981774928086279 0.9987814002765356 9.905588636606366 16.80051784816788 0 0 0
370 31 2 0.1388771423096698 1.4810305411284672 11.731416877894146 16.44499005754413 0 0 0
380 36 2 0.2083163620571907 3.538920956745231 8.347338748854472 16.492611291440543 0 0 0
35 5 4 1.073729513551821 7.619530492769776 3.5065455784978687 0.35102109457918546 0 0 0
88 5 2 -0.0007469329398056826 8.004595608437644 1.4750010930303088 4.0819095176426154 0 0 0
86 5 2 -0.03038471131662377 8.033866148874557 2.4563639536874313 1.683864909352915 0 0 0
95 5 2 -0.03003639695073514 10.195247115710544 1.2403574191954327 8.191546963384162 0 0 0
121 5 2 0.1559386353088854 8.590758311976014 1.2933383978939679 6.853756250464683 0 0 0
170 5 2 0.1765587274732875 8.763489209728306 5.699562629663536 4.743807130255073 0 0 0
171 5 2 0.1639091511340114 8.295075531896968 4.939265800824319 3.0790008290682174 0 0 0
172 5 2 0.2565197194294466 7.319517061828844 4.434583299321609 4.661119074583199 0 0 0
180 5 2 0.2137313010868711 8.170793140678237 6.412648280239052 7.0492138337586905 0 0 0
215 5 1 -0.6926788320448251 7.92169574593376 5.284426744157203 4.098380517280479 0 0 0
233 5 3 -0.8133741091388689 6.81883559073914 4.792792598921517 0.8473350031147299 0 0 0
386 40 3 -0.8292229669626762 14.866994712428648 0.8817413200457277 2.6858743658440223 0 0 0
267 5 3 -0.8211775575242551 5.355431934014749 6.243450747279188 2.634400285509758 0 0 0
270 5 3 -0.7937150247906036 10.200329451762554 3.864004182234423 8.254042909285328 0 0 0
272 5 3 -0.7768106376940471 7.148192018827514 4.063703066481026 8.046843879654906 0 0 0
274 5 3 -0.8222621371985847 10.562595530796976 6.23825425372352 6.711429578423707 0 0 0
311 7 2 0.1980706591849596 10.561735252242935 4.915418521839729 3.5273012777180752 0 0 0
354 22 2 0.1552748577637741 9.459549122365653 0.44728630084146204 4.980216920885601 0 0 0
355 22 2 0.1521741595367092 9.689596071733396 1.9314257218489457 3.838122593959067 0 0 0
356 22 1 -0.6891221256438438 9.865369655060151 0.8285038686529124 3.993873874190831 0 0 0
359 24 2 0.1881735228300706 9.399456882381768 1.5995741886751527 1.023792462873062 0 0 0
353 22 2 0.2242757193924494 10.968867435832951 0.5501963508307922 3.864949141640216 0 0 0
361 24 1 -0.6745566863263991 8.692417125265042 0.7062688276220102 0.9957036844831365 0 0 0
59 5 4 1.201501569046679 13.888779035946408 1.0221327119039876 7.274245611701578 0 0 0
61 5 4 0.9746104684842319 12.452096472201125 2.787212762780762 5.217931623770338 0 0 0
67 5 4 1.297627771507395 10.997211480669487 4.72081341579086 7.135049223349787 0 0 0
96 5 2 0.02827637221772898 12.15145399732867 2.1953747408812623 3.686096032041324 0 0 0
97 5 2 -0.04552329300606849 13.774608786237534 3.7454909277978126 4.873225067593475 0 0 0
167 5 2 0.2110819715136714 13.337319224223728 5.57139043625603 7.2141533140948075 0 0 0
168 5 2 0.2097932577162094 13.22828391896035 3.8851344305148383 8.038560405362011 0 0 0
214 5 1 -0.6830954456464315 12.742243896557397 4.9023307878516444 7.904315870979627 0 0 0
220 5 1 -0.6989433633001528 12.96776564015518 0.002788362153176318 8.573979622224332 0 0 0
261 5 3 -0.7617887999541201 14.744145697484425 2.4402004157147292 8.126569158849371 0 0 0
263 5 3 -0.8287706495227355 12.87357139648369 1.6368204798412194 6.188796442870201 0 0 0
271 5 3 -0.7863560580625458 11.272287013905633 3.6891434785607444 5.673650239826824 0 0 0
295 5 3 -0.8283037614533227 15.195133448107638 0.022648966142052605 6.620668104960828 0 0 0
308 7 4 1.555899683413016 12.535605814532778 2.31782318104935 0.429233065842758 0 0 0
309 7 4 1.152516113469863 12.014337996212847 5.2297134806606405 1.5262415227317894 0 0 0
310 7 2 0.1486624740645585 12.18191602219107 5.766281199066539 3.957645891538989 0 0 0
312 7 2 0.1452598565794817 10.798674576003865 6.740160441002051 3.125397767502562 0 0 0
313 7 1 -0.673978563315063 11.295317582863472 5.733594375359073 3.2588639256935643 0 0 0
314 7 3 -0.8307359768950271 12.693364637544114 0.9576485634287465 1.2731757086434852 0 0 0
315 7 3 -0.8008262950756793 12.213138502931258 3.651666479776239 1.5483493477505266 0 0 0
316 7 3 -0.8272881488471571 11.08784561632242 5.907753323922592 0.4126275820744609 0 0 0
358 24 2 0.1676028972288495 8.907319204758815 0.03701653231775283 0.10750874137522848 0 0 0
39 5 4 1.341535084405919 7.832266367989606 2.0776973697506813 11.182743676924197 0 0 0
46 5 4 1.363686228691859 6.409365421297623 4.261598572214351 13.143685083415559 0 0 0
48 5 4 1.348082289622587 5.008075973030786 6.132952585020863 11.024106219001098 0 0 0
60 5 4 1.303643706691977 10.211495909578693 2.57296574063157 9.211825536230677 0 0 0
63 5 4 1.417752308453125 9.885140333545934 2.920067989081147 15.886309572753882 0 0 0
68 5 4 1.407671053054977 7.364391034028862 5.3187564488866785 9.145096008746247 0 0 0
71 5 4 1.327418567360914 7.650024019247084 6.442115204708279 15.056676543827749 0 0 0
72 5 4 1.543654188851551 9.570369858855985 6.189932697078405 11.250448560713448 0 0 0
103 5 2 0.008204615288928838 6.475842101697545 6.650373341382013 16.247706503897046 0 0 0
162 5 2 0.14452588857476 8.85881054623168 0.6108711618955361 15.516035682962213 0 0 0
163 5 2 0.1760449579377059 9.84362661916254 1.3752242729846806 14.054947025833764 0 0 0
164 5 2 0.2048203323002462 8.072456459713793 1.931155951714989 14.415091257488054 0 0 0
212 5 1 -0.6740060342447989 9.027779423153858 1.5080195854509795 14.84839860869885 0 0 0
232 5 3 -0.8652172270914864 8.17929549676591 0.8517325582552235 12.04067569366265 0 0 0
240 5 3 -0.8111833652286525 7.222761949892004 3.2107082294548506 12.142617881680943 0 0 0
244 5 3 -0.8143152403062528 5.438516802408539 5.327987068236126 12.349232480398893 0 0 0
262 5 3 -0.8368672671066407 9.018818952231852 2.3686705766298073 10.20468563580659 0 0 0
265 5 3 -0.7924716928086524 8.582123517523597 3.53543341397619 16.733832350491554 0 0 0
273 5 3 -0.8314590220909609 5.886809267047942 5.629989751929189 9.79114801455283 0 0 0
275 5 3 -0.8185401233698187 10.580650877587082 3.838259487621791 14.776982167498643 0 0 0
277 5 3 -0.7974970640775575 7.251810704670663 5.065455564952726 14.307461731004935 0 0 0
278 5 3 -0.8450735958757521 9.072844249084913 6.547104169645971 15.738943163053717 0 0 0
280 5 3 -0.8235288919702823 8.520104520549348 5.429764066748592 10.246237103326543 0 0 0
281 5 3 -0.8249070435090569 9.97675615894769 5.344068934769374 12.58567097289119 0 0 0
64 5 4 1.083914713922936 12.589950492093669 3.211311763526351 11.037875673955975 0 0 0
70 5 4 1.400208417844977 11.093532805989252 4.541699438531516 13.426923588706387 0 0 0
99 5 2 -0.02776812786556219 13.08725758402176 4.727368364047887 10.435872031153822 0 0 0
165 5 2 0.1905927465960952 14.116525423188314 1.3023381137319623 10.640317561313474 0 0 0
166 5 2 0.2113822404340033 14.115172256137868 1.8460882983386664 12.456814763690453 0 0 0
169 5 2 0.2340710070300339 12.510341643838071 5.412755655258201 8.889563781205254 0 0 0
173 5 2 0.1353466689778336 13.116313384075275 5.9081503816625425 12.93181542937404 0 0 0
174 5 2 0.1905732931021915 13.007255195724916 5.438575417835637 14.753848270509756 0 0 0
373 32 1 -0.6781584827473626 11.919021822187002 0.25175538166343453 12.70713240298558 0 0 0
185 5 2 0.1983944011064751 12.340915811244347 0.7608835752796943 9.154186028963593 0 0 0
213 5 1 -0.6801532538789208 14.159545186369934 2.1649049758930734 11.369989138748654 0 0 0
216 5 1 -0.6891058061133165 12.460328016164697 5.837786716692567 13.849900266398539 0 0 0
264 5 3 -0.8304429627994466 10.905711877575028 2.133118547995335 16.813200369513563 0 0 0
266 5 3 -0.8268020557485602 11.626728283832866 2.4672095843698156 9.984202051420377 0 0 0
276 5 3 -0.8079281392160962 11.913110187569064 3.469080306627315 12.45461939547865 0 0 0
279 5 3 -0.8480410619885396 11.003712342712427 6.520153656932597 10.489895691517447 0 0 0
305 6 4 1.479192847330653 14.444297066837771 2.25097146595247 15.632355364529559 0 0 0
306 6 3 -0.8372296497248958 13.530062509320746 2.7000703684948495 16.86654028698311 0 0 0
307 6 3 -0.796724532752199 13.800329925509335 0.9551451976527279 14.84427965910146 0 0 0
372 32 2 0.1875309362804626 12.511068808366929 0.398498801388644 11.751151231695067 0 0 0
371 32 2 0.2137396689571523 11.545276304634621 1.226242521339833 13.151879070261861 0 0 0
33 5 4 1.13995621690796 1.872527352596468 13.215515193927029 2.549770914173595 0 0 0
45 5 4 1.548914772378608 4.920465007335784 6.851283725460751 6.124222369978998 0 0 0
51 5 4 1.358070771176726 3.0893473727809186 10.812375785531442 0.975648004866948 0 0 0
52 5 4 1.548780718734802 3.753072880893677 8.991785005162663 7.945056962306774 0 0 0
