67 1 1 -0.6747378100075637 -1.6207355209377496 7.40342872132519 1.346496456310096 0 0 0
34 1 4 1.307495493156468 -0.864553916910102 11.755398146840331 3.8442719872269775 0 0 0
72 1 1 -0.6701272188754985 -1.104519970401169 9.136692760259194 6.318233821677752 0 0 0
84 1 1 -0.6655033961098092 -1.562556793207265 10.546832383575122 2.5692950489700404 0 0 0
134 1 3 -0.8484995393822461 -0.6732687662345782 13.08439234290363 2.8660026286156923 0 0 0
225 1 2 0.1573712081089098 -1.3135229098587433 7.976442601858221 6.3075073694656725 0 0 0
224 1 2 0.2048564489289402 -1.5834158458536733 9.57869831307389 5.390493811573641 0 0 0
259 1 2 0.1619550017121041 -1.3833562542974143 11.115774837311701 1.5768419828558973 0 0 0
139 1 3 -0.8363610328716123 -0.7836365859295081 12.848552771142089 8.546186129345024 0 0 0
327 5 1 -0.6989551977409463 -6.1613062999700725 12.371788720025338 7.8457153034770695 0 0 0
330 5 2 0.2126011659455817 -6.02940325808232 11.732669636753856 6.9331416152008405 0 0 0
242 1 2 0.1937845740980952 0.2544880018331964 8.289968313928249 3.737287001847355 0 0 0
78 1 1 -0.6459675397280786 0.12914066442631775 7.156487669447853 4.027143274174034 0 0 0
13 1 4 1.316675327880715 -6.124474730413354 11.96041772596733 4.011212896522968 0 0 0
243 1 2 0.1771413827202865 0.39560828545772575 6.959965341563447 5.16926437453164 0 0 0
262 1 2 0.1719612407170022 -0.1276528181393796 9.796138953209539 0.5624214876623168 0 0 0
141 1 3 -0.8136004378429853 0.3835624144427149 10.997797873751177 4.523587249107838 0 0 0
321 3 2 0.1609772811633011 5.278376162801198 7.0559869297520175 5.8556558530675 0 0 0
21 1 4 1.598349854051704 0.3954730662639777 13.512515693040445 7.718653282255804 0 0 0
217 1 2 0.1761709172320282 0.6001078734761789 7.657247935655161 7.050937858105163 0 0 0
240 1 2 0.1689098291184807 3.092224664941684 7.113969305243236 5.154191624097843 0 0 0
268 1 2 0.1481428830646401 3.953106000555831 7.169396647475088 6.974020950520789 0 0 0
33 1 4 1.545835109892522 3.27401643221926 9.282742470810147 1.7244815556187942 0 0 0
36 1 4 1.177048562151525 2.8305904082165645 9.590898821223705 7.916057356477895 0 0 0
38 1 4 1.535975437122341 1.556966820434857 11.450607845046497 5.677891204532731 0 0 0
132 1 3 -0.8078075796996567 2.2206945484405445 8.037222075417638 2.3672471668087516 0 0 0
136 1 3 -0.8544232038153611 2.4541442293215128 10.34978332502716 0.8506516966051363 0 0 0
137 1 3 -0.8426006381915068 1.0856832344800926 12.734025912501881 0.8793504083045822 0 0 0
142 1 3 -0.8119649227595092 1.6525001205902692 10.033142525304855 6.84684326562952 0 0 0
143 1 3 -0.8748923377986551 1.1564759335521497 12.719568852590369 6.595807087057642 0 0 0
178 1 3 -0.8580458976894055 4.019692979761617 10.010199433925367 2.9597949840328814 0 0 0
180 1 3 -0.8407780042486839 2.875350925962518 11.533565722931641 4.800514141008894 0 0 0
87 1 1 -0.6746806683338612 4.04203131264087 8.370028192696216 6.755214195253119 0 0 0
56 1 4 1.632403621703074 4.156875884751691 11.340094827982439 3.872115373216605 0 0 0
269 1 2 0.1909063157657541 5.118132834028345 8.846954336692134 6.790318036746213 0 0 0
133 1 3 -0.8431248007852353 4.43819370102448 8.43567747351117 0.9181124229370095 0 0 0
267 1 2 0.188793463642054 3.6171503469777444 8.62428319098937 5.776839319607583 0 0 0
94 1 1 -0.6409770257427113 7.047207984219528 7.821146224062203 7.823979845555559 0 0 0
41 1 4 1.659907093782955 5.300143265495568 13.469322328501354 1.856854625635021 0 -1 0
60 1 4 1.613797748970087 6.6899227164472315 11.679456457051128 5.6911198393063485 0 0 0
179 1 3 -0.8186297859738988 4.409523226397444 12.705306559844345 2.901708220058387 0 0 0
186 1 3 -0.8560983915652096 5.453661239998182 11.152155968941594 4.827793536830784 0 0 0
187 1 3 -0.7809780975400159 7.327606460470625 10.37800380027528 6.640506800666322 0 0 0
188 1 3 -0.8416419425022225 6.215142945735417 12.777585896067148 6.697420079163808 0 0 0
307 3 1 -0.6717007515368526 6.257335212676691 8.327834718975911 3.1579064780690453 0 0 0
318 3 2 0.2293474424576988 5.86809289777164 8.964938161365016 3.9883448627980673 0 0 0
319 3 2 0.2894843508623514 5.59726131616163 8.335542556688296 2.247283953703993 0 0 0
320 3 2 0.1419792439259288 7.400793843857737 8.510816529607029 2.961448476898105 0 0 0
351 12 1 -0.6821476291600044 7.020725506871707 9.959109770547336 0.3900400231122073 0 0 0
357 15 3 -0.8175669384835574 6.351138941581411 12.619764372369426 0.9203734839938214 0 0 0
185 1 3 -0.8233724237637211 7.930589489623817 12.107496269653186 4.810774148156956 0 0 0
288 1 2 0.1755239246989106 5.921313901980809 7.918915451927382 7.418016763043742 0 0 0
352 12 2 0.2479687922287989 6.059759734074509 9.422625577770056 0.636469302227888 0 0 0
353 12 2 0.1836353804113385 7.723424615265871 10.269701494236374 1.3258941081941606 0 0 0
35 1 4 1.382452529266269 1.5724506829939726 11.4043596724492 0.021388547889207132 0 0 0
182 1 3 -0.8157827835635576 3.729467546160693 10.685822177644715 8.563604447103126 0 0 0
349 11 2 0.1918460789245738 7.738060144020591 7.790937353880317 0.4051947825337858 0 0 0
335 7 2 0.1623859182435981 8.02394746851692 10.190102138361175 3.016142317562401 0 0 0
58 1 4 0.9458491639826773 8.188855770014484 9.222054554424451 7.288064166334951 0 0 0
328 5 2 0.2092094127730794 8.234281358903424 12.738723645727973 7.870145401827079 -1 0 0
348 11 2 0.1706247058965518 8.85536545652295 7.248888926411679 1.8686041151234942 0 0 0
360 18 2 0.2124719487941378 9.1806143241364 11.021243400095187 1.7152930845607997 -1 0 0
316 3 2 0.1304179914930721 9.281287340482546 7.454181943618987 3.6078809241808294 0 0 0
336 7 2 0.1691077436751003 9.92454572398599 9.783434049017925 3.0176312879770606 0 0 0
95 1 1 -0.6691143289602568 9.619025845733283 8.563432206486329 6.037070381054307 0 0 0
334 7 1 -0.6742699040457307 9.113748582143753 10.53968438013468 2.7824505233612227 0 0 0
347 11 1 -0.6513546244591703 8.824549068598685 7.695589226823924 0.7575757383908166 0 0 0
289 1 2 0.2249547783820391 9.837371735947748 9.627794348617464 5.653317836527324 0 0 0
290 1 2 0.1617012769100344 9.266522887670185 7.821712423822417 5.174903229780233 0 0 0
366 24 2 0.152649997845752 10.538780905599985 8.125891263178842 6.5566949000763985 -1 0 0
350 11 2 0.2061003564813045 9.471099457154121 8.553200415519123 0.5799282314920293 0 0 0
292 1 2 0.1663643758143557 10.070123302738907 9.961844288885528 8.214204366946975 0 0 0
10 1 4 1.383229906387782 -0.9322042091953517 6.280241589377115 17.368125516024275 0 0 -1
106 1 3 -0.8567214734341215 -2.2241700878022312 6.28090484669437 16.43458171015122 0 0 0
68 1 1 -0.6566598308904728 -0.692184382439794 5.19682911336963 9.204424327285052 0 0 0
331 6 1 -0.6820757650580817 -1.0349472711508747 3.286407589201357 14.417307823689042 0 0 0
213 1 2 0.1436060880821142 -0.9400398533692238 6.21913254959973 9.623731229613796 0 0 0
332 6 2 0.1654991049733666 0.015132210898836485 3.424845856667836 13.919343035662996 0 0 0
65 1 1 -0.6737473683299673 0.08331856263188006 1.7946264526364344 11.307841552574088 0 0 0
203 1 2 0.1800662052029527 0.21237889939832225 0.7353754315353965 10.912810959336653 0 0 0
204 1 2 0.1774484695414113 -0.0717968668178473 2.563864565792973 10.520159629143071 0 0 0
333 6 2 0.2296229475491497 -1.3309133773420536 4.076143506796948 15.110410629604303 0 0 0
226 1 2 0.172296315759299 -1.4943013641866787 6.428904434823322 12.189015982174766 0 0 0
212 1 2 0.1761178950227557 -1.4669732916172202 4.48514503443364 9.74020499768385 0 0 0
202 1 2 0.1927908304794374 -0.5942112101622288 1.8273015956255434 12.24335278490416 0 0 0
28 1 4 1.56611943275247 4.3106432045220044 7.023088023767179 17.303572380385532 0 0 0
211 1 2 0.1529021183120399 0.4884375880256578 4.947844883814587 9.451653902374419 0 0 0
100 1 3 -0.836307104499043 0.5058978341350091 1.6778276863059034 15.942877438073658 0 0 0
250 1 2 0.2312265507041738 2.416172408781069 4.949758272962303 15.043008520183001 0 0 0
116 1 3 -0.7540343909847784 3.328204635825874 0.4612176488334981 9.042902149807842 0 0 0
206 1 2 0.1527615894056682 0.854458429201772 4.035534169291465 12.770538081116221 0 0 0
251 1 2 0.1846562064643765 1.5887292075956938 5.9222406797900184 13.641154390897135 0 0 0
205 1 2 0.1976004656274324 1.7934518979579157 3.042622431392236 14.044877297831741 0 0 0
3 1 4 1.600424983167728 1.7082600465306843 2.0361403325423693 17.136359684156766 0 0 0
8 1 4 1.180671252085456 1.9877432040091843 1.934690914861188 11.851857374663599 0 0 0
66 1 1 -0.6807480249483919 1.8332229969735423 3.5214537924028546 13.01448045473613 0 0 0
81 1 1 -0.6812973835023821 1.524413203741372 5.532604098378106 14.661185391073014 0 0 0
82 1 1 -0.6692968699473686 2.291566464328631 5.982538105819564 10.931302154640491 0 0 0
117 1 3 -0.7853348860763403 2.704419041419305 2.581303010409903 10.591623181534107 0 0 0
119 1 3 -0.8424886128309015 3.761017083258787 0.6030446975389263 14.818066668776519 0 0 0
121 1 3 -0.8611397665266037 3.0174480976299645 2.651451111356179 16.32628440036465 0 0 0
207 1 2 0.2792225912932246 2.761457666396148 4.201619677392883 12.866166237931878 0 0 0
253 1 2 0.2021985191257007 1.927287538352285 4.9831048473876205 11.325692634280848 0 0 0
101 1 3 -0.8420465993735672 2.4645305825533077 0.5525874220628336 12.500777150795907 0 0 0
252 1 2 0.171083908377167 0.49472280469049523 5.0046539183954675 14.982219464886104 0 0 0
254 1 2 0.146499240592057 2.8010355074452757 5.857538995589653 9.914045259268635 0 0 0
20 1 4 1.624374693805207 6.799682556450063 2.1193865079036787 17.29629662441426 0 0 0
249 1 2 0.2498046724290088 7.36342549752251 4.2270448584779325 9.168527480972465 0 0 0
80 1 1 -0.6734894386354872 6.447333012283234 4.8490522682581405 9.097233760309761 0 0 0
25 1 4 1.581556883749665 4.23237670056143 2.1245775861267133 15.485432647528254 0 0 0
22 1 4 1.487243298277415 4.089332825996097 1.8088231885857877 9.693669258804196 0 0 0
247 1 2 0.1996047455298444 5.880251030821593 4.863903391755254 10.18882023107128 0 0 0
127 1 3 -0.8643019353568453 4.774718491310088 3.185893389250766 14.285041268270646 0 0 0
131 1 3 -0.8089299202381288 4.177128357216792 5.257777957602346 12.767253439647117 0 0 0
26 1 4 1.567347868456845 6.54586568282008 2.0770562772781167 11.436544907954275 0 0 0
30 1 4 1.572404537523814 5.46077981214152 4.2484777661002076 13.38052117212729 0 0 0
120 1 3 -0.8593916981528962 5.453903437579677 1.7429788310520988 16.45534086979688 0 0 0
122 1 3 -0.794688195582047 5.377400286150184 1.2352604754970535 10.729086608506215 0 0 0
123 1 3 -0.8360492873126706 7.104813645364778 1.241032245116494 12.709873819863311 0 0 0
128 1 3 -0.8557958791926144 6.0787444153323 3.6002043369896604 11.9747697735423 0 0 0
155 1 3 -0.8518987406096604 7.8010714015799465 2.3767817612876425 10.319995480022794 0 0 0
174 1 3 -0.825691065172564 6.367358877617837 5.31876573816718 14.179234593946607 0 0 0
54 1 4 1.63694647063145 6.707645758512383 6.522179171952371 15.286829661198139 0 0 0
162 1 3 -0.8714696214382482 8.046488926084898 2.244367221041334 16.409271755705618 0 0 0
257 1 2 0.1541926294589904 5.53164339883351 6.397486609122256 10.014281336467567 0 0 0
255 1 2 0.1720959328383335 1.5005419863628233 6.80935798218195 10.87481775968979 0 0 0
32 1 4 1.155069612387075 3.7553027127226573 6.613029303259026 11.950973716203261 0 0 0
285 1 2 0.1709149484342702 6.95128793153738 6.445128755669828 10.8309998467755 0 0 0
283 1 2 0.2378925978652394 7.955492900731181 4.8044082564453054 11.427166819132237 0 0 0
175 1 3 -0.808359207396353 8.054843530538587 6.2155809089950385 16.167848950038866 0 0 0
93 1 1 -0.6257843224722561 8.074732394999138 5.891366215593806 10.962837532238218 0 0 0
176 1 3 -0.8401347556005131 5.4395240458966825 6.671643652580297 16.258521527786712 0 0 0
278 1 2 0.1467742218154474 10.870111251329845 5.884814292889406 8.828775438447238 0 0 0
169 1 3 -0.8144895866675222 9.490647681261432 3.101936386970944 8.694765127045263 0 0 0
359 17 2 0.2067741228976113 13.671713864365408 3.079775413321665 13.656619930158191 0 0 0
284 1 2 0.1453019328896032 8.62684226815659 5.931409156574215 9.967977718570003 0 0 0
154 1 3 -0.8275023281588592 8.968912755376962 0.4752737016388152 8.914264854489435 0 0 0
45 1 4 1.629350990488112 9.166744372327901 1.8080550505626585 9.733732317123312 0 0 0
48 1 4 1.655762638313028 9.493276053235782 2.1695810430901856 15.668157002022761 0 0 0
51 1 4 1.38381128562739 9.497359670500117 6.41774740480182 17.012400050294463 0 0 0
160 1 3 -0.7925095961971753 9.26902230173528 1.0169670855725454 14.39577623555189 0 0 0
177 1 3 -0.845470086303397 9.709547580988545 5.655921036335074 13.133776971952278 0 0 0
55 1 4 1.221623027125768 9.35775328734482 6.809854259869504 12.101142697658146 0 0 0
363 21 2 0.192021546319334 14.1497703292216 1.4123643371036467 9.339578555815308 -1 0 0
171 1 3 -0.8408526421991451 9.68436252783098 3.562414853823108 14.93394343235908 0 0 0
280 1 2 0.1828476658151315 11.94620082362281 4.368164562748565 9.243687250779452 0 0 0
12 1 4 1.482959388706132 12.046185136621471 6.4927480869682235 15.44633107778751 -1 0 0
163 1 3 -0.8486555724957978 10.40768675420695 1.6859771085007336 10.762253830512405 0 0 0
7 1 4 1.424330852232503 14.531618219530117 1.6734237187710803 15.428808048804598 0 0 0
49 1 4 1.459719044817441 11.572028756359607 2.1407136526685138 11.764205115585849 0 0 0
53 1 4 1.582309171517501 10.504170640778622 4.430055886245998 13.817283837006473 0 0 0
88 1 1 -0.6555909312416981 12.76329641846705 3.253983408569663 10.736224473149347 0 0 0
152 1 3 -0.8400428393130516 13.346678753411737 2.0371385095827605 16.593291250912028 0 0 0
159 1 3 -0.8420448053565772 14.106667389816156 0.5471809061540572 14.347028536877467 0 0 0
161 1 3 -0.8808845508751791 10.682585679177663 1.8773531029532504 16.70386963988859 0 0 0
164 1 3 -0.8431523371819405 12.392736735471363 1.0010250017581477 12.510279853857838 0 0 0
172 1 3 -0.8405363898673157 11.131259849732011 3.2533017428762 12.776212100611211 0 0 0
173 1 3 -0.8350214412367991 11.738806501011933 5.188623111434888 14.54016369712013 0 0 0
270 1 2 0.1561736134823032 13.897973414909902 2.712266150944426 10.994705913020935 0 0 0
271 1 2 0.159768657284661 12.742385700230475 4.392202214797658 10.790718968362288 0 0 0
272 1 2 0.1589556777160235 12.415912383031728 2.810537447371674 9.695538102025747 0 0 0
365 23 2 0.1653584601987941 11.659387598410238 6.511084815603479 10.77560410580118 -1 0 0
24 1 4 1.432420934159491 8.23556090982543 0.22480094905162218 13.450625064851424 0 0 0
220 1 2 0.15723162293569 11.009861796936608 8.572867996570393 8.574427900740943 -1 0 0
362 20 2 0.1417608137115565 -0.7494471996875574 11.068710818130272 16.895644616416586 0 0 0
341 9 2 0.2178926243217818 -0.46405621425033994 13.49957753254165 15.813068143439283 0 0 0
361 19 2 0.2601448550755504 -3.9901359516608172 8.58095701321934 17.241669496397165 0 0 0
228 1 2 0.1769444877050984 -0.8328992957649708 7.85327741971907 11.265868190179136 0 0 0
329 5 2 0.1914757662483826 -5.819116544260886 11.859769882765045 8.759964132994943 0 0 0
221 1 2 0.1782626815184869 -3.0406770132639522 7.4441746373065225 9.015253639388384 0 0 0
297 2 4 1.186326535245823 -3.9908587908240785 11.102859999482563 17.099832496930894 0 0 0
6 1 4 1.538517484379496 -4.623393678639393 13.323503951233716 13.730248554937198 0 -1 0
16 1 4 1.199377152851354 -2.2229244617020303 8.582504973481868 13.323547015335498 0 0 0
18 1 4 1.312954270590931 -2.9666934777322815 11.274255687102313 11.827933013325893 0 0 0
75 1 1 -0.6792601893341725 -4.200432271854368 11.413711940425781 10.4183719534968 0 0 0
112 1 3 -0.7866523902586215 -3.0545615238615587 7.6312055297166985 14.264634631656207 0 0 0
113 1 3 -0.7800903924269004 -3.030240090363693 9.426020912443198 12.303208845114332 0 0 0
114 1 3 -0.7984699534754356 -3.409340307415835 12.172146924784698 13.09083470650921 0 0 0
140 1 3 -0.7776064763298807 -1.5355028618966993 11.632214768536638 11.117214112699525 0 0 0
232 1 2 0.1907235678303368 -4.758436939395766 10.460869605333393 10.440424642671683 0 0 0
298 2 1 -0.6827603858395157 -2.382100246643976 12.120591458801158 16.394753643003657 0 0 0
300 2 2 0.1573849214688101 -1.9526937106345814 11.229073988801488 15.76697394063021 0 0 0
356 14 3 -0.8468227606173528 -5.911167029582476 12.529014423043945 14.168740770452182 0 0 0
