340 6 2 0.2098137841866495 2.0747265944337503 0.19668103805558199 5.298137440896121 0 0 0
85 2 1 -0.6766602959697343 3.3178927974287866 4.702149906293506 1.2000315253648621 0 0 0
355 11 2 0.2102859155581944 3.2481703152475405 0.9560729481326957 0.21982666990126185 0 0 1
111 2 2 0.03219448290685834 3.287339119096844 1.5715719976433704 4.944240394969828 0 0 0
113 2 2 0.01294746183221756 1.71650289234975 5.472327139383646 7.122305521652563 0 0 0
134 2 2 0.2247490572885849 1.5845102446083212 3.7047760313979152 7.397394052627546 0 0 0
177 2 2 0.1712685964636179 3.261916207107957 4.841769824236749 0.027286821145060453 0 0 0
176 2 2 0.2376814066589375 2.5198232085624404 4.055506058251736 1.6024217344004976 0 0 0
354 11 1 -0.6408499467726894 2.4817982196306043 1.7806996281704075 0.02121521396324937 0 0 1
178 2 2 0.2203316416793485 3.2908376548717557 5.660252656675964 1.764839622392095 0 0 0
252 2 3 -0.8211347645356867 4.506572563047692 2.7447452372793206 2.755973964449016 0 0 0
356 11 2 0.1840019064960247 2.8153253790921995 2.885336122646515 0.3875026828642945 0 0 1
256 2 3 -0.8412438768063593 4.9379617997700365 1.8685829543750478 6.525530160329441 0 0 0
255 2 3 -0.7979019184861437 3.4177402186303465 3.1971276623385187 8.397265710507448 0 0 0
244 2 3 -0.8269679133369967 3.7828235290435166 0.4123978519334093 2.6068964293155683 0 0 0
258 2 3 -0.8066337226898149 2.0226299728468833 6.001598955079682 4.693064433361128 0 0 0
247 2 3 -0.7585119273292236 5.915673412763301 0.9688976369173709 4.203762403536771 0 0 0
338 6 1 -0.6687629073787845 1.9399313917678247 0.9171937650104168 6.25025526857588 0 0 0
339 6 2 0.1918501763089462 2.108711336042577 2.0136286599388393 6.041291133767199 0 0 0
259 2 3 -0.8508015178297911 3.7573419486696222 4.215332240794275 5.908185241191076 0 0 0
25 2 4 1.285950818694151 4.395828422569424 1.4403243476616225 3.6080639770452883 0 0 0
29 2 4 1.259117518743822 6.246265885088782 1.0337031058674784 5.892550283422394 0 0 0
33 2 4 1.335594216010802 4.9780337271662995 3.959554449112709 1.8155764613470236 0 0 0
36 2 4 1.152799169154514 4.535104415524011 3.3350131511577987 6.993117408266449 0 0 0
38 2 4 0.9496555249828933 2.953280521589134 5.527309436944692 5.918012641297469 0 0 0
11 2 4 1.339079972767143 -0.5349168003691336 2.28796201027486 11.948388264206194 0 0 0
17 2 4 1.098535981865191 -1.106514976257571 4.343351806683249 14.213340831178769 0 0 0
71 2 1 -0.7074654085966084 -1.0974209693530081 2.9393086186908848 15.632397096133708 0 0 0
72 2 1 -0.660990247876319 -4.010700922028916 5.270364511106655 15.865565543955919 0 0 0
14 2 4 1.318835397718181 -2.5208952778893083 6.0771551694739525 17.198761277774295 0 0 0
108 2 2 0.0007000085085430759 -2.614485689415759 4.948071362361865 14.42785354092783 0 0 0
135 2 2 0.1599723338281032 -0.8407148028540654 2.035320001247865 14.998328561585302 0 0 0
136 2 2 0.166800994616385 -2.0323903822742766 2.946210380560557 16.27810350247929 0 0 0
137 2 2 0.168101384308969 -0.17998687935816515 3.450014338281733 16.122155024758857 0 0 0
139 2 2 0.113808077718767 -3.7446824018530864 6.379132249722853 15.336493091424742 0 0 0
231 2 3 -0.8220186006890233 -1.776604195474147 1.7688006637044287 10.972267938979835 0 0 0
155 2 2 0.2620271882282197 0.3290960303913961 4.098164387253239 10.39979467966012 0 0 0
182 2 2 0.1754085645898197 -1.5490428854410552 6.356806451091805 11.619142913708345 0 0 0
37 2 4 1.165460304590808 0.30188154135439915 6.646478474359189 9.962360891429498 0 0 0
232 2 3 -0.8442854745331007 0.43460255768126155 1.2169784759786997 12.636716200502907 0 0 0
238 2 3 -0.8282773608799276 -1.014126793301076 3.4546561857195615 12.952430616611043 0 0 0
262 2 3 -0.7886619868405234 -0.011008161253019955 5.441447677589781 14.370739094578731 0 0 0
105 2 2 -0.04498542491688097 -1.396420419462335 1.2320300282824068 16.615799688188417 0 0 -1
257 2 3 -0.7811368447451943 -0.3949448302035631 5.375440186282916 9.429888103855214 0 0 0
78 2 1 -0.652161096051859 0.8662961090105673 3.2647148549491054 10.94655755547754 0 0 0
264 2 3 -0.8670659253576538 -1.3507641272693927 6.652391125994998 16.22551105863733 0 0 0
369 15 2 -0.02697359509311583 -2.7481937981923528 3.7969976989571457 9.784343052485543 0 0 0
144 2 2 0.1689725382792128 -3.6402794088938317 6.515185717638431 10.890983958084087 0 0 0
74 2 1 -0.6791430316134601 -4.73769183927402 6.707848054179957 10.663105813099763 0 0 0
31 2 4 1.205806140429865 3.5775299036936636 2.4117892604467226 14.509308086277075 0 0 0
156 2 2 0.1495089095475906 1.1182051990440685 2.339361613239129 10.232408492570901 0 0 0
79 2 1 -0.6530617527918016 2.525770255971401 3.8087496362389386 15.220598074549883 0 0 0
112 2 2 0.04708675702592624 2.744516534388982 2.475225154511994 10.963836233772156 0 0 0
251 2 3 -0.7970126319921629 5.456464824701012 2.239502581688121 9.84012823030702 0 0 0
162 2 2 0.1854720518624061 6.406055436982166 0.6384212543086482 12.077875658447601 0 0 0
28 2 4 1.223844084692297 3.705903477358143 2.150974621512752 9.523838357300832 0 0 0
80 2 1 -0.6674287700333628 6.389231000191589 1.1328600486122666 13.079154695353886 0 0 0
157 2 2 0.2181810817878511 1.6540155300778747 3.6724416215988156 11.687280031834897 0 0 0
249 2 3 -0.7907068408164069 2.473774661028845 1.0608452535337334 14.308511059300864 0 0 0
160 2 2 0.1914671070190304 1.482331599361693 3.4879409045955283 14.983416940631606 0 0 0
158 2 2 0.1754308579466424 2.88566334456858 4.627745512598776 14.477033247525052 0 0 0
161 2 2 0.2116558673571905 5.44331311537203 0.9679519831519781 13.652062830043306 0 0 0
357 11 2 0.1334992413033018 1.1085700205817217 1.7987963857499916 16.202872273176695 0 0 0
246 2 3 -0.8062804967541346 3.0657257611527533 0.7614746660799577 9.074576248130716 0 0 0
260 2 3 -0.7916063251088427 4.102228178275403 3.1126164510235923 13.058228933103644 0 0 0
159 2 2 0.1692956097782011 2.7121378314671514 4.0235332211049695 16.38879398889071 0 0 0
250 2 3 -0.7841143765312191 4.931416841090614 2.1525251017850633 15.624755651736198 0 0 0
10 2 4 0.9591420423008347 1.2814904833732848 0.3394400715757523 13.564665644444073 0 0 0
266 2 3 -0.8641605170950281 3.6867156309073335 5.389464962597272 11.56316551216955 0 0 0
152 2 2 0.1987138135987933 4.768925027363556 0.02349905307004401 12.455260129061836 0 1 0
1 1 4 1.263481942651302 -6.955140814028673 12.931078167698576 2.4473649932575796 0 0 0
2 1 1 -0.6512608448197261 -6.282326002136907 11.564541738128932 1.2517318276391638 0 0 0
148 2 2 0.157262592634107 -5.670893219810857 10.201757760276951 8.100019151739179 0 0 0
4 1 2 0.2148605821638521 -6.269457260500157 10.593421898672734 1.8006927811863227 0 0 0
5 1 2 0.1667232376037144 -5.225637150484839 11.846671114629391 0.8169551494720001 0 0 0
6 1 3 -0.8121698019923084 -7.2167913409603806 12.307136243395878 3.874220407893866 0 0 0
73 2 1 -0.6956576492868063 -4.039424268061339 9.24672591381898 0.6423908120504833 0 0 0
241 2 3 -0.8113279296775348 -3.8256057208727516 7.212677620943016 7.987262023596883 0 0 0
143 2 2 0.197682020141467 -5.062570631193631 8.850879108970254 0.9098536678022896 0 0 0
376 22 2 0.1627291857077208 -5.715208731507164 8.84188011876424 3.772519801280579 1 0 0
319 3 1 -0.6539338940250561 -5.194956937468013 11.935703899387715 7.172854569810771 0 0 0
321 3 2 0.1705386212711394 -5.273413939521934 12.544750909783083 6.1617938091112645 0 0 0
322 3 2 0.1781321586631348 -4.6407463064755765 11.032794580021353 6.925175987701027 0 0 0
3 1 2 0.1813599062832986 -7.057381613377599 11.599188443289691 0.4420511405138612 0 0 0
342 7 2 0.1811128396751831 -6.267656092275498 10.441291472205519 5.568455208867103 0 0 0
346 8 2 0.2388493140311939 -3.8642866291636753 12.99213012083966 1.95867826151846 0 0 0
382 28 2 0.1747754246665064 -3.340547348955761 12.519615513357628 0.30167542729931035 0 0 0
239 2 3 -0.8004503338184621 -3.4729506680313427 7.6056009142229755 2.997370731443 0 0 0
341 7 1 -0.6617429372913282 -7.322085232740777 10.062443885767161 5.660116322517446 0 0 0
142 2 2 0.1306965365139947 -3.9223032921883862 10.32971716511368 1.0238937029569015 0 0 0
320 3 2 0.01903177257098431 -6.795268149441142 11.561557573467137 7.908371469171918 0 0 0
323 3 2 0.2112550663628444 -4.561226599843721 12.530148093872004 7.940444299949104 0 0 0
318 3 4 0.8171009465956507 -6.732084821664338 13.404966390627823 7.664111906885606 0 0 0
75 2 1 -0.6583672026786529 -5.983403065868342 9.08912890896556 8.572719669587517 0 0 0
83 2 1 -0.6790247478012912 -0.49297917353859383 6.941543500167053 4.231214089562884 0 0 0
349 9 2 0.1454038250821967 -0.4844745670955903 11.891231984641017 0.2647305174137665 0 0 0
179 2 2 0.2340646635495151 -0.7278949537179139 7.238046179986936 7.8502760782043675 0 0 0
272 2 3 -0.8127075490968108 -0.42696565737181114 11.677331672024078 6.161011121640339 0 0 0
224 2 2 0.1998288189830514 0.9055629166512883 9.671132700306787 6.615082248471496 0 0 0
172 2 2 0.1673350286231992 -0.4972839870921144 8.03116759015731 4.381950514177032 0 0 0
16 2 4 1.171289223502903 -3.014325696576874 6.971487313253708 6.571474593578641 0 0 0
185 2 2 0.1375370249949043 -0.2957335791938258 11.524152038094467 2.3204996624196053 0 0 0
186 2 2 0.1469644905349552 -1.6059694109484646 10.781258289573346 3.6849475456494867 0 0 0
174 2 2 0.1868438847443831 -2.725004065789741 8.591629169486128 4.907424465603584 0 0 0
240 2 3 -0.8001425288593572 -2.1528188475606815 7.252862823514361 0.8250605566629766 0 0 0
187 2 2 0.1435280359489475 0.247032499984577 9.90197259108988 3.5948583956589397 0 0 0
173 2 2 0.1881612578218696 -3.137410951342746 9.34693587845878 6.6450572625332756 0 0 0
347 8 2 0.2079577605844377 -2.7543394986337693 12.324175728942508 3.3407239524193866 0 0 0
248 2 3 -0.7672376920842569 -2.7287080707686715 13.118102026412608 6.560163351101283 0 0 0
267 2 3 -0.8049887912712049 1.8009426336908785 7.91312832558116 2.6814130862144485 0 0 0
345 8 2 0.1081156858107912 -2.3984842987769337 11.804692215059509 1.56034989564944 0 0 0
175 2 2 0.1723386800254545 -1.29207500194764 8.762186931462141 6.2525911250676405 0 0 0
344 8 1 -0.6752001184111999 -2.8537817328373114 12.61321915426153 2.2694224940497056 0 0 0
180 2 2 0.1833773046092158 0.7332024559483572 8.39555600240163 8.019141137841663 0 0 0
381 27 2 0.1183915014636434 -1.270268719514477 10.519392983040854 0.5104416075221432 0 0 0
19 2 4 1.017139102876226 -2.8574892886768746 8.382734936115426 1.7579187319890033 0 0 0
27 2 4 1.267119368380457 -1.3404657709163161 12.194026650161401 7.4252471871996 0 0 0
270 2 3 -0.7796125292409131 -1.9342056951753526 11.180349535394518 8.51206102802148 0 0 0
84 2 1 -0.6656345865850005 -2.4414287830025234 8.678912501342328 6.011094686658881 0 0 0
86 2 1 -0.6646106371390328 -0.10940095393413551 7.7837675669674145 8.583231655968744 0 0 0
88 2 1 -0.6805519625104185 -0.5160271331541615 10.783153278328513 3.270360982782731 0 0 0
109 2 2 0.00850352001218747 -1.5073081503558232 9.298705648862516 2.4625007986374325 0 0 0
114 2 2 -0.007521005359091707 0.9917418868974119 10.220772213664521 2.0311657605075046 0 0 0
21 2 4 1.130098860976688 -4.338695038962356 8.030420642473995 9.2174725591974 0 0 0
22 2 4 1.264511988490829 -4.976824994917632 9.073803376144324 13.772017626843864 0 0 0
23 2 4 1.01715641301595 -5.147488080448837 11.134089606696659 11.178585242977162 0 0 0
77 2 1 -0.6392329434217175 -5.574643620116886 12.718987422379966 12.235055513396228 0 0 0
90 2 1 -0.6632394415574745 -4.744135418931479 12.274105072202593 16.55891397353258 0 0 0
110 2 2 -0.03067517060829434 -5.896968126285009 10.763975396848315 9.70404694753727 0 0 0
370 16 2 -0.003733610432957404 -5.019243067637929 6.8679723836186914 16.43305203265357 0 0 0
153 2 2 0.1868757789706348 -5.846216208997539 12.236541562735802 13.186158663018682 0 0 0
154 2 2 0.1468464556525853 -6.402399754104402 13.114145264908762 11.562825577825437 0 0 0
190 2 2 0.1599450001994127 -5.6384194589989844 11.559536458329445 16.394889302830435 0 0 0
150 2 2 0.170846184623225 -4.154761756117758 6.884852867669316 13.125434020132758 0 0 0
242 2 3 -0.8256061090436817 -6.158899040396906 8.165778401085525 14.408706919502812 0 0 0
243 2 3 -0.7909556675100312 -5.524086915814043 10.006612683336382 12.165214278680256 0 0 0
274 2 3 -0.8138020110063098 -4.285971331088307 10.120946523870039 14.69193273721353 0 0 0
141 2 2 0.1836296970059019 -4.917361746041474 9.184846199665586 16.885071240612003 0 0 -1
371 17 2 -0.01862788774542878 -9.181288298500306 12.851460338036942 14.656236706609036 0 0 0
146 2 2 0.1596348744799952 -5.212263563778496 7.354313377361911 11.45880752757443 0 0 0
378 24 2 0.1161009059972181 -6.373370823295614 9.094782534204896 9.673088835507185 1 0 0
106 2 2 -0.0205810739158183 -7.511979517924653 12.482786128945857 12.681148851373242 0 -1 0
336 5 2 0.1197158378526921 -8.850619896445794 11.548503434761624 13.567745435080589 1 0 0
213 2 2 0.2376961626302477 -7.048270789760388 9.202613218609539 12.02782909513691 1 0 0
191 2 2 0.2219723035357568 -4.760001617960758 13.165158765981456 15.74555742699147 0 0 0
184 2 2 0.2200948402128078 0.08296397021827773 6.819584743369806 12.523938724426902 0 0 0
87 2 1 -0.6579172881067196 -0.6346959610994369 7.020512697003127 11.64488424353937 0 0 0
189 2 2 0.2049765641609172 -2.299557802921311 9.082844851775208 16.594382193913606 0 0 0
269 2 3 -0.8551160444312188 -3.192940331296269 8.98959261476762 9.759605944004086 0 0 0
188 2 2 0.1721580539101043 -1.1420790662250242 10.603392879754958 16.36994669106837 0 0 0
181 2 2 0.2045051462825626 -0.7733981709665843 8.486236303360648 9.31865977850158 0 0 0
273 2 3 -0.8415000134202357 -0.11785652191709706 8.318238695750196 14.472601929291868 0 0 0
46 2 4 1.154843771945459 -3.5281885863125626 11.25097735037237 15.609321655045102 0 0 0
275 2 3 -0.7770875349651312 -2.7128803318910535 12.320257903077163 14.752251574516364 0 0 0
271 2 3 -0.761872046219261 -3.535179018181948 11.378493475168304 10.955846087080257 0 0 0
43 2 4 1.435684350274431 -2.4716905038059642 10.380066083634954 10.0506792042525 0 0 0
76 2 1 -0.6951235799979492 -3.6814737922157135 7.91167596638452 13.086650874449527 0 0 0
89 2 1 -0.6573590423503083 -2.194750542793906 10.22093767377832 16.74870217001036 0 0 0
149 2 2 0.2045439050197705 -3.4347995808211955 8.281871064457052 11.979793625132258 0 0 0
276 2 3 -0.8426049512018352 -1.1227502873026136 10.218671133382413 10.926595678338192 0 0 0
151 2 2 0.1987735422760379 -2.799366436006402 8.055965512915135 13.754365566524983 0 0 0
183 2 2 0.2281385780928198 -0.9090172086828285 8.103202251794373 11.630262718842332 0 0 0
40 2 4 1.474053726359223 -0.07548658587073631 6.975939366991676 15.38134205672001 0 0 0
265 2 3 -0.7655957552377105 1.9093587467049593 6.7770748419655895 10.321941129705662 0 0 0
263 2 3 -0.8402215391796825 1.2502616466192795 7.052774406535789 16.326503165853055 0 0 0
91 2 1 -0.6888722683978884 7.613759990932306 2.406514728673516 6.134230925743986 0 0 0
92 2 1 -0.692938671581849 7.973196210188926 5.742362821788963 4.3845778797234685 0 0 0
118 2 2 0.0101939096624078 9.17582915845368 3.205225292198288 5.200170986291699 0 0 0
124 2 2 0.02154045797068622 8.979896784447893 4.3651325643093575 6.896682628174689 0 0 0
125 2 2 -0.02799088913153918 6.064313329112101 4.132370653935638 7.3782932532252845 0 0 0
192 2 2 0.1483053490050035 7.315935641141713 3.083689115122386 5.206718006487091 0 0 0
193 2 2 0.1584265434781351 8.532492331527525 1.7743131500042946 6.079369278363942 0 0 0
194 2 2 0.1503433347672139 7.512261525192603 3.0208057652192095 7.125769996757873 0 0 0
195 2 2 0.1952355508244935 8.016735120336417 4.785912683756838 3.7348045727661345 0 0 0
367 14 2 0.2196484387406567 6.837859457279978 6.4602140259164615 0.5531352616844176 0 0 0
202 2 2 0.1540999879868474 9.03877578819431 5.961566723929226 6.091939188294891 0 0 0
278 2 3 -0.7492464815002378 8.792385717913875 1.1864034914466708 3.34976261808824 0 0 0
291 2 3 -0.7976890387225163 5.6577544679357885 5.156818401204798 2.6869795561682452 0 0 0
366 14 1 -0.6444333950541669 8.005706240264624 6.19459573277333 0.5630174371535983 0 0 0
368 14 2 0.1705452337827788 8.529904547046527 6.288757167277134 1.625515218914506 0 0 0
123 2 2 0.01712112227960111 9.802113332494505 5.450474297314709 0.6737772940522272 0 0 0
169 2 2 0.1256964092176334 7.380868184643522 4.724271436859986 7.713449837805551 0 0 0
253 2 3 -0.8064866382705063 5.937811924674198 3.7544044841276083 0.37888282358899 0 0 0
245 2 3 -0.7923340863475236 7.3743467565097545 1.4401896299131396 0.6688254433956774 0 0 0
48 2 4 1.268454179913558 9.822576453074085 2.503098390478247 3.7261495834872953 0 0 0
56 2 4 1.122780480351556 6.357602565789252 6.311608440102911 3.5534728157470483 0 0 0
359 12 2 0.1759858288604497 5.013264799566273 6.079685204857325 0.26335649077806167 0 0 0
288 2 3 -0.8464501539983351 9.692285450645738 3.6705752935049607 2.6403063117860768 0 0 0
352 10 2 0.1490654586735707 8.488351059131743 1.0464048026309645 8.379305578371984 0 0 0
24 2 4 1.107605042404452 7.895042705503417 0.43532209250880854 1.7390530788753003 0 0 0
351 10 1 -0.6728668687473419 9.063865372463601 0.05372456221231156 8.317344730694646 0 0 0
196 2 2 0.1174663338419528 7.6856740742526135 5.622880059261015 5.4441742260916435 0 0 0
198 2 2 0.1133042110844275 5.422205148204621 6.484992240607169 5.603151929577855 0 0 0
197 2 2 0.1782205080606608 8.929184277919765 6.481694408424329 4.228198521428426 0 0 0
379 25 2 0.2336884320668705 9.568588625819604 0.42096748354210306 0.21501439357912455 0 0 0
167 2 2 0.1057222786343853 8.183516221799266 3.3515261852515525 8.67266184593151 0 0 0
94 2 1 -0.6820295536607172 9.863262553325642 6.0806867294590585 6.973460018672192 0 0 0
289 2 3 -0.8276551499031444 11.939089394832914 3.798990196358874 1.1317168509871074 0 0 0
290 2 3 -0.8319201721494032 11.394481536565994 5.5108609306597405 2.9348429727200607 0 0 0
281 2 3 -0.8505110801102843 11.182888650345012 1.9217997432903715 4.289945992335375 0 0 0
282 2 3 -0.8550013079340387 12.284278200577168 0.7044094558618904 6.289854534196116 0 0 0
324 4 4 1.279864921930581 13.288165935610648 0.4200134661168811 1.7587875531175499 0 0 0
49 2 4 1.309082878764605 12.256203360984742 2.7112348681404224 0.010378781060831186 0 0 1
51 2 4 1.500968840563298 12.143272718597824 2.014858404658201 5.549965506482006 0 0 0
293 2 3 -0.7823413510912974 11.374033656034483 3.2593771353333065 6.6993667913695445 0 0 0
58 2 4 0.8661703800411569 10.629761421312898 4.296696527848516 7.580037760691236 0 0 0
55 2 4 1.326483415058145 10.757773022341905 4.570337151416547 1.8718716248143306 0 0 0
203 2 2 0.226257958679928 10.900462700271955 6.3827885570684195 6.581556422225898 0 0 0
325 4 3 -0.8540347417860481 13.91743772417872 1.4947588055686356 2.773702866478417 0 0 0
280 2 3 -0.8012375237792824 13.785100425087089 2.6464662671810095 5.165895041165839 0 0 0
326 4 3 -0.8480432250032384 12.556173088504263 1.2118369244672191 0.5425213488321701 0 0 0
7 2 4 1.336763531574923 14.564279056271596 2.406968548428437 3.8337841508721073 -1 0 0
380 26 2 0.2060677434331246 10.127890572707944 0.1634272810551763 7.816786884688698 0 1 0
50 2 4 1.467663144613655 13.102282825037388 0.03463698650048 7.556650605488655 0 0 0
32 2 4 1.12810060659579 6.648067231662614 3.03556953007939 10.400094130381044 0 0 0
39 2 4 1.184910411254172 4.82061643414621 4.486800330931613 12.38042792710957 0 0 0
53 2 4 1.422641556123927 8.553131497023884 2.736517235524298 15.6120898901682 0 0 0
81 2 1 -0.686390221439208 8.05326993155252 1.9437773011814525 11.275962277347531 0 0 0
96 2 1 -0.6737496242031904 4.906576277220689 6.092034661208394 15.300507086846983 0 0 0
127 2 2 -0.007499187069225944 5.6121234625446785 5.450541315706529 13.583526836517755 0 0 0
166 2 2 0.2228708034063989 8.164589607064423 2.5502381756647496 12.233244511803951 0 0 0
207 2 2 0.1777962903327969 4.3463158930611865 5.8344466359388845 16.307042396632067 0 0 0
208 2 2 0.184140887697657 5.860495580353771 5.506126530061073 15.317187160947904 0 0 0
209 2 2 0.1082108248636719 4.135459458585446 5.899603934869946 14.438457507387005 0 0 0
261 2 3 -0.8035752230672767 6.051346536085242 4.05798882483923 11.435301389071725 0 0 0
283 2 3 -0.826254903035485 8.238520173881614 1.063275100521136 15.395163222497622 0 0 0
285 2 3 -0.8246875777445598 7.215763397276534 3.4851593405832295 16.640569693052974 0 0 0
168 2 2 0.1867685233755457 7.863487148442455 4.998524570603577 9.456571514642123 0 0 0
295 2 3 -0.8380298615266422 8.424198932545034 3.430274326006494 14.027133716435722 0 0 0
301 2 3 -0.7647284535237001 8.622739029389855 5.661348830527339 12.21676921458938 0 0 0
164 2 2 0.1222137068391978 8.836995776679574 2.174991754401593 10.446483418470878 0 0 0
26 2 4 1.497846257865696 5.836405463653876 2.7204961062638793 16.95050690946621 0 0 0
165 2 2 0.1655398969189209 7.721795857203191 0.8430668290924199 11.33644907405911 0 0 0
30 2 4 1.183558184192072 7.67324567031256 0.17836599036390666 14.272165086353569 0 0 0
126 2 2 -0.006144348892113188 5.767988046495855 5.233205687354083 8.785341808756142 0 0 0
82 2 1 -0.6866803041834559 7.447601065188648 4.255620575029474 8.73599826887593 0 0 0
163 2 2 0.2380379389514832 6.591062597390157 2.248845194107251 13.000639431380412 0 0 0
383 29 2 0.2617890104109763 7.092186909956507 5.203586344050149 17.346802168406644 0 0 0
54 2 4 1.291207690524609 11.300768762273051 2.499053588369384 12.41192430452114 0 0 0
279 2 3 -0.7710294196435353 13.344449425409064 1.300969905045033 8.907125688048296 0 0 0
140 2 2 0.1661233853049221 11.81163899325465 5.2850774108524385 16.725523028151343 -1 0 0
317 2 3 -0.7882007388555713 14.18741183793876 0.14779432797194011 13.519086099438292 0 0 0
60 2 4 1.406844677459708 9.51373223005266 4.630707370755464 13.461782780144095 0 0 0
95 2 1 -0.6641816040221792 10.693863417972157 4.012786021237981 9.397809847735424 0 0 0
365 13 2 0.1930207793462771 10.195687288463942 0.13245309903445715 13.586464311847022 0 1 0
121 2 2 0.01008501063622615 9.884492270112489 1.621614497408737 11.88254554264594 0 0 0
120 2 2 -0.02631108073197595 13.841235700942672 1.9205384538248251 15.470004377885578 0 0 0
145 2 2 0.1848661624121559 11.269936547531252 5.7660497629039975 10.44947327961034 -1 0 0
204 2 2 0.1643111737364413 9.896787805225472 4.466316807784896 10.056814806242292 0 0 0
206 2 2 0.1555288207662253 10.589356945514359 2.7358293259163147 9.209147100194942 0 0 0
119 2 2 0.0179058146482723 12.54244276779802 3.440417538046011 16.556354760834935 0 0 0
205 2 2 0.1589077163423994 11.811716486651482 4.362171379381403 9.53127461929511 0 0 0
284 2 3 -0.8675820526385459 10.023107951772936 2.8171847365991307 16.317496037740355 0 0 0
287 2 3 -0.8664842928206601 12.080607484353491 1.8635618733086623 13.567413689427434 0 0 0
296 2 3 -0.8328992137584629 10.8764626787205 3.973274828553549 12.759854383317087 0 0 0
297 2 3 -0.8244389683960816 10.012081631692828 5.547123934373401 14.693380673368521 0 0 0
286 2 3 -0.8227951154198359 12.221962973530532 2.313858648087147 11.077443416058498 0 0 0
9 2 4 1.291669087972239 13.549536428720454 2.2195484143255633 10.239537161045797 0 0 0
138 2 2 0.1992643731230364 12.239799227960415 4.575549296253378 15.019438831518803 -1 0 0
52 2 4 1.265574601561645 13.000297510765517 0.8496833963369032 14.323901585725627 0 0 0
42 2 4 1.244825953085097 2.4196285361131213 9.27340412350095 2.028235760974722 0 0 0
44 2 4 1.045294290354669 0.3089307684115087 11.850192802809355 4.766552075060525 0 0 0
64 2 4 1.430742174790742 3.296482679709186 11.611977639639251 3.755278456214 0 0 0
93 2 1 -0.6689837199934522 5.004794685256064 7.222275316091504 4.80603916513346 0 0 0
101 2 1 -0.6538335035533742 1.9805171388156477 9.588208649416536 6.957339278118865 0 0 0
66 2 4 1.192820784276845 2.3982895299753513 10.708267733471546 8.624604875274509 0 0 0
223 2 2 0.2400576317730555 2.7043447281297808 10.094409213047111 6.259478340215143 0 0 0
268 2 3 -0.8342847130865914 2.892364357271348 9.06778996026125 0.5202887355406071 0 0 0
305 2 3 -0.8233135404619482 3.556323366621373 9.969888989572055 2.8593926727803978 0 0 0
306 2 3 -0.8566394277466052 3.0036687969566227 12.690626418502777 2.521945337077643 0 0 0
307 2 3 -0.7968448753663302 1.9207204036201957 11.558746433882899 4.732828368301963 0 0 0
312 2 3 -0.849114934293417 4.561814388082827 11.97899889533473 4.613260135741335 0 0 0
348 9 1 -0.6644975862155794 -0.13990568028738587 12.957557266158027 0.9396482834571805 0 0 0
358 12 1 -0.6688591802965296 4.835026744882091 7.189517723108812 0.6536952129842495 0 0 0
350 9 2 0.1848040585932549 0.7483645247347295 12.662059357532602 1.6106531733453466 0 0 0
199 2 2 0.2063025994299792 4.042443453416604 6.984826710642689 4.24111296345558 0 0 0
384 30 2 0.219536272593084 2.2595412392664156 12.103072549304876 0.7675600911959464 0 0 0
