154 7 4 1.066935345519883 1.360065753251676 4.761053097312907 3.912662142774618 0 0 0
48 1 3 -0.8065748672868912 3.7481030922806804 -0.18405495488231088 1.5838383718815199 0 0 0
22 1 2 0.1605399502066987 3.4504041670189642 0.37239652206828855 5.1126473930084275 0 0 0
80 3 2 0.05772546170677717 2.250104682782567 -0.4591266536363907 6.571950127577925 0 1 0
87 3 1 -0.6491878445214353 0.6111967414332772 0.15334959350299893 7.361760117597399 0 1 0
168 7 2 0.1378483780318462 2.8466288341645716 3.7120519753495644 5.313374403998358 0 0 0
41 1 1 -0.6543805567029806 2.7398606912594556 0.03749512355885276 4.3069209036929115 0 0 0
24 1 2 0.1382483495838173 1.6961438658515695 0.5036765034868365 4.445669852533652 0 0 0
166 7 2 0.02334217650623494 1.748400792465695 1.2136505799686443 6.388928545210294 0 0 0
167 7 2 0.1883209538068149 1.6882229159862734 4.709173325271821 6.501511742345545 0 0 0
49 1 3 -0.76795501827115 4.112841725088955 2.0966476857650687 3.0449900364517406 0 0 0
224 14 2 0.004671986409824113 4.546359260110524 -0.7702389611217979 4.433574824393508 0 1 0
4 1 4 1.48244159719149 5.295475792988431 3.14606559949399 2.1297102645950616 0 0 0
57 1 3 -0.8368814054109749 6.30212570763604 3.767952372709643 3.2234198512294987 0 0 0
310 43 3 -0.853124770331526 7.736294003185162 0.22916780785211122 0.3814056663070502 0 0 0
228 14 2 0.02483256880406935 7.187414493191055 0.38592311942718427 3.7718225025758993 0 1 0
9 1 4 1.382627869001177 6.994515899162858 4.9292132696150786 4.077878311628247 0 0 0
51 1 3 -0.8375711991227649 4.3050260249224435 4.135639322281157 1.3939648271213234 0 0 0
233 14 3 -0.7203712701759639 6.597492759126121 -0.9201888524194427 6.206613258068482 0 1 0
221 14 4 0.8233197184446892 6.946553687119734 -0.8898982676085703 7.941032156000411 0 1 0
50 1 3 -0.8449297705103184 6.130088109752082 2.3781417252504577 0.9921592474335807 0 0 0
215 13 4 1.041291698399822 7.178805056370809 1.6463551010309128 -0.014737328909637082 0 0 1
222 14 4 0.6743446210149588 6.310763865887344 -0.8672321820501003 4.639129063156236 0 1 0
33 1 2 0.1305946254734948 6.0247903527656375 4.609858066729724 6.513254120661955 0 0 0
45 1 1 -0.6667196197504059 5.735559015250335 5.1908412188571225 5.549109359217716 0 0 0
34 1 2 0.1724298108261903 4.818211411020991 4.695637570123051 4.933228718292268 0 0 0
98 5 4 1.04256298016511 4.125989963168754 4.406435360991184 -0.26456035176274467 0 0 1
115 5 2 0.04942607570633256 4.275645734449637 4.670086192941409 8.162319961734873 0 0 0
77 3 4 0.9832504999770716 2.146984372112953 -0.6538638539811952 8.394861815406792 0 1 0
156 7 2 0.0814266352576081 1.9718385600410486 2.993704898059937 8.484326770415125 0 0 0
286 30 2 0.1330169770826226 9.413583446055675 10.710606989129104 1.0597218903144803 -1 -1 0
294 33 2 0.1578177064699723 6.578333182774257 1.9540965295516062 7.846787379204651 0 1 0
293 32 1 -0.652407053751444 6.823053601107782 1.1268033367504182 8.568143077340915 0 0 0
61 1 3 -0.8214307306846204 8.357803288495457 4.435005135256071 4.778209458731102 0 0 0
19 1 2 -0.02596743350753273 8.551087684808586 1.7068210022845165 7.789134227470914 0 0 0
29 1 2 0.1670790348418051 8.763488990809275 1.0877077730500042 2.280866961112416 0 0 0
12 1 4 1.492467124076755 9.848787019311338 4.614876320753916 5.550466988182051 0 0 0
44 1 1 -0.6852792239911963 9.21744348418602 1.9571310924131224 2.8571823399701404 0 0 0
58 1 3 -0.810265347196009 9.539620190157454 4.154485463696623 1.099803480771683 0 0 0
30 1 2 0.2483295786012138 8.395975080763254 2.6955292363394534 3.115545640507164 0 0 0
31 1 2 0.178851570306172 9.939228505556773 1.6803396889549667 3.738884835786072 0 0 0
62 1 3 -0.8494030962664254 10.175584315534941 3.3352463016213063 6.403771390264593 0 0 0
229 14 2 0.1377770439914769 8.743482669009651 -0.3524416304526661 3.594791000535154 0 1 0
75 2 2 0.07352039405704661 14.03635930419096 1.5245948454221803 3.396841269975388 -1 0 0
8 1 4 1.307249027370366 10.412315579641383 2.8039693438128763 1.6005152029549587 0 0 0
11 1 4 0.9881538508392228 10.16596277934233 2.046725247654922 7.2951039183569915 0 0 0
59 1 3 -0.8192722921644715 10.65302201362471 0.7658886043236925 6.618360341771262 0 0 0
46 1 1 -0.6258146633315573 12.345912053397956 2.4709213377691497 8.398279931131748 0 0 0
2 1 4 1.475389327735347 12.303526153188201 4.172778939419358 3.6533040784908266 0 0 0
7 1 4 1.237873517249093 10.943277450175849 -0.5790460101756867 5.797311802788614 0 0 0
53 1 3 -0.8169997014051507 12.167574735213766 -0.2530583722294576 4.916272086507492 0 0 0
55 1 3 -0.8003465648837049 10.635009685845464 1.8183166982607768 0.2153752218083279 0 0 0
56 1 3 -0.8165591267117317 11.737832959742246 3.1296223975528035 2.4694862409924343 0 0 0
37 1 2 0.2177658132991132 12.32224150802682 3.2124978330881246 7.4809793548614305 0 0 0
60 1 3 -0.7918738365639771 11.041542646293717 5.019801488067661 4.520264538555333 0 0 0
35 1 2 0.1576892644977354 12.755505679885925 1.4396127380726473 8.027841885973318 0 0 0
18 1 2 -0.001532117869303802 9.504134766465217 -1.0456671538329028 4.809449346389792 0 0 0
72 2 2 0.0835523365182267 14.998864716615454 -0.7524975420118492 4.880794011697091 -1 0 0
74 2 2 0.1486354266032989 14.494228787699214 0.4740146165818613 1.444220042929457 -1 0 0
71 2 4 0.737765266878647 13.515524798187347 -0.09598557006587705 4.1038794029218 -1 0 0
76 2 1 -0.652105382398711 13.632667011905987 0.27109266167224255 2.2060458710682744 -1 0 0
73 2 2 0.204619418975404 12.664266587974058 0.6007368912316184 1.9219768554849037 -1 0 0
28 1 2 0.03462150681602322 14.323879547899367 -0.3327258662174035 8.519986045841714 0 0 0
302 38 2 0.1655788209295842 12.360696796291165 0.25533968299816867 8.633789382539664 -1 1 0
298 34 1 -0.6440491817220213 8.76121185530415 -1.529664072478214 8.153822282785995 0 0 0
295 34 2 0.1242925497955935 9.0789114502956 -0.3107602037029946 8.225005536269258 0 0 0
199 9 3 -0.8036505539245128 -2.94919997494643 5.427662312271447 2.8406798620524114 0 0 0
210 11 2 0.01145792412563202 -4.506134540586919 7.915627431258887 -0.29084077991185386 0 0 1
226 14 2 0.1969119123543369 -2.095375887359215 10.333084186666213 8.423088226475999 0 0 0
23 1 2 0.1645552314489417 -4.267293190130683 11.630981188402178 4.225674883671559 0 -1 0
16 1 2 0.02711584320279015 -1.032205394560724 11.914316586214401 -0.38609850350828884 0 -1 0
198 9 1 -0.6382508627659991 -0.34935677156657774 5.382531871746272 0.7912958348402173 0 0 0
212 12 2 -0.007241593533103363 -0.21260347473639585 11.326346517092173 2.1627421443819586 0 0 0
170 7 2 0.05857306525378644 -2.272693078485527 8.11762187131756 7.757974467368854 0 0 0
285 29 2 0.1557563838694126 -5.600856909845444 11.715788681829416 2.2800257435523212 1 0 0
82 3 2 0.0397484602984292 -4.794900598303552 8.158628155731595 7.513509306628656 0 0 0
209 11 2 0.01233835550620968 -4.664639573376044 8.665844262473922 2.0647632796242914 0 0 1
1 1 4 0.9886019357877186 -2.532436843734512 11.53548352930115 0.47015780513673056 0 -1 0
153 7 4 1.033871339409517 -2.7388723096044294 6.319136420710039 7.010016132991985 0 0 0
200 9 3 -0.8445795602074202 -2.416183727156544 7.468598017801759 1.230079200774967 0 0 0
204 10 2 0.1512188874272717 -3.851709602994299 10.153410286886992 2.9984663483923413 0 0 0
206 10 1 -0.6687587260619552 -4.520306796757527 9.641933613728682 3.8112679508682614 0 0 0
158 7 2 0.1355331677451801 -4.3035415711218095 6.891276368424669 5.988380877526072 0 0 0
202 10 2 0.1886192987364933 -4.525454912163964 8.488644471751975 3.714605463197956 0 0 0
203 10 2 0.1595485934560565 -4.220234586206329 9.857012464193883 4.923111474027412 0 0 0
309 42 3 -0.821928087213507 -2.9533686325995614 10.03164780202485 0.4828146717472783 0 0 0
208 11 4 0.9364535457498375 -3.463507115206726 8.552667544394993 0.8441281027796934 0 0 1
177 7 1 -0.6473261915272728 -3.2164586364381553 8.147086628827555 6.352370963919687 0 0 0
171 7 2 0.1739389019232833 -3.8135743490652825 9.071422375493981 6.3283447083617475 0 0 0
169 7 2 0.1751449742151555 -2.4344871479384103 8.23923445667252 5.489672946533838 0 0 0
182 7 3 -0.7687630802347528 -1.6143860633601652 5.783161534468879 6.119731804046627 0 0 0
193 9 4 1.098705994062865 -2.0747359075993743 6.074631767970965 1.7564051652081827 0 0 0
223 14 2 0.01509734729160882 -0.2781361506326183 10.399509891504959 4.010772731482781 0 0 0
197 9 2 0.1210290569367054 -0.2905901716538603 6.108498093512975 2.29260651962532 0 0 0
196 9 2 0.1646973677660777 -0.024871204346222586 6.23657083488716 -0.035825933408248245 0 0 0
207 10 1 -0.6592305196723435 -6.6054320385514975 11.170261135050168 2.1061536061661474 0 0 0
89 3 3 -0.7954132949455834 -4.771948351464504 10.463499474759058 8.550684466923098 0 0 0
235 15 2 0.1237831733866847 -0.48360617375396814 7.905863069333643 -0.13849985764652795 0 0 1
263 18 2 0.03552913679313228 5.140343008539049 10.357299702813055 -0.27054294009599633 0 0 1
296 34 2 0.2023845588858394 1.9355069751727938 10.925522795432158 7.030576905240658 0 -1 0
47 1 1 -0.6715063350796983 6.282870935280843 9.04890765584613 4.952434387180821 0 0 0
70 1 3 -0.8106730796996661 6.843524354948613 10.448551603697695 7.122923221058062 0 0 0
66 1 3 -0.8222126886796338 6.7602004396562005 8.279942798263924 1.4484429500625975 0 0 0
259 18 2 -0.02339208036413054 7.797660864882954 10.816377084652967 0.9238186044308425 0 0 1
160 7 2 0.1750968119142791 3.087002600888585 5.618278409942757 5.483330466705378 0 0 0
232 14 1 -0.6468285034762189 1.2049639622673731 11.56385441426431 3.4737530896971123 0 0 0
258 18 4 0.6737898404473137 6.7926015386657825 9.47873493008473 0.39878782812091984 0 0 1
6 1 4 1.291440837307395 5.396816537834171 10.685693744729122 7.899551572057897 0 -1 0
15 1 4 1.224378325362771 7.677743527430948 9.643403353011891 6.041342110415956 0 0 0
54 1 3 -0.8068887757570077 4.192813402249199 11.008855721443243 6.801357835870295 0 -1 0
230 14 2 0.1469778000070172 1.718442351212861 10.566784853830566 3.6908555396678375 0 0 0
211 12 4 0.9243882642903269 1.1414931563823827 11.557424604249114 1.031096866022829 0 0 0
213 12 2 -0.003826512218460386 2.539421392458515 11.609388617261704 2.0223698850418157 0 0 0
214 12 3 -0.8200573642637947 1.2667266517245657 10.18203624747471 0.33323981944279146 0 0 0
155 7 4 1.071920637712462 2.911635967111933 6.851491208809503 2.2008470944487253 0 0 0
184 7 3 -0.8195013176033533 2.043067504158912 5.978108701199043 3.1301873457651004 0 0 0
185 7 3 -0.8270084310318057 2.29801574988666 7.617399207158226 0.9309601555871683 0 0 0
234 15 4 0.9783783611431011 1.5153224286355345 8.596318946983391 -0.04916849215594754 0 0 1
178 7 1 -0.6645845884151822 4.317994869678457 7.749863376496257 3.2070566547700188 0 0 0
174 7 2 0.1407142877896712 3.6298743575800967 8.713012996556273 3.29340230944174 0 0 0
172 7 2 0.250176056540188 5.308028975075272 7.846871256209021 2.6198923622460777 0 0 0
161 7 2 0.08030069655942422 4.536817439613575 6.300117408376354 1.850758589409529 0 0 0
274 20 2 0.0333244957204829 6.661674444748913 11.467373522280099 2.5870031789597494 0 -1 0
21 1 2 -0.03552306323266353 7.009226308346796 6.065889371318993 6.82750765358158 0 0 0
63 1 3 -0.8220275042337623 7.134602870688219 6.270940556184861 3.258472487030208 0 0 0
173 7 2 0.1703355593470379 4.450591133615119 7.2309590117182045 4.235159994194951 0 0 0
38 1 2 0.1934871398957839 5.332333244042707 9.127426694488737 5.567784560272473 0 0 0
40 1 2 0.1682664982851417 6.2299671304152255 9.639553038950229 3.9724478153997786 0 0 0
39 1 2 0.1935653691683143 6.7182093653125055 7.962282465609664 4.819277193589638 0 0 0
32 1 2 0.1454779855355651 5.635259198900448 6.297271765269147 5.658637274307064 0 0 0
13 1 4 1.439178023246366 7.953509949092802 7.411670464891285 2.2059976075328214 0 0 0
125 5 2 0.1497207177027562 2.186055059976059 5.576713162235387 -0.5092499263105814 0 0 1
297 34 2 0.2021904252863621 2.6748749093738557 10.72878937747361 8.644426540294182 0 -1 0
10 1 4 1.549038751453172 9.097716557516929 5.441676387743057 0.20641865775189394 0 0 0
69 1 3 -0.7969209702630295 8.456881146645827 8.332094372705647 6.64055606766372 0 0 0
201 10 4 1.060487954726829 9.539702311197036 10.04547933762198 3.6329370067762277 -1 0 0
14 1 4 0.9961642019599917 8.480277575955743 6.819264480945854 7.174347642119161 0 0 0
205 10 2 0.1467995660149817 8.39620334683666 11.94013108110969 2.1857468724089153 -1 0 0
67 1 3 -0.8204205762099013 9.587663642898207 5.963027754417757 6.658488672867141 0 0 0
64 1 3 -0.842379447079732 9.036740696967161 6.706528569697573 1.1394575588048985 0 0 0
65 1 3 -0.7686551803767017 8.791768708660854 8.483925807158812 3.09952331506377 0 0 0
68 1 3 -0.7767521281270363 8.968329593434742 10.80262857663628 4.899402619876851 0 0 0
142 6 4 0.6761335737930426 -2.4852704255027787 0.2686528549159437 16.715048658108337 0 0 0
145 6 2 -0.003778450878013076 -1.885057954456795 0.2606827993915104 15.013494517659979 0 0 0
242 16 2 0.1241491578675136 -1.65351560395759 0.7122106924185285 13.178919550759096 1 0 0
243 16 2 -0.01954612298617268 -1.0212434594935602 0.8013370333158774 10.807513987193065 1 0 0
103 5 2 -0.005728544941011538 -0.12955755098054667 0.10235325527520311 12.40105814168405 0 0 0
146 6 2 0.1202026286203137 -1.5041323760151686 -1.4904963427409665 15.136763527611324 0 0 0
163 7 2 0.123310467345115 0.072968703913529 2.5387310781109838 9.71507336126914 0 0 0
162 7 2 0.02029534614946129 -2.6598873115189137 2.9066867296745578 9.802555572788666 0 0 0
245 16 1 -0.6522489092072695 -2.048578055172652 0.20281843303708236 12.2730255111229 1 0 0
143 6 2 -0.01268322663603381 -1.3305262912724731 0.9630863542471237 17.836783973993214 0 0 0
238 15 2 0.1448429022735469 0.025496244360472375 2.5787810704671 17.35742026618965 0 0 0
94 5 4 0.6705266281756305 0.9425445800253007 1.4898981385931802 12.467469408459483 0 0 0
120 5 2 0.003034581376237347 1.283562110007027 1.3573389195405556 14.268358551418842 0 0 0
133 5 3 -0.7648099757021677 2.2439362847147972 1.3276769083592135 11.502176100330267 0 0 0
132 5 3 -0.8081363372997656 3.230269283931643 0.3753446079285978 9.029567837334824 0 0 0
244 16 2 0.1682697951015524 5.034427246903819 -2.1184983761328944 15.81687514714876 1 0 0
126 5 2 -0.003661121325060643 3.115528484090388 -1.0274001740547285 17.760570163391936 0 0 0
95 5 4 1.31546849253601 3.5547498544037532 1.0231701746805895 10.53735388526689 0 0 0
105 5 2 0.1636360272770673 3.5268111190714224 -3.294374203503953 15.342685982081274 0 0 0
246 16 1 -0.6376480159847544 4.043896294263707 -2.253037193224502 15.108932494697301 1 0 0
303 39 2 0.1393631156710056 3.363643573665974 -1.369199954700076 15.314108553369572 0 0 0
97 5 4 1.139424873146395 6.132575053693507 0.44429918872685503 11.780087967416403 0 0 0
100 5 4 1.186561817439259 5.120731837351783 1.0329046909007449 14.475315006963774 0 0 0
107 5 2 0.004643721390006197 6.413164211094859 1.6122710021442295 10.457704856467217 0 0 0
111 5 2 0.01588877423288083 4.388472752119778 -0.5107754765167631 14.209072558236066 0 0 0
134 5 3 -0.7932485131982961 4.590691877129856 -0.008166278739289545 11.517421025348153 0 0 0
137 5 3 -0.7707970789546964 6.206612577673148 1.3222088485133061 13.239156538000264 0 0 0
139 5 3 -0.804070840311487 5.9260420446840705 0.7855850951241754 15.874010300852344 0 0 0
220 13 1 -0.6593820899773839 6.693742501411365 -1.960878953177415 16.933788167963268 0 0 0
135 5 3 -0.8114276416039765 7.1301029003546335 -0.7787416062950987 11.746602861913383 0 0 0
218 13 2 0.06120231283614172 5.230208998584067 -2.6133518227399106 17.410888423855067 0 0 0
217 13 2 0.2541336950354686 6.5027876368571285 -0.9126895495175025 16.460524431969482 0 0 0
136 5 3 -0.7515067222987074 4.418102747723254 2.654920506174664 10.230789410288295 0 0 0
138 5 3 -0.7945941203397547 3.9969800256191155 2.2219241956228526 14.644401566268156 0 0 0
102 5 4 1.263493857245789 5.9958107874819655 1.6491520584510972 17.314479402093973 0 0 0
304 40 2 0.1568410343260723 4.441425559608259 -2.268537073900796 14.062056258001679 1 1 0
219 13 2 0.1384047676531396 7.161974818745419 -2.750946425986341 16.233200355324698 0 0 0
227 14 2 0.2014608648116757 5.323941102459605 -1.4588127375276736 9.892673685730697 0 1 0
141 5 3 -0.8405679439212314 4.635621798196676 1.297630311257877 18.033603191451324 0 0 0
108 5 2 0.145244415851753 1.9294519551347404 0.6781275311553969 16.65215934482603 0 0 0
104 5 2 0.02540843397005325 0.04412803935566084 3.074427685160679 12.126536407776955 0 0 0
129 5 1 -0.6142449773552954 1.0877275134845905 3.094724073448572 13.599629819754924 0 0 0
112 5 2 0.005538035403780815 1.3590120312607938 2.671088783846687 15.435309051695622 0 0 0
131 5 1 -0.6815570889865195 1.8841639131656875 0.5101266820989214 17.75916151527967 0 0 0
292 32 2 0.1035502788980331 7.631804721896831 1.4327858745110906 9.273940286674852 0 0 0
291 32 2 0.1655536242994425 5.798870734594073 0.7026566439952511 9.028607779239112 0 0 0
287 31 2 0.1469893610547264 2.7786728240222405 -3.8389981806908207 17.952584151355193 0 0 0
83 3 2 0.04158545402219671 0.3091667839216363 -0.111654740212207 8.92122174130966 0 1 0
124 5 2 0.1209141398428155 1.0858450504054429 -0.37326065407778364 18.104197255168515 0 0 0
231 14 1 -0.6578515215309294 5.637901219530833 -2.0043870577855247 8.954946224208554 0 1 0
149 6 3 -0.7387279358782548 12.093275106617984 1.086888012742223 16.740768417297467 -1 0 0
148 6 1 -0.6001141325760823 13.418537357745972 -1.4182524357390216 15.600141217726051 -1 0 0
191 8 3 -0.7750208494188484 9.664182782166538 1.6974195704856223 17.841473285166668 0 0 0
240 16 4 0.7733329284024661 14.231777385376475 -0.7671504042166211 10.271705559079036 0 0 0
306 41 2 0.1424450563527833 13.466943091570094 -0.7711923497192492 12.615838916845785 0 1 0
241 16 2 0.1387793600065977 13.090920721266833 0.8712428979360198 11.94312900575909 0 0 0
190 8 2 0.08481302915543582 8.402592711956274 1.4323764953100349 12.535825373052043 0 0 0
253 17 2 -0.03188178173319708 8.764519615620522 2.4601145014931523 11.12557552193003 0 0 0
96 5 4 0.6391547436122147 8.196701571931747 -1.9818978976227326 11.525630588343759 0 0 0
300 36 2 0.1499067541451294 8.416554996544289 -2.5876738668240913 14.058851677068454 0 1 0
17 1 2 -0.007512275469340071 8.45786147076322 -2.849690031021403 17.012476238937474 0 0 -1
144 6 2 0.06032176588506682 13.2858532302579 -1.4201259558158732 17.391757071616684 -1 0 0
188 8 2 -0.0009172856377540669 9.128250260747755 -1.065645700454115 14.140991524873028 0 0 0
187 8 4 0.7328657928148932 9.575054519148264 0.6004879088927497 13.829237765515726 0 0 0
192 8 3 -0.7747665113476125 9.883531862948065 1.4910155334127921 15.131108482257185 0 0 0
106 5 2 -0.003257574407216746 9.830796815777287 -1.4753451457679843 12.125063409472927 0 0 0
256 17 1 -0.6286340340552313 10.068663619999178 1.5318948429653 12.186250150412805 0 0 0
189 8 2 0.008871336843509504 10.997374930722746 0.11225277834363956 12.693490827508194 0 0 0
275 21 2 0.02977131401098852 12.278196426405188 -0.5685738381121834 14.496293727750016 0 0 -1
186 8 4 1.291689083587671 10.581646342523555 1.8698586217116344 16.53023225685145 0 0 0
52 1 3 -0.7832741954942404 10.897263544523675 -2.4394989379077616 16.476238860075423 0 0 -1
252 17 2 0.1289196311271263 10.173983328759746 1.417949542871753 11.038914548544103 0 0 0
254 17 2 0.1645067566691393 10.5467470683801 2.484708838117277 12.515829537502208 0 0 0
93 4 2 0.01721720904938472 10.723160857716167 -2.2425386443154363 13.544284191883708 0 0 0
91 4 4 0.6944898071240989 11.750590307379614 -2.263486789182577 15.155995135145835 0 0 0
147 6 2 0.002281812781584354 13.319819193182799 -3.2365637984354514 15.117117440012576 -1 0 0
5 1 4 0.9424899905776857 9.999706842202102 -2.87670362178085 17.664153383340306 0 0 -1
43 1 1 -0.6798317973205964 12.581781076708957 -0.7042139250878077 9.15806600935752 0 0 0
127 5 1 -0.6125508691092189 9.094847483367328 -2.8347157386520005 13.193912332354163 0 0 0
36 1 2 0.06861026139533648 11.06840520614394 2.2566434701623086 8.84852315722358 0 0 0
273 19 3 -0.7667324558011387 14.91413160265703 -2.1664054302957507 10.65558796085637 0 1 0
301 37 2 0.1116921871965954 12.00134871397493 -0.8874303830107788 10.271699759793103 -1 0 0
307 41 2 0.1510550446779884 11.642404501317323 -2.4261945158071505 11.19297160916892 0 1 0
20 1 2 0.03142926358449027 8.34501769921047 6.576845669284238 8.885279344998997 0 0 0
84 3 2 0.06240038548015073 -3.1727162529874815 9.278485391255089 12.760368221448111 0 0 0
290 31 1 -0.657438123588501 -3.2905103017879047 8.174515626848741 17.636776098902974 0 -1 0
288 31 2 0.1593408185968369 -3.7873647680977074 7.21738560076787 17.17767832303568 0 -1 0
271 19 3 -0.8363695049831983 -6.511369158423543 8.791561796244952 9.5769676766468 1 0 0
86 3 2 -0.0190051705702728 -1.3346611171779945 9.759403546549773 10.584214593044749 0 0 0
282 28 2 0.1589338778947525 -4.071177105656435 4.14611842971508 17.145144138309462 0 0 0
78 3 4 1.263347176230787 -5.077639054766933 8.98057711859277 9.000122785167568 0 0 0
289 31 2 0.153130575341579 -2.406400620294681 8.614992566445984 17.047009083333098 0 -1 0
276 22 2 0.1669304871696393 -3.6163515363023317 7.021920776485767 12.60746652040457 0 -1 0
157 7 2 -0.02279789074610349 -2.818207422381674 5.1182279777723485 10.695311614258003 0 0 0
90 3 3 -0.7911494237266099 -3.9053105787897446 8.46620168217422 9.992292509022562 0 0 0
79 3 4 0.6963873300684549 -2.650229069632651 8.67568972337439 10.986058556435667 0 0 0
81 3 2 0.1578266310590916 -1.9994704923875306 7.478724108285767 13.438349332071944 0 0 0
88 3 1 -0.6229816095671993 -2.68443100813715 7.6924312893483515 12.594513550772678 0 0 0
85 3 2 0.02167177403939976 -1.683089369106529 7.061875293702912 11.314824829073707 0 0 0
237 15 2 0.1537949803790583 -0.8220331566424532 4.083648493366082 16.62990233794509 0 0 0
225 14 2 0.1040757914949295 -0.30103507288739345 10.005699467642835 9.06451351438467 0 0 0
151 7 4 0.9699676414864695 -3.7755742441316396 4.405785767896686 9.463464642487699 0 0 0
239 15 1 -0.6515261797185747 -0.1971981206460296 3.64035057458706 17.487447287294714 0 0 0
119 5 2 0.1320765018478832 0.5020684838706357 3.7833389309632626 14.295220672745419 0 0 0
165 7 2 0.173160667450999 1.2941260035999431 3.616955114731923 10.396427457928779 0 0 0
270 19 3 -0.785033471098744 4.933899621953158 9.363320558783396 8.850382384647501 0 0 0
278 24 2 -0.03708817096337566 3.12623994786356 8.3180770313596 17.972222480635107 0 0 -1
164 7 2 0.1548264855833393 0.171332490236637 4.272638460147399 9.132245056802637 0 0 0
175 7 1 -0.6490891154161345 0.7732337193440977 3.391395928174171 9.448783159194532 0 0 0
116 5 2 0.1489835635721657 3.0463811446884286 6.307247577177046 9.218505139292688 0 0 0
118 5 2 0.08293495380258911 2.299226770346379 3.789364053853172 12.79702200707891 0 0 0
101 5 4 0.7370671661942231 2.9158781304950807 3.34751510124252 14.7308057019247 0 0 0
99 5 4 0.6873459364445811 4.876564905211135 4.1012346930909525 9.93049695221259 0 0 0
277 23 2 -0.02775746245192158 1.5770615150489409 10.391530532856866 9.863950300432345 0 0 0
114 5 2 0.1315235791629658 2.317633682583466 8.91118181295517 12.905456980577691 0 -1 0
236 15 2 0.01114471635877127 1.4439814378524936 4.283167909963857 17.20908081253099 0 0 0
261 18 2 0.1645905566493272 4.722375337287652 4.048808552890737 18.148730167426894 0 0 0
299 35 2 -0.01346790976330131 0.754074554857439 9.310364524436164 12.170641309902216 0 0 0
117 5 2 0.1839178777493455 2.430120032804037 4.570062823789815 9.492971838082557 0 0 0
123 5 2 0.1369444294450234 4.315672514449175 6.512293320942553 14.916191351752918 0 0 0
121 5 2 0.1648213231016932 4.950045447298273 4.881132461806252 14.570956392547382 0 0 0
130 5 1 -0.6311019040009676 4.022053227082475 5.402025282050025 14.756824800844685 0 0 0
92 4 2 0.02865898195406201 3.182487988611898 4.6310564051320275 16.095860119231748 0 -1 0
122 5 2 0.1084264707145911 3.3093389128790855 5.337339146780846 13.780523408673494 0 0 0
262 18 2 0.1870319857749452 4.730813451232076 5.147726716792586 16.68361399799189 0 0 0
109 5 2 -0.03986231698474166 6.584086764329071 4.5083882474274235 10.241493429711909 0 0 0
268 19 2 0.1447228477475135 5.445168086415847 9.099407075401029 12.38028978617937 0 0 0
128 5 1 -0.6132436706055566 3.3913380488254496 5.256898503533052 9.484101420620465 0 0 0
267 19 2 -0.0280898030502442 4.502143189572458 6.79889636269644 9.986400479320933 0 0 0
305 41 2 0.1381451356004081 3.7713708625126143 8.970835812624017 11.711190833426711 0 0 0
308 41 1 -0.6764260884021043 4.7865722752374325 9.319335910863707 11.563466161493563 0 0 0
113 5 2 -0.006737522948951521 6.030003627564713 3.364166985657287 17.177126549171486 0 0 0
249 17 2 0.175995724613159 7.106125725989683 6.137229960956885 10.91580445406541 0 0 0
110 5 2 0.03078793136254829 4.010045432420647 5.215938626758387 11.106919025813696 0 0 0
260 18 2 0.01469667206292592 6.8783799728362816 4.883459518213905 17.58996707921011 0 0 0
