219 2 3 -0.8014628818136605 -4.618237647842165 10.779559429526953 3.978767832931128 0 0 0
220 2 3 -0.7910371018465341 -4.635449590750022 9.207992639572794 5.894079838593535 0 0 0
221 2 3 -0.8338504366197604 -5.544504744465881 11.824965940879865 6.386242898789112 0 0 0
308 5 1 -0.6694137694462734 -2.358062130635983 7.562006737448417 0.8673294571276577 0 0 0
313 5 2 0.0487370545580892 -1.5957942943739758 7.640997572032508 2.5054053908047047 0 0 0
24 2 4 1.08696177379553 -1.3024138971670502 11.844955322571968 6.138492661614408 0 0 0
217 2 3 -0.7948542630468999 -4.776153470878503 7.8894184770117395 8.273719074975773 0 0 0
349 27 2 0.1604856300903828 -3.5898058414033542 12.247177875803322 1.3694986622056686 1 0 0
249 2 3 -0.8942683206650626 -2.554594099227148 9.39330023855575 7.716423749253229 0 0 0
86 2 1 -0.6759463417929407 -2.6823741013594495 11.325118001478138 1.6784800950961203 0 0 0
253 2 3 -0.8487469421940587 -0.4496721927799434 10.678856840689503 5.237300768458817 0 0 0
310 5 2 0.1486984554998115 -0.296161899878814 9.87541145268431 2.934076456615572 0 0 0
348 26 2 0.2062730145019163 -0.2111411043857238 12.409050856500086 3.5108779960787153 0 0 0
340 18 2 0.1486757872777742 -6.856218799641925 12.983887446619905 2.0381650583654403 0 -1 0
155 2 2 0.1585324818685152 -0.8681930462343264 8.847196668384449 1.4469114124044284 0 0 0
276 2 3 -0.8133282981822259 -5.0328567468961305 9.468383884310228 1.5924956677553248 0 0 0
117 2 2 0.1984381893904445 3.1628602498740674 13.584415252583316 1.649876793115714 0 -1 0
82 2 1 -0.6757971663389885 7.042520026795615 7.521120493168316 8.099685438066322 0 0 0
165 2 2 0.1975211596601906 4.353545237702765 13.632514949755988 0.20988218281691218 0 -1 1
252 2 3 -0.7853758528827309 -0.06047306079052739 8.809031795619774 7.15124149778915 0 0 0
125 2 2 0.1890788932572246 7.406979796201343 7.960486347042566 1.7234615599126881 0 0 0
182 2 2 0.1264687133873529 6.016964673163106 10.274044128296824 8.194340557865432 0 0 0
303 4 2 0.04908780374866933 6.817529105077493 12.786343089658946 0.059141716086232754 -1 -1 0
176 2 2 0.06239930962944579 7.433917997104602 10.687998756304465 0.46463029049020155 0 0 0
203 2 2 0.09900282277462905 1.7326531544020622 12.113844289032741 8.386436875542808 0 0 0
78 2 1 -0.6594288812777372 0.2957661260594435 12.717405026244075 2.5649953102721392 0 -1 0
202 2 2 0.009333276999118784 4.178086900208811 11.126350499672583 7.911421315610765 0 0 0
5 1 3 -0.4045808840129315 6.49982019885574 12.725089046995572 2.3410887911222367 0 -1 0
115 2 2 0.1862975294387503 1.3873077614898384 13.017783850646003 2.7488714418734777 0 -1 0
178 2 2 0.0157824666771654 6.636001723586911 8.09433825580022 0.07365799505544546 0 0 0
342 20 2 0.167411316017995 2.638601223333487 12.009720570064152 4.181798813438897 -1 -1 0
3 1 2 0.1534487575078486 4.007530275273265 13.272694655981718 4.135661451692531 0 -1 0
188 2 2 0.01978592445992263 5.517147393110112 12.724363358510152 4.748662363542015 0 0 0
75 2 1 -0.7048729015010624 0.044019000212579484 9.480218538613558 1.8511776060445393 0 0 0
40 2 4 0.9511792407506335 2.940031347241724 7.4640682712064805 8.380586706827117 0 0 0
280 2 3 -0.7846830624118908 4.789876185549046 10.006045907382546 1.024665615937142 0 0 0
187 2 2 0.01583713170577274 4.813431748727909 11.069862408538237 5.040279590753691 0 0 0
307 5 4 0.8245988232442786 0.7450012112567177 11.20917164016075 1.4361145941948767 0 0 0
111 2 2 0.1058752538725486 0.9009303180775974 8.344097984416623 4.562142683448946 0 0 0
201 2 2 0.1516015440912871 3.0664593893443786 8.00728306653566 6.208785422523132 0 0 0
184 2 2 0.1975226274650091 6.835834472517936 11.94600376953165 7.9468050362312095 0 0 0
337 15 2 0.02741714856552086 4.0286381306609425 10.982106013193228 3.4251878233506545 0 -1 0
85 2 1 -0.6766237397518421 6.902022853404352 10.896513985745958 8.51058372086757 0 0 0
39 2 4 1.329368289313713 1.4070026170018293 8.093091498045709 2.1312569101359395 0 0 0
42 2 4 1.171330876955679 0.6213589448067944 9.592739293111189 5.772816481926539 0 0 0
58 2 4 0.7055718514342179 3.38144747347879 11.16350462697992 6.228501644663154 0 0 0
110 2 2 0.1438893252135794 4.9519272064187945 7.665189699325387 6.011291144030652 0 0 0
246 2 3 -0.7786711310179006 0.7896460187053752 7.255184015230674 3.465091979981522 0 0 0
247 2 3 -0.8652850016814417 1.4246466751946023 7.229907058321957 0.8395160813705596 0 0 0
277 2 3 -0.8342069473350173 2.8254039767273125 8.838655502316119 2.422316264277313 0 0 0
278 2 3 -0.775521957390674 2.332244066978315 11.19579884826439 1.284353394874816 0 0 0
279 2 3 -0.8149707054068407 2.076088210035022 10.289760142849703 5.950859698579784 0 0 0
158 2 2 0.01709296384740802 2.939542152273784 12.94735814995288 6.283945727031277 0 0 0
45 2 4 1.204870717749531 3.500007217314091 10.184908516274641 1.9985729100609495 0 0 0
59 2 4 1.015302686548537 5.995988458108716 9.788394400286332 0.05757117977079462 0 0 0
76 2 1 -0.705620438090674 4.052137884752496 7.350184360633905 6.688555598146715 0 0 0
87 2 1 -0.6345816005201551 3.596109256445672 12.404422865145175 4.699299989129093 0 0 0
126 2 2 -0.0343882538451053 4.5168780755461695 13.20324504698009 8.052922771977807 0 0 0
334 12 2 0.01379689634431325 -0.09209467266471752 10.310977973338085 0.1317893023474176 0 0 1
83 2 1 -0.6841243550260507 7.696381439946556 8.988342184764182 1.3688793065927252 0 0 0
173 2 2 0.1401556162342057 5.937898492007697 7.499775390277527 7.476390060369782 0 0 0
2 1 1 -0.2199144539953043 7.532050183849562 13.062152733128292 1.7716598898680318 0 -1 0
181 2 2 0.1751648481459004 7.684849788055156 8.67139095654937 3.9146006439832632 0 0 0
57 2 4 1.010182362983915 9.400201446504887 8.610277301672719 0.761621174726755 0 0 0
174 2 2 0.1793238940334857 7.882036823037325 8.306160602165688 7.803297902066694 0 0 0
183 2 2 0.1898695499829062 7.940074477791778 10.329078036643589 8.257505997840545 0 0 0
179 2 2 0.2365287009731411 9.635231628661948 8.532989319741631 3.812725687047485 0 0 0
275 2 3 -0.8187791319289218 9.63231472005176 6.973279455681994 0.5040301483082585 0 0 0
84 2 1 -0.6377882488574508 8.635809687076687 8.32847357677529 4.419765141777872 0 0 0
123 2 2 0.1999076898652759 7.983266681566993 9.634813491665989 2.296043388522173 0 0 0
180 2 2 0.2160602619153239 8.651962793680084 8.655161097509426 5.578941258938909 0 0 0
37 2 4 1.217759835938704 -1.8871921245850676 4.947289761193942 17.08671268547498 0 0 0
243 2 3 -0.8197028127006107 -2.7555513798311697 3.5510444279476965 17.35285419031966 0 0 0
216 2 3 -0.860364130593296 -1.62537750634741 6.231511691662014 13.00020260539104 0 0 0
211 2 3 -0.8612762430768068 -2.0467140199133396 3.3488555501327997 10.00136589815755 0 0 0
241 2 3 -0.8217804355503833 -2.0712489087589727 5.521422000113737 15.595881719504645 0 0 0
259 2 3 -0.7727613672794482 -1.917679947440032 2.5002630806087267 12.771920925018765 1 0 0
170 2 2 0.3209397402622323 -3.55849041525882 5.589105022854681 10.052693497135653 1 0 0
112 2 2 -0.01109171312691578 -2.612591601135283 6.121210158456102 18.117787917062522 0 0 0
16 2 4 1.236247774247975 -0.9938492345748613 5.6032711593477895 14.348468896381902 0 0 0
305 4 3 -0.786461767401109 -0.844792390114782 -0.05068641411921604 17.308175476400514 0 0 -1
208 2 3 -0.782540246239446 0.9434411118073776 0.4559319867528234 8.873007625348276 0 0 0
209 2 3 -0.7765737402524144 -0.26459550390490927 1.5190913319078352 14.797829307509513 0 0 0
214 2 3 -0.8059862572681099 -0.3082878969161664 4.19901932774661 14.021460663396393 0 0 0
10 2 4 1.349870628007722 -0.5274813134646408 2.584292636721044 13.611130771686748 0 0 0
331 10 2 0.1713517180667454 6.605085566371004 4.427920493971824 17.58487321648584 0 0 0
66 2 1 -0.6720595389142892 0.8435761708347344 2.2838500287543684 12.361376265268177 0 0 0
130 2 2 0.1893731663689315 1.569428652791741 3.2016753029852487 12.714765900752004 0 0 0
6 2 4 1.033958012959227 0.1573467862987712 0.5019783062032773 16.163035393399653 0 0 0
28 2 4 1.096678947585794 3.1510295057703717 4.944788029089054 16.44106958771939 0 0 0
228 2 3 -0.7798284603474555 2.3672432739998337 3.79315683548314 15.70251490559936 0 0 0
292 3 1 -0.661800312526554 3.761899518262349 3.1802415124199785 11.378322204304414 0 0 0
295 3 2 0.2355542203797105 4.585798229653708 2.529988186907225 11.684174568587292 0 0 0
297 3 2 0.186356962008161 2.702188068135151 2.7148152042343234 11.644413531607604 0 0 0
29 2 4 1.062802821495625 5.691799191750399 2.3175621038333754 13.955517097359822 0 0 0
36 2 4 1.349655229613608 5.061630656569661 5.3461157374891926 14.31412572288868 0 0 0
72 2 1 -0.6675128063495502 5.116669397523082 1.1314229965961733 15.484071382182561 0 0 0
104 2 2 0.2236590464487827 3.780092043695521 3.4491472039481854 10.291892215307987 0 0 0
146 2 2 0.03774710924816772 6.803005644875836 1.8366215771535273 15.375537586883306 0 0 0
239 2 3 -0.8476035445142269 4.364759984436467 5.570325300002709 15.692041846826152 0 0 0
240 2 3 -0.8367964915842547 5.501900448237798 3.889277217196451 13.982025884186154 0 0 0
128 2 2 0.2590003297564378 1.366856147844087 1.2580373118788972 12.323444180134427 0 0 0
244 2 3 -0.8108829541589531 2.3737200382601094 5.625521929136464 11.232349994675555 0 0 0
73 2 1 -0.7074229653566708 5.217727482449429 0.04168422993739507 10.215093979710296 0 0 0
145 2 2 0.2737874780975454 3.859961247362867 4.1192029204921 12.028303636683711 0 0 0
296 3 2 0.1121809800543233 3.851217879375368 1.6135215833333252 14.561967676721872 0 0 0
341 19 2 0.2970066551527807 1.606193041609855 4.43785985077782 15.338502589528012 0 1 -1
298 3 2 0.1380467557709693 4.775725763628529 1.0882694116160851 16.5710025884474 0 0 0
148 2 2 0.04791952453239998 3.2793405183811486 1.4320490150357026 10.477361065426994 0 0 0
235 2 3 -0.7991903281659609 0.5196683355147873 4.223528741567619 9.585354393644838 0 0 0
129 2 2 0.2269188601350024 0.3632652185505785 2.489982581969633 11.369148292977895 0 0 0
34 2 4 1.510866781640415 1.0614352939274676 5.638647794467237 10.094319839568028 0 0 0
127 2 2 0.2731953216182585 1.9328064216007927 2.0512486736577484 16.263410934260683 1 1 0
229 2 3 -0.7811169384006609 6.052390626012743 1.5599401494207137 12.578034214077167 0 0 0
242 2 3 -0.854119482578635 -0.37107584724654874 4.870880842966522 17.435174131937686 0 0 -1
144 2 2 0.0709655994625048 6.25176663054868 -0.24675051765030465 14.961738598115558 0 0 0
346 24 2 0.2046041997720769 1.4998040564451809 1.0565121583378507 17.898904147893425 0 0 -1
320 7 1 -0.631562884862322 1.7422840033046272 0.9901209858775321 16.7207866639179 0 1 0
147 2 2 0.2616964222575772 5.58677656962776 0.6077558022899191 11.122341792186909 0 0 0
245 2 3 -0.8473962389370417 4.160381515491847 5.86827729970732 13.156145218434663 0 0 0
106 2 2 0.1543786815193453 4.54366948009772 2.895874480504931 17.70928427591825 0 0 0
102 2 2 0.05675902238823207 3.1762187612817923 0.03918562844865858 16.33974228340726 0 1 0
335 13 2 0.1598733394006732 6.601538050052277 0.8819315082062098 16.854074136301428 0 1 0
25 2 4 1.010158268294309 4.28732710157726 1.1546967929341023 9.06674577357072 0 0 0
71 2 1 -0.6378961466260057 4.1420787742431076 3.957359075665768 18.012750132336194 0 0 0
344 22 2 0.155564261359328 7.474766771423288 -0.45296175707784236 17.733837433916023 0 1 0
119 2 2 0.008790579413176914 11.368321168113521 2.4295444503120565 9.138049459099763 0 0 0
118 2 2 0.1685487640262894 7.483790583212332 2.6364737424141884 17.672486846270473 0 0 -1
329 10 1 -0.6631380713761402 7.540270839639482 3.8475405644117284 17.768641914325663 0 0 0
143 2 2 0.1575813122742966 8.535337157674338 0.9066880330183694 16.874690384331466 0 0 0
293 3 1 -0.6848669140946364 7.516732147281847 0.627263400897983 17.497927153779372 0 0 0
332 10 2 0.1554579914686531 10.01852621390396 0.43014498353153297 16.5007973175873 0 0 0
8 2 4 1.335430946453898 12.639276467451573 3.1721802450272563 11.35638813773976 0 0 0
191 2 2 0.1680092558974115 10.379887232588413 1.8905625218945257 10.883812201858861 0 1 0
294 3 2 0.1722625494490657 11.838080302422458 1.1352146458633268 11.845771646827407 -1 0 0
171 2 2 0.2232520919945619 7.415887711881139 2.33727676788614 10.163871663608692 0 0 0
88 2 1 -0.6860153825197285 11.53781051071974 1.7342242587104515 10.880047585758978 0 1 0
166 2 2 0.03263656074080286 9.020231231459345 2.638213850589267 16.2232634763482 0 0 0
258 2 3 -0.8232071719320836 8.886833210532277 1.917647604363391 13.418016654332192 0 0 0
47 2 4 0.9710481308984237 9.863230112941071 2.5815285011189353 14.542196012363341 0 0 0
325 8 2 0.04431297701948563 11.132134272062316 1.320341018661864 14.518376846795038 0 0 -1
55 2 4 1.259021216322134 10.70244386243165 5.038527228931393 12.968242596940904 0 0 0
81 2 1 -0.6593872747516291 8.368011309229324 2.133474499201875 10.712806747804356 0 0 0
270 2 3 -0.794680302751406 10.527292360161972 4.147130853002677 14.331243302664253 0 0 0
271 2 3 -0.8463511117283514 11.689001778859101 4.304344711212165 11.892800711824817 0 0 0
274 2 3 -0.7883254872395523 9.343010389877552 5.392050226447972 12.282872525791879 0 0 0
95 2 2 0.2104583775228578 8.897458618995739 3.0788359992120222 11.084635587601756 0 0 0
27 2 4 1.23826534646088 7.983207269080074 1.243754622874114 12.305325031366072 0 0 0
330 10 2 0.1712712196169809 8.376212662586635 5.073403395167321 15.308203115237582 0 0 0
105 2 2 0.1837571453810982 9.059454310411244 1.3732149345339129 10.10524870543005 0 0 0
323 8 1 -0.6724151016123958 10.397332507274626 1.473113498834135 16.26763577540777 0 0 -1
324 8 2 0.05410663187849326 12.219695236890821 1.4804262174492178 15.861448979326548 0 0 -1
12 2 4 0.9797332056262477 11.966664357409694 2.156725507126598 17.519548943897988 -1 0 0
192 2 2 0.04735394199697997 8.865276144656708 4.276781817289271 16.999464556067018 0 0 0
96 2 2 0.03486843679773466 10.131575945307688 2.5092097692289617 17.683658498681552 -1 0 0
62 2 4 0.8066635953738851 12.079572288610454 -0.006504023784056678 9.833957286349008 0 1 0
89 2 1 -0.639182207393543 7.7306369503721735 6.044165652811706 15.415372369500707 0 0 0
343 21 2 0.1692538726095763 11.146293615240289 -0.2955907189288598 15.755950933544435 0 0 0
103 2 2 0.2056833105891066 13.753802747699488 -0.27338536131920443 14.38048636001349 -1 1 0
265 2 3 -0.7952169401362542 9.201896929949438 5.802556198377552 8.918702157608024 0 0 0
109 2 2 0.1538320127709124 7.22008338403275 6.181083899007195 16.393778704697574 0 0 0
107 2 2 0.2224694851392598 -1.3691881918238473 13.078262499035873 9.662986777233371 0 -1 0
338 16 2 -0.03931283321749326 -4.065898170483273 6.500027651622596 13.541202134339006 0 0 0
149 2 2 0.2088110562287805 -2.933221844890797 12.523963315824533 10.528262515327091 0 -1 0
222 2 3 -0.8018598874638093 -5.277907109801442 13.092747182200533 11.70935493828183 0 0 0
215 2 3 -0.7678969328699222 -3.2935992041256084 6.61601592655718 10.140588941038835 0 0 0
17 2 4 1.218082558180071 -1.4868880664275448 6.796584157154848 11.430233323850452 0 0 0
291 3 4 0.7216655196368016 -2.9344443160057545 12.61815940589025 15.204335539582381 0 -1 0
134 2 2 0.02122536128343256 -4.5121110978505845 9.151428598741344 15.358149029422245 0 0 0
319 6 3 -0.7623599692877407 -3.6893284899048986 10.26702484209699 11.915530541177699 0 0 0
345 23 2 0.09961024775266404 -6.022344003740048 11.219971960210916 13.51451445833666 0 0 0
135 2 2 0.1335575120406906 -3.234819127496711 8.640465980885338 17.31333487234417 0 0 0
22 2 4 1.031250555576595 -4.628020275771732 11.79366536830833 12.671850952007707 0 0 0
68 2 1 -0.6224399784076087 -3.3986665619822833 8.150719843111148 16.28338297273141 0 0 0
223 2 3 -0.7884730413535078 -3.7066443689252475 12.219201510769228 13.8833285146357 0 0 0
21 2 4 0.4786028547003101 -3.3359980577115618 8.122817236340062 14.238748730185424 0 0 0
317 6 2 0.3133907179000275 -4.5294031197451705 9.948205374197627 11.443546206629112 0 0 0
101 2 2 0.05619393704818809 -1.8538352049274922 8.056680114163601 15.502822346375781 0 0 0
69 2 1 -0.6281446630020123 -1.3521211385051073 8.563639316045052 11.631686644534224 0 0 0
321 7 2 0.06269015173444158 -5.988955274288693 12.733291344280024 15.802068744686098 0 0 0
137 2 2 0.2137907802929137 -2.1751077549993303 8.918423687489893 10.905763462842495 0 0 0
316 6 4 1.267248895435095 -6.207408382867006 12.396991736256204 10.39317520183801 0 0 0
136 2 2 0.07095238888029046 -1.8186605155076863 8.606153649931155 13.258284421797523 0 0 0
153 2 2 0.09670515191696039 -3.770864923524407 9.44524002580936 13.145367506434086 0 0 -1
114 2 2 0.2959876064345141 -1.2659530245091979 11.030482920685449 13.057065389535211 0 0 0
133 2 2 0.153888390611264 -3.6387570450773072 7.090042480508569 16.611505977228582 0 0 0
200 2 2 -0.009472247752183818 -2.5400439129845704 11.193969899367232 16.22222714094103 0 0 0
154 2 2 0.1533006827864304 -1.8686558960170083 9.368642112340982 16.637890248496 0 0 -1
199 2 2 0.1302855753224735 -1.2943050267884073 10.988720012896612 17.332868523634318 0 0 0
318 6 3 -0.7644880929881748 -5.281328945894839 11.499272358055375 9.186096089983971 0 0 0
290 2 3 -0.7533663752231614 -7.0893540946752305 10.928531666329791 14.648542083477343 1 0 0
339 17 2 -0.03171134741675222 -5.019178989314666 7.174819868805722 16.045042797879503 0 0 0
91 2 1 -0.6636759002738833 -0.9248821528491402 10.17757570006053 16.668245961723407 0 0 0
113 2 2 0.04092033673379687 -0.9635423250059159 8.891960414209134 9.695063919089947 0 0 0
204 2 2 0.2343217011216622 6.7244174298373975 12.738178071159743 12.544943673329369 0 0 0
198 2 2 0.2334501036049421 -0.7269652947451595 10.572231570287958 15.65847089384532 0 0 0
251 2 3 -0.7619361124294116 -0.5149030944699972 11.122591218252643 13.817418654796805 0 0 0
161 2 2 -0.02586527663461753 0.3309581181916179 6.618267485789965 14.782496862209824 0 0 0
236 2 3 -0.8549441280393858 -0.1360061848204187 6.474952707186639 10.655859027700618 0 0 0
