218 1 3 -0.7834435179407281 1.2047124233675013 4.555377441555309 1.4238387202322704 0 0 0
1 1 4 1.110539176562541 4.239829360294956 0.722182432447493 2.819651008514078 0 0 0
30 1 4 0.9788820730840097 0.42044327676259696 5.825852775352796 2.2089659736952734 0 0 0
200 1 3 -0.7872732077687742 3.916546097604093 3.7563888797625173 4.998173786937445 0 0 0
24 1 4 1.021019869930693 1.9535130630182715 3.857249061320088 0.12761367722129918 0 0 1
120 1 2 0.160663827119274 1.560784882897065 2.9370764308753374 7.406508554123218 0 0 0
192 1 3 -0.8256348910055579 3.720943358631297 0.8071511886036248 5.764255828099396 0 0 0
123 1 2 0.1567524024115522 -1.767140306162668 6.048609097624821 4.284847540606071 0 0 0
283 4 4 0.820460763850586 -1.6627829649711519 5.045050961476141 7.5483099429098255 0 0 0
212 1 3 -0.8062742079243522 4.071836459299308 5.553591338897562 8.253991837893473 0 0 0
164 1 2 0.1266553049442267 -0.1718865123481907 1.4606512470721142 7.275885394710413 0 0 0
153 1 2 0.002545215746831895 2.28981915868851 2.180652130787794 0.30681649573353537 0 0 1
320 7 2 0.2001570713619159 6.029444656925138 0.8946243878414508 4.672850829351459 0 1 0
202 1 3 -0.7839066886284695 5.312487433352199 0.9791640666181477 7.984057332540685 0 0 0
199 1 3 -0.8365809435268641 4.957052526657931 2.170981114880636 3.062795165946983 0 0 0
14 1 4 1.49006776635542 5.332211670439738 3.4240306439687145 3.9870156130556045 0 0 0
169 1 2 0.1402096174275778 4.0728455479767085 6.354816877104679 4.286052499237511 0 0 0
150 1 2 0.180661689612541 3.8867873239552697 6.3881929725388895 1.2230303311116888 0 0 0
151 1 2 0.2474839656009031 4.247099847349127 3.891598784037925 1.061909178659166 0 0 1
243 1 3 -0.8420612538860474 -3.651077055059202 5.508794078648183 2.6264043560785724 1 0 0
175 1 2 0.1601448873366211 -4.036223159725824 6.3191323911708785 6.888678709860576 1 0 0
208 1 3 -0.8070010772840716 5.405024720662587 4.715110329148422 2.9479910980853217 0 0 0
72 1 1 -0.6685783393693439 3.738719029604278 3.4969483179627145 0.14077573845817848 0 0 1
116 1 2 0.2187876654615641 1.8749691800717179 0.30124475984157223 2.14731167689876 0 0 0
348 17 2 0.1579430802587238 1.6756876593933914 1.5834052997899832 9.053508600131671 1 0 0
287 4 2 0.1396753903304507 1.5974698745993017 4.990531312187316 11.100403004830957 0 0 0
6 1 4 1.260828638522245 0.9721404293537328 1.4438591813921064 11.37154096171227 0 0 0
9 1 4 0.9425417176706951 -0.2438055069316628 4.465248812703227 12.607358687843329 0 0 0
63 1 1 -0.6527417893737482 0.9179657456960242 5.932740757495914 11.31118925990032 0 0 0
68 1 1 -0.6731107955375053 2.042249545527862 2.0988035067590225 9.966519591481507 0 0 0
89 1 2 0.01804492815790511 -0.8040947671996337 5.650569444895165 11.287462454637103 0 0 0
139 1 2 0.01307158685861018 2.9689877555418143 3.2573498337693234 11.270313918395166 0 0 0
140 1 2 0.1806629603185214 2.1079871153772385 3.204403785299095 9.750834003879653 0 0 0
141 1 2 0.1834619124677797 3.129004582275204 1.6537958816442964 10.304037583026883 0 0 0
195 1 3 -0.8085682697142459 0.48871371657905005 3.110044346359354 12.222746159336022 0 0 0
214 1 3 -0.8003043074393412 0.10878810206985035 5.114422509384491 14.112555198264406 0 0 0
215 1 3 -0.8086993305118022 1.983252207915176 4.748557062351893 16.171054544281553 0 0 0
28 1 4 1.199373240701912 0.6153878184560615 5.631859689971399 15.53697979450757 0 0 0
97 1 2 0.0756844126802777 1.6973409612361334 3.0274278862736534 13.39537630769101 0 0 0
128 1 2 0.2018283779295606 1.1978572594285326 6.421447988621233 12.283799806634827 0 0 0
280 3 2 0.1592261405957333 -0.17812195532687347 2.457124249428747 14.801115832768408 1 0 0
27 1 4 0.8419848704020736 3.3213266217171973 3.4521667818349844 12.973564857098111 0 0 0
216 1 3 -0.8739190667646513 3.789131352345977 4.880056066762389 13.346245882731601 0 0 0
98 1 2 0.01368364966319277 -0.45669901078366715 5.145181247727356 16.782032490093847 0 0 0
29 1 4 1.069131700444568 4.149430697642377 6.326630398198167 13.597935847739778 0 0 0
156 1 2 0.2184221212108436 3.823463752064005 1.9212247533269613 14.30384840968206 0 0 0
299 5 2 0.158763123906695 -2.6480645256158732 6.687970077433724 11.446901558582471 0 0 0
173 1 2 -0.03253067603847903 4.118825492766841 5.487565375490547 10.935089678030886 0 0 0
126 1 2 0.01126324228539858 -1.9604709248179808 4.054505891171571 12.662396742762924 0 0 0
136 1 2 0.2421337041768814 4.774737872878626 1.5154270804065546 11.866380429129041 0 0 0
213 1 3 -0.7765284228780549 4.479488928982471 2.111774006846874 13.466043666926085 0 0 0
350 19 2 0.0882964879199864 4.725007539337325 2.402933017889404 17.310369310870357 0 0 -1
210 1 3 -0.8218524174993727 4.600617231384708 3.4490653618049176 9.60097986807447 0 0 0
67 1 1 -0.6757160019144555 4.947585982622122 0.9139714635501301 10.83095135199128 0 0 0
25 1 4 1.222086122538201 4.858092207086162 4.975289403086628 9.569127468394932 0 0 0
91 1 2 0.08563620697845867 5.347483732931414 2.947143449184392 14.500315266449467 0 0 0
17 1 4 1.206934888737712 5.669800299352786 2.079908381896922 9.459706014639375 0 0 0
20 1 4 0.755658465313594 5.604380491715981 3.5249175560679467 16.08420122827883 0 0 0
92 1 2 0.02729361941082179 4.738811751129202 5.168605741851513 16.13950910996131 0 0 0
96 1 2 0.1839485846755866 6.1748584753138065 3.761924016218347 12.184087983455818 0 0 0
117 1 2 0.1599091167901464 1.0974666365970434 6.638472129223807 10.409582457056972 0 0 0
206 1 3 -0.8561022124229608 7.184561849493036 2.343477418196357 10.022166974136432 0 0 0
322 8 2 0.1911425751093319 0.4266080320460398 1.1622977506455323 16.232071244015252 0 0 0
205 1 3 -0.749103466761425 7.166069353962715 3.6364316551366898 16.403458377739646 0 0 0
297 5 2 0.2399924199910002 -1.1059929989705746 6.752757080238081 8.871959999337697 0 0 0
66 1 1 -0.6729104369164297 -0.8942295642668446 12.846688688301903 8.546590930608716 0 0 0
8 1 4 1.259319397925609 -3.744785511511133 7.009813111995093 3.6775648819814184 0 0 0
3 1 4 1.027623309017085 -4.338581539933388 12.877075669214864 6.661771311931084 0 -1 0
198 1 3 -0.8121091251306709 -4.804895677026429 12.762012144770939 1.4273380913492169 0 -1 0
319 7 2 0.0252952168605814 -3.555637064558335 11.41574281673072 5.923833087128843 0 0 0
10 1 4 1.285189411638511 -3.093211237413753 9.69411182555438 2.061738175785046 0 0 0
196 1 3 -0.8157698331410446 -3.626514418217072 8.370875290156828 2.7707361840853757 0 0 0
197 1 3 -0.844303791587841 -4.051756071118088 10.335341285096991 0.9986635752977071 0 0 0
285 4 1 -0.6774578215876377 -5.271098703264037 11.180327508657566 7.559885042736523 0 0 0
318 7 2 0.02827556427281113 -4.218773652783458 12.426898994766574 4.054817208418726 0 0 0
347 16 2 0.02590492859512712 -4.996005485108446 10.098720867096425 5.997264249987148 0 0 0
178 1 2 0.1693801400014336 -6.866414408399943 11.01588266560423 4.530103023668151 1 0 0
361 30 2 0.2278822144795144 -5.727312441890834 9.450308133622467 4.2038827434485055 0 0 0
284 4 4 0.4328980357480545 -4.465257611966081 9.416919151042453 7.54406548227555 0 0 0
81 1 1 -0.662314946659764 -6.223912470948082 10.316563038586281 3.7687607281995437 1 0 0
93 1 2 0.03488331861625329 -0.4433246828962204 7.349707532903525 5.661872136454041 0 0 0
177 1 2 0.2006319137584166 -5.630714536676475 10.874027982900245 2.969124743774639 1 0 0
221 1 3 -0.8416336318439579 3.0700031527962577 7.985189721426273 7.27008920598656 0 0 0
349 18 2 0.1574891428307772 -5.4535435960664485 11.931430239833624 8.46021977014293 0 0 0
292 4 2 0.007506892966204323 -2.7303741562113517 9.388750836918053 7.651332910052848 0 0 0
11 1 4 1.496518300960438 -4.618224890801289 11.644510629827003 0.23184809643820678 0 0 0
289 4 2 0.1612739149258161 -6.241391792443015 10.859561564774332 7.0829150714094835 0 0 0
183 1 2 0.2273252540693212 -6.995228890233519 12.607999058645692 5.860466436481182 1 0 0
83 1 1 -0.660429925995081 -8.064320750593083 12.120447245374137 5.766429869763028 1 0 0
219 1 3 -0.856517050259157 -2.6150261945126263 10.770882493477728 3.2033175883392424 0 0 0
134 1 2 0.2193913130682386 -1.9829330688858895 13.104854469762923 8.297172609697121 0 0 0
223 1 3 -0.7979488144944692 1.5503906103334981 10.074802971984553 6.467353794056733 0 0 0
157 1 2 0.1585884189594947 -1.8481755327782599 7.592302508616423 1.5039592388680552 0 0 0
87 1 2 0.1975791835362237 -7.117770761789989 12.964733085321853 4.138386532578305 0 -1 0
62 1 1 -0.6943048814219451 -2.082434163153412 7.135678514352858 4.645136761473268 0 0 0
74 1 1 -0.6974372549919881 -0.7540691561382906 7.50604556632325 1.1366933274887003 0 0 0
317 7 1 -0.6890430846537181 -2.608851585918674 12.773619765198394 5.184598468075241 0 0 0
135 1 2 0.1828705676982622 -0.7314098442419528 11.706958653225396 8.46021963165018 0 0 0
102 1 2 0.1827492338176459 -0.9932312813879982 10.270989904027115 7.206448856116878 0 0 0
147 1 2 0.247163460134507 -1.2536629765835112 8.510430990148684 8.18019577481305 0 0 0
125 1 2 0.1860899834724997 -1.4586664518397587 7.954682751401438 4.2160735758364485 0 0 0
220 1 3 -0.8131046190483014 -0.8869454897123872 12.77113171565107 2.8536244138619677 0 0 0
70 1 1 -0.6622983973930624 -0.8846162200255907 9.691648989022408 8.223895337862613 0 0 0
130 1 2 0.0107138498853063 -1.6370797890278255 9.273019458042679 1.2379485414509255 0 0 0
146 1 2 0.2640832794620249 0.20710803573514508 9.719108891458731 8.51398944641019 0 0 0
31 1 4 1.35383709716436 -1.6603518688659051 11.782668346923451 3.8996601489417233 0 0 0
295 4 3 -0.7712542510735155 -1.789191094735302 6.924435394371175 8.113421178678504 0 0 0
222 1 3 -0.8059121338349848 -0.43838225870060904 11.071330948877307 4.823219209242348 0 0 0
288 4 2 0.0008028642692360036 -4.898849440648919 7.762976009384206 7.813536514848488 0 0 0
101 1 2 0.1366992276181919 0.9309260127625429 10.147652332747999 1.071725639673978 0 0 1
111 1 2 0.3173797383073271 0.6496699144188971 9.879233886060451 3.1776446640524707 0 0 0
253 1 3 -0.7878237079166822 1.1111241977391473 9.482265714934357 2.3820270164738067 0 0 0
158 1 2 0.0593997777400992 1.1763729497700492 7.191608264788744 1.4262413854178693 0 0 0
88 1 2 0.2289141978276568 -0.12132961476845247 8.353043419972607 1.5657331333804798 0 0 0
124 1 2 0.1640419846988781 -2.310894279737798 7.084822404770313 5.757156137656956 0 0 0
100 1 2 0.2086144236986413 -1.742570765421263 13.12640737695656 5.847382841983877 0 0 0
291 4 2 0.007165182280699921 -4.902435023342923 10.30533583344781 9.134596522472266 0 0 0
266 1 3 -0.785840309092062 2.431640832567447 9.157444006690444 15.993853217681918 0 0 0
276 2 3 -0.8319595722924186 -7.362714636343932 13.201445181008676 12.268065283378826 0 0 0
328 9 2 0.1545151768653184 -6.354964903187307 10.8702977756654 11.024854983798127 0 -1 0
138 1 2 0.1580292680449842 -5.075401573327741 13.057227666523964 10.537385572955117 0 -1 0
327 9 2 0.02375319947563202 -4.951298169658432 12.054903537178756 12.8256439370002 0 -1 0
325 9 1 -0.6670857128879673 -6.234262695017341 10.699795245783012 12.19060331605853 0 -1 0
277 2 3 -0.8069296290451593 -5.4810415754229105 12.007360755966758 17.035207428762778 0 0 0
229 1 3 -0.7843555203043868 -2.7683754967900396 12.853296050583808 16.682296073814616 0 0 0
272 2 4 1.074118468685354 -6.617065015737042 12.25121215281122 13.276756976336166 0 0 0
273 2 4 1.260163533586239 -6.8740783057151305 11.544862561430953 16.266845293739898 0 0 0
278 2 3 -0.8464514150425085 -6.943800865964701 12.082787093460475 14.790350346605297 0 0 0
137 1 2 0.17534966571629 -3.250549196009191 13.073019604515839 10.9755585951638 0 -1 0
294 4 2 0.02710816531523988 -3.708787526290363 8.700929988656636 10.649287070794786 0 0 0
286 4 1 -0.6316084942299239 -3.37479219067537 7.008099776419484 10.602857185208286 0 0 0
358 27 2 0.06653359939706333 -3.8630013416699245 7.433568924287029 16.074531315011363 0 0 -1
359 28 2 0.1722273103723677 -4.67828743795011 9.529151324830917 16.140399834746937 0 0 -1
230 1 3 -0.8214800041921045 1.104632504133435 9.1412969683606 13.550636712092158 0 0 0
353 22 2 0.2219759670369579 -0.6193736114465209 13.179072680433713 9.605533328585627 0 -1 0
131 1 2 0.2247373039279709 -1.468188171967107 10.245477782848461 14.356512548928647 0 0 -1
129 1 2 0.1985757054224386 -1.1365552193336734 9.699783846367602 16.07690713454452 0 0 -1
231 1 3 -0.7786664754063438 -0.4543994367019685 11.222326698252377 12.73351289277581 0 0 0
290 4 2 0.2361403442298695 -2.7301169666822984 6.956921551278801 9.546557725423078 0 0 0
103 1 2 0.1470734803807961 -2.8830244377507 10.177801641434716 15.676355863205737 0 0 0
64 1 1 -0.6761176201044043 -1.7515413185224062 10.375988718509458 15.471244543499536 0 0 -1
228 1 3 -0.8124751166097156 -0.8018966915234977 13.019698051389799 14.58162414245326 0 0 0
160 1 2 0.1830346508317636 -0.011929038058063723 7.775109058619748 11.423159385010928 0 0 0
161 1 2 0.1747473639429941 -0.5782866719980875 9.237107041754712 10.113154159626566 0 0 0
227 1 3 -0.8527448249622963 -0.06532508063386688 11.914448520281823 16.93311852501215 0 0 0
261 1 3 -0.7975354635609536 2.0995953210432643 9.664852669232662 8.981801757969631 0 0 0
36 1 4 1.342477027800364 -1.2975996467091828 12.19898955597489 15.91253071085177 0 0 0
19 1 4 1.338491217088126 -0.1581046230976204 12.889407961822155 13.169240058359694 0 0 0
35 1 4 1.445611223586625 1.8505314036636382 8.253797163659943 14.740438431166005 0 0 0
37 1 4 1.270224235401623 0.6424809281003647 10.036661576063032 12.289559591955292 0 0 0
75 1 1 -0.6272444239864313 -0.4521847211215849 8.897749351743279 11.326509351645731 0 0 0
162 1 2 0.1775337443294767 -1.48709965582399 8.991513679925635 11.877962775478482 0 0 0
226 1 3 -0.8406402885501034 3.08870432817363 7.320201198002429 14.059990020855974 0 0 0
326 9 2 0.1360509193565917 -5.363216496829738 10.085168534179385 12.49947740392457 0 -1 0
159 1 2 0.2259606618423213 0.12615351763886673 7.895705659782058 17.495895794324433 0 0 -1
225 1 3 -0.8018677071115734 0.6878737169984048 7.208544895491028 15.565689850228988 0 0 0
145 1 2 0.1397687325051137 -1.5765116916379225 10.164380123289067 8.994450586427018 0 0 0
18 1 4 1.270305078463807 8.133895917919963 3.394181697487423 5.5264557906936655 0 0 0
22 1 4 1.279302974261721 6.548922916239281 5.454495110098221 2.021436168221754 0 0 0
39 1 4 1.360345701849031 10.646347573134843 3.051242685155532 3.5561425567626306 0 0 0
94 1 2 0.06609224340769827 8.022615119817292 4.765552394174667 6.521414755648862 0 0 0
201 1 3 -0.8209036406429948 7.8920006724477485 1.7632202277690951 0.8996116335951126 0 0 0
331 10 2 0.1511670698229278 13.190414623923596 1.4649796219972115 3.6903704639268398 0 0 0
204 1 3 -0.8260828876510035 8.582851933801768 2.2154084681605397 6.6937559202495995 0 0 0
209 1 3 -0.8520004385075032 7.13001558561662 4.330484738614895 1.055163428144223 0 0 0
232 1 3 -0.8268417966046532 10.091340200827856 1.9040443420554418 2.575793647484511 0 0 0
233 1 3 -0.8222434758331255 9.36907214218662 3.586171030310586 4.5295286725056085 0 0 0
244 1 3 -0.8472118335268757 7.646082801356779 6.28974513513669 2.9260545900782806 0 0 0
16 1 4 1.330424368157285 9.422289542885188 1.1888781182636194 7.576575839639598 0 1 0
13 1 4 1.597010918187042 9.0405163439218 0.9893536008936743 1.7210404516141293 0 0 0
258 1 3 -0.8509202014417129 8.3407359387027 6.1554040084553145 7.820664918098783 0 0 0
115 1 2 0.06333778118706257 16.20610239718209 1.3251221280216756 1.625519672717367 -1 0 0
174 1 2 0.01435507927998783 10.899570014876675 4.988980319768777 6.269388179795 0 0 0
50 1 4 1.050967594272812 11.293930353954652 6.684221042694065 5.851020162227906 0 0 0
342 14 2 0.2468097785259019 8.91585597343569 5.886167409644751 0.7870577685260467 0 0 1
203 1 3 -0.8574147535627443 6.758186063368158 3.181380155799775 4.804243253919306 0 0 0
354 23 2 0.1678347231077029 15.828341017912885 0.7687526835493128 6.252895219133425 0 0 0
247 1 3 -0.8223104090193704 14.612838110196623 4.075770288339822 8.161402356838337 0 0 0
163 1 2 0.131014897847658 15.605669661278608 2.551865508054294 6.84237756866157 -1 0 0
7 1 4 0.8135613298170165 15.453076947062408 2.5993752229426423 2.572675620724685 -1 0 0
76 1 1 -0.686749670565054 16.365059039673454 1.6402221096333096 6.561414514694029 -1 0 0
241 1 3 -0.7923637041852336 11.614832501674137 4.178971831336313 2.790578927815228 0 0 0
245 1 3 -0.825924413300668 11.653120900115743 6.18193810971561 1.0999017619069278 0 0 0
167 1 2 0.1712268998091496 11.097162508094835 2.5991058992932956 5.789636099215158 0 0 0
109 1 2 0.1901348015058021 12.036904695396846 6.076165037699139 8.244863977863629 0 0 0
45 1 4 1.499419677581379 12.59118785464148 5.029457681262961 1.7123240779223012 0 0 0
48 1 4 0.9093435783843348 13.039214787287868 3.6924753286524203 8.14079938250318 0 0 0
77 1 1 -0.6816128564164086 11.672676883729189 2.1483396326818456 4.8960402139767885 0 0 0
80 1 1 -0.6507990534739582 12.298665612790165 5.896585126886971 7.2007105890804946 0 0 0
106 1 2 -0.07089691080731257 13.285255449022115 1.869319573270631 8.102816792771678 0 0 0
176 1 2 -0.01249509735728053 12.421737738549794 4.110436708822361 6.50420527651965 0 0 0
234 1 3 -0.801331539367386 13.06589235091265 1.0819172363244023 0.6312901022268624 0 0 0
242 1 3 -0.8235721357579548 12.898406890126337 3.8282611290784536 0.42419972006913137 0 0 0
166 1 2 0.1901745066719175 11.613404695066944 0.9795170796190739 4.8233024059534335 0 0 0
165 1 2 0.1152306494803911 12.779245177956504 2.583501014616267 4.879428699777146 0 0 0
332 10 2 0.05987825664713679 13.67002105278011 2.790189862598214 2.5705571763230752 0 0 0
329 10 1 -0.6646202978683848 14.136701441057 0.9726951840970802 3.021011108517033 0 0 0
170 1 2 0.2262584653139855 5.599112256942429 6.135015628976363 5.880743342651197 0 0 0
15 1 4 1.580773690269238 7.715296483465179 3.180026068402068 0.1429532076979816 0 0 0
86 1 2 -0.007027491793385086 16.25908888278977 2.3655628996273226 8.397930644733469 0 0 0
281 3 3 -0.7716094485716275 14.796966369071306 2.897618522254149 15.901420359337344 0 0 0
188 1 2 0.07542052371929883 8.94398168554035 4.784926809245202 10.180493963607061 0 0 0
49 1 4 0.9772959928211394 7.880735343143947 5.893401023436312 9.31273690494738 0 0 0
248 1 3 -0.8324136565905412 6.409288822779582 5.528755332841284 9.597168384606986 0 0 0
21 1 4 1.30905806210967 8.136227832784623 2.541168369411258 11.225785743954793 0 0 0
42 1 4 1.394036940992429 10.928985995917946 2.912096657943365 10.007989863062058 0 0 0
193 1 3 -0.8086027012432819 17.147937285234036 0.8766644288503167 10.661210197578987 0 0 0
155 1 2 0.1476837233597511 7.8089682751177145 4.7531760180117235 12.246744426887732 0 0 0
356 25 2 0.2601092802039865 11.249434371820495 0.9945396784690637 12.462609537431545 0 1 0
237 1 3 -0.8005525828276639 9.743582894080996 3.546153511442606 10.814486647364815 0 0 0
238 1 3 -0.8163740450944069 9.757366449831764 4.255138162465699 16.76220371559873 0 0 -1
302 6 1 -0.6450720500830752 10.473190843652088 3.5006944912935527 14.017204626112349 0 0 0
305 6 2 0.1901710371404166 10.72206537512983 2.3548409303167674 13.808097686245352 0 0 0
306 6 2 0.1969827177733731 10.79333723981725 4.236844903694367 13.26739432801731 0 0 0
307 6 2 0.1885826287805197 9.31334282438771 3.666063252420928 14.333511772339849 0 0 0
300 6 4 1.382457724428883 11.102194991962584 4.176806827701463 15.797530269252505 0 0 0
108 1 2 0.1730815443329488 6.488913215396927 5.630826481389627 12.635406103979212 0 0 0
99 1 2 0.02382482966665057 5.630211345386051 6.513859784198408 14.664586595542792 0 0 0
85 1 1 -0.6444511395913886 6.079075732133099 6.689696038495327 12.89906652969035 0 0 0
314 6 3 -0.7996669659953964 12.145368491497026 3.126536985377226 16.42407000477291 0 0 0
127 1 2 0.1028931726113401 9.181835941898827 6.4104250330795 11.200201767205845 -1 0 0
279 3 4 0.9782785704532251 15.490603982247261 1.115131379289421 15.47909342951412 0 0 0
338 12 2 0.2035432584687117 11.083049362888366 0.9135001494961033 14.347341157187499 0 0 0
73 1 1 -0.6699592374194431 7.246179452137289 3.720520151463302 12.465478912922405 0 0 0
293 4 2 0.110077842650118 12.848877498127306 5.964264045704407 10.35980697175966 -1 0 0
315 6 3 -0.8217786540277621 11.678981880230882 5.584347899048628 15.295652098174992 0 0 0
40 1 4 1.50851227809339 13.577170944630167 3.073690223455797 17.110987364544314 0 0 -1
246 1 3 -0.8134920530789204 12.086522524532427 4.099842898497057 9.42048685993846 0 0 0
308 6 2 0.08406221094130294 14.082544163412411 2.095635566992587 13.20200823528081 0 0 0
310 6 2 0.1867679234175718 12.396210546081408 3.672083497787965 13.34617233849254 0 0 0
303 6 1 -0.6348251102802535 13.553950667120823 3.7003011988243437 13.01263684271951 0 0 0
104 1 2 0.08712436811459454 13.820345963151215 4.398528466593709 11.667254304430829 0 0 0
240 1 3 -0.8025393690818037 11.944278922487022 1.9213576334023184 11.18482324357064 0 0 0
4 1 4 1.213883459355954 15.883926977820146 1.2625709240185057 9.685913949064885 0 0 0
44 1 4 1.052584908379855 13.4965335359094 2.366895164748693 11.41007304699503 0 0 0
110 1 2 0.2136124258906526 14.064051337723125 4.30659455995499 13.78438804476959 0 0 0
239 1 3 -0.8418907907918677 14.717692606738662 1.9833473225637448 10.554900155709888 0 0 0
207 1 3 -0.8308239919811831 8.617942119054991 1.315560345149524 12.078310932462518 0 0 0
321 8 1 -0.6615840407163753 17.280748203687764 1.2464754128534414 15.239647530733917 -1 0 0
154 1 2 0.1939242611719622 7.43486533261494 3.1391918954051525 13.468996327710105 0 0 0
144 1 2 0.2240983213399621 15.92307022021454 3.280391563113044 17.181909438971875 -1 0 -1
105 1 2 0.1471596945278317 5.469464596969701 6.5935412999602665 17.05866149289968 0 0 -1
301 6 4 0.9604956062286651 12.208825676626548 7.055483872863155 14.754121361353544 0 0 0
236 1 3 -0.8283351287354328 10.382833689188352 1.9588428235901718 8.802006671770776 0 0 0
133 1 2 0.165773821299791 8.286062197826615 12.16886614663473 7.99706687469413 0 0 0
340 14 1 -0.6732567340935512 9.06945259980785 6.859247435351579 0.18861687461672028 0 0 1
224 1 3 -0.8345341933242234 0.936962792016202 12.844162488497101 6.550545136435494 0 0 0
33 1 4 1.273659150503277 2.673843350166547 9.483480399156804 7.506820123803751 0 0 0
65 1 1 -0.6555291034770745 8.684545940533164 11.370028620207396 8.69049887260043 0 0 0
82 1 1 -0.6904615910985402 2.370741062026338 11.61891414569936 4.519921533773948 0 0 0
180 1 2 0.1784967420714724 2.2012894091271025 12.525000180697763 3.7656098117458425 0 0 0
52 1 4 1.212118290175935 2.814555992994894 10.348507164687668 3.2089115961562924 0 0 0
179 1 2 0.156337966019119 3.37850629192934 11.765896825937471 5.250692321490985 0 0 0
254 1 3 -0.7876678350851773 3.4174079817470795 11.308641256193496 2.0587893414697147 0 0 0
264 1 3 -0.8438732040200861 3.7332516348927265 9.281284381259454 3.903644517592463 0 0 0
181 1 2 0.002162513317432944 4.240546544105535 10.387946632760165 7.517714994606994 0 0 0
12 1 4 1.064842499509978 7.359364408652247 10.026402582663025 8.634446835317807 0 0 0
184 1 2 0.1688391984522374 9.33174675977446 11.143626371601528 6.4392054812546355 0 0 0
187 1 2 0.1780646706071912 3.78705212434224 9.125083071293577 0.46570384117967906 0 0 1
78 1 1 -0.6612520770244996 4.738355060150563 6.794380601496937 5.713252636626244 0 0 0
362 31 3 -0.8162500358057638 0.7719982537858483 12.856061270699527 0.657163021167612 0 0 0
41 1 4 1.035968754298755 4.444512416924455 12.807004858838933 8.250860485539487 0 0 0
249 1 3 -0.8193863945737966 12.408656744355744 7.0326851055624635 4.781554747516217 0 0 0
250 1 3 -0.8474079576032452 7.732320260160614 7.108096645152335 5.560211830623525 0 0 0
352 21 2 0.163957588217422 9.586092514487651 10.662237443715561 8.30024838618502 -1 0 0
46 1 4 1.479202585179424 7.78790144340722 7.523960372702749 3.922846609286792 0 0 0
335 11 2 0.151057549869796 6.029691264577919 12.20395328254784 6.499342629895538 0 -1 0
333 11 1 -0.6639288570144174 4.94671025357754 11.824072319873455 6.496983422664157 0 -1 0
355 24 2 0.1521292256209489 4.822134281624454 11.234603640476177 5.556396806887816 0 0 0
38 1 4 1.224231942826192 4.531106158278791 12.673456688641565 1.628133008728905 0 0 0
51 1 4 1.296570061063357 9.87875631616671 9.539999284702333 2.571896651178913 0 0 0
54 1 4 1.388138473330013 8.557311036659497 7.4856258645877825 6.875515818240163 0 0 0
56 1 4 1.071425085461259 4.843094632822755 8.237461468977951 4.379186922119118 0 0 0
113 1 2 0.04058216596378503 5.148955557066917 8.528904817776453 6.199012105043071 0 0 0
251 1 3 -0.8245753586733506 8.904992115698946 8.639895426334135 3.5437491874887606 0 0 0
252 1 3 -0.7919879284689698 10.634317765346061 8.70057687018032 1.4362156450271266 0 0 0
256 1 3 -0.7673488348980773 8.865381993370642 10.943133565459465 1.9537220771956534 0 0 0
