104 3 2 0.41 2.2221199999999994 2.967130000000001 12.869219999999999 0 0 0
110 3 2 0.41 1.9350300000000014 5.54559 16.54857 0 0 0
123 3 2 0.41 0.8103399999999998 1.47203 15.24977 0 0 0
124 3 2 0.41 -0.6463000000000001 2.46291 15.06259 0 0 0
125 3 2 0.41 0.8947199999999991 3.2217200000000012 15.5082 0 0 0
148 3 2 0.41 3.031090000000001 0.26074 15.94443 0 0 0
149 3 2 0.41 4.616380000000002 0.80067 15.36815 0 0 0
150 3 2 0.41 3.1488499999999995 1.4424 14.61395 0 0 0
161 3 2 0.41 3.2972799999999984 6.18684 9.1699 0 0 0
203 3 3 -0.82 0.26132999999999984 1.5450199999999998 12.16188 0 0 0
204 3 3 -0.82 -0.39290000000000014 2.305780000000001 9.69536 0 0 0
206 3 3 -0.82 -0.06749000000000122 4.15035 12.73523 0 0 0
207 3 3 -0.82 -2.55842 6.07915 16.46852 0 0 0
209 3 3 -0.82 -1.6194800000000014 6.317960000000002 12.86349 0 0 0
221 3 3 -0.82 3.7627099999999998 1.39001 9.80297 0 0 0
223 3 3 -0.82 4.37991 1.93921 18.17023 0 0 0
224 3 3 -0.82 2.1666399999999997 3.01349 17.32391 0 0 0
225 3 3 -0.82 5.642460000000001 2.7514200000000004 11.0657 0 0 0
231 3 3 -0.82 1.0981499999999997 4.51199 10.14394 0 0 0
234 3 3 -0.82 4.443479999999999 3.745080000000001 16.12458 0 0 0
235 3 3 -0.82 5.551009999999997 3.10663 13.75759 0 0 0
236 3 3 -0.82 0.26405999999999863 5.90354 14.69587 0 0 0
238 3 3 -0.82 2.266149999999999 6.09776 12.07058 0 0 0
239 3 3 -0.82 3.737899999999997 5.07765 13.92839 0 0 0
346 17 2 0.41 -1.4983299999999997 3.8495000000000017 16.51689 0 0 0
358 29 2 0.41 5.40947 0.5364700000000001 12.37709 0 0 0
18 3 4 0 -1.2496500000000021 7.57579 5.75675 0 0 0
23 3 4 0 -2.6819200000000016 9.510910000000006 7.640969999999999 0 0 0
25 3 4 0 -3.72614 12.33906 6.690429999999999 0 0 0
38 3 4 0 1.3025600000000002 8.0922 4.21877 0 0 0
45 3 4 0 0.749079999999998 8.239920000000003 1.3144 0 0 0
46 3 4 0 -1.3819699999999993 12.0517 4.61843 0 0 0
70 3 1 0 -5.340880000000001 12.49537 5.832679999999999 0 0 0
78 3 1 0 2.396449999999999 7.6424199999999995 0.70579 0 0 0
79 3 1 0 -2.057420000000001 10.69859 3.56159 0 0 0
108 3 2 0.41 2.54646 8.69398 4.72639 0 0 0
111 3 2 0.41 -0.2590000000000001 7.15781 1.44817 0 0 0
113 3 2 0.41 1.4499600000000004 9.0577 8.16799 0 0 0
127 3 2 0.41 -2.228680000000002 7.489879999999999 3.4872599999999996 0 0 0
131 3 2 0.41 -0.5604500000000006 6.954780000000001 8.03711 0 0 0
132 3 2 0.41 -5.23203 12.29256 4.76545 0 0 0
133 3 2 0.41 -6.0508 11.7694 6.24508 0 0 0
157 3 2 0.41 -1.226209999999997 10.22557 3.0199 0 0 0
158 3 2 0.41 -2.7686499999999987 11.10031 2.82795 0 0 0
159 3 2 0.41 -2.56755 9.93173 4.15596 0 0 0
160 3 2 0.41 1.8607999999999976 6.917539999999999 8.43984 0 0 0
210 3 3 -0.82 -3.579739999999999 8.59864 8.65741 0 0 0
211 3 3 -0.82 -2.3515700000000015 8.68714 6.28727 0 0 0
213 3 3 -0.82 -3.57831 10.80149 7.241799999999999 0 0 0
214 3 3 -0.82 -3.7365699999999986 13.34711 7.99494 0 0 0
228 3 3 -0.82 0.13846000000000033 8.36309 5.34227 0 0 0
240 3 3 -0.82 0.9348099999999963 8.895800000000005 2.82279 0 0 0
241 3 3 -0.82 -1.0060800000000003 13.30936 3.6275299999999997 0 0 0
242 3 3 -0.82 -2.461939999999999 12.66435 5.70062 0 0 0
243 3 3 -0.82 0.09355999999999788 9.422480000000004 0.38033 0 0 0
245 3 3 -0.82 -1.2807999999999977 9.98722 8.33102 0 0 0
246 3 3 -0.82 -0.7082500000000008 12.655370000000003 8.29287 0 0 0
247 3 3 -0.82 -0.047000000000003 11.519300000000001 5.42003 0 0 0
321 9 1 0 -2.71728 8.11644 0.27624 0 0 0
322 9 2 0.41 -2.4115 8.23763 1.32244 0 0 0
323 9 2 0.41 -3.811460000000001 8.01771 0.24574 0 0 0
324 10 1 0 -5.454699999999997 11.81664 2.0205 0 0 0
325 10 2 0.41 -4.96877 11.31399 1.1708799999999997 0 0 0
326 10 2 0.41 -4.702030000000001 12.452029999999999 2.50506 0 0 0
327 10 2 0.41 -6.241650000000003 12.469220000000002 1.6266999999999998 0 0 0
335 13 1 0 0.22938999999999957 12.24368 0.70954 0 0 0
337 13 2 0.41 0.6138899999999998 12.12696 1.7300199999999997 0 0 0
338 13 2 0.41 -0.8601300000000032 12.372499999999995 0.7659 0 0 0
348 19 2 0.41 -4.916420000000002 10.08567 4.02971 0 0 0
353 24 2 0.41 -5.398819999999998 10.59344 8.40096 0 0 0
354 25 2 0.41 -5.785519999999997 13.489149999999999 5.93507 0 -1 0
17 3 4 0 -3.695989999999998 7.589489999999999 9.92426 0 0 0
21 3 4 0 -1.144150000000002 7.4581100000000005 11.79272 0 0 0
22 3 4 0 -3.24353 11.81324 16.98224 0 0 0
24 3 4 0 -5.8147400000000005 11.945920000000003 10.45247 0 0 0
26 3 4 0 -1.42653 9.902730000000004 13.49137 0 0 0
27 3 4 0 -5.54151 11.21492 14.82693 0 0 0
28 3 4 0 -3.18729 12.13307 12.3459 0 0 0
47 3 4 0 0.9391200000000033 10.64308 18.03538 0 0 0
49 3 4 0 -1.0604099999999996 11.35632 9.23663 0 0 0
51 3 4 0 2.8223899999999973 8.745649999999998 14.91264 0 0 0
52 3 4 0 -0.41201000000000143 11.810229999999999 15.486979999999999 0 0 0
72 3 1 0 -2.14878 9.027149999999997 14.95046 0 0 0
81 3 1 0 0.3455199999999974 11.04505 10.38014 0 0 0
82 3 1 0 -1.962900000000004 13.45977 11.90199 0 0 0
92 3 1 0 -6.396690000000001 12.80406 14.37464 0 0 0
98 3 2 0.41 -2.9187100000000026 10.718300000000003 17.9275 0 0 0
99 3 2 0.41 -3.4929900000000016 13.07628 17.71474 0 0 0
100 3 2 0.41 -4.740010000000005 10.57732 13.76453 0 0 0
101 3 2 0.41 -3.7202100000000007 12.57875 13.660460000000002 0 0 0
114 3 2 0.41 -2.3619 11.622000000000002 9.87574 0 0 0
115 3 2 0.41 2.2168999999999994 9.87246 14.18699 0 0 0
137 3 2 0.41 -1.4292900000000006 9.06203 15.780229999999998 0 0 0
138 3 2 0.41 -2.3179200000000013 7.971550000000001 14.72161 0 0 0
139 3 2 0.41 -3.096480000000003 9.46211 15.28568 0 0 0
154 3 2 0.41 2.72843 7.514509999999997 17.936459999999997 0 0 -1
162 3 2 0.41 2.7976500000000013 7.820359999999996 9.67021 0 0 0
163 3 2 0.41 1.2706099999999971 11.026140000000003 9.79027 0 0 0
164 3 2 0.41 0.2542099999999996 10.08556 10.89973 0 0 0
165 3 2 0.41 0.42829999999999724 11.840600000000006 11.13158 0 0 0
190 3 2 0.41 -6.47858 13.444170000000002 15.25662 0 0 0
191 3 2 0.41 -5.879570000000003 13.35698 13.58415 0 0 0
208 3 3 -0.82 -2.4269699999999976 7.85542 10.897919999999997 0 0 0
212 3 3 -0.82 -5.872229999999997 13.40403 9.66141 0 0 0
215 3 3 -0.82 -0.61511 8.79315 12.57643 0 0 0
216 3 3 -0.82 -4.600810000000003 11.39826 16.16505 0 0 0
217 3 3 -0.82 -4.418380000000003 11.95179 11.28981 0 0 0
218 3 3 -0.82 -2.5054200000000013 10.6415 12.51082 0 0 0
232 3 3 -0.82 0.03877999999999973 6.882690000000001 10.850610000000001 0 0 0
237 3 3 -0.82 -0.17059999999999914 6.8176000000000005 17.18785 0 0 0
250 3 3 -0.82 1.6609299999999996 7.93003 15.71248 0 0 0
252 3 3 -0.82 -0.3865100000000007 11.07664 14.01471 0 0 0
253 3 3 -0.82 0.3585499999999968 10.791270000000004 16.51041 0 0 0
254 3 3 -0.82 -1.9693500000000046 12.04151 15.96624 0 0 0
352 23 2 0.41 -2.19556 8.89564 18.06695 0 0 0
356 27 2 0.41 -1.8394499999999994 13.663039999999999 10.83324 0 -1 0
357 28 2 0.41 -0.9862599999999995 13.21856 12.34622 0 -1 0
364 35 2 0.41 -6.96804 12.99846 17.55691 0 0 0
1 1 4 0 13.847319999999995 1.28682 5.05104 0 0 0
2 1 1 0 12.5615 0.74579 6.27062 0 0 0
3 1 2 0.41 11.60704 0.4654599999999999 5.81476 0 0 0
4 1 2 0.41 12.367839999999994 1.5660800000000001 6.9799999999999995 0 0 0
6 1 3 -0.82 14.082840000000004 0.15556999999999996 3.84786 0 0 0
32 3 4 0 8.11789 -0.016560000000000033 7.96102 0 0 0
34 3 4 0 6.788399999999999 2.70279 6.81852 0 0 0
39 3 4 0 5.523679999999996 4.852559999999998 8.55587 0 0 0
41 3 4 0 4.037429999999998 6.8659 6.508989999999999 0 0 0
53 3 4 0 8.34219 2.93442 4.23655 0 0 0
55 3 4 0 9.190169999999998 4.67677 1.93997 0 0 0
56 3 4 0 6.320919999999999 6.4633199999999995 4.48591 0 0 0
59 3 4 0 8.82986 6.48401 6.31248 0 0 0
85 3 1 0 9.913249999999998 1.97687 4.30485 0 0 0
88 3 1 0 10.76560999999999 5.58594 2.20099 0 0 0
90 3 1 0 10.13991 5.14804 6.34885 0 0 0
112 3 2 0.41 8.357 0.57824 2.05434 0 0 0
170 3 2 0.41 10.695619999999998 2.602750000000001 4.75241 0 0 0
171 3 2 0.41 10.2511 1.63465 3.32196 0 0 0
172 3 2 0.41 9.77496 1.1110200000000003 4.96399 0 0 0
178 3 2 0.41 10.589300000000001 6.59577 2.59317 0 0 0
179 3 2 0.41 11.336969999999996 5.66844 1.27268 0 0 0
180 3 2 0.41 11.3904 5.04116 2.91968 0 0 0
184 3 2 0.41 10.41664 4.82727 5.33582 0 0 0
185 3 2 0.41 9.853899999999994 4.26145 6.924989999999999 0 0 0
186 3 2 0.41 11.02989 5.59303 6.81823 0 0 0
189 3 2 0.41 8.462559999999995 6.20626 8.76035 0 0 0
222 3 3 -0.82 7.345569999999996 1.33136 7.49458 0 0 0
230 3 3 -0.82 6.69192 3.91594 7.93684 0 0 0
233 3 3 -0.82 4.953739999999996 6.013700000000001 7.57105 0 0 0
255 3 3 -0.82 7.092550000000001 2.0929299999999986 3.58057 0 0 0
256 3 3 -0.82 7.90633 3.2472399999999997 5.766209999999999 0 0 0
258 3 3 -0.82 8.53867 4.32792 3.3912 0 0 0
259 3 3 -0.82 9.444249999999998 3.2206799999999998 1.20576 0 0 0
260 3 3 -0.82 5.8974 5.1894800000000005 3.55815 0 0 0
263 3 3 -0.82 8.127500000000005 5.55346 1.01549 0 0 0
266 3 3 -0.82 7.385019999999997 6.015990000000001 5.61285 0 0 0
313 7 2 0.41 11.79756 3.66727 8.65276 0 0 0
339 14 1 0 12.14684 0.47018 1.75869 0 0 0
340 14 2 0.41 11.99675 0.3047 0.68373 0 0 0
341 14 2 0.41 11.967709999999999 1.52902 1.97207 0 0 0
351 22 2 0.41 12.59122 2.92713 3.64076 0 0 0
365 36 3 -0.82 11.820829999999999 3.0974299999999997 0.03168 0 0 0
12 3 4 0 14.556349999999995 1.2913 10.91036 -1 0 0
20 3 4 0 10.98173 5.7545 16.03958 0 0 0
36 3 4 0 6.5112 3.11848 12.40305 0 0 0
54 3 4 0 11.816789999999994 1.36091 12.7072 0 0 0
57 3 4 0 8.724689999999999 6.29545 18.00161 0 0 0
60 3 4 0 10.17342 3.4408700000000003 14.154409999999999 0 0 0
61 3 4 0 6.4359800000000025 6.72288 15.80986 0 0 0
73 3 1 0 9.069929999999994 0.44614000000000004 9.459369999999998 0 0 0
86 3 1 0 10.308759999999994 0.32011999999999985 12.44484 0 0 0
87 3 1 0 12.804689999999995 0.58192 14.06189 0 0 0
105 3 2 0.41 7.118449999999998 4.4598200000000014 12.26212 0 0 0
106 3 2 0.41 7.537079999999996 2.0603900000000004 12.58644 0 0 0
117 3 2 0.41 9.45741 2.30237 14.79213 0 0 0
119 3 2 0.41 9.223109999999998 4.325040000000001 13.43769 0 0 0
120 3 2 0.41 9.159889999999995 6.14545 12.349819999999998 0 0 0
134 3 2 0.41 9.27313 6.675829999999999 14.620769999999998 0 0 0
140 3 2 0.41 9.884909999999994 1.13837 9.21164 0 0 0
141 3 2 0.41 8.377259999999994 0.9534099999999999 10.1457 0 0 0
174 3 2 0.41 9.53275 0.8276900000000001 11.86625 0 0 0
175 3 2 0.41 9.89006 0.10323999999999993 13.43607 0 0 0
176 3 2 0.41 13.875909999999994 0.7808200000000001 14.006719999999998 0 0 0
177 3 2 0.41 12.43555 0.8735400000000001 15.05297 0 0 0
257 3 3 -0.82 12.743939999999995 1.52891 11.35266 0 0 0
262 3 3 -0.82 10.09881 5.64888 17.42126 0 0 0
264 3 3 -0.82 6.138469999999999 5.58214 9.87116 0 0 0
265 3 3 -0.82 4.939350000000001 6.52377 12.01068 0 0 0
267 3 3 -0.82 11.299389999999994 2.8795900000000003 13.109719999999998 0 0 0
268 3 3 -0.82 10.95049 4.287190000000001 15.31763 0 0 0
269 3 3 -0.82 6.165890000000004 5.392920000000002 14.8986 0 0 0
270 3 3 -0.82 7.553309999999999 6.21158 16.88117 0 0 0
283 4 4 0 13.459089999999996 2.765100000000001 17.50396 0 0 0
284 4 2 0.41 13.361609999999995 1.42821 16.86142 0 0 0
308 6 4 0 10.493569999999998 2.4780199999999994 18.24099 0 0 0
309 6 2 0.41 9.904419999999995 2.93811 16.97711 0 0 0
310 7 4 0 11.29497 4.45938 9.81253 0 0 0
311 7 1 0 9.557869999999994 3.92609 10.2148 0 0 0
312 7 2 0.41 12.20448 4.29014 10.97278 0 0 0
314 7 2 0.41 9.08339 4.59857 10.94001 0 0 0
315 7 2 0.41 9.59698 2.9271999999999987 10.66939 0 0 0
316 7 2 0.41 8.91554 3.8736099999999993 9.325509999999998 0 0 0
317 7 3 -0.82 11.347789999999994 6.06463 9.37504 0 0 0
331 12 1 0 7.126590000000001 2.308530000000001 17.57194 0 0 0
332 12 2 0.41 6.76833 1.9060699999999997 16.61558 0 0 0
333 12 2 0.41 8.03703 1.7617 17.84215 0 0 0
334 12 2 0.41 7.385849999999999 3.3631600000000006 17.41787 0 0 0
350 21 2 0.41 10.376529999999999 0.9942000000000002 18.30419 0 0 -1
359 30 2 0.41 7.659549999999999 0.27156 14.66987 0 0 0
360 31 2 0.41 8.12589 0.10087000000000002 16.37471 0 0 0
5 1 2 0.41 5.199939999999995 13.733769999999996 6.84258 0 -1 0
48 3 4 0 2.7351800000000006 9.56345 7.6682 0 0 0
50 3 4 0 1.4938799999999985 11.939730000000003 5.81605 0 0 0
83 3 1 0 2.382359999999999 12.29361 4.23585 0 0 0
89 3 1 0 9.511059999999999 7.8916 5.310499999999999 0 0 0
91 3 1 0 8.411930000000002 7.030969999999999 8.04153 0 0 0
121 3 2 0.41 6.874999999999999 7.5474 3.66304 0 0 0
156 3 2 0.41 3.183180000000001 8.29509 1.10831 0 0 0
166 3 2 0.41 1.8520599999999952 13.0744 3.67634 0 0 0
167 3 2 0.41 2.387159999999997 11.381960000000005 3.622 0 0 0
168 3 2 0.41 3.4213099999999943 12.607310000000004 4.39012 0 0 0
181 3 2 0.41 9.57324 7.63756 4.24442 0 0 0
182 3 2 0.41 10.515130000000001 8.17567 5.6488 0 0 0
183 3 2 0.41 8.871459999999999 8.77618 5.397679999999999 0 0 0
187 3 2 0.41 7.403859999999995 7.4611600000000005 8.08017 0 0 0
188 3 2 0.41 9.107630000000002 7.81564 8.35647 0 0 0
192 3 2 0.41 3.519339999999999 12.84015 8.58971 0 0 0
193 3 2 0.41 5.27756 12.77336 8.7849 0 0 0
244 3 3 -0.82 3.6395 8.38196 6.9767 0 0 0
248 3 3 -0.82 2.340739999999999 10.78199 6.638489999999999 0 0 0
249 3 3 -0.82 1.3949599999999966 13.280480000000006 6.77451 0 0 0
261 3 3 -0.82 4.919309999999999 7.01653 5.14936 0 0 0
273 3 3 -0.82 3.6792399999999947 10.05782 8.91183 0 0 0
285 5 4 0 9.008639999999998 10.49476 3.19178 0 0 0
286 5 4 0 6.11022 13.75664 2.23371 0 0 0
287 5 4 0 7.70497 8.92501 0.97335 0 0 0
288 5 4 0 6.318769999999999 11.513270000000006 0.21063 0 0 0
289 5 4 0 6.44035 10.83822 5.11246 0 0 0
290 5 1 0 6.055409999999999 8.10463 1.15803 0 0 0
291 5 1 0 4.978139999999995 10.229440000000006 4.14206 0 0 0
292 5 1 0 6.740739999999997 9.71107 6.56643 0 0 0
293 5 2 0.41 6.201279999999995 12.190200000000004 5.67916 0 0 0
294 5 2 0.41 6.13403 7.07044 1.50835 0 0 0
295 5 2 0.41 5.538669999999996 8.10651 0.18925000000000003 0 0 0
296 5 2 0.41 5.425559999999989 8.66318 1.86184 0 0 0
297 5 2 0.41 4.08591 10.22308 4.77863 0 0 0
298 5 2 0.41 5.156450000000001 9.18972 3.84242 0 0 0
299 5 2 0.41 4.7821000000000025 10.832749999999995 3.24909 0 0 0
300 5 2 0.41 7.729079999999999 9.85562 7.01563 0 0 0
301 5 2 0.41 6.643379999999998 8.655339999999997 6.29167 0 0 0
302 5 2 0.41 5.9881 9.9118 7.34338 0 0 0
303 5 3 -0.82 8.703499999999998 8.00703 0.02944 0 0 0
304 5 3 -0.82 8.534709999999997 9.147100000000002 2.35838 0 0 0
305 5 3 -0.82 7.489549999999996 10.37524 0.24521999999999997 0 0 0
306 5 3 -0.82 6.162339999999996 12.17019 1.72239 0 0 0
307 5 3 -0.82 7.758820000000001 10.963220000000003 4.12397 0 0 0
329 11 2 0.41 7.952509999999996 10.832180000000005 8.82284 0 0 0
336 13 2 0.41 0.6681300000000001 13.15596 0.2855 0 0 0
361 32 2 0.41 3.670189999999997 13.70701 2.28906 0 0 0
58 3 4 0 5.883519999999996 6.939970000000001 10.73568 0 0 0
62 3 4 0 8.845569999999999 7.48218 11.81881 0 0 0
63 3 4 0 4.257430000000001 11.032539999999996 10.1075 0 0 0
64 3 4 0 7.637319999999999 9.14878 14.02304 0 0 0
65 3 4 0 3.8909199999999986 10.61647 17.04926 0 0 0
66 3 4 0 6.571240000000001 11.17007 11.90799 0 0 0
71 3 1 0 10.264319999999998 7.01903 14.93585 0 0 0
84 3 1 0 0.41751999999999634 13.453920000000005 15.39574 0 0 0
93 3 1 0 4.321650000000005 12.71616 9.327089999999998 0 0 0
94 3 1 0 3.3198399999999992 10.68978 11.68645 0 0 0
95 3 1 0 3.8719000000000006 12.16333 16.05105 0 0 0
116 3 2 0.41 5.2201299999999975 7.98522 9.948169999999998 0 0 0
118 3 2 0.41 5.22345 7.13712 16.53018 0 0 0
122 3 2 0.41 5.789329999999995 12.284 12.4757 0 0 0
135 3 2 0.41 10.869739999999991 7.170270000000001 14.03557 0 0 0
136 3 2 0.41 10.146189999999999 7.983570000000001 15.44484 0 0 0
169 3 2 0.41 1.4692899999999989 13.345240000000002 15.11002 0 0 0
173 3 2 0.41 2.802799999999999 13.20633 11.96883 0 -1 0
194 3 2 0.41 4.290019999999998 13.55963 10.02388 0 0 0
195 3 2 0.41 3.35125 9.60067 11.84499 0 0 0
196 3 2 0.41 2.2725999999999997 10.994229999999998 11.71705 0 0 0
197 3 2 0.41 3.8291599999999972 11.145770000000004 12.54714 0 0 0
198 3 2 0.41 3.1608599999999996 12.08329 15.21825 0 0 0
199 3 2 0.41 4.86662 12.32514 15.62451 0 0 0
200 3 2 0.41 3.6152299999999964 13.046480000000003 16.65317 0 0 0
251 3 3 -0.82 3.5347799999999987 7.734250000000002 13.83878 0 0 0
271 3 3 -0.82 10.00699 7.91963 10.76206 0 0 0
272 3 3 -0.82 7.34847 7.478090000000001 11.18215 0 0 0
274 3 3 -0.82 6.906999999999994 7.92467 14.80952 0 0 0
275 3 3 -0.82 8.799459999999995 8.59126 13.0145 0 0 0
276 3 3 -0.82 8.3359 10.09761 15.15193 0 0 0
277 3 3 -0.82 3.9166899999999947 9.32698 16.00367 0 0 0
278 3 3 -0.82 5.175249999999999 10.61996 18.06206 0 0 0
279 3 3 -0.82 2.568539999999999 10.50384 17.99714 0 0 0
280 3 3 -0.82 8.04998 11.76637 11.566699999999999 0 0 0
281 3 3 -0.82 5.825050000000001 10.62268 10.549009999999999 0 0 0
282 3 3 -0.82 6.601399999999999 10.01468 13.08852 0 0 0
328 11 1 0 8.95442 10.62418 9.22307 0 0 0
330 11 2 0.41 8.92042 9.63777 9.69324 0 0 0
342 15 1 0 7.085419999999995 12.65787 17.31704 0 0 0
343 15 2 0.41 6.428130000000001 13.53515 17.28688 0 0 0
344 15 2 0.41 7.10269999999999 12.20451 16.31989 0 0 0
345 16 2 0.41 6.727699999999999 13.764 10.43692 0 -1 0
355 26 2 0.41 1.7652400000000028 13.427729999999995 9.970749999999999 0 0 0
362 33 2 0.41 4.940299999999993 13.345560000000003 13.96762 0 0 0
363 34 2 0.41 7.654429999999997 12.602510000000004 14.02656 0 0 0

Velocities

7 0.0013236604239864162 -0.0010876262946373783 0.001865401234079455
8 0.005776394345041929 0.03163719811213056 -0.003905116340906069
9 0.015889297804026536 0.007778704091892099 0.021398543019894
10 -0.001082153189123547 -0.004200169648826545 0.0017230048353820313
11 0.006927894526357132 -1.310997054691407e-05 0.0033315944779751753
13 0.00719195765997309 0.0025188689058138506 -0.0030793890983193397
16 0.000553001349494591 -8.387794568909729e-05 -0.00013355303343674818
29 0.002127018982228566 -0.002384027176257055 0.00524353785727614
30 -0.0031121223140808335 0.0033437184854745276 -0.0013554065082702247
31 -0.0031601967568539325 -0.005247627735734424 -0.00042032943024007023
37 -0.0042036713078375774 -0.005943913232670653 0.004640764839970961
68 -0.003213235627094093 -0.0022272264801388316 0.0008133565695286841
69 0.00507487491458825 0.0005912222230952867 0.002755920592784912
74 0.0038968938103060083 0.005364194639424224 -0.0009339173514400813
75 -0.003664574393738765 0.004650344806350586 -0.0049263109294705116
77 0.0035117810542667862 0.007318451853016041 -0.0034391865507570228
96 0.02270549771549022 -0.01078683001731609 -0.008856485108527086
102 0.0015520113094083061 0.0004345501761151198 -0.010472756810656401
107 -0.0078718507346113 0.008743170512498474 0.01412303205036149
109 0.01739183994047508 0.0008702857427859572 0.011745163624090643
126 0.003865877185787873 -0.013343509490506954 0.023572858329547537
128 -0.007783640275146311 -0.0044680786259740524 0.005271006841148518
129 0.017987933363281118 -0.014470557775152484 -0.010514995077929854
130 -0.004867028212993073 -0.039957082276506385 -0.019055673629319175
142 0.0077310296746015104 0.01463607678010712 0.004894423044731559
143 -0.004881037110659453 0.001975066012523683 0.020009599008069458
144 0.0003667562341402428 0.02467411806491825 0.01368906183401312
145 -0.0069595503152329674 -0.018636484360750834 0.02590115102584907
146 0.005397744359381899 0.01524856283430012 0.02495429430645162
147 0.0061128585284295186 0.0028225444080388126 0.010608217684388176
151 0.00700926033378154 -0.003700153092796415 0.007876821252077315
152 -0.0006228352351168052 0.002411397757875279 0.011009125300708545
153 0.022881007186057397 0.020793672638328573 0.002704298022539582
