341 13 2 0.155613358489825 1.4382038229433445 2.792516729839488 -0.03166664399992612 0 0 0
123 1 3 -0.8040466540956549 4.389319501799211 3.3608342731055374 8.393192208187 0 0 0
363 26 2 0.13787107800987 14.853763166486726 1.5401256307907782 2.121292962933341 -1 0 0
86 1 1 -0.6903629560477376 8.352776913158735 5.661513910111515 4.668559163902522 0 0 0
263 1 2 0.2235610752765578 9.016371349454289 4.772885288611554 4.73219477005618 0 0 0
264 1 2 0.1971964980388903 7.993856695484684 5.778725553619255 3.599328815340003 0 0 0
42 1 4 1.565764838545748 8.969039873750381 2.064539211374083 3.8877072016568763 0 0 0
149 1 3 -0.8255367853199361 8.416286409883018 0.7194462270720446 3.045159552045942 0 0 0
164 1 3 -0.8628282905215315 9.170857657672485 3.363076329500837 2.9256059162191277 0 0 0
168 1 3 -0.8125364224564448 8.817712447326134 4.810419104689422 0.8104865771135898 0 0 0
87 1 1 -0.6584542374063355 8.943018078693498 4.983856989316048 7.84350713666851 0 0 0
268 1 2 0.1923536801637229 8.706703416541858 5.166629151515593 6.665462134373818 0 0 0
358 21 2 0.1717150805363306 15.01914887335648 0.6961235870910332 0.22725528978217918 -1 0 0
65 1 1 -0.683163965499585 15.100793409034885 0.8424531136683295 4.855924973734996 -1 0 0
50 1 4 1.6155035391793 9.98887242085305 4.057435482634367 1.7293093933842867 0 0 0
309 4 2 0.1729214554754435 13.42336063163267 2.211749086117973 3.1591170499576133 0 0 0
355 18 2 0.1686045033165266 14.546319384942116 1.1789600150908044 3.823996541825315 0 0 0
204 1 2 0.2180160714274143 14.636568473202539 1.1607996657020623 5.858674421808475 -1 0 0
260 1 2 0.1845706628175566 13.673855667625421 2.3408166071635215 4.758431809433325 0 0 0
262 1 2 0.1696252110860369 12.376808173576324 3.4901000225505396 3.863823678356266 0 0 0
155 1 3 -0.7884814494538525 10.536790643062938 1.7056150686942286 4.385111209276016 0 0 0
46 1 4 1.351910399930914 11.455346082197462 2.2401294524557027 5.66403695906233 0 0 0
85 1 1 -0.6771513943154375 12.920595144254145 3.1789080931495457 4.877150624539178 0 0 0
156 1 3 -0.778129141439971 12.365187045905056 1.016877994877901 6.577843584485131 0 0 0
165 1 3 -0.8837941372321357 10.748937028736892 3.0248211180642404 0.8535304670183063 0 0 0
166 1 3 -0.8405643372738419 10.937967171185072 5.269984554215801 2.2754600583352627 0 0 0
170 1 3 -0.8679984382147781 10.789228825657833 3.2856466169967566 6.691063857247218 0 0 0
261 1 2 0.1730503574016893 -2.1633237543806683 4.015426511478449 5.5571297931919466 1 0 0
306 4 1 -0.6636627054636384 13.691987896035423 1.7177281082480405 2.124063343653404 0 0 0
307 4 3 -0.7703769208353368 11.75671389575371 0.4690015148124905 0.683778013873148 0 0 0
305 4 4 1.205703945131137 12.74480946183185 0.03456721211044861 1.8554219420104578 0 0 0
308 4 2 0.2024869017271287 13.39201922944118 2.4386140980954463 1.269791479736729 0 0 0
270 1 2 0.179801289043181 10.649851494973445 5.547382794232228 5.999716711249763 0 0 0
88 1 1 -0.6518752746484631 10.759183378414887 6.66549205538642 6.175814868087017 0 0 0
44 1 4 1.563685352657383 13.125121087931298 -0.13341976510960085 7.525579782104008 0 0 0
51 1 4 1.319168793186544 8.71776548429333 6.314202043170442 0.04522807898740608 0 0 0
52 1 4 1.449406460115579 10.549239766304407 3.9395459491666873 8.08997527846587 0 0 0
187 1 3 -0.7561740577615234 8.445173318890337 8.471942210429193 5.999101003872522 0 0 0
266 1 2 0.2131284728425459 9.0618366238156 6.028858002627346 8.359786453757229 0 0 0
104 1 3 -0.8360050570038392 -3.342448673382808 7.725537412018654 8.382589215881968 0 0 0
360 23 2 0.1416239524335662 -5.334121158603012 13.342528031173236 0.9152828247191628 0 -1 0
311 5 2 0.215341430138874 -7.033777835862303 13.334798364802229 6.250769759280608 0 -1 0
135 1 3 -0.8464248743680173 -1.912742150759192 10.059723104224448 8.213414124348189 0 0 0
326 9 2 0.1740309405292464 -7.5966361315699 13.28330318048215 3.623390447080586 0 0 0
295 2 2 0.1856859652667636 -4.619803485690602 8.814826131572476 1.7348465181895978 0 0 0
269 1 2 0.2139138289443959 -3.8106546357633695 7.070835034768032 6.09858201881979 1 0 0
325 9 2 0.1749956408914841 -5.589027949086842 13.038859664567708 3.269593688543381 0 0 0
362 25 2 0.2247125055750477 -4.240764010299787 12.62500175222328 3.7375870649113563 0 0 0
289 2 1 -0.6895070757022841 -4.090358759346924 7.886725903437574 1.3703220571154084 0 0 0
1 1 4 1.432365317997551 -5.314803393120548 13.096996999014836 8.114569430751482 0 0 0
331 10 2 0.2644275039143331 -3.228274182064705 11.772637458117051 1.7805540019189965 0 0 0
15 1 4 1.429638474210333 -2.9932596838317105 9.05453638050671 7.569418142492487 0 0 0
17 1 4 1.555165173889434 -4.332373469960602 11.142652997122624 5.852134962208968 0 0 0
106 1 3 -0.8039927365122531 -5.6105988347648434 10.980444805520785 4.810931353376106 0 0 0
107 1 3 -0.8062772642498037 -4.206738325188896 9.846838608398459 6.920144357393502 0 0 0
108 1 3 -0.8123877999607769 -4.5092518963545976 12.464507338372062 6.807458200727927 0 0 0
133 1 3 -0.8312823921215725 -3.0802838344729597 11.144231144344044 4.774688681315677 0 0 0
324 9 1 -0.6449867051518889 -6.775737863309729 12.61420712555795 3.075255718401943 0 0 0
328 10 1 -0.6656409972131085 -4.247764817101298 11.250001977022766 1.470011342806528 0 0 0
329 10 2 0.1573179706402768 -4.120824295503015 10.064029541826411 1.545309586718954 0 0 0
327 9 2 0.1492496897108032 -6.994065943786199 12.308452744500514 1.9850503989818562 0 0 0
330 10 2 0.1610919493718662 -5.163797556449348 11.671186753959473 2.210861979441835 0 0 0
254 1 2 0.1784377753487694 -3.0592081216224276 9.366880890423339 2.8217839135424363 0 0 0
294 2 2 0.1660245800478355 -2.985681353070755 8.10871947083185 1.114304397818745 0 0 0
214 1 2 0.1777492596150758 -2.8044627177962225 8.349700399713772 5.226579127619939 0 0 0
69 1 1 -0.6767809396777786 -2.0386061930736434 8.251580348982632 6.066925775460764 0 0 0
23 1 4 1.705548390329907 -0.28779879705417344 13.462159562065501 7.94856879493312 0 0 0
322 8 2 0.1523385346867138 -1.0540913811560826 8.035407886844382 1.3930870161958302 0 0 0
290 2 2 0.1561360266955471 -2.02332895491491 7.405647320123008 3.7744815663260893 0 0 0
213 1 2 0.1728900409242751 -1.1066684105782332 8.851469957315604 5.810954706338993 0 0 0
320 8 1 -0.6530045128655441 -1.1177978977725187 8.223641128382566 0.27185626359855886 0 0 0
83 1 1 -0.6774589920970366 -1.8931177892018396 9.506625984452473 2.9961483632448247 0 0 0
256 1 2 0.1790145418610172 -1.2731431075041237 9.870066433293465 2.047084458108403 0 0 0
255 1 2 0.1387181288300235 -1.4555795011679458 8.62853045341663 3.68220647604972 0 0 0
215 1 2 0.1796508668419863 -1.7084007277703679 7.149087643233311 6.250800071643954 0 0 0
35 1 4 1.353515358241912 -1.7282765592812868 11.189437160991092 3.849490393633032 0 0 0
132 1 3 -0.8073042809869925 -1.764453219989281 12.29175449580292 2.623744291987619 0 0 0
138 1 3 -0.838305739590975 -0.36630566578009405 11.31245432505276 4.729787164819117 0 0 0
257 1 2 0.2217109274950458 -0.008419379529742144 9.96371185474055 7.273972050600337 0 0 0
323 8 2 0.2204821103729678 -1.9387847238597882 8.90656134705766 -0.05584501272301558 0 0 0
239 1 2 0.1564648721749745 1.6795736710250484 6.861987052046294 4.865730408424524 0 0 0
205 1 2 0.2279378711010804 7.001285401497161 13.360120867654391 4.868362700590122 -1 -1 0
61 1 4 1.59298766422393 5.9891985898989635 11.140677964524743 5.8833368420267815 0 0 0
189 1 3 -0.7905320877476016 3.535371141361413 12.608723132771892 8.205092364462287 0 0 0
348 15 2 0.1671159617472101 5.934194184795781 12.714752286544583 -0.0033778474475987252 0 0 0
281 1 2 0.2195626336360492 3.689671016641563 11.53989238714716 0.16867855218541628 0 0 1
91 1 1 -0.6626296384463404 7.117183759150343 10.250102065323052 0.09196156774020361 0 0 0
275 1 2 0.1949657229535462 5.3507522169919355 9.581527283292646 1.7312937041335787 0 0 0
232 1 2 0.1670642251464012 0.6700906843504216 7.73434960407838 7.102574333870218 0 0 0
354 17 3 -0.8142312940815829 0.1873709550576968 12.893627834945553 0.6573236531706913 0 0 0
34 1 4 1.354539201292019 2.386487010252742 9.707801563401366 1.831576106779798 0 0 0
38 1 4 1.47308289694728 0.8299612685700783 11.617710046659658 5.7426668648814285 0 0 0
82 1 1 -0.6616587817649885 1.237519518871401 8.694377930343459 2.9064069476698577 0 0 0
84 1 1 -0.6714077300343702 0.974049181641098 9.926675433853191 6.618380910822216 0 0 0
131 1 3 -0.7985743783441325 3.072954085163777 8.646323267537039 0.7892997673310487 0 0 0
134 1 3 -0.8445223208625796 1.4257742135362725 10.58506812006858 0.9393041370728685 0 0 0
139 1 3 -0.8656128314075743 0.48042914406670156 12.690534713788411 6.812313713982828 0 0 0
183 1 3 -0.8286877684256787 3.3639412746891963 10.67786344089585 2.789377759735271 0 0 0
185 1 3 -0.7975684241616325 2.183186795843527 11.813597760615549 4.919689156666241 0 0 0
251 1 2 0.1787880114306131 0.09778319282635872 9.049551098657922 2.9133737697500455 0 0 0
252 1 2 0.1528953573041525 1.7787229102573099 8.745924264840866 3.9067667756105373 0 0 0
253 1 2 0.1566203752329645 1.4195720339653277 7.664794773173591 2.369598557403692 0 0 0
258 1 2 0.1617887748791237 2.0088700193257942 9.952979953961748 7.349707019411198 0 0 0
259 1 2 0.1530018408433083 0.9154013402850747 9.130442421722744 5.8849311829041016 0 0 0
191 1 3 -0.8461835313467645 7.303033900898255 11.279303763069848 4.882294247476268 0 0 0
242 1 2 0.2343376298276646 4.470078378735906 8.043235506400814 7.11696198581883 0 0 0
59 1 4 1.516403252484294 7.469313335156735 8.932598623934691 7.429275619351393 0 0 0
186 1 3 -0.8665241637445459 7.032541884565135 7.544753694411827 8.101672977911878 0 0 0
194 1 3 -0.8742926348331564 5.75314808120954 12.453813177632824 6.7357615156791635 0 0 0
58 1 4 1.577631945585246 3.609253738572502 11.738229557955878 3.9933120811056915 0 0 0
280 1 2 0.1928621338590733 3.663086782041844 10.001272165312985 7.543933983462351 0 0 0
274 1 2 0.1922378020735057 5.2057467298092295 7.680859282215585 1.7690062519514549 0 0 0
192 1 3 -0.8348447520256728 4.729829606609365 11.013114463722681 4.908363718335375 0 0 0
244 1 2 0.1794134961885942 5.294761518375808 8.196552990208561 5.261422985273914 0 0 0
184 1 3 -0.8142070395979732 4.074384788605938 13.135187403836953 3.343204226408991 0 0 0
347 15 2 0.1396639712144584 6.7313767124874 13.435107504739744 1.6383100499471113 0 0 0
349 15 2 0.1866220802817578 5.999870178304613 11.65257452484375 1.5133991489331202 0 0 0
243 1 2 0.1695870994864953 3.40924481157127 8.466604001829548 5.605240675559734 0 0 0
79 1 1 -0.6207699197309996 4.33749625757707 7.9996435429848916 5.974107168909435 0 0 0
346 15 1 -0.6741445816162001 5.914306104296864 12.724114691681153 1.172052130826011 0 0 0
193 1 3 -0.8333167683364555 6.140571246014798 9.77420044380738 6.776855620476961 0 0 0
276 1 2 0.1794891604475265 5.811684835903625 8.672853597181746 3.307868689372916 0 0 0
90 1 1 -0.6613097800447141 5.7591060027993715 8.648431437734331 2.1957630467350153 0 0 0
57 1 4 1.137725157861913 7.5101018188554916 9.011649573795154 1.6417490847467227 0 0 0
277 1 2 0.1498352228265952 7.844848171230647 11.224145285568456 0.0784088630989063 0 0 0
75 1 1 -0.6940140723451445 0.600347151528481 7.578441608120944 8.22621290682075 0 0 0
54 1 4 1.138939339367317 9.354961512359276 7.3103847951613155 5.137339143800507 0 0 0
364 27 2 0.2094881017168037 10.321128171601767 6.992057166370923 7.1908867069633 -1 0 0
188 1 3 -0.848106308600224 8.413779897312784 9.797879052365984 8.420332636108713 0 0 0
287 2 4 1.127958205526626 11.42861024783217 6.686513502042327 2.8598183757788136 -1 0 0
293 2 2 0.2662868319175977 10.978741834411144 7.409201045695635 0.5342801769627176 -1 0 0
174 1 3 -0.7642924577428483 10.356439357534361 7.521416511473983 3.8977786450304373 0 0 0
182 1 3 -0.8140373840238562 8.339860015271618 9.861431135445262 2.756195180674578 0 0 0
181 1 3 -0.7967911513553331 8.05333791319502 7.710941185716081 0.8704951043125103 0 0 0
13 1 4 1.373391785772416 8.620464326647586 10.933652913768455 3.967238064045266 0 0 0
267 1 2 0.2818252252496923 8.168649355630205 4.4079016005891365 8.378874141221887 0 0 0
102 1 3 -0.8820234224450808 -2.1931963249891013 6.168200160834589 10.286618344449117 0 0 0
101 1 3 -0.8190495459546515 -2.459070284302839 6.188434915425455 15.86642211203571 0 0 0
99 1 3 -0.8225779902006052 -0.3552653331207565 3.315455762928888 14.574231737162432 0 0 0
103 1 3 -0.8153169780656008 -1.0961552122539469 5.0954383675236015 12.576523712236698 0 0 0
233 1 2 0.2076993171732316 0.12294694112052607 5.09938588746313 10.106825984232307 0 0 0
10 1 4 1.580829660462414 0.10594524254485616 4.217996058402793 13.265403903243602 0 0 0
7 1 4 1.217470635610012 -1.003201447280061 6.341212971328029 16.520941370530167 0 0 0
9 1 4 1.539757865936023 -3.4767884134467772 6.358681848091319 9.38143468149099 0 0 0
12 1 4 1.46261265883568 -1.661255415562805 6.464352706788331 11.73665562170604 0 0 0
234 1 2 0.1868944665339494 1.4132234608412495 5.868258795857008 11.268562928817326 0 0 0
314 6 1 -0.6618257057954757 0.21561456950221664 1.5729698469007956 16.766837596527907 0 0 0
316 6 2 0.1564792617742346 1.1075240537934907 1.3142390554386334 16.12920685093616 0 0 0
76 1 1 -0.685951994123065 1.1628958829157126 5.200785233722119 10.343384673086343 0 0 0
235 1 2 0.2931979122618084 1.710282672884081 4.1942517578626575 10.34596939143082 0 0 0
95 1 3 -0.8556473855471829 0.22073775143832997 1.473544836705351 10.344837064981911 0 0 0
6 1 4 1.551551781886991 1.3930451291309733 2.0341845868057216 11.212172682657107 0 0 0
96 1 3 -0.7711721784496693 2.191970327682997 0.710847240777038 12.126512540579034 0 0 0
100 1 3 -0.8420997786652483 0.8405374276371267 3.1360932295696746 12.338879739712095 0 0 0
117 1 3 -0.8644370032077789 2.610358451130569 2.7091895195487483 10.302617631596394 0 0 0
127 1 3 -0.8754738814335359 1.3322065605017772 5.321247306780184 13.621725658516684 0 0 0
301 3 2 0.237454963815999 2.595230499894714 3.523575791559776 13.80563069869541 0 0 0
297 3 1 -0.6668565310237228 3.2042673204485035 2.593557208817895 14.053434177052127 0 0 0
299 3 2 0.1657590074368017 2.553726100566233 1.7637555746074307 14.448291271135542 0 0 0
300 3 2 0.1866197246151355 3.9438835521580238 2.2915591451672204 13.267116435136256 0 0 0
116 1 3 -0.7885884478943642 3.7553519575748897 0.8156716080865516 8.900283894444637 0 0 0
30 1 4 1.182422128135676 1.8031478675437866 6.105179161622372 8.84250522441054 0 0 0
249 1 2 0.2126290796974411 4.3530515165134815 4.683512679625469 11.135166181431208 0 0 0
81 1 1 -0.7033657570015321 4.379535851385666 5.55102813485196 11.880699814874824 0 0 0
24 1 4 1.580649387315518 4.043780352891583 2.2480652899119318 9.611502738754266 0 0 0
296 3 4 0.9004974754597272 4.038462637284983 3.06263377071241 15.643577657311699 0 0 0
335 12 2 0.1779042961002098 4.022937880747225 -0.03740878524065573 14.952112883843402 0 0 0
250 1 2 0.1959344773296196 3.597625589959025 5.540725968286462 12.629690019800837 0 0 0
32 1 4 1.516323336350595 1.5390138228003623 6.55830968677926 14.606875449487134 0 0 0
334 12 1 -0.6274664492016946 4.470524398375043 0.08565502866398206 13.811355616959192 0 0 0
248 1 2 0.1478507661361689 5.414477661037339 5.75657297074282 12.340415075550998 0 0 0
302 3 2 0.1967533965329026 4.377658590726851 5.370451108573643 14.451787537905167 0 0 0
304 3 2 0.170059321772977 5.253652168152593 5.3062462676423605 16.10493142737711 0 0 0
303 3 2 0.1647118373551426 5.904119929754745 4.186774183848259 14.684249594148518 0 0 0
298 3 1 -0.656340151079334 4.936204508009177 4.711683421295253 15.170331362388914 0 0 0
27 1 4 1.402129487696272 6.816781539227169 1.878822037938064 11.532269018546028 0 0 0
73 1 1 -0.6682458980591729 6.8366072331939485 3.4736750370876095 12.51531716280121 0 0 0
121 1 3 -0.8154037183169629 5.311493069517712 2.19633311650098 10.660642989707954 0 0 0
122 1 3 -0.8597037496156934 6.845002769768401 0.5715181259253728 12.420091072203235 0 0 0
224 1 2 0.289322591483084 7.943166353754368 3.9720516942965958 12.36477027348962 0 0 0
225 1 2 0.1808725332758328 6.737357399907828 3.069805607007684 13.535494713726102 0 0 0
226 1 2 0.1846084760709237 5.930868833879935 4.213773187401632 12.198037697972415 0 0 0
120 1 3 -0.7527213757797069 5.1543684340719444 1.8774342552154932 16.020499338293842 0 0 -1
336 12 2 0.2094912627672764 4.625389834478327 1.1534925559098608 13.497913761329349 0 0 0
350 16 1 -0.6510429605120612 7.711206301739943 5.892344494748414 15.897022497229033 0 0 0
160 1 3 -0.8104901675064831 7.919933284204145 2.485235918217538 16.17642723624258 0 0 0
179 1 3 -0.818696981627581 8.093111227493592 6.4586616414987095 10.391800934476645 0 0 0
351 16 2 0.2037481380160697 7.314021935472649 4.817588127401932 16.21738081183818 0 0 0
172 1 3 -0.8584202983919417 6.16297439341635 5.257330320075176 9.117107097593651 0 0 0
333 11 2 0.1370707510964758 -6.01257519841391 13.292176990195271 16.396368410062834 0 0 -1
361 24 2 0.2422167186985173 4.073590179292376 0.556634316908172 16.496014237777036 0 0 -1
129 1 3 -0.8214451844532364 0.2301747567017594 6.406762658624731 15.604687144955594 0 0 0
178 1 3 -0.7989784219783409 10.738387073031781 6.619803296137702 10.407119155736881 0 0 0
352 16 2 0.1877956904264277 8.215969060498267 5.806769360056827 14.926049375931955 0 0 0
154 1 3 -0.8520745081692993 8.248758888254935 1.953278421163282 10.781710542354542 0 0 0
45 1 4 1.68348211446467 9.621791807982433 1.5702764073116486 9.998411401252499 0 0 0
48 1 4 1.616512266768849 9.28593494055983 2.0313840078080685 15.08013150370891 0 0 0
158 1 3 -0.8406649102362385 8.75654374400916 0.798793559057597 14.2058905211343 0 0 0
180 1 3 -0.8066259882060757 9.451090581571421 5.013379425613355 12.171011035512048 0 0 0
56 1 4 1.41412047896947 9.385118138559228 6.36075724889228 11.232806545595187 0 0 0
175 1 3 -0.8638911615309952 9.61299674984236 3.3316214216836637 14.150280211632829 0 0 0
169 1 3 -0.8547400212118544 10.19575214276005 2.847427717352356 9.15592220512287 0 0 0
153 1 3 -0.8563433761765112 9.102211257073403 0.4816723340761434 8.85726106837693 0 0 0
43 1 4 1.58726071619317 11.767572792614873 1.9435525257113424 16.850616078835973 0 0 0
167 1 3 -0.8346123025826842 10.461496316824736 6.40727976668789 16.331961192802932 0 0 0
5 1 4 1.425509258331411 14.539683782001985 2.127689346439861 15.432460467691373 0 0 0
159 1 3 -0.8630512482734256 10.684696894896298 1.7464034333085996 15.785513631949692 0 0 0
162 1 3 -0.806336691385754 10.875657256104235 1.274678726654577 10.867019042266046 0 0 0
2 1 4 1.607070066559905 14.567029615164026 1.909426252985078 9.482389144714658 0 0 0
49 1 4 1.666242071440262 12.243893983007531 2.183289137580451 11.547480087543782 0 0 0
55 1 4 1.599541659016601 10.623288173125266 4.240983121793755 13.31935025610196 0 0 0
151 1 3 -0.844025785631496 13.180249497642095 2.571738369457413 16.202660968822816 0 0 0
157 1 3 -0.8533600225741231 14.474677734729134 0.767407634173044 14.748262653736298 0 0 0
161 1 3 -0.8126582578178285 13.382074050580796 2.65844237579609 10.547018838305963 0 0 0
163 1 3 -0.8302445144457202 12.913817668742013 1.1345806559029141 12.547268530375476 0 0 0
176 1 3 -0.8488923480258695 11.532173853833237 3.3899575813958025 12.286891884969934 0 0 0
177 1 3 -0.8665708781241139 11.46283546223215 5.385720924574359 14.069841415495222 0 0 0
11 1 4 1.55550463674438 11.782884120966285 6.5434297138414825 15.126892892416825 0 0 0
47 1 4 1.548501543431355 13.52902876749335 0.0041699101139007905 13.51790328471261 0 0 0
152 1 3 -0.8450084361658399 13.986092953240957 0.6268912523518944 8.736447762462802 0 0 0
136 1 3 -0.831660480273926 -1.3373268521161665 12.613433082093401 8.79567459658641 0 0 0
231 1 2 0.1808113695532565 -0.43848353873476376 7.356591244326634 8.535553772505628 0 0 0
332 11 1 -0.6868909368722086 -4.989450275064373 13.277652208772393 16.7905618110433 0 0 -1
356 19 2 0.1229317082985316 -6.644799442362266 12.577677905225867 14.732515330323853 1 0 0
105 1 3 -0.8466178476929096 -6.108702090586934 12.068972543513153 9.014030826767652 0 0 0
337 12 2 0.2694770519311918 -2.989062493704999 13.041050858485 13.605925637790998 0 -1 0
66 1 1 -0.6699909727529869 -6.869826767956873 12.096449955465124 13.715272410646065 0 0 0
4 1 4 1.223796473332931 -5.509320466954011 13.146941863801485 12.879275320118321 0 0 0
18 1 4 1.593972168713746 -2.7622591312161324 8.808655654687724 13.396982566088083 0 0 0
19 1 4 1.563178293529633 -4.295619467903572 10.68813455700861 11.253055652161834 0 0 0
111 1 3 -0.821639991802776 -5.529627201460584 9.896689882540667 10.45935783682229 0 0 0
112 1 3 -0.8560979271579194 -3.6513119215473364 9.79042412267381 12.501855961215613 0 0 0
113 1 3 -0.8095515785016941 -4.955552294701398 11.971792754914944 12.039842317003563 0 0 0
137 1 3 -0.8474528917121233 -2.9969783444270153 11.224373189266503 10.390414610647664 0 0 0
