49 2 1 -0.1111382238569164 0.31719673132092513 11.38050735463481 5.589020210384588 0 0 0
175 3 2 0.03083431525351034 -2.5764012223571946 5.387377628279472 0.5085498986474664 1 0 1
112 2 2 0.08962851668943678 -3.5944797652778386 7.681007579213151 2.991814463476693 0 0 0
147 2 2 0.04750217812915739 3.146460531099314 6.858769977958086 7.8380620633222495 0 0 0
220 6 4 0.3459939214969658 6.9586444485942955 0.47398778940004177 0.3301773867369075 0 0 0
133 2 2 0.06467950635827627 3.612092100207903 0.675444795283866 7.539064300625948 0 0 0
150 2 2 0.03180136529144255 2.539346744068493 9.534515831074817 4.198822171809192 0 0 0
268 22 2 0.06569711013815095 -4.702763837723213 8.735126423893481 0.7072584528539249 1 0 0
244 10 2 0.08376754186876173 2.761324536280758 0.7558254601969799 2.360960443951693 0 0 0
243 10 2 0.08596493294288152 -5.4558954702160225 12.175195050483529 3.441663864055124 0 -1 0
155 2 2 0.08232144726725467 -0.15761675379619267 10.445289037018458 5.914378511992257 0 0 0
213 5 2 0.3092978047000254 -5.736231976211599 9.672011334330827 3.6147471704426355 1 0 0
48 2 1 -0.1206020766572993 0.051813781026304184 9.295563894452043 2.1879615041796985 0 0 0
153 2 2 0.02573250780263414 0.6724088883967355 10.058255024631617 2.6104548938538494 0 0 0
79 2 3 -0.7430251898461654 -0.10439801860987857 6.609482830478541 4.2978815430992965 0 0 0
242 10 1 -0.06464412343254552 -6.141139894835442 12.81859520878353 2.9297973431505433 0 -1 0
67 2 3 -0.7304697696682252 -3.709361169088319 7.549366955177136 7.271798846514002 0 0 0
1 1 4 0.7562812071958187 -6.98246783246679 11.48118172877048 1.5094674785787214 0 0 0
16 2 4 0.9832336332709792 -2.553216252111243 8.404039837865776 6.476563340693638 0 0 0
17 2 4 0.9986491972793825 -3.312630739695043 10.247578549715577 4.177331432111049 0 0 0
31 2 4 0.7199187624149563 -1.4193910827834628 11.017049022516558 2.152475793881768 0 0 0
33 2 4 0.4215502497616153 -1.2390727611117671 12.405099325527864 4.697479224090662 0 0 0
69 2 3 -0.6217262048791281 -5.346815274254322 10.063230764752843 4.462099147542877 0 0 0
70 2 3 -0.7546856038700585 -2.8615482979437346 8.87270556935097 4.904281969218996 0 0 0
90 2 3 -0.7088422853421522 -2.8473342692540147 10.33616244167722 2.6229725109533537 0 0 0
93 2 3 -0.6530861878641542 -0.8753821269906961 12.273648614704394 3.1192896983002454 0 0 0
94 2 3 -0.6529304671077196 -2.9320716328937317 11.777675727959695 5.565229648984677 0 0 0
115 2 2 0.2404135382628044 -2.545528603067305 11.170398247904185 6.3856905997729445 0 0 0
91 2 3 -0.7697427184103501 -1.5629821620817217 9.387015198441459 7.35608766935229 0 0 0
3 1 3 -0.6504636865788709 -5.959195404709312 11.633302657333836 0.23175011447379368 0 0 0
152 2 2 0.08395863012271221 -0.5789835648806696 8.688614787550163 2.860144763591327 0 0 0
89 2 3 -0.6287499557435733 -1.2879252919762214 11.330642823017259 0.04472507299687527 0 0 0
19 2 4 0.645344437423094 -1.2883035997196683 12.948510912798072 7.886511876508118 0 -1 0
88 2 3 -0.6058819537553808 2.574850295920536 8.484172037135233 0.6041158469986381 0 0 0
149 2 2 0.06370139209995188 1.696914760094958 8.03834408347672 7.897567006132238 0 0 0
99 2 3 -0.7125445428591938 8.364862942215346 1.1198768413436238 7.823877299563805 0 0 0
219 5 2 0.1000389310859672 -5.4152192145734785 10.134353594864532 6.768029072899101 1 0 0
118 2 2 0.0808554446412784 -4.243396521848789 7.5167720266297415 3.55940068363765 1 0 0
56 2 3 -0.6495841849785281 0.05762406319333435 0.8101156072843421 5.242868260198843 0 0 0
81 2 3 -0.6402022841600201 5.7770689016682235 2.6456777401204277 7.970584429282106 0 0 0
113 2 2 0.3005622960162761 -2.140815088722552 3.7666491729446636 3.292097435255666 0 0 0
58 2 3 -0.7589542155133652 -1.7572180388948007 3.0657127772964192 2.574448110476453 0 0 0
128 2 2 0.2974279617757841 -2.274867760883778 11.039149396455459 0.021033153305726478 0 0 1
13 2 4 1.176197767302807 0.5150998023288093 4.707069946413443 12.60140085395298 0 0 0
14 2 4 1.271485647051885 -1.2295742058534778 6.629104231741561 11.02441077801432 0 0 0
66 2 3 -0.799071950756041 -0.7314798548537801 5.67575085616968 12.299566832757835 0 0 0
6 2 4 0.7099052693008169 0.06037720691347692 1.4898933045495166 8.355815121100248 0 0 0
172 3 4 0.4748489305811537 0.13325984605835028 4.0275269550934505 15.480020666813497 1 0 0
129 2 2 0.3009959923572939 -1.4198095077222583 5.697062570684122 8.958926105726546 1 0 0
64 2 3 -0.7513542197085781 0.38415798647917143 3.2183779673810466 11.700384516739728 0 0 0
65 2 3 -0.6966298839238688 -2.263258514004103 5.65645196845349 9.468134074679577 0 0 0
177 3 2 0.06168724924531405 -1.6602024949953 5.539042584744002 14.81392028327652 1 0 0
71 2 3 -0.7040982066969943 -4.576614151278498 8.950093608197378 11.682437891686211 0 0 0
123 2 2 0.3881601635584718 2.755744701801774 3.846659857398439 8.360477967059683 0 0 0
137 2 2 0.03037403194038361 2.046397789318358 0.47997868709224933 12.572623882547825 0 0 0
82 2 3 -0.7245218305621349 0.9317648474606938 4.739541710856139 8.846538702678526 0 0 0
173 3 1 -0.1103395095765442 -1.587734377739992 5.080585952175468 15.79613898182143 1 0 0
247 11 2 0.07851168076495907 2.808110512406513 2.534123397299283 14.448986964807721 0 0 0
248 11 2 0.04274610133568972 2.5353020456807687 0.7572205040371676 14.492764264654118 0 0 0
246 11 2 0.1173948424219895 3.8113811512372813 1.418015242385243 15.52077901104981 0 0 0
63 2 3 -0.7131821211668149 0.969516905222156 4.438912711282637 14.153226174060096 0 0 0
222 6 3 -0.6533118176035214 7.204994553400011 2.161510372451409 14.99974270405131 0 0 -1
57 2 3 -0.705635420779582 1.2678750753499828 2.0361984619079125 9.288955573107874 0 0 0
21 2 4 0.3949882043374033 5.605227190113638 1.5278361167322008 9.11241196519914 0 0 0
8 2 4 1.016424624796741 1.580428220784754 2.4126085321182194 10.881087305072066 0 0 0
20 2 4 0.7838178906719324 4.224078140109144 3.8359156268611176 10.526632713338431 0 0 0
73 2 3 -0.7440503976532918 3.121835983999264 2.893209248630907 11.225523334634492 0 0 0
75 2 3 -0.7320223503419755 5.795485500055773 3.840609612157799 10.924529805967218 0 0 0
76 2 3 -0.7334082866696967 6.907269419864368 1.4062511769207506 12.004497848462067 0 0 0
124 2 2 0.3053284723075551 3.215609510734876 5.292046377968376 13.750776047735538 0 0 0
95 2 3 -0.603618196986027 4.096740218156399 5.738259067860841 13.642732649245225 0 0 0
245 11 1 -0.06787800087174656 2.9178385480964577 1.6030872332430075 14.992766729960069 0 0 0
86 2 3 -0.6414112748638159 2.0052949471208334 5.75549333776355 11.466404372496477 0 0 0
29 2 4 0.3899425874175386 3.6478316212292743 6.011388056654962 11.584350634771162 0 0 0
22 2 4 0.9606801436358462 7.831138420411127 1.0213870981397029 13.34807525734536 0 1 0
80 2 3 -0.749026533626114 3.6257853665342377 4.34235709824831 8.451690562084183 0 0 0
23 2 4 0.9695251513659411 7.02654437361849 2.6333298651481125 10.91296296751949 0 0 0
27 2 4 0.8696909996931899 1.3186426830871243 6.1308307674197104 9.619228003012784 0 0 0
274 28 2 0.2973114217026017 3.978471102514926 0.96402635660028 10.819148118428439 0 1 0
148 2 2 0.04111185057232096 2.9553363627430853 8.178815916499186 9.189894102968974 0 0 0
196 4 2 0.1040363951853053 6.341682977801196 4.040513247852033 13.064163304791396 0 0 0
43 2 1 -0.09938505030703043 -5.6813153645667915 11.040582453658548 13.685850183879264 0 0 0
42 2 1 -0.09477654508232475 1.3246808366804053 0.48274856810239875 11.79580668003344 0 0 0
74 2 3 -0.6924568229251362 -3.8224810130643307 13.085834296414166 10.484043684774981 0 -1 0
116 2 2 0.3382723396033784 -3.539014352591256 11.113643978471165 9.701963540967206 0 0 0
191 4 3 -0.7440521700964581 -3.3455601669179247 10.094639273494018 9.339773239216173 1 0 0
120 2 2 0.3253686438974975 -0.41948448620419365 11.953380716709841 11.865887097388468 0 0 0
83 2 3 -0.7613541789371043 0.047312814573783224 7.024347565204115 10.128337772735776 0 0 0
117 2 2 0.3446495478956743 -3.2326478939637644 13.110656063955663 11.305673998523089 0 -1 0
72 2 3 -0.8233234846192545 -2.1332245043266456 7.873285258777496 11.557229400378118 0 0 0
160 2 2 0.06822276689673204 -0.7894568967775628 8.829467605023694 13.468675814629439 0 0 0
15 2 4 0.6462625229211256 -4.242751073204697 11.068831927421456 15.133894330265907 0 0 0
18 2 4 1.201984771723659 -3.0485626572830924 9.18804361585713 11.32416698252961 0 0 0
32 2 4 0.9982639894593328 -1.8239657196116417 10.200877820745655 8.755183399879279 0 0 0
35 2 4 0.8237535968047651 -1.888385093308315 10.981801024950768 13.461597659233366 0 0 0
51 2 1 -0.1095581882526156 -1.0999776769956513 9.275263360211506 14.356761081400139 0 0 0
96 2 3 -0.7362992570276509 -2.6211503181926954 10.614040764710184 12.057267510145373 0 0 0
97 2 3 -0.6494951291958739 -0.19636197581544412 11.849300492200799 12.848960391085821 0 0 0
98 2 3 -0.6552025220665999 -2.8121337688451535 11.703047073595894 14.579186420024444 0 0 0
92 2 3 -0.7189536929316537 -1.2697836189390934 11.696887034122573 8.944685812902483 0 0 0
161 2 2 0.02711993050052784 -1.9180635195866604 8.807951530908428 14.929101010305402 0 0 0
162 2 2 0.06313860677633616 -0.2843643189556635 9.696799267745977 14.935239312394973 0 0 0
174 3 2 0.1505794163637497 -0.8455554774265369 3.463214802397675 10.293667202317042 1 1 0
251 13 1 -0.1206630518925262 -4.150349107202606 9.125432574355793 15.896685384187467 0 0 -1
138 2 2 0.08821207666016193 -6.980331085989807 12.673146968615223 10.911116245910366 0 -1 0
159 2 2 0.05615211038991182 1.5015421525236354 9.113754387696783 13.827641929420514 0 0 0
46 2 1 -0.1114748686748713 2.500099399505671 7.505593127834261 8.46724820333973 0 0 0
34 2 4 0.3146254535823941 3.573505301225164 7.6139794676686305 14.014708614859906 0 0 0
158 2 2 0.076780458588534 0.9465443587188542 7.424698966863579 13.6618638613343 0 0 0
157 2 2 0.05302669430843174 1.4789110329638635 8.016223915079554 15.33561014954408 0 0 0
50 2 1 -0.08246764778179247 1.5518570310052981 8.12996486671224 14.286710492164877 0 0 0
139 2 2 0.09866473853727396 -5.325710362775885 11.0642000953845 12.648262371902046 0 0 0
253 13 2 0.01866123733134647 -3.8424487661125677 8.57491856976141 15.04202714443062 0 0 -1
114 2 2 0.1376895969580266 1.4178541123503334 12.09022706241526 14.32024447199429 0 0 0
142 2 2 0.07108578106903801 4.409891627296474 5.117967606306366 15.810733861287556 0 0 -1
130 2 2 0.03497721341191048 6.6628782500144315 4.2817779006385726 3.898441028775917 0 0 0
38 2 4 0.653913034283687 6.24360190511929 5.890449184470079 3.5800704045838274 0 0 0
77 2 3 -0.6707902616043561 6.9945231341213105 4.048212955114037 0.7653788349267352 0 0 0
104 2 3 -0.6938679584594912 5.747790706745385 6.368774957553094 5.06029216942799 0 0 0
103 2 3 -0.6951233979471706 5.255211506018317 6.0314961466861945 2.359940773647191 0 0 0
24 2 4 0.6782759670947464 5.399328250622949 5.286996436730369 0.8422551353948199 0 0 0
119 2 2 0.2744795069086015 7.724848912727354 4.518714185561634 0.3790386214018736 0 0 0
224 6 2 0.05427432192065508 9.40368364484495 0.5979479532585461 1.2734544992833063 0 0 0
221 6 1 -0.08012489447079084 8.599583130417207 1.2970368512272104 1.4190142241737986 0 0 0
2 1 3 -0.6733272295108403 9.583338402589124 9.930282284546015 2.073323392159866 -1 0 0
168 2 2 0.0222059120932262 8.879508853803708 6.429189189982709 3.6056726371786665 0 0 0
228 7 2 0.2785389425275536 13.170482202535727 5.429813293015515 5.4041281398164065 -1 0 1
269 23 2 0.2918652466119606 14.195653604739562 4.215836262717362 5.213913859017063 0 0 0
37 2 4 0.9916840120374131 14.083066722821954 1.7882093493047626 6.977428422267212 0 0 0
39 2 4 1.113289641669193 11.557196362382475 3.4800293694478315 7.315737782759809 0 0 0
54 2 1 -0.1312859751720596 10.637331843439792 3.4189506179580715 5.426758528725196 0 0 0
101 2 3 -0.7722732484893439 14.177570099653552 2.0795432939435496 5.374573015496105 0 0 0
106 2 3 -0.7773516866711714 12.65614599286994 2.3106130134056397 7.468364215207775 0 0 0
169 2 2 0.03427167193659709 10.327636976641205 4.443288742572997 5.293838238717146 0 0 0
170 2 2 0.042120889282761 9.826156453202458 2.6939742599774705 5.496432982865311 0 0 0
171 2 2 0.03899472240851339 11.425734124213704 3.124646548467097 4.77237889368673 0 0 0
231 8 1 -0.1033150066497223 12.416852424175461 1.9045620316829606 1.5462314106122375 0 0 0
4 2 4 0.9067278532212963 15.21405001670616 1.5891744288175988 4.209491407663948 -1 0 0
234 8 2 0.07048658335620298 12.796719609263867 2.7691900292184193 2.0511508138543757 0 0 0
233 8 2 0.08248784985297385 12.904281591252534 1.7914493683396953 0.6139094961990872 0 0 0
232 8 3 -0.6794018654914592 14.553997855288115 0.4114080932906945 3.3352752840479343 0 0 0
235 8 2 0.01648508623489902 11.36399955113372 1.9594237326060113 1.474652941973665 0 0 0
230 8 4 0.6732587996772764 13.001764615072629 0.3423288772585822 2.7035695794492236 0 0 0
259 15 2 0.07527945192721572 12.354246271955299 0.6732588153866512 5.1464938359151855 0 1 0
107 2 3 -0.8009732698466595 12.166543002397692 4.943378962659808 7.407495823172318 0 0 0
261 15 2 0.02682388605819111 10.84391726658999 0.8159412018555707 4.146762417538447 0 1 0
258 15 1 -0.1034531530813855 11.72434108139387 0.2643556849012427 4.381805939816936 0 1 0
205 4 2 0.08282613170987552 9.959206000374097 5.56341267674178 7.8895229708354195 0 0 0
225 6 2 0.06383582387033764 8.686551735355094 2.2908660560290546 0.9887095515233246 0 0 0
256 14 2 0.03184763520100663 8.128067835976022 1.8633465733794015 4.416240720280042 0 0 0
270 24 2 0.08867560755592166 8.181428755829831 1.311957777276197 2.433473360361874 0 1 0
271 25 2 0.06154597971500367 3.8929349997369247 9.31987626773481 2.9576913675889855 0 0 1
264 18 2 0.3244088864204464 7.539511437034347 12.547452433106697 1.8913044067682743 0 0 1
102 2 3 -0.6924318471052842 5.893116376561197 12.625347180234204 7.302997734924791 0 -1 0
215 5 2 0.01884727683079459 8.530288133471199 7.4931056863183345 6.507441254800807 0 0 0
260 15 2 0.04748526989113312 3.1980348910550362 12.059437108872732 4.485740662215834 0 0 0
127 2 2 0.2732637484505098 5.3063537079646785 12.26850873524994 6.639514638422931 -1 0 0
211 5 3 -0.6495324875288664 8.206545656000381 10.095880031288106 4.407844348305864 0 0 0
236 9 4 0.7249450122565442 4.948963642686531 10.775737975902485 0.9963902404211283 0 0 0
239 9 2 0.02145433581647469 6.896681444056384 9.53233479035102 1.0688331888401423 0 0 0
209 5 1 -0.1196209070117983 7.875317282370369 8.297044490860797 6.676078008745138 0 0 0
53 2 1 -0.1454001514388257 8.03767805982527 7.074870335727439 3.306934969460981 0 0 0
207 5 4 0.7540348506617219 7.728940349423081 12.564164630700358 6.236739071409122 0 0 0
241 9 2 0.05538486295154788 6.2229430377539074 10.070492899170581 2.85424502865405 0 0 0
206 5 4 0.6483619415713796 8.331671030407298 9.418347525549205 2.9582269620821986 0 0 0
237 9 1 -0.1432869858586867 6.3965936536978765 9.341596803234202 2.0305823656893747 0 0 0
238 9 3 -0.6608202340408647 4.193982742078363 11.816677181777605 1.962229963087782 0 0 0
240 9 2 0.04973091035759487 6.047608843468801 8.309762816258646 2.13233174936313 0 0 0
167 2 2 0.009003380027367489 8.034755333895397 7.120333283820749 2.223478401943043 0 0 0
216 5 2 0.08042955913130981 6.95728693680329 8.317347587576073 6.090042952600393 0 0 0
55 2 3 -0.6384409668306901 7.94183662192291 12.205315395397575 1.0080728871736366 -1 -1 0
217 5 2 0.03482334557682709 7.818527404501758 8.62619681752593 7.729088154588495 0 0 0
166 2 2 0.03695093910039628 7.575382518669937 7.711794067598322 4.076427023555026 0 0 0
212 5 3 -0.6611523628096264 8.586768718873689 11.320444674096988 6.757116362431357 0 0 0
208 5 4 0.6365855095835263 8.880085878976983 9.941390485315784 5.861789091983229 0 0 0
47 2 1 -0.09654886782151828 3.0918584373277813 8.845822151925283 3.5379441596380232 0 0 0
145 2 2 0.0573557479970435 6.271527676473431 6.206125344899661 7.248373646600491 0 0 0
210 5 1 0.02686612039434896 10.950833945293184 9.491573880141894 6.032681628640399 0 0 0
218 5 2 0.08809449950342911 11.133246583028988 8.422014573218357 6.100899894960369 0 0 0
60 2 3 -0.7298123691237886 15.806406351605094 2.6216629373566587 7.849906423387592 -1 0 0
252 13 2 0.04519179696742817 10.398100911245773 8.686545415797086 0.0028492765696872813 -1 0 0
100 2 3 -0.7508191894707814 8.373515301379642 2.6177478566732972 9.955580753734319 0 0 0
179 4 4 0.7569890435884634 7.958662732051027 3.5886718663230055 14.969555546524552 0 0 0
36 2 4 1.089615729553144 9.34384500926055 1.8517899832067422 8.906485861326441 0 0 0
197 4 2 0.08151449151196097 7.794486726364962 5.133514904891577 12.949020005464266 0 0 0
183 4 1 -0.06762558511462634 6.9927712419096615 4.759846411333323 13.55642890994314 0 0 0
195 4 2 0.1084612386778879 6.466144385928789 5.539431013141649 14.051698186573223 0 0 0
203 4 2 0.01669375039790328 9.088265330815805 6.975476853415371 8.708236184827113 0 0 0
193 4 2 0.1065163184627817 15.562777197931577 2.9134915330520412 10.452720095650227 0 1 0
136 2 2 0.06338471396669761 17.10919921344265 0.5960518308939938 12.165291710056776 -1 0 0
267 21 2 0.04609533475570721 8.554985062069822 8.840208196401663 11.168647750962903 -1 0 -1
187 4 3 -0.7058078740502403 9.409359646317224 1.3030849639633613 13.092649811443115 0 0 0
188 4 3 -0.7165727405303202 9.488724773732125 3.673232932712539 14.429665945935758 0 0 0
110 2 2 0.134956968393235 12.75887701615763 3.4628496778096287 9.8263128986598 -1 0 0
121 2 2 0.3415928611001928 9.768395282916487 3.5089296667552845 11.119775464428711 0 0 0
131 2 2 0.1243494610890982 13.386672814978338 3.7160877940075485 9.44306785744708 0 1 0
52 2 1 -0.1046318468371937 10.565475731339834 0.29156112164749237 9.69203400476923 0 0 0
180 4 4 0.7585417104340113 10.281391554322909 2.665846083662746 13.397519296233378 0 0 0
181 4 4 0.7581011426239052 11.21946223408658 5.349488628151322 12.151679143337635 0 0 0
185 4 1 -0.1130151044287876 12.835518954229272 5.4057662340553065 13.491651820004503 0 0 0
189 4 3 -0.6411577248252073 10.668161736894922 3.489647112450432 11.559736661095716 0 0 0
190 4 3 -0.6835355522621248 10.08031854114124 6.470857888009999 12.585873551442328 0 0 0
192 4 3 -0.5861495869222219 11.895412176204626 5.561462160020662 10.684823225135442 0 0 0
200 4 2 0.01653730545895914 12.503979437192498 5.125722134279515 14.470357402574107 0 0 0
201 4 2 0.07230454513665607 13.065342247266408 6.472987515295451 13.389216982523438 0 0 0
184 4 1 -0.1137512759598702 12.109906906061095 2.0805716269564827 14.214369912456371 0 0 0
273 27 2 0.0461684301494208 12.959655514291999 2.4800937245528347 13.64956973472758 0 1 0
198 4 2 0.03233529201621647 12.026685361285526 2.402668847573814 15.209870190414392 0 0 0
165 2 2 0.08050452109399933 10.85082741570781 0.6846893976620848 10.704849308503062 0 0 0
164 2 2 0.06314172808907356 1.5243132887339257 12.26365048505749 9.724037381569678 0 -1 0
202 4 2 0.06402238167135438 13.516837419942366 4.626429143017681 13.080477870654692 0 0 0
199 4 2 0.05926058603222906 12.080940260989603 1.028799729927369 14.05370575044673 0 0 0
266 20 2 0.2451995011285404 10.210179815135284 6.9401513559160986 13.494781115541773 -1 0 0
186 4 1 -0.07569024587854767 9.664174939702162 6.070692424965646 8.810597831144165 0 0 0
176 3 2 0.0454699493346781 14.533959191887837 4.301864417245071 16.007535001446584 0 0 0
144 2 2 0.03826616308067483 6.2233348662927055 5.99963313963523 9.069175923609853 0 0 0
140 2 2 0.0410633848920666 10.12492012952413 11.292229949887904 13.907307370528608 -1 0 0
182 4 4 0.2978325534378307 11.421503154758819 6.680275487497534 9.625965042879516 0 0 0
11 2 4 0.8564184755007862 13.15601547461619 6.058833860501644 8.052041217891489 -1 0 0
178 4 4 0.4461533566916985 10.804200761169028 8.30528664608129 11.404285139161814 0 0 0
204 4 2 0.09830141857267585 9.365675898641694 5.420447844348441 9.655774716050027 0 0 0
249 12 1 -0.1087863128751517 9.491523496321964 9.32967882290651 11.1555480705501 0 0 -1
227 7 3 -0.6690636697549734 6.927027306236019 6.9136206791984725 15.729677944128525 0 0 0
250 12 2 0.05038322748339592 9.61340401878316 10.383989563101984 11.422921113162182 0 0 -1
132 2 2 0.2877442412685204 6.933087871719717 12.555974360241622 9.651355690440209 0 0 0
163 2 2 0.06729398654101854 11.333984348033145 0.2659764419449912 8.897110917550924 0 0 0
263 17 3 -0.7079184182774556 7.935341865006962 12.57215712651199 9.574816572992333 0 -1 0
194 4 2 0.3161016980331368 8.06612766452605 11.836168630226524 8.996557849186491 0 0 0
122 2 2 0.2604801951405678 3.7603114911617346 9.841838514258336 13.247784434423208 0 0 0
109 2 3 -0.600504947642576 5.713572919747052 10.872711336415898 15.536269587927782 0 0 0
40 2 4 0.4446454409449714 5.8578701437466245 9.56500365094832 14.518113962214436 0 0 0
108 2 3 -0.5676664872868969 4.44519706197776 9.0757208659069 12.967649746892436 0 0 0
262 16 3 -0.6174132329625304 16.480615724061842 2.0805283676334683 15.247121173037781 -1 0 0
45 2 1 -0.11698219706287 6.459729879991628 5.535860145787912 8.094421033887187 0 0 0
146 2 2 0.07089128423383304 7.335734706415465 4.928954294211164 8.140361118411773 0 0 0
105 2 3 -0.7449187740821943 10.352172958891213 3.009030162380998 8.316739426658797 0 0 0
214 5 2 0.2846845079528213 16.68322529971635 1.6256385275618817 14.419346485729774 0 1 0
226 7 4 0.3742404270782167 4.917902305946241 7.9229515983329994 15.976206902228322 0 0 0
126 2 2 0.08892949933353407 1.7636135024061628 12.70999667527144 14.673720102855178 0 0 0
229 7 2 0.2342262372631314 7.63933463317548 7.649183878320702 16.035551053694775 0 0 0

Velocities

62 0.0036891451783995304 0.0020616938925810836 0.0003448674313619637
9 -0.0044382179778066615 -0.0023196673687884643 -0.00040004279936104895
12 -0.0026034535130525457 -0.0020057688156813426 0.002558616694865107
272 0.006555273726040498 -0.004643666057565842 0.0008276051864949303
68 0.0015347956236427683 -0.0026668721960926177 0.000516421952685616
10 -0.0029497441597472465 0.003048094235269356 -0.0005868225387941752
143 0.027955597556340712 0.018421279072844902 -0.020094649876629848
154 0.021248543940424407 0.004060659053789497 -0.013776789355739439
255 -0.014503118599172754 -0.0032519820116782027 -0.00844949460575772
141 0.023851633195469013 0.012237343947684234 -0.0119730487848126
30 -0.0015198935040815623 0.007685448613656066 -0.0017126537076794562
5 0.002792180197606822 5.337861208089756e-06 -0.002284248241668195
87 0.00526002518341997 0.0037497701016633365 0.0003360400604559844
254 0.0018001129009229736 -0.0001178806025915532 -0.0016489664465479865
78 -0.0031419571617981403 -0.00046403567604896736 0.002443170180062073
111 -0.008444601529817167 -0.004408986789278881 -0.014755803532503617
59 0.0017125239474807584 -0.002752957831440476 -0.008219798836930088
7 0.0028016545595948173 -0.0032450198019878854 0.003177202104035703
26 -0.005408458301937172 -0.0022847918313874064 0.005527276587096624
41 0.003791385183750549 -0.003907137588440324 -0.0010798682261294443
61 0.0010338643753315187 0.0010066708624317294 -0.007067275970266321
84 0.001837380460533437 -0.00047759786425918333 0.0016512584089989032
223 -0.030129872303073367 0.011701284291037378 -0.003482301591951665
25 -0.0030014929773383215 0.0008911289979724022 0.0063775307272876305
85 -0.009244357489130368 -0.0027210373609098107 -0.002445666987013886
28 0.0024737524889251452 -0.007011925803279027 -0.0005468043064692513
125 -0.02013266476352356 -0.0028140307056038856 -0.02021349103314181
44 0.001669678704594747 -0.001730211817897459 -0.00026369572973205494
156 0.013350906468207873 -0.004134296201003654 0.0228903880148114
134 -0.025634745166357067 0.0036203182018188433 -0.00882870817945653
257 -0.02594929126455905 0.01882264770882379 0.0025600284924507527
135 -0.02692998172572934 0.006141564259847974 -0.0035926991003760247
151 -0.017968701949760517 -0.014113905696449188 -0.019445885673467722
265 -0.0014978255669697497 0.010506951695179638 0.024098778724754442
